 $DATA  
Title                                                                           
CNV      2
 8 10-6.45928159E-03 0.00000000E+00-1.52718950E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80332075E-01
 9  2 0.00000000E+00 0.00000000E+00 3.15205359E-01 0.00000000E+00 0.00000000E+00
 9  3-8.64954323E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 2.35979917E-02 0.00000000E+00 1.43667932E-01
 9  5-2.83521001E-01-3.06792794E-01-1.33405655E-01 0.00000000E+00 7.70581640E-03
 9  6-2.78424436E-02 0.00000000E+00 2.93406013E-03-1.41432770E-02 7.10980219E-03
 9  7 7.03347479E-03 0.00000000E+00 2.76650166E-03 0.00000000E+00-1.43667932E-01
 9  8 2.83521001E-01 3.06792794E-01-1.33405655E-01 0.00000000E+00-7.70581640E-03
 9  9-2.78424436E-02 0.00000000E+00-2.93406013E-03 1.41432770E-02-7.10980219E-03
 9 10-7.03347479E-03 0.00000000E+00 2.76650166E-03 0.00000000E+00
10  1-5.44522051E-02 1.46044967E-01-3.52776449E-01-2.40483003E-01 0.00000000E+00
10  2 0.00000000E+00 1.25220825E-02 0.00000000E+00 0.00000000E+00-3.22903369E-02
10  3 0.00000000E+00 0.00000000E+00-1.66117833E-03 2.64567522E-02-1.31919031E-02
10  4-1.32648491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03918501E-01
10  5 2.13069956E-01 3.68244495E-01-2.68651565E-01 0.00000000E+00 1.06826007E-02
10  6-1.40040517E-01 0.00000000E+00 4.08623176E-03-1.62063977E-02 8.27090682E-03
10  7 7.93549092E-03 0.00000000E+00 1.52527233E-03 0.00000000E+00-1.03918501E-01
10  8 2.13069956E-01 3.68244495E-01 2.68651565E-01 0.00000000E+00 1.06826007E-02
10  9 1.40040517E-01 0.00000000E+00 4.08623176E-03-1.62063977E-02 8.27090682E-03
10 10 7.93549092E-03 0.00000000E+00-1.52527233E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-1.99269652E-01 0.00000000E+00 0.00000000E+00 4.50279040E-01 0.00000000E+00
11  3 0.00000000E+00 1.82712123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08557509E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35752006E-01 0.00000000E+00
11  6 0.00000000E+00 1.87421505E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.83370687E-02 0.00000000E+00-1.41212037E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35752006E-01 0.00000000E+00
11  9 0.00000000E+00 1.87421505E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.83370687E-02 0.00000000E+00-1.41212037E-03
12  1-5.82480730E-03 1.51502732E-02-3.86030288E-02-3.93587920E-02 0.00000000E+00
12  2 0.00000000E+00-1.97257049E-01 0.00000000E+00 0.00000000E+00 4.44854729E-01
12  3 0.00000000E+00 0.00000000E+00 1.81208092E-01-2.96912184E-02-3.19713150E-03
12  4 3.28883499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39959974E-04
12  5 1.27836070E-03 1.07166322E-02 2.34649106E-02 0.00000000E+00 3.35575086E-01
12  6 1.96619391E-02 0.00000000E+00 1.86932574E-01 5.31716832E-03-1.48718876E-03
12  7-3.82997956E-03 0.00000000E+00 2.74176100E-02 0.00000000E+00-5.39959974E-04
12  8 1.27836070E-03 1.07166322E-02-2.34649106E-02 0.00000000E+00 3.35575086E-01
12  9-1.96619391E-02 0.00000000E+00 1.86932574E-01 5.31716832E-03-1.48718876E-03
12 10-3.82997956E-03 0.00000000E+00-2.74176100E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58271076E-01
13  2 0.00000000E+00 0.00000000E+00-3.54473722E-01 0.00000000E+00 0.00000000E+00
13  3 5.84610640E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.44291914E-02 0.00000000E+00 6.69504089E-02
13  5-1.41275358E-01-2.42213314E-01 4.02510741E-01 0.00000000E+00-4.30282592E-02
13  6 2.04388315E-01 0.00000000E+00-2.71521214E-02 1.86668020E-02-9.60670357E-03
13  7-9.06009842E-03 0.00000000E+00-4.22771438E-03 0.00000000E+00-6.69504089E-02
13  8 1.41275358E-01 2.42213314E-01 4.02510741E-01 0.00000000E+00 4.30282592E-02
13  9 2.04388315E-01 0.00000000E+00 2.71521214E-02-1.86668020E-02 9.60670357E-03
13 10 9.06009842E-03 0.00000000E+00-4.22771438E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.71737686E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55881107E-01 0.00000000E+00
14  6 0.00000000E+00 2.97158603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.79832882E-02 0.00000000E+00-2.38911422E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55881107E-01 0.00000000E+00
14  9 0.00000000E+00-2.97158603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.79832882E-02 0.00000000E+00 2.38911422E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.91272610E-03
15  2 0.00000000E+00 0.00000000E+00 1.21180456E-02 0.00000000E+00 0.00000000E+00
15  3 7.48710173E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.70578264E-01 0.00000000E+00 9.54764502E-04
15  5-4.24678001E-03-4.48884837E-03 5.02531958E-02 0.00000000E+00 4.53402224E-01
15  6 3.22254479E-02 0.00000000E+00 2.95851260E-01 9.23526275E-04-2.26624671E-04
15  7-6.96901604E-04 0.00000000E+00 1.83234788E-02 0.00000000E+00-9.54764502E-04
15  8 4.24678001E-03 4.48884837E-03 5.02531958E-02 0.00000000E+00-4.53402224E-01
15  9 3.22254479E-02 0.00000000E+00-2.95851260E-01-9.23526275E-04 2.26624671E-04
15 10 6.96901604E-04 0.00000000E+00 1.83234788E-02 0.00000000E+00
16  1 2.88678338E-02-1.70455210E-01 8.15234421E-02 1.12980872E+00 0.00000000E+00
16  2 0.00000000E+00 5.35307593E-02 0.00000000E+00 0.00000000E+00-1.27662706E-01
16  3 0.00000000E+00 0.00000000E+00-7.23894826E-02-2.78910921E-01 1.42141205E-01
16  4 1.36769716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22860161E-02
16  5-8.15126576E-02-2.70970957E-01-3.37313020E-01 0.00000000E+00 1.13836498E-01
16  6-2.73915609E-01 0.00000000E+00 9.47322074E-02-8.93096207E-03 4.20168907E-03
16  7 4.72927300E-03 0.00000000E+00-6.74639398E-04 0.00000000E+00 4.22860161E-02
16  8-8.15126576E-02-2.70970957E-01 3.37313020E-01 0.00000000E+00 1.13836498E-01
16  9 2.73915609E-01 0.00000000E+00 9.47322074E-02-8.93096207E-03 4.20168907E-03
16 10 4.72927300E-03 0.00000000E+00 6.74639398E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.12793695E-01 0.00000000E+00 0.00000000E+00 5.55255870E-01 0.00000000E+00
17  3 0.00000000E+00 6.35219643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82429435E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97228796E-01 0.00000000E+00
17  6 0.00000000E+00-3.84894861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.06891925E-03 0.00000000E+00-7.69961213E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97228796E-01 0.00000000E+00
17  9 0.00000000E+00-3.84894861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.06891925E-03 0.00000000E+00-7.69961213E-04
18  1 4.86975039E-03-4.14320558E-02-2.45228427E-04 3.48381451E-01 0.00000000E+00
18  2 0.00000000E+00-2.05981349E-01 0.00000000E+00 0.00000000E+00 5.40493017E-01
18  3 0.00000000E+00 0.00000000E+00 6.43935255E-01-7.38049243E-02 4.11926126E-02
18  4 3.26123117E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60117095E-02
18  5-3.07526695E-02-1.32947932E-01-1.19253416E-01 0.00000000E+00-3.78505292E-01
18  6-1.17895615E-01 0.00000000E+00-3.69478434E-01-2.65082025E-03 1.98463836E-03
18  7 6.66181885E-04 0.00000000E+00-8.67683281E-04 0.00000000E+00 1.60117095E-02
18  8-3.07526695E-02-1.32947932E-01 1.19253416E-01 0.00000000E+00-3.78505292E-01
18  9 1.17895615E-01 0.00000000E+00-3.69478434E-01-2.65082025E-03 1.98463836E-03
18 10 6.66181885E-04 0.00000000E+00 8.67683281E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05706370E-02
19  2 0.00000000E+00 0.00000000E+00 1.17648948E-01 0.00000000E+00 0.00000000E+00
19  3 2.20115334E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.93253979E-02 0.00000000E+00-8.32354502E-02
19  5 1.07530954E-01 1.29786873E+00-8.69462691E-03 0.00000000E+00-4.29325784E-02
19  6 3.19744079E-01 0.00000000E+00-8.53585517E-02 2.71255188E-02-1.33850164E-02
19  7-1.37405024E-02 0.00000000E+00-1.90102414E-03 0.00000000E+00 8.32354502E-02
19  8-1.07530954E-01-1.29786873E+00-8.69462691E-03 0.00000000E+00 4.29325784E-02
19  9 3.19744079E-01 0.00000000E+00 8.53585517E-02-2.71255188E-02 1.33850164E-02
19 10 1.37405024E-02 0.00000000E+00-1.90102414E-03 0.00000000E+00
20  1-1.44234265E-02-4.94927090E-02-2.14762109E-01 5.58914401E-01 0.00000000E+00
20  2 0.00000000E+00 2.82013150E-01 0.00000000E+00 0.00000000E+00-1.07912218E+00
20  3 0.00000000E+00 0.00000000E+00 1.25158755E+00 1.47491584E-01-1.25421298E-02
20  4-1.34949454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98573399E-03
20  5 5.23494902E-03-2.38094442E-01 5.58989871E-02 0.00000000E+00-5.26653606E-02
20  6-1.29530126E-01 0.00000000E+00-6.55973041E-02-2.66406513E-02 1.31283866E-02
20  7 1.35122647E-02 0.00000000E+00-3.34020820E-02 0.00000000E+00 6.98573399E-03
20  8 5.23494902E-03-2.38094442E-01-5.58989871E-02 0.00000000E+00-5.26653606E-02
20  9 1.29530126E-01 0.00000000E+00-6.55973041E-02-2.66406513E-02 1.31283866E-02
20 10 1.35122647E-02 0.00000000E+00 3.34020820E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.88075220E-01 0.00000000E+00 0.00000000E+00-1.10824652E+00 0.00000000E+00
21  3 0.00000000E+00 1.26264625E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37521327E-02 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01155972E-02 0.00000000E+00
21  6 0.00000000E+00-8.28458055E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-3.87189259E-02 0.00000000E+00 4.09329325E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01155972E-02 0.00000000E+00
21  9 0.00000000E+00-8.28458055E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 3.87189259E-02 0.00000000E+00 4.09329325E-04
22  1-9.89110324E-02-2.89563789E-01-1.42360257E+00 2.70874944E+00 0.00000000E+00
22  2 0.00000000E+00-5.59564098E-02 0.00000000E+00 0.00000000E+00 2.37732909E-01
22  3 0.00000000E+00 0.00000000E+00-1.78211803E-01 4.39404512E-01-2.44991352E-01
22  4-1.94413160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45890377E-02
22  5-1.75854315E-03-7.97738148E-01 2.46730678E-01 0.00000000E+00-1.46021117E-02
22  6-5.27646963E-01 0.00000000E+00 7.17118696E-02-8.14004118E-02 4.08851024E-02
22  7 4.05153094E-02 0.00000000E+00 2.27425354E-02 0.00000000E+00 2.45890377E-02
22  8-1.75854315E-03-7.97738148E-01-2.46730678E-01 0.00000000E+00-1.46021117E-02
22  9 5.27646963E-01 0.00000000E+00 7.17118696E-02-8.14004118E-02 4.08851024E-02
22 10 4.05153094E-02 0.00000000E+00-2.27425354E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.38163916E-02 0.00000000E+00 0.00000000E+00-9.15116130E-02 0.00000000E+00
23  3 0.00000000E+00 1.00757685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.83892762E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.05996515E-02 0.00000000E+00
23  6 0.00000000E+00-4.96737351E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 3.35231287E-03 0.00000000E+00 5.04073089E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.05996515E-02 0.00000000E+00
23  9 0.00000000E+00-4.96737351E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-3.35231287E-03 0.00000000E+00 5.04073089E-02
24  1 2.52279706E-03 5.61664434E-03 3.45911560E-02-2.10545495E-02 0.00000000E+00
24  2 0.00000000E+00 2.39340617E-02 0.00000000E+00 0.00000000E+00-9.18756124E-02
24  3 0.00000000E+00 0.00000000E+00 1.02328244E-01-2.02733257E-05-8.51867529E-01
24  4 8.51887802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38150921E-04
24  5-2.77526948E-03-3.54772917E-03-8.63532619E-03 0.00000000E+00-5.01649758E-02
24  6-5.07187022E-03 0.00000000E+00-4.62081578E-03 3.68654875E-04-4.38327716E-02
24  7 4.34641168E-02 0.00000000E+00 3.32394395E-03 0.00000000E+00 6.38150921E-04
24  8-2.77526948E-03-3.54772917E-03 8.63532619E-03 0.00000000E+00-5.01649758E-02
24  9 5.07187022E-03 0.00000000E+00-4.62081578E-03 3.68654875E-04-4.38327716E-02
24 10 4.34641168E-02 0.00000000E+00-3.32394395E-03 0.00000000E+00
25  1 7.44370037E-02 3.21822082E-01 1.23643198E+00 7.29477126E-01 0.00000000E+00
25  2 0.00000000E+00-2.06082753E-02 0.00000000E+00 0.00000000E+00 1.17966482E-01
25  3 0.00000000E+00 0.00000000E+00 1.21669690E-02 4.64620475E-01-2.28878897E-01
25  4-2.35741578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81923729E-02
25  5-1.00988671E-01-7.00284462E-01 2.36634263E-01 0.00000000E+00-1.94011319E-03
25  6-1.22003475E+00 0.00000000E+00 9.86026562E-02-4.67175467E-03 2.86169759E-03
25  7 1.81005708E-03 0.00000000E+00 4.26923613E-03 0.00000000E+00 5.81923729E-02
25  8-1.00988671E-01-7.00284462E-01-2.36634263E-01 0.00000000E+00-1.94011319E-03
25  9 1.22003475E+00 0.00000000E+00 9.86026562E-02-4.67175467E-03 2.86169759E-03
25 10 1.81005708E-03 0.00000000E+00-4.26923613E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55073277E-01
26  2 0.00000000E+00 0.00000000E+00 9.77005993E-01 0.00000000E+00 0.00000000E+00
26  3-8.41762594E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 4.28261156E-01 0.00000000E+00-3.95838885E-02
26  5 2.42865427E-02 4.47617288E-01-2.84072609E-01 0.00000000E+00 1.56115998E-01
26  6 1.07498589E+00 0.00000000E+00-3.02314196E-02-3.24487029E-02 1.30754805E-02
26  7 1.93732223E-02 0.00000000E+00-1.96144021E-02 0.00000000E+00 3.95838885E-02
26  8-2.42865427E-02-4.47617288E-01-2.84072609E-01 0.00000000E+00-1.56115998E-01
26  9 1.07498589E+00 0.00000000E+00 3.02314196E-02 3.24487029E-02-1.30754805E-02
26 10-1.93732223E-02 0.00000000E+00-1.96144021E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12898983E-01
27  2 0.00000000E+00 0.00000000E+00 8.98544307E-01 0.00000000E+00 0.00000000E+00
27  3-4.08532380E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00-8.41546648E-01 0.00000000E+00-2.45896792E-02
27  5 7.77471283E-02 4.55760349E-02 8.58306374E-02 0.00000000E+00-1.95141840E-01
27  6 3.54622688E-01 0.00000000E+00-2.63429695E-01-3.28977521E-02 2.53727121E-02
27  7 7.52504004E-03 0.00000000E+00 7.16986709E-02 0.00000000E+00 2.45896792E-02
27  8-7.77471283E-02-4.55760349E-02 8.58306374E-02 0.00000000E+00 1.95141840E-01
27  9 3.54622688E-01 0.00000000E+00 2.63429695E-01 3.28977521E-02-2.53727121E-02
27 10-7.52504004E-03 0.00000000E+00 7.16986709E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.01035487E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04048372E-01 0.00000000E+00
28  6 0.00000000E+00 1.81249147E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-7.94684736E-02 0.00000000E+00 1.22114999E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04048372E-01 0.00000000E+00
28  9 0.00000000E+00-1.81249147E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-7.94684736E-02 0.00000000E+00-1.22114999E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
