 $DATA  
Title                                                                           
CNV      2
 6 10 0.00000000E+00 9.68704289E-06 0.00000000E+00-1.04347401E-06
 7  1 1.25250174E-03-4.73684515E-03 6.89974510E-05-2.11674996E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97008436E-01 0.00000000E+00 0.00000000E+00 8.54469115E-03
 7  3 0.00000000E+00 0.00000000E+00-9.11859724E-05-2.29322067E-04-1.17757151E-04
 7  4 3.47079218E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.74158499E-06
 7  5-5.25680467E-05 1.21626945E-04 2.90752961E-06 0.00000000E+00-2.19820000E-06
 7  6 9.08237910E-05 0.00000000E+00-3.81808866E-05 4.96789445E-05-2.42834260E-05
 7  7-2.53955185E-05 0.00000000E+00-1.86897276E-05 0.00000000E+00-9.74158499E-06
 7  8-5.25680467E-05 1.21626945E-04-2.90752961E-06 0.00000000E+00-2.19820000E-06
 7  9-9.08237910E-05 0.00000000E+00-3.81808866E-05 4.96789445E-05-2.42834260E-05
 7 10-2.53955185E-05 0.00000000E+00 1.86897276E-05 0.00000000E+00
 8  1 4.01964973E-02-1.20074997E-01 2.33618926E-01 1.87160043E-01 0.00000000E+00
 8  2 0.00000000E+00-8.36996849E-03 0.00000000E+00 0.00000000E+00 1.80439067E-02
 8  3 0.00000000E+00 0.00000000E+00 4.49300107E-03 4.28251447E-02-2.16976660E-02
 8  4-2.11274788E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35905081E-01
 8  5 2.74580912E-01 3.38312674E-01 6.80786564E-02 0.00000000E+00-4.71081465E-03
 8  6 3.29590976E-02 0.00000000E+00-2.23007506E-03 6.97207577E-03-3.22787867E-03
 8  7-3.74419710E-03 0.00000000E+00 4.08906911E-04 0.00000000E+00-1.35905081E-01
 8  8 2.74580912E-01 3.38312674E-01-6.80786564E-02 0.00000000E+00-4.71081465E-03
 8  9-3.29590976E-02 0.00000000E+00-2.23007506E-03 6.97207577E-03-3.22787867E-03
 8 10-3.74419710E-03 0.00000000E+00-4.08906911E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70135227E-02
 9  2 0.00000000E+00 0.00000000E+00-1.53593485E-01 0.00000000E+00 0.00000000E+00
 9  3-2.66726502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-8.49984201E-03 0.00000000E+00-1.53595425E-01
 9  5 3.08230415E-01 3.99137556E-01 5.92446414E-02 0.00000000E+00-4.30062642E-03
 9  6 3.82386624E-02 0.00000000E+00-2.98392180E-03 6.85745557E-03-3.14516873E-03
 9  7-3.71228684E-03 0.00000000E+00 3.79873643E-04 0.00000000E+00 1.53595425E-01
 9  8-3.08230415E-01-3.99137556E-01 5.92446414E-02 0.00000000E+00 4.30062642E-03
 9  9 3.82386624E-02 0.00000000E+00 2.98392180E-03-6.85745557E-03 3.14516873E-03
 9 10 3.71228684E-03 0.00000000E+00 3.79873643E-04 0.00000000E+00
10  1 7.53708440E-02-2.17718946E-01 4.66461642E-01 4.54758500E-01 0.00000000E+00
10  2 0.00000000E+00-3.61134797E-03 0.00000000E+00 0.00000000E+00 1.08785214E-02
10  3 0.00000000E+00 0.00000000E+00 9.50999554E-04-1.30654203E-02 6.82110621E-03
10  4 6.24431412E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.18045928E-02
10  5-1.90892569E-01-2.90572006E-01 1.02156341E-01 0.00000000E+00-6.46014707E-03
10  6 4.42137642E-02 0.00000000E+00-1.65022212E-03 8.37251557E-03-4.41188644E-03
10  7-3.96062913E-03 0.00000000E+00-1.87050203E-03 0.00000000E+00 9.18045928E-02
10  8-1.90892569E-01-2.90572006E-01-1.02156341E-01 0.00000000E+00-6.46014707E-03
10  9-4.42137642E-02 0.00000000E+00-1.65022212E-03 8.37251557E-03-4.41188644E-03
10 10-3.96062913E-03 0.00000000E+00 1.87050203E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82865660E-01
11  2 0.00000000E+00 0.00000000E+00 4.30652271E-01 0.00000000E+00 0.00000000E+00
11  3 9.64356855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.20410850E-02 0.00000000E+00-5.13626026E-02
11  5 1.16777156E-01 1.66128307E-01-3.54291728E-01 0.00000000E+00 2.31429421E-02
11  6-2.31889993E-01 0.00000000E+00 1.59290899E-02-1.59773681E-02 8.19642241E-03
11  7 7.78094573E-03 0.00000000E+00 2.97304892E-03 0.00000000E+00 5.13626026E-02
11  8-1.16777156E-01-1.66128307E-01-3.54291728E-01 0.00000000E+00-2.31429421E-02
11  9-2.31889993E-01 0.00000000E+00-1.59290899E-02 1.59773681E-02-8.19642241E-03
11 10-7.78094573E-03 0.00000000E+00 2.97304892E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.06930143E-01 0.00000000E+00 0.00000000E+00 4.86541376E-01 0.00000000E+00
12  3 0.00000000E+00 3.27643859E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.59856569E-03 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92897461E-01 0.00000000E+00
12  6 0.00000000E+00 1.84164757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.34202604E-02 0.00000000E+00-1.03000602E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92897461E-01 0.00000000E+00
12  9 0.00000000E+00 1.84164757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.34202604E-02 0.00000000E+00-1.03000602E-03
13  1-4.06964842E-03 1.30109453E-02-2.40598671E-02-4.28705655E-02 0.00000000E+00
13  2 0.00000000E+00-2.06878346E-01 0.00000000E+00 0.00000000E+00 4.86236233E-01
13  3 0.00000000E+00 0.00000000E+00 3.26624261E-01-1.45074921E-03-7.61175661E-03
13  4 9.06250582E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82751215E-03
13  5-5.22172361E-03-1.35208577E-02 6.58395469E-02 0.00000000E+00 2.85188575E-01
13  6 4.17265852E-02 0.00000000E+00 1.79488614E-01 3.33211207E-03-7.98600453E-04
13  7-2.53351161E-03 0.00000000E+00 1.29487779E-02 0.00000000E+00 2.82751215E-03
13  8-5.22172361E-03-1.35208577E-02-6.58395469E-02 0.00000000E+00 2.85188575E-01
13  9-4.17265852E-02 0.00000000E+00 1.79488614E-01 3.33211207E-03-7.98600453E-04
13 10-2.53351161E-03 0.00000000E+00-1.29487779E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.93261717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71477424E-01 0.00000000E+00
14  6 0.00000000E+00 3.36578247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.25536487E-02 0.00000000E+00-1.07561409E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71477424E-01 0.00000000E+00
14  9 0.00000000E+00-3.36578247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.25536487E-02 0.00000000E+00 1.07561409E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03702120E-02
15  2 0.00000000E+00 0.00000000E+00 2.40792166E-02 0.00000000E+00 0.00000000E+00
15  3 2.74262899E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.86407145E-02 0.00000000E+00-1.78466056E-03
15  5 2.41587832E-03 1.45556288E-02 4.73929052E-02 0.00000000E+00 4.68515690E-01
15  6 3.69493257E-02 0.00000000E+00 3.34294242E-01 1.49586459E-03 1.85143633E-04
15  7-1.68100822E-03 0.00000000E+00 1.24755827E-02 0.00000000E+00 1.78466056E-03
15  8-2.41587832E-03-1.45556288E-02 4.73929052E-02 0.00000000E+00-4.68515690E-01
15  9 3.69493257E-02 0.00000000E+00-3.34294242E-01-1.49586459E-03-1.85143633E-04
15 10 1.68100822E-03 0.00000000E+00 1.24755827E-02 0.00000000E+00
16  1 2.77828778E-02-1.01863534E-01 1.52485816E-01 4.50171487E-01 0.00000000E+00
16  2 0.00000000E+00 2.90215575E-02 0.00000000E+00 0.00000000E+00-7.08676089E-02
16  3 0.00000000E+00 0.00000000E+00-3.05175281E-02-1.40774311E-01 7.04876582E-02
16  4 7.02866532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18935180E-03
16  5-7.24916782E-03-4.62959692E-02-4.47519886E-01 0.00000000E+00 1.54507796E-01
16  6-3.22756803E-01 0.00000000E+00 1.11073230E-01-7.49189719E-03 3.93528841E-03
16  7 3.55660879E-03 0.00000000E+00 3.04997417E-03 0.00000000E+00 3.18935180E-03
16  8-7.24916782E-03-4.62959692E-02 4.47519886E-01 0.00000000E+00 1.54507796E-01
16  9 3.22756803E-01 0.00000000E+00 1.11073230E-01-7.49189719E-03 3.93528841E-03
16 10 3.55660879E-03 0.00000000E+00-3.04997417E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.01341752E-01 0.00000000E+00 0.00000000E+00 5.00115914E-01 0.00000000E+00
17  3 0.00000000E+00 3.63445366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40014809E-04 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98040668E-01 0.00000000E+00
17  6 0.00000000E+00-2.92867548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.30525762E-04 0.00000000E+00-1.94855847E-07 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98040668E-01 0.00000000E+00
17  9 0.00000000E+00-2.92867548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-1.30525762E-04 0.00000000E+00-1.94855847E-07
18  1 7.03330573E-03-2.29958156E-02 4.29946173E-02 1.08916172E-01 0.00000000E+00
18  2 0.00000000E+00-1.99206448E-01 0.00000000E+00 0.00000000E+00 4.95440774E-01
18  3 0.00000000E+00 0.00000000E+00 3.65640666E-01-3.45992751E-02 1.80647999E-02
18  4 1.65344752E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81514804E-03
18  5-1.00843280E-02-3.30980373E-02-1.49543882E-01 0.00000000E+00-3.71327177E-01
18  6-1.11943170E-01 0.00000000E+00-2.73531126E-01-1.06435995E-03 5.62388177E-04
18  7 5.01971772E-04 0.00000000E+00 6.73915628E-04 0.00000000E+00 4.81514804E-03
18  8-1.00843280E-02-3.30980373E-02 1.49543882E-01 0.00000000E+00-3.71327177E-01
18  9 1.11943170E-01 0.00000000E+00-2.73531126E-01-1.06435995E-03 5.62388177E-04
18 10 5.01971772E-04 0.00000000E+00-6.73915628E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49638042E-01
19  2 0.00000000E+00 0.00000000E+00 6.61783689E-01 0.00000000E+00 0.00000000E+00
19  3 8.57982843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-3.52448619E-02 0.00000000E+00-5.82593920E-02
19  5 1.17391167E-01 4.34000327E-01 3.60223508E-01 0.00000000E+00-6.61096361E-02
19  6 3.88629823E-01 0.00000000E+00-5.58455030E-02-4.76196927E-03 2.70536702E-03
19  7 2.05660225E-03 0.00000000E+00 3.48367410E-03 0.00000000E+00 5.82593920E-02
19  8-1.17391167E-01-4.34000327E-01 3.60223508E-01 0.00000000E+00 6.61096361E-02
19  9 3.88629823E-01 0.00000000E+00 5.58455030E-02 4.76196927E-03-2.70536702E-03
19 10-2.05660225E-03 0.00000000E+00 3.48367410E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40912859E-01
20  2 0.00000000E+00 0.00000000E+00-9.74732343E-01 0.00000000E+00 0.00000000E+00
20  3 1.88193901E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.21792865E-01 0.00000000E+00-3.92063013E-02
20  5 4.02459591E-02 6.78647690E-01-1.95349436E-01 0.00000000E+00-4.75139026E-02
20  6 3.73330483E-01 0.00000000E+00-2.36359986E-02 5.13813475E-02-2.52819606E-02
20  7-2.60993869E-02 0.00000000E+00 4.45330866E-04 0.00000000E+00 3.92063013E-02
20  8-4.02459591E-02-6.78647690E-01-1.95349436E-01 0.00000000E+00 4.75139026E-02
20  9 3.73330483E-01 0.00000000E+00 2.36359986E-02-5.13813475E-02 2.52819606E-02
20 10 2.60993869E-02 0.00000000E+00 4.45330866E-04 0.00000000E+00
21  1-3.60778566E-02-1.36192292E-01-5.64642870E-01 7.04197164E-01 0.00000000E+00
21  2 0.00000000E+00 2.80418884E-01 0.00000000E+00 0.00000000E+00-1.08338943E+00
21  3 0.00000000E+00 0.00000000E+00 1.16831427E+00-8.22981157E-02 7.60730402E-02
21  4 6.22507548E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58550753E-03
21  5-4.43871545E-03-1.11616685E-01 4.50986556E-02 0.00000000E+00-1.17025347E-01
21  6-8.49233333E-02 0.00000000E+00-6.25354011E-02-2.13243417E-02 1.08282302E-02
21  7 1.04961116E-02 0.00000000E+00-2.12030546E-03 0.00000000E+00 5.58550753E-03
21  8-4.43871545E-03-1.11616685E-01-4.50986556E-02 0.00000000E+00-1.17025347E-01
21  9 8.49233333E-02 0.00000000E+00-6.25354011E-02-2.13243417E-02 1.08282302E-02
21 10 1.04961116E-02 0.00000000E+00 2.12030546E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97927465E-01 0.00000000E+00 0.00000000E+00-1.15085443E+00 0.00000000E+00
22  3 0.00000000E+00 1.22781605E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19845736E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12283671E-01 0.00000000E+00
22  6 0.00000000E+00-7.55129555E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-6.62632700E-03 0.00000000E+00 5.67243915E-05 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12283671E-01 0.00000000E+00
22  9 0.00000000E+00-7.55129555E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 6.62632700E-03 0.00000000E+00 5.67243915E-05
23  1-1.05661235E-01-3.67969104E-01-1.61456749E+00 1.88429896E+00 0.00000000E+00
23  2 0.00000000E+00-9.97462437E-02 0.00000000E+00 0.00000000E+00 3.85249777E-01
23  3 0.00000000E+00 0.00000000E+00-3.89290161E-01-2.64796428E-01 1.20823894E-01
23  4 1.43972534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42698544E-03
23  5-1.34524106E-02-1.83277871E-01 1.07063049E-01 0.00000000E+00 8.78789487E-03
23  6-1.46597353E-01 0.00000000E+00 4.33250617E-02-4.52527477E-02 2.31524044E-02
23  7 2.21003433E-02 0.00000000E+00 1.18754573E-02 0.00000000E+00 9.42698544E-03
23  8-1.34524106E-02-1.83277871E-01-1.07063049E-01 0.00000000E+00 8.78789487E-03
23  9 1.46597353E-01 0.00000000E+00 4.33250617E-02-4.52527477E-02 2.31524044E-02
23 10 2.21003433E-02 0.00000000E+00-1.18754573E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.31835181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52344005E-01 0.00000000E+00
24  6 0.00000000E+00-2.15384584E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.64515386E-02 0.00000000E+00 5.81447651E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52344005E-01 0.00000000E+00
24  9 0.00000000E+00 2.15384584E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.64515386E-02 0.00000000E+00-5.81447651E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91588179E-02
25  2 0.00000000E+00 0.00000000E+00-1.36453565E-01 0.00000000E+00 0.00000000E+00
25  3 4.40433475E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.23909770E-01 0.00000000E+00-1.82569002E-02
25  5 6.38722956E-02 1.49194088E-01 2.58053654E-02 0.00000000E+00 3.43693101E-01
25  6 1.12917106E-01 0.00000000E+00-2.31436293E-01-3.44411462E-03-3.23005139E-03
25  7 6.67416601E-03 0.00000000E+00-5.54989332E-02 0.00000000E+00 1.82569002E-02
25  8-6.38722956E-02-1.49194088E-01 2.58053654E-02 0.00000000E+00-3.43693101E-01
25  9 1.12917106E-01 0.00000000E+00 2.31436293E-01 3.44411462E-03 3.23005139E-03
25 10-6.67416601E-03 0.00000000E+00-5.54989332E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.32556980E-02 0.00000000E+00 0.00000000E+00-4.79691666E-02 0.00000000E+00
26  3 0.00000000E+00 2.99878659E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96453309E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.24053346E-02 0.00000000E+00
26  6 0.00000000E+00 2.63263626E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 6.92892154E-03 0.00000000E+00 1.52714244E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.24053346E-02 0.00000000E+00
26  9 0.00000000E+00 2.63263626E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.92892154E-03 0.00000000E+00 1.52714244E-02
27  1 3.75081558E-04 9.64149497E-04 5.28609018E-03-5.13323681E-03 0.00000000E+00
27  2 0.00000000E+00 1.34274967E-02 0.00000000E+00 0.00000000E+00-4.86268306E-02
27  3 0.00000000E+00 0.00000000E+00 3.06627947E-02-5.42313332E-03-8.60194199E-01
27  4 8.65617332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88630660E-05
27  5 3.24710763E-04-4.93845495E-04-3.39690416E-03 0.00000000E+00-4.24817805E-02
27  6 2.55614539E-03 0.00000000E+00 2.61846538E-02 9.26921733E-04-1.36878711E-02
27  7 1.27609494E-02 0.00000000E+00 6.88664576E-03 0.00000000E+00-2.88630660E-05
27  8 3.24710763E-04-4.93845495E-04 3.39690416E-03 0.00000000E+00-4.24817805E-02
27  9-2.55614539E-03 0.00000000E+00 2.61846538E-02 9.26921733E-04-1.36878711E-02
27 10 1.27609494E-02 0.00000000E+00-6.88664576E-03 0.00000000E+00
28  1-2.58888885E-02-1.78276760E-01-5.03161199E-01 1.17848013E+00 0.00000000E+00
28  2 0.00000000E+00-4.31318082E-03 0.00000000E+00 0.00000000E+00 1.27519384E-02
28  3 0.00000000E+00 0.00000000E+00 1.06655006E-01 8.71576529E-01-4.48852641E-01
28  4-4.22723888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93198052E-02
28  5-3.55886798E-01-3.57487270E-02 1.84539685E-01 0.00000000E+00 7.02936161E-02
28  6-7.17509434E-01 0.00000000E+00-3.92821406E-02 5.01512615E-02-2.64211578E-02
28  7-2.37301037E-02 0.00000000E+00-1.53447146E-02 0.00000000E+00 5.93198052E-02
28  8-3.55886798E-01-3.57487270E-02-1.84539685E-01 0.00000000E+00 7.02936161E-02
28  9 7.17509434E-01 0.00000000E+00-3.92821406E-02 5.01512615E-02-2.64211578E-02
28 10-2.37301037E-02 0.00000000E+00 1.53447146E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03780597E-02
29  2 0.00000000E+00 0.00000000E+00 2.64927623E-01 0.00000000E+00 0.00000000E+00
29  3-5.09140347E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
