 $DATA  
Title                                                                           
CNV      2
 2  6-2.37529925E-03 0.00000000E+00 1.61791265E-03-3.69490070E-04 2.06838976E-04
 2  7 1.62651094E-04 0.00000000E+00-4.52887166E-04 0.00000000E+00-7.03200243E-01
 2  8-2.72943236E-02 1.21322198E-02 1.67205640E-03 0.00000000E+00 1.57115987E-03
 2  9-2.37529925E-03 0.00000000E+00-1.61791265E-03 3.69490070E-04-2.06838976E-04
 2 10-1.62651094E-04 0.00000000E+00-4.52887166E-04 0.00000000E+00
 3  1-1.04943556E-04 1.83704308E-04-1.41925424E-03 1.15277163E-02 0.00000000E+00
 3  2 0.00000000E+00 1.57434802E-04 0.00000000E+00 0.00000000E+00-2.97879578E-04
 3  3 0.00000000E+00 0.00000000E+00 4.84009742E-03-2.07802898E-04 6.13435126E-04
 3  4-4.05632228E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03143299E-01
 3  5 2.67584010E-02-1.42508556E-02 1.44212311E-03 0.00000000E+00-1.06908568E-03
 3  6-2.21947954E-03 0.00000000E+00 1.71584494E-03 5.28880690E-04-3.64173763E-04
 3  7-1.64706927E-04 0.00000000E+00-7.75852672E-06 0.00000000E+00 7.03143299E-01
 3  8 2.67584010E-02-1.42508556E-02-1.44212311E-03 0.00000000E+00-1.06908568E-03
 3  9 2.21947954E-03 0.00000000E+00 1.71584494E-03 5.28880690E-04-3.64173763E-04
 3 10-1.64706927E-04 0.00000000E+00 7.75852672E-06 0.00000000E+00
 4  1-2.73766442E-01 1.03928563E+00 4.38551162E-02-9.34698386E-03 0.00000000E+00
 4  2 0.00000000E+00 1.31881611E-02 0.00000000E+00 0.00000000E+00 3.55911631E-03
 4  3 0.00000000E+00 0.00000000E+00-1.39568730E-04 1.10157918E-03-1.17733405E-03
 4  4 7.57548767E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14032734E-03
 4  5 3.01669336E-04-1.72426969E-03 6.64820717E-04 0.00000000E+00-6.28361428E-04
 4  6-1.81353303E-03 0.00000000E+00 1.80883156E-03 4.22756941E-04-6.00514496E-04
 4  7 1.77757555E-04 0.00000000E+00-1.15359853E-03 0.00000000E+00-1.14032734E-03
 4  8 3.01669336E-04-1.72426969E-03-6.64820717E-04 0.00000000E+00-6.28361428E-04
 4  9 1.81353303E-03 0.00000000E+00 1.80883156E-03 4.22756941E-04-6.00514496E-04
 4 10 1.77757555E-04 0.00000000E+00 1.15359853E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94774170E-01
 5  2 0.00000000E+00 0.00000000E+00 1.31982212E-02 0.00000000E+00 0.00000000E+00
 5  3-1.11865057E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.92323261E-03 0.00000000E+00 1.95521975E-03
 5  5-1.91922061E-03 1.24848813E-03-2.14853156E-03 0.00000000E+00 2.32611130E-03
 5  6 5.91184799E-04 0.00000000E+00-5.83957184E-04-3.90773805E-04 9.63216956E-04
 5  7-5.72443151E-04 0.00000000E+00 1.50988171E-03 0.00000000E+00-1.95521975E-03
 5  8 1.91922061E-03-1.24848813E-03-2.14853156E-03 0.00000000E+00-2.32611130E-03
 5  9 5.91184799E-04 0.00000000E+00 5.83957184E-04 3.90773805E-04-9.63216956E-04
 5 10 5.72443151E-04 0.00000000E+00 1.50988171E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96154531E-01 0.00000000E+00 0.00000000E+00 1.10667107E-02 0.00000000E+00
 6  3 0.00000000E+00-6.56246178E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18788447E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58924966E-04 0.00000000E+00
 6  6 0.00000000E+00-2.90383620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.07831561E-04 0.00000000E+00-3.48749454E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58924966E-04 0.00000000E+00
 6  9 0.00000000E+00-2.90383620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.07831561E-04 0.00000000E+00-3.48749454E-04
 7  1 4.21218592E-03-1.58073945E-02 1.20807729E-03 1.21301302E-03 0.00000000E+00
 7  2 0.00000000E+00 9.95245983E-01 0.00000000E+00 0.00000000E+00 1.20545841E-02
 7  3 0.00000000E+00 0.00000000E+00-6.26143530E-05-6.04827912E-04-1.26820126E-03
 7  4 1.87302917E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56910956E-03
 7  5 2.01321960E-03-9.32309838E-04 2.39005026E-03 0.00000000E+00-1.61507252E-03
 7  6-7.29535429E-04 0.00000000E+00 4.46564945E-05 5.86539690E-04-6.29821879E-04
 7  7 4.32821894E-05 0.00000000E+00-1.20562085E-03 0.00000000E+00-1.56910956E-03
 7  8 2.01321960E-03-9.32309838E-04-2.39005026E-03 0.00000000E+00-1.61507252E-03
 7  9 7.29535429E-04 0.00000000E+00 4.46564945E-05 5.86539690E-04-6.29821879E-04
 7 10 4.32821894E-05 0.00000000E+00 1.20562085E-03 0.00000000E+00
 8  1 5.89971635E-02-1.80891952E-01 3.12655732E-01 8.27900959E-02 0.00000000E+00
 8  2 0.00000000E+00-1.18018430E-01 0.00000000E+00 0.00000000E+00 1.83181608E-01
 8  3 0.00000000E+00 0.00000000E+00-7.22601392E-03 2.46612384E-02-4.35930284E-02
 8  4 1.89317900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24062769E-01
 8  5 2.32421548E-01 2.04701731E-01 1.30947192E-01 0.00000000E+00-8.92341724E-02
 8  6 2.48918397E-02 0.00000000E+00-1.80853586E-02 7.50032927E-03-9.12664938E-03
 8  7 1.62632011E-03 0.00000000E+00-1.85892000E-02 0.00000000E+00-1.24062769E-01
 8  8 2.32421548E-01 2.04701731E-01-1.30947192E-01 0.00000000E+00-8.92341724E-02
 8  9-2.48918397E-02 0.00000000E+00-1.80853586E-02 7.50032927E-03-9.12664938E-03
 8 10 1.62632011E-03 0.00000000E+00 1.85892000E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90784325E-01
 9  2 0.00000000E+00 0.00000000E+00 3.28718912E-01 0.00000000E+00 0.00000000E+00
 9  3 2.36518894E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.18374148E-01 0.00000000E+00 1.49552847E-01
 9  5-2.76975954E-01-2.74506092E-01-9.02726896E-02 0.00000000E+00 1.18501254E-01
 9  6-1.54378020E-02 0.00000000E+00 2.08807443E-02-4.55381750E-03 9.79937096E-03
 9  7-5.24555346E-03 0.00000000E+00 1.86934118E-02 0.00000000E+00-1.49552847E-01
 9  8 2.76975954E-01 2.74506092E-01-9.02726896E-02 0.00000000E+00-1.18501254E-01
 9  9-1.54378020E-02 0.00000000E+00-2.08807443E-02 4.55381750E-03-9.79937096E-03
 9 10 5.24555346E-03 0.00000000E+00 1.86934118E-02 0.00000000E+00
10  1 5.24732640E-02-1.50667034E-01 3.26676304E-01 3.50420224E-01 0.00000000E+00
10  2 0.00000000E+00 1.46321417E-01 0.00000000E+00 0.00000000E+00-3.17607083E-01
10  3 0.00000000E+00 0.00000000E+00-1.28132730E-01 6.33004193E-02 2.54056032E-02
10  4-8.87060225E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55519437E-02
10  5-1.06568108E-01-1.89674110E-01-6.44822025E-02 0.00000000E+00-2.30855729E-01
10  6-3.39799138E-02 0.00000000E+00-1.05931503E-01-1.20385069E-02-2.13469904E-03
10  7 1.41732060E-02 0.00000000E+00-9.56027362E-03 0.00000000E+00 5.55519437E-02
10  8-1.06568108E-01-1.89674110E-01 6.44822025E-02 0.00000000E+00-2.30855729E-01
10  9 3.39799138E-02 0.00000000E+00-1.05931503E-01-1.20385069E-02-2.13469904E-03
10 10 1.41732060E-02 0.00000000E+00 9.56027362E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.07821183E-01 0.00000000E+00 0.00000000E+00 4.62939202E-01 0.00000000E+00
11  3 0.00000000E+00 1.55163916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.95569548E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24261956E-01 0.00000000E+00
11  6 0.00000000E+00 1.61794186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.26416927E-02 0.00000000E+00-1.79034228E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24261956E-01 0.00000000E+00
11  9 0.00000000E+00 1.61794186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.26416927E-02 0.00000000E+00-1.79034228E-02
12  1 2.58052221E-02-4.94972989E-02 1.90502476E-01-6.72916451E-02 0.00000000E+00
12  2 0.00000000E+00-1.04923628E-01 0.00000000E+00 0.00000000E+00 2.25378033E-01
12  3 0.00000000E+00 0.00000000E+00-1.38478566E-02-8.77469672E-02 3.91150556E-03
12  4 8.38354616E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13957396E-02
12  5-1.68549740E-01-2.92860109E-01 3.64522977E-01 0.00000000E+00-1.10483730E-02
12  6 1.97182642E-01 0.00000000E+00-5.82086484E-03 2.09027985E-02-1.05851008E-02
12  7-1.03176976E-02 0.00000000E+00-1.15304150E-02 0.00000000E+00 8.13957396E-02
12  8-1.68549740E-01-2.92860109E-01-3.64522977E-01 0.00000000E+00-1.10483730E-02
12  9-1.97182642E-01 0.00000000E+00-5.82086484E-03 2.09027985E-02-1.05851008E-02
12 10-1.03176976E-02 0.00000000E+00 1.15304150E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60571050E-01
13  2 0.00000000E+00 0.00000000E+00 3.48484786E-01 0.00000000E+00 0.00000000E+00
13  3 2.47720911E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.03064132E-02 0.00000000E+00-7.12005522E-02
13  5 1.48017282E-01 3.02745197E-01-1.95351326E-01 0.00000000E+00 3.39458786E-01
13  6-1.01825653E-01 0.00000000E+00 1.82396863E-01 1.00377390E-03 1.39244892E-02
13  7-1.49282631E-02 0.00000000E+00 1.97603662E-02 0.00000000E+00 7.12005522E-02
13  8-1.48017282E-01-3.02745197E-01-1.95351326E-01 0.00000000E+00-3.39458786E-01
13  9-1.01825653E-01 0.00000000E+00-1.82396863E-01-1.00377390E-03-1.39244892E-02
13 10 1.49282631E-02 0.00000000E+00 1.97603662E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.71794443E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66475098E-01 0.00000000E+00
14  6 0.00000000E+00 3.16398296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.08621440E-02 0.00000000E+00-2.13104795E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66475098E-01 0.00000000E+00
14  9 0.00000000E+00-3.16398296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.08621440E-02 0.00000000E+00 2.13104795E-02
15  1 1.93721114E-02-9.61987435E-02 8.10514511E-02 6.82823398E-01 0.00000000E+00
15  2 0.00000000E+00 1.58131270E-01 0.00000000E+00 0.00000000E+00-3.42603655E-01
15  3 0.00000000E+00 0.00000000E+00-1.56618926E-01-1.61094624E-01 6.30295950E-02
15  4 9.80650287E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13463401E-02
15  5-2.34195617E-02-7.57693033E-02 6.13265619E-03 0.00000000E+00 3.71365097E-01
15  6 1.50087703E-02 0.00000000E+00 2.73889611E-01 3.00573549E-03 8.20366462E-03
15  7-1.12094001E-02 0.00000000E+00 2.01857508E-02 0.00000000E+00 1.13463401E-02
15  8-2.34195617E-02-7.57693033E-02-6.13265619E-03 0.00000000E+00 3.71365097E-01
15  9-1.50087703E-02 0.00000000E+00 2.73889611E-01 3.00573549E-03 8.20366462E-03
15 10-1.12094001E-02 0.00000000E+00-2.01857508E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41278026E-03
16  2 0.00000000E+00 0.00000000E+00 1.88711972E-02 0.00000000E+00 0.00000000E+00
16  3 1.70220249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.52478087E-01 0.00000000E+00-1.79263803E-02
16  5 3.34118936E-02 8.66718699E-02 4.48466160E-01 0.00000000E+00 2.03751923E-01
16  6 2.89003301E-01 0.00000000E+00 1.64073844E-01 2.92362682E-02-3.78496616E-03
16  7-2.54513020E-02 0.00000000E+00-1.39963507E-02 0.00000000E+00 1.79263803E-02
16  8-3.34118936E-02-8.66718699E-02 4.48466160E-01 0.00000000E+00-2.03751923E-01
16  9 2.89003301E-01 0.00000000E+00-1.64073844E-01-2.92362682E-02 3.78496616E-03
16 10 2.54513020E-02 0.00000000E+00-1.39963507E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.95876389E-01 0.00000000E+00 0.00000000E+00 5.12644411E-01 0.00000000E+00
17  3 0.00000000E+00 7.25413318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62982941E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28697554E-01 0.00000000E+00
17  6 0.00000000E+00-3.84996169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.84497191E-03 0.00000000E+00-2.02733312E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28697554E-01 0.00000000E+00
17  9 0.00000000E+00-3.84996169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.84497191E-03 0.00000000E+00-2.02733312E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03030168E-01
18  2 0.00000000E+00 0.00000000E+00 2.74927712E-01 0.00000000E+00 0.00000000E+00
18  3 1.31157625E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.37992915E-01 0.00000000E+00-4.81825843E-02
18  5 5.17820583E-02 5.85999303E-01-1.08238597E-01 0.00000000E+00-2.61767275E-01
18  6-1.76908389E-01 0.00000000E+00-3.16741656E-01-2.53981321E-03-2.51990231E-03
18  7 5.05971552E-03 0.00000000E+00-9.24633638E-03 0.00000000E+00 4.81825843E-02
18  8-5.17820583E-02-5.85999303E-01-1.08238597E-01 0.00000000E+00 2.61767275E-01
18  9-1.76908389E-01 0.00000000E+00 3.16741656E-01 2.53981321E-03 2.51990231E-03
18 10-5.05971552E-03 0.00000000E+00-9.24633638E-03 0.00000000E+00
19  1 7.16596576E-03-1.42253355E-01-9.42885297E-02 1.70485034E+00 0.00000000E+00
19  2 0.00000000E+00-3.71575717E-02 0.00000000E+00 0.00000000E+00 1.43508632E-01
19  3 0.00000000E+00 0.00000000E+00 1.47705266E+00-9.92430920E-02 2.86549999E-01
19  4-1.87306907E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79515963E-02
19  5-6.18497035E-02-1.04028147E+00-1.02293057E-01 0.00000000E+00 1.32454897E-02
19  6-3.24951823E-01 0.00000000E+00 3.58617298E-03-1.77529901E-02 2.47565364E-02
19  7-7.00354627E-03 0.00000000E+00 3.70332667E-03 0.00000000E+00 6.79515963E-02
19  8-6.18497035E-02-1.04028147E+00 1.02293057E-01 0.00000000E+00 1.32454897E-02
19  9 3.24951823E-01 0.00000000E+00 3.58617298E-03-1.77529901E-02 2.47565364E-02
19 10-7.00354627E-03 0.00000000E+00-3.70332667E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.97612491E-01 0.00000000E+00 0.00000000E+00-1.12362769E+00 0.00000000E+00
20  3 0.00000000E+00 1.17052073E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.77903756E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06866358E-02 0.00000000E+00
20  6 0.00000000E+00-1.71786955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.30762467E-02 0.00000000E+00 2.23895467E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06866358E-02 0.00000000E+00
20  9 0.00000000E+00-1.71786955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.30762467E-02 0.00000000E+00 2.23895467E-02
21  1-7.06158432E-02-2.18396456E-01-1.03968263E+00 1.47948481E+00 0.00000000E+00
21  2 0.00000000E+00-2.42229733E-01 0.00000000E+00 0.00000000E+00 9.52821559E-01
21  3 0.00000000E+00 0.00000000E+00-6.66422197E-01-1.76884397E-01 2.33635468E-01
21  4-5.67510701E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38884913E-02
21  5-5.22746787E-02-1.65215844E-01-9.69569641E-03 0.00000000E+00-1.96181598E-02
21  6-1.46573018E-01 0.00000000E+00 6.33685065E-02 1.43340779E-02 1.65466500E-02
21  7-3.08807279E-02 0.00000000E+00 9.98389271E-03 0.00000000E+00 1.38884913E-02
21  8-5.22746787E-02-1.65215844E-01 9.69569641E-03 0.00000000E+00-1.96181598E-02
21  9 1.46573018E-01 0.00000000E+00 6.33685065E-02 1.43340779E-02 1.65466500E-02
21 10-3.08807279E-02 0.00000000E+00-9.98389271E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95486163E-01
22  2 0.00000000E+00 0.00000000E+00-5.39458709E-01 0.00000000E+00 0.00000000E+00
22  3 1.24901735E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 6.70282357E-01 0.00000000E+00-1.91033659E-02
22  5-3.64021711E-02 8.59949644E-01-1.96272491E-01 0.00000000E+00 1.70561413E-01
22  6 4.03033820E-01 0.00000000E+00-2.44500615E-01-2.70755971E-03-3.14087197E-02
22  7 3.41162794E-02 0.00000000E+00-4.29519817E-02 0.00000000E+00 1.91033659E-02
22  8 3.64021711E-02-8.59949644E-01-1.96272491E-01 0.00000000E+00-1.70561413E-01
22  9 4.03033820E-01 0.00000000E+00 2.44500615E-01 2.70755971E-03 3.14087197E-02
22 10-3.41162794E-02 0.00000000E+00-4.29519817E-02 0.00000000E+00
23  1-4.84440263E-02-8.94891327E-02-6.31116204E-01 2.37126184E+00 0.00000000E+00
23  2 0.00000000E+00 3.32307206E-02 0.00000000E+00 0.00000000E+00 7.55128072E-02
23  3 0.00000000E+00 0.00000000E+00 7.25889155E-01 5.25058733E-01-6.81466872E-01
23  4 1.56408139E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29630716E-02
23  5-1.60874242E-02-1.06204293E+00 2.18053877E-01 0.00000000E+00-2.45641012E-01
23  6-4.24960866E-01 0.00000000E+00 5.29533405E-01-2.35952597E-02 7.00545895E-03
23  7 1.65898008E-02 0.00000000E+00 5.49005166E-02 0.00000000E+00 3.29630716E-02
23  8-1.60874242E-02-1.06204293E+00-2.18053877E-01 0.00000000E+00-2.45641012E-01
23  9 4.24960866E-01 0.00000000E+00 5.29533405E-01-2.35952597E-02 7.00545895E-03
23 10 1.65898008E-02 0.00000000E+00-5.49005166E-02 0.00000000E+00
24  1 7.44215528E-02 3.55261630E-01 1.26589210E+00 2.76160702E-01 0.00000000E+00
24  2 0.00000000E+00-1.26644022E-01 0.00000000E+00 0.00000000E+00 7.10639596E-01
24  3 0.00000000E+00 0.00000000E+00 1.87676910E-01-3.55761001E-01-1.27143856E-01
24  4 4.82904857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.23815158E-02
24  5-4.28406771E-02-5.27100497E-01 1.31535627E-01 0.00000000E+00-1.54869998E-02
24  6-9.22686809E-01 0.00000000E+00 3.10244746E-01 3.94204552E-02-1.21611175E-02
24  7-2.72593377E-02 0.00000000E+00-1.56913443E-02 0.00000000E+00 4.23815158E-02
24  8-4.28406771E-02-5.27100497E-01-1.31535627E-01 0.00000000E+00-1.54869998E-02
24  9 9.22686809E-01 0.00000000E+00 3.10244746E-01 3.94204552E-02-1.21611175E-02
24 10-2.72593377E-02 0.00000000E+00 1.56913443E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28367842E-01
25  2 0.00000000E+00 0.00000000E+00 1.26074675E+00 0.00000000E+00 0.00000000E+00
25  3-2.46409735E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 1.17107177E-01 0.00000000E+00-5.84270026E-02
25  5 9.18149089E-02 7.05106912E-01-1.18810883E-01 0.00000000E+00 1.71561533E-01
25  6 9.91051552E-01 0.00000000E+00-8.35188179E-01 1.95014545E-02 3.45389926E-03
25  7-2.29553538E-02 0.00000000E+00-2.59357125E-03 0.00000000E+00 5.84270026E-02
25  8-9.18149089E-02-7.05106912E-01-1.18810883E-01 0.00000000E+00-1.71561533E-01
25  9 9.91051552E-01 0.00000000E+00 8.35188179E-01-1.95014545E-02-3.45389926E-03
25 10 2.29553538E-02 0.00000000E+00-2.59357125E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 6.62580141E-03 0.00000000E+00 0.00000000E+00-6.19220198E-02 0.00000000E+00
26  3 0.00000000E+00 3.84461854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.81479569E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49675764E-01 0.00000000E+00
26  6 0.00000000E+00-1.31722546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 5.38388290E-02 0.00000000E+00 2.34480122E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49675764E-01 0.00000000E+00
26  9 0.00000000E+00-1.31722546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.38388290E-02 0.00000000E+00 2.34480122E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 1.05473675E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17463462E-01 0.00000000E+00
27  6 0.00000000E+00 3.16188936E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-5.56282533E-03 0.00000000E+00 5.51129696E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17463462E-01 0.00000000E+00
27  9 0.00000000E+00-3.16188936E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-5.56282533E-03 0.00000000E+00-5.51129696E-02
28  1 5.19026390E-02 2.94527306E-01 9.38806634E-01-3.99280795E-01 0.00000000E+00
28  2 0.00000000E+00-9.70135973E-02 0.00000000E+00 0.00000000E+00 4.56012619E-01
28  3 0.00000000E+00 0.00000000E+00-9.32829503E-01 3.78360261E-01 3.02762840E-01
28  4-6.81123101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63232805E-02
28  5 1.50423706E-02 3.08320385E-02-1.43316412E-01 0.00000000E+00-2.47707375E-01
28  6 5.41245058E-02 0.00000000E+00 9.28602641E-01-8.33542987E-03-9.79621854E-03
28  7 1.81316484E-02 0.00000000E+00-3.06542849E-02 0.00000000E+00 1.63232805E-02
28  8 1.50423706E-02 3.08320385E-02 1.43316412E-01 0.00000000E+00-2.47707375E-01
28  9-5.41245058E-02 0.00000000E+00 9.28602641E-01-8.33542987E-03-9.79621854E-03
28 10 1.81316484E-02 0.00000000E+00 3.06542849E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
