 $DATA  
Title                                                                           
CNV      2
 3 10 3.36085164E-04 0.00000000E+00 6.82229558E-04 0.00000000E+00
 4  1-2.73529209E-01 1.03824374E+00 4.47156582E-02-6.19699534E-03 0.00000000E+00
 4  2 0.00000000E+00 1.77742254E-02 0.00000000E+00 0.00000000E+00 3.29593128E-03
 4  3 0.00000000E+00 0.00000000E+00 1.91482993E-05 3.41090009E-03-1.83867034E-03
 4  4-1.57222975E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37708369E-03
 4  5 1.20025580E-03-3.94810410E-03 2.59944557E-03 0.00000000E+00-9.66102798E-04
 4  6-2.90240667E-03 0.00000000E+00 1.85566023E-03 2.24634029E-03-1.30257193E-03
 4  7-9.43768359E-04 0.00000000E+00-1.61826186E-03 0.00000000E+00-2.37708369E-03
 4  8 1.20025580E-03-3.94810410E-03-2.59944557E-03 0.00000000E+00-9.66102798E-04
 4  9 2.90240667E-03 0.00000000E+00 1.85566023E-03 2.24634029E-03-1.30257193E-03
 4 10-9.43768359E-04 0.00000000E+00 1.61826186E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91931676E-01
 5  2 0.00000000E+00 0.00000000E+00 1.50361944E-02 0.00000000E+00 0.00000000E+00
 5  3-3.70655747E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.11271350E-03 0.00000000E+00 4.51541012E-03
 5  5-4.37036071E-03 1.57368125E-03-6.27474306E-03 0.00000000E+00 3.82157381E-03
 5  6 1.11682196E-03 0.00000000E+00-9.21433075E-05-2.33539772E-03 2.09886036E-03
 5  7 2.36537363E-04 0.00000000E+00 3.09844110E-03 0.00000000E+00-4.51541012E-03
 5  8 4.37036071E-03-1.57368125E-03-6.27474306E-03 0.00000000E+00-3.82157381E-03
 5  9 1.11682196E-03 0.00000000E+00 9.21433075E-05 2.33539772E-03-2.09886036E-03
 5 10-2.36537363E-04 0.00000000E+00 3.09844110E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.95796481E-01 0.00000000E+00 0.00000000E+00 1.17853859E-02 0.00000000E+00
 6  3 0.00000000E+00-8.63999569E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51018106E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21472295E-03 0.00000000E+00
 6  6 0.00000000E+00-3.92553987E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.50413728E-04 0.00000000E+00-5.40806494E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21472295E-03 0.00000000E+00
 6  9 0.00000000E+00-3.92553987E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.50413728E-04 0.00000000E+00-5.40806494E-04
 7  1 5.67874146E-03-2.15179060E-02 1.23728411E-03 6.56239707E-04 0.00000000E+00
 7  2 0.00000000E+00 9.94990026E-01 0.00000000E+00 0.00000000E+00 1.19181888E-02
 7  3 0.00000000E+00 0.00000000E+00-4.20929653E-04-5.97006266E-04-1.19836561E-03
 7  4 1.79537188E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97029967E-03
 7  5 2.59525834E-03-6.03591227E-04 3.71145913E-03 0.00000000E+00-5.59664067E-04
 7  6-7.60352717E-04 0.00000000E+00-2.88895631E-04 1.69899967E-03-6.75984280E-04
 7  7-1.02301539E-03 0.00000000E+00-6.00340227E-04 0.00000000E+00-1.97029967E-03
 7  8 2.59525834E-03-6.03591227E-04-3.71145913E-03 0.00000000E+00-5.59664067E-04
 7  9 7.60352717E-04 0.00000000E+00-2.88895631E-04 1.69899967E-03-6.75984280E-04
 7 10-1.02301539E-03 0.00000000E+00 6.00340227E-04 0.00000000E+00
 8  1 6.56634896E-02-2.24209087E-01 3.08492682E-01 6.43510130E-02 0.00000000E+00
 8  2 0.00000000E+00-9.80435293E-02 0.00000000E+00 0.00000000E+00 1.29099131E-01
 8  3 0.00000000E+00 0.00000000E+00-1.42813184E-02 6.51438857E-02-4.37746451E-02
 8  4-2.13692406E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31872000E-01
 8  5 2.37571308E-01 2.13747291E-01 1.61662795E-01 0.00000000E+00-5.72522926E-02
 8  6 3.58251556E-02 0.00000000E+00-5.17588454E-03 2.39743012E-02-1.23261003E-02
 8  7-1.16482009E-02 0.00000000E+00-1.59815562E-02 0.00000000E+00-1.31872000E-01
 8  8 2.37571308E-01 2.13747291E-01-1.61662795E-01 0.00000000E+00-5.72522926E-02
 8  9-3.58251556E-02 0.00000000E+00-5.17588454E-03 2.39743012E-02-1.23261003E-02
 8 10-1.16482009E-02 0.00000000E+00 1.59815562E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40593379E-01
 9  2 0.00000000E+00 0.00000000E+00 3.51358368E-01 0.00000000E+00 0.00000000E+00
 9  3 5.96283519E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 9.93071459E-02 0.00000000E+00 1.53282403E-01
 9  5-2.73874864E-01-2.45328217E-01-1.47293245E-01 0.00000000E+00 7.95362321E-02
 9  6-1.35993562E-02 0.00000000E+00 1.38289378E-02-1.81430141E-02 1.48286237E-02
 9  7 3.31439035E-03 0.00000000E+00 2.22808770E-02 0.00000000E+00-1.53282403E-01
 9  8 2.73874864E-01 2.45328217E-01-1.47293245E-01 0.00000000E+00-7.95362321E-02
 9  9-1.35993562E-02 0.00000000E+00-1.38289378E-02 1.81430141E-02-1.48286237E-02
 9 10-3.31439035E-03 0.00000000E+00 2.22808770E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.13223801E-01 0.00000000E+00 0.00000000E+00 4.49487109E-01 0.00000000E+00
10  3 0.00000000E+00 1.14767172E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.23319199E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44279407E-01 0.00000000E+00
10  6 0.00000000E+00 1.64981309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.16881481E-02 0.00000000E+00-1.39926310E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44279407E-01 0.00000000E+00
10  9 0.00000000E+00 1.64981309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.16881481E-02 0.00000000E+00-1.39926310E-02
11  1-2.46200348E-02 7.53209740E-02-1.45629835E-01-1.64240163E-01 0.00000000E+00
11  2 0.00000000E+00-1.85203416E-01 0.00000000E+00 0.00000000E+00 3.91376075E-01
11  3 0.00000000E+00 0.00000000E+00 1.07910323E-01-1.07609350E-01-8.14946836E-03
11  4 1.15758818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01905245E-02
11  5 2.96528997E-02 4.99014020E-02 1.11961963E-01 0.00000000E+00 3.18951608E-01
11  6 5.31836246E-02 0.00000000E+00 1.45683649E-01 1.33965379E-02 1.30848514E-03
11  7-1.47050231E-02 0.00000000E+00 2.03240007E-02 0.00000000E+00-1.01905245E-02
11  8 2.96528997E-02 4.99014020E-02-1.11961963E-01 0.00000000E+00 3.18951608E-01
11  9-5.31836246E-02 0.00000000E+00 1.45683649E-01 1.33965379E-02 1.30848514E-03
11 10-1.47050231E-02 0.00000000E+00-2.03240007E-02 0.00000000E+00
12  1 4.26917769E-02-1.17315584E-01 2.65960588E-01 2.50791344E-02 0.00000000E+00
12  2 0.00000000E+00-4.90522324E-02 0.00000000E+00 0.00000000E+00 8.55687339E-02
12  3 0.00000000E+00 0.00000000E+00-4.54294393E-02-4.05988045E-02 1.19286956E-02
12  4 2.86701089E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.28706071E-02
12  5-1.87104377E-01-3.28784870E-01 3.44772485E-01 0.00000000E+00-6.87472378E-02
12  6 1.87893063E-01 0.00000000E+00-3.37286950E-02 2.08360080E-02-1.23562860E-02
12  7-8.47972195E-03 0.00000000E+00-1.09312747E-02 0.00000000E+00 9.28706071E-02
12  8-1.87104377E-01-3.28784870E-01-3.44772485E-01 0.00000000E+00-6.87472378E-02
12  9-1.87893063E-01 0.00000000E+00-3.37286950E-02 2.08360080E-02-1.23562860E-02
12 10-8.47972195E-03 0.00000000E+00 1.09312747E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66619629E-01
13  2 0.00000000E+00 0.00000000E+00 3.04987522E-01 0.00000000E+00 0.00000000E+00
13  3-4.37847977E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-6.72546657E-03 0.00000000E+00-6.27864203E-02
13  5 1.29031890E-01 2.71065687E-01-2.80825459E-01 0.00000000E+00 3.15953719E-01
13  6-1.24478126E-01 0.00000000E+00 1.75206308E-01-1.09035340E-02 1.48496188E-02
13  7-3.94608479E-03 0.00000000E+00 2.84148600E-02 0.00000000E+00 6.27864203E-02
13  8-1.29031890E-01-2.71065687E-01-2.80825459E-01 0.00000000E+00-3.15953719E-01
13  9-1.24478126E-01 0.00000000E+00-1.75206308E-01 1.09035340E-02-1.48496188E-02
13 10 3.94608479E-03 0.00000000E+00 2.84148600E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.99977798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59686128E-01 0.00000000E+00
14  6 0.00000000E+00 2.74062857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.83431581E-02 0.00000000E+00-1.02910238E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59686128E-01 0.00000000E+00
14  9 0.00000000E+00-2.74062857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.83431581E-02 0.00000000E+00 1.02910238E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26358655E-02
15  2 0.00000000E+00 0.00000000E+00-1.85685225E-02 0.00000000E+00 0.00000000E+00
15  3 7.53955242E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.80928889E-01 0.00000000E+00 2.87963649E-03
15  5-2.59223770E-02-3.23971375E-02 3.60917499E-01 0.00000000E+00 3.14122387E-01
15  6 2.03689984E-01 0.00000000E+00 2.00368709E-01 3.77558218E-02-1.14885498E-02
15  7-2.62672720E-02 0.00000000E+00 8.62865044E-03 0.00000000E+00-2.87963649E-03
15  8 2.59223770E-02 3.23971375E-02 3.60917499E-01 0.00000000E+00-3.14122387E-01
15  9 2.03689984E-01 0.00000000E+00-2.00368709E-01-3.77558218E-02 1.14885498E-02
15 10 2.62672720E-02 0.00000000E+00 8.62865044E-03 0.00000000E+00
16  1 2.32663036E-02-1.02352813E-01 1.20658620E-01 1.02741960E+00 0.00000000E+00
16  2 0.00000000E+00 1.54837845E-01 0.00000000E+00 0.00000000E+00-3.20204068E-01
16  3 0.00000000E+00 0.00000000E+00-1.85279735E-01-2.12659856E-01 1.01699176E-01
16  4 1.10960679E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.23064825E-02
16  5-6.31230156E-02-2.64479931E-01-1.18365452E-01 0.00000000E+00 2.97628467E-01
16  6-9.15484683E-02 0.00000000E+00 2.45829456E-01-2.31852360E-02 1.55371475E-02
16  7 7.64808853E-03 0.00000000E+00 2.41637665E-02 0.00000000E+00 4.23064825E-02
16  8-6.31230156E-02-2.64479931E-01 1.18365452E-01 0.00000000E+00 2.97628467E-01
16  9 9.15484683E-02 0.00000000E+00 2.45829456E-01-2.31852360E-02 1.55371475E-02
16 10 7.64808853E-03 0.00000000E+00-2.41637665E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.79250217E-01 0.00000000E+00 0.00000000E+00 4.89670327E-01 0.00000000E+00
17  3 0.00000000E+00 9.09304078E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42085723E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56329969E-01 0.00000000E+00
17  6 0.00000000E+00-4.53418974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-8.92743695E-03 0.00000000E+00-2.63656374E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56329969E-01 0.00000000E+00
17  9 0.00000000E+00-4.53418974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 8.92743695E-03 0.00000000E+00-2.63656374E-03
18  1-2.39471269E-04-9.00873524E-02-1.03006214E-01 1.75361791E+00 0.00000000E+00
18  2 0.00000000E+00-5.98692467E-02 0.00000000E+00 0.00000000E+00 2.28821997E-01
18  3 0.00000000E+00 0.00000000E+00 1.35039391E+00-7.50902675E-02 2.33697216E-01
18  4-1.58606949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61643525E-02
18  5-8.46466774E-02-9.61462296E-01-1.47321417E-01 0.00000000E+00-1.51701343E-01
18  6-3.79141219E-01 0.00000000E+00-2.24109062E-01-2.65751782E-02 2.73601700E-02
18  7-7.84991782E-04 0.00000000E+00 1.34234340E-02 0.00000000E+00 6.61643525E-02
18  8-8.46466774E-02-9.61462296E-01 1.47321417E-01 0.00000000E+00-1.51701343E-01
18  9 3.79141219E-01 0.00000000E+00-2.24109062E-01-2.65751782E-02 2.73601700E-02
18 10-7.84991782E-04 0.00000000E+00-1.34234340E-02 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24239483E-02
19  2 0.00000000E+00 0.00000000E+00 1.64719330E-01 0.00000000E+00 0.00000000E+00
19  3 1.91562570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.45989920E-02 0.00000000E+00-6.82866860E-02
19  5 8.05660222E-02 1.09606384E+00-8.78512015E-02 0.00000000E+00-1.68934739E-01
19  6-4.52070800E-02 0.00000000E+00-2.87620331E-01 1.43003220E-02-1.00322435E-02
19  7-4.26807846E-03 0.00000000E+00-2.24232882E-02 0.00000000E+00 6.82866860E-02
19  8-8.05660222E-02-1.09606384E+00-8.78512015E-02 0.00000000E+00 1.68934739E-01
19  9-4.52070800E-02 0.00000000E+00 2.87620331E-01-1.43003220E-02 1.00322435E-02
19 10 4.26807846E-03 0.00000000E+00-2.24232882E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.06324413E-01 0.00000000E+00 0.00000000E+00 1.14501069E+00 0.00000000E+00
20  3 0.00000000E+00-1.08552839E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.47707493E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77544876E-02 0.00000000E+00
20  6 0.00000000E+00-5.17867664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 3.89658537E-02 0.00000000E+00-1.66658142E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77544876E-02 0.00000000E+00
20  9 0.00000000E+00-5.17867664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-3.89658537E-02 0.00000000E+00-1.66658142E-02
21  1-4.06991496E-02-1.15029767E-01-5.81912721E-01 8.57357266E-01 0.00000000E+00
21  2 0.00000000E+00-2.87672079E-01 0.00000000E+00 0.00000000E+00 1.10146245E+00
21  3 0.00000000E+00 0.00000000E+00-8.15030847E-01-1.93959101E-01 2.04967212E-01
21  4-1.10081112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36653884E-02
21  5-4.79680196E-02-6.61196318E-02-4.61141389E-02 0.00000000E+00-2.69997067E-02
21  6-1.41665417E-01 0.00000000E+00-8.87491279E-02 1.49490418E-02 1.44571510E-02
21  7-2.94061928E-02 0.00000000E+00 2.94825915E-02 0.00000000E+00 1.36653884E-02
21  8-4.79680196E-02-6.61196318E-02 4.61141389E-02 0.00000000E+00-2.69997067E-02
21  9 1.41665417E-01 0.00000000E+00-8.87491279E-02 1.49490418E-02 1.44571510E-02
21 10-2.94061928E-02 0.00000000E+00-2.94825915E-02 0.00000000E+00
22  1-3.97751511E-02 5.11122584E-02-3.65258864E-01 2.65337771E+00 0.00000000E+00
22  2 0.00000000E+00-1.52422157E-02 0.00000000E+00 0.00000000E+00 2.30476114E-01
22  3 0.00000000E+00 0.00000000E+00 2.51542343E-01 6.12206408E-01-6.31095512E-01
22  4 1.88891040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30771705E-02
22  5 8.08121463E-03-1.28066000E+00 2.63688813E-01 0.00000000E+00-1.48883081E-01
22  6-7.12178198E-01 0.00000000E+00 5.06906936E-01-2.33992303E-02 4.15471449E-03
22  7 1.92445158E-02 0.00000000E+00 4.06871190E-02 0.00000000E+00 2.30771705E-02
22  8 8.08121463E-03-1.28066000E+00-2.63688813E-01 0.00000000E+00-1.48883081E-01
22  9 7.12178198E-01 0.00000000E+00 5.06906936E-01-2.33992303E-02 4.15471449E-03
22 10 1.92445158E-02 0.00000000E+00-4.06871190E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49101073E-02
23  2 0.00000000E+00 0.00000000E+00 2.63512607E-01 0.00000000E+00 0.00000000E+00
23  3 4.82416719E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.06276056E-01 0.00000000E+00-1.78886514E-02
23  5-3.49577306E-02 9.38198347E-01-2.22625605E-01 0.00000000E+00 2.38480117E-01
23  6 1.00010812E+00 0.00000000E+00-1.75711498E-01 1.23733008E-02-1.84387790E-02
23  7 6.06547821E-03 0.00000000E+00-2.29094090E-02 0.00000000E+00 1.78886514E-02
23  8 3.49577306E-02-9.38198347E-01-2.22625605E-01 0.00000000E+00-2.38480117E-01
23  9 1.00010812E+00 0.00000000E+00 1.75711498E-01-1.23733008E-02 1.84387790E-02
23 10-6.06547821E-03 0.00000000E+00-2.29094090E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2-1.33496830E-02 0.00000000E+00 0.00000000E+00 3.87622472E-02 0.00000000E+00
24  3 0.00000000E+00 3.31149907E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.86347238E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71794097E-01 0.00000000E+00
24  6 0.00000000E+00-1.60974015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.45653994E-02 0.00000000E+00 6.13637136E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71794097E-01 0.00000000E+00
24  9 0.00000000E+00-1.60974015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.45653994E-02 0.00000000E+00 6.13637136E-02
25  1 9.45527539E-02 5.15108045E-01 1.67904324E+00 1.30525302E-02 0.00000000E+00
25  2 0.00000000E+00-5.75700162E-02 0.00000000E+00 0.00000000E+00 4.18235135E-01
25  3 0.00000000E+00 0.00000000E+00 2.72094170E-01-1.80805324E-01 9.64001865E-02
25  4 8.44051377E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82870452E-02
25  5-2.20402478E-02-5.71354337E-01 2.38519219E-01 0.00000000E+00 1.39731935E-01
25  6-1.06454103E+00 0.00000000E+00 3.76330242E-02 6.50353275E-03 8.97979159E-03
25  7-1.54833243E-02 0.00000000E+00-9.55291293E-03 0.00000000E+00 4.82870452E-02
25  8-2.20402478E-02-5.71354337E-01-2.38519219E-01 0.00000000E+00 1.39731935E-01
25  9 1.06454103E+00 0.00000000E+00 3.76330242E-02 6.50353275E-03 8.97979159E-03
25 10-1.54833243E-02 0.00000000E+00 9.55291293E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11297252E-01
26  2 0.00000000E+00 0.00000000E+00 1.11393203E+00 0.00000000E+00 0.00000000E+00
26  3-2.81498122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00-4.74886767E-01 0.00000000E+00-4.66249735E-02
26  5 6.75186843E-02 3.56962691E-01-2.73527806E-02 0.00000000E+00 2.08390417E-01
26  6 5.56576360E-01 0.00000000E+00-8.64820777E-01 2.92801426E-02 7.66495823E-03
26  7-3.69451009E-02 0.00000000E+00 2.20837776E-02 0.00000000E+00 4.66249735E-02
26  8-6.75186843E-02-3.56962691E-01-2.73527806E-02 0.00000000E+00-2.08390417E-01
26  9 5.56576360E-01 0.00000000E+00 8.64820777E-01-2.92801426E-02-7.66495823E-03
26 10 3.69451009E-02 0.00000000E+00 2.20837776E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 7.23045895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20472416E-01 0.00000000E+00
27  6 0.00000000E+00 9.13312656E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-2.31166453E-02 0.00000000E+00 1.93691382E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20472416E-01 0.00000000E+00
27  9 0.00000000E+00-9.13312656E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-2.31166453E-02 0.00000000E+00-1.93691382E-02
28  1 9.38146443E-03-7.76053149E-02 1.35875232E-02-1.88663475E-01 0.00000000E+00
28  2 0.00000000E+00-4.10718584E-02 0.00000000E+00 0.00000000E+00 1.36932313E-01
28  3 0.00000000E+00 0.00000000E+00 5.80868463E-01-3.99434895E-01-5.88991786E-01
28  4 9.88426681E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66267612E-02
28  5-1.38825433E-01 1.13781982E-01-1.96122389E-01 0.00000000E+00-1.06304655E-01
28  6-1.94403249E-03 0.00000000E+00-5.44173500E-01 2.80129691E-02-5.23183282E-02
28  7 2.43053591E-02 0.00000000E+00 4.74897262E-02 0.00000000E+00 1.66267612E-02
28  8-1.38825433E-01 1.13781982E-01 1.96122389E-01 0.00000000E+00-1.06304655E-01
28  9 1.94403249E-03 0.00000000E+00-5.44173500E-01 2.80129691E-02-5.23183282E-02
28 10 2.43053591E-02 0.00000000E+00-4.74897262E-02 0.00000000E+00
29  1 6.02288519E-02 2.90250341E-01 1.03212546E+00-5.32816787E-01 0.00000000E+00
29  2 0.00000000E+00-9.73299403E-02 0.00000000E+00 0.00000000E+00 3.43140006E-01
29  3 0.00000000E+00 0.00000000E+00-9.92779309E-01-2.41926332E-02 6.89334755E-02
