 $DATA  
Title                                                                           
CNV      2
 7  8-8.51272997E-05 1.13364629E-04-1.82580523E-06 0.00000000E+00 8.99755611E-06
 7  9-5.55288399E-05 0.00000000E+00-1.23760448E-04 3.52675549E-05-7.60606049E-05
 7 10 4.07930501E-05 0.00000000E+00 1.38186217E-04 0.00000000E+00
 8  1 4.15980333E-02-1.20977850E-01 2.46534826E-01 1.80527172E-01 0.00000000E+00
 8  2 0.00000000E+00-4.45043392E-02 0.00000000E+00 0.00000000E+00 9.01509954E-02
 8  3 0.00000000E+00 0.00000000E+00 1.16601338E-02 1.68119388E-02-2.10406913E-02
 8  4 4.22875243E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31610176E-01
 8  5 2.62754898E-01 3.28295839E-01 6.06442098E-02 0.00000000E+00-4.91787679E-02
 8  6 3.11318811E-02 0.00000000E+00-2.64582076E-02 3.99578672E-03-4.21030691E-03
 8  7 2.14520190E-04 0.00000000E+00-1.09968846E-02 0.00000000E+00-1.31610176E-01
 8  8 2.62754898E-01 3.28295839E-01-6.06442098E-02 0.00000000E+00-4.91787679E-02
 8  9-3.11318811E-02 0.00000000E+00-2.64582076E-02 3.99578672E-03-4.21030691E-03
 8 10 2.14520190E-04 0.00000000E+00 1.09968846E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58718794E-02
 9  2 0.00000000E+00 0.00000000E+00-1.34426495E-01 0.00000000E+00 0.00000000E+00
 9  3-3.18849592E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.35701609E-02 0.00000000E+00-1.55284120E-01
 9  5 3.15559521E-01 3.99756339E-01 4.38467508E-02 0.00000000E+00-4.54418008E-02
 9  6 2.31518443E-02 0.00000000E+00-2.53429483E-02 9.22223137E-04-1.79935317E-03
 9  7 8.77130029E-04 0.00000000E+00-8.94566610E-03 0.00000000E+00 1.55284120E-01
 9  8-3.15559521E-01-3.99756339E-01 4.38467508E-02 0.00000000E+00 4.54418008E-02
 9  9 2.31518443E-02 0.00000000E+00 2.53429483E-02-9.22223137E-04 1.79935317E-03
 9 10-8.77130029E-04 0.00000000E+00-8.94566610E-03 0.00000000E+00
10  1 7.56237091E-02-2.16505038E-01 4.70770041E-01 4.52286989E-01 0.00000000E+00
10  2 0.00000000E+00 3.07767904E-02 0.00000000E+00 0.00000000E+00-6.32506921E-02
10  3 0.00000000E+00 0.00000000E+00-4.77630805E-02-4.60466671E-03 8.95058128E-03
10  4-4.34591457E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09532184E-02
10  5-1.89592712E-01-2.77518286E-01 6.13977058E-02 0.00000000E+00-5.77070653E-02
10  6 2.68315070E-02 0.00000000E+00-2.45592991E-02 2.15472183E-03-4.11545937E-03
10  7 1.96073754E-03 0.00000000E+00-4.48318280E-03 0.00000000E+00 9.09532184E-02
10  8-1.89592712E-01-2.77518286E-01-6.13977058E-02 0.00000000E+00-5.77070653E-02
10  9-2.68315070E-02 0.00000000E+00-2.45592991E-02 2.15472183E-03-4.11545937E-03
10 10 1.96073754E-03 0.00000000E+00 4.48318280E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90659199E-01
11  2 0.00000000E+00 0.00000000E+00 4.49875515E-01 0.00000000E+00 0.00000000E+00
11  3 1.87673305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.08719467E-02 0.00000000E+00-4.90542460E-02
11  5 1.01414373E-01 1.85420615E-01-2.07347726E-01 0.00000000E+00 2.72268539E-01
11  6-1.27226153E-01 0.00000000E+00 1.64250194E-01-2.29805355E-04 7.32440614E-03
11  7-7.09460079E-03 0.00000000E+00 1.14790171E-02 0.00000000E+00 4.90542460E-02
11  8-1.01414373E-01-1.85420615E-01-2.07347726E-01 0.00000000E+00-2.72268539E-01
11  9-1.27226153E-01 0.00000000E+00-1.64250194E-01 2.29805355E-04-7.32440614E-03
11 10 7.09460079E-03 0.00000000E+00 1.14790171E-02 0.00000000E+00
12  1-9.87249603E-03 4.94831756E-02-3.47067749E-02-2.23546167E-01 0.00000000E+00
12  2 0.00000000E+00-2.10412960E-01 0.00000000E+00 0.00000000E+00 4.96229804E-01
12  3 0.00000000E+00 0.00000000E+00 2.46990121E-01-3.95151507E-03-2.05152259E-02
12  4 2.44667409E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31463917E-02
12  5-6.93780652E-02-1.23505878E-01 2.96583173E-01 0.00000000E+00-6.47518856E-02
12  6 1.89364849E-01 0.00000000E+00-4.37546056E-02 1.23488450E-02-6.36561943E-03
12  7-5.98322562E-03 0.00000000E+00-7.82493700E-03 0.00000000E+00 3.31463917E-02
12  8-6.93780652E-02-1.23505878E-01-2.96583173E-01 0.00000000E+00-6.47518856E-02
12  9-1.89364849E-01 0.00000000E+00-4.37546056E-02 1.23488450E-02-6.36561943E-03
12 10-5.98322562E-03 0.00000000E+00 7.82493700E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.16755452E-01 0.00000000E+00 0.00000000E+00 5.11836329E-01 0.00000000E+00
13  3 0.00000000E+00 3.40161949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89173807E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72267395E-01 0.00000000E+00
13  6 0.00000000E+00 1.69947122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.10347537E-02 0.00000000E+00-9.32576121E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72267395E-01 0.00000000E+00
13  9 0.00000000E+00 1.69947122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.10347537E-02 0.00000000E+00-9.32576121E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.72842526E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78133013E-01 0.00000000E+00
14  6 0.00000000E+00 3.37594009E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 8.95907893E-03 0.00000000E+00-9.39371829E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78133013E-01 0.00000000E+00
14  9 0.00000000E+00-3.37594009E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 8.95907893E-03 0.00000000E+00 9.39371829E-03
15  1 1.07022772E-02-4.23228504E-02 5.45036439E-02 1.89293454E-01 0.00000000E+00
15  2 0.00000000E+00 4.28395716E-02 0.00000000E+00 0.00000000E+00-1.05412683E-01
15  3 0.00000000E+00 0.00000000E+00-1.62713137E-02-8.67328196E-02 2.57123468E-02
15  4 6.10204727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47296927E-03
15  5 5.69169955E-03-1.26033388E-02 1.32340637E-01 0.00000000E+00 4.43047302E-01
15  6 9.48400119E-02 0.00000000E+00 3.25845386E-01 8.61968430E-03 2.93297998E-03
15  7-1.15526643E-02 0.00000000E+00 6.90539977E-03 0.00000000E+00-1.47296927E-03
15  8 5.69169955E-03-1.26033388E-02-1.32340637E-01 0.00000000E+00 4.43047302E-01
15  9-9.48400119E-02 0.00000000E+00 3.25845386E-01 8.61968430E-03 2.93297998E-03
15 10-1.15526643E-02 0.00000000E+00-6.90539977E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70425109E-02
16  2 0.00000000E+00 0.00000000E+00 3.35276728E-02 0.00000000E+00 0.00000000E+00
16  3 1.33899667E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-5.98125130E-02 0.00000000E+00-3.80219450E-03
16  5 5.50442989E-03 4.34185112E-02 4.17582286E-01 0.00000000E+00 2.46157932E-01
16  6 2.93539627E-01 0.00000000E+00 1.57856561E-01 9.95861372E-03-8.96857986E-04
16  7-9.06175574E-03 0.00000000E+00-3.55890697E-03 0.00000000E+00 3.80219450E-03
16  8-5.50442989E-03-4.34185112E-02 4.17582286E-01 0.00000000E+00-2.46157932E-01
16  9 2.93539627E-01 0.00000000E+00-1.57856561E-01-9.95861372E-03 8.96857986E-04
16 10 9.06175574E-03 0.00000000E+00-3.55890697E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.91511458E-01 0.00000000E+00 0.00000000E+00 4.75816496E-01 0.00000000E+00
17  3 0.00000000E+00 3.51611815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12196863E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00676538E-01 0.00000000E+00
17  6 0.00000000E+00-3.02627422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.29828477E-03 0.00000000E+00 1.53596618E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00676538E-01 0.00000000E+00
17  9 0.00000000E+00-3.02627422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.29828477E-03 0.00000000E+00 1.53596618E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12882992E-01
18  2 0.00000000E+00 0.00000000E+00 5.35688736E-01 0.00000000E+00 0.00000000E+00
18  3 6.44686725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.44471168E-01 0.00000000E+00-3.06385287E-02
18  5 5.24337561E-02 2.49118110E-01 1.17552738E-01 0.00000000E+00-3.35527976E-01
18  6 1.18333000E-01 0.00000000E+00-2.90302871E-01 2.66332342E-03 5.11039924E-04
18  7-3.17436334E-03 0.00000000E+00-6.87688233E-04 0.00000000E+00 3.06385287E-02
18  8-5.24337561E-02-2.49118110E-01 1.17552738E-01 0.00000000E+00 3.35527976E-01
18  9 1.18333000E-01 0.00000000E+00 2.90302871E-01-2.66332342E-03-5.11039924E-04
18 10 3.17436334E-03 0.00000000E+00-6.87688233E-04 0.00000000E+00
19  1 3.06091167E-02-8.25150182E-02 2.13206204E-01 4.01243425E-01 0.00000000E+00
19  2 0.00000000E+00-1.92772436E-01 0.00000000E+00 0.00000000E+00 4.90495873E-01
19  3 0.00000000E+00 0.00000000E+00 6.00221343E-01-5.43100509E-02 1.12580924E-01
19  4-5.82708732E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66884446E-02
19  5-6.54528344E-02-2.72342649E-01-3.60995982E-01 0.00000000E+00 1.38759861E-01
19  6-3.39556559E-01 0.00000000E+00 1.21974140E-01 2.55025949E-03 1.23978383E-03
19  7-3.79004332E-03 0.00000000E+00-3.70775130E-04 0.00000000E+00 3.66884446E-02
19  8-6.54528344E-02-2.72342649E-01 3.60995982E-01 0.00000000E+00 1.38759861E-01
19  9 3.39556559E-01 0.00000000E+00 1.21974140E-01 2.55025949E-03 1.23978383E-03
19 10-3.79004332E-03 0.00000000E+00 3.70775130E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80850447E-01
20  2 0.00000000E+00 0.00000000E+00-1.08042539E+00 0.00000000E+00 0.00000000E+00
20  3 1.40010807E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.22951702E-01 0.00000000E+00-9.79104400E-03
20  5-3.33788139E-02 3.78293108E-01-1.99149526E-01 0.00000000E+00 6.50631745E-02
20  6 7.38766036E-02 0.00000000E+00-1.59131843E-01 1.29317575E-02-1.94535638E-02
20  7 6.52180634E-03 0.00000000E+00-3.61976985E-02 0.00000000E+00 9.79104400E-03
20  8 3.33788139E-02-3.78293108E-01-1.99149526E-01 0.00000000E+00-6.50631745E-02
20  9 7.38766036E-02 0.00000000E+00 1.59131843E-01-1.29317575E-02 1.94535638E-02
20 10-6.52180634E-03 0.00000000E+00-3.61976985E-02 0.00000000E+00
21  1 4.25549528E-03-5.24315692E-02-1.89996556E-02 3.41371814E-01 0.00000000E+00
21  2 0.00000000E+00 2.75396261E-01 0.00000000E+00 0.00000000E+00-1.06457236E+00
21  3 0.00000000E+00 0.00000000E+00 1.41113993E+00 6.83681814E-02 1.47961425E-01
21  4-2.16329606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43087063E-02
21  5 2.59831671E-02-3.83024257E-01 1.21730950E-01 0.00000000E+00-9.97234002E-02
21  6-2.40763759E-01 0.00000000E+00 3.70631102E-02-2.65771563E-02 1.98346040E-02
21  7 6.74255234E-03 0.00000000E+00 2.23194994E-02 0.00000000E+00 1.43087063E-02
21  8 2.59831671E-02-3.83024257E-01-1.21730950E-01 0.00000000E+00-9.97234002E-02
21  9 2.40763759E-01 0.00000000E+00 3.70631102E-02-2.65771563E-02 1.98346040E-02
21 10 6.74255234E-03 0.00000000E+00-2.23194994E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.93683897E-01 0.00000000E+00 0.00000000E+00-1.13475532E+00 0.00000000E+00
22  3 0.00000000E+00 1.22266280E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85655111E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00514371E-02 0.00000000E+00
22  6 0.00000000E+00-1.03863146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.20081452E-02 0.00000000E+00 7.10280400E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00514371E-02 0.00000000E+00
22  9 0.00000000E+00-1.03863146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.20081452E-02 0.00000000E+00 7.10280400E-03
23  1-1.04097911E-01-3.88410349E-01-1.62463228E+00 1.99654854E+00 0.00000000E+00
23  2 0.00000000E+00-3.41522854E-02 0.00000000E+00 0.00000000E+00 1.14329379E-01
23  3 0.00000000E+00 0.00000000E+00 1.65775806E-01-3.11455006E-01 4.20412180E-01
23  4-1.08957173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88886495E-02
23  5-4.37243301E-02-2.50509396E-01 3.16273703E-02 0.00000000E+00-9.11772640E-02
23  6-1.59900941E-01 0.00000000E+00 1.39030069E-01-1.14308350E-02 2.79415982E-02
23  7-1.65107631E-02 0.00000000E+00 3.64428331E-02 0.00000000E+00 1.88886495E-02
23  8-4.37243301E-02-2.50509396E-01-3.16273703E-02 0.00000000E+00-9.11772640E-02
23  9 1.59900941E-01 0.00000000E+00 1.39030069E-01-1.14308350E-02 2.79415982E-02
23 10-1.65107631E-02 0.00000000E+00-3.64428331E-02 0.00000000E+00
24  1 9.56121771E-03 3.30859860E-02 1.46151866E-01-1.68590129E-01 0.00000000E+00
24  2 0.00000000E+00 5.91954205E-02 0.00000000E+00 0.00000000E+00-2.24036295E-01
24  3 0.00000000E+00 0.00000000E+00 1.62257347E-01-6.20329572E-01-1.46633956E-01
24  4 7.66963528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46755688E-03
24  5 6.94866634E-03-5.07814482E-03-2.08192500E-01 0.00000000E+00-2.89938225E-01
24  6 1.35867558E-01 0.00000000E+00 1.36543619E-01 4.47358209E-02-9.43830077E-04
24  7-4.37919908E-02 0.00000000E+00 1.61628911E-02 0.00000000E+00-2.46755688E-03
24  8 6.94866634E-03-5.07814482E-03 2.08192500E-01 0.00000000E+00-2.89938225E-01
24  9-1.35867558E-01 0.00000000E+00 1.36543619E-01 4.47358209E-02-9.43830077E-04
24 10-4.37919908E-02 0.00000000E+00-1.61628911E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 8.99757842E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77591825E-01 0.00000000E+00
25  6 0.00000000E+00-1.63027841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-2.96480284E-02 0.00000000E+00 3.71123781E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77591825E-01 0.00000000E+00
25  9 0.00000000E+00 1.63027841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.96480284E-02 0.00000000E+00-3.71123781E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 5.08301130E-02 0.00000000E+00 0.00000000E+00-1.93155747E-01 0.00000000E+00
26  3 0.00000000E+00 1.43321525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94664200E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70332892E-01 0.00000000E+00
26  6 0.00000000E+00 1.56448137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.62142934E-02 0.00000000E+00-1.59600901E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70332892E-01 0.00000000E+00
26  9 0.00000000E+00 1.56448137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.62142934E-02 0.00000000E+00-1.59600901E-02
27  1-5.10375903E-02-2.73320907E-01-9.03175698E-01 1.50893761E+00 0.00000000E+00
27  2 0.00000000E+00 2.45460834E-03 0.00000000E+00 0.00000000E+00-4.10053639E-02
27  3 0.00000000E+00 0.00000000E+00 5.72449413E-01 5.82149264E-01-8.70644938E-01
27  4 2.88495674E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.52727465E-02
27  5-2.79313741E-01-2.19436327E-01 5.54179880E-03 0.00000000E+00-3.63010616E-02
27  6-3.73458798E-01 0.00000000E+00 2.92167652E-01-2.82102653E-03-8.99395860E-03
27  7 1.18149851E-02 0.00000000E+00 4.64857020E-03 0.00000000E+00 5.52727465E-02
27  8-2.79313741E-01-2.19436327E-01-5.54179880E-03 0.00000000E+00-3.63010616E-02
27  9 3.73458798E-01 0.00000000E+00 2.92167652E-01-2.82102653E-03-8.99395860E-03
27 10 1.18149851E-02 0.00000000E+00-4.64857020E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.38842816E-03
28  2 0.00000000E+00 0.00000000E+00-4.90294790E-02 0.00000000E+00 0.00000000E+00
28  3 5.84512105E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.89462745E-01 0.00000000E+00-5.44156659E-02
28  5 2.84943235E-01 1.13114309E-01-4.07919498E-02 0.00000000E+00-1.71657773E-02
28  6 3.70605203E-01 0.00000000E+00-2.92971498E-01-2.39484842E-02 1.83333484E-02
28  7 5.61513581E-03 0.00000000E+00 3.84608247E-02 0.00000000E+00 5.44156659E-02
28  8-2.84943235E-01-1.13114309E-01-4.07919498E-02 0.00000000E+00 1.71657773E-02
28  9 3.70605203E-01 0.00000000E+00 2.92971498E-01 2.39484842E-02-1.83333484E-02
28 10-5.61513581E-03 0.00000000E+00 3.84608247E-02 0.00000000E+00
29  1-1.32916214E-02-5.67117164E-03-1.61268918E-01-2.42122628E-01 0.00000000E+00
29  2 0.00000000E+00 3.28817739E-02 0.00000000E+00 0.00000000E+00-1.57903409E-01
29  3 0.00000000E+00 0.00000000E+00-2.96456788E-01 3.88524549E-01 2.83809392E-02
