 $DATA  
Title                                                                           
CNV      2
 5  3-2.15879608E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.61840210E-04 0.00000000E+00 3.49560708E-05
 5  5 5.55414672E-05-5.15453971E-05 6.76073972E-06 0.00000000E+00-4.29171808E-06
 5  6-5.40841163E-05 0.00000000E+00 1.91519418E-05-3.89391990E-05 6.05137737E-05
 5  7-2.15745747E-05 0.00000000E+00 1.01539087E-04 0.00000000E+00-3.49560708E-05
 5  8-5.55414672E-05 5.15453971E-05 6.76073972E-06 0.00000000E+00 4.29171808E-06
 5  9-5.40841163E-05 0.00000000E+00-1.91519418E-05 3.89391990E-05-6.05137737E-05
 5 10 2.15745747E-05 0.00000000E+00 1.01539087E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96889020E-01 0.00000000E+00 0.00000000E+00 8.94723516E-03 0.00000000E+00
 6  3 0.00000000E+00-2.10461817E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04737073E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17057495E-06 0.00000000E+00
 6  6 0.00000000E+00-3.70542987E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.55011320E-05 0.00000000E+00 1.38011567E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17057495E-06 0.00000000E+00
 6  9 0.00000000E+00-3.70542987E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.55011320E-05 0.00000000E+00 1.38011567E-05
 7  1 1.70998087E-03-6.81767307E-03-6.53010673E-04 1.82612800E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96876042E-01 0.00000000E+00 0.00000000E+00 8.87989537E-03
 7  3 0.00000000E+00 0.00000000E+00-1.75940374E-04-1.29102402E-04-1.34984366E-04
 7  4 2.64086767E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79706814E-05
 7  5-7.73984982E-05 8.46363347E-05 7.85739879E-07 0.00000000E+00 7.79722616E-06
 7  6 3.72221994E-05 0.00000000E+00-1.11725207E-04 1.67041764E-05-7.87767163E-05
 7  7 6.20725399E-05 0.00000000E+00-1.39881458E-04 0.00000000E+00-3.79706814E-05
 7  8-7.73984982E-05 8.46363347E-05-7.85739879E-07 0.00000000E+00 7.79722616E-06
 7  9-3.72221994E-05 0.00000000E+00-1.11725207E-04 1.67041764E-05-7.87767163E-05
 7 10 6.20725399E-05 0.00000000E+00 1.39881458E-04 0.00000000E+00
 8  1 4.13178337E-02-1.20612087E-01 2.44251975E-01 1.81391217E-01 0.00000000E+00
 8  2 0.00000000E+00-4.82614540E-02 0.00000000E+00 0.00000000E+00 9.74453514E-02
 8  3 0.00000000E+00 0.00000000E+00 1.37530810E-02 1.13318747E-02-2.13345195E-02
 8  4 1.00026448E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30884012E-01
 8  5 2.61555250E-01 3.24446807E-01 5.76405932E-02 0.00000000E+00-5.45369974E-02
 8  6 2.79609914E-02 0.00000000E+00-2.87213205E-02 1.87326114E-03-4.19003623E-03
 8  7 2.31677509E-03 0.00000000E+00-1.11128946E-02 0.00000000E+00-1.30884012E-01
 8  8 2.61555250E-01 3.24446807E-01-5.76405932E-02 0.00000000E+00-5.45369974E-02
 8  9-2.79609914E-02 0.00000000E+00-2.87213205E-02 1.87326114E-03-4.19003623E-03
 8 10 2.31677509E-03 0.00000000E+00 1.11128946E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23527437E-02
 9  2 0.00000000E+00 0.00000000E+00-1.27543583E-01 0.00000000E+00 0.00000000E+00
 9  3-3.15424683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.44946675E-02 0.00000000E+00-1.56379961E-01
 9  5 3.17467191E-01 4.04538536E-01 3.51958707E-02 0.00000000E+00-4.97201981E-02
 9  6 1.94523725E-02 0.00000000E+00-2.80713814E-02-1.43539924E-03-1.61278183E-03
 9  7 3.04818107E-03 0.00000000E+00-8.98590358E-03 0.00000000E+00 1.56379961E-01
 9  8-3.17467191E-01-4.04538536E-01 3.51958707E-02 0.00000000E+00 4.97201981E-02
 9  9 1.94523725E-02 0.00000000E+00 2.80713814E-02 1.43539924E-03 1.61278183E-03
 9 10-3.04818107E-03 0.00000000E+00-8.98590358E-03 0.00000000E+00
10  1 7.58457002E-02-2.18122399E-01 4.70721401E-01 4.58375481E-01 0.00000000E+00
10  2 0.00000000E+00 3.59210466E-02 0.00000000E+00 0.00000000E+00-7.49915731E-02
10  3 0.00000000E+00 0.00000000E+00-5.16738432E-02-2.53484053E-03 8.58382287E-03
10  4-6.04898234E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93339152E-02
10  5-1.85407885E-01-2.72655479E-01 5.07027084E-02 0.00000000E+00-6.07912891E-02
10  6 2.04184853E-02 0.00000000E+00-2.63947330E-02 1.23336701E-03-3.81537268E-03
10  7 2.58200567E-03 0.00000000E+00-4.26131629E-03 0.00000000E+00 8.93339152E-02
10  8-1.85407885E-01-2.72655479E-01-5.07027084E-02 0.00000000E+00-6.07912891E-02
10  9-2.04184853E-02 0.00000000E+00-2.63947330E-02 1.23336701E-03-3.81537268E-03
10 10 2.58200567E-03 0.00000000E+00 4.26131629E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93981276E-01
11  2 0.00000000E+00 0.00000000E+00 4.57532807E-01 0.00000000E+00 0.00000000E+00
11  3 2.06757561E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.14258939E-02 0.00000000E+00-4.73314876E-02
11  5 9.84942232E-02 1.79403683E-01-1.66130461E-01 0.00000000E+00 2.92453075E-01
11  6-1.06225461E-01 0.00000000E+00 1.74470404E-01 1.76573059E-03 7.29687580E-03
11  7-9.06260639E-03 0.00000000E+00 9.87660422E-03 0.00000000E+00 4.73314876E-02
11  8-9.84942232E-02-1.79403683E-01-1.66130461E-01 0.00000000E+00-2.92453075E-01
11  9-1.06225461E-01 0.00000000E+00-1.74470404E-01-1.76573059E-03-7.29687580E-03
11 10 9.06260639E-03 0.00000000E+00 9.87660422E-03 0.00000000E+00
12  1-9.26539982E-03 4.86548396E-02-2.95651143E-02-2.25356305E-01 0.00000000E+00
12  2 0.00000000E+00-2.08223629E-01 0.00000000E+00 0.00000000E+00 4.90969672E-01
12  3 0.00000000E+00 0.00000000E+00 2.34726221E-01-6.02954208E-03-2.02017574E-02
12  4 2.62312995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78208994E-02
12  5-7.78230269E-02-1.41897940E-01 2.86700216E-01 0.00000000E+00-1.14244940E-01
12  6 1.79091878E-01 0.00000000E+00-7.61267643E-02 1.00542050E-02-6.51077964E-03
12  7-3.54342539E-03 0.00000000E+00-1.00898879E-02 0.00000000E+00 3.78208994E-02
12  8-7.78230269E-02-1.41897940E-01-2.86700216E-01 0.00000000E+00-1.14244940E-01
12  9-1.79091878E-01 0.00000000E+00-7.61267643E-02 1.00542050E-02-6.51077964E-03
12 10-3.54342539E-03 0.00000000E+00 1.00898879E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.17879601E-01 0.00000000E+00 0.00000000E+00 5.14451262E-01 0.00000000E+00
13  3 0.00000000E+00 3.42826316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00040253E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68438840E-01 0.00000000E+00
13  6 0.00000000E+00 1.67747440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.02033511E-02 0.00000000E+00-1.02297777E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68438840E-01 0.00000000E+00
13  9 0.00000000E+00 1.67747440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.02033511E-02 0.00000000E+00-1.02297777E-02
14  1 9.11327896E-03-3.35361516E-02 4.97376408E-02 1.47852749E-01 0.00000000E+00
14  2 0.00000000E+00 4.28680266E-02 0.00000000E+00 0.00000000E+00-1.04250671E-01
14  3 0.00000000E+00 0.00000000E+00-3.14784087E-02-8.07583643E-02 2.14780428E-02
14  4 5.92803215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00610642E-04
14  5 1.52186923E-03-7.61427534E-03 2.01922503E-01 0.00000000E+00 4.11771346E-01
14  6 1.47475778E-01 0.00000000E+00 3.02900977E-01 1.02285122E-02 2.50021464E-03
14  7-1.27287268E-02 0.00000000E+00 4.43021452E-03 0.00000000E+00-4.00610642E-04
14  8 1.52186923E-03-7.61427534E-03-2.01922503E-01 0.00000000E+00 4.11771346E-01
14  9-1.47475778E-01 0.00000000E+00 3.02900977E-01 1.02285122E-02 2.50021464E-03
14 10-1.27287268E-02 0.00000000E+00-4.43021452E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-6.36445081E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80548741E-01 0.00000000E+00
15  6 0.00000000E+00 3.39108416E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 7.40340322E-03 0.00000000E+00-1.02204990E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80548741E-01 0.00000000E+00
15  9 0.00000000E+00-3.39108416E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 7.40340322E-03 0.00000000E+00 1.02204990E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67555525E-02
16  2 0.00000000E+00 0.00000000E+00 3.26820620E-02 0.00000000E+00 0.00000000E+00
16  3 1.40222533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-5.76767129E-02 0.00000000E+00-6.26852133E-03
16  5 1.13633487E-02 5.12208792E-02 4.54260561E-01 0.00000000E+00 1.86781835E-01
16  6 3.20890649E-01 0.00000000E+00 1.15344029E-01 8.43314687E-03-1.09330417E-03
16  7-7.33984269E-03 0.00000000E+00-7.10458157E-03 0.00000000E+00 6.26852133E-03
16  8-1.13633487E-02-5.12208792E-02 4.54260561E-01 0.00000000E+00-1.86781835E-01
16  9 3.20890649E-01 0.00000000E+00-1.15344029E-01-8.43314687E-03 1.09330417E-03
16 10 7.33984269E-03 0.00000000E+00-7.10458157E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.89616111E-01 0.00000000E+00 0.00000000E+00 4.70468226E-01 0.00000000E+00
17  3 0.00000000E+00 3.51822606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78540745E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98233925E-01 0.00000000E+00
17  6 0.00000000E+00-3.04228802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.75622178E-03 0.00000000E+00 1.94042685E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98233925E-01 0.00000000E+00
17  9 0.00000000E+00-3.04228802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.75622178E-03 0.00000000E+00 1.94042685E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08522141E-01
18  2 0.00000000E+00 0.00000000E+00 5.22530034E-01 0.00000000E+00 0.00000000E+00
18  3 6.05666056E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.42493795E-01 0.00000000E+00-2.64592176E-02
18  5 4.42047885E-02 2.17167461E-01 7.37324927E-02 0.00000000E+00-3.52482936E-01
18  6 7.38466270E-02 0.00000000E+00-3.00355842E-01 1.53622897E-03 7.50703970E-05
18  7-1.61129936E-03 0.00000000E+00-1.57649142E-03 0.00000000E+00 2.64592176E-02
18  8-4.42047885E-02-2.17167461E-01 7.37324927E-02 0.00000000E+00 3.52482936E-01
18  9 7.38466270E-02 0.00000000E+00 3.00355842E-01-1.53622897E-03-7.50703970E-05
18 10 1.61129936E-03 0.00000000E+00-1.57649142E-03 0.00000000E+00
19  1 3.15980896E-02-8.63056231E-02 2.19037944E-01 4.24250378E-01 0.00000000E+00
19  2 0.00000000E+00-1.91433004E-01 0.00000000E+00 0.00000000E+00 4.84865074E-01
19  3 0.00000000E+00 0.00000000E+00 6.58290937E-01-3.60325081E-02 1.20507982E-01
19  4-8.44754741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89611599E-02
19  5-6.51840255E-02-3.08135957E-01-3.16304691E-01 0.00000000E+00 2.02643056E-01
19  6-3.18874844E-01 0.00000000E+00 1.81677265E-01 1.22118539E-03 1.40369562E-03
19  7-2.62488100E-03 0.00000000E+00-2.12796207E-03 0.00000000E+00 3.89611599E-02
19  8-6.51840255E-02-3.08135957E-01 3.16304691E-01 0.00000000E+00 2.02643056E-01
19  9 3.18874844E-01 0.00000000E+00 1.81677265E-01 1.22118539E-03 1.40369562E-03
19 10-2.62488100E-03 0.00000000E+00 2.12796207E-03 0.00000000E+00
20  1-9.91873639E-04-7.64986484E-02-1.06250151E-01 4.71238741E-01 0.00000000E+00
20  2 0.00000000E+00 2.73227914E-01 0.00000000E+00 0.00000000E+00-1.05318521E+00
20  3 0.00000000E+00 0.00000000E+00 1.45081681E+00 7.54147428E-02 1.36675501E-01
20  4-2.12090244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47647275E-02
20  5 4.21601697E-02-4.46851435E-01 1.46694417E-01 0.00000000E+00-1.07823827E-01
20  6-2.48490747E-01 0.00000000E+00 7.74670510E-02-2.70356349E-02 2.33359459E-02
20  7 3.69968900E-03 0.00000000E+00 2.82882924E-02 0.00000000E+00 1.47647275E-02
20  8 4.21601697E-02-4.46851435E-01-1.46694417E-01 0.00000000E+00-1.07823827E-01
20  9 2.48490747E-01 0.00000000E+00 7.74670510E-02-2.70356349E-02 2.33359459E-02
20 10 3.69968900E-03 0.00000000E+00-2.82882924E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84243311E-01
21  2 0.00000000E+00 0.00000000E+00-1.09192300E+00 0.00000000E+00 0.00000000E+00
21  3 1.36290360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-1.18922021E-01 0.00000000E+00-8.06438453E-03
21  5-3.25475659E-02 3.38333395E-01-1.82927380E-01 0.00000000E+00 7.72409528E-02
21  6 4.36006041E-02 0.00000000E+00-1.56055256E-01 3.85879673E-03-1.75963741E-02
21  7 1.37375774E-02 0.00000000E+00-3.36623429E-02 0.00000000E+00 8.06438453E-03
21  8 3.25475659E-02-3.38333395E-01-1.82927380E-01 0.00000000E+00-7.72409528E-02
21  9 4.36006041E-02 0.00000000E+00 1.56055256E-01-3.85879673E-03 1.75963741E-02
21 10-1.37375774E-02 0.00000000E+00-3.36623429E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.93406593E-01 0.00000000E+00 0.00000000E+00-1.13301650E+00 0.00000000E+00
22  3 0.00000000E+00 1.22113610E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98544537E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71133991E-02 0.00000000E+00
22  6 0.00000000E+00-1.10579790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.26402648E-02 0.00000000E+00 8.94184800E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71133991E-02 0.00000000E+00
22  9 0.00000000E+00-1.10579790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.26402648E-02 0.00000000E+00 8.94184800E-03
23  1-1.04430157E-01-3.88653311E-01-1.62863685E+00 1.99561359E+00 0.00000000E+00
23  2 0.00000000E+00-5.45350131E-02 0.00000000E+00 0.00000000E+00 1.91365861E-01
23  3 0.00000000E+00 0.00000000E+00 1.11904041E-01-2.12892642E-01 4.33257157E-01
23  4-2.20364515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87820320E-02
23  5-4.27404504E-02-2.43805009E-01 5.65082514E-02 0.00000000E+00-4.26252061E-02
23  6-1.56649327E-01 0.00000000E+00 1.37226847E-01-1.33955415E-02 2.73860227E-02
23  7-1.39904813E-02 0.00000000E+00 3.19284775E-02 0.00000000E+00 1.87820320E-02
23  8-4.27404504E-02-2.43805009E-01-5.65082514E-02 0.00000000E+00-4.26252061E-02
23  9 1.56649327E-01 0.00000000E+00 1.37226847E-01-1.33955415E-02 2.73860227E-02
23 10-1.39904813E-02 0.00000000E+00-3.19284775E-02 0.00000000E+00
24  1-3.69211219E-03-5.71604291E-03-4.77616222E-02 1.72833800E-02 0.00000000E+00
24  2 0.00000000E+00-5.01659340E-02 0.00000000E+00 0.00000000E+00 1.91705864E-01
24  3 0.00000000E+00 0.00000000E+00-1.86520166E-01 7.59977982E-01-1.00647218E-01
24  4-6.59330764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07340639E-03
24  5 3.19103811E-03 3.45002166E-02 2.20600130E-01 0.00000000E+00 2.76813456E-01
24  6-1.06079919E-01 0.00000000E+00-1.40771888E-01-4.65483003E-02-3.83831643E-03
24  7 5.03866168E-02 0.00000000E+00-7.40580300E-03 0.00000000E+00-1.07340639E-03
24  8 3.19103811E-03 3.45002166E-02-2.20600130E-01 0.00000000E+00 2.76813456E-01
24  9 1.06079919E-01 0.00000000E+00-1.40771888E-01-4.65483003E-02-3.83831643E-03
24 10 5.03866168E-02 0.00000000E+00 7.40580300E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.14740403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56949146E-01 0.00000000E+00
25  6 0.00000000E+00-1.50407743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-2.28922689E-02 0.00000000E+00 3.83082453E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56949146E-01 0.00000000E+00
25  9 0.00000000E+00 1.50407743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.28922689E-02 0.00000000E+00-3.83082453E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 5.53619826E-02 0.00000000E+00 0.00000000E+00-2.11437127E-01 0.00000000E+00
26  3 0.00000000E+00 1.63157263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.76527820E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91741848E-01 0.00000000E+00
26  6 0.00000000E+00 1.63572069E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.64848621E-02 0.00000000E+00-2.15947542E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91741848E-01 0.00000000E+00
26  9 0.00000000E+00 1.63572069E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.64848621E-02 0.00000000E+00-2.15947542E-02
27  1-5.02844839E-02-2.75313062E-01-8.97100408E-01 1.53280073E+00 0.00000000E+00
27  2 0.00000000E+00 6.41037057E-04 0.00000000E+00 0.00000000E+00-3.32657573E-02
27  3 0.00000000E+00 0.00000000E+00 6.21105241E-01 4.45201458E-01-8.64730857E-01
27  4 4.19529399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.65193631E-02
27  5-2.86301634E-01-2.36994496E-01-3.38318730E-02 0.00000000E+00-1.05675446E-01
27  6-3.19762825E-01 0.00000000E+00 3.92491726E-01 5.87417003E-03-7.57739057E-03
27  7 1.70322054E-03 0.00000000E+00 6.70418559E-03 0.00000000E+00 5.65193631E-02
27  8-2.86301634E-01-2.36994496E-01 3.38318730E-02 0.00000000E+00-1.05675446E-01
27  9 3.19762825E-01 0.00000000E+00 3.92491726E-01 5.87417003E-03-7.57739057E-03
27 10 1.70322054E-03 0.00000000E+00-6.70418559E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10357185E-02
28  2 0.00000000E+00 0.00000000E+00-6.28845741E-02 0.00000000E+00 0.00000000E+00
28  3 5.01766627E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.88758756E-01 0.00000000E+00-5.28251274E-02
28  5 2.76314070E-01 9.12889583E-02-6.46841644E-02 0.00000000E+00-8.22415581E-02
28  6 3.56784579E-01 0.00000000E+00-2.44721167E-01-9.94586075E-03 1.97039355E-02
28  7-9.75807473E-03 0.00000000E+00 3.92358317E-02 0.00000000E+00 5.28251274E-02
28  8-2.76314070E-01-9.12889583E-02-6.46841644E-02 0.00000000E+00 8.22415581E-02
28  9 3.56784579E-01 0.00000000E+00 2.44721167E-01 9.94586075E-03-1.97039355E-02
28 10 9.75807473E-03 0.00000000E+00 3.92358317E-02 0.00000000E+00
29  1-5.60010594E-03 2.12558284E-02-4.05550140E-02-3.07168888E-01 0.00000000E+00
29  2 0.00000000E+00 2.66049739E-02 0.00000000E+00 0.00000000E+00-1.19093425E-01
29  3 0.00000000E+00 0.00000000E+00-3.34827939E-01 4.08394328E-01 7.32247337E-02
