 $DATA  
Title                                                                           
CNV      2
 6  7 0.00000000E+00 3.10709929E-04 0.00000000E+00-4.78469193E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51400010E-04 0.00000000E+00
 6  9 0.00000000E+00 4.30490162E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.10709929E-04 0.00000000E+00-4.78469193E-05
 7  1 2.21989004E-03-8.31630364E-03 3.13131916E-04-7.59161311E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97054695E-01 0.00000000E+00 0.00000000E+00 8.29446292E-03
 7  3 0.00000000E+00 0.00000000E+00-1.03789116E-04-5.56029430E-04-1.91900419E-04
 7  4 7.47929849E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94455603E-05
 7  5 3.26494829E-05 4.29568695E-04 2.28305993E-04 0.00000000E+00 1.28784232E-04
 7  6 2.12823703E-04 0.00000000E+00 1.80653861E-05 1.85232869E-04-5.28446927E-05
 7  7-1.32388176E-04 0.00000000E+00 2.76624322E-04 0.00000000E+00-6.94455603E-05
 7  8 3.26494829E-05 4.29568695E-04-2.28305993E-04 0.00000000E+00 1.28784232E-04
 7  9-2.12823703E-04 0.00000000E+00 1.80653861E-05 1.85232869E-04-5.28446927E-05
 7 10-1.32388176E-04 0.00000000E+00-2.76624322E-04 0.00000000E+00
 8  1 5.35823430E-02-1.58693804E-01 3.05677978E-01 1.55718387E-01 0.00000000E+00
 8  2 0.00000000E+00-1.69132990E-02 0.00000000E+00 0.00000000E+00 3.48407583E-02
 8  3 0.00000000E+00 0.00000000E+00 1.65964417E-03 9.06681643E-02-4.59205544E-02
 8  4-4.47476099E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24767505E-01
 8  5 2.48481275E-01 2.48623687E-01 1.15849850E-01 0.00000000E+00-5.27872499E-03
 8  6 3.15315412E-02 0.00000000E+00 1.57149666E-03 8.77217501E-03-4.07598791E-03
 8  7-4.69618710E-03 0.00000000E+00 1.55984615E-03 0.00000000E+00-1.24767505E-01
 8  8 2.48481275E-01 2.48623687E-01-1.15849850E-01 0.00000000E+00-5.27872499E-03
 8  9-3.15315412E-02 0.00000000E+00 1.57149666E-03 8.77217501E-03-4.07598791E-03
 8 10-4.69618710E-03 0.00000000E+00-1.55984615E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54659949E-01
 9  2 0.00000000E+00 0.00000000E+00-2.82910532E-01 0.00000000E+00 0.00000000E+00
 9  3 5.53302685E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.01862546E-02 0.00000000E+00-1.43953083E-01
 9  5 2.85101880E-01 3.36941436E-01 1.18015790E-01 0.00000000E+00-6.55632843E-03
 9  6 3.76689799E-02 0.00000000E+00-3.38185845E-03 1.17429860E-02-5.79255342E-03
 9  7-5.95043259E-03 0.00000000E+00-1.66845154E-03 0.00000000E+00 1.43953083E-01
 9  8-2.85101880E-01-3.36941436E-01 1.18015790E-01 0.00000000E+00 6.55632843E-03
 9  9 3.76689799E-02 0.00000000E+00 3.38185845E-03-1.17429860E-02 5.79255342E-03
 9 10 5.95043259E-03 0.00000000E+00-1.66845154E-03 0.00000000E+00
10  1 5.95882145E-02-1.62445927E-01 3.84737207E-01 3.12148479E-01 0.00000000E+00
10  2 0.00000000E+00-9.29320507E-03 0.00000000E+00 0.00000000E+00 2.59933137E-02
10  3 0.00000000E+00 0.00000000E+00 1.61955635E-03-2.73667982E-02 1.39786079E-02
10  4 1.33881902E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05769761E-01
10  5-2.17363918E-01-3.68855942E-01 2.26536580E-01 0.00000000E+00-1.18249193E-02
10  6 1.13927233E-01 0.00000000E+00-4.25449024E-03 1.45045516E-02-7.46228810E-03
10  7-7.04226352E-03 0.00000000E+00-1.96062309E-03 0.00000000E+00 1.05769761E-01
10  8-2.17363918E-01-3.68855942E-01-2.26536580E-01 0.00000000E+00-1.18249193E-02
10  9-1.13927233E-01 0.00000000E+00-4.25449024E-03 1.45045516E-02-7.46228810E-03
10 10-7.04226352E-03 0.00000000E+00 1.96062309E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60647501E-01
11  2 0.00000000E+00 0.00000000E+00-3.72416932E-01 0.00000000E+00 0.00000000E+00
11  3 4.06997466E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.59710653E-02 0.00000000E+00 6.67177229E-02
11  5-1.41932905E-01-2.25350238E-01 3.92326832E-01 0.00000000E+00-3.52982692E-02
11  6 2.14390365E-01 0.00000000E+00-2.32176187E-02 1.66092403E-02-8.56166158E-03
11  7-8.04757875E-03 0.00000000E+00-3.64297663E-03 0.00000000E+00-6.67177229E-02
11  8 1.41932905E-01 2.25350238E-01 3.92326832E-01 0.00000000E+00 3.52982692E-02
11  9 2.14390365E-01 0.00000000E+00 2.32176187E-02-1.66092403E-02 8.56166158E-03
11 10 8.04757875E-03 0.00000000E+00-3.64297663E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.97985465E-01 0.00000000E+00 0.00000000E+00 4.55047369E-01 0.00000000E+00
12  3 0.00000000E+00 2.18738446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92632322E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26147926E-01 0.00000000E+00
12  6 0.00000000E+00 1.89172076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.48074161E-02 0.00000000E+00-1.26784858E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26147926E-01 0.00000000E+00
12  9 0.00000000E+00 1.89172076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.48074161E-02 0.00000000E+00-1.26784858E-03
13  1-5.11409776E-03 1.44143596E-02-3.25357023E-02-4.07243423E-02 0.00000000E+00
13  2 0.00000000E+00-1.96411956E-01 0.00000000E+00 0.00000000E+00 4.50706865E-01
13  3 0.00000000E+00 0.00000000E+00 2.17122912E-01-2.41370320E-02-4.61268934E-03
13  4 2.87497214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69912008E-04
13  5-1.93439757E-03 2.36094098E-03 3.14141428E-02 0.00000000E+00 3.25243130E-01
13  6 2.40252702E-02 0.00000000E+00 1.88505624E-01 5.29979888E-03-1.59048173E-03
13  7-3.70931715E-03 0.00000000E+00 2.40414101E-02 0.00000000E+00 5.69912008E-04
13  8-1.93439757E-03 2.36094098E-03-3.14141428E-02 0.00000000E+00 3.25243130E-01
13  9-2.40252702E-02 0.00000000E+00 1.88505624E-01 5.29979888E-03-1.59048173E-03
13 10-3.70931715E-03 0.00000000E+00-2.40414101E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.50160336E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57753950E-01 0.00000000E+00
14  6 0.00000000E+00 3.12326628E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.80751621E-02 0.00000000E+00-6.41375701E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57753950E-01 0.00000000E+00
14  9 0.00000000E+00-3.12326628E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.80751621E-02 0.00000000E+00 6.41375701E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.44610361E-03
15  2 0.00000000E+00 0.00000000E+00 1.71182753E-02 0.00000000E+00 0.00000000E+00
15  3 1.09889110E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.49022870E-01 0.00000000E+00 1.14930963E-04
15  5-1.09043612E-03 1.46615999E-03 4.64023196E-02 0.00000000E+00 4.55491319E-01
15  6 3.12320845E-02 0.00000000E+00 3.10954032E-01 6.49996434E-04 2.50116231E-04
15  7-9.00112664E-04 0.00000000E+00 1.83394142E-02 0.00000000E+00-1.14930963E-04
15  8 1.09043612E-03-1.46615999E-03 4.64023196E-02 0.00000000E+00-4.55491319E-01
15  9 3.12320845E-02 0.00000000E+00-3.10954032E-01-6.49996434E-04-2.50116231E-04
15 10 9.00112664E-04 0.00000000E+00 1.83394142E-02 0.00000000E+00
16  1 3.06711702E-02-1.62347767E-01 1.05925150E-01 9.57465384E-01 0.00000000E+00
16  2 0.00000000E+00 5.20128812E-02 0.00000000E+00 0.00000000E+00-1.25693174E-01
16  3 0.00000000E+00 0.00000000E+00-7.00652970E-02-2.56475977E-01 1.30602578E-01
16  4 1.25873399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00900585E-02
16  5-6.80818703E-02-1.94216089E-01-3.74252515E-01 0.00000000E+00 1.25571246E-01
16  6-2.89172761E-01 0.00000000E+00 9.95524259E-02-2.22758049E-03 9.20018548E-04
16  7 1.30756194E-03 0.00000000E+00-7.41829716E-04 0.00000000E+00 3.00900585E-02
16  8-6.80818703E-02-1.94216089E-01 3.74252515E-01 0.00000000E+00 1.25571246E-01
16  9 2.89172761E-01 0.00000000E+00 9.95524259E-02-2.22758049E-03 9.20018548E-04
16 10 1.30756194E-03 0.00000000E+00 7.41829716E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.15275162E-01 0.00000000E+00 0.00000000E+00 5.52433620E-01 0.00000000E+00
17  3 0.00000000E+00 5.45606115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.87570297E-04 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94376095E-01 0.00000000E+00
17  6 0.00000000E+00-3.52328139E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.35272507E-05 0.00000000E+00-5.92318698E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94376095E-01 0.00000000E+00
17  9 0.00000000E+00-3.52328139E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.35272507E-05 0.00000000E+00-5.92318698E-04
18  1 6.53267327E-03-3.99480792E-02 1.74452030E-02 2.86328510E-01 0.00000000E+00
18  2 0.00000000E+00-2.09108069E-01 0.00000000E+00 0.00000000E+00 5.38764959E-01
18  3 0.00000000E+00 0.00000000E+00 5.50452433E-01-7.15852187E-02 3.73932717E-02
18  4 3.41919470E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31522621E-02
18  5-2.76361077E-02-1.01221888E-01-1.33893687E-01 0.00000000E+00-3.72430815E-01
18  6-1.19779591E-01 0.00000000E+00-3.35000405E-01-4.42338382E-04 7.19213059E-04
18  7-2.76874676E-04 0.00000000E+00-4.07413854E-05 0.00000000E+00 1.31522621E-02
18  8-2.76361077E-02-1.01221888E-01 1.33893687E-01 0.00000000E+00-3.72430815E-01
18  9 1.19779591E-01 0.00000000E+00-3.35000405E-01-4.42338382E-04 7.19213059E-04
18 10-2.76874676E-04 0.00000000E+00 4.07413854E-05 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12948355E-02
19  2 0.00000000E+00 0.00000000E+00 1.63214526E-01 0.00000000E+00 0.00000000E+00
19  3 2.12669139E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-4.58684366E-02 0.00000000E+00-8.55783965E-02
19  5 1.22240503E-01 1.21017207E+00 5.32470529E-02 0.00000000E+00-5.53137372E-02
19  6 3.98036864E-01 0.00000000E+00-8.68187795E-02 2.32857226E-02-1.13442153E-02
19  7-1.19415073E-02 0.00000000E+00-1.23891774E-04 0.00000000E+00 8.55783965E-02
19  8-1.22240503E-01-1.21017207E+00 5.32470529E-02 0.00000000E+00 5.53137372E-02
19  9 3.98036864E-01 0.00000000E+00 8.68187795E-02-2.32857226E-02 1.13442153E-02
19 10 1.19415073E-02 0.00000000E+00-1.23891774E-04 0.00000000E+00
20  1-2.21388578E-02-8.44947379E-02-3.43601158E-01 6.34299706E-01 0.00000000E+00
20  2 0.00000000E+00 2.79958573E-01 0.00000000E+00 0.00000000E+00-1.08050129E+00
20  3 0.00000000E+00 0.00000000E+00 1.26085424E+00 1.15731398E-01 6.69158450E-03
20  4-1.22422982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.84263012E-03
20  5 2.33867161E-03-2.11606481E-01 5.86705033E-02 0.00000000E+00-7.37320290E-02
20  6-1.18843128E-01 0.00000000E+00-8.85848589E-02-2.80865234E-02 1.40689664E-02
20  7 1.40175570E-02 0.00000000E+00-2.79939895E-02 0.00000000E+00 7.84263012E-03
20  8 2.33867161E-03-2.11606481E-01-5.86705033E-02 0.00000000E+00-7.37320290E-02
20  9 1.18843128E-01 0.00000000E+00-8.85848589E-02-2.80865234E-02 1.40689664E-02
20 10 1.40175570E-02 0.00000000E+00 2.79939895E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.88259096E-01 0.00000000E+00 0.00000000E+00-1.11658971E+00 0.00000000E+00
21  3 0.00000000E+00 1.27878722E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.76717066E-02 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94851574E-02 0.00000000E+00
21  6 0.00000000E+00-1.03354477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-3.32751138E-02 0.00000000E+00 1.53913431E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94851574E-02 0.00000000E+00
21  9 0.00000000E+00-1.03354477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 3.32751138E-02 0.00000000E+00 1.53913431E-04
22  1-1.10811984E-01-3.64922013E-01-1.65459257E+00 2.44423265E+00 0.00000000E+00
22  2 0.00000000E+00-6.52817248E-02 0.00000000E+00 0.00000000E+00 2.64115760E-01
22  3 0.00000000E+00 0.00000000E+00-2.34774166E-01 2.27081614E-01-1.35795494E-01
22  4-9.12861197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90076402E-02
22  5-7.03714834E-03-5.32991004E-01 2.10452630E-01 0.00000000E+00-1.20562720E-02
22  6-3.26553328E-01 0.00000000E+00 5.39312605E-02-7.19357976E-02 3.62726526E-02
22  7 3.56631450E-02 0.00000000E+00 1.99434624E-02 0.00000000E+00 1.90076402E-02
22  8-7.03714834E-03-5.32991004E-01-2.10452630E-01 0.00000000E+00-1.20562720E-02
22  9 3.26553328E-01 0.00000000E+00 5.39312605E-02-7.19357976E-02 3.62726526E-02
22 10 3.56631450E-02 0.00000000E+00-1.99434624E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.59071817E-02 0.00000000E+00 0.00000000E+00-9.91075382E-02 0.00000000E+00
23  3 0.00000000E+00 9.65045664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87791893E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91303316E-02 0.00000000E+00
23  6 0.00000000E+00 2.05370558E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 4.82454815E-03 0.00000000E+00 4.24840327E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91303316E-02 0.00000000E+00
23  9 0.00000000E+00 2.05370558E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-4.82454815E-03 0.00000000E+00 4.24840327E-02
24  1-1.60638217E-03-2.86639104E-03-2.12261884E-02 6.61522912E-04 0.00000000E+00
24  2 0.00000000E+00-2.59298006E-02 0.00000000E+00 0.00000000E+00 9.89711420E-02
24  3 0.00000000E+00 0.00000000E+00-9.79904269E-02-5.04055472E-03 8.57881251E-01
24  4-8.52840696E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.02586590E-04
24  5 1.88440100E-03 8.90954135E-03 5.24344034E-03 0.00000000E+00 4.89253452E-02
24  6 9.20443706E-03 0.00000000E+00-2.93378936E-03 1.50033664E-05 3.67820833E-02
24  7-3.67970866E-02 0.00000000E+00-4.85950158E-03 0.00000000E+00-8.02586590E-04
24  8 1.88440100E-03 8.90954135E-03-5.24344034E-03 0.00000000E+00 4.89253452E-02
24  9-9.20443706E-03 0.00000000E+00-2.93378936E-03 1.50033664E-05 3.67820833E-02
24 10-3.67970866E-02 0.00000000E+00 4.85950158E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19275116E-01
25  2 0.00000000E+00 0.00000000E+00 1.21079572E+00 0.00000000E+00 0.00000000E+00
25  3-6.81914454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-4.82474391E-01 0.00000000E+00-2.91600084E-02
25  5 1.19938039E-01-6.86358598E-02 2.81553330E-01 0.00000000E+00-2.17526162E-01
25  6 2.71142867E-01 0.00000000E+00-3.13680269E-02-4.97050278E-02 2.96068364E-02
25  7 2.00981914E-02 0.00000000E+00 4.54654541E-02 0.00000000E+00 2.91600084E-02
25  8-1.19938039E-01 6.86358598E-02 2.81553330E-01 0.00000000E+00 2.17526162E-01
25  9 2.71142867E-01 0.00000000E+00 3.13680269E-02 4.97050278E-02-2.96068364E-02
25 10-2.00981914E-02 0.00000000E+00 4.54654541E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.57703693E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31878422E-01 0.00000000E+00
26  6 0.00000000E+00-1.01443364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.79929087E-02 0.00000000E+00 9.33108361E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31878422E-01 0.00000000E+00
26  9 0.00000000E+00 1.01443364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.79929087E-02 0.00000000E+00-9.33108361E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94303097E-01
27  2 0.00000000E+00 0.00000000E+00 9.02330114E-01 0.00000000E+00 0.00000000E+00
27  3-6.34644356E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.67187942E-01 0.00000000E+00-4.04610117E-02
27  5 1.13711395E-01 2.53123811E-01 4.90295378E-04 0.00000000E+00 3.40993720E-01
27  6 6.25092029E-01 0.00000000E+00-1.58259619E-01-4.21319857E-02 1.53546902E-02
27  7 2.67772956E-02 0.00000000E+00-4.38008079E-02 0.00000000E+00 4.04610117E-02
27  8-1.13711395E-01-2.53123811E-01 4.90295378E-04 0.00000000E+00-3.40993720E-01
27  9 6.25092029E-01 0.00000000E+00 1.58259619E-01 4.21319857E-02-1.53546902E-02
27 10-2.67772956E-02 0.00000000E+00-4.38008079E-02 0.00000000E+00
28  1-4.71766300E-02-1.65442828E-01-7.44899971E-01-1.03398360E+00 0.00000000E+00
28  2 0.00000000E+00 2.19235935E-02 0.00000000E+00 0.00000000E+00-1.17481600E-01
28  3 0.00000000E+00 0.00000000E+00-1.05538352E-02-6.04269926E-01 2.99773405E-01
28  4 3.04496521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10717054E-02
28  5 1.20988924E-01 6.31026024E-01-2.98097838E-01 0.00000000E+00 9.33421454E-03
28  6 1.20721383E+00 0.00000000E+00-1.04445835E-01 8.68029932E-03-4.49181099E-03
28  7-4.18848833E-03 0.00000000E+00-2.09785809E-03 0.00000000E+00-6.10717054E-02
28  8 1.20988924E-01 6.31026024E-01 2.98097838E-01 0.00000000E+00 9.33421454E-03
28  9-1.20721383E+00 0.00000000E+00-1.04445835E-01 8.68029932E-03-4.49181099E-03
28 10-4.18848833E-03 0.00000000E+00 2.09785809E-03 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14001906E-02
29  2 0.00000000E+00 0.00000000E+00 1.46583434E-01 0.00000000E+00 0.00000000E+00
29  3-3.99073501E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
