 $DATA  
Title                                                                           
CNV      2
 2  6-1.43883808E-03 0.00000000E+00 1.81334784E-03 5.81341142E-04-9.00026259E-05
 2  7-4.91338516E-04 0.00000000E+00 1.32998238E-04 0.00000000E+00-7.03186685E-01
 2  8-2.71555422E-02 1.35139736E-02 1.95237825E-03 0.00000000E+00 5.20150639E-04
 2  9-1.43883808E-03 0.00000000E+00-1.81334784E-03-5.81341142E-04 9.00026259E-05
 2 10 4.91338516E-04 0.00000000E+00 1.32998238E-04 0.00000000E+00
 3  1-7.40593946E-05 6.17928516E-04-5.29241660E-04 1.09475360E-02 0.00000000E+00
 3  2 0.00000000E+00-4.63575725E-06 0.00000000E+00 0.00000000E+00 4.64950890E-04
 3  3 0.00000000E+00 0.00000000E+00 3.78601194E-03-2.34094469E-03 9.27806388E-04
 3  4 1.41313830E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03220612E-01
 3  5 2.73033652E-02-1.41542312E-02 1.93787341E-03 0.00000000E+00-5.50250977E-04
 3  6-3.89272188E-03 0.00000000E+00-3.30353122E-04-1.56151600E-04-1.26610431E-04
 3  7 2.82762032E-04 0.00000000E+00-5.04137127E-04 0.00000000E+00 7.03220612E-01
 3  8 2.73033652E-02-1.41542312E-02-1.93787341E-03 0.00000000E+00-5.50250977E-04
 3  9 3.89272188E-03 0.00000000E+00-3.30353122E-04-1.56151600E-04-1.26610431E-04
 3 10 2.82762032E-04 0.00000000E+00 5.04137127E-04 0.00000000E+00
 4  1-2.73761617E-01 1.03923936E+00 4.37455797E-02-6.90494465E-03 0.00000000E+00
 4  2 0.00000000E+00 1.61450430E-02 0.00000000E+00 0.00000000E+00 2.83743479E-03
 4  3 0.00000000E+00 0.00000000E+00-1.39001033E-04 3.47473714E-03-1.79281130E-03
 4  4-1.68192585E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14571648E-03
 4  5 2.65100319E-04-3.34037437E-03 6.02622102E-04 0.00000000E+00-7.84699771E-05
 4  6-2.85185703E-03 0.00000000E+00 1.41448290E-03 1.20022508E-03-5.89632373E-04
 4  7-6.10592708E-04 0.00000000E+00-4.60310785E-04 0.00000000E+00-1.14571648E-03
 4  8 2.65100319E-04-3.34037437E-03-6.02622102E-04 0.00000000E+00-7.84699771E-05
 4  9 2.85185703E-03 0.00000000E+00 1.41448290E-03 1.20022508E-03-5.89632373E-04
 4 10-6.10592708E-04 0.00000000E+00 4.60310785E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94289351E-01
 5  2 0.00000000E+00 0.00000000E+00 1.31846025E-02 0.00000000E+00 0.00000000E+00
 5  3-2.64886579E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.90960101E-03 0.00000000E+00 2.38425141E-03
 5  5-2.66888275E-03 9.23200638E-04-3.83107433E-03 0.00000000E+00 1.80496875E-03
 5  6 8.57011684E-04 0.00000000E+00 1.22083287E-04-1.52382578E-03 1.17725250E-03
 5  7 3.46573276E-04 0.00000000E+00 1.68559042E-03 0.00000000E+00-2.38425141E-03
 5  8 2.66888275E-03-9.23200638E-04-3.83107433E-03 0.00000000E+00-1.80496875E-03
 5  9 8.57011684E-04 0.00000000E+00-1.22083287E-04 1.52382578E-03-1.17725250E-03
 5 10-3.46573276E-04 0.00000000E+00 1.68559042E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96382313E-01 0.00000000E+00 0.00000000E+00 1.03109081E-02 0.00000000E+00
 6  3 0.00000000E+00-6.14371682E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26372592E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27295868E-04 0.00000000E+00
 6  6 0.00000000E+00-1.23016164E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 5.71438512E-04 0.00000000E+00-2.99082301E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27295868E-04 0.00000000E+00
 6  9 0.00000000E+00-1.23016164E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-5.71438512E-04 0.00000000E+00-2.99082301E-04
 7  1 4.85436665E-03-1.81192101E-02 1.14724057E-03-7.45000750E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96118714E-01 0.00000000E+00 0.00000000E+00 1.01709460E-02
 7  3 0.00000000E+00 0.00000000E+00-5.31937850E-04-6.98605536E-04-8.03157291E-04
 7  4 1.50176283E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19705179E-04
 7  5 1.15002223E-03 2.84045339E-04 1.80535522E-03 0.00000000E+00-4.97857283E-05
 7  6-1.78811224E-04 0.00000000E+00-1.66337936E-04 8.97353379E-04-2.84946019E-04
 7  7-6.12407360E-04 0.00000000E+00-1.01062412E-05 0.00000000E+00-8.19705179E-04
 7  8 1.15002223E-03 2.84045339E-04-1.80535522E-03 0.00000000E+00-4.97857283E-05
 7  9 1.78811224E-04 0.00000000E+00-1.66337936E-04 8.97353379E-04-2.84946019E-04
 7 10-6.12407360E-04 0.00000000E+00 1.01062412E-05 0.00000000E+00
 8  1 6.10511778E-02-1.90912955E-01 3.19158157E-01 8.48319017E-02 0.00000000E+00
 8  2 0.00000000E+00-7.01366650E-02 0.00000000E+00 0.00000000E+00 1.10983118E-01
 8  3 0.00000000E+00 0.00000000E+00-1.16994532E-02 7.73490955E-02-4.55234721E-02
 8  4-3.18256234E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27196944E-01
 8  5 2.36429733E-01 2.25449705E-01 1.48369400E-01 0.00000000E+00-3.97669100E-02
 8  6 3.88210277E-02 0.00000000E+00-7.26423089E-04 2.14324999E-02-9.53517423E-03
 8  7-1.18973257E-02 0.00000000E+00-7.23629581E-03 0.00000000E+00-1.27196944E-01
 8  8 2.36429733E-01 2.25449705E-01-1.48369400E-01 0.00000000E+00-3.97669100E-02
 8  9-3.88210277E-02 0.00000000E+00-7.26423089E-04 2.14324999E-02-9.53517423E-03
 8 10-1.18973257E-02 0.00000000E+00 7.23629581E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07080643E-01
 9  2 0.00000000E+00 0.00000000E+00 3.42182334E-01 0.00000000E+00 0.00000000E+00
 9  3 2.68999134E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 8.27579652E-02 0.00000000E+00 1.46414452E-01
 9  5-2.77833656E-01-2.63323336E-01-1.41477539E-01 0.00000000E+00 5.25200635E-02
 9  6-1.62779304E-02 0.00000000E+00 1.18368301E-02-1.34371784E-02 9.46698585E-03
 9  7 3.97019257E-03 0.00000000E+00 1.42223841E-02 0.00000000E+00-1.46414452E-01
 9  8 2.77833656E-01 2.63323336E-01-1.41477539E-01 0.00000000E+00-5.25200635E-02
 9  9-1.62779304E-02 0.00000000E+00-1.18368301E-02 1.34371784E-02-9.46698585E-03
 9 10-3.97019257E-03 0.00000000E+00 1.42223841E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.05627959E-01 0.00000000E+00 0.00000000E+00 4.53098457E-01 0.00000000E+00
10  3 0.00000000E+00 1.47116494E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96462526E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37963291E-01 0.00000000E+00
10  6 0.00000000E+00 1.77111778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.05112355E-02 0.00000000E+00-9.56467737E-03 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37963291E-01 0.00000000E+00
10  9 0.00000000E+00 1.77111778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.05112355E-02 0.00000000E+00-9.56467737E-03
11  1 4.58155692E-02-1.23507542E-01 2.94193271E-01 2.05828202E-01 0.00000000E+00
11  2 0.00000000E+00 1.24301804E-01 0.00000000E+00 0.00000000E+00-2.69432218E-01
11  3 0.00000000E+00 0.00000000E+00-1.19846107E-01 4.43832966E-02 1.55244857E-02
11  4-5.99077823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95285656E-02
11  5-1.45375784E-01-2.59788565E-01 1.14831983E-01 0.00000000E+00-2.75327787E-01
11  6 5.66300951E-02 0.00000000E+00-1.35920263E-01 8.22020435E-05-5.41714315E-03
11  7 5.33494110E-03 0.00000000E+00-2.01785413E-02 0.00000000E+00 6.95285656E-02
11  8-1.45375784E-01-2.59788565E-01-1.14831983E-01 0.00000000E+00-2.75327787E-01
11  9-5.66300951E-02 0.00000000E+00-1.35920263E-01 8.22020435E-05-5.41714315E-03
11 10 5.33494110E-03 0.00000000E+00 2.01785413E-02 0.00000000E+00
12  1 2.38093811E-02-5.78629825E-02 1.59294708E-01-1.05474044E-02 0.00000000E+00
12  2 0.00000000E+00-1.45402492E-01 0.00000000E+00 0.00000000E+00 3.16457771E-01
12  3 0.00000000E+00 0.00000000E+00 6.53379180E-02-8.36576090E-02 7.16082115E-03
12  4 7.64967879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27568888E-02
12  5-1.44707432E-01-2.42819475E-01 3.06097606E-01 0.00000000E+00 1.65724711E-01
12  6 1.72862885E-01 0.00000000E+00 8.81327265E-02 2.33116674E-02-8.95544741E-03
12  7-1.43562200E-02 0.00000000E+00 7.40982358E-03 0.00000000E+00 7.27568888E-02
12  8-1.44707432E-01-2.42819475E-01-3.06097606E-01 0.00000000E+00 1.65724711E-01
12  9-1.72862885E-01 0.00000000E+00 8.81327265E-02 2.33116674E-02-8.95544741E-03
12 10-1.43562200E-02 0.00000000E+00-7.40982358E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59638854E-01
13  2 0.00000000E+00 0.00000000E+00-3.32544178E-01 0.00000000E+00 0.00000000E+00
13  3 4.85017121E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.32679355E-02 0.00000000E+00 6.60218222E-02
13  5-1.37079336E-01-2.67521452E-01 3.39772880E-01 0.00000000E+00-2.30472706E-01
13  6 1.59156426E-01 0.00000000E+00-1.32662506E-01 1.55025896E-02-1.27152813E-02
13  7-2.78730829E-03 0.00000000E+00-2.02852298E-02 0.00000000E+00-6.60218222E-02
13  8 1.37079336E-01 2.67521452E-01 3.39772880E-01 0.00000000E+00 2.30472706E-01
13  9 1.59156426E-01 0.00000000E+00 1.32662506E-01-1.55025896E-02 1.27152813E-02
13 10 2.78730829E-03 0.00000000E+00-2.02852298E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.87507209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56441993E-01 0.00000000E+00
14  6 0.00000000E+00 2.86652114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.32011994E-02 0.00000000E+00-5.85165011E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56441993E-01 0.00000000E+00
14  9 0.00000000E+00-2.86652114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.32011994E-02 0.00000000E+00 5.85165011E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76559619E-03
15  2 0.00000000E+00 0.00000000E+00-5.70277530E-03 0.00000000E+00 0.00000000E+00
15  3 5.90415953E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.76905287E-01 0.00000000E+00 4.39830730E-03
15  5-2.17638138E-02-2.60014777E-02 2.63157965E-01 0.00000000E+00 3.82789951E-01
15  6 1.52958775E-01 0.00000000E+00 2.46329016E-01 2.00277869E-02-4.56977844E-03
15  7-1.54580085E-02 0.00000000E+00 1.87491480E-02 0.00000000E+00-4.39830730E-03
15  8 2.17638138E-02 2.60014777E-02 2.63157965E-01 0.00000000E+00-3.82789951E-01
15  9 1.52958775E-01 0.00000000E+00-2.46329016E-01-2.00277869E-02 4.56977844E-03
15 10 1.54580085E-02 0.00000000E+00 1.87491480E-02 0.00000000E+00
16  1 2.47728915E-02-1.34900938E-01 8.88383234E-02 1.00121837E+00 0.00000000E+00
16  2 0.00000000E+00 1.36736862E-01 0.00000000E+00 0.00000000E+00-3.07603908E-01
16  3 0.00000000E+00 0.00000000E+00-1.62184410E-01-2.18917575E-01 1.10563199E-01
16  4 1.08354376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61414304E-02
16  5-5.91914712E-02-2.30497189E-01-1.71930884E-01 0.00000000E+00 2.92404783E-01
16  6-1.36735778E-01 0.00000000E+00 2.37969863E-01-1.78118394E-02 9.77307769E-03
16  7 8.03876171E-03 0.00000000E+00 1.23117811E-02 0.00000000E+00 3.61414304E-02
16  8-5.91914712E-02-2.30497189E-01 1.71930884E-01 0.00000000E+00 2.92404783E-01
16  9 1.36735778E-01 0.00000000E+00 2.37969863E-01-1.78118394E-02 9.77307769E-03
16 10 8.03876171E-03 0.00000000E+00-1.23117811E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.01799120E-01 0.00000000E+00 0.00000000E+00 5.36531326E-01 0.00000000E+00
17  3 0.00000000E+00 7.56452549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.15561968E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83115917E-01 0.00000000E+00
17  6 0.00000000E+00-4.20406377E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.05885610E-03 0.00000000E+00-2.05737989E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83115917E-01 0.00000000E+00
17  9 0.00000000E+00-4.20406377E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.05885610E-03 0.00000000E+00-2.05737989E-03
18  1 4.34843429E-03-1.17874558E-01-9.37560209E-02 1.37473183E+00 0.00000000E+00
18  2 0.00000000E+00-1.25601668E-01 0.00000000E+00 0.00000000E+00 3.70595622E-01
18  3 0.00000000E+00 0.00000000E+00 1.04500435E+00-1.38975752E-01 1.94442282E-01
18  4-5.54665300E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76091719E-02
18  5-9.73194304E-02-6.59869375E-01-2.30554191E-01 0.00000000E+00-2.21000685E-01
18  6-3.63463555E-01 0.00000000E+00-2.69465699E-01-1.81520388E-02 1.64188394E-02
18  7 1.73319943E-03 0.00000000E+00 9.36741908E-03 0.00000000E+00 5.76091719E-02
18  8-9.73194304E-02-6.59869375E-01 2.30554191E-01 0.00000000E+00-2.21000685E-01
18  9 3.63463555E-01 0.00000000E+00-2.69465699E-01-1.81520388E-02 1.64188394E-02
18 10 1.73319943E-03 0.00000000E+00-9.36741908E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14928129E-02
19  2 0.00000000E+00 0.00000000E+00 1.62632954E-01 0.00000000E+00 0.00000000E+00
19  3 1.95825017E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.86761349E-02 0.00000000E+00-7.26977872E-02
19  5 9.07240183E-02 1.13580129E+00-4.75406834E-02 0.00000000E+00-1.55371307E-01
19  6 9.38709398E-02 0.00000000E+00-2.66300850E-01 1.99893982E-02-1.01077202E-02
19  7-9.88167802E-03 0.00000000E+00-1.45754132E-02 0.00000000E+00 7.26977872E-02
19  8-9.07240183E-02-1.13580129E+00-4.75406834E-02 0.00000000E+00 1.55371307E-01
19  9 9.38709398E-02 0.00000000E+00 2.66300850E-01-1.99893982E-02 1.01077202E-02
19 10 9.88167802E-03 0.00000000E+00-1.45754132E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.92910607E-01 0.00000000E+00 0.00000000E+00-1.10995288E+00 0.00000000E+00
20  3 0.00000000E+00 1.18270136E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28120710E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48754844E-03 0.00000000E+00
20  6 0.00000000E+00-2.41455508E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-4.05381007E-02 0.00000000E+00 9.16135903E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48754844E-03 0.00000000E+00
20  9 0.00000000E+00-2.41455508E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 4.05381007E-02 0.00000000E+00 9.16135903E-03
21  1 1.45022322E-02 5.93601652E-02 2.34483546E-01 1.17358984E-01 0.00000000E+00
21  2 0.00000000E+00 2.88985411E-01 0.00000000E+00 0.00000000E+00-1.06249254E+00
21  3 0.00000000E+00 0.00000000E+00 1.10318349E+00 3.03577541E-01-1.26820277E-01
21  4-1.76757263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.39994410E-04
21  5 4.35405228E-02-3.13004764E-01 1.11531205E-01 0.00000000E+00 6.62580999E-03
21  6-8.79410914E-02 0.00000000E+00 8.73727967E-02-3.20478705E-02 7.58022941E-03
21  7 2.44676411E-02 0.00000000E+00-2.08133748E-02 0.00000000E+00 8.39994410E-04
21  8 4.35405228E-02-3.13004764E-01-1.11531205E-01 0.00000000E+00 6.62580999E-03
21  9 8.79410914E-02 0.00000000E+00 8.73727967E-02-3.20478705E-02 7.58022941E-03
21 10 2.44676411E-02 0.00000000E+00 2.08133748E-02 0.00000000E+00
22  1-7.82227956E-02-1.54719398E-01-1.03177222E+00 2.81109262E+00 0.00000000E+00
22  2 0.00000000E+00-3.92534007E-02 0.00000000E+00 0.00000000E+00 2.73493898E-01
22  3 0.00000000E+00 0.00000000E+00 9.55081757E-02 5.51151270E-01-4.54010001E-01
22  4-9.71412684E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61213153E-02
22  5 6.70142145E-03-1.05114014E+00 2.75364908E-01 0.00000000E+00-1.03543113E-01
22  6-6.35619652E-01 0.00000000E+00 3.20514569E-01-4.84584233E-02 2.59030145E-02
22  7 2.25554089E-02 0.00000000E+00 4.90437977E-02 0.00000000E+00 2.61213153E-02
22  8 6.70142145E-03-1.05114014E+00-2.75364908E-01 0.00000000E+00-1.03543113E-01
22  9 6.35619652E-01 0.00000000E+00 3.20514569E-01-4.84584233E-02 2.59030145E-02
22 10 2.25554089E-02 0.00000000E+00-4.90437977E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.62039111E-02 0.00000000E+00 0.00000000E+00-1.16210604E-01 0.00000000E+00
23  3 0.00000000E+00 2.75408061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70544291E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10038992E-01 0.00000000E+00
23  6 0.00000000E+00-5.72486025E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 2.12969736E-02 0.00000000E+00 5.48369764E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10038992E-01 0.00000000E+00
23  9 0.00000000E+00-5.72486025E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-2.12969736E-02 0.00000000E+00 5.48369764E-02
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.63028799E-02
24  2 0.00000000E+00 0.00000000E+00 4.74495919E-02 0.00000000E+00 0.00000000E+00
24  3 6.14139915E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 7.71990664E-01 0.00000000E+00-1.87108709E-02
24  5-4.94521095E-02 7.37110849E-01-2.67422341E-01 0.00000000E+00 2.20966211E-01
24  6 8.03121897E-01 0.00000000E+00-3.02329956E-02 1.57346336E-02-2.39840014E-02
24  7 8.24936781E-03 0.00000000E+00-3.25885826E-02 0.00000000E+00 1.87108709E-02
24  8 4.94521095E-02-7.37110849E-01-2.67422341E-01 0.00000000E+00-2.20966211E-01
24  9 8.03121897E-01 0.00000000E+00 3.02329956E-02-1.57346336E-02 2.39840014E-02
24 10-8.24936781E-03 0.00000000E+00-3.25885826E-02 0.00000000E+00
25  1 2.52628396E-02 4.45774556E-02 3.33756640E-01-2.06522469E-01 0.00000000E+00
25  2 0.00000000E+00-3.13356772E-03 0.00000000E+00 0.00000000E+00-6.48936370E-03
25  3 0.00000000E+00 0.00000000E+00 2.69712530E-01-1.38688495E-01-7.51960067E-01
25  4 8.90648563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14596506E-02
25  5-7.14810703E-02-1.48659075E-03-1.50418798E-01 0.00000000E+00-1.81084874E-01
25  6-5.17979564E-02 0.00000000E+00-8.93810692E-02 1.60725812E-02-5.22409144E-02
25  7 3.61683332E-02 0.00000000E+00 2.59215390E-02 0.00000000E+00 1.14596506E-02
25  8-7.14810703E-02-1.48659075E-03 1.50418798E-01 0.00000000E+00-1.81084874E-01
25  9 5.17979564E-02 0.00000000E+00-8.93810692E-02 1.60725812E-02-5.22409144E-02
25 10 3.61683332E-02 0.00000000E+00-2.59215390E-02 0.00000000E+00
26  1 9.16625982E-02 4.52437698E-01 1.57871146E+00 3.44712016E-01 0.00000000E+00
26  2 0.00000000E+00-7.47103853E-02 0.00000000E+00 0.00000000E+00 4.47551946E-01
26  3 0.00000000E+00 0.00000000E+00 7.44736651E-02 1.42250125E-01-4.52955891E-02
26  4-9.69545357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34162859E-02
26  5-5.92783037E-02-6.66981319E-01 2.22872354E-01 0.00000000E+00 5.58693203E-02
26  6-1.12985661E+00 0.00000000E+00 2.39373529E-01 1.68225803E-02-2.69133261E-05
26  7-1.67956670E-02 0.00000000E+00 3.20694098E-04 0.00000000E+00 5.34162859E-02
26  8-5.92783037E-02-6.66981319E-01-2.22872354E-01 0.00000000E+00 5.58693203E-02
26  9 1.12985661E+00 0.00000000E+00 2.39373529E-01 1.68225803E-02-2.69133261E-05
26 10-1.67956670E-02 0.00000000E+00-3.20694098E-04 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35147963E-01
27  2 0.00000000E+00 0.00000000E+00 1.21158533E+00 0.00000000E+00 0.00000000E+00
27  3-3.29813412E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00-3.40142554E-01 0.00000000E+00-4.46950119E-02
27  5 8.19276220E-02 3.36962918E-01-7.06517931E-02 0.00000000E+00 1.96520153E-01
27  6 7.57516076E-01 0.00000000E+00-7.09238901E-01-1.26895294E-03 2.10323604E-02
27  7-1.97634075E-02 0.00000000E+00 4.26874322E-02 0.00000000E+00 4.46950119E-02
27  8-8.19276220E-02-3.36962918E-01-7.06517931E-02 0.00000000E+00-1.96520153E-01
27  9 7.57516076E-01 0.00000000E+00 7.09238901E-01 1.26895294E-03-2.10323604E-02
27 10 1.97634075E-02 0.00000000E+00 4.26874322E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 8.06354282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85887009E-01 0.00000000E+00
28  6 0.00000000E+00 8.26425589E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-4.02411681E-02 0.00000000E+00 2.83004652E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85887009E-01 0.00000000E+00
28  9 0.00000000E+00-8.26425589E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-4.02411681E-02 0.00000000E+00-2.83004652E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
