 $DATA  
Title                                                                           
CNV      2
 3  4 0.00000000E+00 0.00000000E+00-1.26496870E-03 0.00000000E+00 7.03212399E-01
 3  5 2.45508326E-02-9.32221587E-03 5.39446805E-04 0.00000000E+00-4.25094910E-04
 3  6-1.40575118E-03 0.00000000E+00 1.26113354E-03-7.60851425E-05 1.18916294E-04
 3  7-4.28311518E-05 0.00000000E+00 1.79027045E-04 0.00000000E+00-7.03212399E-01
 3  8-2.45508326E-02 9.32221587E-03 5.39446805E-04 0.00000000E+00 4.25094910E-04
 3  9-1.40575118E-03 0.00000000E+00-1.26113354E-03 7.60851425E-05-1.18916294E-04
 3 10 4.28311518E-05 0.00000000E+00 1.79027045E-04 0.00000000E+00
 4  1-2.74131135E-01 1.03971906E+00 4.06066748E-02-1.33540414E-02 0.00000000E+00
 4  2 0.00000000E+00 6.51849204E-03 0.00000000E+00 0.00000000E+00 3.32242901E-04
 4  3 0.00000000E+00 0.00000000E+00-8.70292383E-04-8.77340120E-05 1.14821824E-04
 4  4-2.70878120E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49650564E-05
 4  5-2.32347028E-04 1.24728108E-03 5.78674993E-05 0.00000000E+00-8.13213366E-05
 4  6 3.41645999E-04 0.00000000E+00-2.31586723E-06-1.73442431E-04 1.54613751E-04
 4  7 1.88286795E-05 0.00000000E+00 2.45146315E-04 0.00000000E+00-2.49650564E-05
 4  8-2.32347028E-04 1.24728108E-03-5.78674993E-05 0.00000000E+00-8.13213366E-05
 4  9-3.41645999E-04 0.00000000E+00-2.31586723E-06-1.73442431E-04 1.54613751E-04
 4 10 1.88286795E-05 0.00000000E+00-2.45146315E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96910608E-01
 5  2 0.00000000E+00 0.00000000E+00 8.85808363E-03 0.00000000E+00 0.00000000E+00
 5  3-4.60928688E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.11307398E-04 0.00000000E+00-5.87522579E-07
 5  5-2.06128978E-05 1.15399537E-04 4.29068393E-05 0.00000000E+00-2.48745712E-05
 5  6 4.02811347E-05 0.00000000E+00-3.81617680E-05 9.10871145E-06-1.33963439E-05
 5  7 4.28763248E-06 0.00000000E+00-2.58619042E-05 0.00000000E+00 5.87522579E-07
 5  8 2.06128978E-05-1.15399537E-04 4.29068393E-05 0.00000000E+00 2.48745712E-05
 5  9 4.02811347E-05 0.00000000E+00 3.81617680E-05-9.10871145E-06 1.33963439E-05
 5 10-4.28763248E-06 0.00000000E+00-2.58619042E-05 0.00000000E+00
 6  1 1.74367305E-03-6.84610939E-03-4.43988286E-04 1.58159545E-04 0.00000000E+00
 6  2 0.00000000E+00 9.96931302E-01 0.00000000E+00 0.00000000E+00 8.74325142E-03
 6  3 0.00000000E+00 0.00000000E+00-1.34202248E-04-1.51079904E-04-1.50706966E-04
 6  4 3.01786871E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30474674E-06
 6  5-2.10633703E-05-8.01231219E-06-2.80460164E-05 0.00000000E+00 2.84302586E-05
 6  6-4.18990939E-06 0.00000000E+00-5.69899491E-05-1.80880731E-05-2.15757408E-06
 6  7 2.02456471E-05 0.00000000E+00-1.84140279E-05 0.00000000E+00-2.30474674E-06
 6  8-2.10633703E-05-8.01231219E-06 2.80460164E-05 0.00000000E+00 2.84302586E-05
 6  9 4.18990939E-06 0.00000000E+00-5.69899491E-05-1.80880731E-05-2.15757408E-06
 6 10 2.02456471E-05 0.00000000E+00 1.84140279E-05 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 9.96948582E-01 0.00000000E+00 0.00000000E+00 8.76538745E-03 0.00000000E+00
 7  3 0.00000000E+00-1.63294859E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58404627E-04 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75267277E-06 0.00000000E+00
 7  6 0.00000000E+00-3.81042907E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00-2.46660223E-05 0.00000000E+00 1.35737706E-05 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75267277E-06 0.00000000E+00
 7  9 0.00000000E+00-3.81042907E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 2.46660223E-05 0.00000000E+00 1.35737706E-05
 8  1 3.28850419E-02-9.92509468E-02 1.90976654E-01 1.76160612E-01 0.00000000E+00
 8  2 0.00000000E+00-2.41761058E-02 0.00000000E+00 0.00000000E+00 5.03872801E-02
 8  3 0.00000000E+00 0.00000000E+00 1.56278606E-02 1.84111358E-02-1.46914373E-02
 8  4-3.71969844E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43648337E-01
 8  5 2.91350238E-01 3.67416938E-01 4.32186306E-02 0.00000000E+00-2.48555961E-02
 8  6 2.37263456E-02 0.00000000E+00-1.53163285E-02 5.38527014E-03-2.22016046E-03
 8  7-3.16510968E-03 0.00000000E+00-6.62815582E-03 0.00000000E+00-1.43648337E-01
 8  8 2.91350238E-01 3.67416938E-01-4.32186306E-02 0.00000000E+00-2.48555961E-02
 8  9-2.37263456E-02 0.00000000E+00-1.53163285E-02 5.38527014E-03-2.22016046E-03
 8 10-3.16510968E-03 0.00000000E+00 6.62815582E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53928922E-02
 9  2 0.00000000E+00 0.00000000E+00-9.38986524E-02 0.00000000E+00 0.00000000E+00
 9  3-3.19741351E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.35221075E-02 0.00000000E+00-1.58311343E-01
 9  5 3.22681955E-01 4.11653034E-01 3.45029498E-02 0.00000000E+00-2.19464679E-02
 9  6 2.17226361E-02 0.00000000E+00-1.36325829E-02 4.65217436E-03-1.45762710E-03
 9  7-3.19454726E-03 0.00000000E+00-6.04089079E-03 0.00000000E+00 1.58311343E-01
 9  8-3.22681955E-01-4.11653034E-01 3.45029498E-02 0.00000000E+00 2.19464679E-02
 9  9 2.17226361E-02 0.00000000E+00 1.36325829E-02-4.65217436E-03 1.45762710E-03
 9 10 3.19454726E-03 0.00000000E+00-6.04089079E-03 0.00000000E+00
10  1 8.03413126E-02-2.32576830E-01 4.94227381E-01 4.78274237E-01 0.00000000E+00
10  2 0.00000000E+00 8.70971871E-03 0.00000000E+00 0.00000000E+00-1.63715269E-02
10  3 0.00000000E+00 0.00000000E+00-2.03077452E-02-3.95376352E-03 3.84137030E-03
10  4 1.12393225E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.62116438E-02
10  5-1.61107889E-01-2.26515142E-01 5.87514188E-02 0.00000000E+00-3.33788769E-02
10  6 2.81942254E-02 0.00000000E+00-1.38052360E-02 2.80865163E-03-3.38863633E-03
10  7 5.79984694E-04 0.00000000E+00-3.23508263E-03 0.00000000E+00 7.62116438E-02
10  8-1.61107889E-01-2.26515142E-01-5.87514188E-02 0.00000000E+00-3.33788769E-02
10  9-2.81942254E-02 0.00000000E+00-1.38052360E-02 2.80865163E-03-3.38863633E-03
10 10 5.79984694E-04 0.00000000E+00 3.23508263E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90553383E-01
11  2 0.00000000E+00 0.00000000E+00 4.49132763E-01 0.00000000E+00 0.00000000E+00
11  3 2.07213487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.94219796E-02 0.00000000E+00-3.89484642E-02
11  5 8.64559999E-02 1.42622476E-01-2.75422905E-01 0.00000000E+00 1.96710538E-01
11  6-1.73554563E-01 0.00000000E+00 1.25439974E-01-6.11759785E-03 7.12382366E-03
11  7-1.00622581E-03 0.00000000E+00 1.10788409E-02 0.00000000E+00 3.89484642E-02
11  8-8.64559999E-02-1.42622476E-01-2.75422905E-01 0.00000000E+00-1.96710538E-01
11  9-1.73554563E-01 0.00000000E+00-1.25439974E-01 6.11759785E-03-7.12382366E-03
11 10 1.00622581E-03 0.00000000E+00 1.10788409E-02 0.00000000E+00
12  1-1.09162579E-02 4.09832934E-02-5.75909658E-02-1.53599237E-01 0.00000000E+00
12  2 0.00000000E+00-2.14122689E-01 0.00000000E+00 0.00000000E+00 5.05611194E-01
12  3 0.00000000E+00 0.00000000E+00 3.10342879E-01 9.81921852E-03-1.83420069E-02
12  4 8.52278834E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98380268E-02
12  5-4.34217712E-02-7.87388601E-02 2.92060769E-01 0.00000000E+00 4.10188566E-04
12  6 1.88285398E-01 0.00000000E+00-1.13929960E-03 1.02152596E-02-4.64759336E-03
12  7-5.56766620E-03 0.00000000E+00-3.17469191E-03 0.00000000E+00 1.98380268E-02
12  8-4.34217712E-02-7.87388601E-02-2.92060769E-01 0.00000000E+00 4.10188566E-04
12  9-1.88285398E-01 0.00000000E+00-1.13929960E-03 1.02152596E-02-4.64759336E-03
12 10-5.56766620E-03 0.00000000E+00 3.17469191E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.19718044E-01 0.00000000E+00 0.00000000E+00 5.19959708E-01 0.00000000E+00
13  3 0.00000000E+00 3.66273969E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58248195E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69253669E-01 0.00000000E+00
13  6 0.00000000E+00 1.71860477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 8.31245780E-03 0.00000000E+00-4.96046434E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69253669E-01 0.00000000E+00
13  9 0.00000000E+00 1.71860477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-8.31245780E-03 0.00000000E+00-4.96046434E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-4.83053457E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81233965E-01 0.00000000E+00
14  6 0.00000000E+00 3.34998201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 7.16113906E-03 0.00000000E+00-4.73118584E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81233965E-01 0.00000000E+00
14  9 0.00000000E+00-3.34998201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 7.16113906E-03 0.00000000E+00 4.73118584E-03
15  1 1.22284918E-02-4.24075421E-02 7.04765838E-02 1.64560136E-01 0.00000000E+00
15  2 0.00000000E+00 1.62581128E-02 0.00000000E+00 0.00000000E+00-4.36826868E-02
15  3 0.00000000E+00 0.00000000E+00 3.13197366E-02-6.83638478E-02 2.50937657E-02
15  4 4.32700821E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83648538E-04
15  5 7.98849021E-03-1.80870731E-02-4.34348826E-03 0.00000000E+00 4.76273554E-01
15  6-1.09519659E-02 0.00000000E+00 3.39203932E-01 2.69418546E-03 2.78855011E-03
15  7-5.48273557E-03 0.00000000E+00 7.41348325E-03 0.00000000E+00-9.83648538E-04
15  8 7.98849021E-03-1.80870731E-02 4.34348826E-03 0.00000000E+00 4.76273554E-01
15  9 1.09519659E-02 0.00000000E+00 3.39203932E-01 2.69418546E-03 2.78855011E-03
15 10-5.48273557E-03 0.00000000E+00-7.41348325E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26828449E-02
16  2 0.00000000E+00 0.00000000E+00 4.82903821E-02 0.00000000E+00 0.00000000E+00
16  3 1.06431691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-4.45057344E-02 0.00000000E+00-3.03627215E-03
16  5 1.04741823E-03 3.56877595E-02 3.21112858E-01 0.00000000E+00 3.55046138E-01
16  6 2.32489314E-01 0.00000000E+00 2.36689299E-01 7.40450690E-03-7.08018630E-04
16  7-6.69648827E-03 0.00000000E+00 1.89456973E-03 0.00000000E+00 3.03627215E-03
16  8-1.04741823E-03-3.56877595E-02 3.21112858E-01 0.00000000E+00-3.55046138E-01
16  9 2.32489314E-01 0.00000000E+00-2.36689299E-01-7.40450690E-03 7.08018630E-04
16 10 6.69648827E-03 0.00000000E+00 1.89456973E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.84553416E-01 0.00000000E+00 0.00000000E+00 4.55205342E-01 0.00000000E+00
17  3 0.00000000E+00 3.10330173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37267315E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09823092E-01 0.00000000E+00
17  6 0.00000000E+00-2.88695421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-9.14998095E-04 0.00000000E+00 7.76058090E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09823092E-01 0.00000000E+00
17  9 0.00000000E+00-2.88695421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 9.14998095E-04 0.00000000E+00 7.76058090E-04
18  1 2.17944196E-02-5.22608295E-02 1.58504553E-01 1.96121102E-01 0.00000000E+00
18  2 0.00000000E+00-1.95814675E-01 0.00000000E+00 0.00000000E+00 4.88916642E-01
18  3 0.00000000E+00 0.00000000E+00 4.09988283E-01-4.64452298E-02 5.31094692E-02
18  4-6.66423942E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88209070E-02
18  5-3.83553075E-02-1.13266355E-01-4.04304246E-01 0.00000000E+00-5.18147742E-03
18  6-3.07387393E-01 0.00000000E+00 2.07579323E-03 2.20044895E-03-3.39352483E-05
18  7-2.16651370E-03 0.00000000E+00 1.65579912E-03 0.00000000E+00 1.88209070E-02
18  8-3.83553075E-02-1.13266355E-01 4.04304246E-01 0.00000000E+00-5.18147742E-03
18  9 3.07387393E-01 0.00000000E+00 2.07579323E-03 2.20044895E-03-3.39352483E-05
18 10-2.16651370E-03 0.00000000E+00-1.65579912E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28091053E-01
19  2 0.00000000E+00 0.00000000E+00 5.73001304E-01 0.00000000E+00 0.00000000E+00
19  3 5.60765161E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.11701131E-02 0.00000000E+00-2.96064137E-02
19  5 5.61272346E-02 2.01729832E-01 2.35176019E-01 0.00000000E+00-2.87683585E-01
19  6 2.10776788E-01 0.00000000E+00-2.28866694E-01 1.26634321E-03 1.40148117E-03
19  7-2.66782438E-03 0.00000000E+00 2.87114592E-03 0.00000000E+00 2.96064137E-02
19  8-5.61272346E-02-2.01729832E-01 2.35176019E-01 0.00000000E+00 2.87683585E-01
19  9 2.10776788E-01 0.00000000E+00 2.28866694E-01-1.26634321E-03-1.40148117E-03
19 10 2.66782438E-03 0.00000000E+00 2.87114592E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48087755E-01
20  2 0.00000000E+00 0.00000000E+00-9.84103820E-01 0.00000000E+00 0.00000000E+00
20  3 1.39170964E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-3.07340794E-01 0.00000000E+00-1.70988538E-02
20  5-2.75330432E-02 3.89684789E-01-2.10649722E-01 0.00000000E+00-9.46765056E-03
20  6 2.33137466E-01 0.00000000E+00-1.47852195E-01 3.58050645E-02-2.19170404E-02
20  7-1.38880242E-02 0.00000000E+00-2.92165122E-02 0.00000000E+00 1.70988538E-02
20  8 2.75330432E-02-3.89684789E-01-2.10649722E-01 0.00000000E+00 9.46765056E-03
20  9 2.33137466E-01 0.00000000E+00 1.47852195E-01-3.58050645E-02 2.19170404E-02
20 10 1.38880242E-02 0.00000000E+00-2.92165122E-02 0.00000000E+00
21  1 1.61823147E-02 9.07353820E-03 1.86577257E-01-3.63579605E-02 0.00000000E+00
21  2 0.00000000E+00 2.83190167E-01 0.00000000E+00 0.00000000E+00-1.09683820E+00
21  3 0.00000000E+00 0.00000000E+00 1.25053117E+00-1.01740558E-01 1.51512634E-01
21  4-4.97720759E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.64752092E-03
21  5 1.29023136E-02-1.96812528E-01 2.80409772E-02 0.00000000E+00-1.48502689E-01
21  6-1.49845675E-01 0.00000000E+00 3.90275919E-02-1.06711476E-02 1.22250381E-02
21  7-1.55389052E-03 0.00000000E+00 1.91095710E-02 0.00000000E+00 8.64752092E-03
21  8 1.29023136E-02-1.96812528E-01-2.80409772E-02 0.00000000E+00-1.48502689E-01
21  9 1.49845675E-01 0.00000000E+00 3.90275919E-02-1.06711476E-02 1.22250381E-02
21 10-1.55389052E-03 0.00000000E+00-1.91095710E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99365354E-01 0.00000000E+00 0.00000000E+00-1.15020767E+00 0.00000000E+00
22  3 0.00000000E+00 1.19449827E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03276281E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12376216E-01 0.00000000E+00
22  6 0.00000000E+00-4.49337102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 1.45228930E-03 0.00000000E+00-1.27910361E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12376216E-01 0.00000000E+00
22  9 0.00000000E+00-4.49337102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-1.45228930E-03 0.00000000E+00-1.27910361E-03
23  1-9.80355542E-02-3.52997734E-01-1.51509139E+00 1.76044522E+00 0.00000000E+00
23  2 0.00000000E+00-1.29907656E-02 0.00000000E+00 0.00000000E+00 3.71697679E-02
23  3 0.00000000E+00 0.00000000E+00 8.47854026E-02-4.97607541E-01 3.27459490E-01
23  4 1.70148051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34928585E-02
23  5-2.38158366E-02-1.56789988E-01 1.37929580E-03 0.00000000E+00-1.43567814E-01
23  6-1.21433162E-01 0.00000000E+00 1.53776846E-01-1.08659677E-02 2.00000731E-02
23  7-9.13410541E-03 0.00000000E+00 3.61481031E-02 0.00000000E+00 1.34928585E-02
23  8-2.38158366E-02-1.56789988E-01-1.37929580E-03 0.00000000E+00-1.43567814E-01
23  9 1.21433162E-01 0.00000000E+00 1.53776846E-01-1.08659677E-02 2.00000731E-02
23 10-9.13410541E-03 0.00000000E+00-3.61481031E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.84043045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85282874E-01 0.00000000E+00
24  6 0.00000000E+00-2.16562524E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.12090173E-02 0.00000000E+00 2.18561276E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85282874E-01 0.00000000E+00
24  9 0.00000000E+00 2.16562524E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.12090173E-02 0.00000000E+00-2.18561276E-02
25  1 2.07524138E-02 7.98725003E-02 3.27714467E-01-3.97031473E-01 0.00000000E+00
25  2 0.00000000E+00 6.14819201E-03 0.00000000E+00 0.00000000E+00-9.89273584E-03
25  3 0.00000000E+00 0.00000000E+00-8.59882598E-02-3.03822846E-01-5.98207313E-01
25  4 9.02030159E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18595989E-03
25  5 3.14067785E-02 3.41917294E-02-1.05931844E-01 0.00000000E+00-1.89794813E-01
25  6 1.34708694E-01 0.00000000E+00 1.23109019E-01 2.48203249E-02-6.57935520E-03
25  7-1.82409697E-02 0.00000000E+00 1.38068512E-02 0.00000000E+00-7.18595989E-03
25  8 3.14067785E-02 3.41917294E-02 1.05931844E-01 0.00000000E+00-1.89794813E-01
25  9-1.34708694E-01 0.00000000E+00 1.23109019E-01 2.48203249E-02-6.57935520E-03
25 10-1.82409697E-02 0.00000000E+00-1.38068512E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.18054288E-02 0.00000000E+00 0.00000000E+00-3.77055207E-02 0.00000000E+00
26  3 0.00000000E+00-1.10391956E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.51941193E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85190008E-01 0.00000000E+00
26  6 0.00000000E+00 1.49038288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.34390852E-02 0.00000000E+00-6.03542538E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85190008E-01 0.00000000E+00
26  9 0.00000000E+00 1.49038288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.34390852E-02 0.00000000E+00-6.03542538E-03
27  1-6.54780192E-02-2.60739645E-01-1.04751442E+00 1.27583990E+00 0.00000000E+00
27  2 0.00000000E+00 6.43534282E-02 0.00000000E+00 0.00000000E+00-2.84404551E-01
27  3 0.00000000E+00 0.00000000E+00 4.89285248E-01 6.83380577E-01-6.70865991E-01
27  4-1.25145852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28823210E-02
27  5-2.67016284E-01-4.15571916E-02-9.89479243E-02 0.00000000E+00 1.08916736E-01
27  6-1.79129440E-01 0.00000000E+00 1.56382749E-02 2.65452564E-03-1.31472661E-02
27  7 1.04927404E-02 0.00000000E+00-1.78864055E-02 0.00000000E+00 4.28823210E-02
27  8-2.67016284E-01-4.15571916E-02 9.89479243E-02 0.00000000E+00 1.08916736E-01
27  9 1.79129440E-01 0.00000000E+00 1.56382749E-02 2.65452564E-03-1.31472661E-02
27 10 1.04927404E-02 0.00000000E+00 1.78864055E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09421744E-01
28  2 0.00000000E+00 0.00000000E+00-4.79353890E-01 0.00000000E+00 0.00000000E+00
28  3 8.31917465E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 8.79739360E-01 0.00000000E+00-4.31585584E-02
28  5 2.61495372E-01 7.93833066E-02 1.34061190E-01 0.00000000E+00 2.14566107E-02
28  6 1.06092223E-01 0.00000000E+00-1.91635832E-01-3.06847862E-02 1.21630589E-02
28  7 1.85217273E-02 0.00000000E+00 1.35507962E-02 0.00000000E+00 4.31585584E-02
28  8-2.61495372E-01-7.93833066E-02 1.34061190E-01 0.00000000E+00-2.14566107E-02
28  9 1.06092223E-01 0.00000000E+00 1.91635832E-01 3.06847862E-02-1.21630589E-02
28 10-1.85217273E-02 0.00000000E+00 1.35507962E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84905377E-03
29  2 0.00000000E+00 0.00000000E+00-6.13078366E-03 0.00000000E+00 0.00000000E+00
29  3-2.73825780E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
