 $DATA  
Title                                                                           
CNV      2
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.75468552E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22948344E-01 0.00000000E+00
11  6 0.00000000E+00 1.59227258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.19463689E-02 0.00000000E+00-1.87665072E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22948344E-01 0.00000000E+00
11  9 0.00000000E+00 1.59227258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.19463689E-02 0.00000000E+00-1.87665072E-02
12  1 2.40424684E-02-4.22091953E-02 1.82274748E-01-9.30200280E-02 0.00000000E+00
12  2 0.00000000E+00-1.00783613E-01 0.00000000E+00 0.00000000E+00 2.15153427E-01
12  3 0.00000000E+00 0.00000000E+00-2.76142382E-02-8.56725426E-02 1.08583810E-03
12  4 8.45867045E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.07609795E-02
12  5-1.68903905E-01-2.95207967E-01 3.67630625E-01 0.00000000E+00-4.92037502E-02
12  6 1.95632397E-01 0.00000000E+00-2.82454532E-02 2.16752344E-02-1.16913664E-02
12  7-9.98386799E-03 0.00000000E+00-1.48967558E-02 0.00000000E+00 8.07609795E-02
12  8-1.68903905E-01-2.95207967E-01-3.67630625E-01 0.00000000E+00-4.92037502E-02
12  9-1.95632397E-01 0.00000000E+00-2.82454532E-02 2.16752344E-02-1.16913664E-02
12 10-9.98386799E-03 0.00000000E+00 1.48967558E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61371720E-01
13  2 0.00000000E+00 0.00000000E+00 3.54744854E-01 0.00000000E+00 0.00000000E+00
13  3 4.42100451E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.71013416E-02 0.00000000E+00-7.29401789E-02
13  5 1.52527151E-01 3.10167012E-01-1.70049440E-01 0.00000000E+00 3.48506921E-01
13  6-9.66774458E-02 0.00000000E+00 1.85324265E-01 2.48025101E-03 1.43275452E-02
13  7-1.68077962E-02 0.00000000E+00 1.68567587E-02 0.00000000E+00 7.29401789E-02
13  8-1.52527151E-01-3.10167012E-01-1.70049440E-01 0.00000000E+00-3.48506921E-01
13  9-9.66774458E-02 0.00000000E+00-1.85324265E-01-2.48025101E-03-1.43275452E-02
13 10 1.68077962E-02 0.00000000E+00 1.68567587E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.68035603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71150316E-01 0.00000000E+00
14  6 0.00000000E+00 3.29774815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77794730E-02 0.00000000E+00-2.47852492E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71150316E-01 0.00000000E+00
14  9 0.00000000E+00-3.29774815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77794730E-02 0.00000000E+00 2.47852492E-02
15  1 1.87923666E-02-8.95626414E-02 8.29121960E-02 6.09929325E-01 0.00000000E+00
15  2 0.00000000E+00 1.64151691E-01 0.00000000E+00 0.00000000E+00-3.56994975E-01
15  3 0.00000000E+00 0.00000000E+00-1.63207329E-01-1.44582771E-01 5.62669686E-02
15  4 8.83158020E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48679093E-03
15  5-2.13623413E-02-4.95269777E-02 5.76622796E-02 0.00000000E+00 3.67865258E-01
15  6 5.16644835E-02 0.00000000E+00 2.61462829E-01 1.03937445E-02 6.66046873E-03
15  7-1.70542133E-02 0.00000000E+00 1.87280622E-02 0.00000000E+00 8.48679093E-03
15  8-2.13623413E-02-4.95269777E-02-5.76622796E-02 0.00000000E+00 3.67865258E-01
15  9-5.16644835E-02 0.00000000E+00 2.61462829E-01 1.03937445E-02 6.66046873E-03
15 10-1.70542133E-02 0.00000000E+00-1.87280622E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05312483E-03
16  2 0.00000000E+00 0.00000000E+00 3.48395170E-02 0.00000000E+00 0.00000000E+00
16  3 2.28140193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.56076320E-01 0.00000000E+00-3.05271792E-02
16  5 6.13055017E-02 1.65579854E-01 4.71930698E-01 0.00000000E+00 1.47794284E-01
16  6 3.23734103E-01 0.00000000E+00 1.36422988E-01 2.18317547E-02-1.99443091E-03
16  7-1.98373238E-02 0.00000000E+00-2.40446955E-02 0.00000000E+00 3.05271792E-02
16  8-6.13055017E-02-1.65579854E-01 4.71930698E-01 0.00000000E+00-1.47794284E-01
16  9 3.23734103E-01 0.00000000E+00-1.36422988E-01-2.18317547E-02 1.99443091E-03
16 10 1.98373238E-02 0.00000000E+00-2.40446955E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.97371691E-01 0.00000000E+00 0.00000000E+00 5.14598099E-01 0.00000000E+00
17  3 0.00000000E+00 7.09717200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70018945E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14190227E-01 0.00000000E+00
17  6 0.00000000E+00-3.67951469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-9.48918573E-03 0.00000000E+00-2.17138194E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14190227E-01 0.00000000E+00
17  9 0.00000000E+00-3.67951469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 9.48918573E-03 0.00000000E+00-2.17138194E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15787528E-01
18  2 0.00000000E+00 0.00000000E+00 3.03277567E-01 0.00000000E+00 0.00000000E+00
18  3 1.17545488E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.45889538E-01 0.00000000E+00-3.91255134E-02
18  5 3.76050216E-02 4.51501099E-01-1.46286593E-01 0.00000000E+00-2.75109213E-01
18  6-2.40013281E-01 0.00000000E+00-3.16985690E-01-2.83936739E-03-2.91441695E-03
18  7 5.75378433E-03 0.00000000E+00-4.81541266E-03 0.00000000E+00 3.91255134E-02
18  8-3.76050216E-02-4.51501099E-01-1.46286593E-01 0.00000000E+00 2.75109213E-01
18  9-2.40013281E-01 0.00000000E+00 3.16985690E-01 2.83936739E-03 2.91441695E-03
18 10-5.75378433E-03 0.00000000E+00-4.81541266E-03 0.00000000E+00
19  1 8.36792622E-03-1.46088855E-01-8.71399619E-02 1.64839531E+00 0.00000000E+00
19  2 0.00000000E+00-3.12754513E-02 0.00000000E+00 0.00000000E+00 1.21588464E-01
19  3 0.00000000E+00 0.00000000E+00 1.49542953E+00-9.43631467E-02 2.87272964E-01
19  4-1.92909818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.63439290E-02
19  5-5.86293857E-02-1.04010008E+00-7.20249474E-02 0.00000000E+00 4.81663939E-02
19  6-2.41560746E-01 0.00000000E+00 6.22941640E-02-1.60818595E-02 2.37100233E-02
19  7-7.62816380E-03 0.00000000E+00 1.84747493E-03 0.00000000E+00 6.63439290E-02
19  8-5.86293857E-02-1.04010008E+00 7.20249474E-02 0.00000000E+00 4.81663939E-02
19  9 2.41560746E-01 0.00000000E+00 6.22941640E-02-1.60818595E-02 2.37100233E-02
19 10-7.62816380E-03 0.00000000E+00-1.84747493E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.97460844E-01 0.00000000E+00 0.00000000E+00-1.12380821E+00 0.00000000E+00
20  3 0.00000000E+00 1.16680446E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.30979285E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16593119E-02 0.00000000E+00
20  6 0.00000000E+00-1.26128834E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.06975194E-02 0.00000000E+00 2.51860552E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16593119E-02 0.00000000E+00
20  9 0.00000000E+00-1.26128834E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.06975194E-02 0.00000000E+00 2.51860552E-02
21  1-7.63838560E-02-2.35599953E-01-1.12403544E+00 1.61301642E+00 0.00000000E+00
21  2 0.00000000E+00-2.28986522E-01 0.00000000E+00 0.00000000E+00 9.14454909E-01
21  3 0.00000000E+00 0.00000000E+00-5.95315633E-01-1.67889275E-01 2.41047208E-01
21  4-7.31579332E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44941267E-02
21  5-5.03316610E-02-1.99870897E-01 3.95290658E-03 0.00000000E+00-1.89332579E-02
21  6-1.41140351E-01 0.00000000E+00 9.54325886E-02 1.07924543E-02 1.84977083E-02
21  7-2.92901627E-02 0.00000000E+00 6.19896835E-03 0.00000000E+00 1.44941267E-02
21  8-5.03316610E-02-1.99870897E-01-3.95290658E-03 0.00000000E+00-1.89332579E-02
21  9 1.41140351E-01 0.00000000E+00 9.54325886E-02 1.07924543E-02 1.84977083E-02
21 10-2.92901627E-02 0.00000000E+00-6.19896835E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10338438E-01
22  2 0.00000000E+00 0.00000000E+00-6.25267164E-01 0.00000000E+00 0.00000000E+00
22  3 1.28530285E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 6.23795394E-01 0.00000000E+00-1.83395697E-02
22  5-4.72822340E-02 8.45322900E-01-1.97078319E-01 0.00000000E+00 1.58688954E-01
22  6 3.36596963E-01 0.00000000E+00-2.73121055E-01-8.06467972E-03-3.18329936E-02
22  7 3.98976733E-02 0.00000000E+00-3.43547865E-02 0.00000000E+00 1.83395697E-02
22  8 4.72822340E-02-8.45322900E-01-1.97078319E-01 0.00000000E+00-1.58688954E-01
22  9 3.36596963E-01 0.00000000E+00 2.73121055E-01 8.06467972E-03 3.18329936E-02
22 10-3.98976733E-02 0.00000000E+00-3.43547865E-02 0.00000000E+00
23  1-3.87065210E-02-6.09871572E-02-4.89188360E-01 2.30121775E+00 0.00000000E+00
23  2 0.00000000E+00 2.36485458E-02 0.00000000E+00 0.00000000E+00 1.39369306E-01
23  3 0.00000000E+00 0.00000000E+00 8.15609911E-01 4.79403245E-01-7.14393996E-01
23  4 2.34990751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72127645E-02
23  5-3.05786208E-02-1.08404768E+00 2.04421043E-01 0.00000000E+00-2.57106061E-01
23  6-4.13186451E-01 0.00000000E+00 5.76522119E-01-1.24159751E-02 3.12509685E-03
23  7 9.29087827E-03 0.00000000E+00 5.92813385E-02 0.00000000E+00 3.72127645E-02
23  8-3.05786208E-02-1.08404768E+00-2.04421043E-01 0.00000000E+00-2.57106061E-01
23  9 4.13186451E-01 0.00000000E+00 5.76522119E-01-1.24159751E-02 3.12509685E-03
23 10 9.29087827E-03 0.00000000E+00-5.92813385E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 1.03239393E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74605397E-01 0.00000000E+00
24  6 0.00000000E+00 2.12169543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.53444889E-03 0.00000000E+00 4.94880958E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74605397E-01 0.00000000E+00
24  9 0.00000000E+00-2.12169543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 4.53444889E-03 0.00000000E+00-4.94880958E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19282527E-01
25  2 0.00000000E+00 0.00000000E+00 1.21882802E+00 0.00000000E+00 0.00000000E+00
25  3-2.68787694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 1.72572584E-01 0.00000000E+00-6.21401383E-02
25  5 8.43298514E-02 8.25246923E-01-1.41859922E-01 0.00000000E+00 1.59121025E-01
25  6 1.05936662E+00 0.00000000E+00-8.66318291E-01 1.99586171E-02-2.54120662E-03
25  7-1.74174105E-02 0.00000000E+00-1.04847773E-02 0.00000000E+00 6.21401383E-02
25  8-8.43298514E-02-8.25246923E-01-1.41859922E-01 0.00000000E+00-1.59121025E-01
25  9 1.05936662E+00 0.00000000E+00 8.66318291E-01-1.99586171E-02 2.54120662E-03
25 10 1.74174105E-02 0.00000000E+00-1.04847773E-02 0.00000000E+00
26  1 6.95583548E-02 3.44709588E-01 1.19878511E+00 1.36662448E-01 0.00000000E+00
26  2 0.00000000E+00-1.19677734E-01 0.00000000E+00 0.00000000E+00 6.81141235E-01
26  3 0.00000000E+00 0.00000000E+00 1.18913267E-01-5.30572633E-01-1.22536208E-03
26  4 5.31797996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50738214E-02
26  5-2.14810747E-02-4.18601079E-01 8.41031340E-02 0.00000000E+00-5.39019840E-02
26  6-8.23773398E-01 0.00000000E+00 3.57301161E-01 4.11987271E-02-7.94499110E-03
26  7-3.32537360E-02 0.00000000E+00-2.53015399E-02 0.00000000E+00 3.50738214E-02
26  8-2.14810747E-02-4.18601079E-01-8.41031340E-02 0.00000000E+00-5.39019840E-02
26  9 8.23773398E-01 0.00000000E+00 3.57301161E-01 4.11987271E-02-7.94499110E-03
26 10-3.32537360E-02 0.00000000E+00 2.53015399E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 8.06575492E-03 0.00000000E+00 0.00000000E+00-6.23556908E-02 0.00000000E+00
27  3 0.00000000E+00 4.73493204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01726503E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19909015E-01 0.00000000E+00
27  6 0.00000000E+00-2.26793246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 5.52520909E-02 0.00000000E+00 8.00461193E-03 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19909015E-01 0.00000000E+00
27  9 0.00000000E+00-2.26793246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-5.52520909E-02 0.00000000E+00 8.00461193E-03
28  1 5.54983767E-02 3.00961538E-01 9.85899637E-01-4.26490616E-01 0.00000000E+00
28  2 0.00000000E+00-1.16685033E-01 0.00000000E+00 0.00000000E+00 5.47223259E-01
28  3 0.00000000E+00 0.00000000E+00-8.97292786E-01 4.07518780E-01 2.62158727E-01
28  4-6.69677507E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16419784E-02
28  5-2.29698858E-03 3.93257268E-02-1.46550975E-01 0.00000000E+00-2.06912181E-01
28  6 7.14321458E-02 0.00000000E+00 8.69020210E-01-1.76250563E-02-1.37085682E-02
28  7 3.13336246E-02 0.00000000E+00-2.70708713E-02 0.00000000E+00 2.16419784E-02
28  8-2.29698858E-03 3.93257268E-02 1.46550975E-01 0.00000000E+00-2.06912181E-01
28  9-7.14321458E-02 0.00000000E+00 8.69020210E-01-1.76250563E-02-1.37085682E-02
28 10 3.13336246E-02 0.00000000E+00 2.70708713E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
