 $DATA  
Title                                                                           
CNV      2
 3  2 0.00000000E+00-7.16505505E-05 0.00000000E+00 0.00000000E+00 3.90945006E-04
 3  3 0.00000000E+00 0.00000000E+00 2.37952840E-03 1.31556166E-03-9.82933211E-04
 3  4-3.32628448E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03238811E-01
 3  5 2.49919558E-02-1.02181709E-02 8.29516387E-04 0.00000000E+00-2.35651925E-04
 3  6-2.63633941E-03 0.00000000E+00 6.39536878E-04-3.32457216E-04 2.19961383E-04
 3  7 1.12495833E-04 0.00000000E+00 2.22709801E-04 0.00000000E+00 7.03238811E-01
 3  8 2.49919558E-02-1.02181709E-02-8.29516387E-04 0.00000000E+00-2.35651925E-04
 3  9 2.63633941E-03 0.00000000E+00 6.39536878E-04-3.32457216E-04 2.19961383E-04
 3 10 1.12495833E-04 0.00000000E+00-2.22709801E-04 0.00000000E+00
 4  1-2.74130181E-01 1.03952415E+00 4.03257911E-02-1.23777122E-02 0.00000000E+00
 4  2 0.00000000E+00 8.74933054E-03 0.00000000E+00 0.00000000E+00 5.98476520E-04
 4  3 0.00000000E+00 0.00000000E+00-5.64933562E-04 3.02114601E-04-1.26004981E-04
 4  4-1.76109620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18251059E-05
 4  5 1.91392488E-05 7.03538467E-04-4.95979597E-05 0.00000000E+00-1.65337213E-05
 4  6-2.58019341E-04 0.00000000E+00 2.93119075E-04-5.07181597E-04 3.59332679E-04
 4  7 1.47848918E-04 0.00000000E+00 4.94302009E-04 0.00000000E+00 2.18251059E-05
 4  8 1.91392488E-05 7.03538467E-04 4.95979597E-05 0.00000000E+00-1.65337213E-05
 4  9 2.58019341E-04 0.00000000E+00 2.93119075E-04-5.07181597E-04 3.59332679E-04
 4 10 1.47848918E-04 0.00000000E+00-4.94302009E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96891002E-01
 5  2 0.00000000E+00 0.00000000E+00 8.89006030E-03 0.00000000E+00 0.00000000E+00
 5  3-1.15633665E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.05871580E-04 0.00000000E+00 4.37323104E-05
 5  5 5.65653246E-05-1.69507764E-05 4.10634451E-06 0.00000000E+00-1.21758539E-05
 5  6-3.83125140E-05 0.00000000E+00 4.70041686E-05-1.06337668E-04 7.98421358E-05
 5  7 2.64955319E-05 0.00000000E+00 1.12988244E-04 0.00000000E+00-4.37323104E-05
 5  8-5.65653246E-05 1.69507764E-05 4.10634451E-06 0.00000000E+00 1.21758539E-05
 5  9-3.83125140E-05 0.00000000E+00-4.70041686E-05 1.06337668E-04-7.98421358E-05
 5 10-2.64955319E-05 0.00000000E+00 1.12988244E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96945391E-01 0.00000000E+00 0.00000000E+00 8.77237430E-03 0.00000000E+00
 6  3 0.00000000E+00-1.47351632E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35051994E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13417463E-06 0.00000000E+00
 6  6 0.00000000E+00-4.81396337E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.05434192E-05 0.00000000E+00 6.29246829E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13417463E-06 0.00000000E+00
 6  9 0.00000000E+00-4.81396337E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.05434192E-05 0.00000000E+00 6.29246829E-06
 7  1 2.39330941E-03-9.21837505E-03-2.26922592E-04-1.86404975E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96942993E-01 0.00000000E+00 0.00000000E+00 8.63931474E-03
 7  3 0.00000000E+00 0.00000000E+00-1.68664370E-04-3.22723109E-04-2.09993065E-04
 7  4 5.32716174E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92278910E-05
 7  5-1.05001851E-04 1.97433182E-04 1.10056980E-06 0.00000000E+00 7.21036601E-06
 7  6 1.28738870E-04 0.00000000E+00-1.27505212E-04 7.87881005E-05-6.48016262E-05
 7  7-1.39864743E-05 0.00000000E+00-1.08946734E-04 0.00000000E+00-2.92278910E-05
 7  8-1.05001851E-04 1.97433182E-04-1.10056980E-06 0.00000000E+00 7.21036601E-06
 7  9-1.28738870E-04 0.00000000E+00-1.27505212E-04 7.87881005E-05-6.48016262E-05
 7 10-1.39864743E-05 0.00000000E+00 1.08946734E-04 0.00000000E+00
 8  1 4.12776993E-02-1.20954390E-01 2.43281409E-01 1.82569714E-01 0.00000000E+00
 8  2 0.00000000E+00-3.18486407E-02 0.00000000E+00 0.00000000E+00 6.56643568E-02
 8  3 0.00000000E+00 0.00000000E+00 1.08807602E-02 3.14387562E-02-2.13849970E-02
 8  4-1.00537592E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33653491E-01
 8  5 2.68347856E-01 3.33434998E-01 6.81246393E-02 0.00000000E+00-3.01208671E-02
 8  6 3.53274101E-02 0.00000000E+00-1.57289289E-02 8.67737901E-03-3.91553995E-03
 8  7-4.76183905E-03 0.00000000E+00-6.68337685E-03 0.00000000E+00-1.33653491E-01
 8  8 2.68347856E-01 3.33434998E-01-6.81246393E-02 0.00000000E+00-3.01208671E-02
 8  9-3.53274101E-02 0.00000000E+00-1.57289289E-02 8.67737901E-03-3.91553995E-03
 8 10-4.76183905E-03 0.00000000E+00 6.68337685E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.38053390E-02
 9  2 0.00000000E+00 0.00000000E+00-1.49260423E-01 0.00000000E+00 0.00000000E+00
 9  3-3.01118817E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.36563539E-02 0.00000000E+00-1.53629308E-01
 9  5 3.10940538E-01 3.95391444E-01 5.81922107E-02 0.00000000E+00-2.81101299E-02
 9  6 3.26576006E-02 0.00000000E+00-1.66613837E-02 6.66040331E-03-2.56094059E-03
 9  7-4.09946272E-03 0.00000000E+00-5.87348314E-03 0.00000000E+00 1.53629308E-01
 9  8-3.10940538E-01-3.95391444E-01 5.81922107E-02 0.00000000E+00 2.81101299E-02
 9  9 3.26576006E-02 0.00000000E+00 1.66613837E-02-6.66040331E-03 2.56094059E-03
 9 10 4.09946272E-03 0.00000000E+00-5.87348314E-03 0.00000000E+00
10  1 7.52743696E-02-2.14829245E-01 4.69557589E-01 4.44612693E-01 0.00000000E+00
10  2 0.00000000E+00 1.13332270E-02 0.00000000E+00 0.00000000E+00-1.93305650E-02
10  3 0.00000000E+00 0.00000000E+00-2.52609736E-02-9.87779899E-03 8.89460364E-03
10  4 9.83195353E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.30712940E-02
10  5-1.94838105E-01-2.88120673E-01 8.85193599E-02 0.00000000E+00-4.11643737E-02
10  6 4.13688914E-02 0.00000000E+00-1.54499799E-02 4.79055620E-03-4.56589477E-03
10  7-2.24661433E-04 0.00000000E+00-4.70243280E-03 0.00000000E+00 9.30712940E-02
10  8-1.94838105E-01-2.88120673E-01-8.85193599E-02 0.00000000E+00-4.11643737E-02
10  9-4.13688914E-02 0.00000000E+00-1.54499799E-02 4.79055620E-03-4.56589477E-03
10 10-2.24661433E-04 0.00000000E+00 4.70243280E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83837404E-01
11  2 0.00000000E+00 0.00000000E+00 4.34069339E-01 0.00000000E+00 0.00000000E+00
11  3 1.33347279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.45314887E-02 0.00000000E+00-5.19097310E-02
11  5 1.11021500E-01 1.83323162E-01-3.08181007E-01 0.00000000E+00 1.74907001E-01
11  6-1.89218831E-01 0.00000000E+00 1.12002041E-01-8.38869385E-03 7.86808945E-03
11  7 5.20604406E-04 0.00000000E+00 1.17528671E-02 0.00000000E+00 5.19097310E-02
11  8-1.11021500E-01-1.83323162E-01-3.08181007E-01 0.00000000E+00-1.74907001E-01
11  9-1.89218831E-01 0.00000000E+00-1.12002041E-01 8.38869385E-03-7.86808945E-03
11 10-5.20604406E-04 0.00000000E+00 1.17528671E-02 0.00000000E+00
12  1-1.09146166E-02 4.40619236E-02-5.25823364E-02-1.78432806E-01 0.00000000E+00
12  2 0.00000000E+00-2.12142327E-01 0.00000000E+00 0.00000000E+00 4.99452785E-01
12  3 0.00000000E+00 0.00000000E+00 2.94006889E-01-4.53626419E-04-2.13200344E-02
12  4 2.17736608E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89944190E-02
12  5-3.88655827E-02-7.67100466E-02 2.70295183E-01 0.00000000E+00 1.09184502E-01
12  6 1.73934175E-01 0.00000000E+00 6.88353382E-02 1.35917017E-02-4.35946576E-03
12  7-9.23223590E-03 0.00000000E+00 2.39231239E-03 0.00000000E+00 1.89944190E-02
12  8-3.88655827E-02-7.67100466E-02-2.70295183E-01 0.00000000E+00 1.09184502E-01
12  9-1.73934175E-01 0.00000000E+00 6.88353382E-02 1.35917017E-02-4.35946576E-03
12 10-9.23223590E-03 0.00000000E+00-2.39231239E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.11669766E-01 0.00000000E+00 0.00000000E+00 4.99335536E-01 0.00000000E+00
13  3 0.00000000E+00 3.30803753E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56203455E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84637029E-01 0.00000000E+00
13  6 0.00000000E+00 1.78145650E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.29601839E-02 0.00000000E+00-5.93407458E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84637029E-01 0.00000000E+00
13  9 0.00000000E+00 1.78145650E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.29601839E-02 0.00000000E+00-5.93407458E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.55871164E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73874517E-01 0.00000000E+00
14  6 0.00000000E+00 3.36250751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.18967098E-02 0.00000000E+00-6.02691794E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73874517E-01 0.00000000E+00
14  9 0.00000000E+00-3.36250751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.18967098E-02 0.00000000E+00 6.02691794E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01381752E-02
15  2 0.00000000E+00 0.00000000E+00 4.29099047E-02 0.00000000E+00 0.00000000E+00
15  3 1.09191071E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-6.87358326E-02 0.00000000E+00-2.68523591E-03
15  5 4.20864903E-04 4.16983855E-02 2.71603604E-01 0.00000000E+00 3.86662799E-01
15  6 1.98976643E-01 0.00000000E+00 2.65049042E-01 9.49279480E-03-3.52953741E-04
15  7-9.13984106E-03 0.00000000E+00 6.90811253E-03 0.00000000E+00 2.68523591E-03
15  8-4.20864903E-04-4.16983855E-02 2.71603604E-01 0.00000000E+00-3.86662799E-01
15  9 1.98976643E-01 0.00000000E+00-2.65049042E-01-9.49279480E-03 3.52953741E-04
15 10 9.13984106E-03 0.00000000E+00 6.90811253E-03 0.00000000E+00
16  1 1.71827704E-02-6.90341485E-02 8.59698734E-02 3.07057390E-01 0.00000000E+00
16  2 0.00000000E+00 5.21729281E-02 0.00000000E+00 0.00000000E+00-1.29283665E-01
16  3 0.00000000E+00 0.00000000E+00-1.94646384E-02-1.03484478E-01 4.24777770E-02
16  4 6.10067013E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62672051E-03
16  5 7.24314693E-03-2.38741541E-02-1.14299016E-01 0.00000000E+00 4.53980590E-01
16  6-8.81024947E-02 0.00000000E+00 3.25900323E-01 6.74389550E-04 3.81446586E-03
16  7-4.48885541E-03 0.00000000E+00 1.04999311E-02 0.00000000E+00-1.62672051E-03
16  8 7.24314693E-03-2.38741541E-02 1.14299016E-01 0.00000000E+00 4.53980590E-01
16  9 8.81024947E-02 0.00000000E+00 3.25900323E-01 6.74389550E-04 3.81446586E-03
16 10-4.48885541E-03 0.00000000E+00-1.04999311E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.97945162E-01 0.00000000E+00 0.00000000E+00 4.92599384E-01 0.00000000E+00
17  3 0.00000000E+00 3.55513729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67590042E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01190621E-01 0.00000000E+00
17  6 0.00000000E+00-2.95743854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.01169861E-03 0.00000000E+00 4.17640234E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01190621E-01 0.00000000E+00
17  9 0.00000000E+00-2.95743854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.01169861E-03 0.00000000E+00 4.17640234E-04
18  1 2.39087371E-02-6.94916355E-02 1.58582394E-01 3.27759239E-01 0.00000000E+00
18  2 0.00000000E+00-1.91513091E-01 0.00000000E+00 0.00000000E+00 4.85378041E-01
18  3 0.00000000E+00 0.00000000E+00 4.50293258E-01-8.26682881E-02 7.55020732E-02
18  4 7.16621495E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40195506E-02
18  5-4.83909280E-02-1.59421350E-01-3.99580876E-01 0.00000000E+00-7.85350619E-02
18  6-3.22581963E-01 0.00000000E+00-5.46389202E-02 1.33924091E-03 1.16089182E-03
18  7-2.50013273E-03 0.00000000E+00 4.00968817E-03 0.00000000E+00 2.40195506E-02
18  8-4.83909280E-02-1.59421350E-01 3.99580876E-01 0.00000000E+00-7.85350619E-02
18  9 3.22581963E-01 0.00000000E+00-5.46389202E-02 1.33924091E-03 1.16089182E-03
18 10-2.50013273E-03 0.00000000E+00-4.00968817E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27697774E-01
19  2 0.00000000E+00 0.00000000E+00 5.84481509E-01 0.00000000E+00 0.00000000E+00
19  3 7.61651246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.32478940E-01 0.00000000E+00-4.39065758E-02
19  5 7.95359486E-02 3.48339494E-01 2.36661685E-01 0.00000000E+00-2.62442306E-01
19  6 2.54299811E-01 0.00000000E+00-2.28842069E-01 3.25658835E-03 1.45937603E-03
19  7-4.71596438E-03 0.00000000E+00 4.69021738E-03 0.00000000E+00 4.39065758E-02
19  8-7.95359486E-02-3.48339494E-01 2.36661685E-01 0.00000000E+00 2.62442306E-01
19  9 2.54299811E-01 0.00000000E+00 2.28842069E-01-3.25658835E-03-1.45937603E-03
19 10 4.71596438E-03 0.00000000E+00 4.69021738E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64673190E-01
20  2 0.00000000E+00 0.00000000E+00-1.02738138E+00 0.00000000E+00 0.00000000E+00
20  3 1.53734292E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.58710027E-01 0.00000000E+00-1.75255800E-02
20  5-2.67872809E-02 5.01799509E-01-2.40056645E-01 0.00000000E+00-1.59113089E-03
20  6 1.95343387E-01 0.00000000E+00-1.29912671E-01 3.89499237E-02-2.32273591E-02
20  7-1.57225647E-02 0.00000000E+00-2.78047351E-02 0.00000000E+00 1.75255800E-02
20  8 2.67872809E-02-5.01799509E-01-2.40056645E-01 0.00000000E+00 1.59113089E-03
20  9 1.95343387E-01 0.00000000E+00 1.29912671E-01-3.89499237E-02 2.32273591E-02
20 10 1.57225647E-02 0.00000000E+00-2.78047351E-02 0.00000000E+00
21  1-6.83764506E-03-6.72557991E-02-1.59154135E-01 3.83902860E-01 0.00000000E+00
21  2 0.00000000E+00 2.83820127E-01 0.00000000E+00 0.00000000E+00-1.10040159E+00
21  3 0.00000000E+00 0.00000000E+00 1.30247456E+00-1.79282433E-02 1.52976478E-01
21  4-1.35048234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07480823E-02
21  5 4.91751160E-04-2.39658985E-01 5.32328990E-02 0.00000000E+00-1.29071516E-01
21  6-1.63506548E-01 0.00000000E+00-1.92927116E-02-2.44589375E-02 1.53644058E-02
21  7 9.09453172E-03 0.00000000E+00 1.22749020E-02 0.00000000E+00 1.07480823E-02
21  8 4.91751160E-04-2.39658985E-01-5.32328990E-02 0.00000000E+00-1.29071516E-01
21  9 1.63506548E-01 0.00000000E+00-1.92927116E-02-2.44589375E-02 1.53644058E-02
21 10 9.09453172E-03 0.00000000E+00-1.22749020E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.94720196E-01 0.00000000E+00 0.00000000E+00-1.13979708E+00 0.00000000E+00
22  3 0.00000000E+00 1.22512504E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39689617E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08584071E-02 0.00000000E+00
22  6 0.00000000E+00-8.64450772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-9.67659186E-03 0.00000000E+00 2.60726505E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08584071E-02 0.00000000E+00
22  9 0.00000000E+00-8.64450772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 9.67659186E-03 0.00000000E+00 2.60726505E-03
23  1-1.07273503E-01-3.80667258E-01-1.64886914E+00 1.94469428E+00 0.00000000E+00
23  2 0.00000000E+00-4.26662081E-02 0.00000000E+00 0.00000000E+00 1.58067002E-01
23  3 0.00000000E+00 0.00000000E+00-3.93832624E-02-3.46993047E-01 2.15566067E-01
23  4 1.31426980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23463809E-02
23  5-2.72379523E-02-1.93618335E-01 4.61172083E-02 0.00000000E+00-1.17854660E-01
23  6-1.28088668E-01 0.00000000E+00 1.05550505E-01-2.34368602E-02 2.44318003E-02
23  7-9.94940108E-04 0.00000000E+00 4.01976934E-02 0.00000000E+00 1.23463809E-02
23  8-2.72379523E-02-1.93618335E-01-4.61172083E-02 0.00000000E+00-1.17854660E-01
23  9 1.28088668E-01 0.00000000E+00 1.05550505E-01-2.34368602E-02 2.44318003E-02
23 10-9.94940108E-04 0.00000000E+00-4.01976934E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.58890334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25555978E-01 0.00000000E+00
24  6 0.00000000E+00-1.95738587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.61049614E-02 0.00000000E+00 2.74519633E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25555978E-01 0.00000000E+00
24  9 0.00000000E+00 1.95738587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.61049614E-02 0.00000000E+00-2.74519633E-02
25  1 8.58446598E-03 3.17009889E-02 1.33698810E-01-1.64753434E-01 0.00000000E+00
25  2 0.00000000E+00 4.42018991E-02 0.00000000E+00 0.00000000E+00-1.63382120E-01
25  3 0.00000000E+00 0.00000000E+00 9.43331015E-02-2.13138787E-01-6.73543223E-01
25  4 8.86682009E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13545160E-03
25  5 1.42463316E-02 5.38130984E-03-8.59053498E-02 0.00000000E+00-2.07287092E-01
25  6 7.83030338E-02 0.00000000E+00 1.13326427E-01 2.26010670E-02-1.04330149E-02
25  7-1.21680520E-02 0.00000000E+00 2.58166030E-02 0.00000000E+00-3.13545160E-03
25  8 1.42463316E-02 5.38130984E-03 8.59053498E-02 0.00000000E+00-2.07287092E-01
25  9-7.83030338E-02 0.00000000E+00 1.13326427E-01 2.26010670E-02-1.04330149E-02
25 10-1.21680520E-02 0.00000000E+00-2.58166030E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 3.86131039E-02 0.00000000E+00 0.00000000E+00-1.43607994E-01 0.00000000E+00
26  3 0.00000000E+00 9.45446826E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.48045586E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89672135E-01 0.00000000E+00
26  6 0.00000000E+00 1.16826567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.98026969E-02 0.00000000E+00 1.07099552E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89672135E-01 0.00000000E+00
26  9 0.00000000E+00 1.16826567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.98026969E-02 0.00000000E+00 1.07099552E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03920352E-02
27  2 0.00000000E+00 0.00000000E+00-1.20164238E-01 0.00000000E+00 0.00000000E+00
27  3 8.23409509E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 9.01963144E-01 0.00000000E+00-5.20511765E-02
27  5 2.52207954E-01 2.12271621E-01 7.35366148E-02 0.00000000E+00 2.05909733E-01
27  6 2.95692335E-01 0.00000000E+00-3.73433254E-01-4.01804163E-02 5.79302290E-03
27  7 3.43873934E-02 0.00000000E+00-9.74884223E-03 0.00000000E+00 5.20511765E-02
27  8-2.52207954E-01-2.12271621E-01 7.35366148E-02 0.00000000E+00-2.05909733E-01
27  9 2.95692335E-01 0.00000000E+00 3.73433254E-01 4.01804163E-02-5.79302290E-03
27 10-3.43873934E-02 0.00000000E+00-9.74884223E-03 0.00000000E+00
28  1-4.44236133E-02-2.42490318E-01-7.91285739E-01 1.37516226E+00 0.00000000E+00
28  2 0.00000000E+00-4.41205803E-03 0.00000000E+00 0.00000000E+00-5.31750573E-03
28  3 0.00000000E+00 0.00000000E+00 4.02987383E-01 8.23427070E-01-6.85033945E-01
28  4-1.38393125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.67040902E-02
28  5-3.11116609E-01-1.29886068E-01 8.91149500E-02 0.00000000E+00 1.25274158E-01
28  6-5.27718212E-01 0.00000000E+00 5.50133209E-02-2.40281880E-03-1.63239910E-02
28  7 1.87268098E-02 0.00000000E+00-2.62028623E-02 0.00000000E+00 5.67040902E-02
28  8-3.11116609E-01-1.29886068E-01-8.91149500E-02 0.00000000E+00 1.25274158E-01
28  9 5.27718212E-01 0.00000000E+00 5.50133209E-02-2.40281880E-03-1.63239910E-02
28 10 1.87268098E-02 0.00000000E+00 2.62028623E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53523745E-02
29  2 0.00000000E+00 0.00000000E+00 1.90215490E-01 0.00000000E+00 0.00000000E+00
29  3-2.06546284E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
