 $DATA  
Title                                                                           
CNV      2
 6  3 4.11020700E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00-3.24909254E-03 0.00000000E+00 5.44939786E-05
 6  5 7.39948252E-04-5.66425815E-04 3.56480953E-04 0.00000000E+00-2.24580332E-04
 6  6-1.40496953E-03 0.00000000E+00 7.52191814E-04-3.07245500E-04 3.69882358E-04
 6  7-6.26368579E-05 0.00000000E+00 6.31514157E-04 0.00000000E+00-5.44939786E-05
 6  8-7.39948252E-04 5.66425815E-04 3.56480953E-04 0.00000000E+00 2.24580332E-04
 6  9-1.40496953E-03 0.00000000E+00-7.52191814E-04 3.07245500E-04-3.69882358E-04
 6 10 6.26368579E-05 0.00000000E+00 6.31514157E-04 0.00000000E+00
 7  1-1.03157111E-02 3.76316769E-02-4.69913963E-03 1.78788799E-03 0.00000000E+00
 7  2 0.00000000E+00 1.00214205E+00 0.00000000E+00 0.00000000E+00-9.53669654E-03
 7  3 0.00000000E+00 0.00000000E+00 5.09161204E-03 1.23631657E-03 1.57547190E-03
 7  4-2.81178847E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55804742E-05
 7  5-2.41582838E-04-4.21716777E-04-2.54201846E-04 0.00000000E+00 1.65946449E-04
 7  6 4.64951893E-04 0.00000000E+00-6.23732926E-04 2.16433273E-04-2.45770874E-04
 7  7 2.93376012E-05 0.00000000E+00-4.08936670E-04 0.00000000E+00-1.55804742E-05
 7  8-2.41582838E-04-4.21716777E-04 2.54201846E-04 0.00000000E+00 1.65946449E-04
 7  9-4.64951893E-04 0.00000000E+00-6.23732926E-04 2.16433273E-04-2.45770874E-04
 7 10 2.93376012E-05 0.00000000E+00 4.08936670E-04 0.00000000E+00
 8  1 9.36778882E-02-2.03368414E-01 6.99017372E-01 3.53545223E-01 0.00000000E+00
 8  2 0.00000000E+00 4.01830305E-02 0.00000000E+00 0.00000000E+00-1.06077698E-01
 8  3 0.00000000E+00 0.00000000E+00-9.69029704E-03-1.51602248E-02 7.02442299E-03
 8  4 8.13580179E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62439042E-03
 8  5 1.66554223E-02 4.58793412E-03 8.21806526E-03 0.00000000E+00-1.25771096E-02
 8  6-3.26416530E-03 0.00000000E+00 2.45125550E-03 7.58938844E-04-1.14628066E-03
 8  7 3.87341819E-04 0.00000000E+00-2.12584602E-03 0.00000000E+00-9.62439042E-03
 8  8 1.66554223E-02 4.58793412E-03-8.21806526E-03 0.00000000E+00-1.25771096E-02
 8  9 3.26416530E-03 0.00000000E+00 2.45125550E-03 7.58938844E-04-1.14628066E-03
 8 10 3.87341819E-04 0.00000000E+00 2.12584602E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44636378E-01
 9  2 0.00000000E+00 0.00000000E+00 6.47432524E-01 0.00000000E+00 0.00000000E+00
 9  3 2.02630614E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.41360479E-02 0.00000000E+00 8.16059759E-02
 9  5-1.32954968E-01-2.13042169E-01-5.05278914E-02 0.00000000E+00 6.99393645E-02
 9  6-3.66582809E-02 0.00000000E+00 4.90272357E-02-9.40516959E-04 4.93009679E-03
 9  7-3.98957983E-03 0.00000000E+00 8.97350920E-03 0.00000000E+00-8.16059759E-02
 9  8 1.32954968E-01 2.13042169E-01-5.05278914E-02 0.00000000E+00-6.99393645E-02
 9  9-3.66582809E-02 0.00000000E+00-4.90272357E-02 9.40516959E-04-4.93009679E-03
 9 10 3.98957983E-03 0.00000000E+00 8.97350920E-03 0.00000000E+00
10  1 3.91922026E-04 1.01644122E-03 4.20736135E-03-3.58297691E-02 0.00000000E+00
10  2 0.00000000E+00-2.55231296E-01 0.00000000E+00 0.00000000E+00 6.82056209E-01
10  3 0.00000000E+00 0.00000000E+00 2.02537391E-01 9.03674036E-02 2.57461504E-02
10  4-1.16113554E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.66804637E-02
10  5 1.21811966E-01 2.09759791E-01 6.23692971E-02 0.00000000E+00-4.45400423E-02
10  6 3.35991723E-02 0.00000000E+00-5.17456883E-02 1.14312087E-03-4.44500191E-03
10  7 3.30188105E-03 0.00000000E+00-8.67531588E-03 0.00000000E+00-7.66804637E-02
10  8 1.21811966E-01 2.09759791E-01-6.23692971E-02 0.00000000E+00-4.45400423E-02
10  9-3.35991723E-02 0.00000000E+00-5.17456883E-02 1.14312087E-03-4.44500191E-03
10 10 3.30188105E-03 0.00000000E+00 8.67531588E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-3.15841060E-01 0.00000000E+00 0.00000000E+00 8.58125467E-01 0.00000000E+00
11  3 0.00000000E+00 2.63493254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41470412E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02887492E-02 0.00000000E+00
11  6 0.00000000E+00 2.72936387E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 3.47482300E-04 0.00000000E+00-1.05908034E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02887492E-02 0.00000000E+00
11  9 0.00000000E+00 2.72936387E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-3.47482300E-04 0.00000000E+00-1.05908034E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00143853E-01
12  2 0.00000000E+00 0.00000000E+00 5.70788137E-01 0.00000000E+00 0.00000000E+00
12  3 1.74642265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-2.22865337E-01 0.00000000E+00-1.28669878E-01
12  5 1.79966011E-01 4.73358666E-01 2.01971585E-02 0.00000000E+00-1.29707827E-02
12  6 3.05053565E-02 0.00000000E+00-4.45746100E-02 9.31995011E-04-2.33867342E-03
12  7 1.40667841E-03 0.00000000E+00-5.67441955E-03 0.00000000E+00 1.28669878E-01
12  8-1.79966011E-01-4.73358666E-01 2.01971585E-02 0.00000000E+00 1.29707827E-02
12  9 3.05053565E-02 0.00000000E+00 4.45746100E-02-9.31995011E-04 2.33867342E-03
12 10-1.40667841E-03 0.00000000E+00-5.67441955E-03 0.00000000E+00
13  1 2.69781498E-02-1.64475317E-03 2.89927475E-01-5.67081733E-02 0.00000000E+00
13  2 0.00000000E+00-1.75182238E-01 0.00000000E+00 0.00000000E+00 4.93018969E-01
13  3 0.00000000E+00 0.00000000E+00 1.75182704E-01-2.10478919E-02 1.47884325E-01
13  4-1.26836433E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34125655E-01
13  5-1.93315199E-01-4.77912308E-01 3.83180363E-03 0.00000000E+00 3.63801856E-02
13  6-1.51316467E-02 0.00000000E+00 4.64937785E-02 1.09894715E-03 2.42533648E-03
13  7-3.52428363E-03 0.00000000E+00 3.70208843E-03 0.00000000E+00 1.34125655E-01
13  8-1.93315199E-01-4.77912308E-01-3.83180363E-03 0.00000000E+00 3.63801856E-02
13  9 1.51316467E-02 0.00000000E+00 4.64937785E-02 1.09894715E-03 2.42533648E-03
13 10-3.52428363E-03 0.00000000E+00-3.70208843E-03 0.00000000E+00
14  1 2.78892562E-02 8.09493928E-02 4.13238093E-01-3.44547925E-01 0.00000000E+00
14  2 0.00000000E+00 7.40744274E-02 0.00000000E+00 0.00000000E+00-3.20362457E-01
14  3 0.00000000E+00 0.00000000E+00 4.83880905E-01-3.72852351E-01 1.15518526E-01
14  4 2.57333824E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19876766E-02
14  5 6.50343394E-02-1.24675451E-02 7.31605354E-02 0.00000000E+00 2.43232897E-01
14  6 5.54567546E-02 0.00000000E+00 3.19754199E-01 1.36982900E-02 6.29864325E-03
14  7-1.99969332E-02 0.00000000E+00 6.59438915E-03 0.00000000E+00-2.19876766E-02
14  8 6.50343394E-02-1.24675451E-02-7.31605354E-02 0.00000000E+00 2.43232897E-01
14  9-5.54567546E-02 0.00000000E+00 3.19754199E-01 1.36982900E-02 6.29864325E-03
14 10-1.99969332E-02 0.00000000E+00-6.59438915E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94514007E-02
15  2 0.00000000E+00 0.00000000E+00-2.18609540E-01 0.00000000E+00 0.00000000E+00
15  3 5.29458819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-4.63402770E-01 0.00000000E+00 3.16957795E-02
15  5-9.70934226E-02 4.10647807E-02 2.46241039E-01 0.00000000E+00-8.57125306E-02
15  6 3.36814843E-01 0.00000000E+00-1.79021897E-01 9.05799837E-03-1.12916870E-02
15  7 2.23368864E-03 0.00000000E+00-2.43144528E-02 0.00000000E+00-3.16957795E-02
15  8 9.70934226E-02-4.10647807E-02 2.46241039E-01 0.00000000E+00 8.57125306E-02
15  9 3.36814843E-01 0.00000000E+00 1.79021897E-01-9.05799837E-03 1.12916870E-02
15 10-2.23368864E-03 0.00000000E+00-2.43144528E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 4.95670602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81678083E-01 0.00000000E+00
16  6 0.00000000E+00-3.92575211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00-1.61888815E-02 0.00000000E+00 2.11989154E-02 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81678083E-01 0.00000000E+00
16  9 0.00000000E+00 3.92575211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00-1.61888815E-02 0.00000000E+00-2.11989154E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 7.18038833E-02 0.00000000E+00 0.00000000E+00-2.85259695E-01 0.00000000E+00
17  3 0.00000000E+00 2.51819997E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53978405E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79589484E-01 0.00000000E+00
17  6 0.00000000E+00 3.58996903E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.47497889E-02 0.00000000E+00-1.65889332E-02 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79589484E-01 0.00000000E+00
17  9 0.00000000E+00 3.58996903E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-1.47497889E-02 0.00000000E+00-1.65889332E-02
18  1 4.29285004E-02 1.16513682E-01 6.25405978E-01-4.96046649E-01 0.00000000E+00
18  2 0.00000000E+00 8.81986826E-02 0.00000000E+00 0.00000000E+00-3.86709539E-01
18  3 0.00000000E+00 0.00000000E+00 6.96639608E-01 8.94932541E-02 3.05962370E-01
18  4-3.95455624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46018014E-02
18  5 5.81612618E-02-6.36024209E-02-2.22388653E-01 0.00000000E+00-7.36075630E-03
18  6-3.77826403E-01 0.00000000E+00-5.01195404E-02-2.03565951E-02 6.32243143E-03
18  7 1.40341637E-02 0.00000000E+00 9.70432630E-03 0.00000000E+00-1.46018014E-02
18  8 5.81612618E-02-6.36024209E-02 2.22388653E-01 0.00000000E+00-7.36075630E-03
18  9 3.77826403E-01 0.00000000E+00-5.01195404E-02-2.03565951E-02 6.32243143E-03
18 10 1.40341637E-02 0.00000000E+00-9.70432630E-03 0.00000000E+00
19  1-5.06612238E-02-2.27537831E-01-8.50654057E-01 1.10620344E+00 0.00000000E+00
19  2 0.00000000E+00-1.36130793E-01 0.00000000E+00 0.00000000E+00 5.50827438E-01
19  3 0.00000000E+00 0.00000000E+00-5.01743281E-01-3.51951330E-01 5.59372609E-01
19  4-2.07421279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42488792E-02
19  5 2.95923765E-02 4.38313968E-02-1.24491323E-01 0.00000000E+00 1.07051112E-01
19  6-1.39005894E-01 0.00000000E+00 1.94514071E-01-9.34528866E-04 1.15839764E-02
19  7-1.06494475E-02 0.00000000E+00 1.76669346E-02 0.00000000E+00-1.42488792E-02
19  8 2.95923765E-02 4.38313968E-02 1.24491323E-01 0.00000000E+00 1.07051112E-01
19  9 1.39005894E-01 0.00000000E+00 1.94514071E-01-9.34528866E-04 1.15839764E-02
19 10-1.06494475E-02 0.00000000E+00-1.76669346E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01926494E-01
20  2 0.00000000E+00 0.00000000E+00 3.97190389E-01 0.00000000E+00 0.00000000E+00
20  3-3.17042310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.70081470E-01 0.00000000E+00 2.57667331E-02
20  5-3.26459766E-02-1.49424581E-01-1.24859405E-01 0.00000000E+00-3.14007219E-01
20  6-1.84218859E-01 0.00000000E+00-3.61406294E-01-1.47651660E-02-5.10455654E-03
20  7 1.98697226E-02 0.00000000E+00-1.55189055E-03 0.00000000E+00-2.57667331E-02
20  8 3.26459766E-02 1.49424581E-01-1.24859405E-01 0.00000000E+00 3.14007219E-01
20  9-1.84218859E-01 0.00000000E+00 3.61406294E-01 1.47651660E-02 5.10455654E-03
20 10-1.98697226E-02 0.00000000E+00-1.55189055E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.24224290E-01 0.00000000E+00 0.00000000E+00-9.12125892E-01 0.00000000E+00
21  3 0.00000000E+00 1.01484918E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72681902E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94278904E-02 0.00000000E+00
21  6 0.00000000E+00-7.76773632E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-1.17001931E-02 0.00000000E+00 7.02937582E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94278904E-02 0.00000000E+00
21  9 0.00000000E+00-7.76773632E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 1.17001931E-02 0.00000000E+00 7.02937582E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 8.69280951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23596203E-01 0.00000000E+00
22  6 0.00000000E+00 2.59045522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 2.83536054E-05 0.00000000E+00-1.70657526E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23596203E-01 0.00000000E+00
22  9 0.00000000E+00-2.59045522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 2.83536054E-05 0.00000000E+00 1.70657526E-03
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21357462E-01
23  2 0.00000000E+00 0.00000000E+00-9.61391326E-01 0.00000000E+00 0.00000000E+00
23  3 1.35996131E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00-5.65504153E-02 0.00000000E+00-2.41717770E-02
23  5-5.12452876E-02 4.20563086E-01-2.12693750E-01 0.00000000E+00-3.01589172E-02
23  6-1.51093587E-01 0.00000000E+00-2.22995808E-01-6.64537310E-03-5.80020934E-03
23  7 1.24455824E-02 0.00000000E+00-7.09706592E-03 0.00000000E+00 2.41717770E-02
23  8 5.12452876E-02-4.20563086E-01-2.12693750E-01 0.00000000E+00 3.01589172E-02
23  9-1.51093587E-01 0.00000000E+00 2.22995808E-01 6.64537310E-03 5.80020934E-03
23 10-1.24455824E-02 0.00000000E+00-7.09706592E-03 0.00000000E+00
24  1 3.93358644E-02 1.20522868E-01 5.91268636E-01-5.35639030E-01 0.00000000E+00
24  2 0.00000000E+00-1.66613615E-01 0.00000000E+00 0.00000000E+00 6.44533762E-01
24  3 0.00000000E+00 0.00000000E+00-5.15011247E-01 1.16760311E-02-5.44246088E-01
24  4 5.32570057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33919507E-03
24  5-2.86990105E-02 1.81043613E-01-2.29088325E-01 0.00000000E+00 7.70720143E-02
24  6-1.60480495E-01 0.00000000E+00 8.43995286E-02 9.08879380E-03-3.33743673E-03
24  7-5.75135707E-03 0.00000000E+00 1.73189029E-03 0.00000000E+00-8.33919507E-03
24  8-2.86990105E-02 1.81043613E-01 2.29088325E-01 0.00000000E+00 7.70720143E-02
24  9 1.60480495E-01 0.00000000E+00 8.43995286E-02 9.08879380E-03-3.33743673E-03
24 10-5.75135707E-03 0.00000000E+00-1.73189029E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 8.56784215E-02 0.00000000E+00 0.00000000E+00-4.34893976E-01 0.00000000E+00
25  3 0.00000000E+00 8.10654255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.67582832E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27442888E-01 0.00000000E+00
25  6 0.00000000E+00-3.49311730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-4.02758099E-03 0.00000000E+00 9.89921196E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27442888E-01 0.00000000E+00
25  9 0.00000000E+00-3.49311730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 4.02758099E-03 0.00000000E+00 9.89921196E-03
26  1 3.07289077E-03-1.33804286E-02 1.69617228E-02 8.15983571E-02 0.00000000E+00
26  2 0.00000000E+00-2.83567099E-02 0.00000000E+00 0.00000000E+00 1.58454201E-01
26  3 0.00000000E+00 0.00000000E+00-2.81609281E-01 8.28170907E-01-2.30157301E-01
26  4-5.98013606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77242050E-03
26  5-6.47389357E-04 4.23825009E-02 4.59944121E-02 0.00000000E+00 2.32778145E-01
26  6 6.14453582E-02 0.00000000E+00 2.77917610E-01-2.56484489E-03 2.80198594E-03
26  7-2.37141057E-04 0.00000000E+00 5.84227673E-04 0.00000000E+00-1.77242050E-03
26  8-6.47389357E-04 4.23825009E-02-4.59944121E-02 0.00000000E+00 2.32778145E-01
26  9-6.14453582E-02 0.00000000E+00 2.77917610E-01-2.56484489E-03 2.80198594E-03
26 10-2.37141057E-04 0.00000000E+00-5.84227673E-04 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06845317E-02
27  2 0.00000000E+00 0.00000000E+00-3.52923949E-02 0.00000000E+00 0.00000000E+00
27  3 7.75843686E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 9.06916364E-01 0.00000000E+00-4.45269249E-02
27  5 4.60087042E-02 3.23903743E-01 1.55047697E-01 0.00000000E+00-1.76648618E-01
27  6 3.06169051E-01 0.00000000E+00-3.41536317E-01-4.59010825E-03-4.02165931E-03
27  7 8.61176757E-03 0.00000000E+00-5.07988641E-03 0.00000000E+00 4.45269249E-02
27  8-4.60087042E-02-3.23903743E-01 1.55047697E-01 0.00000000E+00 1.76648618E-01
27  9 3.06169051E-01 0.00000000E+00 3.41536317E-01 4.59010825E-03 4.02165931E-03
27 10-8.61176757E-03 0.00000000E+00-5.07988641E-03 0.00000000E+00
28  1-7.79175954E-02-4.45266002E-01-1.43568786E+00 2.13471755E+00 0.00000000E+00
28  2 0.00000000E+00 6.76688164E-02 0.00000000E+00 0.00000000E+00-4.02442248E-01
28  3 0.00000000E+00 0.00000000E+00 1.20008496E+00 2.50412790E-01-5.07221737E-01
28  4 2.56808947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10225543E-02
28  5-3.75474173E-02-5.85148611E-01-1.27653223E-01 0.00000000E+00 5.69699196E-02
28  6-4.82641865E-01 0.00000000E+00 2.15261452E-01-1.22875999E-02 1.47235002E-02
28  7-2.43590025E-03 0.00000000E+00 2.73762254E-02 0.00000000E+00 6.10225543E-02
28  8-3.75474173E-02-5.85148611E-01 1.27653223E-01 0.00000000E+00 5.69699196E-02
28  9 4.82641865E-01 0.00000000E+00 2.15261452E-01-1.22875999E-02 1.47235002E-02
28 10-2.43590025E-03 0.00000000E+00-2.73762254E-02 0.00000000E+00
29  1-1.36819857E-03-1.71021824E-02-3.66925412E-02 9.57912149E-02 0.00000000E+00
29  2 0.00000000E+00-1.74176864E-03 0.00000000E+00 0.00000000E+00-1.41395347E-02
29  3 0.00000000E+00 0.00000000E+00 2.09099172E-01-1.43258106E-01-1.70281069E-02
