 $DATA  
Title                                                                           
CNV      2
 8  9-3.08998558E-02 0.00000000E+00-1.01577127E-02 1.92740445E-02-1.17621654E-02
 8 10-7.51187913E-03 0.00000000E+00 1.98543191E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35989402E-01
 9  2 0.00000000E+00 0.00000000E+00 3.48061519E-01 0.00000000E+00 0.00000000E+00
 9  3 1.11171308E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.08935436E-01 0.00000000E+00 1.54250364E-01
 9  5-2.72345891E-01-2.48540650E-01-1.34995825E-01 0.00000000E+00 9.90866131E-02
 9  6-1.48704864E-02 0.00000000E+00 1.61985621E-02-1.54600381E-02 1.53884105E-02
 9  7 7.16276022E-05 0.00000000E+00 2.49017227E-02 0.00000000E+00-1.54250364E-01
 9  8 2.72345891E-01 2.48540650E-01-1.34995825E-01 0.00000000E+00-9.90866131E-02
 9  9-1.48704864E-02 0.00000000E+00-1.61985621E-02 1.54600381E-02-1.53884105E-02
 9 10-7.16276022E-05 0.00000000E+00 2.49017227E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.13466029E-01 0.00000000E+00 0.00000000E+00 4.51663854E-01 0.00000000E+00
10  3 0.00000000E+00 1.17331349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.10955426E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40805566E-01 0.00000000E+00
10  6 0.00000000E+00 1.60628434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 2.93419130E-02 0.00000000E+00-1.65043636E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40805566E-01 0.00000000E+00
10  9 0.00000000E+00 1.60628434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-2.93419130E-02 0.00000000E+00-1.65043636E-02
11  1-3.01201420E-02 9.19188679E-02-1.78714108E-01-2.04498000E-01 0.00000000E+00
11  2 0.00000000E+00-1.78376345E-01 0.00000000E+00 0.00000000E+00 3.78759462E-01
11  3 0.00000000E+00 0.00000000E+00 1.08243442E-01-1.10120450E-01-1.23861451E-02
11  4 1.22506595E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65372237E-02
11  5 3.69866473E-02 6.43067448E-02 1.27597434E-01 0.00000000E+00 3.00711214E-01
11  6 5.84701995E-02 0.00000000E+00 1.34791255E-01 1.51496580E-02 1.07881995E-03
11  7-1.62284779E-02 0.00000000E+00 1.62203558E-02 0.00000000E+00-1.65372237E-02
11  8 3.69866473E-02 6.43067448E-02-1.27597434E-01 0.00000000E+00 3.00711214E-01
11  9-5.84701995E-02 0.00000000E+00 1.34791255E-01 1.51496580E-02 1.07881995E-03
11 10-1.62284779E-02 0.00000000E+00-1.62203558E-02 0.00000000E+00
12  1 4.12333799E-02-1.10305113E-01 2.61085369E-01 1.40635068E-02 0.00000000E+00
12  2 0.00000000E+00-5.64956221E-02 0.00000000E+00 0.00000000E+00 9.77653141E-02
12  3 0.00000000E+00 0.00000000E+00-5.38450209E-02-5.10309264E-02 1.17207698E-02
12  4 3.93101566E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.17240119E-02
12  5-1.84951520E-01-3.26447102E-01 3.46000760E-01 0.00000000E+00-7.46381720E-02
12  6 1.86561842E-01 0.00000000E+00-3.77615820E-02 2.00290988E-02-1.24093145E-02
12  7-7.61978426E-03 0.00000000E+00-1.27375517E-02 0.00000000E+00 9.17240119E-02
12  8-1.84951520E-01-3.26447102E-01-3.46000760E-01 0.00000000E+00-7.46381720E-02
12  9-1.86561842E-01 0.00000000E+00-3.77615820E-02 2.00290988E-02-1.24093145E-02
12 10-7.61978426E-03 0.00000000E+00 1.27375517E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65767610E-01
13  2 0.00000000E+00 0.00000000E+00 3.08023135E-01 0.00000000E+00 0.00000000E+00
13  3-2.96957744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.00938586E-03 0.00000000E+00-6.48022264E-02
13  5 1.34716297E-01 2.81821860E-01-2.50289347E-01 0.00000000E+00 3.34201289E-01
13  6-1.14158585E-01 0.00000000E+00 1.83085780E-01-6.30224233E-03 1.56718008E-02
13  7-9.36955843E-03 0.00000000E+00 2.85273457E-02 0.00000000E+00 6.48022264E-02
13  8-1.34716297E-01-2.81821860E-01-2.50289347E-01 0.00000000E+00-3.34201289E-01
13  9-1.14158585E-01 0.00000000E+00-1.83085780E-01 6.30224233E-03-1.56718008E-02
13 10 9.36955843E-03 0.00000000E+00 2.85273457E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.95156902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62303673E-01 0.00000000E+00
14  6 0.00000000E+00 2.82402463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.82598227E-02 0.00000000E+00-1.49859440E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62303673E-01 0.00000000E+00
14  9 0.00000000E+00-2.82402463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.82598227E-02 0.00000000E+00 1.49859440E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76053894E-02
15  2 0.00000000E+00 0.00000000E+00-3.00065347E-03 0.00000000E+00 0.00000000E+00
15  3 9.53669133E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.73631494E-01 0.00000000E+00-4.81880421E-03
15  5-6.95416387E-03 3.27314920E-04 3.99810250E-01 0.00000000E+00 2.78811594E-01
15  6 2.32215710E-01 0.00000000E+00 1.90404913E-01 4.08150980E-02-1.09001220E-02
15  7-2.99149760E-02 0.00000000E+00-6.85670518E-04 0.00000000E+00 4.81880421E-03
15  8 6.95416387E-03-3.27314920E-04 3.99810250E-01 0.00000000E+00-2.78811594E-01
15  9 2.32215710E-01 0.00000000E+00-1.90404913E-01-4.08150980E-02 1.09001220E-02
15 10 2.99149760E-02 0.00000000E+00-6.85670518E-04 0.00000000E+00
16  1 2.26480369E-02-9.61093175E-02 1.21333398E-01 9.37230866E-01 0.00000000E+00
16  2 0.00000000E+00 1.63735525E-01 0.00000000E+00 0.00000000E+00-3.33928055E-01
16  3 0.00000000E+00 0.00000000E+00-1.85028688E-01-1.97428925E-01 8.90279575E-02
16  4 1.08400968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49904452E-02
16  5-5.45748285E-02-2.13857297E-01-8.17326118E-02 0.00000000E+00 3.20222834E-01
16  6-5.65024905E-02 0.00000000E+00 2.55861238E-01-1.59106616E-02 1.42454224E-02
16  7 1.66523927E-03 0.00000000E+00 2.66134305E-02 0.00000000E+00 3.49904452E-02
16  8-5.45748285E-02-2.13857297E-01 8.17326118E-02 0.00000000E+00 3.20222834E-01
16  9 5.65024905E-02 0.00000000E+00 2.55861238E-01-1.59106616E-02 1.42454224E-02
16 10 1.66523927E-03 0.00000000E+00-2.66134305E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.78765009E-01 0.00000000E+00 0.00000000E+00 4.85709727E-01 0.00000000E+00
17  3 0.00000000E+00 8.90531400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64089550E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38680656E-01 0.00000000E+00
17  6 0.00000000E+00-4.39710750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-9.39318733E-03 0.00000000E+00-2.69506350E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38680656E-01 0.00000000E+00
17  9 0.00000000E+00-4.39710750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 9.39318733E-03 0.00000000E+00-2.69506350E-03
18  1 1.18627641E-03-9.57096106E-02-9.55980054E-02 1.82258300E+00 0.00000000E+00
18  2 0.00000000E+00-4.00846890E-02 0.00000000E+00 0.00000000E+00 1.84667068E-01
18  3 0.00000000E+00 0.00000000E+00 1.43483976E+00-7.73294047E-02 2.58568811E-01
18  4-1.81239406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90663347E-02
18  5-7.27099905E-02-1.05271364E+00-1.18994484E-01 0.00000000E+00-9.26457989E-02
18  6-3.67178204E-01 0.00000000E+00-1.56310536E-01-2.57240009E-02 2.96980696E-02
18  7-3.97406866E-03 0.00000000E+00 1.18077060E-02 0.00000000E+00 6.90663347E-02
18  8-7.27099905E-02-1.05271364E+00 1.18994484E-01 0.00000000E+00-9.26457989E-02
18  9 3.67178204E-01 0.00000000E+00-1.56310536E-01-2.57240009E-02 2.96980696E-02
18 10-3.97406866E-03 0.00000000E+00-1.18077060E-02 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54671699E-02
19  2 0.00000000E+00 0.00000000E+00 1.78281683E-01 0.00000000E+00 0.00000000E+00
19  3 1.76788676E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.39897430E-01 0.00000000E+00-6.33744567E-02
19  5 7.03297583E-02 9.49930388E-01-1.00396058E-01 0.00000000E+00-2.01131137E-01
19  6-1.22740403E-01 0.00000000E+00-3.06905669E-01 6.86111359E-03-8.49583750E-03
19  7 1.63472391E-03 0.00000000E+00-2.29590314E-02 0.00000000E+00 6.33744567E-02
19  8-7.03297583E-02-9.49930388E-01-1.00396058E-01 0.00000000E+00 2.01131137E-01
19  9-1.22740403E-01 0.00000000E+00 3.06905669E-01-6.86111359E-03 8.49583750E-03
19 10-1.63472391E-03 0.00000000E+00-2.29590314E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.06172000E-01 0.00000000E+00 0.00000000E+00 1.14461101E+00 0.00000000E+00
20  3 0.00000000E+00-1.08929640E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40148072E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69103629E-02 0.00000000E+00
20  6 0.00000000E+00-4.97222576E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 3.67582946E-02 0.00000000E+00-2.01750921E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69103629E-02 0.00000000E+00
20  9 0.00000000E+00-4.97222576E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-3.67582946E-02 0.00000000E+00-2.01750921E-02
21  1-5.24175225E-02-1.37788299E-01-7.37992313E-01 1.22676802E+00 0.00000000E+00
21  2 0.00000000E+00-2.73501820E-01 0.00000000E+00 0.00000000E+00 1.07295518E+00
21  3 0.00000000E+00 0.00000000E+00-7.30975174E-01-1.56659266E-01 2.06801589E-01
21  4-5.01423234E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56745672E-02
21  5-4.48699323E-02-1.92655583E-01-1.43498701E-02 0.00000000E+00-2.46409007E-02
21  6-2.01227650E-01 0.00000000E+00-2.39156378E-02 1.37676416E-02 1.84625894E-02
21  7-3.22302310E-02 0.00000000E+00 2.52184990E-02 0.00000000E+00 1.56745672E-02
21  8-4.48699323E-02-1.92655583E-01 1.43498701E-02 0.00000000E+00-2.46409007E-02
21  9 2.01227650E-01 0.00000000E+00-2.39156378E-02 1.37676416E-02 1.84625894E-02
21 10-3.22302310E-02 0.00000000E+00-2.52184990E-02 0.00000000E+00
22  1-3.33889850E-02 5.89413375E-02-2.87360055E-01 2.50548412E+00 0.00000000E+00
22  2 0.00000000E+00-2.84110631E-03 0.00000000E+00 0.00000000E+00 2.02657140E-01
22  3 0.00000000E+00 0.00000000E+00 3.81791894E-01 5.90841872E-01-6.65545499E-01
22  4 7.47036270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49028694E-02
22  5 2.47791654E-03-1.24544363E+00 2.37988509E-01 0.00000000E+00-1.92416349E-01
22  6-6.26000985E-01 0.00000000E+00 5.72895282E-01-1.77144687E-02-4.77866818E-04
22  7 1.81923355E-02 0.00000000E+00 4.15324798E-02 0.00000000E+00 2.49028694E-02
22  8 2.47791654E-03-1.24544363E+00-2.37988509E-01 0.00000000E+00-1.92416349E-01
22  9 6.26000985E-01 0.00000000E+00 5.72895282E-01-1.77144687E-02-4.77866818E-04
22 10 1.81923355E-02 0.00000000E+00-4.15324798E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.89681672E-02
23  2 0.00000000E+00 0.00000000E+00 5.15591948E-02 0.00000000E+00 0.00000000E+00
23  3 7.20144826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.37761818E-01 0.00000000E+00-1.67889007E-02
23  5-2.27970589E-02 9.93418885E-01-1.99714519E-01 0.00000000E+00 2.32697625E-01
23  6 8.65297537E-01 0.00000000E+00-2.21237445E-01 8.26618051E-03-2.06242196E-02
23  7 1.23580391E-02 0.00000000E+00-2.79267522E-02 0.00000000E+00 1.67889007E-02
23  8 2.27970589E-02-9.93418885E-01-1.99714519E-01 0.00000000E+00-2.32697625E-01
23  9 8.65297537E-01 0.00000000E+00 2.21237445E-01-8.26618051E-03 2.06242196E-02
23 10-1.23580391E-02 0.00000000E+00-2.79267522E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2-2.00410519E-02 0.00000000E+00 0.00000000E+00 6.12875480E-02 0.00000000E+00
24  3 0.00000000E+00 3.81699081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97603846E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05173557E-01 0.00000000E+00
24  6 0.00000000E+00-2.02586174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.63520659E-02 0.00000000E+00 5.51755033E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05173557E-01 0.00000000E+00
24  9 0.00000000E+00-2.02586174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.63520659E-02 0.00000000E+00 5.51755033E-02
25  1 8.42223379E-02 4.42408713E-01 1.47617643E+00 6.73543273E-02 0.00000000E+00
25  2 0.00000000E+00-6.96420303E-02 0.00000000E+00 0.00000000E+00 4.79029926E-01
25  3 0.00000000E+00 0.00000000E+00 4.26556848E-01-3.16752005E-01-3.91884964E-02
25  4 3.55940501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49984277E-02
25  5-3.09760192E-02-5.44333941E-01 2.15924747E-01 0.00000000E+00 1.28685701E-01
25  6-1.02245537E+00 0.00000000E+00-7.27501476E-02 9.83529365E-03 4.48345225E-04
25  7-1.02836389E-02 0.00000000E+00-5.15782428E-03 0.00000000E+00 4.49984277E-02
25  8-3.09760192E-02-5.44333941E-01-2.15924747E-01 0.00000000E+00 1.28685701E-01
25  9 1.02245537E+00 0.00000000E+00-7.27501476E-02 9.83529365E-03 4.48345225E-04
25 10-1.02836389E-02 0.00000000E+00 5.15782428E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33173153E-01
26  2 0.00000000E+00 0.00000000E+00 1.25520421E+00 0.00000000E+00 0.00000000E+00
26  3-3.39781400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00-3.43267346E-01 0.00000000E+00-5.12679331E-02
26  5 7.19957324E-02 4.83838975E-01-4.76602963E-02 0.00000000E+00 1.82182520E-01
26  6 7.20147716E-01 0.00000000E+00-8.59151280E-01 3.29059985E-02 6.40081256E-03
26  7-3.93068110E-02 0.00000000E+00 1.07911649E-02 0.00000000E+00 5.12679331E-02
26  8-7.19957324E-02-4.83838975E-01-4.76602963E-02 0.00000000E+00-1.82182520E-01
26  9 7.20147716E-01 0.00000000E+00 8.59151280E-01-3.29059985E-02-6.40081256E-03
26 10 3.93068110E-02 0.00000000E+00 1.07911649E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 7.67144143E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88398967E-01 0.00000000E+00
27  6 0.00000000E+00 9.04671766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-2.53994184E-02 0.00000000E+00 2.62683634E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88398967E-01 0.00000000E+00
27  9 0.00000000E+00-9.04671766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-2.53994184E-02 0.00000000E+00-2.62683634E-02
28  1 4.45090374E-02 3.42392403E-01 9.10253458E-01-2.34752477E-01 0.00000000E+00
28  2 0.00000000E+00-2.16703735E-02 0.00000000E+00 0.00000000E+00 1.53106003E-01
28  3 0.00000000E+00 0.00000000E+00-8.99524772E-01 3.47121110E-01 5.37392469E-01
28  4-8.84513579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77379788E-03
28  5 1.10359311E-01-1.34758279E-01 1.06066900E-01 0.00000000E+00-5.90992058E-02
28  6-2.00516441E-01 0.00000000E+00 9.05618392E-01-1.84775647E-02 3.25034225E-02
28  7-1.40258578E-02 0.00000000E+00-4.85502479E-02 0.00000000E+00 2.77379788E-03
28  8 1.10359311E-01-1.34758279E-01-1.06066900E-01 0.00000000E+00-5.90992058E-02
28  9 2.00516441E-01 0.00000000E+00 9.05618392E-01-1.84775647E-02 3.25034225E-02
28 10-1.40258578E-02 0.00000000E+00 4.85502479E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2-4.18696421E-02 0.00000000E+00 0.00000000E+00 5.14876744E-02 0.00000000E+00
29  3 0.00000000E+00-1.15070429E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
