 $DATA  
Title                                                                           
CNV      2
10  7 9.51701631E-03 0.00000000E+00-1.43384506E-03 0.00000000E+00-9.93815330E-02
10  8 2.03203485E-01 3.54914040E-01 3.10439335E-01 0.00000000E+00-1.89051864E-02
10  9 1.66269305E-01 0.00000000E+00-1.07152363E-02-1.90432874E-02 9.52627106E-03
10 10 9.51701631E-03 0.00000000E+00 1.43384506E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.03553367E-01 0.00000000E+00 0.00000000E+00 4.46896642E-01 0.00000000E+00
11  3 0.00000000E+00 1.45831615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17105166E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45315877E-01 0.00000000E+00
11  6 0.00000000E+00 1.82820945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 3.21747191E-02 0.00000000E+00-1.69547706E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45315877E-01 0.00000000E+00
11  9 0.00000000E+00 1.82820945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-3.21747191E-02 0.00000000E+00-1.69547706E-03
12  1-1.03820768E-02 2.70606746E-02-6.77144686E-02-4.66148971E-02 0.00000000E+00
12  2 0.00000000E+00-1.99194506E-01 0.00000000E+00 0.00000000E+00 4.36445270E-01
12  3 0.00000000E+00 0.00000000E+00 1.44285706E-01-3.14281802E-02-2.96617476E-03
12  4 3.43943549E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.25103793E-03
12  5 2.16170404E-02 4.51037463E-02-9.22571124E-03 0.00000000E+00 3.45131814E-01
12  6 2.67962328E-04 0.00000000E+00 1.82103469E-01 2.80053606E-03 1.23589448E-05
12  7-2.81289501E-03 0.00000000E+00 3.12261924E-02 0.00000000E+00-9.25103793E-03
12  8 2.16170404E-02 4.51037463E-02 9.22571124E-03 0.00000000E+00 3.45131814E-01
12  9-2.67962328E-04 0.00000000E+00 1.82103469E-01 2.80053606E-03 1.23589448E-05
12 10-2.81289501E-03 0.00000000E+00-3.12261924E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61001270E-01
13  2 0.00000000E+00 0.00000000E+00-3.33102004E-01 0.00000000E+00 0.00000000E+00
13  3 7.05878134E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-9.19620583E-03 0.00000000E+00 6.51182347E-02
13  5-1.37590310E-01-2.55287438E-01 4.13965099E-01 0.00000000E+00-5.65619312E-02
13  6 1.96466602E-01 0.00000000E+00-3.40747791E-02 2.27265512E-02-1.16454264E-02
13  7-1.10811249E-02 0.00000000E+00-5.20217639E-03 0.00000000E+00-6.51182347E-02
13  8 1.37590310E-01 2.55287438E-01 4.13965099E-01 0.00000000E+00 5.65619312E-02
13  9 1.96466602E-01 0.00000000E+00 3.40747791E-02-2.27265512E-02 1.16454264E-02
13 10 1.10811249E-02 0.00000000E+00-5.20217639E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.95035712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54636036E-01 0.00000000E+00
14  6 0.00000000E+00 2.77392942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.82648166E-02 0.00000000E+00 1.89892749E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54636036E-01 0.00000000E+00
14  9 0.00000000E+00-2.77392942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.82648166E-02 0.00000000E+00-1.89892749E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47784529E-03
15  2 0.00000000E+00 0.00000000E+00 4.65841796E-03 0.00000000E+00 0.00000000E+00
15  3 6.69010382E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.93824964E-01 0.00000000E+00 2.15289265E-03
15  5-9.59858639E-03-1.14805428E-02 6.01688288E-02 0.00000000E+00 4.51119037E-01
15  6 3.66285725E-02 0.00000000E+00 2.75642804E-01 2.46293215E-03-1.36194038E-03
15  7-1.10099177E-03 0.00000000E+00 1.85238861E-02 0.00000000E+00-2.15289265E-03
15  8 9.59858639E-03 1.14805428E-02 6.01688288E-02 0.00000000E+00-4.51119037E-01
15  9 3.66285725E-02 0.00000000E+00-2.75642804E-01-2.46293215E-03 1.36194038E-03
15 10 1.10099177E-03 0.00000000E+00 1.85238861E-02 0.00000000E+00
16  1 2.60296312E-02-1.61961190E-01 7.09325282E-02 1.31269968E+00 0.00000000E+00
16  2 0.00000000E+00 5.34154146E-02 0.00000000E+00 0.00000000E+00-1.23458804E-01
16  3 0.00000000E+00 0.00000000E+00-7.24838257E-02-2.89831134E-01 1.47540704E-01
16  4 1.42290430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64049125E-02
16  5-9.13412045E-02-3.72944702E-01-2.98674331E-01 0.00000000E+00 1.02084990E-01
16  6-2.60471767E-01 0.00000000E+00 9.03013698E-02-2.36781916E-02 1.16047171E-02
16  7 1.20734745E-02 0.00000000E+00 1.25357530E-03 0.00000000E+00 5.64049125E-02
16  8-9.13412045E-02-3.72944702E-01 2.98674331E-01 0.00000000E+00 1.02084990E-01
16  9 2.60471767E-01 0.00000000E+00 9.03013698E-02-2.36781916E-02 1.16047171E-02
16 10 1.20734745E-02 0.00000000E+00-1.25357530E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03713608E-01 0.00000000E+00 0.00000000E+00 5.44984163E-01 0.00000000E+00
17  3 0.00000000E+00 7.62151348E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93454468E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01507182E-01 0.00000000E+00
17  6 0.00000000E+00-4.29124518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.31721287E-03 0.00000000E+00-9.06124224E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01507182E-01 0.00000000E+00
17  9 0.00000000E+00-4.29124518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.31721287E-03 0.00000000E+00-9.06124224E-04
18  1 2.68590460E-03-3.83727649E-02-1.69832204E-02 4.17831320E-01 0.00000000E+00
18  2 0.00000000E+00-1.96232945E-01 0.00000000E+00 0.00000000E+00 5.29303704E-01
18  3 0.00000000E+00 0.00000000E+00 7.76483554E-01-6.73747307E-02 4.35449549E-02
18  4 2.38297757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87211435E-02
18  5-3.26375237E-02-1.74875947E-01-1.02259846E-01 0.00000000E+00-3.85875148E-01
18  6-1.16822036E-01 0.00000000E+00-4.15377247E-01-6.86965934E-03 4.25442480E-03
18  7 2.61523453E-03 0.00000000E+00-2.44092278E-03 0.00000000E+00 1.87211435E-02
18  8-3.26375237E-02-1.74875947E-01 1.02259846E-01 0.00000000E+00-3.85875148E-01
18  9 1.16822036E-01 0.00000000E+00-4.15377247E-01-6.86965934E-03 4.25442480E-03
18 10 2.61523453E-03 0.00000000E+00 2.44092278E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55830711E-02
19  2 0.00000000E+00 0.00000000E+00 1.28498210E-01 0.00000000E+00 0.00000000E+00
19  3 2.23030566E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.57984656E-02 0.00000000E+00-8.14745512E-02
19  5 9.68846089E-02 1.37063253E+00-4.95159972E-02 0.00000000E+00-3.34069288E-02
19  6 2.45352407E-01 0.00000000E+00-8.26823219E-02 3.00400622E-02-1.49199859E-02
19  7-1.51200763E-02 0.00000000E+00-3.16847208E-03 0.00000000E+00 8.14745512E-02
19  8-9.68846089E-02-1.37063253E+00-4.95159972E-02 0.00000000E+00 3.34069288E-02
19  9 2.45352407E-01 0.00000000E+00 8.26823219E-02-3.00400622E-02 1.49199859E-02
19 10 1.51200763E-02 0.00000000E+00-3.16847208E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.92334710E-01 0.00000000E+00 0.00000000E+00-1.11113569E+00 0.00000000E+00
20  3 0.00000000E+00 1.21525890E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24868074E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04085104E-02 0.00000000E+00
20  6 0.00000000E+00-4.12373820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-4.24508269E-02 0.00000000E+00 9.96882661E-04 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04085104E-02 0.00000000E+00
20  9 0.00000000E+00-4.12373820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 4.24508269E-02 0.00000000E+00 9.96882661E-04
21  1-7.39869719E-03-1.38889612E-02-9.44344926E-02 4.67541146E-01 0.00000000E+00
21  2 0.00000000E+00 2.87988687E-01 0.00000000E+00 0.00000000E+00-1.08793111E+00
21  3 0.00000000E+00 0.00000000E+00 1.20453294E+00 1.59007311E-01-2.81143554E-02
21  4-1.30892955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50032577E-03
21  5 6.40046726E-03-2.48455243E-01 5.32667699E-02 0.00000000E+00-2.08087348E-02
21  6-1.26993329E-01 0.00000000E+00-2.13916208E-02-2.13437454E-02 9.95238959E-03
21  7 1.13913558E-02 0.00000000E+00-3.77148573E-02 0.00000000E+00 4.50032577E-03
21  8 6.40046726E-03-2.48455243E-01-5.32667699E-02 0.00000000E+00-2.08087348E-02
21  9 1.26993329E-01 0.00000000E+00-2.13916208E-02-2.13437454E-02 9.95238959E-03
21 10 1.13913558E-02 0.00000000E+00 3.77148573E-02 0.00000000E+00
22  1-7.47776574E-02-1.34831782E-01-9.63957353E-01 2.93045332E+00 0.00000000E+00
22  2 0.00000000E+00-4.98308376E-02 0.00000000E+00 0.00000000E+00 2.25519655E-01
22  3 0.00000000E+00 0.00000000E+00-1.37647159E-01 6.17863565E-01-3.37694226E-01
22  4-2.80169339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72691446E-02
22  5-5.09516480E-03-1.13131893E+00 2.73032475E-01 0.00000000E+00-1.30693980E-02
22  6-7.78316682E-01 0.00000000E+00 9.69499488E-02-7.75715160E-02 3.88103861E-02
22  7 3.87611298E-02 0.00000000E+00 2.41421406E-02 0.00000000E+00 2.72691446E-02
22  8-5.09516480E-03-1.13131893E+00-2.73032475E-01 0.00000000E+00-1.30693980E-02
22  9 7.78316682E-01 0.00000000E+00 9.69499488E-02-7.75715160E-02 3.88103861E-02
22 10 3.87611298E-02 0.00000000E+00-2.41421406E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 1.86178713E-02 0.00000000E+00 0.00000000E+00-7.11796794E-02 0.00000000E+00
23  3 0.00000000E+00 9.89823243E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78925406E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31400558E-02 0.00000000E+00
23  6 0.00000000E+00-1.35417151E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 2.28692115E-03 0.00000000E+00 5.76174932E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31400558E-02 0.00000000E+00
23  9 0.00000000E+00-1.35417151E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-2.28692115E-03 0.00000000E+00 5.76174932E-02
24  1 2.45534674E-03 3.07341964E-03 3.04661222E-02-5.09259273E-02 0.00000000E+00
24  2 0.00000000E+00 1.89567937E-02 0.00000000E+00 0.00000000E+00-7.30351103E-02
24  3 0.00000000E+00 0.00000000E+00 1.00605672E-01-1.16978228E-02-8.41587183E-01
24  4 8.53285006E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.09421863E-05
24  5-3.65977393E-03 1.40332076E-02-1.35933898E-02 0.00000000E+00-5.25949560E-02
24  6 1.14939012E-02 0.00000000E+00-1.51372507E-02 1.01668446E-03-5.04042482E-02
24  7 4.93875637E-02 0.00000000E+00 2.09307499E-03 0.00000000E+00 8.09421863E-05
24  8-3.65977393E-03 1.40332076E-02 1.35933898E-02 0.00000000E+00-5.25949560E-02
24  9-1.14939012E-02 0.00000000E+00-1.51372507E-02 1.01668446E-03-5.04042482E-02
24 10 4.93875637E-02 0.00000000E+00-2.09307499E-03 0.00000000E+00
25  1 1.00971441E-01 4.78502368E-01 1.71521252E+00 2.10462899E-01 0.00000000E+00
25  2 0.00000000E+00-1.60868929E-02 0.00000000E+00 0.00000000E+00 1.01259538E-01
25  3 0.00000000E+00 0.00000000E+00 2.99534191E-02 2.15054376E-01-1.08070158E-01
25  4-1.06984217E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39733003E-02
25  5-9.85862010E-02-6.24790017E-01 1.71209342E-01 0.00000000E+00 7.60228948E-03
25  6-1.15031711E+00 0.00000000E+00 6.84768733E-02 8.03319894E-03-3.59543184E-03
25  7-4.43776710E-03 0.00000000E+00 3.21453675E-03 0.00000000E+00 5.39733003E-02
25  8-9.85862010E-02-6.24790017E-01-1.71209342E-01 0.00000000E+00 7.60228948E-03
25  9 1.15031711E+00 0.00000000E+00 6.84768733E-02 8.03319894E-03-3.59543184E-03
25 10-4.43776710E-03 0.00000000E+00-3.21453675E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42182294E-01
26  2 0.00000000E+00 0.00000000E+00 1.01640167E+00 0.00000000E+00 0.00000000E+00
26  3-1.80287884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 2.57402207E-01 0.00000000E+00-3.52250908E-02
26  5-4.20744029E-02 5.89252039E-01-3.17487005E-01 0.00000000E+00 6.35555789E-02
26  6 1.23379633E+00 0.00000000E+00 5.93019681E-03-1.30452131E-02 5.37162008E-03
26  7 7.67359298E-03 0.00000000E+00-5.07006039E-03 0.00000000E+00 3.52250908E-02
26  8 4.20744029E-02-5.89252039E-01-3.17487005E-01 0.00000000E+00-6.35555789E-02
26  9 1.23379633E+00 0.00000000E+00-5.93019681E-03 1.30452131E-02-5.37162008E-03
26 10-7.67359298E-03 0.00000000E+00-5.07006039E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 6.80417438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81879145E-01 0.00000000E+00
27  6 0.00000000E+00 8.68642725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-3.36111270E-02 0.00000000E+00 5.34273603E-03 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81879145E-01 0.00000000E+00
27  9 0.00000000E+00-8.68642725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-3.36111270E-02 0.00000000E+00-5.34273603E-03
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93496112E-02
28  2 0.00000000E+00 0.00000000E+00-2.76107261E-01 0.00000000E+00 0.00000000E+00
28  3 7.15858871E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.80039616E-01 0.00000000E+00 1.13123581E-02
28  5-3.59692254E-02-2.57974154E-02-7.97113331E-03 0.00000000E+00-3.65103283E-01
28  6-9.82576257E-02 0.00000000E+00 8.60840460E-01 4.58610902E-03-7.17798800E-03
28  7 2.59187898E-03 0.00000000E+00-3.65715124E-02 0.00000000E+00-1.13123581E-02
28  8 3.59692254E-02 2.57974154E-02-7.97113331E-03 0.00000000E+00 3.65103283E-01
28  9-9.82576257E-02 0.00000000E+00-8.60840460E-01-4.58610902E-03 7.17798800E-03
28 10-2.59187898E-03 0.00000000E+00-3.65715124E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15708232E-01
29  2 0.00000000E+00 0.00000000E+00-5.03769943E-01 0.00000000E+00 0.00000000E+00
29  3 2.93617542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
