 $DATA  
Title                                                                           
CNV      2
 2  7 6.61045123E-05 0.00000000E+00 2.26831996E-04 0.00000000E+00 7.03241260E-01
 2  8 2.49635881E-02-1.02340005E-02-7.19162121E-04 0.00000000E+00-3.95947320E-04
 2  9 2.39711509E-03 0.00000000E+00 1.06514000E-03-2.51268575E-04 1.85164063E-04
 2 10 6.61045123E-05 0.00000000E+00-2.26831996E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02868355E-04
 3  2 0.00000000E+00 0.00000000E+00-3.75518711E-04 0.00000000E+00 0.00000000E+00
 3  3-3.61866073E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.37345499E-03 0.00000000E+00 7.03216203E-01
 3  5 2.46453446E-02-9.50035413E-03 5.68107880E-04 0.00000000E+00-5.12513921E-04
 3  6-1.39236860E-03 0.00000000E+00 1.47894316E-03-7.19627277E-05 1.47357662E-04
 3  7-7.53949344E-05 0.00000000E+00 2.23038504E-04 0.00000000E+00-7.03216203E-01
 3  8-2.46453446E-02 9.50035413E-03 5.68107880E-04 0.00000000E+00 5.12513921E-04
 3  9-1.39236860E-03 0.00000000E+00-1.47894316E-03 7.19627277E-05-1.47357662E-04
 3 10 7.53949344E-05 0.00000000E+00 2.23038504E-04 0.00000000E+00
 4  1-2.74125151E-01 1.03970289E+00 4.06468392E-02-1.33228076E-02 0.00000000E+00
 4  2 0.00000000E+00 6.89881013E-03 0.00000000E+00 0.00000000E+00 3.94474067E-04
 4  3 0.00000000E+00 0.00000000E+00-1.00425438E-03 1.75530898E-05 7.88725414E-05
 4  4-9.64256312E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13078404E-05
 4  5-1.96531178E-04 1.27594703E-03 4.66141904E-06 0.00000000E+00-5.78029182E-05
 4  6 2.31127704E-04 0.00000000E+00 7.95584308E-05-2.25281829E-04 2.49576291E-04
 4  7-2.42944614E-05 0.00000000E+00 4.16963945E-04 0.00000000E+00-1.13078404E-05
 4  8-1.96531178E-04 1.27594703E-03-4.66141904E-06 0.00000000E+00-5.78029182E-05
 4  9-2.31127704E-04 0.00000000E+00 7.95584308E-05-2.25281829E-04 2.49576291E-04
 4 10-2.42944614E-05 0.00000000E+00-4.16963945E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96888067E-01
 5  2 0.00000000E+00 0.00000000E+00 8.92633031E-03 0.00000000E+00 0.00000000E+00
 5  3-1.10704990E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.25587341E-04 0.00000000E+00 1.25584399E-05
 5  5 1.94529856E-05 5.04996850E-05 3.49368436E-05 0.00000000E+00-2.59627766E-05
 5  6-1.19031389E-06 0.00000000E+00-1.50869576E-05-2.71230473E-05 1.87250728E-05
 5  7 8.39797453E-06 0.00000000E+00 2.57836549E-05 0.00000000E+00-1.25584399E-05
 5  8-1.94529856E-05-5.04996850E-05 3.49368436E-05 0.00000000E+00 2.59627766E-05
 5  9-1.19031389E-06 0.00000000E+00 1.50869576E-05 2.71230473E-05-1.87250728E-05
 5 10-8.39797453E-06 0.00000000E+00 2.57836549E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96932909E-01 0.00000000E+00 0.00000000E+00 8.81249160E-03 0.00000000E+00
 6  3 0.00000000E+00-1.70874184E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60213765E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48238951E-06 0.00000000E+00
 6  6 0.00000000E+00-4.16476382E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.45568752E-05 0.00000000E+00 1.59670152E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48238951E-06 0.00000000E+00
 6  9 0.00000000E+00-4.16476382E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.45568752E-05 0.00000000E+00 1.59670152E-05
 7  1 1.84067296E-03-7.25267048E-03-5.23003078E-04 1.59026861E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96921556E-01 0.00000000E+00 0.00000000E+00 8.75574671E-03
 7  3 0.00000000E+00 0.00000000E+00-1.35817731E-04-1.55407857E-04-1.54401138E-04
 7  4 3.09808995E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23354277E-05
 7  5-5.05716128E-05 2.94185918E-05-2.45418812E-05 0.00000000E+00 2.85248052E-05
 7  6 1.68406143E-05 0.00000000E+00-8.22487092E-05 4.82687131E-06-2.87651032E-05
 7  7 2.39382319E-05 0.00000000E+00-5.91759248E-05 0.00000000E+00-1.23354277E-05
 7  8-5.05716128E-05 2.94185918E-05 2.45418812E-05 0.00000000E+00 2.85248052E-05
 7  9-1.68406143E-05 0.00000000E+00-8.22487092E-05 4.82687131E-06-2.87651032E-05
 7 10 2.39382319E-05 0.00000000E+00 5.91759248E-05 0.00000000E+00
 8  1 3.76260433E-02-1.11374648E-01 2.20991200E-01 1.83425098E-01 0.00000000E+00
 8  2 0.00000000E+00-3.33999113E-02 0.00000000E+00 0.00000000E+00 6.87702678E-02
 8  3 0.00000000E+00 0.00000000E+00 1.46150163E-02 1.84781717E-02-1.77169988E-02
 8  4-7.61172940E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37641600E-01
 8  5 2.76993071E-01 3.48522381E-01 5.19148624E-02 0.00000000E+00-3.59270812E-02
 8  6 2.81079822E-02 0.00000000E+00-2.06199051E-02 4.93717509E-03-3.18558455E-03
 8  7-1.75159054E-03 0.00000000E+00-9.02440014E-03 0.00000000E+00-1.37641600E-01
 8  8 2.76993071E-01 3.48522381E-01-5.19148624E-02 0.00000000E+00-3.59270812E-02
 8  9-2.81079822E-02 0.00000000E+00-2.06199051E-02 4.93717509E-03-3.18558455E-03
 8 10-1.75159054E-03 0.00000000E+00 9.02440014E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51242269E-02
 9  2 0.00000000E+00 0.00000000E+00-1.13280738E-01 0.00000000E+00 0.00000000E+00
 9  3-3.16522283E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.24740884E-02 0.00000000E+00-1.56826200E-01
 9  5 3.18952674E-01 4.06634097E-01 4.03391347E-02 0.00000000E+00-3.21754076E-02
 9  6 2.32566075E-02 0.00000000E+00-1.93802606E-02 3.22064067E-03-1.74217961E-03
 9  7-1.47846106E-03 0.00000000E+00-7.91382566E-03 0.00000000E+00 1.56826200E-01
 9  8-3.18952674E-01-4.06634097E-01 4.03391347E-02 0.00000000E+00 3.21754076E-02
 9  9 2.32566075E-02 0.00000000E+00 1.93802606E-02-3.22064067E-03 1.74217961E-03
 9 10 1.47846106E-03 0.00000000E+00-7.91382566E-03 0.00000000E+00
10  1 7.79704913E-02-2.24268728E-01 4.82653687E-01 4.62866431E-01 0.00000000E+00
10  2 0.00000000E+00 1.77327996E-02 0.00000000E+00 0.00000000E+00-3.54937338E-02
10  3 0.00000000E+00 0.00000000E+00-3.28577783E-02-4.55308207E-03 6.08891581E-03
10  4-1.53583374E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49657699E-02
10  5-1.78667043E-01-2.55109620E-01 6.19955969E-02 0.00000000E+00-4.48063198E-02
10  6 2.90263676E-02 0.00000000E+00-1.88174789E-02 2.75307003E-03-3.86759912E-03
10  7 1.11452910E-03 0.00000000E+00-3.82294999E-03 0.00000000E+00 8.49657699E-02
10  8-1.78667043E-01-2.55109620E-01-6.19955969E-02 0.00000000E+00-4.48063198E-02
10  9-2.90263676E-02 0.00000000E+00-1.88174789E-02 2.75307003E-03-3.86759912E-03
10 10 1.11452910E-03 0.00000000E+00 3.82294999E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90677405E-01
11  2 0.00000000E+00 0.00000000E+00 4.49400293E-01 0.00000000E+00 0.00000000E+00
11  3 1.95496796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.55537281E-02 0.00000000E+00-4.39964127E-02
11  5 9.38619311E-02 1.63543451E-01-2.45782636E-01 0.00000000E+00 2.36562173E-01
11  6-1.51711797E-01 0.00000000E+00 1.47519974E-01-3.38624409E-03 7.31398909E-03
11  7-3.92774500E-03 0.00000000E+00 1.20089908E-02 0.00000000E+00 4.39964127E-02
11  8-9.38619311E-02-1.63543451E-01-2.45782636E-01 0.00000000E+00-2.36562173E-01
11  9-1.51711797E-01 0.00000000E+00-1.47519974E-01 3.38624409E-03-7.31398909E-03
11 10 3.92774500E-03 0.00000000E+00 1.20089908E-02 0.00000000E+00
12  1-1.07674994E-02 4.60743444E-02-4.89320254E-02-1.89151245E-01 0.00000000E+00
12  2 0.00000000E+00-2.13150056E-01 0.00000000E+00 0.00000000E+00 5.02930233E-01
12  3 0.00000000E+00 0.00000000E+00 2.81576572E-01 4.33350127E-03-1.97896725E-02
12  4 1.54561712E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57224253E-02
12  5-5.54781387E-02-9.87069763E-02 2.94224153E-01 0.00000000E+00-3.39080640E-02
12  6 1.90103492E-01 0.00000000E+00-2.33447185E-02 1.16710552E-02-5.66113009E-03
12  7-6.00992514E-03 0.00000000E+00-5.44273919E-03 0.00000000E+00 2.57224253E-02
12  8-5.54781387E-02-9.87069763E-02-2.94224153E-01 0.00000000E+00-3.39080640E-02
12  9-1.90103492E-01 0.00000000E+00-2.33447185E-02 1.16710552E-02-5.66113009E-03
12 10-6.00992514E-03 0.00000000E+00 5.44273919E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.18282154E-01 0.00000000E+00 0.00000000E+00 5.16053696E-01 0.00000000E+00
13  3 0.00000000E+00 3.54812370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13906062E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70455716E-01 0.00000000E+00
13  6 0.00000000E+00 1.70928035E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 9.69640571E-03 0.00000000E+00-6.93904429E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70455716E-01 0.00000000E+00
13  9 0.00000000E+00 1.70928035E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-9.69640571E-03 0.00000000E+00-6.93904429E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.72529628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79374660E-01 0.00000000E+00
14  6 0.00000000E+00 3.36136430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 8.25913490E-03 0.00000000E+00-6.78051289E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79374660E-01 0.00000000E+00
14  9 0.00000000E+00-3.36136430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 8.25913490E-03 0.00000000E+00 6.78051289E-03
15  1 1.14364482E-02-4.28758040E-02 6.15455292E-02 1.79363175E-01 0.00000000E+00
15  2 0.00000000E+00 2.91858967E-02 0.00000000E+00 0.00000000E+00-7.41047801E-02
15  3 0.00000000E+00 0.00000000E+00 1.17796875E-02-7.72204149E-02 2.54914298E-02
15  4 5.17289852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22924634E-03
15  5 7.49777475E-03-1.74844040E-02 6.94658641E-02 0.00000000E+00 4.65633184E-01
15  6 4.44836164E-02 0.00000000E+00 3.37301157E-01 5.46153932E-03 2.90014409E-03
15  7-8.36168341E-03 0.00000000E+00 7.48148663E-03 0.00000000E+00-1.22924634E-03
15  8 7.49777475E-03-1.74844040E-02-6.94658641E-02 0.00000000E+00 4.65633184E-01
15  9-4.44836164E-02 0.00000000E+00 3.37301157E-01 5.46153932E-03 2.90014409E-03
15 10-8.36168341E-03 0.00000000E+00-7.48148663E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99482191E-02
16  2 0.00000000E+00 0.00000000E+00 4.10928639E-02 0.00000000E+00 0.00000000E+00
16  3 1.19106134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-5.15742330E-02 0.00000000E+00-2.90375797E-03
16  5 1.87083001E-03 3.81172960E-02 3.71413119E-01 0.00000000E+00 3.05014061E-01
16  6 2.63812819E-01 0.00000000E+00 1.99682502E-01 8.95225804E-03-8.52643029E-04
16  7-8.09961501E-03 0.00000000E+00-2.76847071E-04 0.00000000E+00 2.90375797E-03
16  8-1.87083001E-03-3.81172960E-02 3.71413119E-01 0.00000000E+00-3.05014061E-01
16  9 2.63812819E-01 0.00000000E+00-1.99682502E-01-8.95225804E-03 8.52643029E-04
16 10 8.09961501E-03 0.00000000E+00-2.76847071E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.88028055E-01 0.00000000E+00 0.00000000E+00 4.65512868E-01 0.00000000E+00
17  3 0.00000000E+00 3.27608362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55853439E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06612364E-01 0.00000000E+00
17  6 0.00000000E+00-2.94872496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.41207834E-03 0.00000000E+00 1.07703592E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06612364E-01 0.00000000E+00
17  9 0.00000000E+00-2.94872496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.41207834E-03 0.00000000E+00 1.07703592E-03
18  1 2.63385263E-02-6.58285953E-02 1.88947959E-01 2.78708775E-01 0.00000000E+00
18  2 0.00000000E+00-1.96597985E-01 0.00000000E+00 0.00000000E+00 4.95856106E-01
18  3 0.00000000E+00 0.00000000E+00 4.82141826E-01-5.24782786E-02 7.75754889E-02
18  4-2.50972103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70312819E-02
18  5-5.22866295E-02-1.76591403E-01-3.93857332E-01 0.00000000E+00 6.97904520E-02
18  6-3.24964975E-01 0.00000000E+00 5.99813661E-02 2.92764029E-03 2.72233854E-04
18  7-3.19987415E-03 0.00000000E+00 1.02342580E-03 0.00000000E+00 2.70312819E-02
18  8-5.22866295E-02-1.76591403E-01 3.93857332E-01 0.00000000E+00 6.97904520E-02
18  9 3.24964975E-01 0.00000000E+00 5.99813661E-02 2.92764029E-03 2.72233854E-04
18 10-3.19987415E-03 0.00000000E+00-1.02342580E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21713783E-01
19  2 0.00000000E+00 0.00000000E+00 5.57609331E-01 0.00000000E+00 0.00000000E+00
19  3 6.05747263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.18302479E-01 0.00000000E+00-3.06601837E-02
19  5 5.46835564E-02 2.29119933E-01 1.79314527E-01 0.00000000E+00-3.16124473E-01
19  6 1.71132761E-01 0.00000000E+00-2.63351189E-01 2.70621126E-03 7.81813417E-04
19  7-3.48802467E-03 0.00000000E+00 1.02032156E-03 0.00000000E+00 3.06601837E-02
19  8-5.46835564E-02-2.29119933E-01 1.79314527E-01 0.00000000E+00 3.16124473E-01
19  9 1.71132761E-01 0.00000000E+00 2.63351189E-01-2.70621126E-03-7.81813417E-04
19 10 3.48802467E-03 0.00000000E+00 1.02032156E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65310466E-01
20  2 0.00000000E+00 0.00000000E+00-1.03400799E+00 0.00000000E+00 0.00000000E+00
20  3 1.40066634E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.18721136E-01 0.00000000E+00-1.30677520E-02
20  5-3.35937634E-02 3.90908193E-01-2.07589233E-01 0.00000000E+00 3.14489159E-02
20  6 1.50605298E-01 0.00000000E+00-1.63585954E-01 2.61442997E-02-2.14014443E-02
20  7-4.74285545E-03 0.00000000E+00-3.53356609E-02 0.00000000E+00 1.30677520E-02
20  8 3.35937634E-02-3.90908193E-01-2.07589233E-01 0.00000000E+00-3.14489159E-02
20  9 1.50605298E-01 0.00000000E+00 1.63585954E-01-2.61442997E-02 2.14014443E-02
20 10 4.74285545E-03 0.00000000E+00-3.53356609E-02 0.00000000E+00
21  1 1.52858490E-02-4.84254630E-03 1.59806128E-01 5.70040263E-02 0.00000000E+00
21  2 0.00000000E+00 2.80342114E-01 0.00000000E+00 0.00000000E+00-1.08855918E+00
21  3 0.00000000E+00 0.00000000E+00 1.32506281E+00-1.85891912E-02 1.63490453E-01
21  4-1.44901261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15111612E-02
21  5 1.32723607E-02-2.68505695E-01 5.97482224E-02 0.00000000E+00-1.22227115E-01
21  6-1.92650619E-01 0.00000000E+00 2.99368221E-02-1.65782291E-02 1.48829847E-02
21  7 1.69524436E-03 0.00000000E+00 1.87921154E-02 0.00000000E+00 1.15111612E-02
21  8 1.32723607E-02-2.68505695E-01-5.97482224E-02 0.00000000E+00-1.22227115E-01
21  9 1.92650619E-01 0.00000000E+00 2.99368221E-02-1.65782291E-02 1.48829847E-02
21 10 1.69524436E-03 0.00000000E+00-1.87921154E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97597741E-01 0.00000000E+00 0.00000000E+00-1.14698169E+00 0.00000000E+00
22  3 0.00000000E+00 1.21137279E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22539336E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20918017E-02 0.00000000E+00
22  6 0.00000000E+00-7.39274000E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-4.55966147E-03 0.00000000E+00 1.90769410E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20918017E-02 0.00000000E+00
22  9 0.00000000E+00-7.39274000E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 4.55966147E-03 0.00000000E+00 1.90769410E-03
23  1-9.95206717E-02-3.67289346E-01-1.54894941E+00 1.85467603E+00 0.00000000E+00
23  2 0.00000000E+00-8.71029148E-03 0.00000000E+00 0.00000000E+00 1.67930644E-02
23  3 0.00000000E+00 0.00000000E+00 1.78910524E-01-4.44734535E-01 3.89124147E-01
23  4 5.56103882E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64808649E-02
23  5-3.55049441E-02-2.04192474E-01-1.24456381E-03 0.00000000E+00-1.40415301E-01
23  6-1.36408442E-01 0.00000000E+00 1.54040837E-01-8.40487612E-03 2.42539413E-02
23  7-1.58490652E-02 0.00000000E+00 3.90776671E-02 0.00000000E+00 1.64808649E-02
23  8-3.55049441E-02-2.04192474E-01 1.24456381E-03 0.00000000E+00-1.40415301E-01
23  9 1.36408442E-01 0.00000000E+00 1.54040837E-01-8.40487612E-03 2.42539413E-02
23 10-1.58490652E-02 0.00000000E+00-3.90776671E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.88153818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84799070E-01 0.00000000E+00
24  6 0.00000000E+00-1.94605601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.22076263E-02 0.00000000E+00 2.95250451E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84799070E-01 0.00000000E+00
24  9 0.00000000E+00 1.94605601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.22076263E-02 0.00000000E+00-2.95250451E-02
25  1 2.02149361E-02 7.82181192E-02 3.19518305E-01-3.96509082E-01 0.00000000E+00
25  2 0.00000000E+00 3.21308563E-02 0.00000000E+00 0.00000000E+00-1.11603338E-01
25  3 0.00000000E+00 0.00000000E+00 1.45444631E-04-4.49400350E-01-4.15787116E-01
25  4 8.65187467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83538547E-03
25  5 2.59695840E-02 3.59271291E-02-1.62933339E-01 0.00000000E+00-2.41780330E-01
25  6 1.60385663E-01 0.00000000E+00 1.30456534E-01 3.63203093E-02-6.23358623E-03
25  7-3.00867231E-02 0.00000000E+00 1.50983381E-02 0.00000000E+00-6.83538547E-03
25  8 2.59695840E-02 3.59271291E-02 1.62933339E-01 0.00000000E+00-2.41780330E-01
25  9-1.60385663E-01 0.00000000E+00 1.30456534E-01 3.63203093E-02-6.23358623E-03
25 10-3.00867231E-02 0.00000000E+00-1.50983381E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 2.87780993E-02 0.00000000E+00 0.00000000E+00-1.04284541E-01 0.00000000E+00
26  3 0.00000000E+00 5.04090909E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.26993249E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27593035E-01 0.00000000E+00
26  6 0.00000000E+00 1.59700776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.05718723E-02 0.00000000E+00-1.09134950E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27593035E-01 0.00000000E+00
26  9 0.00000000E+00 1.59700776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.05718723E-02 0.00000000E+00-1.09134950E-02
27  1-6.04656684E-02-2.75962208E-01-1.01161941E+00 1.40476309E+00 0.00000000E+00
27  2 0.00000000E+00 3.91036153E-02 0.00000000E+00 0.00000000E+00-1.92081627E-01
27  3 0.00000000E+00 0.00000000E+00 5.41566580E-01 6.60970633E-01-7.84306691E-01
27  4 1.23336058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92486890E-02
27  5-2.78859342E-01-1.19161099E-01-3.43892190E-02 0.00000000E+00 5.18664477E-02
27  6-2.89654113E-01 0.00000000E+00 1.31164942E-01-4.45503171E-03-1.06051322E-02
27  7 1.50601639E-02 0.00000000E+00-6.98270614E-03 0.00000000E+00 4.92486890E-02
27  8-2.78859342E-01-1.19161099E-01 3.43892190E-02 0.00000000E+00 5.18664477E-02
27  9 2.89654113E-01 0.00000000E+00 1.31164942E-01-4.45503171E-03-1.06051322E-02
27 10 1.50601639E-02 0.00000000E+00 6.98270614E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30227451E-02
28  2 0.00000000E+00 0.00000000E+00-2.91942272E-01 0.00000000E+00 0.00000000E+00
28  3 7.23953840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.56316537E-01 0.00000000E+00-4.82034018E-02
28  5 2.77581285E-01 8.74986442E-02 6.31347122E-02 0.00000000E+00-2.05487280E-02
28  6 2.11447979E-01 0.00000000E+00-2.06677466E-01-3.19263234E-02 1.61247780E-02
28  7 1.58015454E-02 0.00000000E+00 2.84851002E-02 0.00000000E+00 4.82034018E-02
28  8-2.77581285E-01-8.74986442E-02 6.31347122E-02 0.00000000E+00 2.05487280E-02
28  9 2.11447979E-01 0.00000000E+00 2.06677466E-01 3.19263234E-02-1.61247780E-02
28 10-1.58015454E-02 0.00000000E+00 2.84851002E-02 0.00000000E+00
29  1-1.31881092E-02 1.41127327E-02-1.34378939E-01-2.98557190E-01 0.00000000E+00
29  2 0.00000000E+00 3.78598540E-02 0.00000000E+00 0.00000000E+00-1.60772329E-01
29  3 0.00000000E+00 0.00000000E+00-2.63792234E-01 2.32146701E-01 8.86294158E-02
