 $DATA  
Title                                                                           
CNV      2
 3  6-3.44151166E-03 0.00000000E+00 6.37435751E-04-4.40421247E-05-2.18481680E-04
 3  7 2.62523804E-04 0.00000000E+00-1.82854225E-04 0.00000000E+00 7.03199011E-01
 3  8 2.69704519E-02-1.49872194E-02-1.47686862E-03 0.00000000E+00-8.09494876E-04
 3  9 3.44151166E-03 0.00000000E+00 6.37435751E-04-4.40421247E-05-2.18481680E-04
 3 10 2.62523804E-04 0.00000000E+00 1.82854225E-04 0.00000000E+00
 4  1-2.73764435E-01 1.03924521E+00 4.37632481E-02-8.23112115E-03 0.00000000E+00
 4  2 0.00000000E+00 1.49166634E-02 0.00000000E+00 0.00000000E+00 3.20866697E-03
 4  3 0.00000000E+00 0.00000000E+00-1.03837075E-04 2.27705584E-03-1.39175179E-03
 4  4-8.85304055E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14198853E-03
 4  5 3.80009365E-04-2.47852919E-03 7.77266042E-04 0.00000000E+00-3.69522724E-04
 4  6-2.28842283E-03 0.00000000E+00 1.71984653E-03 9.71682360E-04-6.14654171E-04
 4  7-3.57028189E-04 0.00000000E+00-9.24278558E-04 0.00000000E+00-1.14198853E-03
 4  8 3.80009365E-04-2.47852919E-03-7.77266042E-04 0.00000000E+00-3.69522724E-04
 4  9 2.28842283E-03 0.00000000E+00 1.71984653E-03 9.71682360E-04-6.14654171E-04
 4 10-3.57028189E-04 0.00000000E+00 9.24278558E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94434867E-01
 5  2 0.00000000E+00 0.00000000E+00 1.35226779E-02 0.00000000E+00 0.00000000E+00
 5  3-9.11016410E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.12547780E-03 0.00000000E+00 2.21101602E-03
 5  5-2.27183932E-03 1.28959004E-03-2.94850134E-03 0.00000000E+00 2.19474945E-03
 5  6 8.38669904E-04 0.00000000E+00-2.82312350E-04-8.71977746E-04 1.08451018E-03
 5  7-2.12532437E-04 0.00000000E+00 1.73012199E-03 0.00000000E+00-2.21101602E-03
 5  8 2.27183932E-03-1.28959004E-03-2.94850134E-03 0.00000000E+00-2.19474945E-03
 5  9 8.38669904E-04 0.00000000E+00 2.82312350E-04 8.71977746E-04-1.08451018E-03
 5 10 2.12532437E-04 0.00000000E+00 1.73012199E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96237259E-01 0.00000000E+00 0.00000000E+00 1.07868826E-02 0.00000000E+00
 6  3 0.00000000E+00-6.35932298E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23340211E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96682159E-04 0.00000000E+00
 6  6 0.00000000E+00-2.34541292E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 4.28802483E-04 0.00000000E+00-3.44693477E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96682159E-04 0.00000000E+00
 6  9 0.00000000E+00-2.34541292E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-4.28802483E-04 0.00000000E+00-3.44693477E-04
 7  1 4.60232080E-03-1.72571636E-02 1.10503314E-03 1.48055971E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95714079E-01 0.00000000E+00 0.00000000E+00 1.09977939E-02
 7  3 0.00000000E+00 0.00000000E+00-3.25226433E-04-5.85139443E-04-9.92135465E-04
 7  4 1.57727491E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21686458E-03
 7  5 1.66001176E-03-2.48452055E-04 2.31474067E-03 0.00000000E+00-7.97066878E-04
 7  6-4.89061016E-04 0.00000000E+00-1.81558776E-04 9.34941668E-04-4.79506901E-04
 7  7-4.55434767E-04 0.00000000E+00-7.16036321E-04 0.00000000E+00-1.21686458E-03
 7  8 1.66001176E-03-2.48452055E-04-2.31474067E-03 0.00000000E+00-7.97066878E-04
 7  9 4.89061016E-04 0.00000000E+00-1.81558776E-04 9.34941668E-04-4.79506901E-04
 7 10-4.55434767E-04 0.00000000E+00 7.16036321E-04 0.00000000E+00
 8  1 6.04482675E-02-1.86711357E-01 3.18696993E-01 7.88163262E-02 0.00000000E+00
 8  2 0.00000000E+00-9.51884727E-02 0.00000000E+00 0.00000000E+00 1.46959156E-01
 8  3 0.00000000E+00 0.00000000E+00-1.21319044E-02 5.23923139E-02-4.23547858E-02
 8  4-1.00375280E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25324412E-01
 8  5 2.36020294E-01 2.20229202E-01 1.42473377E-01 0.00000000E+00-6.73020741E-02
 8  6 3.34437420E-02 0.00000000E+00-1.08769062E-02 1.57501421E-02-9.06146355E-03
 8  7-6.68867852E-03 0.00000000E+00-1.53899067E-02 0.00000000E+00-1.25324412E-01
 8  8 2.36020294E-01 2.20229202E-01-1.42473377E-01 0.00000000E+00-6.73020741E-02
 8  9-3.34437420E-02 0.00000000E+00-1.08769062E-02 1.57501421E-02-9.06146355E-03
 8 10-6.68867852E-03 0.00000000E+00 1.53899067E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00046595E-01
 9  2 0.00000000E+00 0.00000000E+00 3.37004742E-01 0.00000000E+00 0.00000000E+00
 9  3 1.34820435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.04809163E-01 0.00000000E+00 1.47955122E-01
 9  5-2.75957061E-01-2.62791419E-01-1.22378276E-01 0.00000000E+00 8.59184204E-02
 9  6-1.54822824E-02 0.00000000E+00 1.62799941E-02-9.18435629E-03 9.73462657E-03
 9  7-5.50270282E-04 0.00000000E+00 1.72489511E-02 0.00000000E+00-1.47955122E-01
 9  8 2.75957061E-01 2.62791419E-01-1.22378276E-01 0.00000000E+00-8.59184204E-02
 9  9-1.54822824E-02 0.00000000E+00-1.62799941E-02 9.18435629E-03-9.73462657E-03
 9 10 5.50270282E-04 0.00000000E+00 1.72489511E-02 0.00000000E+00
10  1-4.71166889E-02 1.32089458E-01-2.97166818E-01-2.78028546E-01 0.00000000E+00
10  2 0.00000000E+00-1.45414531E-01 0.00000000E+00 0.00000000E+00 3.16248212E-01
10  3 0.00000000E+00 0.00000000E+00 1.34034407E-01-6.24466499E-02-2.02444349E-02
10  4 8.26910848E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85850120E-02
10  5 1.20061915E-01 2.11263641E-01 1.16507363E-04 0.00000000E+00 2.71052961E-01
10  6 2.29881208E-03 0.00000000E+00 1.29398308E-01 7.52874118E-03 3.72997977E-03
10  7-1.12587209E-02 0.00000000E+00 1.49087459E-02 0.00000000E+00-5.85850120E-02
10  8 1.20061915E-01 2.11263641E-01-1.16507363E-04 0.00000000E+00 2.71052961E-01
10  9-2.29881208E-03 0.00000000E+00 1.29398308E-01 7.52874118E-03 3.72997977E-03
10 10-1.12587209E-02 0.00000000E+00-1.49087459E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.07187487E-01 0.00000000E+00 0.00000000E+00 4.58896176E-01 0.00000000E+00
11  3 0.00000000E+00 1.51793947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46867589E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31071352E-01 0.00000000E+00
11  6 0.00000000E+00 1.69851063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.66295899E-02 0.00000000E+00-1.46700468E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31071352E-01 0.00000000E+00
11  9 0.00000000E+00 1.69851063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.66295899E-02 0.00000000E+00-1.46700468E-02
12  1 2.75281833E-02-6.02470429E-02 1.93400274E-01-2.96080541E-02 0.00000000E+00
12  2 0.00000000E+00-1.17180227E-01 0.00000000E+00 0.00000000E+00 2.53285743E-01
12  3 0.00000000E+00 0.00000000E+00 1.76446220E-02-8.61916795E-02 7.59119987E-03
12  4 7.86004796E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13480334E-02
12  5-1.64209434E-01-2.82750909E-01 3.49442950E-01 0.00000000E+00 6.27343688E-02
12  6 1.92670266E-01 0.00000000E+00 3.50579206E-02 2.16392399E-02-9.52192543E-03
12  7-1.21173145E-02 0.00000000E+00-4.57790767E-03 0.00000000E+00 8.13480334E-02
12  8-1.64209434E-01-2.82750909E-01-3.49442950E-01 0.00000000E+00 6.27343688E-02
12  9-1.92670266E-01 0.00000000E+00 3.50579206E-02 2.16392399E-02-9.52192543E-03
12 10-1.21173145E-02 0.00000000E+00 4.57790767E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59658921E-01
13  2 0.00000000E+00 0.00000000E+00 3.38084031E-01 0.00000000E+00 0.00000000E+00
13  3-1.43200483E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.87588208E-02 0.00000000E+00-6.79100630E-02
13  5 1.40396280E-01 2.83882092E-01-2.63617850E-01 0.00000000E+00 3.03168281E-01
13  6-1.25615672E-01 0.00000000E+00 1.68383473E-01-6.18395375E-03 1.33195986E-02
13  7-7.13564486E-03 0.00000000E+00 2.33395610E-02 0.00000000E+00 6.79100630E-02
13  8-1.40396280E-01-2.83882092E-01-2.63617850E-01 0.00000000E+00-3.03168281E-01
13  9-1.25615672E-01 0.00000000E+00-1.68383473E-01 6.18395375E-03-1.33195986E-02
13 10 7.13564486E-03 0.00000000E+00 2.33395610E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.79653391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60144060E-01 0.00000000E+00
14  6 0.00000000E+00 2.98304181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.38362522E-02 0.00000000E+00-1.33831194E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60144060E-01 0.00000000E+00
14  9 0.00000000E+00-2.98304181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.38362522E-02 0.00000000E+00 1.33831194E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65507777E-03
15  2 0.00000000E+00 0.00000000E+00-1.89193403E-04 0.00000000E+00 0.00000000E+00
15  3 1.05811822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.61789796E-01 0.00000000E+00-2.32423014E-03
15  5-5.17913775E-03 4.35836962E-03 3.71829253E-01 0.00000000E+00 3.00764643E-01
15  6 2.22243188E-01 0.00000000E+00 2.08766667E-01 3.10218044E-02-5.41175519E-03
15  7-2.56100492E-02 0.00000000E+00 6.27128311E-03 0.00000000E+00 2.32423014E-03
15  8 5.17913775E-03-4.35836962E-03 3.71829253E-01 0.00000000E+00-3.00764643E-01
15  9 2.22243188E-01 0.00000000E+00-2.08766667E-01-3.10218044E-02 5.41175519E-03
15 10 2.56100492E-02 0.00000000E+00 6.27128311E-03 0.00000000E+00
16  1 2.24280209E-02-1.15532606E-01 8.83983376E-02 8.36435149E-01 0.00000000E+00
16  2 0.00000000E+00 1.50877640E-01 0.00000000E+00 0.00000000E+00-3.30744728E-01
16  3 0.00000000E+00 0.00000000E+00-1.56803687E-01-1.88018897E-01 8.37064973E-02
16  4 1.04312399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25978076E-02
16  5-3.76290602E-02-1.48069894E-01-8.65489989E-02 0.00000000E+00 3.47958573E-01
16  6-6.05441690E-02 0.00000000E+00 2.69357380E-01-9.33487145E-03 9.35265853E-03
16  7-1.77870834E-05 0.00000000E+00 1.85411245E-02 0.00000000E+00 2.25978076E-02
16  8-3.76290602E-02-1.48069894E-01 8.65489989E-02 0.00000000E+00 3.47958573E-01
16  9 6.05441690E-02 0.00000000E+00 2.69357380E-01-9.33487145E-03 9.35265853E-03
16 10-1.77870834E-05 0.00000000E+00-1.85411245E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.98135078E-01 0.00000000E+00 0.00000000E+00 5.22852582E-01 0.00000000E+00
17  3 0.00000000E+00 7.45789796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31365788E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57593600E-01 0.00000000E+00
17  6 0.00000000E+00-4.07256604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.08524831E-03 0.00000000E+00-2.10695217E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57593600E-01 0.00000000E+00
17  9 0.00000000E+00-4.07256604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.08524831E-03 0.00000000E+00-2.10695217E-03
18  1 4.61409664E-03-1.34350523E-01-1.10610234E-01 1.68480070E+00 0.00000000E+00
18  2 0.00000000E+00-6.90676318E-02 0.00000000E+00 0.00000000E+00 2.29403012E-01
18  3 0.00000000E+00 0.00000000E+00 1.32468674E+00-1.12637227E-01 2.69301866E-01
18  4-1.56664639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.76789175E-02
18  5-8.56046288E-02-9.24681316E-01-1.74317162E-01 0.00000000E+00-8.77905605E-02
18  6-4.11812029E-01 0.00000000E+00-1.30590252E-01-1.77287021E-02 2.32442728E-02
18  7-5.51557072E-03 0.00000000E+00 9.71148110E-03 0.00000000E+00 6.76789175E-02
18  8-8.56046288E-02-9.24681316E-01 1.74317162E-01 0.00000000E+00-8.77905605E-02
18  9 4.11812029E-01 0.00000000E+00-1.30590252E-01-1.77287021E-02 2.32442728E-02
18 10-5.51557072E-03 0.00000000E+00-9.71148110E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26200236E-02
19  2 0.00000000E+00 0.00000000E+00 2.14173387E-01 0.00000000E+00 0.00000000E+00
19  3 1.63117137E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.83136871E-01 0.00000000E+00-6.18804450E-02
19  5 7.50902581E-02 8.61518393E-01-6.45791176E-02 0.00000000E+00-2.23149128E-01
19  6-5.18991143E-02 0.00000000E+00-3.13842386E-01 5.58154366E-03-4.86155695E-03
19  7-7.19986717E-04 0.00000000E+00-1.58479356E-02 0.00000000E+00 6.18804450E-02
19  8-7.50902581E-02-8.61518393E-01-6.45791176E-02 0.00000000E+00 2.23149128E-01
19  9-5.18991143E-02 0.00000000E+00 3.13842386E-01-5.58154366E-03 4.86155695E-03
19 10 7.19986717E-04 0.00000000E+00-1.58479356E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.95837999E-01 0.00000000E+00 0.00000000E+00-1.11811034E+00 0.00000000E+00
20  3 0.00000000E+00 1.17368912E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16164111E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12934343E-02 0.00000000E+00
20  6 0.00000000E+00-1.95376692E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.73137013E-02 0.00000000E+00 1.62059176E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12934343E-02 0.00000000E+00
20  9 0.00000000E+00-1.95376692E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.73137013E-02 0.00000000E+00 1.62059176E-02
21  1-4.94113727E-02-1.58297744E-01-7.34589030E-01 8.98474461E-01 0.00000000E+00
21  2 0.00000000E+00-2.74927570E-01 0.00000000E+00 0.00000000E+00 1.04052744E+00
21  3 0.00000000E+00 0.00000000E+00-8.85220037E-01-2.32236452E-01 2.04570820E-01
21  4 2.76656323E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37845641E-03
21  5-5.66160061E-02 1.57887813E-02-6.07542269E-02 0.00000000E+00-1.63568983E-02
21  6-8.84330236E-02 0.00000000E+00-2.66166020E-02 2.27123020E-02 8.27651301E-03
21  7-3.09888150E-02 0.00000000E+00 1.80359570E-02 0.00000000E+00 9.37845641E-03
21  8-5.66160061E-02 1.57887813E-02 6.07542269E-02 0.00000000E+00-1.63568983E-02
21  9 8.84330236E-02 0.00000000E+00-2.66166020E-02 2.27123020E-02 8.27651301E-03
21 10-3.09888150E-02 0.00000000E+00-1.80359570E-02 0.00000000E+00
22  1-6.72036730E-02-1.33651229E-01-8.88913464E-01 2.60390822E+00 0.00000000E+00
22  2 0.00000000E+00 2.10974175E-02 0.00000000E+00 0.00000000E+00 8.52970706E-02
22  3 0.00000000E+00 0.00000000E+00 4.71180441E-01 5.60869698E-01-5.79077111E-01
22  4 1.82074132E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72813898E-02
22  5 8.17474749E-03-1.05099893E+00 2.60744175E-01 0.00000000E+00-1.85185751E-01
22  6-5.13643569E-01 0.00000000E+00 4.40057662E-01-3.78903587E-02 1.64855041E-02
22  7 2.14048546E-02 0.00000000E+00 4.89560373E-02 0.00000000E+00 2.72813898E-02
22  8 8.17474749E-03-1.05099893E+00-2.60744175E-01 0.00000000E+00-1.85185751E-01
22  9 5.13643569E-01 0.00000000E+00 4.40057662E-01-3.78903587E-02 1.64855041E-02
22 10 2.14048546E-02 0.00000000E+00-4.89560373E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55441270E-01
23  2 0.00000000E+00 0.00000000E+00-3.28384988E-01 0.00000000E+00 0.00000000E+00
23  3 1.04892191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.49897612E-01 0.00000000E+00-1.82439616E-02
23  5-3.27143507E-02 8.37221294E-01-2.14629395E-01 0.00000000E+00 2.06692523E-01
23  6 5.64974389E-01 0.00000000E+00-1.49593313E-01 1.31855193E-02-3.07740163E-02
23  7 1.75884970E-02 0.00000000E+00-4.48244716E-02 0.00000000E+00 1.82439616E-02
23  8 3.27143507E-02-8.37221294E-01-2.14629395E-01 0.00000000E+00-2.06692523E-01
23  9 5.64974389E-01 0.00000000E+00 1.49593313E-01-1.31855193E-02 3.07740163E-02
23 10-1.75884970E-02 0.00000000E+00-4.48244716E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 1.43391512E-02 0.00000000E+00 0.00000000E+00-8.48317187E-02 0.00000000E+00
24  3 0.00000000E+00 3.23205952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.67280547E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01665677E-01 0.00000000E+00
24  6 0.00000000E+00-7.80678056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.93192269E-02 0.00000000E+00 4.41419291E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01665677E-01 0.00000000E+00
24  9 0.00000000E+00-7.80678056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.93192269E-02 0.00000000E+00 4.41419291E-02
25  1 8.39346134E-02 3.81266917E-01 1.40388437E+00 3.34597645E-01 0.00000000E+00
25  2 0.00000000E+00-1.12665457E-01 0.00000000E+00 0.00000000E+00 6.23045673E-01
25  3 0.00000000E+00 0.00000000E+00 2.48004202E-01-1.27900174E-01-2.92234522E-01
25  4 4.20134696E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21593708E-02
25  5-7.41636706E-02-6.14125127E-01 1.32532958E-01 0.00000000E+00-1.31701924E-02
25  6-1.01162764E+00 0.00000000E+00 2.06251384E-01 3.38065305E-02-1.89781981E-02
25  7-1.48283324E-02 0.00000000E+00 4.20014386E-03 0.00000000E+00 5.21593708E-02
25  8-7.41636706E-02-6.14125127E-01-1.32532958E-01 0.00000000E+00-1.31701924E-02
25  9 1.01162764E+00 0.00000000E+00 2.06251384E-01 3.38065305E-02-1.89781981E-02
25 10-1.48283324E-02 0.00000000E+00-4.20014386E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40251398E-01
26  2 0.00000000E+00 0.00000000E+00 1.29344258E+00 0.00000000E+00 0.00000000E+00
26  3-2.75458019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00-5.80529643E-02 0.00000000E+00-5.21335326E-02
26  5 9.06780085E-02 5.21938262E-01-9.64613445E-02 0.00000000E+00 1.87644168E-01
26  6 9.07410970E-01 0.00000000E+00-7.50905885E-01 1.43645324E-02 1.33557674E-02
26  7-2.77202998E-02 0.00000000E+00 2.16741318E-02 0.00000000E+00 5.21335326E-02
26  8-9.06780085E-02-5.21938262E-01-9.64613445E-02 0.00000000E+00-1.87644168E-01
26  9 9.07410970E-01 0.00000000E+00 7.50905885E-01-1.43645324E-02-1.33557674E-02
26 10 2.77202998E-02 0.00000000E+00 2.16741318E-02 0.00000000E+00
27  1-1.75190315E-02-1.89737235E-01-4.29214134E-01-1.73366127E-01 0.00000000E+00
27  2 0.00000000E+00 4.92514534E-03 0.00000000E+00 0.00000000E+00-1.47739872E-01
27  3 0.00000000E+00 0.00000000E+00 3.47563897E-01-3.84812957E-01-4.98875861E-01
27  4 8.83688818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67738430E-03
27  5-1.10733662E-01 2.32581554E-01-3.29883737E-01 0.00000000E+00-1.91669628E-01
27  6 3.53453945E-01 0.00000000E+00-3.78637303E-01 3.68921136E-02-3.85730678E-02
27  7 1.68095426E-03 0.00000000E+00 5.09192663E-02 0.00000000E+00-2.67738430E-03
27  8-1.10733662E-01 2.32581554E-01 3.29883737E-01 0.00000000E+00-1.91669628E-01
27  9-3.53453945E-01 0.00000000E+00-3.78637303E-01 3.68921136E-02-3.85730678E-02
27 10 1.68095426E-03 0.00000000E+00-5.09192663E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.01179997E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49176714E-02 0.00000000E+00
28  6 0.00000000E+00 6.32256005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-3.39304909E-02 0.00000000E+00 5.17470332E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49176714E-02 0.00000000E+00
28  9 0.00000000E+00-6.32256005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-3.39304909E-02 0.00000000E+00-5.17470332E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
