 $DATA  
Title                                                                           
CNV      2
 3  4 8.57392143E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03198885E-01
 3  5 2.63568705E-02-1.20577437E-02 1.64116477E-03 0.00000000E+00-6.12742022E-05
 3  6-3.41286365E-03 0.00000000E+00-2.77271326E-04-7.72852997E-05 4.47166007E-06
 3  7 7.28136396E-05 0.00000000E+00-2.24462641E-04 0.00000000E+00 7.03198885E-01
 3  8 2.63568705E-02-1.20577437E-02-1.64116477E-03 0.00000000E+00-6.12742022E-05
 3  9 3.41286365E-03 0.00000000E+00-2.77271326E-04-7.72852997E-05 4.47166007E-06
 3 10 7.28136396E-05 0.00000000E+00 2.24462641E-04 0.00000000E+00
 4  1-2.73935116E-01 1.03941899E+00 4.22175731E-02-7.20380402E-03 0.00000000E+00
 4  2 0.00000000E+00 1.31688328E-02 0.00000000E+00 0.00000000E+00 1.71348859E-03
 4  3 0.00000000E+00 0.00000000E+00-2.02923936E-04 3.54637257E-03-1.76802771E-03
 4  4-1.77834486E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82726360E-04
 4  5-1.06548877E-05-2.85532870E-03-4.40656057E-04 0.00000000E+00 1.23009893E-04
 4  6-2.79608087E-03 0.00000000E+00 6.66243033E-04 1.81691577E-04-6.65544051E-05
 4  7-1.15137172E-04 0.00000000E+00 9.63848396E-05 0.00000000E+00-4.82726360E-04
 4  8-1.06548877E-05-2.85532870E-03 4.40656057E-04 0.00000000E+00 1.23009893E-04
 4  9 2.79608087E-03 0.00000000E+00 6.66243033E-04 1.81691577E-04-6.65544051E-05
 4 10-1.15137172E-04 0.00000000E+00-9.63848396E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95745900E-01
 5  2 0.00000000E+00 0.00000000E+00 1.04713250E-02 0.00000000E+00 0.00000000E+00
 5  3-7.35525830E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.56115755E-03 0.00000000E+00 1.31883289E-03
 5  5-1.49192201E-03-4.93482594E-04-2.63951712E-03 0.00000000E+00 5.80651435E-04
 5  6 6.57380271E-05 0.00000000E+00 3.28205263E-04-1.39471544E-03 7.90232657E-04
 5  7 6.04482787E-04 0.00000000E+00 7.57545508E-04 0.00000000E+00-1.31883289E-03
 5  8 1.49192201E-03 4.93482594E-04-2.63951712E-03 0.00000000E+00-5.80651435E-04
 5  9 6.57380271E-05 0.00000000E+00-3.28205263E-04 1.39471544E-03-7.90232657E-04
 5 10-6.04482787E-04 0.00000000E+00 7.57545508E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96864967E-01 0.00000000E+00 0.00000000E+00 8.94321749E-03 0.00000000E+00
 6  3 0.00000000E+00-3.00440251E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57105156E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21994607E-04 0.00000000E+00
 6  6 0.00000000E+00 3.35316869E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 4.52454277E-04 0.00000000E+00-1.29362253E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21994607E-04 0.00000000E+00
 6  9 0.00000000E+00 3.35316869E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-4.52454277E-04 0.00000000E+00-1.29362253E-04
 7  1 3.80754171E-03-1.42308358E-02 6.77239508E-04-1.18467179E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96799642E-01 0.00000000E+00 0.00000000E+00 8.77316846E-03
 7  3 0.00000000E+00 0.00000000E+00-3.18801352E-04-8.22955802E-04-4.20293537E-04
 7  4 1.24324934E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22092160E-04
 7  5 2.91937110E-04 6.29224072E-04 6.40648867E-04 0.00000000E+00 1.98730802E-04
 7  6 2.18047336E-04 0.00000000E+00-3.05396381E-05 3.74595769E-04-8.69364076E-05
 7  7-2.87659361E-04 0.00000000E+00 3.26284943E-04 0.00000000E+00-2.22092160E-04
 7  8 2.91937110E-04 6.29224072E-04-6.40648867E-04 0.00000000E+00 1.98730802E-04
 7  9-2.18047336E-04 0.00000000E+00-3.05396381E-05 3.74595769E-04-8.69364076E-05
 7 10-2.87659361E-04 0.00000000E+00-3.26284943E-04 0.00000000E+00
 8  1 5.71835834E-02-1.71358714E-01 3.17617530E-01 1.26860671E-01 0.00000000E+00
 8  2 0.00000000E+00-3.54783082E-02 0.00000000E+00 0.00000000E+00 6.69955122E-02
 8  3 0.00000000E+00 0.00000000E+00-1.85447692E-03 9.33968590E-02-4.88051156E-02
 8  4-4.45917434E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25394178E-01
 8  5 2.41821320E-01 2.32302423E-01 1.31331353E-01 0.00000000E+00-1.35039729E-02
 8  6 3.42475041E-02 0.00000000E+00 3.25466701E-03 1.45114956E-02-6.28589306E-03
 8  7-8.22560249E-03 0.00000000E+00 1.18603885E-03 0.00000000E+00-1.25394178E-01
 8  8 2.41821320E-01 2.32302423E-01-1.31331353E-01 0.00000000E+00-1.35039729E-02
 8  9-3.42475041E-02 0.00000000E+00 3.25466701E-03 1.45114956E-02-6.28589306E-03
 8 10-8.22560249E-03 0.00000000E+00-1.18603885E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80073035E-01
 9  2 0.00000000E+00 0.00000000E+00 3.16423159E-01 0.00000000E+00 0.00000000E+00
 9  3-5.52506557E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 4.40263268E-02 0.00000000E+00 1.43484084E-01
 9  5-2.82765487E-01-3.01800360E-01-1.34302364E-01 0.00000000E+00 1.82320197E-02
 9  6-2.71995885E-02 0.00000000E+00 6.51464665E-03-1.33054863E-02 6.91230971E-03
 9  7 6.39317662E-03 0.00000000E+00 5.74204680E-03 0.00000000E+00-1.43484084E-01
 9  8 2.82765487E-01 3.01800360E-01-1.34302364E-01 0.00000000E+00-1.82320197E-02
 9  9-2.71995885E-02 0.00000000E+00-6.51464665E-03 1.33054863E-02-6.91230971E-03
 9 10-6.39317662E-03 0.00000000E+00 5.74204680E-03 0.00000000E+00
10  1-5.42071639E-02 1.44132726E-01-3.52928421E-01-2.34135871E-01 0.00000000E+00
10  2 0.00000000E+00 1.22581194E-02 0.00000000E+00 0.00000000E+00-3.42178584E-02
10  3 0.00000000E+00 0.00000000E+00 8.48651261E-03 2.69151392E-02-1.47869226E-02
10  4-1.21282166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04435093E-01
10  5 2.14192056E-01 3.68668330E-01-2.66378260E-01 0.00000000E+00 3.49702048E-02
10  6-1.39869265E-01 0.00000000E+00 1.49299550E-02-1.58110021E-02 8.57226919E-03
10  7 7.23873286E-03 0.00000000E+00 4.14608525E-03 0.00000000E+00-1.04435093E-01
10  8 2.14192056E-01 3.68668330E-01 2.66378260E-01 0.00000000E+00 3.49702048E-02
10  9 1.39869265E-01 0.00000000E+00 1.49299550E-02-1.58110021E-02 8.57226919E-03
10 10 7.23873286E-03 0.00000000E+00-4.14608525E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-1.99871899E-01 0.00000000E+00 0.00000000E+00 4.51920868E-01 0.00000000E+00
11  3 0.00000000E+00 1.81785379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66781153E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34350018E-01 0.00000000E+00
11  6 0.00000000E+00 1.86485364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.85740325E-02 0.00000000E+00-3.36338608E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34350018E-01 0.00000000E+00
11  9 0.00000000E+00 1.86485364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.85740325E-02 0.00000000E+00-3.36338608E-03
12  1-8.67509038E-03 2.38310904E-02-5.60535392E-02-7.51770374E-02 0.00000000E+00
12  2 0.00000000E+00-1.94269071E-01 0.00000000E+00 0.00000000E+00 4.36572769E-01
12  3 0.00000000E+00 0.00000000E+00 1.75948744E-01-5.31873385E-02-5.05164392E-03
12  4 5.82389824E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56779433E-03
12  5-4.95149359E-03 5.27851435E-03 6.51210081E-02 0.00000000E+00 3.30125955E-01
12  6 4.75636575E-02 0.00000000E+00 1.82862399E-01 1.08722652E-02-2.90477911E-03
12  7-7.96748607E-03 0.00000000E+00 2.50853255E-02 0.00000000E+00 2.56779433E-03
12  8-4.95149359E-03 5.27851435E-03-6.51210081E-02 0.00000000E+00 3.30125955E-01
12  9-4.75636575E-02 0.00000000E+00 1.82862399E-01 1.08722652E-02-2.90477911E-03
12 10-7.96748607E-03 0.00000000E+00-2.50853255E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57586462E-01
13  2 0.00000000E+00 0.00000000E+00-3.53983114E-01 0.00000000E+00 0.00000000E+00
13  3 5.43912745E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-2.28878015E-02 0.00000000E+00 6.75057217E-02
13  5-1.41523795E-01-2.47626698E-01 3.92456757E-01 0.00000000E+00-9.30616919E-02
13  6 1.97864891E-01 0.00000000E+00-5.75799393E-02 1.76355149E-02-9.88773542E-03
13  7-7.74777948E-03 0.00000000E+00-8.60139962E-03 0.00000000E+00-6.75057217E-02
13  8 1.41523795E-01 2.47626698E-01 3.92456757E-01 0.00000000E+00 9.30616919E-02
13  9 1.97864891E-01 0.00000000E+00 5.75799393E-02-1.76355149E-02 9.88773542E-03
13 10 7.74777948E-03 0.00000000E+00-8.60139962E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.70987180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56140854E-01 0.00000000E+00
14  6 0.00000000E+00 2.98194559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.93400182E-02 0.00000000E+00-1.36208657E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56140854E-01 0.00000000E+00
14  9 0.00000000E+00-2.98194559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.93400182E-02 0.00000000E+00 1.36208657E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93042484E-03
15  2 0.00000000E+00 0.00000000E+00 1.60950224E-02 0.00000000E+00 0.00000000E+00
15  3 2.11790091E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.67517813E-01 0.00000000E+00 1.99872286E-03
15  5-8.17774640E-03-8.48044824E-03 1.09121798E-01 0.00000000E+00 4.44158556E-01
15  6 6.81803026E-02 0.00000000E+00 2.91391834E-01 3.52841065E-03-4.12595899E-04
15  7-3.11581475E-03 0.00000000E+00 2.01152455E-02 0.00000000E+00-1.99872286E-03
15  8 8.17774640E-03 8.48044824E-03 1.09121798E-01 0.00000000E+00-4.44158556E-01
15  9 6.81803026E-02 0.00000000E+00-2.91391834E-01-3.52841065E-03 4.12595899E-04
15 10 3.11581475E-03 0.00000000E+00 2.01152455E-02 0.00000000E+00
16  1 2.80658791E-02-1.61281660E-01 8.41692966E-02 1.04358667E+00 0.00000000E+00
16  2 0.00000000E+00 9.38820778E-02 0.00000000E+00 0.00000000E+00-2.23232950E-01
16  3 0.00000000E+00 0.00000000E+00-1.23207008E-01-2.51972090E-01 1.32055032E-01
16  4 1.19917057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69617556E-02
16  5-7.19453087E-02-2.36066758E-01-2.92114855E-01 0.00000000E+00 2.06805868E-01
16  6-2.33329199E-01 0.00000000E+00 1.68959107E-01-1.00464325E-02 4.43399745E-03
16  7 5.61243506E-03 0.00000000E+00 8.58827948E-04 0.00000000E+00 3.69617556E-02
16  8-7.19453087E-02-2.36066758E-01 2.92114855E-01 0.00000000E+00 2.06805868E-01
16  9 2.33329199E-01 0.00000000E+00 1.68959107E-01-1.00464325E-02 4.43399745E-03
16 10 5.61243506E-03 0.00000000E+00-8.58827948E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.13046447E-01 0.00000000E+00 0.00000000E+00 5.55718634E-01 0.00000000E+00
17  3 0.00000000E+00 6.33995773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55351906E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95893859E-01 0.00000000E+00
17  6 0.00000000E+00-3.83904601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.71780676E-03 0.00000000E+00-1.28326535E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95893859E-01 0.00000000E+00
17  9 0.00000000E+00-3.83904601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.71780676E-03 0.00000000E+00-1.28326535E-03
18  1 8.72175360E-03-7.72848628E-02-4.20317886E-03 6.52933525E-01 0.00000000E+00
18  2 0.00000000E+00-1.90428847E-01 0.00000000E+00 0.00000000E+00 5.07191905E-01
18  3 0.00000000E+00 0.00000000E+00 6.75919293E-01-1.28124602E-01 8.42393138E-02
18  4 4.38852881E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01840865E-02
18  5-5.88842991E-02-2.59303866E-01-2.10395311E-01 0.00000000E+00-3.30807049E-01
18  6-2.17226295E-01 0.00000000E+00-3.30263894E-01-5.66043906E-03 4.11193587E-03
18  7 1.54850319E-03 0.00000000E+00 2.61461928E-05 0.00000000E+00 3.01840865E-02
18  8-5.88842991E-02-2.59303866E-01 2.10395311E-01 0.00000000E+00-3.30807049E-01
18  9 2.17226295E-01 0.00000000E+00-3.30263894E-01-5.66043906E-03 4.11193587E-03
18 10 1.54850319E-03 0.00000000E+00-2.61461928E-05 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91849801E-02
19  2 0.00000000E+00 0.00000000E+00 1.36039328E-01 0.00000000E+00 0.00000000E+00
19  3 2.12527597E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.21088366E-02 0.00000000E+00-8.09162804E-02
19  5 1.05736065E-01 1.24268730E+00-6.20983398E-03 0.00000000E+00-8.93642517E-02
19  6 2.84617580E-01 0.00000000E+00-1.61893954E-01 2.55784019E-02-1.21761492E-02
19  7-1.34022527E-02 0.00000000E+00-4.18317470E-03 0.00000000E+00 8.09162804E-02
19  8-1.05736065E-01-1.24268730E+00-6.20983398E-03 0.00000000E+00 8.93642517E-02
19  9 2.84617580E-01 0.00000000E+00 1.61893954E-01-2.55784019E-02 1.21761492E-02
19 10 1.34022527E-02 0.00000000E+00-4.18317470E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.86195255E-01 0.00000000E+00 0.00000000E+00-1.10070947E+00 0.00000000E+00
20  3 0.00000000E+00 1.25161078E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25827224E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22725335E-02 0.00000000E+00
20  6 0.00000000E+00-7.88895944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.88330752E-02 0.00000000E+00 1.76217248E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22725335E-02 0.00000000E+00
20  9 0.00000000E+00-7.88895944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.88330752E-02 0.00000000E+00 1.76217248E-03
21  1-1.71341761E-02-6.10607175E-02-2.56823267E-01 7.62216504E-01 0.00000000E+00
21  2 0.00000000E+00 2.74284349E-01 0.00000000E+00 0.00000000E+00-1.03746697E+00
21  3 0.00000000E+00 0.00000000E+00 1.24044626E+00 2.32725552E-01-1.91515717E-02
21  4-2.13573980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04417467E-02
21  5 1.13071626E-02-3.63054387E-01 8.75992234E-02 0.00000000E+00-4.92838577E-02
21  6-1.85182684E-01 0.00000000E+00-2.87926345E-02-3.96863534E-02 1.92745539E-02
21  7 2.04117995E-02 0.00000000E+00-2.42574890E-02 0.00000000E+00 1.04417467E-02
21  8 1.13071626E-02-3.63054387E-01-8.75992234E-02 0.00000000E+00-4.92838577E-02
21  9 1.85182684E-01 0.00000000E+00-2.87926345E-02-3.96863534E-02 1.92745539E-02
21 10 2.04117995E-02 0.00000000E+00 2.42574890E-02 0.00000000E+00
22  1-9.98232847E-02-2.92143532E-01-1.43837462E+00 2.63400655E+00 0.00000000E+00
22  2 0.00000000E+00-7.40828375E-02 0.00000000E+00 0.00000000E+00 3.26296839E-01
22  3 0.00000000E+00 0.00000000E+00-1.99885726E-01 3.96454005E-01-2.62936417E-01
22  4-1.33517587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29550287E-02
22  5-2.95589326E-03-7.44795464E-01 2.39356083E-01 0.00000000E+00-3.94634876E-02
22  6-4.80416552E-01 0.00000000E+00 1.23139394E-01-7.02975253E-02 3.63675169E-02
22  7 3.39300084E-02 0.00000000E+00 3.67859028E-02 0.00000000E+00 2.29550287E-02
22  8-2.95589326E-03-7.44795464E-01-2.39356083E-01 0.00000000E+00-3.94634876E-02
22  9 4.80416552E-01 0.00000000E+00 1.23139394E-01-7.02975253E-02 3.63675169E-02
22 10 3.39300084E-02 0.00000000E+00-3.67859028E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 3.88418829E-02 0.00000000E+00 0.00000000E+00-1.52076384E-01 0.00000000E+00
23  3 0.00000000E+00 1.78648322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.76584943E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00876810E-01 0.00000000E+00
23  6 0.00000000E+00-9.14596180E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 8.35104273E-03 0.00000000E+00 4.97464526E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00876810E-01 0.00000000E+00
23  9 0.00000000E+00-9.14596180E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-8.35104273E-03 0.00000000E+00 4.97464526E-02
24  1-8.01155567E-03-1.78355076E-02-1.10228662E-01 3.63017168E-02 0.00000000E+00
24  2 0.00000000E+00-3.75152456E-02 0.00000000E+00 0.00000000E+00 1.45566884E-01
24  3 0.00000000E+00 0.00000000E+00-1.84233308E-01-3.57362307E-03 8.46137605E-01
24  4-8.42563982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01280773E-03
24  5 1.13378066E-02 2.59513636E-02 2.89011109E-02 0.00000000E+00 9.81748257E-02
24  6 3.05747708E-02 0.00000000E+00 4.00922344E-03-9.52094296E-04 4.34470698E-02
24  7-4.24949756E-02 0.00000000E+00-8.80877883E-03 0.00000000E+00-3.01280773E-03
24  8 1.13378066E-02 2.59513636E-02-2.89011109E-02 0.00000000E+00 9.81748257E-02
24  9-3.05747708E-02 0.00000000E+00 4.00922344E-03-9.52094296E-04 4.34470698E-02
24 10-4.24949756E-02 0.00000000E+00 8.80877883E-03 0.00000000E+00
25  1-7.23370968E-02-3.16093682E-01-1.20581442E+00-7.58994185E-01 0.00000000E+00
25  2 0.00000000E+00 4.28629591E-02 0.00000000E+00 0.00000000E+00-2.42530133E-01
25  3 0.00000000E+00 0.00000000E+00-1.82325991E-02-4.51972822E-01 2.12703087E-01
25  4 2.39269735E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83095716E-02
25  5 9.63014632E-02 7.05158397E-01-2.45270730E-01 0.00000000E+00 4.15863015E-04
25  6 1.20888970E+00 0.00000000E+00-1.92012391E-01 8.58831304E-04-2.47535799E-03
25  7 1.61652669E-03 0.00000000E+00-6.91809554E-03 0.00000000E+00-5.83095716E-02
25  8 9.63014632E-02 7.05158397E-01 2.45270730E-01 0.00000000E+00 4.15863015E-04
25  9-1.20888970E+00 0.00000000E+00-1.92012391E-01 8.58831304E-04-2.47535799E-03
25 10 1.61652669E-03 0.00000000E+00 6.91809554E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08994129E-01
26  2 0.00000000E+00 0.00000000E+00-1.84272251E-01 0.00000000E+00 0.00000000E+00
26  3 5.02584920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 8.28809080E-01 0.00000000E+00-9.83574784E-03
26  5-5.44822957E-02 4.04073195E-01-3.08540029E-01 0.00000000E+00 2.44129059E-01
26  6 5.19698732E-01 0.00000000E+00 1.09681136E-01 1.09962339E-02-1.93752084E-02
26  7 8.37897443E-03 0.00000000E+00-5.33595265E-02 0.00000000E+00 9.83574784E-03
26  8 5.44822957E-02-4.04073195E-01-3.08540029E-01 0.00000000E+00-2.44129059E-01
26  9 5.19698732E-01 0.00000000E+00-1.09681136E-01-1.09962339E-02 1.93752084E-02
26 10-8.37897443E-03 0.00000000E+00-5.33595265E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73377776E-01
27  2 0.00000000E+00 0.00000000E+00 1.36923420E+00 0.00000000E+00 0.00000000E+00
27  3-3.69791731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00-1.67470113E-01 0.00000000E+00-4.71668077E-02
27  5 8.70524947E-02 3.38678627E-01-1.16591134E-01 0.00000000E+00 5.33388998E-02
27  6 9.89018278E-01 0.00000000E+00-3.22961671E-01-4.28564035E-02 2.86820132E-02
27  7 1.41743903E-02 0.00000000E+00 3.85128585E-02 0.00000000E+00 4.71668077E-02
27  8-8.70524947E-02-3.38678627E-01-1.16591134E-01 0.00000000E+00-5.33388998E-02
27  9 9.89018278E-01 0.00000000E+00 3.22961671E-01 4.28564035E-02-2.86820132E-02
27 10-1.41743903E-02 0.00000000E+00 3.85128585E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.01197010E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98009760E-01 0.00000000E+00
28  6 0.00000000E+00 1.85823613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-7.54673916E-02 0.00000000E+00 2.42511817E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98009760E-01 0.00000000E+00
28  9 0.00000000E+00-1.85823613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-7.54673916E-02 0.00000000E+00-2.42511817E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
