 $DATA  
Title                                                                           
CNV      2
 2 10-1.15067735E-04 0.00000000E+00 1.18925162E-04 0.00000000E+00
 3  1-4.18662251E-05-7.86947225E-04-1.36782337E-03 5.45188674E-03 0.00000000E+00
 3  2 0.00000000E+00-2.69347211E-05 0.00000000E+00 0.00000000E+00 1.57635348E-04
 3  3 0.00000000E+00 0.00000000E+00 8.08947765E-04 1.49355729E-03-7.92610090E-04
 3  4-7.00947200E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03212418E-01
 3  5 2.46813236E-02-9.35193625E-03 7.16252134E-04 0.00000000E+00-4.92784545E-05
 3  6-2.21817109E-03 0.00000000E+00 1.78417130E-04-4.00858586E-04 2.17897429E-04
 3  7 1.82961157E-04 0.00000000E+00 1.29134359E-04 0.00000000E+00 7.03212418E-01
 3  8 2.46813236E-02-9.35193625E-03-7.16252134E-04 0.00000000E+00-4.92784545E-05
 3  9 2.21817109E-03 0.00000000E+00 1.78417130E-04-4.00858586E-04 2.17897429E-04
 3 10 1.82961157E-04 0.00000000E+00-1.29134359E-04 0.00000000E+00
 4  1-2.74146131E-01 1.03946098E+00 4.00672997E-02-1.19070276E-02 0.00000000E+00
 4  2 0.00000000E+00 7.40833603E-03 0.00000000E+00 0.00000000E+00 4.80879426E-04
 4  3 0.00000000E+00 0.00000000E+00-2.60784396E-04 4.59234531E-04-2.13361619E-04
 4  4-2.45872913E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14341065E-05
 4  5 1.26914502E-04 4.14252686E-04-3.01367714E-05 0.00000000E+00-9.96443931E-06
 4  6-5.03357258E-04 0.00000000E+00 1.58950137E-04-7.11130613E-04 3.74258121E-04
 4  7 3.36872492E-04 0.00000000E+00 2.32962204E-04 0.00000000E+00 3.14341065E-05
 4  8 1.26914502E-04 4.14252686E-04 3.01367714E-05 0.00000000E+00-9.96443931E-06
 4  9 5.03357258E-04 0.00000000E+00 1.58950137E-04-7.11130613E-04 3.74258121E-04
 4 10 3.36872492E-04 0.00000000E+00-2.32962204E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96944471E-01
 5  2 0.00000000E+00 0.00000000E+00 8.71285151E-03 0.00000000E+00 0.00000000E+00
 5  3-2.53313172E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.43227494E-04 0.00000000E+00 5.49595201E-05
 5  5 1.33727377E-04-2.03015187E-04 7.14704688E-06 0.00000000E+00-1.59857828E-05
 5  6-1.65230725E-04 0.00000000E+00 8.62717729E-05-1.97431967E-04 1.07423355E-04
 5  7 9.00086122E-05 0.00000000E+00 8.51904449E-05 0.00000000E+00-5.49595201E-05
 5  8-1.33727377E-04 2.03015187E-04 7.14704688E-06 0.00000000E+00 1.59857828E-05
 5  9-1.65230725E-04 0.00000000E+00-8.62717729E-05 1.97431967E-04-1.07423355E-04
 5 10-9.00086122E-05 0.00000000E+00 8.51904449E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96990843E-01 0.00000000E+00 0.00000000E+00 8.63240224E-03 0.00000000E+00
 6  3 0.00000000E+00-1.07223212E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31371984E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.08923650E-07 0.00000000E+00
 6  6 0.00000000E+00-3.40584091E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.34867900E-05 0.00000000E+00-7.17009586E-07 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.08923650E-07 0.00000000E+00
 6  9 0.00000000E+00-3.40584091E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.34867900E-05 0.00000000E+00-7.17009586E-07
 7  1 2.05684615E-03-7.79943458E-03 6.90675579E-05-3.20963107E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96983637E-01 0.00000000E+00 0.00000000E+00 8.56214326E-03
 7  3 0.00000000E+00 0.00000000E+00-1.15646702E-04-3.61379410E-04-1.91791385E-04
 7  4 5.53170795E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72567693E-05
 7  5-8.69530092E-05 1.95518620E-04 3.91053847E-06 0.00000000E+00 2.31005205E-08
 7  6 1.43798499E-04 0.00000000E+00-6.63336518E-05 8.00254189E-05-4.19486949E-05
 7  7-3.80767239E-05 0.00000000E+00-4.32375595E-05 0.00000000E+00-1.72567693E-05
 7  8-8.69530092E-05 1.95518620E-04-3.91053847E-06 0.00000000E+00 2.31005205E-08
 7  9-1.43798499E-04 0.00000000E+00-6.63336518E-05 8.00254189E-05-4.19486949E-05
 7 10-3.80767239E-05 0.00000000E+00 4.32375595E-05 0.00000000E+00
 8  1 4.04172183E-02-1.20251261E-01 2.35584823E-01 1.86249148E-01 0.00000000E+00
 8  2 0.00000000E+00-1.56124565E-02 0.00000000E+00 0.00000000E+00 3.32989768E-02
 8  3 0.00000000E+00 0.00000000E+00 7.70825331E-03 4.13888354E-02-2.17751972E-02
 8  4-1.96136382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35462807E-01
 8  5 2.73569202E-01 3.37060976E-01 6.90808990E-02 0.00000000E+00-1.02687892E-02
 8  6 3.37736505E-02 0.00000000E+00-4.95406923E-03 8.19810397E-03-3.37781545E-03
 8  7-4.82028851E-03 0.00000000E+00-3.59297194E-04 0.00000000E+00-1.35462807E-01
 8  8 2.73569202E-01 3.37060976E-01-6.90808990E-02 0.00000000E+00-1.02687892E-02
 8  9-3.37736505E-02 0.00000000E+00-4.95406923E-03 8.19810397E-03-3.37781545E-03
 8 10-4.82028851E-03 0.00000000E+00 3.59297194E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.69218541E-02
 9  2 0.00000000E+00 0.00000000E+00-1.53906526E-01 0.00000000E+00 0.00000000E+00
 9  3-2.67380222E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.60747797E-02 0.00000000E+00-1.53502772E-01
 9  5 3.08526823E-01 3.98258221E-01 6.02230193E-02 0.00000000E+00-9.41477207E-03
 9  6 3.79205990E-02 0.00000000E+00-6.35085548E-03 7.78305982E-03-3.09228799E-03
 9  7-4.69077183E-03 0.00000000E+00-3.96511380E-04 0.00000000E+00 1.53502772E-01
 9  8-3.08526823E-01-3.98258221E-01 6.02230193E-02 0.00000000E+00 9.41477207E-03
 9  9 3.79205990E-02 0.00000000E+00 6.35085548E-03-7.78305982E-03 3.09228799E-03
 9 10 4.69077183E-03 0.00000000E+00-3.96511380E-04 0.00000000E+00
10  1 7.52560142E-02-2.16729712E-01 4.66666877E-01 4.51306375E-01 0.00000000E+00
10  2 0.00000000E+00-3.77724231E-03 0.00000000E+00 0.00000000E+00 1.31130244E-02
10  3 0.00000000E+00 0.00000000E+00-1.67128876E-03-1.24902646E-02 7.26658255E-03
10  4 5.22368206E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.23340704E-02
10  5-1.92314036E-01-2.91230747E-01 1.01901148E-01 0.00000000E+00-1.45109219E-02
10  6 4.49209302E-02 0.00000000E+00-4.28458470E-03 7.51659169E-03-4.48587926E-03
10  7-3.03071243E-03 0.00000000E+00-3.20353230E-03 0.00000000E+00 9.23340704E-02
10  8-1.92314036E-01-2.91230747E-01-1.01901148E-01 0.00000000E+00-1.45109219E-02
10  9-4.49209302E-02 0.00000000E+00-4.28458470E-03 7.51659169E-03-4.48587926E-03
10 10-3.03071243E-03 0.00000000E+00 3.20353230E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82126345E-01
11  2 0.00000000E+00 0.00000000E+00 4.29210187E-01 0.00000000E+00 0.00000000E+00
11  3 9.86576904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.08241291E-02 0.00000000E+00-5.16376253E-02
11  5 1.16475255E-01 1.68297460E-01-3.52147688E-01 0.00000000E+00 5.50027850E-02
11  6-2.28105052E-01 0.00000000E+00 3.74211016E-02-1.48673896E-02 8.19759109E-03
11  7 6.66979853E-03 0.00000000E+00 5.79426367E-03 0.00000000E+00 5.16376253E-02
11  8-1.16475255E-01-1.68297460E-01-3.52147688E-01 0.00000000E+00-5.50027850E-02
11  9-2.28105052E-01 0.00000000E+00-3.74211016E-02 1.48673896E-02-8.19759109E-03
11 10-6.66979853E-03 0.00000000E+00 5.79426367E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.07482138E-01 0.00000000E+00 0.00000000E+00 4.88224483E-01 0.00000000E+00
12  3 0.00000000E+00 3.26945164E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66252376E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92358937E-01 0.00000000E+00
12  6 0.00000000E+00 1.83680144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.35099885E-02 0.00000000E+00-2.16531987E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92358937E-01 0.00000000E+00
12  9 0.00000000E+00 1.83680144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.35099885E-02 0.00000000E+00-2.16531987E-03
13  1-7.18801459E-03 2.39630219E-02-4.12366238E-02-8.29815586E-02 0.00000000E+00
13  2 0.00000000E+00-2.07596411E-01 0.00000000E+00 0.00000000E+00 4.87954815E-01
13  3 0.00000000E+00 0.00000000E+00 3.22504058E-01-1.76005795E-03-1.36241373E-02
13  4 1.53841952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15134529E-03
13  5-1.16313991E-02-2.83131049E-02 1.30346454E-01 0.00000000E+00 2.61143029E-01
13  6 8.27305969E-02 0.00000000E+00 1.64570858E-01 6.64532477E-03-1.64335282E-03
13  7-5.00197195E-03 0.00000000E+00 1.16120705E-02 0.00000000E+00 6.15134529E-03
13  8-1.16313991E-02-2.83131049E-02-1.30346454E-01 0.00000000E+00 2.61143029E-01
13  9-8.27305969E-02 0.00000000E+00 1.64570858E-01 6.64532477E-03-1.64335282E-03
13 10-5.00197195E-03 0.00000000E+00-1.16120705E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.91077416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71950034E-01 0.00000000E+00
14  6 0.00000000E+00 3.36269469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.26189108E-02 0.00000000E+00-2.23626392E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71950034E-01 0.00000000E+00
14  9 0.00000000E+00-3.36269469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.26189108E-02 0.00000000E+00 2.23626392E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66881193E-02
15  2 0.00000000E+00 0.00000000E+00 3.82015708E-02 0.00000000E+00 0.00000000E+00
15  3 5.26390250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.69158802E-02 0.00000000E+00-2.76001467E-03
15  5 3.03429719E-03 2.59966011E-02 1.00133188E-01 0.00000000E+00 4.59585301E-01
15  6 7.72189649E-02 0.00000000E+00 3.26372454E-01 3.41964336E-03 2.14442360E-04
15  7-3.63408572E-03 0.00000000E+00 1.21467937E-02 0.00000000E+00 2.76001467E-03
15  8-3.03429719E-03-2.59966011E-02 1.00133188E-01 0.00000000E+00-4.59585301E-01
15  9 7.72189649E-02 0.00000000E+00-3.26372454E-01-3.41964336E-03-2.14442360E-04
15 10 3.63408572E-03 0.00000000E+00 1.21467937E-02 0.00000000E+00
16  1 2.55573486E-02-9.51311136E-02 1.38161950E-01 4.18585825E-01 0.00000000E+00
16  2 0.00000000E+00 4.79685815E-02 0.00000000E+00 0.00000000E+00-1.17429722E-01
16  3 0.00000000E+00 0.00000000E+00-4.54284956E-02-1.30451165E-01 6.47087051E-02
16  4 6.57424598E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78992786E-03
16  5-3.62223571E-03-3.88367838E-02-3.79834188E-01 0.00000000E+00 2.77975111E-01
16  6-2.74037158E-01 0.00000000E+00 1.98978491E-01-6.34405831E-03 3.93090296E-03
16  7 2.41315535E-03 0.00000000E+00 5.88333067E-03 0.00000000E+00 1.78992786E-03
16  8-3.62223571E-03-3.88367838E-02 3.79834188E-01 0.00000000E+00 2.77975111E-01
16  9 2.74037158E-01 0.00000000E+00 1.98978491E-01-6.34405831E-03 3.93090296E-03
16 10 2.41315535E-03 0.00000000E+00-5.88333067E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.01312516E-01 0.00000000E+00 0.00000000E+00 5.00303558E-01 0.00000000E+00
17  3 0.00000000E+00 3.62074032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19684319E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98503969E-01 0.00000000E+00
17  6 0.00000000E+00-2.92605112E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.73406607E-05 0.00000000E+00 1.07688450E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98503969E-01 0.00000000E+00
17  9 0.00000000E+00-2.92605112E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.73406607E-05 0.00000000E+00 1.07688450E-05
18  1 1.28809046E-02-4.13815281E-02 7.97381706E-02 1.94754391E-01 0.00000000E+00
18  2 0.00000000E+00-1.95298372E-01 0.00000000E+00 0.00000000E+00 4.87571793E-01
18  3 0.00000000E+00 0.00000000E+00 3.73412368E-01-5.99216450E-02 3.44233005E-02
18  4 2.54983445E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.58476094E-03
18  5-2.00526333E-02-6.45552453E-02-2.63141321E-01 0.00000000E+00-3.07601348E-01
18  6-1.98641922E-01 0.00000000E+00-2.26602674E-01-1.47001831E-03 9.53043958E-04
18  7 5.16974351E-04 0.00000000E+00 1.85866152E-03 0.00000000E+00 9.58476094E-03
18  8-2.00526333E-02-6.45552453E-02 2.63141321E-01 0.00000000E+00-3.07601348E-01
18  9 1.98641922E-01 0.00000000E+00-2.26602674E-01-1.47001831E-03 9.53043958E-04
18 10 5.16974351E-04 0.00000000E+00-1.85866152E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46147571E-01
19  2 0.00000000E+00 0.00000000E+00 6.49018676E-01 0.00000000E+00 0.00000000E+00
19  3 8.43463376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.93511588E-02 0.00000000E+00-5.59905580E-02
19  5 1.10977943E-01 4.21433500E-01 3.39869861E-01 0.00000000E+00-1.27858590E-01
19  6 3.67223435E-01 0.00000000E+00-1.07779972E-01-2.78077244E-03 2.51186798E-03
19  7 2.68904458E-04 0.00000000E+00 5.95305096E-03 0.00000000E+00 5.59905580E-02
19  8-1.10977943E-01-4.21433500E-01 3.39869861E-01 0.00000000E+00 1.27858590E-01
19  9 3.67223435E-01 0.00000000E+00 1.07779972E-01 2.78077244E-03-2.51186798E-03
19 10-2.68904458E-04 0.00000000E+00 5.95305096E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43213549E-01
20  2 0.00000000E+00 0.00000000E+00-9.72430413E-01 0.00000000E+00 0.00000000E+00
20  3 1.77116147E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.80143975E-01 0.00000000E+00-3.28022900E-02
20  5 1.89323923E-02 6.31291696E-01-2.14491035E-01 0.00000000E+00-6.30828405E-02
20  6 3.30149199E-01 0.00000000E+00-5.15910836E-02 5.11891338E-02-2.47680715E-02
20  7-2.64210623E-02 0.00000000E+00-3.96347091E-03 0.00000000E+00 3.28022900E-02
20  8-1.89323923E-02-6.31291696E-01-2.14491035E-01 0.00000000E+00 6.30828405E-02
20  9 3.30149199E-01 0.00000000E+00 5.15910836E-02-5.11891338E-02 2.47680715E-02
20 10 2.64210623E-02 0.00000000E+00-3.96347091E-03 0.00000000E+00
21  1-4.34723378E-02-1.70508265E-01-6.88471310E-01 8.86139012E-01 0.00000000E+00
21  2 0.00000000E+00 2.68870932E-01 0.00000000E+00 0.00000000E+00-1.03985501E+00
21  3 0.00000000E+00 0.00000000E+00 1.14842029E+00-1.02762545E-01 1.15066294E-01
21  4-1.23037489E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17934631E-03
21  5-5.53662993E-03-1.66008163E-01 5.77714625E-02 0.00000000E+00-1.28401387E-01
21  6-1.23000039E-01 0.00000000E+00-4.52056718E-02-2.83695747E-02 1.50854854E-02
21  7 1.32840893E-02 0.00000000E+00 4.49267384E-03 0.00000000E+00 8.17934631E-03
21  8-5.53662993E-03-1.66008163E-01-5.77714625E-02 0.00000000E+00-1.28401387E-01
21  9 1.23000039E-01 0.00000000E+00-4.52056718E-02-2.83695747E-02 1.50854854E-02
21 10 1.32840893E-02 0.00000000E+00-4.49267384E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.96975113E-01 0.00000000E+00 0.00000000E+00-1.14769114E+00 0.00000000E+00
22  3 0.00000000E+00 1.22698402E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.55831302E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09152307E-01 0.00000000E+00
22  6 0.00000000E+00-7.67796679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-7.18158939E-03 0.00000000E+00 3.04137954E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09152307E-01 0.00000000E+00
22  9 0.00000000E+00-7.67796679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 7.18158939E-03 0.00000000E+00 3.04137954E-04
23  1-1.02220097E-01-3.52403792E-01-1.55757704E+00 1.80000884E+00 0.00000000E+00
23  2 0.00000000E+00-1.23149493E-01 0.00000000E+00 0.00000000E+00 4.75401981E-01
23  3 0.00000000E+00 0.00000000E+00-4.69665706E-01-2.69484915E-01 1.10611243E-01
23  4 1.58873671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.33403548E-03
23  5-1.44241767E-02-1.56263692E-01 9.16204603E-02 0.00000000E+00-9.05521336E-03
23  6-1.22989836E-01 0.00000000E+00 6.52045455E-02-3.83549428E-02 2.12056850E-02
23  7 1.71492577E-02 0.00000000E+00 2.05855569E-02 0.00000000E+00 8.33403548E-03
23  8-1.44241767E-02-1.56263692E-01-9.16204603E-02 0.00000000E+00-9.05521336E-03
23  9 1.22989836E-01 0.00000000E+00 6.52045455E-02-3.83549428E-02 2.12056850E-02
23 10 1.71492577E-02 0.00000000E+00-2.05855569E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.35232681E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49135701E-01 0.00000000E+00
24  6 0.00000000E+00-2.12971816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.52666811E-02 0.00000000E+00 1.16453040E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49135701E-01 0.00000000E+00
24  9 0.00000000E+00 2.12971816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.52666811E-02 0.00000000E+00-1.16453040E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 2.30909811E-02 0.00000000E+00 0.00000000E+00-8.39198476E-02 0.00000000E+00
25  3 0.00000000E+00 5.21666364E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.88749998E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33542924E-02 0.00000000E+00
25  6 0.00000000E+00 5.22591461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 1.36978479E-02 0.00000000E+00 1.33566423E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33542924E-02 0.00000000E+00
25  9 0.00000000E+00 5.22591461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-1.36978479E-02 0.00000000E+00 1.33566423E-02
26  1 1.45227019E-03 4.22393921E-03 2.11228454E-02-2.21442816E-02 0.00000000E+00
26  2 0.00000000E+00 2.40851220E-02 0.00000000E+00 0.00000000E+00-8.76823319E-02
26  3 0.00000000E+00 0.00000000E+00 5.55912297E-02-2.47346240E-02-8.43115705E-01
26  4 8.67850329E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43726076E-04
26  5 1.72549245E-03-1.28909578E-03-1.32526818E-02 0.00000000E+00-8.42553192E-02
26  6 1.08200414E-02 0.00000000E+00 5.15622334E-02 3.67918511E-03-1.33755442E-02
26  7 9.69635905E-03 0.00000000E+00 1.34254023E-02 0.00000000E+00-2.43726076E-04
26  8 1.72549245E-03-1.28909578E-03 1.32526818E-02 0.00000000E+00-8.42553192E-02
26  9-1.08200414E-02 0.00000000E+00 5.15622334E-02 3.67918511E-03-1.33755442E-02
26 10 9.69635905E-03 0.00000000E+00-1.34254023E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04689506E-02
27  2 0.00000000E+00 0.00000000E+00-1.96381270E-01 0.00000000E+00 0.00000000E+00
27  3 7.04196952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.20346534E-01 0.00000000E+00-3.16721133E-02
27  5 1.20512676E-01 2.29778003E-01 5.47617163E-02 0.00000000E+00 3.22084258E-01
27  6 1.86092424E-01 0.00000000E+00-2.68706234E-01-1.10874167E-02-3.98827518E-03
27  7 1.50756918E-02 0.00000000E+00-5.12217742E-02 0.00000000E+00 3.16721133E-02
27  8-1.20512676E-01-2.29778003E-01 5.47617163E-02 0.00000000E+00-3.22084258E-01
27  9 1.86092424E-01 0.00000000E+00 2.68706234E-01 1.10874167E-02 3.98827518E-03
27 10-1.50756918E-02 0.00000000E+00-5.12217742E-02 0.00000000E+00
28  1-2.98095228E-02-1.91047445E-01-5.63238830E-01 1.21257540E+00 0.00000000E+00
28  2 0.00000000E+00-7.20393155E-03 0.00000000E+00 0.00000000E+00 1.99657891E-02
28  3 0.00000000E+00 0.00000000E+00 1.97467933E-01 8.67986694E-01-4.83482285E-01
28  4-3.84504409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90456648E-02
28  5-3.50905773E-01-4.90269398E-02 1.61587018E-01 0.00000000E+00 1.18283115E-01
28  6-6.79849944E-01 0.00000000E+00-5.09091786E-02 3.96131222E-02-2.47436655E-02
28  7-1.48694568E-02 0.00000000E+00-2.75480495E-02 0.00000000E+00 5.90456648E-02
28  8-3.50905773E-01-4.90269398E-02-1.61587018E-01 0.00000000E+00 1.18283115E-01
28  9 6.79849944E-01 0.00000000E+00-5.09091786E-02 3.96131222E-02-2.47436655E-02
28 10-1.48694568E-02 0.00000000E+00 2.75480495E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.08048675E-02
29  2 0.00000000E+00 0.00000000E+00 3.19013857E-01 0.00000000E+00 0.00000000E+00
29  3-7.27791522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
