 $DATA  
Title                                                                           
CNV      2
 4  5-1.20759424E-04 9.63960628E-04 1.06028392E-04 0.00000000E+00-4.97362277E-05
 4  6 1.40280444E-04 0.00000000E+00 5.01093378E-05-2.86739781E-04 1.62304225E-04
 4  7 1.24435556E-04 0.00000000E+00 1.51069248E-04 0.00000000E+00-1.63148071E-05
 4  8-1.20759424E-04 9.63960628E-04-1.06028392E-04 0.00000000E+00-4.97362277E-05
 4  9-1.40280444E-04 0.00000000E+00 5.01093378E-05-2.86739781E-04 1.62304225E-04
 4 10 1.24435556E-04 0.00000000E+00-1.51069248E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96933382E-01
 5  2 0.00000000E+00 0.00000000E+00 8.78116421E-03 0.00000000E+00 0.00000000E+00
 5  3-2.88522947E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.38497385E-04 0.00000000E+00 1.41375534E-07
 5  5-1.28246162E-05 1.19303338E-04 5.56326400E-05 0.00000000E+00-2.13433245E-05
 5  6 4.13113985E-05 0.00000000E+00 1.02583236E-06 1.73511805E-05-9.58078418E-06
 5  7-7.77039636E-06 0.00000000E+00-8.60454407E-06 0.00000000E+00-1.41375534E-07
 5  8 1.28246162E-05-1.19303338E-04 5.56326400E-05 0.00000000E+00 2.13433245E-05
 5  9 4.13113985E-05 0.00000000E+00-1.02583236E-06-1.73511805E-05 9.58078418E-06
 5 10 7.77039636E-06 0.00000000E+00-8.60454407E-06 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96958922E-01 0.00000000E+00 0.00000000E+00 8.73342240E-03 0.00000000E+00
 6  3 0.00000000E+00-1.53638067E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10334179E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99643113E-06 0.00000000E+00
 6  6 0.00000000E+00-3.33370999E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.60438642E-05 0.00000000E+00 6.23541831E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99643113E-06 0.00000000E+00
 6  9 0.00000000E+00-3.33370999E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.60438642E-05 0.00000000E+00 6.23541831E-06
 7  1 1.67277446E-03-6.43219337E-03-1.31447085E-04-5.07074411E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96948327E-01 0.00000000E+00 0.00000000E+00 8.70539819E-03
 7  3 0.00000000E+00 0.00000000E+00-1.56843809E-04-2.11878146E-04-1.61803742E-04
 7  4 3.73681887E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71570383E-06
 7  5-3.95680370E-05 5.60503646E-05-2.34410048E-05 0.00000000E+00 1.27922350E-05
 7  6 5.07442962E-05 0.00000000E+00-5.43452556E-05 3.57441418E-06-8.06059206E-06
 7  7 4.48617789E-06 0.00000000E+00-3.18170774E-05 0.00000000E+00-3.71570383E-06
 7  8-3.95680370E-05 5.60503646E-05 2.34410048E-05 0.00000000E+00 1.27922350E-05
 7  9-5.07442962E-05 0.00000000E+00-5.43452556E-05 3.57441418E-06-8.06059206E-06
 7 10 4.48617789E-06 0.00000000E+00 3.18170774E-05 0.00000000E+00
 8  1 3.19789152E-02-9.68356367E-02 1.85116920E-01 1.71728094E-01 0.00000000E+00
 8  2 0.00000000E+00-1.39119686E-02 0.00000000E+00 0.00000000E+00 2.94766986E-02
 8  3 0.00000000E+00 0.00000000E+00 9.98497963E-03 2.52903579E-02-1.42366927E-02
 8  4-1.10536652E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45152596E-01
 8  5 2.94613234E-01 3.72761499E-01 4.56673286E-02 0.00000000E+00-1.16885508E-02
 8  6 2.57323650E-02 0.00000000E+00-7.58219934E-03 6.68380821E-03-2.20870546E-03
 8  7-4.47510275E-03 0.00000000E+00-1.28181467E-03 0.00000000E+00-1.45152596E-01
 8  8 2.94613234E-01 3.72761499E-01-4.56673286E-02 0.00000000E+00-1.16885508E-02
 8  9-2.57323650E-02 0.00000000E+00-7.58219934E-03 6.68380821E-03-2.20870546E-03
 8 10-4.47510275E-03 0.00000000E+00 1.28181467E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88740522E-02
 9  2 0.00000000E+00 0.00000000E+00-1.00150120E-01 0.00000000E+00 0.00000000E+00
 9  3-3.49380768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.41137648E-02 0.00000000E+00-1.57849076E-01
 9  5 3.21503837E-01 4.09272132E-01 3.81210917E-02 0.00000000E+00-1.05451136E-02
 9  6 2.49392978E-02 0.00000000E+00-6.34639833E-03 6.17874866E-03-1.77531807E-03
 9  7-4.40343059E-03 0.00000000E+00-8.52467807E-04 0.00000000E+00 1.57849076E-01
 9  8-3.21503837E-01-4.09272132E-01 3.81210917E-02 0.00000000E+00 1.05451136E-02
 9  9 2.49392978E-02 0.00000000E+00 6.34639833E-03-6.17874866E-03 1.77531807E-03
 9 10 4.40343059E-03 0.00000000E+00-8.52467807E-04 0.00000000E+00
10  1 8.04803974E-02-2.34131103E-01 4.93428690E-01 4.83114351E-01 0.00000000E+00
10  2 0.00000000E+00-1.25361875E-03 0.00000000E+00 0.00000000E+00 5.85821268E-03
10  3 0.00000000E+00 0.00000000E+00-4.20454795E-03-6.25830029E-03 3.82319173E-03
10  4 2.43510855E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.51840977E-02
10  5-1.58355003E-01-2.27078110E-01 6.91708567E-02 0.00000000E+00-1.61041532E-02
10  6 3.13499484E-02 0.00000000E+00-5.61937857E-03 4.56854564E-03-3.29764328E-03
10  7-1.27090236E-03 0.00000000E+00-3.00942494E-03 0.00000000E+00 7.51840977E-02
10  8-1.58355003E-01-2.27078110E-01-6.91708567E-02 0.00000000E+00-1.61041532E-02
10  9-3.13499484E-02 0.00000000E+00-5.61937857E-03 4.56854564E-03-3.29764328E-03
10 10-1.27090236E-03 0.00000000E+00 3.00942494E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87815463E-01
11  2 0.00000000E+00 0.00000000E+00 4.42557888E-01 0.00000000E+00 0.00000000E+00
11  3 1.80152611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.07684520E-02 0.00000000E+00-4.01873406E-02
11  5 9.24422168E-02 1.40648513E-01-3.30832380E-01 0.00000000E+00 8.53279601E-02
11  6-2.15298306E-01 0.00000000E+00 5.59050016E-02-1.22007945E-02 7.41277844E-03
11  7 4.78801608E-03 0.00000000E+00 7.26900746E-03 0.00000000E+00 4.01873406E-02
11  8-9.24422168E-02-1.40648513E-01-3.30832380E-01 0.00000000E+00-8.53279601E-02
11  9-2.15298306E-01 0.00000000E+00-5.59050016E-02 1.22007945E-02-7.41277844E-03
11 10-4.78801608E-03 0.00000000E+00 7.26900746E-03 0.00000000E+00
12  1-9.09565563E-03 3.00678470E-02-5.33019350E-02-1.03855091E-01 0.00000000E+00
12  2 0.00000000E+00-2.14487940E-01 0.00000000E+00 0.00000000E+00 5.06229264E-01
12  3 0.00000000E+00 0.00000000E+00 3.44894517E-01 9.60976311E-03-1.57929796E-02
12  4 6.18321649E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.65975631E-03
12  5-2.03870505E-02-4.06461637E-02 2.18844591E-01 0.00000000E+00 1.80908049E-01
12  6 1.40408863E-01 0.00000000E+00 1.15286160E-01 7.91939064E-03-2.51046428E-03
12  7-5.40892636E-03 0.00000000E+00 4.98345093E-03 0.00000000E+00 9.65975631E-03
12  8-2.03870505E-02-4.06461637E-02-2.18844591E-01 0.00000000E+00 1.80908049E-01
12  9-1.40408863E-01 0.00000000E+00 1.15286160E-01 7.91939064E-03-2.51046428E-03
12 10-5.40892636E-03 0.00000000E+00-4.98345093E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.15034610E-01 0.00000000E+00 0.00000000E+00 5.08147781E-01 0.00000000E+00
13  3 0.00000000E+00 3.59634168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27742032E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79247308E-01 0.00000000E+00
13  6 0.00000000E+00 1.78840758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 9.14934295E-03 0.00000000E+00-2.48421478E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79247308E-01 0.00000000E+00
13  9 0.00000000E+00 1.78840758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-9.14934295E-03 0.00000000E+00-2.48421478E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.24333735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79618219E-01 0.00000000E+00
14  6 0.00000000E+00 3.35456288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 8.18807037E-03 0.00000000E+00-2.45931301E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79618219E-01 0.00000000E+00
14  9 0.00000000E+00-3.35456288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 8.18807037E-03 0.00000000E+00 2.45931301E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10705401E-02
15  2 0.00000000E+00 0.00000000E+00 4.71003239E-02 0.00000000E+00 0.00000000E+00
15  3 7.21613428E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.05251519E-02 0.00000000E+00-3.40098578E-03
15  5 3.12368456E-03 3.00825167E-02 1.58818557E-01 0.00000000E+00 4.49307385E-01
15  6 1.20969577E-01 0.00000000E+00 3.11911622E-01 4.21044822E-03-5.62183042E-05
15  7-4.15422991E-03 0.00000000E+00 7.06503338E-03 0.00000000E+00 3.40098578E-03
15  8-3.12368456E-03-3.00825167E-02 1.58818557E-01 0.00000000E+00-4.49307385E-01
15  9 1.20969577E-01 0.00000000E+00-3.11911622E-01-4.21044822E-03 5.62183042E-05
15 10 4.15422991E-03 0.00000000E+00 7.06503338E-03 0.00000000E+00
16  1 1.93335306E-02-6.40830402E-02 1.15307107E-01 2.45263729E-01 0.00000000E+00
16  2 0.00000000E+00 2.10878632E-02 0.00000000E+00 0.00000000E+00-5.37926108E-02
16  3 0.00000000E+00 0.00000000E+00 8.17001819E-03-8.56028128E-02 3.97942130E-02
16  4 4.58085998E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57171227E-03
16  5 8.55251215E-03-1.74544564E-02-2.91999816E-01 0.00000000E+00 3.80238229E-01
16  6-2.11102345E-01 0.00000000E+00 2.67116200E-01-4.27221343E-03 3.75892492E-03
16  7 5.13288506E-04 0.00000000E+00 7.49841146E-03 0.00000000E+00-1.57171227E-03
16  8 8.55251215E-03-1.74544564E-02 2.91999816E-01 0.00000000E+00 3.80238229E-01
16  9 2.11102345E-01 0.00000000E+00 2.67116200E-01-4.27221343E-03 3.75892492E-03
16 10 5.13288506E-04 0.00000000E+00-7.49841146E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.89707278E-01 0.00000000E+00 0.00000000E+00 4.67458368E-01 0.00000000E+00
17  3 0.00000000E+00 3.18659523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.86331830E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05114753E-01 0.00000000E+00
17  6 0.00000000E+00-2.83939973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.32595841E-04 0.00000000E+00 3.12443059E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05114753E-01 0.00000000E+00
17  9 0.00000000E+00-2.83939973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.32595841E-04 0.00000000E+00 3.12443059E-04
18  1 1.40775131E-02-3.75821200E-02 9.70023222E-02 1.43978834E-01 0.00000000E+00
18  2 0.00000000E+00-1.90494469E-01 0.00000000E+00 0.00000000E+00 4.71508962E-01
18  3 0.00000000E+00 0.00000000E+00 3.46627097E-01-4.51084830E-02 3.03892367E-02
18  4 1.47192463E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.84790558E-03
18  5-1.76866291E-02-5.52216366E-02-3.26934277E-01 0.00000000E+00-2.41532426E-01
18  6-2.37403982E-01 0.00000000E+00-1.68135009E-01-9.33543008E-04 6.96615116E-04
18  7 2.36927892E-04 0.00000000E+00 2.01284610E-03 0.00000000E+00 8.84790558E-03
18  8-1.76866291E-02-5.52216366E-02 3.26934277E-01 0.00000000E+00-2.41532426E-01
18  9 2.37403982E-01 0.00000000E+00-1.68135009E-01-9.33543008E-04 6.96615116E-04
18 10 2.36927892E-04 0.00000000E+00-2.01284610E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42528190E-01
19  2 0.00000000E+00 0.00000000E+00 6.20382952E-01 0.00000000E+00 0.00000000E+00
19  3 5.89973188E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-5.61850047E-02 0.00000000E+00-3.73271874E-02
19  5 7.83846396E-02 2.36054863E-01 3.40068256E-01 0.00000000E+00-1.68465803E-01
19  6 2.98497282E-01 0.00000000E+00-1.30129949E-01-3.82887160E-03 3.13017316E-03
19  7 6.98698431E-04 0.00000000E+00 5.10755999E-03 0.00000000E+00 3.73271874E-02
19  8-7.83846396E-02-2.36054863E-01 3.40068256E-01 0.00000000E+00 1.68465803E-01
19  9 2.98497282E-01 0.00000000E+00 1.30129949E-01 3.82887160E-03-3.13017316E-03
19 10-6.98698431E-04 0.00000000E+00 5.10755999E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28442929E-01
20  2 0.00000000E+00 0.00000000E+00-9.38989424E-01 0.00000000E+00 0.00000000E+00
20  3 1.55269041E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-3.48698728E-01 0.00000000E+00-3.00381157E-02
20  5 2.05813261E-02 4.67326995E-01-1.85969265E-01 0.00000000E+00-9.65430660E-02
20  6 3.59829116E-01 0.00000000E+00-5.28837710E-02 4.72143406E-02-2.18215154E-02
20  7-2.53928252E-02 0.00000000E+00-4.93636591E-03 0.00000000E+00 3.00381157E-02
20  8-2.05813261E-02-4.67326995E-01-1.85969265E-01 0.00000000E+00 9.65430660E-02
20  9 3.59829116E-01 0.00000000E+00 5.28837710E-02-4.72143406E-02 2.18215154E-02
20 10 2.53928252E-02 0.00000000E+00-4.93636591E-03 0.00000000E+00
21  1-1.28438841E-02-6.92062334E-02-2.28001812E-01 3.49218063E-01 0.00000000E+00
21  2 0.00000000E+00 2.88578144E-01 0.00000000E+00 0.00000000E+00-1.11119222E+00
21  3 0.00000000E+00 0.00000000E+00 1.18932213E+00-1.34914311E-01 1.14972528E-01
21  4 1.99417838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89831336E-03
21  5 7.59632571E-03-1.28565887E-01 3.33486432E-02 0.00000000E+00-1.49044380E-01
21  6-1.10078782E-01 0.00000000E+00-1.65108836E-04-1.60269931E-02 1.05479817E-02
21  7 5.47901136E-03 0.00000000E+00 1.37306433E-02 0.00000000E+00 5.89831336E-03
21  8 7.59632571E-03-1.28565887E-01-3.33486432E-02 0.00000000E+00-1.49044380E-01
21  9 1.10078782E-01 0.00000000E+00-1.65108836E-04-1.60269931E-02 1.05479817E-02
21 10 5.47901136E-03 0.00000000E+00-1.37306433E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99441631E-01 0.00000000E+00 0.00000000E+00-1.14999486E+00 0.00000000E+00
22  3 0.00000000E+00 1.19136220E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72512192E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21337344E-01 0.00000000E+00
22  6 0.00000000E+00-3.76917724E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 2.83918034E-03 0.00000000E+00-9.60255074E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21337344E-01 0.00000000E+00
22  9 0.00000000E+00-3.76917724E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-2.83918034E-03 0.00000000E+00-9.60255074E-04
23  1-1.03152383E-01-3.60507495E-01-1.57963223E+00 1.80061976E+00 0.00000000E+00
23  2 0.00000000E+00-6.34868993E-02 0.00000000E+00 0.00000000E+00 2.40240823E-01
23  3 0.00000000E+00 0.00000000E+00-2.00017541E-01-4.17536486E-01 2.10302627E-01
23  4 2.07233859E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.54163950E-03
23  5-7.08578618E-03-1.36960274E-01 7.03023845E-02 0.00000000E+00-6.11330790E-02
23  6-1.44537906E-01 0.00000000E+00 8.39000778E-02-3.16555081E-02 1.97648352E-02
23  7 1.18906729E-02 0.00000000E+00 2.40566611E-02 0.00000000E+00 9.54163950E-03
23  8-7.08578618E-03-1.36960274E-01-7.03023845E-02 0.00000000E+00-6.11330790E-02
23  9 1.44537906E-01 0.00000000E+00 8.39000778E-02-3.16555081E-02 1.97648352E-02
23 10 1.18906729E-02 0.00000000E+00-2.40566611E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.60533405E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11003963E-01 0.00000000E+00
24  6 0.00000000E+00-2.36022152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.93127224E-02 0.00000000E+00 1.20626522E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11003963E-01 0.00000000E+00
24  9 0.00000000E+00 2.36022152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.93127224E-02 0.00000000E+00-1.20626522E-02
25  1 5.44932596E-03 2.02630552E-02 8.51571271E-02-1.00558534E-01 0.00000000E+00
25  2 0.00000000E+00 9.74040047E-03 0.00000000E+00 0.00000000E+00-3.02838813E-02
25  3 0.00000000E+00 0.00000000E+00-1.03638790E-02-7.30874045E-02-8.12021938E-01
25  4 8.85109342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95296212E-03
25  5 1.02536755E-02 4.84798095E-03-2.39435408E-02 0.00000000E+00-1.05618975E-01
25  6 3.45383320E-02 0.00000000E+00 8.24012741E-02 6.44250321E-03-6.61594155E-03
25  7 1.73438346E-04 0.00000000E+00 1.34302301E-02 0.00000000E+00-1.95296212E-03
25  8 1.02536755E-02 4.84798095E-03 2.39435408E-02 0.00000000E+00-1.05618975E-01
25  9-3.45383320E-02 0.00000000E+00 8.24012741E-02 6.44250321E-03-6.61594155E-03
25 10 1.73438346E-04 0.00000000E+00-1.34302301E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.01829862E-02 0.00000000E+00 0.00000000E+00-3.28419117E-02 0.00000000E+00
26  3 0.00000000E+00-1.98252017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.84952255E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03299562E-01 0.00000000E+00
26  6 0.00000000E+00 8.51812249E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 1.40917980E-02 0.00000000E+00 4.09212530E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03299562E-01 0.00000000E+00
26  9 0.00000000E+00 8.51812249E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.40917980E-02 0.00000000E+00 4.09212530E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11641275E-01
27  2 0.00000000E+00 0.00000000E+00-4.92822103E-01 0.00000000E+00 0.00000000E+00
27  3 9.41946274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 7.92404859E-01 0.00000000E+00-3.77886992E-02
27  5 1.83486483E-01 1.84769031E-01 9.28791872E-02 0.00000000E+00 2.33658528E-01
27  6 1.66791540E-01 0.00000000E+00-2.87771940E-01-1.51551438E-02-3.70531615E-04
27  7 1.55256754E-02 0.00000000E+00-2.72016783E-02 0.00000000E+00 3.77886992E-02
27  8-1.83486483E-01-1.84769031E-01 9.28791872E-02 0.00000000E+00-2.33658528E-01
27  9 1.66791540E-01 0.00000000E+00 2.87771940E-01 1.51551438E-02 3.70531615E-04
27 10-1.55256754E-02 0.00000000E+00-2.72016783E-02 0.00000000E+00
28  1-6.21702843E-02-2.34220607E-01-9.78029146E-01 1.13426897E+00 0.00000000E+00
28  2 0.00000000E+00 3.58617470E-02 0.00000000E+00 0.00000000E+00-1.60136227E-01
28  3 0.00000000E+00 0.00000000E+00 2.67108942E-01 7.74874890E-01-4.81078042E-01
28  4-2.93796848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19291790E-02
28  5-2.83887943E-01 2.96976175E-02-1.76671533E-01 0.00000000E+00 1.41990879E-01
28  6-1.10290922E-01 0.00000000E+00-8.21779875E-02 2.90739082E-02-2.09343192E-02
28  7-8.13958903E-03 0.00000000E+00-2.81402116E-02 0.00000000E+00 4.19291790E-02
28  8-2.83887943E-01 2.96976175E-02 1.76671533E-01 0.00000000E+00 1.41990879E-01
28  9 1.10290922E-01 0.00000000E+00-8.21779875E-02 2.90739082E-02-2.09343192E-02
28 10-8.13958903E-03 0.00000000E+00 2.81402116E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42835808E-03
29  2 0.00000000E+00 0.00000000E+00 1.57550864E-03 0.00000000E+00 0.00000000E+00
29  3-6.56008967E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
