 $DATA  
Title                                                                           
CNV      2
 2 10 9.86053505E-05 0.00000000E+00-2.50133336E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23165798E-04
 3  2 0.00000000E+00 0.00000000E+00-7.09169932E-04 0.00000000E+00 0.00000000E+00
 3  3-4.53223447E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.34613594E-03 0.00000000E+00 7.03240176E-01
 3  5 2.49926684E-02-1.04600558E-02 6.52067501E-04 0.00000000E+00-5.05207246E-04
 3  6-1.79911519E-03 0.00000000E+00 1.64764634E-03-1.42364496E-04 1.75151886E-04
 3  7-3.27873896E-05 0.00000000E+00 2.72779838E-04 0.00000000E+00-7.03240176E-01
 3  8-2.49926684E-02 1.04600558E-02 6.52067501E-04 0.00000000E+00 5.05207246E-04
 3  9-1.79911519E-03 0.00000000E+00-1.64764634E-03 1.42364496E-04-1.75151886E-04
 3 10 3.27873896E-05 0.00000000E+00 2.72779838E-04 0.00000000E+00
 4  1-2.74125578E-01 1.03957124E+00 4.04488020E-02-1.26360783E-02 0.00000000E+00
 4  2 0.00000000E+00 8.26600442E-03 0.00000000E+00 0.00000000E+00 5.76813144E-04
 4  3 0.00000000E+00 0.00000000E+00-7.14864989E-04 2.33388322E-04-8.53413541E-05
 4  4-1.48046968E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63920783E-05
 4  5-4.32037450E-05 8.70710103E-04-5.96298712E-05 0.00000000E+00-1.36146429E-05
 4  6-1.35776420E-04 0.00000000E+00 2.90838067E-04-4.14957263E-04 3.51745995E-04
 4  7 6.32112683E-05 0.00000000E+00 5.43112714E-04 0.00000000E+00 1.63920783E-05
 4  8-4.32037450E-05 8.70710103E-04 5.96298712E-05 0.00000000E+00-1.36146429E-05
 4  9 1.35776420E-04 0.00000000E+00 2.90838067E-04-4.14957263E-04 3.51745995E-04
 4 10 6.32112683E-05 0.00000000E+00-5.43112714E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96879455E-01
 5  2 0.00000000E+00 0.00000000E+00 8.93120295E-03 0.00000000E+00 0.00000000E+00
 5  3-1.24006145E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.57627700E-04 0.00000000E+00 4.11922988E-05
 5  5 4.91220695E-05-6.93760816E-06 4.68350824E-06 0.00000000E+00-9.47690532E-06
 5  6-3.14861140E-05 0.00000000E+00 2.97099750E-05-8.53573162E-05 7.33785273E-05
 5  7 1.19787889E-05 0.00000000E+00 1.11346453E-04 0.00000000E+00-4.11922988E-05
 5  8-4.91220695E-05 6.93760816E-06 4.68350824E-06 0.00000000E+00 9.47690532E-06
 5  9-3.14861140E-05 0.00000000E+00-2.97099750E-05 8.53573162E-05-7.33785273E-05
 5 10-1.19787889E-05 0.00000000E+00 1.11346453E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96933206E-01 0.00000000E+00 0.00000000E+00 8.81010981E-03 0.00000000E+00
 6  3 0.00000000E+00-1.59827448E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78217428E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37996025E-06 0.00000000E+00
 6  6 0.00000000E+00-4.83917663E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.03799528E-05 0.00000000E+00 8.83128460E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37996025E-06 0.00000000E+00
 6  9 0.00000000E+00-4.83917663E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.03799528E-05 0.00000000E+00 8.83128460E-06
 7  1 2.24493736E-03-8.71099423E-03-3.50430693E-04-9.10827330E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96931497E-01 0.00000000E+00 0.00000000E+00 8.68291658E-03
 7  3 0.00000000E+00 0.00000000E+00-1.75416368E-04-2.65916217E-04-1.90573538E-04
 7  4 4.56489755E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.18102035E-05
 7  5-1.00037495E-04 1.72024197E-04 9.43820812E-07 0.00000000E+00 8.70373127E-06
 7  6 1.04317400E-04 0.00000000E+00-1.32354090E-04 6.65316615E-05-6.89785851E-05
 7  7 2.44692356E-06 0.00000000E+00-1.22213079E-04 0.00000000E+00-3.18102035E-05
 7  8-1.00037495E-04 1.72024197E-04-9.43820812E-07 0.00000000E+00 8.70373127E-06
 7  9-1.04317400E-04 0.00000000E+00-1.32354090E-04 6.65316615E-05-6.89785851E-05
 7 10 2.44692356E-06 0.00000000E+00 1.22213079E-04 0.00000000E+00
 8  1 4.14953706E-02-1.21063663E-01 2.45334472E-01 1.81351720E-01 0.00000000E+00
 8  2 0.00000000E+00-3.63312696E-02 0.00000000E+00 0.00000000E+00 7.43309906E-02
 8  3 0.00000000E+00 0.00000000E+00 1.08763559E-02 2.68690741E-02-2.11581553E-02
 8  4-5.71091872E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33003568E-01
 8  5 2.66346314E-01 3.32284492E-01 6.61667347E-02 0.00000000E+00-3.67837383E-02
 8  6 3.48251409E-02 0.00000000E+00-1.95950611E-02 7.53908872E-03-4.05590093E-03
 8  7-3.48318779E-03 0.00000000E+00-8.65759000E-03 0.00000000E+00-1.33003568E-01
 8  8 2.66346314E-01 3.32284492E-01-6.61667347E-02 0.00000000E+00-3.67837383E-02
 8  9-3.48251409E-02 0.00000000E+00-1.95950611E-02 7.53908872E-03-4.05590093E-03
 8 10-3.48318779E-03 0.00000000E+00 8.65759000E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16643283E-02
 9  2 0.00000000E+00 0.00000000E+00-1.45405539E-01 0.00000000E+00 0.00000000E+00
 9  3-3.12063868E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.80021545E-02 0.00000000E+00-1.53959247E-01
 9  5 3.12249272E-01 3.95609687E-01 5.49929359E-02 0.00000000E+00-3.43731541E-02
 9  6 2.98020077E-02 0.00000000E+00-1.96731559E-02 5.07959459E-03-2.30647613E-03
 9  7-2.77311845E-03 0.00000000E+00-7.33609485E-03 0.00000000E+00 1.53959247E-01
 9  8-3.12249272E-01-3.95609687E-01 5.49929359E-02 0.00000000E+00 3.43731541E-02
 9  9 2.98020077E-02 0.00000000E+00 1.96731559E-02-5.07959459E-03 2.30647613E-03
 9 10 2.77311845E-03 0.00000000E+00-7.33609485E-03 0.00000000E+00
10  1 7.53672599E-02-2.14896856E-01 4.70418951E-01 4.45159681E-01 0.00000000E+00
10  2 0.00000000E+00 1.80782479E-02 0.00000000E+00 0.00000000E+00-3.44895417E-02
10  3 0.00000000E+00 0.00000000E+00-3.41494436E-02-8.42221030E-03 9.15696866E-03
10  4-7.34758361E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27199452E-02
10  5-1.94172381E-01-2.85055318E-01 8.04395667E-02 0.00000000E+00-4.81521247E-02
10  6 3.77283330E-02 0.00000000E+00-1.90179381E-02 3.93308082E-03-4.49288514E-03
10  7 5.59804324E-04 0.00000000E+00-4.75546623E-03 0.00000000E+00 9.27199452E-02
10  8-1.94172381E-01-2.85055318E-01-8.04395667E-02 0.00000000E+00-4.81521247E-02
10  9-3.77283330E-02 0.00000000E+00-1.90179381E-02 3.93308082E-03-4.49288514E-03
10 10 5.59804324E-04 0.00000000E+00 4.75546623E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85616463E-01
11  2 0.00000000E+00 0.00000000E+00 4.38285154E-01 0.00000000E+00 0.00000000E+00
11  3 1.50746041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.74023561E-02 0.00000000E+00-5.13810939E-02
11  5 1.07904492E-01 1.87000856E-01-2.79989551E-01 0.00000000E+00 2.12290604E-01
11  6-1.69595536E-01 0.00000000E+00 1.32897515E-01-5.56873436E-03 7.65558439E-03
11  7-2.08685003E-03 0.00000000E+00 1.24478482E-02 0.00000000E+00 5.13810939E-02
11  8-1.07904492E-01-1.87000856E-01-2.79989551E-01 0.00000000E+00-2.12290604E-01
11  9-1.69595536E-01 0.00000000E+00-1.32897515E-01 5.56873436E-03-7.65558439E-03
11 10 2.08685003E-03 0.00000000E+00 1.24478482E-02 0.00000000E+00
12  1-1.08758009E-02 4.73351683E-02-4.78453064E-02-1.99929077E-01 0.00000000E+00
12  2 0.00000000E+00-2.12492576E-01 0.00000000E+00 0.00000000E+00 5.00630110E-01
12  3 0.00000000E+00 0.00000000E+00 2.78655822E-01-1.06995314E-03-2.14577876E-02
12  4 2.25277407E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36921956E-02
12  5-4.94034648E-02-9.20357983E-02 2.90358805E-01 0.00000000E+00 4.83124724E-02
12  6 1.87693394E-01 0.00000000E+00 2.98889083E-02 1.41474336E-02-5.19293534E-03
12  7-8.95449827E-03 0.00000000E+00-1.37409378E-03 0.00000000E+00 2.36921956E-02
12  8-4.94034648E-02-9.20357983E-02-2.90358805E-01 0.00000000E+00 4.83124724E-02
12  9-1.87693394E-01 0.00000000E+00 2.98889083E-02 1.41474336E-02-5.19293534E-03
12 10-8.95449827E-03 0.00000000E+00 1.37409378E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.13440746E-01 0.00000000E+00 0.00000000E+00 5.03778677E-01 0.00000000E+00
13  3 0.00000000E+00 3.33684189E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69288307E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80727762E-01 0.00000000E+00
13  6 0.00000000E+00 1.75455926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.24488560E-02 0.00000000E+00-7.14786824E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80727762E-01 0.00000000E+00
13  9 0.00000000E+00 1.75455926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.24488560E-02 0.00000000E+00-7.14786824E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.33163995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.74905765E-01 0.00000000E+00
14  6 0.00000000E+00 3.36488492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.12046903E-02 0.00000000E+00-7.24227210E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74905765E-01 0.00000000E+00
14  9 0.00000000E+00-3.36488492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.12046903E-02 0.00000000E+00 7.24227210E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93084528E-02
15  2 0.00000000E+00 0.00000000E+00 4.00107175E-02 0.00000000E+00 0.00000000E+00
15  3 1.20261456E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-6.56455232E-02 0.00000000E+00-2.52817475E-03
15  5 5.96853635E-04 4.20311248E-02 3.25255462E-01 0.00000000E+00 3.46664684E-01
15  6 2.33787730E-01 0.00000000E+00 2.33327769E-01 1.05353873E-02-5.72847778E-04
15  7-9.96253949E-03 0.00000000E+00 3.76672101E-03 0.00000000E+00 2.52817475E-03
15  8-5.96853635E-04-4.20311248E-02 3.25255462E-01 0.00000000E+00-3.46664684E-01
15  9 2.33787730E-01 0.00000000E+00-2.33327769E-01-1.05353873E-02 5.72847778E-04
15 10 9.96253949E-03 0.00000000E+00 3.76672101E-03 0.00000000E+00
16  1 1.47261437E-02-6.02171808E-02 7.23053255E-02 2.69493149E-01 0.00000000E+00
16  2 0.00000000E+00 4.80110142E-02 0.00000000E+00 0.00000000E+00-1.19239073E-01
16  3 0.00000000E+00 0.00000000E+00-1.04490859E-02-9.74123285E-02 3.60687492E-02
16  4 6.13435793E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91733541E-03
16  5 8.42595145E-03-2.14566042E-02-2.65911940E-02 0.00000000E+00 4.66399294E-01
16  6-2.51669704E-02 0.00000000E+00 3.37500109E-01 3.54514061E-03 3.63171323E-03
16  7-7.17685384E-03 0.00000000E+00 1.01436000E-02 0.00000000E+00-1.91733541E-03
16  8 8.42595145E-03-2.14566042E-02 2.65911940E-02 0.00000000E+00 4.66399294E-01
16  9 2.51669704E-02 0.00000000E+00 3.37500109E-01 3.54514061E-03 3.63171323E-03
16 10-7.17685384E-03 0.00000000E+00-1.01436000E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.95954809E-01 0.00000000E+00 0.00000000E+00 4.87583033E-01 0.00000000E+00
17  3 0.00000000E+00 3.53647659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53473109E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01720462E-01 0.00000000E+00
17  6 0.00000000E+00-2.97883521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.42953704E-03 0.00000000E+00 7.21677892E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01720462E-01 0.00000000E+00
17  9 0.00000000E+00-2.97883521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.42953704E-03 0.00000000E+00 7.21677892E-04
18  1 2.65636713E-02-7.43698638E-02 1.80434737E-01 3.53607972E-01 0.00000000E+00
18  2 0.00000000E+00-1.92267886E-01 0.00000000E+00 0.00000000E+00 4.89089141E-01
18  3 0.00000000E+00 0.00000000E+00 4.92755495E-01-7.83704283E-02 8.87133592E-02
18  4-1.03429309E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87631004E-02
18  5-5.63733041E-02-1.95070272E-01-4.03128593E-01 0.00000000E+00-4.13934155E-03
18  6-3.38437955E-01 0.00000000E+00 3.41653779E-03 2.50058023E-03 1.11233833E-03
18  7-3.61291857E-03 0.00000000E+00 3.19822712E-03 0.00000000E+00 2.87631004E-02
18  8-5.63733041E-02-1.95070272E-01 4.03128593E-01 0.00000000E+00-4.13934155E-03
18  9 3.38437955E-01 0.00000000E+00 3.41653779E-03 2.50058023E-03 1.11233833E-03
18 10-3.61291857E-03 0.00000000E+00-3.19822712E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22150845E-01
19  2 0.00000000E+00 0.00000000E+00 5.65721897E-01 0.00000000E+00 0.00000000E+00
19  3 7.23844751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.40248964E-01 0.00000000E+00-3.93562332E-02
19  5 6.96803636E-02 3.15805657E-01 1.97929616E-01 0.00000000E+00-2.91729115E-01
19  6 2.08885544E-01 0.00000000E+00-2.55707927E-01 3.75676882E-03 1.15365757E-03
19  7-4.91042639E-03 0.00000000E+00 2.72719809E-03 0.00000000E+00 3.93562332E-02
19  8-6.96803636E-02-3.15805657E-01 1.97929616E-01 0.00000000E+00 2.91729115E-01
19  9 2.08885544E-01 0.00000000E+00 2.55707927E-01-3.75676882E-03-1.15365757E-03
19 10 4.91042639E-03 0.00000000E+00 2.72719809E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71088621E-01
20  2 0.00000000E+00 0.00000000E+00-1.04763487E+00 0.00000000E+00 0.00000000E+00
20  3 1.48609941E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.42377072E-01 0.00000000E+00-1.43854860E-02
20  5-3.20523382E-02 4.61124967E-01-2.30935467E-01 0.00000000E+00 2.47687984E-02
20  6 1.52361058E-01 0.00000000E+00-1.46515747E-01 3.11229945E-02-2.22996549E-02
20  7-8.82333956E-03 0.00000000E+00-3.31805975E-02 0.00000000E+00 1.43854860E-02
20  8 3.20523382E-02-4.61124967E-01-2.30935467E-01 0.00000000E+00-2.47687984E-02
20  9 1.52361058E-01 0.00000000E+00 1.46515747E-01-3.11229945E-02 2.22996549E-02
20 10 8.82333956E-03 0.00000000E+00-3.31805975E-02 0.00000000E+00
21  1 3.44816994E-03-3.89805061E-02-1.13097133E-02 2.49849241E-01 0.00000000E+00
21  2 0.00000000E+00 2.82617223E-01 0.00000000E+00 0.00000000E+00-1.09535943E+00
21  3 0.00000000E+00 0.00000000E+00 1.33355955E+00 2.05778290E-02 1.52184586E-01
21  4-1.72762415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15512971E-02
21  5 5.59469078E-03-2.70389056E-01 6.59661675E-02 0.00000000E+00-1.14635850E-01
21  6-1.82609711E-01 0.00000000E+00-1.03888015E-02-2.40274291E-02 1.54539590E-02
21  7 8.57347012E-03 0.00000000E+00 1.36401473E-02 0.00000000E+00 1.15512971E-02
21  8 5.59469078E-03-2.70389056E-01-6.59661675E-02 0.00000000E+00-1.14635850E-01
21  9 1.82609711E-01 0.00000000E+00-1.03888015E-02-2.40274291E-02 1.54539590E-02
21 10 8.57347012E-03 0.00000000E+00-1.36401473E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.94290897E-01 0.00000000E+00 0.00000000E+00-1.13798323E+00 0.00000000E+00
22  3 0.00000000E+00 1.22449254E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56148292E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.20069398E-02 0.00000000E+00
22  6 0.00000000E+00-9.14763531E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.05295115E-02 0.00000000E+00 3.88599439E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.20069398E-02 0.00000000E+00
22  9 0.00000000E+00-9.14763531E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.05295115E-02 0.00000000E+00 3.88599439E-03
23  1-1.05817251E-01-3.83589326E-01-1.63691679E+00 1.96453484E+00 0.00000000E+00
23  2 0.00000000E+00-2.15942859E-02 0.00000000E+00 0.00000000E+00 7.29284071E-02
23  3 0.00000000E+00 0.00000000E+00 1.02808997E-01-3.64928073E-01 2.83987921E-01
23  4 8.09401516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48740731E-02
23  5-3.35712305E-02-2.20708816E-01 2.97898967E-02 0.00000000E+00-1.35653011E-01
23  6-1.39668356E-01 0.00000000E+00 1.20344741E-01-1.76231711E-02 2.61367932E-02
23  7-8.51362215E-03 0.00000000E+00 4.23807965E-02 0.00000000E+00 1.48740731E-02
23  8-3.35712305E-02-2.20708816E-01-2.97898967E-02 0.00000000E+00-1.35653011E-01
23  9 1.39668356E-01 0.00000000E+00 1.20344741E-01-1.76231711E-02 2.61367932E-02
23 10-8.51362215E-03 0.00000000E+00-4.23807965E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.70979539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12420525E-01 0.00000000E+00
24  6 0.00000000E+00-1.86489698E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.13336453E-02 0.00000000E+00 3.15554854E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12420525E-01 0.00000000E+00
24  9 0.00000000E+00 1.86489698E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.13336453E-02 0.00000000E+00-3.15554854E-02
25  1 1.15448981E-02 4.37691444E-02 1.81247601E-01-2.28042987E-01 0.00000000E+00
25  2 0.00000000E+00 5.05445972E-02 0.00000000E+00 0.00000000E+00-1.87752358E-01
25  3 0.00000000E+00 0.00000000E+00 1.04050479E-01-3.29098892E-01-5.48981332E-01
25  4 8.78080223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37438422E-03
25  5 1.78342419E-02 1.09554311E-02-1.26834742E-01 0.00000000E+00-2.44886798E-01
25  6 1.11443329E-01 0.00000000E+00 1.24652817E-01 3.12874068E-02-8.40904506E-03
25  7-2.28783617E-02 0.00000000E+00 2.52421092E-02 0.00000000E+00-4.37438422E-03
25  8 1.78342419E-02 1.09554311E-02 1.26834742E-01 0.00000000E+00-2.44886798E-01
25  9-1.11443329E-01 0.00000000E+00 1.24652817E-01 3.12874068E-02-8.40904506E-03
25 10-2.28783617E-02 0.00000000E+00-2.52421092E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 4.25430101E-02 0.00000000E+00 0.00000000E+00-1.59513961E-01 0.00000000E+00
26  3 0.00000000E+00 1.09188429E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.31052292E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19154028E-01 0.00000000E+00
26  6 0.00000000E+00 1.32639368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.30372432E-02 0.00000000E+00-4.42856941E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19154028E-01 0.00000000E+00
26  9 0.00000000E+00 1.32639368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.30372432E-02 0.00000000E+00-4.42856941E-03
27  1-4.78159210E-02-2.56169729E-01-8.46098191E-01 1.42888724E+00 0.00000000E+00
27  2 0.00000000E+00-1.64668914E-03 0.00000000E+00 0.00000000E+00-2.00590620E-02
27  3 0.00000000E+00 0.00000000E+00 4.62155393E-01 7.72810054E-01-7.66452627E-01
27  4-6.35742662E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57621586E-02
27  5-2.95157364E-01-1.62966251E-01 7.03956388E-02 0.00000000E+00 8.59789327E-02
27  6-4.81088456E-01 0.00000000E+00 1.22569818E-01-8.78722452E-03-1.35998850E-02
27  7 2.23871095E-02 0.00000000E+00-1.49711651E-02 0.00000000E+00 5.57621586E-02
27  8-2.95157364E-01-1.62966251E-01-7.03956388E-02 0.00000000E+00 8.59789327E-02
27  9 4.81088456E-01 0.00000000E+00 1.22569818E-01-8.78722452E-03-1.35998850E-02
27 10 2.23871095E-02 0.00000000E+00 1.49711651E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12100934E-02
28  2 0.00000000E+00 0.00000000E+00-7.49176511E-02 0.00000000E+00 0.00000000E+00
28  3 7.60024940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.45562324E-01 0.00000000E+00-5.47654794E-02
28  5 2.76827788E-01 1.77643936E-01 3.60297704E-02 0.00000000E+00 1.37680279E-01
28  6 3.38608688E-01 0.00000000E+00-3.68825113E-01-4.17523885E-02 1.10034670E-02
28  7 3.07489215E-02 0.00000000E+00 1.12594458E-02 0.00000000E+00 5.47654794E-02
28  8-2.76827788E-01-1.77643936E-01 3.60297704E-02 0.00000000E+00-1.37680279E-01
28  9 3.38608688E-01 0.00000000E+00 3.68825113E-01 4.17523885E-02-1.10034670E-02
28 10-3.07489215E-02 0.00000000E+00 1.12594458E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
