 $DATA  
Title                                                                           
CNV      2
24  4 0.00000000E+00 8.41196209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35168978E-01 0.00000000E+00
24  6 0.00000000E+00-2.31070646E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.95402990E-02 0.00000000E+00 4.95057457E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35168978E-01 0.00000000E+00
24  9 0.00000000E+00 2.31070646E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.95402990E-02 0.00000000E+00-4.95057457E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18612892E-02
25  2 0.00000000E+00 0.00000000E+00-2.31654979E-01 0.00000000E+00 0.00000000E+00
25  3 5.35926904E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.21663291E-01 0.00000000E+00-1.96781665E-02
25  5 7.17573108E-02 1.55095295E-01 2.12144041E-02 0.00000000E+00 3.22489520E-01
25  6 1.24298758E-01 0.00000000E+00-2.44863720E-01-1.15214928E-03-3.57606504E-03
25  7 4.72821432E-03 0.00000000E+00-4.81352837E-02 0.00000000E+00 1.96781665E-02
25  8-7.17573108E-02-1.55095295E-01 2.12144041E-02 0.00000000E+00-3.22489520E-01
25  9 1.24298758E-01 0.00000000E+00 2.44863720E-01 1.15214928E-03 3.57606504E-03
25 10-4.72821432E-03 0.00000000E+00-4.81352837E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 9.05247163E-03 0.00000000E+00 0.00000000E+00-3.16958838E-02 0.00000000E+00
26  3 0.00000000E+00 1.47872802E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97358525E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94547448E-02 0.00000000E+00
26  6 0.00000000E+00 2.89097553E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 6.04802026E-03 0.00000000E+00 1.09059890E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94547448E-02 0.00000000E+00
26  9 0.00000000E+00 2.89097553E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.04802026E-03 0.00000000E+00 1.09059890E-02
27  1 4.68126747E-04 1.56202410E-03 7.07125501E-03-8.04622326E-03 0.00000000E+00
27  2 0.00000000E+00 9.16246497E-03 0.00000000E+00 0.00000000E+00-3.21040839E-02
27  3 0.00000000E+00 0.00000000E+00 1.50776178E-02-6.60966826E-03-8.60386516E-01
27  4 8.66996184E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22968137E-04
27  5 6.97294441E-04 1.14927701E-04-3.15663482E-03 0.00000000E+00-3.95232966E-02
27  6 3.47595670E-03 0.00000000E+00 2.87433153E-02 8.61140955E-04-9.87394828E-03
27  7 9.01280733E-03 0.00000000E+00 6.01496838E-03 0.00000000E+00-1.22968137E-04
27  8 6.97294441E-04 1.14927701E-04 3.15663482E-03 0.00000000E+00-3.95232966E-02
27  9-3.47595670E-03 0.00000000E+00 2.87433153E-02 8.61140955E-04-9.87394828E-03
27 10 9.01280733E-03 0.00000000E+00-6.01496838E-03 0.00000000E+00
28  1-5.04340160E-02-2.24280159E-01-8.36743083E-01 1.14570124E+00 0.00000000E+00
28  2 0.00000000E+00 5.43861767E-03 0.00000000E+00 0.00000000E+00-3.10627179E-02
28  3 0.00000000E+00 0.00000000E+00 1.06961987E-01 8.90747558E-01-4.58272016E-01
28  4-4.32475542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13086324E-02
28  5-3.38646513E-01 2.88640802E-02-1.11306870E-01 0.00000000E+00 8.40793159E-02
28  6-2.81145487E-01 0.00000000E+00-6.16582007E-02 5.10560755E-02-2.67380033E-02
28  7-2.43180722E-02 0.00000000E+00-1.53184132E-02 0.00000000E+00 5.13086324E-02
28  8-3.38646513E-01 2.88640802E-02 1.11306870E-01 0.00000000E+00 8.40793159E-02
28  9 2.81145487E-01 0.00000000E+00-6.16582007E-02 5.10560755E-02-2.67380033E-02
28 10-2.43180722E-02 0.00000000E+00 1.53184132E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2-3.39622548E-02 0.00000000E+00 0.00000000E+00 1.78744062E-01 0.00000000E+00
29  3 0.00000000E+00-5.10393187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
