 $DATA  
Title                                                                           
CNV      2
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71968619E-01
11  2 0.00000000E+00 0.00000000E+00 4.04826132E-01 0.00000000E+00 0.00000000E+00
11  3 1.65329410E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.49354289E-02 0.00000000E+00-6.12928972E-02
11  5 1.34852368E-01 1.93042932E-01-3.72902171E-01 0.00000000E+00 2.67328653E-02
11  6-2.30106335E-01 0.00000000E+00 1.85532176E-02-1.58859547E-02 8.17538618E-03
11  7 7.71056854E-03 0.00000000E+00 3.13285142E-03 0.00000000E+00 6.12928972E-02
11  8-1.34852368E-01-1.93042932E-01-3.72902171E-01 0.00000000E+00-2.67328653E-02
11  9-2.30106335E-01 0.00000000E+00-1.85532176E-02 1.58859547E-02-8.17538618E-03
11 10-7.71056854E-03 0.00000000E+00 3.13285142E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.00990845E-01 0.00000000E+00 0.00000000E+00 4.69464513E-01 0.00000000E+00
12  3 0.00000000E+00 2.81559286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45914858E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07759049E-01 0.00000000E+00
12  6 0.00000000E+00 1.87630633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.85967384E-02 0.00000000E+00-1.16389443E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07759049E-01 0.00000000E+00
12  9 0.00000000E+00 1.87630633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.85967384E-02 0.00000000E+00-1.16389443E-03
13  1-4.41881715E-03 1.38728154E-02-2.62055493E-02-4.25687688E-02 0.00000000E+00
13  2 0.00000000E+00-2.00296541E-01 0.00000000E+00 0.00000000E+00 4.67492967E-01
13  3 0.00000000E+00 0.00000000E+00 2.80313409E-01-1.10908136E-02-7.12437620E-03
13  4 1.82151898E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98572075E-03
13  5-4.00455840E-03-9.16029899E-03 4.74934882E-02 0.00000000E+00 3.04182375E-01
13  6 3.13490446E-02 0.00000000E+00 1.85664569E-01 4.04412641E-03-1.03592644E-03
13  7-3.00819997E-03 0.00000000E+00 1.81157154E-02 0.00000000E+00 1.98572075E-03
13  8-4.00455840E-03-9.16029899E-03-4.74934882E-02 0.00000000E+00 3.04182375E-01
13  9-3.13490446E-02 0.00000000E+00 1.85664569E-01 4.04412641E-03-1.03592644E-03
13 10-3.00819997E-03 0.00000000E+00-1.81157154E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.12211330E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63648005E-01 0.00000000E+00
14  6 0.00000000E+00 3.30461975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.64850641E-02 0.00000000E+00-1.09829138E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63648005E-01 0.00000000E+00
14  9 0.00000000E+00-3.30461975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.64850641E-02 0.00000000E+00 1.09829138E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.96009027E-03
15  2 0.00000000E+00 0.00000000E+00 2.28812719E-02 0.00000000E+00 0.00000000E+00
15  3 2.08118158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.11188265E-01 0.00000000E+00-1.19396371E-03
15  5 1.81046644E-03 1.10276488E-02 4.51516870E-02 0.00000000E+00 4.61128214E-01
15  6 3.34197708E-02 0.00000000E+00 3.28596519E-01 1.20399857E-03 3.55773421E-04
15  7-1.55977199E-03 0.00000000E+00 1.65232671E-02 0.00000000E+00 1.19396371E-03
15  8-1.81046644E-03-1.10276488E-02 4.51516870E-02 0.00000000E+00-4.61128214E-01
15  9 3.34197708E-02 0.00000000E+00-3.28596519E-01-1.20399857E-03-3.55773421E-04
15 10 1.55977199E-03 0.00000000E+00 1.65232671E-02 0.00000000E+00
16  1 3.06722976E-02-1.31641644E-01 1.42959386E-01 6.67677145E-01 0.00000000E+00
16  2 0.00000000E+00 4.35467399E-02 0.00000000E+00 0.00000000E+00-1.05932761E-01
16  3 0.00000000E+00 0.00000000E+00-5.53085215E-02-1.95467072E-01 9.88457489E-02
16  4 9.66213228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26777320E-02
16  5-3.45073632E-02-9.74052134E-02-4.25355311E-01 0.00000000E+00 1.44681325E-01
16  6-3.13269602E-01 0.00000000E+00 1.07764131E-01-3.38717390E-03 1.73289419E-03
16  7 1.65427971E-03 0.00000000E+00 1.47702958E-03 0.00000000E+00 1.26777320E-02
16  8-3.45073632E-02-9.74052134E-02 4.25355311E-01 0.00000000E+00 1.44681325E-01
16  9 3.13269602E-01 0.00000000E+00 1.07764131E-01-3.38717390E-03 1.73289419E-03
16 10 1.65427971E-03 0.00000000E+00-1.47702958E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.10797441E-01 0.00000000E+00 0.00000000E+00 5.30164562E-01 0.00000000E+00
17  3 0.00000000E+00 4.30501406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54273838E-06 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94139329E-01 0.00000000E+00
17  6 0.00000000E+00-3.12612178E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 3.94363389E-04 0.00000000E+00-2.39770086E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94139329E-01 0.00000000E+00
17  9 0.00000000E+00-3.12612178E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-3.94363389E-04 0.00000000E+00-2.39770086E-04
18  1 7.80570332E-03-3.20334075E-02 3.95407696E-02 1.84198259E-01 0.00000000E+00
18  2 0.00000000E+00-2.06409504E-01 0.00000000E+00 0.00000000E+00 5.20329237E-01
18  3 0.00000000E+00 0.00000000E+00 4.32311520E-01-5.40472547E-02 2.73763088E-02
18  4 2.66709459E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21338511E-03
18  5-1.83883396E-02-5.85347108E-02-1.50560243E-01 0.00000000E+00-3.67703111E-01
18  6-1.20018028E-01 0.00000000E+00-2.92803471E-01-2.95370567E-04 3.68169160E-04
18  7-7.27985934E-05 0.00000000E+00 7.43026784E-04 0.00000000E+00 8.21338511E-03
18  8-1.83883396E-02-5.85347108E-02 1.50560243E-01 0.00000000E+00-3.67703111E-01
18  9 1.20018028E-01 0.00000000E+00-2.92803471E-01-2.95370567E-04 3.68169160E-04
18 10-7.27985934E-05 0.00000000E+00-7.43026784E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92995071E-01
19  2 0.00000000E+00 0.00000000E+00 5.11948320E-01 0.00000000E+00 0.00000000E+00
19  3 1.52787592E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.25617896E-02 0.00000000E+00-8.20819745E-02
19  5 1.46527548E-01 8.39720834E-01 2.60831441E-01 0.00000000E+00-7.50823236E-02
19  6 4.75701379E-01 0.00000000E+00-7.67798045E-02 6.97213020E-03-2.98943632E-03
19  7-3.98269388E-03 0.00000000E+00 3.91891082E-03 0.00000000E+00 8.20819745E-02
19  8-1.46527548E-01-8.39720834E-01 2.60831441E-01 0.00000000E+00 7.50823236E-02
19  9 4.75701379E-01 0.00000000E+00 7.67798045E-02-6.97213020E-03 2.98943632E-03
19 10 3.98269388E-03 0.00000000E+00 3.91891082E-03 0.00000000E+00
20  1-3.97926930E-02-1.49998451E-01-6.20803880E-01 8.35326027E-01 0.00000000E+00
20  2 0.00000000E+00 2.74040630E-01 0.00000000E+00 0.00000000E+00-1.06293203E+00
20  3 0.00000000E+00 0.00000000E+00 1.20131297E+00 9.14136398E-03 4.99113784E-02
20  4-5.90527424E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54337453E-03
20  5-6.02533261E-03-1.67299767E-01 6.32347318E-02 0.00000000E+00-9.96856947E-02
20  6-1.02181554E-01 0.00000000E+00-8.96759884E-02-2.78048622E-02 1.39877573E-02
20  7 1.38171049E-02 0.00000000E+00-1.40377938E-02 0.00000000E+00 7.54337453E-03
20  8-6.02533261E-03-1.67299767E-01-6.32347318E-02 0.00000000E+00-9.96856947E-02
20  9 1.02181554E-01 0.00000000E+00-8.96759884E-02-2.78048622E-02 1.39877573E-02
20 10 1.38171049E-02 0.00000000E+00 1.40377938E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.93261630E-01 0.00000000E+00 0.00000000E+00-1.13861324E+00 0.00000000E+00
21  3 0.00000000E+00 1.26533318E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69496553E-02 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.45294154E-02 0.00000000E+00
21  6 0.00000000E+00-1.04870070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-1.98367517E-02 0.00000000E+00 1.50971070E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.45294154E-02 0.00000000E+00
21  9 0.00000000E+00-1.04870070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 1.98367517E-02 0.00000000E+00 1.50971070E-04
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04846041E-01
22  2 0.00000000E+00 0.00000000E+00-1.12354566E+00 0.00000000E+00 0.00000000E+00
22  3 1.55532729E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.99496182E-02 0.00000000E+00-1.06335807E-02
22  5-4.05519934E-02 5.69608502E-01-3.17576979E-01 0.00000000E+00 1.87392631E-02
22  6 1.14391185E-01 0.00000000E+00-1.76051579E-02 5.25576122E-02-2.68033299E-02
22  7-2.57542823E-02 0.00000000E+00-9.78888790E-03 0.00000000E+00 1.06335807E-02
22  8 4.05519934E-02-5.69608502E-01-3.17576979E-01 0.00000000E+00-1.87392631E-02
22  9 1.14391185E-01 0.00000000E+00 1.76051579E-02-5.25576122E-02 2.68033299E-02
22 10 2.57542823E-02 0.00000000E+00-9.78888790E-03 0.00000000E+00
23  1-1.09623468E-01-3.76661768E-01-1.66536404E+00 2.03406769E+00 0.00000000E+00
23  2 0.00000000E+00-1.02927070E-01 0.00000000E+00 0.00000000E+00 4.01559449E-01
23  3 0.00000000E+00 0.00000000E+00-4.12021610E-01-8.65393529E-02 2.18478628E-02
23  4 6.46914901E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12388061E-02
23  5-1.80116845E-02-2.64119445E-01 1.42025802E-01 0.00000000E+00 4.96338357E-03
23  6-1.59408673E-01 0.00000000E+00 5.06297377E-02-5.10999784E-02 2.60313929E-02
23  7 2.50685855E-02 0.00000000E+00 1.64909146E-02 0.00000000E+00 1.12388061E-02
23  8-1.80116845E-02-2.64119445E-01-1.42025802E-01 0.00000000E+00 4.96338357E-03
23  9 1.59408673E-01 0.00000000E+00 5.06297377E-02-5.10999784E-02 2.60313929E-02
23 10 2.50685855E-02 0.00000000E+00-1.64909146E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 2.24302653E-02 0.00000000E+00 0.00000000E+00-8.41814996E-02 0.00000000E+00
24  3 0.00000000E+00 6.87714955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93248969E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66626853E-02 0.00000000E+00
24  6 0.00000000E+00 1.56968387E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 7.08573813E-03 0.00000000E+00 2.71933799E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66626853E-02 0.00000000E+00
24  9 0.00000000E+00 1.56968387E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-7.08573813E-03 0.00000000E+00 2.71933799E-02
25  1 4.36204789E-04-3.00833409E-05 4.69894330E-03 2.46422457E-03 0.00000000E+00
25  2 0.00000000E+00 2.26276413E-02 0.00000000E+00 0.00000000E+00-8.49127875E-02
25  3 0.00000000E+00 0.00000000E+00 7.02101396E-02-1.36131904E-04-8.60060452E-01
25  4 8.60196584E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44814937E-04
25  5-6.41160296E-04-3.97199937E-03-3.60724226E-03 0.00000000E+00-4.66950921E-02
25  6-2.10148248E-03 0.00000000E+00 1.58623661E-02 5.76150605E-04-2.38392011E-02
25  7 2.32630505E-02 0.00000000E+00 7.04851719E-03 0.00000000E+00 3.44814937E-04
25  8-6.41160296E-04-3.97199937E-03 3.60724226E-03 0.00000000E+00-4.66950921E-02
25  9 2.10148248E-03 0.00000000E+00 1.58623661E-02 5.76150605E-04-2.38392011E-02
25 10 2.32630505E-02 0.00000000E+00-7.04851719E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.26327921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90290436E-01 0.00000000E+00
26  6 0.00000000E+00-1.70938960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.49235278E-02 0.00000000E+00 7.38057084E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90290436E-01 0.00000000E+00
26  9 0.00000000E+00 1.70938960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.49235278E-02 0.00000000E+00-7.38057084E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52585227E-02
27  2 0.00000000E+00 0.00000000E+00 9.43292309E-02 0.00000000E+00 0.00000000E+00
27  3 2.46385047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.25855775E-01 0.00000000E+00-1.86235525E-02
27  5 6.31354335E-02 1.33839906E-01 4.62220631E-02 0.00000000E+00 3.83457984E-01
27  6 1.33961928E-01 0.00000000E+00-1.91740264E-01-9.90949639E-03-1.36360197E-03
27  7 1.12730984E-02 0.00000000E+00-6.36049252E-02 0.00000000E+00 1.86235525E-02
27  8-6.31354335E-02-1.33839906E-01 4.62220631E-02 0.00000000E+00-3.83457984E-01
27  9 1.33961928E-01 0.00000000E+00 1.91740264E-01 9.90949639E-03 1.36360197E-03
27 10-1.12730984E-02 0.00000000E+00-6.36049252E-02 0.00000000E+00
28  1 1.01139660E-02-3.75387067E-02 7.97990552E-02 1.12813779E+00 0.00000000E+00
28  2 0.00000000E+00-1.65646149E-02 0.00000000E+00 0.00000000E+00 8.03775290E-02
28  3 0.00000000E+00 0.00000000E+00 3.66479436E-02 6.95311059E-01-3.51744500E-01
28  4-3.43566559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94915471E-02
28  5-2.16805350E-01-3.12075126E-01 3.60680420E-01 0.00000000E+00-4.92594441E-03
28  6-1.05414856E+00 0.00000000E+00 7.14657938E-02 1.65729722E-02-9.06982962E-03
28  7-7.50314254E-03 0.00000000E+00-7.37752302E-03 0.00000000E+00 5.94915471E-02
28  8-2.16805350E-01-3.12075126E-01-3.60680420E-01 0.00000000E+00-4.92594441E-03
28  9 1.05414856E+00 0.00000000E+00 7.14657938E-02 1.65729722E-02-9.06982962E-03
28 10-7.50314254E-03 0.00000000E+00 7.37752302E-03 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01950783E-02
29  2 0.00000000E+00 0.00000000E+00 4.91402943E-01 0.00000000E+00 0.00000000E+00
29  3-6.07044181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
