 $DATA  
Title                                                                           
CNV      2
13  7-2.60400934E-03 0.00000000E+00 8.45856485E-03 0.00000000E+00 5.79196415E-03
13  8-1.26322652E-02-2.24965889E-02-5.53136234E-02 0.00000000E+00 1.62389664E-01
13  9-3.28790814E-02 0.00000000E+00 9.55172453E-02 3.53060878E-03-9.26599441E-04
13 10-2.60400934E-03 0.00000000E+00-8.45856485E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08593871E-03
14  2 0.00000000E+00 0.00000000E+00-2.28581397E-02 0.00000000E+00 0.00000000E+00
14  3 9.79939201E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-6.33081759E-02 0.00000000E+00 1.14347618E-03
14  5-4.82880828E-03 1.89152162E-03 5.99526975E-02 0.00000000E+00 4.77059003E-01
14  6 4.52352394E-02 0.00000000E+00 3.28977319E-01 2.91295618E-03-4.06237756E-04
14  7-2.50671842E-03 0.00000000E+00 1.03452495E-02 0.00000000E+00-1.14347618E-03
14  8 4.82880828E-03-1.89152162E-03 5.99526975E-02 0.00000000E+00-4.77059003E-01
14  9 4.52352394E-02 0.00000000E+00-3.28977319E-01-2.91295618E-03 4.06237756E-04
14 10 2.50671842E-03 0.00000000E+00 1.03452495E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-6.65719188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79083303E-01 0.00000000E+00
15  6 0.00000000E+00 3.33825552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.09044347E-02 0.00000000E+00-1.24055684E-03 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79083303E-01 0.00000000E+00
15  9 0.00000000E+00-3.33825552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.09044347E-02 0.00000000E+00 1.24055684E-03
16  1-1.72491355E-02 5.14091051E-02-1.12063459E-01-2.09033400E-01 0.00000000E+00
16  2 0.00000000E+00-5.57130245E-02 0.00000000E+00 0.00000000E+00 1.44966422E-01
16  3 0.00000000E+00 0.00000000E+00 6.00515340E-02 1.01156755E-01-4.93506811E-02
16  4-5.18060742E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68606199E-03
16  5-2.15107955E-02 2.22220815E-03 3.69370301E-01 0.00000000E+00-3.08035998E-01
16  6 2.57253935E-01 0.00000000E+00-2.08926070E-01 9.32901655E-03-5.03991161E-03
16  7-4.28910494E-03 0.00000000E+00-5.66708885E-03 0.00000000E+00 6.68606199E-03
16  8-2.15107955E-02 2.22220815E-03-3.69370301E-01 0.00000000E+00-3.08035998E-01
16  9-2.57253935E-01 0.00000000E+00-2.08926070E-01 9.32901655E-03-5.03991161E-03
16 10-4.28910494E-03 0.00000000E+00 5.66708885E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.23144555E-01 0.00000000E+00 0.00000000E+00-3.20723124E-01 0.00000000E+00
17  3 0.00000000E+00-1.64614234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.59831001E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69780043E-01 0.00000000E+00
17  6 0.00000000E+00 3.20952130E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 5.60733861E-03 0.00000000E+00-6.82608101E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69780043E-01 0.00000000E+00
17  9 0.00000000E+00 3.20952130E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-5.60733861E-03 0.00000000E+00-6.82608101E-04
18  1-1.34352577E-02 3.69068512E-02-9.14479620E-02-1.45322957E-01 0.00000000E+00
18  2 0.00000000E+00 1.22352232E-01 0.00000000E+00 0.00000000E+00-3.15480922E-01
18  3 0.00000000E+00 0.00000000E+00-1.82096216E-01 6.39232512E-02-4.15697476E-02
18  4-2.23535036E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14119415E-03
18  5-6.54784012E-03 1.46043320E-02 3.08855153E-01 0.00000000E+00 3.50074171E-01
18  6 2.15713976E-01 0.00000000E+00 2.37941824E-01 6.67028953E-03-2.96069640E-03
18  7-3.70959313E-03 0.00000000E+00 2.31114712E-03 0.00000000E+00 1.14119415E-03
18  8-6.54784012E-03 1.46043320E-02-3.08855153E-01 0.00000000E+00 3.50074171E-01
18  9-2.15713976E-01 0.00000000E+00 2.37941824E-01 6.67028953E-03-2.96069640E-03
18 10-3.70959313E-03 0.00000000E+00-2.31114712E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32390790E-01
19  2 0.00000000E+00 0.00000000E+00 6.20859420E-01 0.00000000E+00 0.00000000E+00
19  3 5.03258956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-3.89466922E-02 0.00000000E+00-3.36216422E-02
19  5 6.90776230E-02 2.12676968E-01 4.19856624E-01 0.00000000E+00-5.74158526E-02
19  6 3.40941812E-01 0.00000000E+00-3.70901189E-02-2.70257148E-03 1.29956962E-03
19  7 1.40300186E-03 0.00000000E+00 1.68734142E-03 0.00000000E+00 3.36216422E-02
19  8-6.90776230E-02-2.12676968E-01 4.19856624E-01 0.00000000E+00 5.74158526E-02
19  9 3.40941812E-01 0.00000000E+00 3.70901189E-02 2.70257148E-03-1.29956962E-03
19 10-1.40300186E-03 0.00000000E+00 1.68734142E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.86941842E-01 0.00000000E+00 0.00000000E+00-1.12168560E+00 0.00000000E+00
20  3 0.00000000E+00 1.21887120E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59106911E-03 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20792840E-01 0.00000000E+00
20  6 0.00000000E+00-5.28158005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 2.87933747E-03 0.00000000E+00-2.83614044E-04 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20792840E-01 0.00000000E+00
20  9 0.00000000E+00-5.28158005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-2.87933747E-03 0.00000000E+00-2.83614044E-04
21  1 2.96820107E-02 1.01756143E-01 4.52631321E-01-5.00087237E-01 0.00000000E+00
21  2 0.00000000E+00 2.78506124E-01 0.00000000E+00 0.00000000E+00-1.08677253E+00
21  3 0.00000000E+00 0.00000000E+00 1.17125648E+00 7.50409782E-02-4.38531150E-02
21  4-3.11878632E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00241005E-03
21  5 5.76375427E-03 1.09037917E-02-1.23854800E-02 0.00000000E+00-1.12099774E-01
21  6 1.65491635E-02 0.00000000E+00-5.14771299E-02 6.25839713E-03-2.98758033E-03
21  7-3.27081679E-03 0.00000000E+00 1.45033982E-03 0.00000000E+00-2.00241005E-03
21  8 5.76375427E-03 1.09037917E-02 1.23854800E-02 0.00000000E+00-1.12099774E-01
21  9-1.65491635E-02 0.00000000E+00-5.14771299E-02 6.25839713E-03-2.98758033E-03
21 10-3.27081679E-03 0.00000000E+00-1.45033982E-03 0.00000000E+00
22  1-9.77433293E-02-3.52446035E-01-1.51224337E+00 1.74845786E+00 0.00000000E+00
22  2 0.00000000E+00 7.02410014E-02 0.00000000E+00 0.00000000E+00-2.76782385E-01
22  3 0.00000000E+00 0.00000000E+00 3.19272153E-01-4.40822430E-01 2.40282634E-01
22  4 2.00539796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.87503989E-03
22  5 1.32333829E-02-1.66490049E-01 9.94748275E-02 0.00000000E+00-6.18318844E-02
22  6-1.57809983E-01 0.00000000E+00 1.45553634E-02-4.11053717E-02 2.12112928E-02
22  7 1.98940789E-02 0.00000000E+00 1.02714815E-02 0.00000000E+00 7.87503989E-03
22  8 1.32333829E-02-1.66490049E-01-9.94748275E-02 0.00000000E+00-6.18318844E-02
22  9 1.57809983E-01 0.00000000E+00 1.45553634E-02-4.11053717E-02 2.12112928E-02
22 10 1.98940789E-02 0.00000000E+00-1.02714815E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20805263E-01
23  2 0.00000000E+00 0.00000000E+00-9.47993540E-01 0.00000000E+00 0.00000000E+00
23  3 1.72600046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00-3.44527325E-01 0.00000000E+00-4.14785294E-02
23  5 6.60213336E-02 5.23632638E-01-1.09173985E-01 0.00000000E+00-1.13635822E-01
23  6 4.00791198E-01 0.00000000E+00 2.19694885E-02 4.19458801E-02-1.99241221E-02
23  7-2.20217580E-02 0.00000000E+00 9.45660196E-03 0.00000000E+00 4.14785294E-02
23  8-6.60213336E-02-5.23632638E-01-1.09173985E-01 0.00000000E+00 1.13635822E-01
23  9 4.00791198E-01 0.00000000E+00-2.19694885E-02-4.19458801E-02 1.99241221E-02
23 10 2.20217580E-02 0.00000000E+00 9.45660196E-03 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.93613730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78371983E-01 0.00000000E+00
24  6 0.00000000E+00-1.80713965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.99561094E-02 0.00000000E+00 4.13195149E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78371983E-01 0.00000000E+00
24  9 0.00000000E+00 1.80713965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.99561094E-02 0.00000000E+00-4.13195149E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08820362E-02
25  2 0.00000000E+00 0.00000000E+00-4.11681683E-01 0.00000000E+00 0.00000000E+00
25  3 8.38433586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.19495588E-01 0.00000000E+00-2.70400558E-02
25  5 8.76580624E-02 2.25440753E-01 2.11955900E-02 0.00000000E+00 2.50380041E-01
25  6 1.87794725E-01 0.00000000E+00-1.98447141E-01 4.75009869E-03-5.83886414E-03
25  7 1.08876545E-03 0.00000000E+00-3.77809341E-02 0.00000000E+00 2.70400558E-02
25  8-8.76580624E-02-2.25440753E-01 2.11955900E-02 0.00000000E+00-2.50380041E-01
25  9 1.87794725E-01 0.00000000E+00 1.98447141E-01-4.75009869E-03 5.83886414E-03
25 10-1.08876545E-03 0.00000000E+00-3.77809341E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2-4.73967410E-03 0.00000000E+00 0.00000000E+00 1.66268288E-02 0.00000000E+00
26  3 0.00000000E+00-1.38168116E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98759281E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77669644E-02 0.00000000E+00
26  6 0.00000000E+00 2.06233741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 4.66931059E-03 0.00000000E+00 6.92172775E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77669644E-02 0.00000000E+00
26  9 0.00000000E+00 2.06233741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-4.66931059E-03 0.00000000E+00 6.92172775E-03
27  1 3.03496444E-03 1.52362673E-02 5.28247103E-02-7.08888964E-02 0.00000000E+00
27  2 0.00000000E+00 3.94673665E-03 0.00000000E+00 0.00000000E+00-1.31627305E-02
27  3 0.00000000E+00 0.00000000E+00 8.41579199E-03-6.01910356E-03 8.67508165E-01
27  4-8.61489061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40802963E-03
27  5 6.41054845E-03 4.03096136E-03 7.43427625E-03 0.00000000E+00 2.79660463E-02
27  6 5.49731784E-03 0.00000000E+00-2.14768326E-02-8.15620710E-04 6.39101738E-03
27  7-5.57539667E-03 0.00000000E+00-4.62045067E-03 0.00000000E+00-1.40802963E-03
27  8 6.41054845E-03 4.03096136E-03-7.43427625E-03 0.00000000E+00 2.79660463E-02
27  9-5.49731784E-03 0.00000000E+00-2.14768326E-02-8.15620710E-04 6.39101738E-03
27 10-5.57539667E-03 0.00000000E+00 4.62045067E-03 0.00000000E+00
28  1-6.22343954E-02-2.42258610E-01-9.90624335E-01 1.16006926E+00 0.00000000E+00
28  2 0.00000000E+00 1.97571248E-02 0.00000000E+00 0.00000000E+00-8.48800395E-02
28  3 0.00000000E+00 0.00000000E+00 1.24713537E-01 7.92096978E-01-3.80842854E-01
28  4-4.11254124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22384428E-02
28  5-2.72003226E-01 2.39977972E-02-2.35023606E-01 0.00000000E+00 5.45206848E-02
28  6-8.00234061E-02 0.00000000E+00-3.75316551E-02 4.11766123E-02-2.06951643E-02
28  7-2.04814480E-02 0.00000000E+00-1.13937027E-02 0.00000000E+00 4.22384428E-02
28  8-2.72003226E-01 2.39977972E-02 2.35023606E-01 0.00000000E+00 5.45206848E-02
28  9 8.00234061E-02 0.00000000E+00-3.75316551E-02 4.11766123E-02-2.06951643E-02
28 10-2.04814480E-02 0.00000000E+00 1.13937027E-02 0.00000000E+00
29  1-4.80402578E-04-1.95510986E-03-7.62936504E-03 1.22132821E-02 0.00000000E+00
29  2 0.00000000E+00-3.43590326E-02 0.00000000E+00 0.00000000E+00 1.81567621E-01
29  3 0.00000000E+00 0.00000000E+00-4.64550944E-01 8.47867734E-02-2.26075544E-04
