 $DATA  
Title                                                                           
CNV      2
 4  5 5.92174256E-04-4.84856690E-03 2.23931331E-03 0.00000000E+00-2.05008915E-04
 4  6-3.48894830E-03 0.00000000E+00 9.20255671E-04 2.62538359E-03-1.31111505E-03
 4  7-1.31426853E-03 0.00000000E+00-4.92732144E-04 0.00000000E+00-2.41378928E-03
 4  8 5.92174256E-04-4.84856690E-03-2.23931331E-03 0.00000000E+00-2.05008915E-04
 4  9 3.48894830E-03 0.00000000E+00 9.20255671E-04 2.62538359E-03-1.31111505E-03
 4 10-1.31426853E-03 0.00000000E+00 4.92732144E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91790222E-01
 5  2 0.00000000E+00 0.00000000E+00 1.34633864E-02 0.00000000E+00 0.00000000E+00
 5  3-4.78488270E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.50097184E-03 0.00000000E+00 4.75584362E-03
 5  5-5.55000793E-03 6.67535924E-04-8.27132259E-03 0.00000000E+00 1.92768233E-03
 5  6 1.00688384E-03 0.00000000E+00 3.64245290E-04-3.77284932E-03 2.09754935E-03
 5  7 1.67529997E-03 0.00000000E+00 1.75790002E-03 0.00000000E+00-4.75584362E-03
 5  8 5.55000793E-03-6.67535924E-04-8.27132259E-03 0.00000000E+00-1.92768233E-03
 5  9 1.00688384E-03 0.00000000E+00-3.64245290E-04 3.77284932E-03-2.09754935E-03
 5 10-1.67529997E-03 0.00000000E+00 1.75790002E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96166982E-01 0.00000000E+00 0.00000000E+00 1.05365439E-02 0.00000000E+00
 6  3 0.00000000E+00-8.93537723E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05611728E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28495875E-03 0.00000000E+00
 6  6 0.00000000E+00-4.10621218E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.15057402E-03 0.00000000E+00-2.87243676E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28495875E-03 0.00000000E+00
 6  9 0.00000000E+00-4.10621218E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.15057402E-03 0.00000000E+00-2.87243676E-04
 7  1 4.05934551E-03-1.50581657E-02 1.24048523E-03-4.72902900E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95999431E-01 0.00000000E+00 0.00000000E+00 1.04719939E-02
 7  3 0.00000000E+00 0.00000000E+00-8.51913626E-04-4.37556401E-04-7.05987290E-04
 7  4 1.14354369E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.71024983E-04
 7  5 1.05115548E-03 2.62333140E-05 1.61408653E-03 0.00000000E+00 1.00300205E-03
 7  6-2.64286732E-04 0.00000000E+00-2.42817089E-05 8.25234947E-04-1.76994747E-04
 7  7-6.48240200E-04 0.00000000E+00 9.43515828E-04 0.00000000E+00-7.71024983E-04
 7  8 1.05115548E-03 2.62333140E-05-1.61408653E-03 0.00000000E+00 1.00300205E-03
 7  9 2.64286732E-04 0.00000000E+00-2.42817089E-05 8.25234947E-04-1.76994747E-04
 7 10-6.48240200E-04 0.00000000E+00-9.43515828E-04 0.00000000E+00
 8  1 6.64151656E-02-2.31457189E-01 3.07093134E-01 7.72032255E-02 0.00000000E+00
 8  2 0.00000000E+00-4.63493925E-02 0.00000000E+00 0.00000000E+00 6.50695473E-02
 8  3 0.00000000E+00 0.00000000E+00-8.71303493E-03 9.91862779E-02-5.14254713E-02
 8  4-4.77608066E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35131790E-01
 8  5 2.34393977E-01 2.17975123E-01 1.63995892E-01 0.00000000E+00-1.55239358E-02
 8  6 4.09626798E-02 0.00000000E+00 4.71163691E-03 3.00058865E-02-1.42531194E-02
 8  7-1.57527671E-02 0.00000000E+00-2.87579086E-03 0.00000000E+00-1.35131790E-01
 8  8 2.34393977E-01 2.17975123E-01-1.63995892E-01 0.00000000E+00-1.55239358E-02
 8  9-4.09626798E-02 0.00000000E+00 4.71163691E-03 3.00058865E-02-1.42531194E-02
 8 10-1.57527671E-02 0.00000000E+00 2.87579086E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49222381E-01
 9  2 0.00000000E+00 0.00000000E+00 3.58638268E-01 0.00000000E+00 0.00000000E+00
 9  3-6.40200744E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 5.27861786E-02 0.00000000E+00 1.50539263E-01
 9  5-2.82461499E-01-2.45416140E-01-1.64834851E-01 0.00000000E+00 2.51206663E-02
 9  6-1.00294666E-02 0.00000000E+00 5.20886857E-03-2.35594935E-02 1.28882566E-02
 9  7 1.06712369E-02 0.00000000E+00 1.04139422E-02 0.00000000E+00-1.50539263E-01
 9  8 2.82461499E-01 2.45416140E-01-1.64834851E-01 0.00000000E+00-2.51206663E-02
 9  9-1.00294666E-02 0.00000000E+00-5.20886857E-03 2.35594935E-02-1.28882566E-02
 9 10-1.06712369E-02 0.00000000E+00 1.04139422E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.12129746E-01 0.00000000E+00 0.00000000E+00 4.44238805E-01 0.00000000E+00
10  3 0.00000000E+00 1.10456271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97626816E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53177959E-01 0.00000000E+00
10  6 0.00000000E+00 1.73473889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.61161909E-02 0.00000000E+00-4.73495808E-03 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53177959E-01 0.00000000E+00
10  9 0.00000000E+00 1.73473889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.61161909E-02 0.00000000E+00-4.73495808E-03
11  1-7.79985878E-03 2.27696364E-02-4.70531693E-02-4.82844801E-02 0.00000000E+00
11  2 0.00000000E+00-2.05290772E-01 0.00000000E+00 0.00000000E+00 4.29586897E-01
11  3 0.00000000E+00 0.00000000E+00 1.07829736E-01-6.62284942E-02-1.32265137E-03
11  4 6.75511455E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89520097E-03
11  5-3.35672498E-03-3.48412717E-03 6.09843481E-02 0.00000000E+00 3.49719299E-01
11  6 3.45955341E-02 0.00000000E+00 1.69349551E-01 7.46301467E-03-1.16118801E-04
11  7-7.34689587E-03 0.00000000E+00 3.29413838E-02 0.00000000E+00 6.89520097E-03
11  8-3.35672498E-03-3.48412717E-03-6.09843481E-02 0.00000000E+00 3.49719299E-01
11  9-3.45955341E-02 0.00000000E+00 1.69349551E-01 7.46301467E-03-1.16118801E-04
11 10-7.34689587E-03 0.00000000E+00-3.29413838E-02 0.00000000E+00
12  1 4.55766967E-02-1.32829155E-01 2.73410186E-01 5.98715819E-02 0.00000000E+00
12  2 0.00000000E+00-1.35839219E-02 0.00000000E+00 0.00000000E+00 2.44553935E-02
12  3 0.00000000E+00 0.00000000E+00-1.96502794E-02-1.51388848E-02 8.63749472E-03
12  4 6.50139008E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.32065227E-02
12  5-1.90715645E-01-3.35668300E-01 3.45421327E-01 0.00000000E+00-5.48937623E-02
12  6 1.88050652E-01 0.00000000E+00-2.76110477E-02 2.28465881E-02-1.20907891E-02
12  7-1.07557990E-02 0.00000000E+00-6.03074213E-03 0.00000000E+00 9.32065227E-02
12  8-1.90715645E-01-3.35668300E-01-3.45421327E-01 0.00000000E+00-5.48937623E-02
12  9-1.88050652E-01 0.00000000E+00-2.76110477E-02 2.28465881E-02-1.20907891E-02
12 10-1.07557990E-02 0.00000000E+00 6.03074213E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69646519E-01
13  2 0.00000000E+00 0.00000000E+00-3.02628626E-01 0.00000000E+00 0.00000000E+00
13  3 7.40688060E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.46351026E-02 0.00000000E+00 5.96832602E-02
13  5-1.23630061E-01-2.54505182E-01 3.88464702E-01 0.00000000E+00-1.94228579E-01
13  6 1.72388196E-01 0.00000000E+00-1.09896488E-01 2.53557434E-02-1.39497796E-02
13  7-1.14059638E-02 0.00000000E+00-1.59439539E-02 0.00000000E+00-5.96832602E-02
13  8 1.23630061E-01 2.54505182E-01 3.88464702E-01 0.00000000E+00 1.94228579E-01
13  9 1.72388196E-01 0.00000000E+00 1.09896488E-01-2.53557434E-02 1.39497796E-02
13 10 1.14059638E-02 0.00000000E+00-1.59439539E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-2.14064334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55077697E-01 0.00000000E+00
14  6 0.00000000E+00 2.56750637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.32195874E-02 0.00000000E+00-2.70550693E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55077697E-01 0.00000000E+00
14  9 0.00000000E+00-2.56750637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.32195874E-02 0.00000000E+00 2.70550693E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52555750E-02
15  2 0.00000000E+00 0.00000000E+00-3.99791204E-02 0.00000000E+00 0.00000000E+00
15  3 2.91943302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-2.07250432E-01 0.00000000E+00 1.22044062E-02
15  5-4.15340317E-02-5.99764631E-02 1.98084825E-01 0.00000000E+00 4.12471097E-01
15  6 1.07517925E-01 0.00000000E+00 2.34045515E-01 1.64430940E-02-7.95308269E-03
15  7-8.49001130E-03 0.00000000E+00 2.03651765E-02 0.00000000E+00-1.22044062E-02
15  8 4.15340317E-02 5.99764631E-02 1.98084825E-01 0.00000000E+00-4.12471097E-01
15  9 1.07517925E-01 0.00000000E+00-2.34045515E-01-1.64430940E-02 7.95308269E-03
15 10 8.49001130E-03 0.00000000E+00 2.03651765E-02 0.00000000E+00
16  1 2.30297273E-02-1.19930759E-01 1.00813108E-01 1.37557941E+00 0.00000000E+00
16  2 0.00000000E+00 9.45829238E-02 0.00000000E+00 0.00000000E+00-2.04892421E-01
16  3 0.00000000E+00 0.00000000E+00-1.32278931E-01-2.71476028E-01 1.41100166E-01
16  4 1.30375863E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.53222588E-02
16  5-9.38097042E-02-4.43369559E-01-2.32959872E-01 0.00000000E+00 1.69527543E-01
16  6-2.11600098E-01 0.00000000E+00 1.56145002E-01-4.10481820E-02 2.05137010E-02
16  7 2.05344810E-02 0.00000000E+00 1.06243993E-02 0.00000000E+00 6.53222588E-02
16  8-9.38097042E-02-4.43369559E-01 2.32959872E-01 0.00000000E+00 1.69527543E-01
16  9 2.11600098E-01 0.00000000E+00 1.56145002E-01-4.10481820E-02 2.05137010E-02
16 10 2.05344810E-02 0.00000000E+00-1.06243993E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.81711278E-01 0.00000000E+00 0.00000000E+00 5.03891320E-01 0.00000000E+00
17  3 0.00000000E+00 9.43037305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83199827E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98403291E-01 0.00000000E+00
17  6 0.00000000E+00-4.80864161E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-8.15531322E-03 0.00000000E+00-1.71735448E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98403291E-01 0.00000000E+00
17  9 0.00000000E+00-4.80864161E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 8.15531322E-03 0.00000000E+00-1.71735448E-03
18  1 3.01750540E-04-5.32787679E-02-5.44277389E-02 9.44215853E-01 0.00000000E+00
18  2 0.00000000E+00-1.50702506E-01 0.00000000E+00 0.00000000E+00 4.38577480E-01
18  3 0.00000000E+00 0.00000000E+00 1.02799251E+00-8.27662052E-02 9.46225275E-02
18  4-1.18563223E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84140316E-02
18  5-6.47787680E-02-4.48064687E-01-1.46569275E-01 0.00000000E+00-3.48309518E-01
18  6-2.20806114E-01 0.00000000E+00-4.30641256E-01-2.13205481E-02 1.31979852E-02
18  7 8.12256293E-03 0.00000000E+00-7.84200710E-04 0.00000000E+00 3.84140316E-02
18  8-6.47787680E-02-4.48064687E-01 1.46569275E-01 0.00000000E+00-3.48309518E-01
18  9 2.20806114E-01 0.00000000E+00-4.30641256E-01-2.13205481E-02 1.31979852E-02
18 10 8.12256293E-03 0.00000000E+00 7.84200710E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11468473E-02
19  2 0.00000000E+00 0.00000000E+00 1.64794821E-01 0.00000000E+00 0.00000000E+00
19  3 2.20158347E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.21757553E-02 0.00000000E+00-7.82715729E-02
19  5 9.00780572E-02 1.39613760E+00-7.83676626E-02 0.00000000E+00-5.69764952E-02
19  6 1.46304251E-01 0.00000000E+00-1.48944705E-01 3.04539345E-02-1.51252067E-02
19  7-1.53287278E-02 0.00000000E+00-8.75619528E-03 0.00000000E+00 7.82715729E-02
19  8-9.00780572E-02-1.39613760E+00-7.83676626E-02 0.00000000E+00 5.69764952E-02
19  9 1.46304251E-01 0.00000000E+00 1.48944705E-01-3.04539345E-02 1.51252067E-02
19 10 1.53287278E-02 0.00000000E+00-8.75619528E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.04722801E-01 0.00000000E+00 0.00000000E+00 1.14027639E+00 0.00000000E+00
20  3 0.00000000E+00-1.09706758E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25619179E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22797698E-02 0.00000000E+00
20  6 0.00000000E+00-4.23272158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 4.31978403E-02 0.00000000E+00-5.00574518E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22797698E-02 0.00000000E+00
20  9 0.00000000E+00-4.23272158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-4.31978403E-02 0.00000000E+00-5.00574518E-03
21  1-2.50288253E-03-3.39376152E-02-6.92745644E-02-3.79342946E-01 0.00000000E+00
21  2 0.00000000E+00-2.99477911E-01 0.00000000E+00 0.00000000E+00 1.10761777E+00
21  3 0.00000000E+00 0.00000000E+00-1.04352831E+00-2.38894912E-01 8.76982974E-02
21  4 1.51196614E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38104580E-03
21  5-2.09289612E-02 3.13094857E-01-8.71778913E-02 0.00000000E+00-3.72592937E-02
21  6 1.24285193E-01 0.00000000E+00-1.09188410E-01 1.75419233E-02-4.26678226E-03
21  7-1.32751411E-02 0.00000000E+00 3.53013473E-02 0.00000000E+00 1.38104580E-03
21  8-2.09289612E-02 3.13094857E-01 8.71778913E-02 0.00000000E+00-3.72592937E-02
21  9-1.24285193E-01 0.00000000E+00-1.09188410E-01 1.75419233E-02-4.26678226E-03
21 10-1.32751411E-02 0.00000000E+00-3.53013473E-02 0.00000000E+00
22  1-4.68182359E-02 5.39833330E-02-4.32331065E-01 2.97183020E+00 0.00000000E+00
22  2 0.00000000E+00-6.09585634E-02 0.00000000E+00 0.00000000E+00 3.12457776E-01
22  3 0.00000000E+00 0.00000000E+00-1.15227745E-01 6.66189913E-01-4.35736764E-01
22  4-2.30453149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26443044E-02
22  5-8.13381630E-03-1.39303112E+00 2.87421525E-01 0.00000000E+00-2.85118928E-02
22  6-9.26868454E-01 0.00000000E+00 2.28777499E-01-4.56599899E-02 2.16931550E-02
22  7 2.39668350E-02 0.00000000E+00 3.43207849E-02 0.00000000E+00 2.26443044E-02
22  8-8.13381630E-03-1.39303112E+00-2.87421525E-01 0.00000000E+00-2.85118928E-02
22  9 9.26868454E-01 0.00000000E+00 2.28777499E-01-4.56599899E-02 2.16931550E-02
22 10 2.39668350E-02 0.00000000E+00-3.43207849E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 1.09863245E-02 0.00000000E+00 0.00000000E+00-4.06242921E-02 0.00000000E+00
23  3 0.00000000E+00 1.71688242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73189433E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16437689E-01 0.00000000E+00
23  6 0.00000000E+00-5.80595028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 6.66014438E-03 0.00000000E+00 6.45496882E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16437689E-01 0.00000000E+00
23  9 0.00000000E+00-5.80595028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-6.66014438E-03 0.00000000E+00 6.45496882E-02
24  1 4.11692403E-03-2.29306361E-02 1.69658395E-02-2.32087710E-01 0.00000000E+00
24  2 0.00000000E+00 1.02924020E-02 0.00000000E+00 0.00000000E+00-4.64403714E-02
24  3 0.00000000E+00 0.00000000E+00 1.75907278E-01-7.87432720E-02-7.97356326E-01
24  4 8.76099598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88753995E-04
24  5-2.08033782E-02 1.18316383E-01-6.88660194E-02 0.00000000E+00-1.13047974E-01
24  6 1.01138887E-01 0.00000000E+00-8.76816879E-02 3.51268540E-03-5.74958560E-02
24  7 5.39831706E-02 0.00000000E+00 6.17392584E-03 0.00000000E+00-2.88753995E-04
24  8-2.08033782E-02 1.18316383E-01 6.88660194E-02 0.00000000E+00-1.13047974E-01
24  9-1.01138887E-01 0.00000000E+00-8.76816879E-02 3.51268540E-03-5.74958560E-02
24 10 5.39831706E-02 0.00000000E+00-6.17392584E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11689907E-01
25  2 0.00000000E+00 0.00000000E+00 9.38673896E-01 0.00000000E+00 0.00000000E+00
25  3-2.05772696E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 3.26769916E-01 0.00000000E+00-2.77661254E-02
25  5-7.67304849E-02 7.60074068E-01-2.89124390E-01 0.00000000E+00 1.30866771E-01
25  6 1.32396434E+00 0.00000000E+00-8.25886161E-02 8.59484665E-03-6.03468836E-03
25  7-2.56015829E-03 0.00000000E+00-5.06520719E-03 0.00000000E+00 2.77661254E-02
25  8 7.67304849E-02-7.60074068E-01-2.89124390E-01 0.00000000E+00-1.30866771E-01
25  9 1.32396434E+00 0.00000000E+00 8.25886161E-02-8.59484665E-03 6.03468836E-03
25 10 2.56015829E-03 0.00000000E+00-5.06520719E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 6.70540272E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56842872E-01 0.00000000E+00
26  6 0.00000000E+00 9.21753462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-1.22084631E-02 0.00000000E+00 5.29710644E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56842872E-01 0.00000000E+00
26  9 0.00000000E+00-9.21753462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.22084631E-02 0.00000000E+00-5.29710644E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75353621E-02
27  2 0.00000000E+00 0.00000000E+00-3.21560360E-01 0.00000000E+00 0.00000000E+00
27  3 2.68698995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.70144462E-01 0.00000000E+00 1.88064987E-02
27  5-3.92236379E-02-4.21057555E-02-1.27579231E-02 0.00000000E+00-3.35708185E-01
27  6-4.14048432E-02 0.00000000E+00 9.16840920E-01-5.63456008E-03-3.16041293E-03
27  7 8.79497301E-03 0.00000000E+00-1.87114321E-02 0.00000000E+00-1.88064987E-02
27  8 3.92236379E-02 4.21057555E-02-1.27579231E-02 0.00000000E+00 3.35708185E-01
27  9-4.14048432E-02 0.00000000E+00-9.16840920E-01 5.63456008E-03 3.16041293E-03
27 10-8.79497301E-03 0.00000000E+00-1.87114321E-02 0.00000000E+00
28  1 1.14610298E-01 5.82212310E-01 1.98591612E+00-2.83553218E-01 0.00000000E+00
28  2 0.00000000E+00-2.50882018E-02 0.00000000E+00 0.00000000E+00 1.75418118E-01
28  3 0.00000000E+00 0.00000000E+00 1.40448800E-01-1.06258618E-01 2.50334325E-02
28  4 8.12251858E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47146155E-02
28  5-9.55072023E-02-4.62433240E-01 1.35247055E-01 0.00000000E+00 4.01063541E-02
28  6-1.04742744E+00 0.00000000E+00 8.92320061E-03 1.16195623E-02-5.49780178E-03
28  7-6.12176052E-03 0.00000000E+00 4.04492225E-03 0.00000000E+00 5.47146155E-02
28  8-9.55072023E-02-4.62433240E-01-1.35247055E-01 0.00000000E+00 4.01063541E-02
28  9 1.04742744E+00 0.00000000E+00 8.92320061E-03 1.16195623E-02-5.49780178E-03
28 10-6.12176052E-03 0.00000000E+00-4.04492225E-03 0.00000000E+00
29  1-2.48976163E-02-1.26196130E-01-4.36560187E-01 1.56027847E-01 0.00000000E+00
29  2 0.00000000E+00 4.96486253E-02 0.00000000E+00 0.00000000E+00-1.05477268E-01
29  3 0.00000000E+00 0.00000000E+00 1.20143408E+00-1.01270293E-01-3.68883352E-02
