 $DATA  
Title                                                                           
CNV      2
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87890999E-01
11  2 0.00000000E+00 0.00000000E+00 4.43536667E-01 0.00000000E+00 0.00000000E+00
11  3 1.69016263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.95414656E-02 0.00000000E+00-5.04282334E-02
11  5 1.04605457E-01 1.87930335E-01-2.45943809E-01 0.00000000E+00 2.45191327E-01
11  6-1.48605156E-01 0.00000000E+00 1.50390037E-01-2.75619582E-03 7.45408374E-03
11  7-4.69788791E-03 0.00000000E+00 1.23580220E-02 0.00000000E+00 5.04282334E-02
11  8-1.04605457E-01-1.87930335E-01-2.45943809E-01 0.00000000E+00-2.45191327E-01
11  9-1.48605156E-01 0.00000000E+00-1.50390037E-01 2.75619582E-03-7.45408374E-03
11 10 4.69788791E-03 0.00000000E+00 1.23580220E-02 0.00000000E+00
12  1-1.04675126E-02 4.91203814E-02-4.12949831E-02-2.15217285E-01 0.00000000E+00
12  2 0.00000000E+00-2.11885091E-01 0.00000000E+00 0.00000000E+00 4.99516396E-01
12  3 0.00000000E+00 0.00000000E+00 2.62213952E-01-2.28582909E-03-2.10362382E-02
12  4 2.33220673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84183722E-02
12  5-5.97846446E-02-1.07207513E-01 2.98367016E-01 0.00000000E+00-1.03540918E-02
12  6 1.92680046E-01 0.00000000E+00-8.14037497E-03 1.37338763E-02-5.89557776E-03
12  7-7.83829852E-03 0.00000000E+00-4.86815553E-03 0.00000000E+00 2.84183722E-02
12  8-5.97846446E-02-1.07207513E-01-2.98367016E-01 0.00000000E+00-1.03540918E-02
12  9-1.92680046E-01 0.00000000E+00-8.14037497E-03 1.37338763E-02-5.89557776E-03
12 10-7.83829852E-03 0.00000000E+00 4.86815553E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.15189119E-01 0.00000000E+00 0.00000000E+00 5.08071802E-01 0.00000000E+00
13  3 0.00000000E+00 3.36925880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79615116E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76515039E-01 0.00000000E+00
13  6 0.00000000E+00 1.72642301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.17973605E-02 0.00000000E+00-8.28955297E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76515039E-01 0.00000000E+00
13  9 0.00000000E+00 1.72642301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.17973605E-02 0.00000000E+00-8.28955297E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.05327155E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76293688E-01 0.00000000E+00
14  6 0.00000000E+00 3.36869704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.02336293E-02 0.00000000E+00-8.38198318E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76293688E-01 0.00000000E+00
14  9 0.00000000E+00-3.36869704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.02336293E-02 0.00000000E+00 8.38198318E-03
15  1 1.25665694E-02-5.13197688E-02 6.18190931E-02 2.30329160E-01 0.00000000E+00
15  2 0.00000000E+00 4.46402831E-02 0.00000000E+00 0.00000000E+00-1.10665808E-01
15  3 0.00000000E+00 0.00000000E+00-8.87258095E-03-9.20511564E-02 3.05114607E-02
15  4 6.15396957E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87868996E-03
15  5 7.95108787E-03-1.78836677E-02 5.60399753E-02 0.00000000E+00 4.61889538E-01
15  6 3.63664337E-02 0.00000000E+00 3.37331614E-01 6.27950605E-03 3.33488183E-03
15  7-9.61438788E-03 0.00000000E+00 8.88086504E-03 0.00000000E+00-1.87868996E-03
15  8 7.95108787E-03-1.78836677E-02-5.60399753E-02 0.00000000E+00 4.61889538E-01
15  9-3.63664337E-02 0.00000000E+00 3.37331614E-01 6.27950605E-03 3.33488183E-03
15 10-9.61438788E-03 0.00000000E+00-8.88086504E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81507587E-02
16  2 0.00000000E+00 0.00000000E+00 3.65771927E-02 0.00000000E+00 0.00000000E+00
16  3 1.28032164E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-6.26358216E-02 0.00000000E+00-2.76035597E-03
16  5 2.15525914E-03 4.17362055E-02 3.74338197E-01 0.00000000E+00 2.99586326E-01
16  6 2.65017416E-01 0.00000000E+00 1.97321943E-01 1.07058363E-02-7.47213141E-04
16  7-9.95862312E-03 0.00000000E+00 1.86443426E-04 0.00000000E+00 2.76035597E-03
16  8-2.15525914E-03-4.17362055E-02 3.74338197E-01 0.00000000E+00-2.99586326E-01
16  9 2.65017416E-01 0.00000000E+00-1.97321943E-01-1.07058363E-02 7.47213141E-04
16 10 9.95862312E-03 0.00000000E+00 1.86443426E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.93741464E-01 0.00000000E+00 0.00000000E+00 4.81817018E-01 0.00000000E+00
17  3 0.00000000E+00 3.52293280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36100899E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01663583E-01 0.00000000E+00
17  6 0.00000000E+00-3.00292110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.85844606E-03 0.00000000E+00 1.10872328E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01663583E-01 0.00000000E+00
17  9 0.00000000E+00-3.00292110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.85844606E-03 0.00000000E+00 1.10872328E-03
18  1 2.88545816E-02-7.85379943E-02 1.99500169E-01 3.77410875E-01 0.00000000E+00
18  2 0.00000000E+00-1.92914778E-01 0.00000000E+00 0.00000000E+00 4.91526520E-01
18  3 0.00000000E+00 0.00000000E+00 5.43261095E-01-6.88325545E-02 1.01467567E-01
18  4-3.26350122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31257004E-02
18  5-6.23913155E-02-2.33206932E-01-3.90273453E-01 0.00000000E+00 6.87637705E-02
18  6-3.44721925E-01 0.00000000E+00 6.22300767E-02 3.00843744E-03 1.12406958E-03
18  7-4.13250702E-03 0.00000000E+00 1.60615147E-03 0.00000000E+00 3.31257004E-02
18  8-6.23913155E-02-2.33206932E-01 3.90273453E-01 0.00000000E+00 6.87637705E-02
18  9 3.44721925E-01 0.00000000E+00 6.22300767E-02 3.00843744E-03 1.12406958E-03
18 10-4.13250702E-03 0.00000000E+00-1.60615147E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17294987E-01
19  2 0.00000000E+00 0.00000000E+00 5.49709679E-01 0.00000000E+00 0.00000000E+00
19  3 6.84283182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.43908807E-01 0.00000000E+00-3.49143168E-02
19  5 6.07615709E-02 2.82213336E-01 1.58412383E-01 0.00000000E+00-3.15664684E-01
19  6 1.63196263E-01 0.00000000E+00-2.75896085E-01 3.48202173E-03 8.56923349E-04
19  7-4.33894507E-03 0.00000000E+00 8.24487339E-04 0.00000000E+00 3.49143168E-02
19  8-6.07615709E-02-2.82213336E-01 1.58412383E-01 0.00000000E+00 3.15664684E-01
19  9 1.63196263E-01 0.00000000E+00 2.75896085E-01-3.48202173E-03-8.56923349E-04
19 10 4.33894507E-03 0.00000000E+00 8.24487339E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76474551E-01
20  2 0.00000000E+00 0.00000000E+00-1.06551914E+00 0.00000000E+00 0.00000000E+00
20  3 1.44093007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.30429706E-01 0.00000000E+00-1.18606170E-02
20  5-3.37811090E-02 4.19749875E-01-2.16207456E-01 0.00000000E+00 4.74518075E-02
20  6 1.11087713E-01 0.00000000E+00-1.56298992E-01 2.22544269E-02-2.10454342E-02
20  7-1.20899270E-03 0.00000000E+00-3.60422538E-02 0.00000000E+00 1.18606170E-02
20  8 3.37811090E-02-4.19749875E-01-2.16207456E-01 0.00000000E+00-4.74518075E-02
20  9 1.11087713E-01 0.00000000E+00 1.56298992E-01-2.22544269E-02 2.10454342E-02
20 10 1.20899270E-03 0.00000000E+00-3.60422538E-02 0.00000000E+00
21  1 6.65296393E-03-3.59187887E-02 2.76729190E-02 2.45737990E-01 0.00000000E+00
21  2 0.00000000E+00 2.79129424E-01 0.00000000E+00 0.00000000E+00-1.08086688E+00
21  3 0.00000000E+00 0.00000000E+00 1.36816826E+00 4.91252578E-02 1.51721234E-01
21  4-2.00846492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29055109E-02
21  5 1.34260760E-02-3.18988256E-01 9.04695972E-02 0.00000000E+00-1.03546672E-01
21  6-2.11597116E-01 0.00000000E+00 7.37778314E-03-2.50809787E-02 1.69903291E-02
21  7 8.09064957E-03 0.00000000E+00 1.71071286E-02 0.00000000E+00 1.29055109E-02
21  8 1.34260760E-02-3.18988256E-01-9.04695972E-02 0.00000000E+00-1.03546672E-01
21  9 2.11597116E-01 0.00000000E+00 7.37778314E-03-2.50809787E-02 1.69903291E-02
21 10 8.09064957E-03 0.00000000E+00-1.71071286E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.93962459E-01 0.00000000E+00 0.00000000E+00-1.13635796E+00 0.00000000E+00
22  3 0.00000000E+00 1.22370857E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71439587E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17419654E-02 0.00000000E+00
22  6 0.00000000E+00-9.73326176E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.13104143E-02 0.00000000E+00 5.39811641E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17419654E-02 0.00000000E+00
22  9 0.00000000E+00-9.73326176E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.13104143E-02 0.00000000E+00 5.39811641E-03
23  1-1.04378995E-01-3.85420433E-01-1.62376820E+00 1.97857006E+00 0.00000000E+00
23  2 0.00000000E+00-1.97947506E-02 0.00000000E+00 0.00000000E+00 6.21257708E-02
23  3 0.00000000E+00 0.00000000E+00 1.69920507E-01-3.61022413E-01 3.58778347E-01
23  4 2.24406613E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72586155E-02
23  5-3.98734601E-02-2.40986716E-01 2.15988060E-02 0.00000000E+00-1.27653993E-01
23  6-1.50529772E-01 0.00000000E+00 1.33189387E-01-1.27916719E-02 2.73850458E-02
23  7-1.45933739E-02 0.00000000E+00 4.09035077E-02 0.00000000E+00 1.72586155E-02
23  8-3.98734601E-02-2.40986716E-01-2.15988060E-02 0.00000000E+00-1.27653993E-01
23  9 1.50529772E-01 0.00000000E+00 1.33189387E-01-1.27916719E-02 2.73850458E-02
23 10-1.45933739E-02 0.00000000E+00-4.09035077E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.84806562E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96371024E-01 0.00000000E+00
24  6 0.00000000E+00-1.75453404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.58254792E-02 0.00000000E+00 3.48163157E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96371024E-01 0.00000000E+00
24  9 0.00000000E+00 1.75453404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.58254792E-02 0.00000000E+00-3.48163157E-02
25  1 1.27106270E-02 4.79445384E-02 1.99229081E-01-2.49508586E-01 0.00000000E+00
25  2 0.00000000E+00 5.69364047E-02 0.00000000E+00 0.00000000E+00-2.13145359E-01
25  3 0.00000000E+00 0.00000000E+00 1.25207980E-01-4.68510866E-01-3.73442217E-01
25  4 8.41953083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54248013E-03
25  5 1.61394389E-02 1.11410945E-02-1.71618027E-01 0.00000000E+00-2.75095253E-01
25  6 1.36423101E-01 0.00000000E+00 1.30942141E-01 3.92174786E-02-5.36023914E-03
25  7-3.38572395E-02 0.00000000E+00 2.18329135E-02 0.00000000E+00-4.54248013E-03
25  8 1.61394389E-02 1.11410945E-02 1.71618027E-01 0.00000000E+00-2.75095253E-01
25  9-1.36423101E-01 0.00000000E+00 1.30942141E-01 3.92174786E-02-5.36023914E-03
25 10-3.38572395E-02 0.00000000E+00-2.18329135E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 4.65651292E-02 0.00000000E+00 0.00000000E+00-1.75866884E-01 0.00000000E+00
26  3 0.00000000E+00 1.25384833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.13125098E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45998509E-01 0.00000000E+00
26  6 0.00000000E+00 1.45859115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.51349666E-02 0.00000000E+00-1.01809917E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45998509E-01 0.00000000E+00
26  9 0.00000000E+00 1.45859115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.51349666E-02 0.00000000E+00-1.01809917E-02
27  1-5.00627463E-02-2.66574709E-01-8.83999492E-01 1.47417019E+00 0.00000000E+00
27  2 0.00000000E+00 9.77143262E-04 0.00000000E+00 0.00000000E+00-3.33465441E-02
27  3 0.00000000E+00 0.00000000E+00 5.19018542E-01 6.92283617E-01-8.34647418E-01
27  4 1.42363801E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51485593E-02
27  5-2.83079407E-01-1.94114699E-01 4.36910504E-02 0.00000000E+00 3.00338614E-02
27  6-4.30515773E-01 0.00000000E+00 2.02003399E-01-8.50454894E-03-1.11414471E-02
27  7 1.96459960E-02 0.00000000E+00-3.43080040E-03 0.00000000E+00 5.51485593E-02
27  8-2.83079407E-01-1.94114699E-01-4.36910504E-02 0.00000000E+00 3.00338614E-02
27  9 4.30515773E-01 0.00000000E+00 2.02003399E-01-8.50454894E-03-1.11414471E-02
27 10 1.96459960E-02 0.00000000E+00 3.43080040E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.60075318E-03
28  2 0.00000000E+00 0.00000000E+00-4.92019282E-02 0.00000000E+00 0.00000000E+00
28  3 6.73658871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.76408397E-01 0.00000000E+00-5.53510508E-02
28  5 2.86583188E-01 1.42960001E-01-7.41704712E-03 0.00000000E+00 5.90096075E-02
28  6 3.67867904E-01 0.00000000E+00-3.38074901E-01-3.57046678E-02 1.54363131E-02
28  7 2.02683547E-02 0.00000000E+00 2.88225643E-02 0.00000000E+00 5.53510508E-02
28  8-2.86583188E-01-1.42960001E-01-7.41704712E-03 0.00000000E+00-5.90096075E-02
28  9 3.67867904E-01 0.00000000E+00 3.38074901E-01 3.57046678E-02-1.54363131E-02
28 10-2.02683547E-02 0.00000000E+00 2.88225643E-02 0.00000000E+00
29  1-2.06463808E-02-3.52838190E-02-2.81509201E-01-1.54453102E-01 0.00000000E+00
29  2 0.00000000E+00 3.60368302E-02 0.00000000E+00 0.00000000E+00-1.82139541E-01
29  3 0.00000000E+00 0.00000000E+00-2.30346197E-01 3.50115361E-01-2.42168198E-02
