 $DATA  
Title                                                                           
CNV      2
 7  5 7.01996641E-05 6.99761941E-04 4.11408201E-04 0.00000000E+00 6.87130226E-05
 7  6 3.36155736E-04 0.00000000E+00-7.01583047E-05 3.28519221E-04-1.04792807E-04
 7  7-2.23726414E-04 0.00000000E+00 1.54799202E-04 0.00000000E+00-1.37109537E-04
 7  8 7.01996641E-05 6.99761941E-04-4.11408201E-04 0.00000000E+00 6.87130226E-05
 7  9-3.36155736E-04 0.00000000E+00-7.01583047E-05 3.28519221E-04-1.04792807E-04
 7 10-2.23726414E-04 0.00000000E+00-1.54799202E-04 0.00000000E+00
 8  1 5.36069678E-02-1.58033541E-01 3.06392661E-01 1.47160047E-01 0.00000000E+00
 8  2 0.00000000E+00-3.11318740E-02 0.00000000E+00 0.00000000E+00 6.26322393E-02
 8  3 0.00000000E+00 0.00000000E+00 1.54318403E-03 8.47077281E-02-4.43924047E-02
 8  4-4.03153234E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24226296E-01
 8  5 2.46731108E-01 2.50779701E-01 1.18988767E-01 0.00000000E+00-1.33068795E-02
 8  6 3.51862590E-02 0.00000000E+00 1.21144176E-03 1.11323283E-02-4.64997638E-03
 8  7-6.48235193E-03 0.00000000E+00 1.29462706E-03 0.00000000E+00-1.24226296E-01
 8  8 2.46731108E-01 2.50779701E-01-1.18988767E-01 0.00000000E+00-1.33068795E-02
 8  9-3.51862590E-02 0.00000000E+00 1.21144176E-03 1.11323283E-02-4.64997638E-03
 8 10-6.48235193E-03 0.00000000E+00-1.29462706E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54565327E-01
 9  2 0.00000000E+00 0.00000000E+00-2.84295893E-01 0.00000000E+00 0.00000000E+00
 9  3 2.50204220E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.76782662E-02 0.00000000E+00-1.43643141E-01
 9  5 2.85110570E-01 3.31852665E-01 1.19587792E-01 0.00000000E+00-1.58299475E-02
 9  6 3.66520014E-02 0.00000000E+00-7.49170200E-03 1.12713261E-02-5.51923279E-03
 9  7-5.75209333E-03 0.00000000E+00-3.89250967E-03 0.00000000E+00 1.43643141E-01
 9  8-2.85110570E-01-3.31852665E-01 1.19587792E-01 0.00000000E+00 1.58299475E-02
 9  9 3.66520014E-02 0.00000000E+00 7.49170200E-03-1.12713261E-02 5.51923279E-03
 9 10 5.75209333E-03 0.00000000E+00-3.89250967E-03 0.00000000E+00
10  1 5.93653753E-02-1.60718351E-01 3.84858096E-01 3.06389017E-01 0.00000000E+00
10  2 0.00000000E+00-8.99721277E-03 0.00000000E+00 0.00000000E+00 2.86001443E-02
10  3 0.00000000E+00 0.00000000E+00-6.33218832E-03-2.71629791E-02 1.54003690E-02
10  4 1.17626102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06319867E-01
10  5-2.18715762E-01-3.69390817E-01 2.24769668E-01 0.00000000E+00-3.12651372E-02
10  6 1.14005051E-01 0.00000000E+00-1.22899881E-02 1.38760166E-02-7.68044996E-03
10  7-6.19556659E-03 0.00000000E+00-4.20636295E-03 0.00000000E+00 1.06319867E-01
10  8-2.18715762E-01-3.69390817E-01-2.24769668E-01 0.00000000E+00-3.12651372E-02
10  9-1.14005051E-01 0.00000000E+00-1.22899881E-02 1.38760166E-02-7.68044996E-03
10 10-6.19556659E-03 0.00000000E+00 4.20636295E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-1.98546728E-01 0.00000000E+00 0.00000000E+00 4.56665874E-01 0.00000000E+00
11  3 0.00000000E+00 2.17406234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34916302E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25200224E-01 0.00000000E+00
11  6 0.00000000E+00 1.88499763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.51414782E-02 0.00000000E+00-3.02593359E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25200224E-01 0.00000000E+00
11  9 0.00000000E+00 1.88499763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.51414782E-02 0.00000000E+00-3.02593359E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59908972E-01
12  2 0.00000000E+00 0.00000000E+00-3.72046544E-01 0.00000000E+00 0.00000000E+00
12  3 3.53129446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-2.60418904E-02 0.00000000E+00 6.74486826E-02
12  5-1.42033188E-01-2.32236373E-01 3.84956188E-01 0.00000000E+00-7.89371752E-02
12  6 2.08073009E-01 0.00000000E+00-5.07382991E-02 1.54254841E-02-8.68967264E-03
12  7-6.73581141E-03 0.00000000E+00-7.34951854E-03 0.00000000E+00-6.74486826E-02
12  8 1.42033188E-01 2.32236373E-01 3.84956188E-01 0.00000000E+00 7.89371752E-02
12  9 2.08073009E-01 0.00000000E+00 5.07382991E-02-1.54254841E-02 8.68967264E-03
12 10 6.73581141E-03 0.00000000E+00-7.34951854E-03 0.00000000E+00
13  1-8.03391409E-03 2.42416373E-02-4.91021053E-02-7.92411572E-02 0.00000000E+00
13  2 0.00000000E+00-1.94141110E-01 0.00000000E+00 0.00000000E+00 4.44361384E-01
13  3 0.00000000E+00 0.00000000E+00 2.11161213E-01-4.26053655E-02-7.64519512E-03
13  4 5.02505606E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36305521E-03
13  5-8.07872919E-03-5.06558089E-03 7.53790307E-02 0.00000000E+00 3.18280178E-01
13  6 5.37480233E-02 0.00000000E+00 1.84064584E-01 1.06243954E-02-2.97968851E-03
13  7-7.64470693E-03 0.00000000E+00 2.21892500E-02 0.00000000E+00 3.36305521E-03
13  8-8.07872919E-03-5.06558089E-03-7.53790307E-02 0.00000000E+00 3.18280178E-01
13  9-5.37480233E-02 0.00000000E+00 1.84064584E-01 1.06243954E-02-2.97968851E-03
13 10-7.64470693E-03 0.00000000E+00-2.21892500E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.49875104E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58128431E-01 0.00000000E+00
14  6 0.00000000E+00 3.12744964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.90546068E-02 0.00000000E+00-1.97952391E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58128431E-01 0.00000000E+00
14  9 0.00000000E+00-3.12744964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.90546068E-02 0.00000000E+00 1.97952391E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28119417E-02
15  2 0.00000000E+00 0.00000000E+00 2.49071471E-02 0.00000000E+00 0.00000000E+00
15  3 2.74282035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.46559336E-01 0.00000000E+00 5.66990789E-04
15  5-2.71209044E-03 2.73229578E-03 1.01752734E-01 0.00000000E+00 4.47253096E-01
15  6 6.69844670E-02 0.00000000E+00 3.05721197E-01 2.67523145E-03 4.95112969E-04
15  7-3.17034442E-03 0.00000000E+00 1.96559334E-02 0.00000000E+00-5.66990789E-04
15  8 2.71209044E-03-2.73229578E-03 1.01752734E-01 0.00000000E+00-4.47253096E-01
15  9 6.69844670E-02 0.00000000E+00-3.05721197E-01-2.67523145E-03-4.95112969E-04
15 10 3.17034442E-03 0.00000000E+00 1.96559334E-02 0.00000000E+00
16  1 2.92775472E-02-1.53178399E-01 1.02797308E-01 8.85345321E-01 0.00000000E+00
16  2 0.00000000E+00 8.98844912E-02 0.00000000E+00 0.00000000E+00-2.16875844E-01
16  3 0.00000000E+00 0.00000000E+00-1.15925387E-01-2.30709577E-01 1.20451468E-01
16  4 1.10258109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55135461E-02
16  5-5.82988934E-02-1.66657687E-01-3.22250792E-01 0.00000000E+00 2.25809668E-01
16  6-2.46108048E-01 0.00000000E+00 1.76363595E-01-3.91009000E-03 1.58534545E-03
16  7 2.32474455E-03 0.00000000E+00 5.37085358E-04 0.00000000E+00 2.55135461E-02
16  8-5.82988934E-02-1.66657687E-01 3.22250792E-01 0.00000000E+00 2.25809668E-01
16  9 2.46108048E-01 0.00000000E+00 1.76363595E-01-3.91009000E-03 1.58534545E-03
16 10 2.32474455E-03 0.00000000E+00-5.37085358E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.15636295E-01 0.00000000E+00 0.00000000E+00 5.53382566E-01 0.00000000E+00
17  3 0.00000000E+00 5.44159523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20390650E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93799201E-01 0.00000000E+00
17  6 0.00000000E+00-3.51499856E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.30070735E-04 0.00000000E+00-9.67553839E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93799201E-01 0.00000000E+00
17  9 0.00000000E+00-3.51499856E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.30070735E-04 0.00000000E+00-9.67553839E-04
18  1 1.19056199E-02-7.35021732E-02 3.10346602E-02 5.27999943E-01 0.00000000E+00
18  2 0.00000000E+00-1.96109872E-01 0.00000000E+00 0.00000000E+00 5.10799989E-01
18  3 0.00000000E+00 0.00000000E+00 5.70951183E-01-1.23770776E-01 7.47200092E-02
18  4 4.90507665E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49742845E-02
18  5-5.26598344E-02-1.96729260E-01-2.35031207E-01 0.00000000E+00-3.18988833E-01
18  6-2.17304943E-01 0.00000000E+00-2.92225629E-01-1.63686528E-03 1.73231323E-03
18  7-9.54479475E-05 0.00000000E+00 2.94971282E-04 0.00000000E+00 2.49742845E-02
18  8-5.26598344E-02-1.96729260E-01 2.35031207E-01 0.00000000E+00-3.18988833E-01
18  9 2.17304943E-01 0.00000000E+00-2.92225629E-01-1.63686528E-03 1.73231323E-03
18 10-9.54479475E-05 0.00000000E+00-2.94971282E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.34538725E-02
19  2 0.00000000E+00 0.00000000E+00 1.95192504E-01 0.00000000E+00 0.00000000E+00
19  3 2.01866318E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.26727582E-02 0.00000000E+00-8.21809469E-02
19  5 1.18090452E-01 1.14238842E+00 5.60596207E-02 0.00000000E+00-1.11305036E-01
19  6 3.57587604E-01 0.00000000E+00-1.63926601E-01 2.14356369E-02-9.65425830E-03
19  7-1.17813786E-02 0.00000000E+00-6.49429384E-04 0.00000000E+00 8.21809469E-02
19  8-1.18090452E-01-1.14238842E+00 5.60596207E-02 0.00000000E+00 1.11305036E-01
19  9 3.57587604E-01 0.00000000E+00 1.63926601E-01-2.14356369E-02 9.65425830E-03
19 10 1.17813786E-02 0.00000000E+00-6.49429384E-04 0.00000000E+00
20  1-2.70001081E-02-1.08349375E-01-4.24874191E-01 8.49265631E-01 0.00000000E+00
20  2 0.00000000E+00 2.70615541E-01 0.00000000E+00 0.00000000E+00-1.03677100E+00
20  3 0.00000000E+00 0.00000000E+00 1.25499216E+00 1.81758500E-01 1.60787904E-02
20  4-1.97837290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18125500E-02
20  5 5.12430550E-03-3.20019803E-01 8.62343571E-02 0.00000000E+00-7.43803279E-02
20  6-1.71342416E-01 0.00000000E+00-6.08084292E-02-4.11243708E-02 2.04882341E-02
20  7 2.06361368E-02 0.00000000E+00-1.97514255E-02 0.00000000E+00 1.18125500E-02
20  8 5.12430550E-03-3.20019803E-01-8.62343571E-02 0.00000000E+00-7.43803279E-02
20  9 1.71342416E-01 0.00000000E+00-6.08084292E-02-4.11243708E-02 2.04882341E-02
20 10 2.06361368E-02 0.00000000E+00 1.97514255E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.85799935E-01 0.00000000E+00 0.00000000E+00-1.10712099E+00 0.00000000E+00
21  3 0.00000000E+00 1.26913193E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33981278E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19638333E-02 0.00000000E+00
21  6 0.00000000E+00-1.01121457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-3.38132282E-02 0.00000000E+00 1.20556781E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19638333E-02 0.00000000E+00
21  9 0.00000000E+00-1.01121457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 3.38132282E-02 0.00000000E+00 1.20556781E-03
22  1-1.10438468E-01-3.60941977E-01-1.64667342E+00 2.36354723E+00 0.00000000E+00
22  2 0.00000000E+00-8.26074578E-02 0.00000000E+00 0.00000000E+00 3.39778014E-01
22  3 0.00000000E+00 0.00000000E+00-2.66931958E-01 1.85564249E-01-1.42317594E-01
22  4-4.32466557E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71501217E-02
22  5-9.88904533E-03-4.85247354E-01 1.98163572E-01 0.00000000E+00-3.68492339E-02
22  6-2.86294239E-01 0.00000000E+00 8.36814926E-02-6.20319550E-02 3.26748573E-02
22  7 2.93570978E-02 0.00000000E+00 3.18138484E-02 0.00000000E+00 1.71501217E-02
22  8-9.88904533E-03-4.85247354E-01-1.98163572E-01 0.00000000E+00-3.68492339E-02
22  9 2.86294239E-01 0.00000000E+00 8.36814926E-02-6.20319550E-02 3.26748573E-02
22 10 2.93570978E-02 0.00000000E+00-3.18138484E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 4.32386630E-02 0.00000000E+00 0.00000000E+00-1.67758222E-01 0.00000000E+00
23  3 0.00000000E+00 1.69620467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78123160E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75685819E-02 0.00000000E+00
23  6 0.00000000E+00 5.85609041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 1.08159196E-02 0.00000000E+00 4.11065154E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75685819E-02 0.00000000E+00
23  9 0.00000000E+00 5.85609041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.08159196E-02 0.00000000E+00 4.11065154E-02
24  1-4.39678674E-03-6.44922887E-03-5.66061911E-02-2.49660799E-02 0.00000000E+00
24  2 0.00000000E+00-4.21130469E-02 0.00000000E+00 0.00000000E+00 1.61655414E-01
24  3 0.00000000E+00 0.00000000E+00-1.76313277E-01-1.66563520E-02 8.54937169E-01
24  4-8.38280817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15483624E-03
24  5 7.51448076E-03 3.71991749E-02 1.76983187E-02 0.00000000E+00 9.67191569E-02
24  6 3.63378898E-02 0.00000000E+00-1.33289187E-02 1.02671829E-04 3.54863981E-02
24  7-3.55890700E-02 0.00000000E+00-1.14227586E-02 0.00000000E+00-3.15483624E-03
24  8 7.51448076E-03 3.71991749E-02-1.76983187E-02 0.00000000E+00 9.67191569E-02
24  9-3.63378898E-02 0.00000000E+00-1.33289187E-02 1.02671829E-04 3.54863981E-02
24 10-3.55890700E-02 0.00000000E+00 1.14227586E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95208097E-01
25  2 0.00000000E+00 0.00000000E+00 1.06164641E+00 0.00000000E+00 0.00000000E+00
25  3-8.95482976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-5.38030852E-01 0.00000000E+00-1.34660185E-02
25  5 8.93175026E-02-2.57030591E-01 2.97399736E-01 0.00000000E+00-2.22349874E-01
25  6 5.94170252E-02 0.00000000E+00-5.21554431E-02-4.10553248E-02 3.07808282E-02
25  7 1.02744966E-02 0.00000000E+00 5.15813645E-02 0.00000000E+00 1.34660185E-02
25  8-8.93175026E-02 2.57030591E-01 2.97399736E-01 0.00000000E+00 2.22349874E-01
25  9 5.94170252E-02 0.00000000E+00 5.21554431E-02 4.10553248E-02-3.07808282E-02
25 10-1.02744966E-02 0.00000000E+00 5.15813645E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.67828844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22186598E-01 0.00000000E+00
26  6 0.00000000E+00-8.89995452E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.58535219E-02 0.00000000E+00 1.88051145E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22186598E-01 0.00000000E+00
26  9 0.00000000E+00 8.89995452E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.58535219E-02 0.00000000E+00-1.88051145E-02
27  1-4.52197220E-02-1.59991621E-01-7.16223297E-01-1.05248988E+00 0.00000000E+00
27  2 0.00000000E+00 4.39595262E-02 0.00000000E+00 0.00000000E+00-2.35157181E-01
27  3 0.00000000E+00 0.00000000E+00-2.08345079E-02-5.91117766E-01 2.89097749E-01
27  4 3.02020017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10049871E-02
27  5 1.20819018E-01 6.28128774E-01-3.03564957E-01 0.00000000E+00 1.50722339E-02
27  6 1.18949288E+00 0.00000000E+00-2.01788489E-01 5.45370904E-03-3.14720907E-03
27  7-2.30649997E-03 0.00000000E+00-2.71684050E-03 0.00000000E+00-6.10049871E-02
27  8 1.20819018E-01 6.28128774E-01 3.03564957E-01 0.00000000E+00 1.50722339E-02
27  9-1.18949288E+00 0.00000000E+00-2.01788489E-01 5.45370904E-03-3.14720907E-03
27 10-2.30649997E-03 0.00000000E+00 2.71684050E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10012168E-01
28  2 0.00000000E+00 0.00000000E+00 1.04677186E+00 0.00000000E+00 0.00000000E+00
28  3 1.38040141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 5.40606797E-01 0.00000000E+00-5.06921142E-02
28  5 1.29539867E-01 3.65725606E-01-9.20433546E-02 0.00000000E+00 2.57959679E-01
28  6 8.64097758E-01 0.00000000E+00-2.29688632E-01-4.67326130E-02 1.64431139E-02
28  7 3.02894991E-02 0.00000000E+00-1.80693162E-02 0.00000000E+00 5.06921142E-02
28  8-1.29539867E-01-3.65725606E-01-9.20433546E-02 0.00000000E+00-2.57959679E-01
28  9 8.64097758E-01 0.00000000E+00 2.29688632E-01 4.67326130E-02-1.64431139E-02
28 10-3.02894991E-02 0.00000000E+00-1.80693162E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33960595E-03
29  2 0.00000000E+00 0.00000000E+00 1.30369235E-01 0.00000000E+00 0.00000000E+00
29  3-1.34581317E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
