 $DATA  
Title                                                                           
CNV      2
 8  6 3.03785608E-02 0.00000000E+00-1.13191788E-02 8.03429590E-03-2.99767661E-03
 8  7-5.03661929E-03 0.00000000E+00-3.85116291E-03 0.00000000E+00-1.39398735E-01
 8  8 2.81662883E-01 3.53330238E-01-5.67625974E-02 0.00000000E+00-1.95737234E-02
 8  9-3.03785608E-02 0.00000000E+00-1.13191788E-02 8.03429590E-03-2.99767661E-03
 8 10-5.03661929E-03 0.00000000E+00 3.85116291E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06982766E-02
 9  2 0.00000000E+00 0.00000000E+00-1.23731067E-01 0.00000000E+00 0.00000000E+00
 9  3-3.21471979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.25407402E-02 0.00000000E+00-1.55950365E-01
 9  5 3.16167411E-01 4.04256858E-01 4.78307247E-02 0.00000000E+00-1.77436166E-02
 9  6 2.99578612E-02 0.00000000E+00-1.10642764E-02 7.13163904E-03-2.27110110E-03
 9  7-4.86053794E-03 0.00000000E+00-3.35453996E-03 0.00000000E+00 1.55950365E-01
 9  8-3.16167411E-01-4.04256858E-01 4.78307247E-02 0.00000000E+00 1.77436166E-02
 9  9 2.99578612E-02 0.00000000E+00 1.10642764E-02-7.13163904E-03 2.27110110E-03
 9 10 4.86053794E-03 0.00000000E+00-3.35453996E-03 0.00000000E+00
10  1 7.79569544E-02-2.24814189E-01 4.81735226E-01 4.63940691E-01 0.00000000E+00
10  2 0.00000000E+00 2.87825070E-03 0.00000000E+00 0.00000000E+00-1.97934667E-03
10  3 0.00000000E+00 0.00000000E+00-1.21045025E-02-7.93753696E-03 5.87047579E-03
10  4 2.06706117E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.51373246E-02
10  5-1.78764246E-01-2.60155055E-01 7.94543927E-02 0.00000000E+00-2.68954502E-02
10  6 3.65066557E-02 0.00000000E+00-9.64642355E-03 4.70789575E-03-3.94509741E-03
10  7-7.62798344E-04 0.00000000E+00-3.81884400E-03 0.00000000E+00 8.51373246E-02
10  8-1.78764246E-01-2.60155055E-01-7.94543927E-02 0.00000000E+00-2.68954502E-02
10  9-3.65066557E-02 0.00000000E+00-9.64642355E-03 4.70789575E-03-3.94509741E-03
10 10-7.62798344E-04 0.00000000E+00 3.81884400E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86031396E-01
11  2 0.00000000E+00 0.00000000E+00 4.38639247E-01 0.00000000E+00 0.00000000E+00
11  3 1.52838784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.79320665E-02 0.00000000E+00-4.59351022E-02
11  5 1.02604579E-01 1.59118758E-01-3.24009218E-01 0.00000000E+00 1.28490258E-01
11  6-2.06619039E-01 0.00000000E+00 8.41031568E-02-1.09851976E-02 7.85373043E-03
11  7 3.13146719E-03 0.00000000E+00 9.79304060E-03 0.00000000E+00 4.59351022E-02
11  8-1.02604579E-01-1.59118758E-01-3.24009218E-01 0.00000000E+00-1.28490258E-01
11  9-2.06619039E-01 0.00000000E+00-8.41031568E-02 1.09851976E-02-7.85373043E-03
11 10-3.13146719E-03 0.00000000E+00 9.79304060E-03 0.00000000E+00
12  1-1.05056112E-02 3.77621995E-02-5.72096860E-02-1.40322413E-01 0.00000000E+00
12  2 0.00000000E+00-2.13576135E-01 0.00000000E+00 0.00000000E+00 5.03445859E-01
12  3 0.00000000E+00 0.00000000E+00 3.23065309E-01 6.74367747E-03-1.94379708E-02
12  4 1.26942933E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38852315E-02
12  5-2.85580612E-02-5.81911249E-02 2.48729078E-01 0.00000000E+00 1.42911608E-01
12  6 1.59222941E-01 0.00000000E+00 9.04893073E-02 1.06819113E-02-3.40087917E-03
12  7-7.28103213E-03 0.00000000E+00 3.96737766E-03 0.00000000E+00 1.38852315E-02
12  8-2.85580612E-02-5.81911249E-02-2.48729078E-01 0.00000000E+00 1.42911608E-01
12  9-1.59222941E-01 0.00000000E+00 9.04893073E-02 1.06819113E-02-3.40087917E-03
12 10-7.28103213E-03 0.00000000E+00-3.96737766E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.13324824E-01 0.00000000E+00 0.00000000E+00 5.03775823E-01 0.00000000E+00
13  3 0.00000000E+00 3.46597927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87168588E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81703003E-01 0.00000000E+00
13  6 0.00000000E+00 1.78543565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.09955158E-02 0.00000000E+00-3.97768474E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81703003E-01 0.00000000E+00
13  9 0.00000000E+00 1.78543565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.09955158E-02 0.00000000E+00-3.97768474E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.33585447E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76753075E-01 0.00000000E+00
14  6 0.00000000E+00 3.36153435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.00219900E-02 0.00000000E+00-3.97254149E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76753075E-01 0.00000000E+00
14  9 0.00000000E+00-3.36153435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.00219900E-02 0.00000000E+00 3.97254149E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13742808E-02
15  2 0.00000000E+00 0.00000000E+00 4.67722293E-02 0.00000000E+00 0.00000000E+00
15  3 9.17204669E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.92533076E-02 0.00000000E+00-3.29500469E-03
15  5 1.57860788E-03 3.77161033E-02 2.14517418E-01 0.00000000E+00 4.22333121E-01
15  6 1.61575742E-01 0.00000000E+00 2.92120963E-01 6.77724848E-03-2.76327933E-04
15  7-6.50092055E-03 0.00000000E+00 7.36423320E-03 0.00000000E+00 3.29500469E-03
15  8-1.57860788E-03-3.77161033E-02 2.14517418E-01 0.00000000E+00-4.22333121E-01
15  9 1.61575742E-01 0.00000000E+00-2.92120963E-01-6.77724848E-03 2.76327933E-04
15 10 6.50092055E-03 0.00000000E+00 7.36423320E-03 0.00000000E+00
16  1 1.82781680E-02-6.64957185E-02 1.00967426E-01 2.74930178E-01 0.00000000E+00
16  2 0.00000000E+00 3.74415024E-02 0.00000000E+00 0.00000000E+00-9.37715677E-02
16  3 0.00000000E+00 0.00000000E+00-6.05203300E-03-9.41126298E-02 4.14615576E-02
16  4 5.26510722E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44140847E-03
16  5 7.66101112E-03-2.11761426E-02-1.98102697E-01 0.00000000E+00 4.31463465E-01
16  6-1.46851677E-01 0.00000000E+00 3.05963917E-01-2.10586281E-03 3.81572917E-03
16  7-1.70986636E-03 0.00000000E+00 9.31603204E-03 0.00000000E+00-1.44140847E-03
16  8 7.66101112E-03-2.11761426E-02 1.98102697E-01 0.00000000E+00 4.31463465E-01
16  9 1.46851677E-01 0.00000000E+00 3.05963917E-01-2.10586281E-03 3.81572917E-03
16 10-1.70986636E-03 0.00000000E+00-9.31603204E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.93872300E-01 0.00000000E+00 0.00000000E+00 4.80052691E-01 0.00000000E+00
17  3 0.00000000E+00 3.34248274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52049949E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03665735E-01 0.00000000E+00
17  6 0.00000000E+00-2.88785496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.72247131E-04 0.00000000E+00 3.36617204E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03665735E-01 0.00000000E+00
17  9 0.00000000E+00-2.88785496E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.72247131E-04 0.00000000E+00 3.36617204E-04
18  1 1.91141630E-02-5.29383557E-02 1.29582201E-01 2.23560997E-01 0.00000000E+00
18  2 0.00000000E+00-1.91797972E-01 0.00000000E+00 0.00000000E+00 4.79678575E-01
18  3 0.00000000E+00 0.00000000E+00 3.86199208E-01-6.42802811E-02 4.90923604E-02
18  4 1.51879207E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52198127E-02
18  5-3.09523537E-02-9.62022308E-02-3.77274283E-01 0.00000000E+00-1.55964729E-01
18  6-2.84890996E-01 0.00000000E+00-1.09623487E-01-3.04694800E-05 8.77587397E-04
18  7-8.47117917E-04 0.00000000E+00 3.29347843E-03 0.00000000E+00 1.52198127E-02
18  8-3.09523537E-02-9.62022308E-02 3.77274283E-01 0.00000000E+00-1.55964729E-01
18  9 2.84890996E-01 0.00000000E+00-1.09623487E-01-3.04694800E-05 8.77587397E-04
18 10-8.47117917E-04 0.00000000E+00-3.29347843E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38449256E-01
19  2 0.00000000E+00 0.00000000E+00 6.12202432E-01 0.00000000E+00 0.00000000E+00
19  3 6.72136726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.25564096E-02 0.00000000E+00-4.14223061E-02
19  5 8.06716676E-02 2.92504224E-01 2.95825891E-01 0.00000000E+00-2.19657237E-01
19  6 2.86011253E-01 0.00000000E+00-1.78983780E-01-2.26290188E-04 2.29603409E-03
19  7-2.06974390E-03 0.00000000E+00 5.71965708E-03 0.00000000E+00 4.14223061E-02
19  8-8.06716676E-02-2.92504224E-01 2.95825891E-01 0.00000000E+00 2.19657237E-01
19  9 2.86011253E-01 0.00000000E+00 1.78983780E-01 2.26290188E-04-2.29603409E-03
19 10 2.06974390E-03 0.00000000E+00 5.71965708E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42934024E-01
20  2 0.00000000E+00 0.00000000E+00-9.70131476E-01 0.00000000E+00 0.00000000E+00
20  3 1.55080162E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.67592532E-01 0.00000000E+00-2.37208424E-02
20  5-9.24902828E-03 4.97887138E-01-2.20642616E-01 0.00000000E+00-5.48762949E-02
20  6 2.86186031E-01 0.00000000E+00-1.01656199E-01 4.66846849E-02-2.33147667E-02
20  7-2.33699182E-02 0.00000000E+00-1.66647238E-02 0.00000000E+00 2.37208424E-02
20  8 9.24902828E-03-4.97887138E-01-2.20642616E-01 0.00000000E+00 5.48762949E-02
20  9 2.86186031E-01 0.00000000E+00 1.01656199E-01-4.66846849E-02 2.33147667E-02
20 10 2.33699182E-02 0.00000000E+00-1.66647238E-02 0.00000000E+00
21  1-1.42865915E-02-8.36266560E-02-2.61651206E-01 4.37474995E-01 0.00000000E+00
21  2 0.00000000E+00 2.84464571E-01 0.00000000E+00 0.00000000E+00-1.10034200E+00
21  3 0.00000000E+00 0.00000000E+00 1.23309348E+00-1.09163128E-01 1.44429165E-01
21  4-3.52660365E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47516864E-03
21  5 3.20491736E-03-1.83520655E-01 3.92328583E-02 0.00000000E+00-1.50484348E-01
21  6-1.38882586E-01 0.00000000E+00-4.54656340E-03-2.04016055E-02 1.38061509E-02
21  7 6.59545453E-03 0.00000000E+00 1.52449969E-02 0.00000000E+00 8.47516864E-03
21  8 3.20491736E-03-1.83520655E-01-3.92328583E-02 0.00000000E+00-1.50484348E-01
21  9 1.38882586E-01 0.00000000E+00-4.54656340E-03-2.04016055E-02 1.38061509E-02
21 10 6.59545453E-03 0.00000000E+00-1.52449969E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97820402E-01 0.00000000E+00 0.00000000E+00-1.14787447E+00 0.00000000E+00
22  3 0.00000000E+00 1.20914022E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.67465941E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09981642E-01 0.00000000E+00
22  6 0.00000000E+00-6.14877673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-2.57638956E-03 0.00000000E+00 1.64643214E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09981642E-01 0.00000000E+00
22  9 0.00000000E+00-6.14877673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 2.57638956E-03 0.00000000E+00 1.64643214E-04
23  1-1.04658509E-01-3.66312982E-01-1.60289240E+00 1.84569524E+00 0.00000000E+00
23  2 0.00000000E+00-6.65418416E-02 0.00000000E+00 0.00000000E+00 2.51533026E-01
23  3 0.00000000E+00 0.00000000E+00-1.88204517E-01-3.82058989E-01 1.97927951E-01
23  4 1.84131038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01567986E-02
23  5-1.62333061E-02-1.50194027E-01 5.44511853E-02 0.00000000E+00-8.58945591E-02
23  6-1.24875167E-01 0.00000000E+00 9.98767496E-02-2.72457847E-02 2.13244134E-02
23  7 5.92137125E-03 0.00000000E+00 3.29394871E-02 0.00000000E+00 1.01567986E-02
23  8-1.62333061E-02-1.50194027E-01-5.44511853E-02 0.00000000E+00-8.58945591E-02
23  9 1.24875167E-01 0.00000000E+00 9.98767496E-02-2.72457847E-02 2.13244134E-02
23 10 5.92137125E-03 0.00000000E+00-3.29394871E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.56009621E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20502881E-01 0.00000000E+00
24  6 0.00000000E+00-2.20277928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.41318107E-02 0.00000000E+00 1.92205290E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20502881E-01 0.00000000E+00
24  9 0.00000000E+00 2.20277928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.41318107E-02 0.00000000E+00-1.92205290E-02
25  1 8.10720803E-03 3.04837851E-02 1.27056996E-01-1.54022833E-01 0.00000000E+00
25  2 0.00000000E+00 2.29792530E-02 0.00000000E+00 0.00000000E+00-7.98508222E-02
25  3 0.00000000E+00 0.00000000E+00 2.05058931E-02-1.31511978E-01-7.59274909E-01
25  4 8.90786888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91844188E-03
25  5 1.42159005E-02 8.72885276E-03-4.94503361E-02 0.00000000E+00-1.52393298E-01
25  6 5.83068471E-02 0.00000000E+00 1.01849639E-01 1.37888324E-02-8.99710688E-03
25  7-4.79172553E-03 0.00000000E+00 1.98570221E-02 0.00000000E+00-2.91844188E-03
25  8 1.42159005E-02 8.72885276E-03 4.94503361E-02 0.00000000E+00-1.52393298E-01
25  9-5.83068471E-02 0.00000000E+00 1.01849639E-01 1.37888324E-02-8.99710688E-03
25 10-4.79172553E-03 0.00000000E+00-1.98570221E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 2.19465122E-02 0.00000000E+00 0.00000000E+00-7.75215061E-02 0.00000000E+00
26  3 0.00000000E+00 3.18711807E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69842061E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45715828E-01 0.00000000E+00
26  6 0.00000000E+00 1.06650644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.20107419E-02 0.00000000E+00 3.05206471E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45715828E-01 0.00000000E+00
26  9 0.00000000E+00 1.06650644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.20107419E-02 0.00000000E+00 3.05206471E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64656056E-02
27  2 0.00000000E+00 0.00000000E+00-3.56760922E-01 0.00000000E+00 0.00000000E+00
27  3 9.11664920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.39078790E-01 0.00000000E+00-4.40059831E-02
27  5 2.18149696E-01 1.96666407E-01 1.06356562E-01 0.00000000E+00 2.23647754E-01
27  6 1.92047251E-01 0.00000000E+00-3.22307584E-01-2.80855216E-02 2.23627633E-03
27  7 2.58492453E-02 0.00000000E+00-2.28676274E-02 0.00000000E+00 4.40059831E-02
27  8-2.18149696E-01-1.96666407E-01 1.06356562E-01 0.00000000E+00-2.23647754E-01
27  9 1.92047251E-01 0.00000000E+00 3.22307584E-01 2.80855216E-02-2.23627633E-03
27 10-2.58492453E-02 0.00000000E+00-2.28676274E-02 0.00000000E+00
28  1-5.56806585E-02-2.47472229E-01-9.23501952E-01 1.25607561E+00 0.00000000E+00
28  2 0.00000000E+00 2.42149371E-02 0.00000000E+00 0.00000000E+00-1.23339351E-01
28  3 0.00000000E+00 0.00000000E+00 3.53510500E-01 8.21567552E-01-5.86027814E-01
28  4-2.35539738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.95338283E-02
28  5-3.06113529E-01-3.34283624E-02-5.03958386E-02 0.00000000E+00 1.63687842E-01
28  6-3.11172781E-01 0.00000000E+00-5.65833546E-02 1.36948046E-02-1.90254500E-02
28  7 5.33064535E-03 0.00000000E+00-3.22948430E-02 0.00000000E+00 4.95338283E-02
28  8-3.06113529E-01-3.34283624E-02 5.03958386E-02 0.00000000E+00 1.63687842E-01
28  9 3.11172781E-01 0.00000000E+00-5.65833546E-02 1.36948046E-02-1.90254500E-02
28 10 5.33064535E-03 0.00000000E+00 3.22948430E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03028393E-02
29  2 0.00000000E+00 0.00000000E+00 1.07244614E-01 0.00000000E+00 0.00000000E+00
29  3-1.08772470E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
