 $DATA  
Title                                                                           
CNV      2
 4  7 4.50825332E-04 0.00000000E+00 1.48891740E-04 0.00000000E+00 5.60163394E-05
 4  8 2.24608279E-04-6.97599369E-05 1.85705258E-04 0.00000000E+00 8.64813823E-06
 4  9 9.60322744E-04 0.00000000E+00 1.25930049E-04-9.13660301E-04 4.62834969E-04
 4 10 4.50825332E-04 0.00000000E+00-1.48891740E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96977138E-01
 5  2 0.00000000E+00 0.00000000E+00 8.52606628E-03 0.00000000E+00 0.00000000E+00
 5  3-5.20628251E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.39138851E-04 0.00000000E+00 1.25810786E-04
 5  5 2.17145161E-04-5.68614449E-04-1.19862008E-04 0.00000000E+00-4.09711862E-07
 5  6-3.71981378E-04 0.00000000E+00 9.20312642E-05-4.16807639E-04 2.13333331E-04
 5  7 2.03474308E-04 0.00000000E+00 9.36579219E-05 0.00000000E+00-1.25810786E-04
 5  8-2.17145161E-04 5.68614449E-04-1.19862008E-04 0.00000000E+00 4.09711862E-07
 5  9-3.71981378E-04 0.00000000E+00-9.20312642E-05 4.16807639E-04-2.13333331E-04
 5 10-2.03474308E-04 0.00000000E+00 9.36579219E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97039444E-01 0.00000000E+00 0.00000000E+00 8.48219495E-03 0.00000000E+00
 6  3 0.00000000E+00-5.98738707E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37852584E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82436600E-06 0.00000000E+00
 6  6 0.00000000E+00-2.30398976E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.25760292E-05 0.00000000E+00-5.88119541E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82436600E-06 0.00000000E+00
 6  9 0.00000000E+00-2.30398976E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.25760292E-05 0.00000000E+00-5.88119541E-06
 7  1 1.52257155E-03-5.73706078E-03 1.26367505E-04-3.42297715E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97034512E-01 0.00000000E+00 0.00000000E+00 8.44645418E-03
 7  3 0.00000000E+00 0.00000000E+00-6.38665432E-05-3.17708405E-04-1.33474426E-04
 7  4 4.51182831E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78520580E-05
 7  5-6.61019512E-05 1.96398071E-04 2.68072141E-05 0.00000000E+00-1.34824093E-07
 7  6 1.34669509E-04 0.00000000E+00-3.78087238E-05 8.58448496E-05-3.84446339E-05
 7  7-4.74002157E-05 0.00000000E+00 7.06889032E-06 0.00000000E+00-1.78520580E-05
 7  8-6.61019512E-05 1.96398071E-04-2.68072141E-05 0.00000000E+00-1.34824093E-07
 7  9-1.34669509E-04 0.00000000E+00-3.78087238E-05 8.58448496E-05-3.84446339E-05
 7 10-4.74002157E-05 0.00000000E+00-7.06889032E-06 0.00000000E+00
 8  1 4.38912125E-02-1.30505318E-01 2.55066589E-01 1.86747538E-01 0.00000000E+00
 8  2 0.00000000E+00-1.03600352E-02 0.00000000E+00 0.00000000E+00 2.23399432E-02
 8  3 0.00000000E+00 0.00000000E+00 4.43908432E-03 5.32145916E-02-2.69561512E-02
 8  4-2.62584404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31415048E-01
 8  5 2.65675111E-01 3.16968996E-01 8.05394611E-02 0.00000000E+00-5.11372688E-03
 8  6 3.48620345E-02 0.00000000E+00-1.71450615E-03 7.50620266E-03-3.48818361E-03
 8  7-4.01801905E-03 0.00000000E+00 5.22817172E-04 0.00000000E+00-1.31415048E-01
 8  8 2.65675111E-01 3.16968996E-01-8.05394611E-02 0.00000000E+00-5.11372688E-03
 8  9-3.48620345E-02 0.00000000E+00-1.71450615E-03 7.50620266E-03-3.48818361E-03
 8 10-4.01801905E-03 0.00000000E+00-5.22817172E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37861883E-02
 9  2 0.00000000E+00 0.00000000E+00-1.84192846E-01 0.00000000E+00 0.00000000E+00
 9  3-1.82779286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.08095262E-02 0.00000000E+00-1.50914208E-01
 9  5 3.00900647E-01 3.90947518E-01 7.26289306E-02 0.00000000E+00-4.77799084E-03
 9  6 4.34414507E-02 0.00000000E+00-3.43802400E-03 8.05490284E-03-3.75954917E-03
 9  7-4.29535366E-03 0.00000000E+00 1.10883448E-04 0.00000000E+00 1.50914208E-01
 9  8-3.00900647E-01-3.90947518E-01 7.26289306E-02 0.00000000E+00 4.77799084E-03
 9  9 4.34414507E-02 0.00000000E+00 3.43802400E-03-8.05490284E-03 3.75954917E-03
 9 10 4.29535366E-03 0.00000000E+00 1.10883448E-04 0.00000000E+00
10  1 7.22077150E-02-2.06703653E-01 4.50905660E-01 4.33803524E-01 0.00000000E+00
10  2 0.00000000E+00-4.58116026E-03 0.00000000E+00 0.00000000E+00 1.38857644E-02
10  3 0.00000000E+00 0.00000000E+00 1.22115087E-03-1.72539464E-02 9.01470060E-03
10  4 8.23924582E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.83294058E-02
10  5-2.03620970E-01-3.18971572E-01 1.24400148E-01 0.00000000E+00-7.72330753E-03
10  6 5.50420905E-02 0.00000000E+00-2.02470790E-03 9.76615267E-03-5.12541594E-03
10  7-4.64073672E-03 0.00000000E+00-2.03792622E-03 0.00000000E+00 9.83294058E-02
10  8-2.03620970E-01-3.18971572E-01-1.24400148E-01 0.00000000E+00-7.72330753E-03
10  9-5.50420905E-02 0.00000000E+00-2.02470790E-03 9.76615267E-03-5.12541594E-03
10 10-4.64073672E-03 0.00000000E+00 2.03792622E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77939804E-01
11  2 0.00000000E+00 0.00000000E+00 4.19093634E-01 0.00000000E+00 0.00000000E+00
11  3 5.47934567E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.35862815E-02 0.00000000E+00-5.66967974E-02
11  5 1.26958475E-01 1.79147244E-01-3.63382638E-01 0.00000000E+00 2.45155248E-02
11  6-2.32806000E-01 0.00000000E+00 1.70754047E-02-1.60372237E-02 8.24012496E-03
11  7 7.79709869E-03 0.00000000E+00 3.05019257E-03 0.00000000E+00 5.66967974E-02
11  8-1.26958475E-01-1.79147244E-01-3.63382638E-01 0.00000000E+00-2.45155248E-02
11  9-2.32806000E-01 0.00000000E+00-1.70754047E-02 1.60372237E-02-8.24012496E-03
11 10-7.79709869E-03 0.00000000E+00 3.05019257E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.03848352E-01 0.00000000E+00 0.00000000E+00 4.78003351E-01 0.00000000E+00
12  3 0.00000000E+00 3.06754445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20241764E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99731892E-01 0.00000000E+00
12  6 0.00000000E+00 1.85873963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.58840357E-02 0.00000000E+00-1.11070704E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99731892E-01 0.00000000E+00
12  9 0.00000000E+00 1.85873963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.58840357E-02 0.00000000E+00-1.11070704E-03
13  1-4.21924186E-03 1.34582149E-02-2.48285515E-02-4.30703397E-02 0.00000000E+00
13  2 0.00000000E+00-2.03532762E-01 0.00000000E+00 0.00000000E+00 4.77017614E-01
13  3 0.00000000E+00 0.00000000E+00 3.05694583E-01-5.66434290E-03-7.61461353E-03
13  4 1.32789564E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48956052E-03
13  5-4.60081838E-03-1.21388383E-02 5.65380216E-02 0.00000000E+00 2.94223618E-01
13  6 3.61571257E-02 0.00000000E+00 1.82694797E-01 3.58964622E-03-8.54611865E-04
13  7-2.73503436E-03 0.00000000E+00 1.54326703E-02 0.00000000E+00 2.48956052E-03
13  8-4.60081838E-03-1.21388383E-02-5.65380216E-02 0.00000000E+00 2.94223618E-01
13  9-3.61571257E-02 0.00000000E+00 1.82694797E-01 3.58964622E-03-8.54611865E-04
13 10-2.73503436E-03 0.00000000E+00-1.54326703E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.50959278E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67463664E-01 0.00000000E+00
14  6 0.00000000E+00 3.34695026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.46921469E-02 0.00000000E+00-1.13467617E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67463664E-01 0.00000000E+00
14  9 0.00000000E+00-3.34695026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.46921469E-02 0.00000000E+00 1.13467617E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02661274E-02
15  2 0.00000000E+00 0.00000000E+00 2.38816888E-02 0.00000000E+00 0.00000000E+00
15  3 2.48778979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-9.42209824E-02 0.00000000E+00-1.58498064E-03
15  5 2.27163474E-03 1.36204508E-02 4.60657666E-02 0.00000000E+00 4.64715583E-01
15  6 3.52675514E-02 0.00000000E+00 3.32588124E-01 1.43317727E-03 2.69338822E-04
15  7-1.70251609E-03 0.00000000E+00 1.46536705E-02 0.00000000E+00 1.58498064E-03
15  8-2.27163474E-03-1.36204508E-02 4.60657666E-02 0.00000000E+00-4.64715583E-01
15  9 3.52675514E-02 0.00000000E+00-3.32588124E-01-1.43317727E-03-2.69338822E-04
15 10 1.70251609E-03 0.00000000E+00 1.46536705E-02 0.00000000E+00
16  1 2.94286793E-02-1.16149892E-01 1.50419955E-01 5.50422379E-01 0.00000000E+00
16  2 0.00000000E+00 3.68515317E-02 0.00000000E+00 0.00000000E+00-8.97731149E-02
16  3 0.00000000E+00 0.00000000E+00-4.36791784E-02-1.66507204E-01 8.37826903E-02
16  4 8.27245133E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11377874E-03
16  5-1.93442270E-02-6.76520847E-02-4.39127008E-01 0.00000000E+00 1.50734276E-01
16  6-3.19473308E-01 0.00000000E+00 1.10046610E-01-5.78013113E-03 3.02126162E-03
16  7 2.75886951E-03 0.00000000E+00 2.46441648E-03 0.00000000E+00 7.11377874E-03
16  8-1.93442270E-02-6.76520847E-02 4.39127008E-01 0.00000000E+00 1.50734276E-01
16  9 3.19473308E-01 0.00000000E+00 1.10046610E-01-5.78013113E-03 3.02126162E-03
16 10 2.75886951E-03 0.00000000E+00-2.46441648E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.06325501E-01 0.00000000E+00 0.00000000E+00 5.15419793E-01 0.00000000E+00
17  3 0.00000000E+00 3.92640337E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35478159E-04 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95852178E-01 0.00000000E+00
17  6 0.00000000E+00-3.01053486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 3.00658755E-04 0.00000000E+00-1.02314359E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95852178E-01 0.00000000E+00
17  9 0.00000000E+00-3.01053486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-3.00658755E-04 0.00000000E+00-1.02314359E-04
18  1 7.58949122E-03-2.74453208E-02 4.30498474E-02 1.43159669E-01 0.00000000E+00
18  2 0.00000000E+00-2.03056468E-01 0.00000000E+00 0.00000000E+00 5.08135424E-01
18  3 0.00000000E+00 0.00000000E+00 3.94435174E-01-4.39218120E-02 2.24694951E-02
18  4 2.14523168E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31581667E-03
18  5-1.38286094E-02-4.41024664E-02-1.51897074E-01 0.00000000E+00-3.68765134E-01
18  6-1.16859687E-01 0.00000000E+00-2.81134239E-01-7.77497933E-04 5.02124383E-04
18  7 2.75373550E-04 0.00000000E+00 7.98007944E-04 0.00000000E+00 6.31581667E-03
18  8-1.38286094E-02-4.41024664E-02 1.51897074E-01 0.00000000E+00-3.68765134E-01
18  9 1.16859687E-01 0.00000000E+00-2.81134239E-01-7.77497933E-04 5.02124383E-04
18 10 2.75373550E-04 0.00000000E+00-7.98007944E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36077763E-01
19  2 0.00000000E+00 0.00000000E+00 6.31653731E-01 0.00000000E+00 0.00000000E+00
19  3 1.12179214E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-4.89169726E-02 0.00000000E+00-7.02174135E-02
19  5 1.34747967E-01 6.01599611E-01 3.30058911E-01 0.00000000E+00-7.14416019E-02
19  6 4.33716288E-01 0.00000000E+00-6.48832820E-02-7.19084095E-04 7.82677948E-04
19  7-6.35938527E-05 0.00000000E+00 4.04211838E-03 0.00000000E+00 7.02174135E-02
19  8-1.34747967E-01-6.01599611E-01 3.30058911E-01 0.00000000E+00 7.14416019E-02
19  9 4.33716288E-01 0.00000000E+00 6.48832820E-02 7.19084095E-04-7.82677948E-04
19 10 6.35938527E-05 0.00000000E+00 4.04211838E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62091364E-01
20  2 0.00000000E+00 0.00000000E+00-1.01368730E+00 0.00000000E+00 0.00000000E+00
20  3 1.81395168E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-5.92828440E-02 0.00000000E+00-3.00488744E-02
20  5 8.81364403E-03 6.85972128E-01-2.46938456E-01 0.00000000E+00-2.09315899E-02
20  6 2.78331481E-01 0.00000000E+00-2.78111535E-02 5.22305087E-02-2.60678047E-02
20  7-2.61627040E-02 0.00000000E+00-3.75786386E-03 0.00000000E+00 3.00488744E-02
20  8-8.81364403E-03-6.85972128E-01-2.46938456E-01 0.00000000E+00 2.09315899E-02
20  9 2.78331481E-01 0.00000000E+00 2.78111535E-02-5.22305087E-02 2.60678047E-02
20 10 2.61627040E-02 0.00000000E+00-3.75786386E-03 0.00000000E+00
21  1-4.35337872E-02-1.62695622E-01-6.78546931E-01 8.63140385E-01 0.00000000E+00
21  2 0.00000000E+00 2.72202026E-01 0.00000000E+00 0.00000000E+00-1.05437680E+00
21  3 0.00000000E+00 0.00000000E+00 1.16455323E+00-5.05721973E-02 6.98415406E-02
21  4-1.92693433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91264581E-03
21  5-7.20410530E-03-1.44830119E-01 5.87126356E-02 0.00000000E+00-1.08451372E-01
21  6-9.75843098E-02 0.00000000E+00-7.65987276E-02-2.63589955E-02 1.32945379E-02
21  7 1.30644576E-02 0.00000000E+00-7.22140325E-03 0.00000000E+00 6.91264581E-03
21  8-7.20410530E-03-1.44830119E-01-5.87126356E-02 0.00000000E+00-1.08451372E-01
21  9 9.75843098E-02 0.00000000E+00-7.65987276E-02-2.63589955E-02 1.32945379E-02
21 10 1.30644576E-02 0.00000000E+00 7.22140325E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.95882229E-01 0.00000000E+00 0.00000000E+00-1.14639907E+00 0.00000000E+00
22  3 0.00000000E+00 1.24774361E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51216646E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04035793E-01 0.00000000E+00
22  6 0.00000000E+00-9.26785138E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.29732149E-02 0.00000000E+00 1.52068316E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04035793E-01 0.00000000E+00
22  9 0.00000000E+00-9.26785138E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.29732149E-02 0.00000000E+00 1.52068316E-04
23  1-1.05886703E-01-3.66104852E-01-1.61339925E+00 1.91142176E+00 0.00000000E+00
23  2 0.00000000E+00-1.15027324E-01 0.00000000E+00 0.00000000E+00 4.46281540E-01
23  3 0.00000000E+00 0.00000000E+00-4.59790465E-01-1.82908481E-01 7.29213361E-02
23  4 1.09987145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69714401E-03
23  5-1.72116270E-02-2.07963292E-01 1.18744972E-01 0.00000000E+00 1.25593236E-02
23  6-1.41373050E-01 0.00000000E+00 5.05761691E-02-4.62186090E-02 2.36360264E-02
23  7 2.25825826E-02 0.00000000E+00 1.43814331E-02 0.00000000E+00 9.69714401E-03
23  8-1.72116270E-02-2.07963292E-01-1.18744972E-01 0.00000000E+00 1.25593236E-02
23  9 1.41373050E-01 0.00000000E+00 5.05761691E-02-4.62186090E-02 2.36360264E-02
23 10 2.25825826E-02 0.00000000E+00-1.43814331E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.26537668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70355671E-01 0.00000000E+00
24  6 0.00000000E+00-1.94927894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-6.16838652E-02 0.00000000E+00 6.61948283E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70355671E-01 0.00000000E+00
24  9 0.00000000E+00 1.94927894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-6.16838652E-02 0.00000000E+00-6.61948283E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39498200E-03
25  2 0.00000000E+00 0.00000000E+00-3.59582887E-02 0.00000000E+00 0.00000000E+00
25  3 3.45064540E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.25326833E-01 0.00000000E+00-1.76309170E-02
25  5 6.01811195E-02 1.40322767E-01 3.39416385E-02 0.00000000E+00 3.63859920E-01
25  6 1.11455299E-01 0.00000000E+00-2.12652607E-01-6.03035378E-03-2.66594202E-03
25  7 8.69629580E-03 0.00000000E+00-6.09045105E-02 0.00000000E+00 1.76309170E-02
25  8-6.01811195E-02-1.40322767E-01 3.39416385E-02 0.00000000E+00-3.63859920E-01
25  9 1.11455299E-01 0.00000000E+00 2.12652607E-01 6.03035378E-03 2.66594202E-03
25 10-8.69629580E-03 0.00000000E+00-6.09045105E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.81128809E-02 0.00000000E+00 0.00000000E+00-6.69666286E-02 0.00000000E+00
26  3 0.00000000E+00 4.91782847E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95103000E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48384059E-02 0.00000000E+00
26  6 0.00000000E+00 2.17476209E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 7.32579441E-03 0.00000000E+00 2.07079265E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48384059E-02 0.00000000E+00
26  9 0.00000000E+00 2.17476209E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-7.32579441E-03 0.00000000E+00 2.07079265E-02
27  1 3.34966052E-04 3.15614846E-04 4.01872492E-03-1.36125659E-03 0.00000000E+00
27  2 0.00000000E+00 1.83283116E-02 0.00000000E+00 0.00000000E+00-6.77956526E-02
27  3 0.00000000E+00 0.00000000E+00 5.02958490E-02-3.26595022E-03-8.60101165E-01
27  4 8.63367115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25823929E-04
27  5-1.39628615E-04-1.79188040E-03-3.51585158E-03 0.00000000E+00-4.49069728E-02
27  6 7.58660604E-04 0.00000000E+00 2.16939209E-02 8.42117051E-04-1.83546151E-02
27  7 1.75124981E-02 0.00000000E+00 7.27839152E-03 0.00000000E+00 1.25823929E-04
27  8-1.39628615E-04-1.79188040E-03 3.51585158E-03 0.00000000E+00-4.49069728E-02
27  9-7.58660604E-04 0.00000000E+00 2.16939209E-02 8.42117051E-04-1.83546151E-02
27 10 1.75124981E-02 0.00000000E+00-7.27839152E-03 0.00000000E+00
28  1-4.36457574E-03-1.03826275E-01-1.66689494E-01 1.12026107E+00 0.00000000E+00
28  2 0.00000000E+00-1.19944358E-02 0.00000000E+00 0.00000000E+00 5.37749416E-02
28  3 0.00000000E+00 0.00000000E+00 6.36435511E-02 7.48366699E-01-3.82050435E-01
28  4-3.66316264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86309820E-02
28  5-2.85348041E-01-1.58154727E-01 3.36833037E-01 0.00000000E+00 1.85402901E-02
28  6-9.44056755E-01 0.00000000E+00 3.08902574E-02 3.46212327E-02-1.84098844E-02
28  7-1.62113483E-02 0.00000000E+00-1.17120024E-02 0.00000000E+00 5.86309820E-02
28  8-2.85348041E-01-1.58154727E-01-3.36833037E-01 0.00000000E+00 1.85402901E-02
28  9 9.44056755E-01 0.00000000E+00 3.08902574E-02 3.46212327E-02-1.84098844E-02
28 10-1.62113483E-02 0.00000000E+00 1.17120024E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.20816677E-02
29  2 0.00000000E+00 0.00000000E+00 4.26879408E-01 0.00000000E+00 0.00000000E+00
29  3-6.93334470E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
