 $DATA  
Title                                                                           
CNV      2
 3  4-3.41943299E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03218593E-01
 3  5 2.46863350E-02-9.44587914E-03 7.49643643E-04 0.00000000E+00-2.30493215E-04
 3  6-2.18802167E-03 0.00000000E+00 5.55532967E-04-2.65008665E-04 1.78069293E-04
 3  7 8.69393715E-05 0.00000000E+00 1.74909123E-04 0.00000000E+00 7.03218593E-01
 3  8 2.46863350E-02-9.44587914E-03-7.49643643E-04 0.00000000E+00-2.30493215E-04
 3  9 2.18802167E-03 0.00000000E+00 5.55532967E-04-2.65008665E-04 1.78069293E-04
 3 10 8.69393715E-05 0.00000000E+00-1.74909123E-04 0.00000000E+00
 4  1-2.74135579E-01 1.03960988E+00 4.03946261E-02-1.28422281E-02 0.00000000E+00
 4  2 0.00000000E+00 7.67444717E-03 0.00000000E+00 0.00000000E+00 4.33444441E-04
 4  3 0.00000000E+00 0.00000000E+00-6.39443097E-04 6.13042883E-05 1.21703996E-05
 4  4-7.34746879E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40863658E-06
 4  5-7.59634694E-05 9.58010856E-04 3.53512017E-05 0.00000000E+00-5.57928426E-05
 4  6 2.86918685E-05 0.00000000E+00 1.50361699E-04-3.65441813E-04 2.59942625E-04
 4  7 1.05499188E-04 0.00000000E+00 3.59629859E-04 0.00000000E+00-1.40863658E-06
 4  8-7.59634694E-05 9.58010856E-04-3.53512017E-05 0.00000000E+00-5.57928426E-05
 4  9-2.86918685E-05 0.00000000E+00 1.50361699E-04-3.65441813E-04 2.59942625E-04
 4 10 1.05499188E-04 0.00000000E+00-3.59629859E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96908991E-01
 5  2 0.00000000E+00 0.00000000E+00 8.85379460E-03 0.00000000E+00 0.00000000E+00
 5  3-5.36920203E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.18470502E-04 0.00000000E+00 1.37037683E-05
 5  5 1.91057830E-05 7.17258099E-05 4.15364056E-05 0.00000000E+00-2.61137344E-05
 5  6 1.04218427E-05 0.00000000E+00 3.26437972E-06-3.36942222E-05 2.32072297E-05
 5  7 1.04869925E-05 0.00000000E+00 2.93685481E-05 0.00000000E+00-1.37037683E-05
 5  8-1.91057830E-05-7.17258099E-05 4.15364056E-05 0.00000000E+00 2.61137344E-05
 5  9 1.04218427E-05 0.00000000E+00-3.26437972E-06 3.36942222E-05-2.32072297E-05
 5 10-1.04869925E-05 0.00000000E+00 2.93685481E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96950977E-01 0.00000000E+00 0.00000000E+00 8.75654963E-03 0.00000000E+00
 6  3 0.00000000E+00-1.51939234E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57708254E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50065602E-06 0.00000000E+00
 6  6 0.00000000E+00-4.30110523E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.70023551E-05 0.00000000E+00 1.10049980E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50065602E-06 0.00000000E+00
 6  9 0.00000000E+00-4.30110523E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.70023551E-05 0.00000000E+00 1.10049980E-05
 7  1 2.08306725E-03-8.06837532E-03-2.92533505E-04-2.44270824E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96941788E-01 0.00000000E+00 0.00000000E+00 8.68281859E-03
 7  3 0.00000000E+00 0.00000000E+00-1.51586687E-04-2.39858971E-04-1.88143120E-04
 7  4 4.28002091E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19583304E-05
 7  5-6.66433979E-05 8.91129153E-05-2.39738319E-05 0.00000000E+00 1.99186686E-05
 7  6 6.41756490E-05 0.00000000E+00-9.10451652E-05 2.23477225E-05-2.87520874E-05
 7  7 6.40436489E-06 0.00000000E+00-6.09055067E-05 0.00000000E+00-1.19583304E-05
 7  8-6.66433979E-05 8.91129153E-05 2.39738319E-05 0.00000000E+00 1.99186686E-05
 7  9-6.41756490E-05 0.00000000E+00-9.10451652E-05 2.23477225E-05-2.87520874E-05
 7 10 6.40436489E-06 0.00000000E+00 6.09055067E-05 0.00000000E+00
 8  1 3.72182271E-02-1.10624804E-01 2.17883980E-01 1.82978203E-01 0.00000000E+00
 8  2 0.00000000E+00-2.60986451E-02 0.00000000E+00 0.00000000E+00 5.43079866E-02
 8  3 0.00000000E+00 0.00000000E+00 1.29689006E-02 2.59633045E-02-1.77673397E-02
 8  4-8.19596473E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38818587E-01
 8  5 2.80164120E-01 3.51714125E-01 5.57741600E-02 0.00000000E+00-2.51278436E-02
 8  6 3.00396229E-02 0.00000000E+00-1.45428866E-02 7.49627823E-03-3.07086141E-03
 8  7-4.42541682E-03 0.00000000E+00-5.89775274E-03 0.00000000E+00-1.38818587E-01
 8  8 2.80164120E-01 3.51714125E-01-5.57741600E-02 0.00000000E+00-2.51278436E-02
 8  9-3.00396229E-02 0.00000000E+00-1.45428866E-02 7.49627823E-03-3.07086141E-03
 8 10-4.42541682E-03 0.00000000E+00 5.89775274E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93095240E-02
 9  2 0.00000000E+00 0.00000000E+00-1.21255183E-01 0.00000000E+00 0.00000000E+00
 9  3-3.21332919E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.65507319E-02 0.00000000E+00-1.56111098E-01
 9  5 3.16854635E-01 4.04527899E-01 4.63953330E-02 0.00000000E+00-2.27650439E-02
 9  6 2.82622887E-02 0.00000000E+00-1.39530243E-02 6.34166934E-03-2.12097964E-03
 9  7-4.22068969E-03 0.00000000E+00-5.20873141E-03 0.00000000E+00 1.56111098E-01
 9  8-3.16854635E-01-4.04527899E-01 4.63953330E-02 0.00000000E+00 2.27650439E-02
 9  9 2.82622887E-02 0.00000000E+00 1.39530243E-02-6.34166934E-03 2.12097964E-03
 9 10 4.22068969E-03 0.00000000E+00-5.20873141E-03 0.00000000E+00
10  1 7.79459316E-02-2.24316297E-01 4.82334078E-01 4.62327090E-01 0.00000000E+00
10  2 0.00000000E+00 7.64571332E-03 0.00000000E+00 0.00000000E+00-1.26294791E-02
10  3 0.00000000E+00 0.00000000E+00-1.92778206E-02-7.04568227E-03 6.08526121E-03
10  4 9.60421063E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.53348765E-02
10  5-1.79435560E-01-2.59106332E-01 7.46541625E-02 0.00000000E+00-3.38255872E-02
10  6 3.49837126E-02 0.00000000E+00-1.28769010E-02 4.00427579E-03-3.96043228E-03
10  7-4.38435095E-05 0.00000000E+00-3.93739691E-03 0.00000000E+00 8.53348765E-02
10  8-1.79435560E-01-2.59106332E-01-7.46541625E-02 0.00000000E+00-3.38255872E-02
10  9-3.49837126E-02 0.00000000E+00-1.28769010E-02 4.00427579E-03-3.96043228E-03
10 10-4.38435095E-05 0.00000000E+00 3.93739691E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87085069E-01
11  2 0.00000000E+00 0.00000000E+00 4.41148604E-01 0.00000000E+00 0.00000000E+00
11  3 1.65211875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.11364844E-02 0.00000000E+00-4.56506798E-02
11  5 1.00251664E-01 1.62047570E-01-3.04139275E-01 0.00000000E+00 1.67399222E-01
11  6-1.90928883E-01 0.00000000E+00 1.07809446E-01-8.65419065E-03 7.72142448E-03
11  7 9.32766169E-04 0.00000000E+00 1.11813477E-02 0.00000000E+00 4.56506798E-02
11  8-1.00251664E-01-1.62047570E-01-3.04139275E-01 0.00000000E+00-1.67399222E-01
11  9-1.90928883E-01 0.00000000E+00-1.07809446E-01 8.65419065E-03-7.72142448E-03
11 10-9.32766169E-04 0.00000000E+00 1.11813477E-02 0.00000000E+00
12  1-1.10515659E-02 4.19778538E-02-5.72342146E-02-1.61716745E-01 0.00000000E+00
12  2 0.00000000E+00-2.14163865E-01 0.00000000E+00 0.00000000E+00 5.05024283E-01
12  3 0.00000000E+00 0.00000000E+00 3.10753773E-01 6.89661222E-03-2.03733348E-02
12  4 1.34767226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78627160E-02
12  5-3.74921930E-02-7.25120463E-02 2.77120496E-01 0.00000000E+00 8.18941026E-02
12  6 1.78182033E-01 0.00000000E+00 5.14237078E-02 1.17898456E-02-4.22544503E-03
12  7-7.56440061E-03 0.00000000E+00 7.11558105E-04 0.00000000E+00 1.78627160E-02
12  8-3.74921930E-02-7.25120463E-02-2.77120496E-01 0.00000000E+00 8.18941026E-02
12  9-1.78182033E-01 0.00000000E+00 5.14237078E-02 1.17898456E-02-4.22544503E-03
12 10-7.56440061E-03 0.00000000E+00-7.11558105E-04 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.14955111E-01 0.00000000E+00 0.00000000E+00 5.07920040E-01 0.00000000E+00
13  3 0.00000000E+00 3.48860802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00099007E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78319190E-01 0.00000000E+00
13  6 0.00000000E+00 1.76182811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.06827511E-02 0.00000000E+00-5.00872875E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78319190E-01 0.00000000E+00
13  9 0.00000000E+00 1.76182811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.06827511E-02 0.00000000E+00-5.00872875E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.17916451E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77389265E-01 0.00000000E+00
14  6 0.00000000E+00 3.36113840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 9.62759907E-03 0.00000000E+00-4.95922919E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77389265E-01 0.00000000E+00
14  9 0.00000000E+00-3.36113840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 9.62759907E-03 0.00000000E+00 4.95922919E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14723439E-02
15  2 0.00000000E+00 0.00000000E+00 4.59942260E-02 0.00000000E+00 0.00000000E+00
15  3 1.04770265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.66928433E-02 0.00000000E+00-3.07857880E-03
15  5 7.29276436E-04 3.97682361E-02 2.70056916E-01 0.00000000E+00 3.90517809E-01
15  6 1.99517429E-01 0.00000000E+00 2.66105422E-01 8.16887968E-03-5.24194065E-04
15  7-7.64468562E-03 0.00000000E+00 5.22418459E-03 0.00000000E+00 3.07857880E-03
15  8-7.29276436E-04-3.97682361E-02 2.70056916E-01 0.00000000E+00-3.90517809E-01
15  9 1.99517429E-01 0.00000000E+00-2.66105422E-01-8.16887968E-03 5.24194065E-04
15 10 7.64468562E-03 0.00000000E+00 5.22418459E-03 0.00000000E+00
16  1 1.57047660E-02-5.84196332E-02 8.50562265E-02 2.43018530E-01 0.00000000E+00
16  2 0.00000000E+00 3.44000051E-02 0.00000000E+00 0.00000000E+00-8.69210696E-02
16  3 0.00000000E+00 0.00000000E+00 5.11614169E-03-8.76032312E-02 3.54484130E-02
16  4 5.21548181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57845247E-03
16  5 8.66796330E-03-2.04424164E-02-1.03513482E-01 0.00000000E+00 4.62424713E-01
16  6-8.10498966E-02 0.00000000E+00 3.29580929E-01 5.47724963E-04 3.57159648E-03
16  7-4.11932145E-03 0.00000000E+00 9.54328026E-03 0.00000000E+00-1.57845247E-03
16  8 8.66796330E-03-2.04424164E-02 1.03513482E-01 0.00000000E+00 4.62424713E-01
16  9 8.10498966E-02 0.00000000E+00 3.29580929E-01 5.47724963E-04 3.57159648E-03
16 10-4.11932145E-03 0.00000000E+00-9.54328026E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.92183035E-01 0.00000000E+00 0.00000000E+00 4.76011488E-01 0.00000000E+00
17  3 0.00000000E+00 3.31692225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20107939E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04976748E-01 0.00000000E+00
17  6 0.00000000E+00-2.90447476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-8.40161432E-04 0.00000000E+00 5.18297229E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04976748E-01 0.00000000E+00
17  9 0.00000000E+00-2.90447476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 8.40161432E-04 0.00000000E+00 5.18297229E-04
18  1 2.18888076E-02-5.83266622E-02 1.51678772E-01 2.45842215E-01 0.00000000E+00
18  2 0.00000000E+00-1.92954150E-01 0.00000000E+00 0.00000000E+00 4.84423039E-01
18  3 0.00000000E+00 0.00000000E+00 4.12772218E-01-6.47405193E-02 5.89782675E-02
18  4 5.76225182E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92744788E-02
18  5-3.89857329E-02-1.21335822E-01-3.99727939E-01 0.00000000E+00-7.83537153E-02
18  6-3.08327785E-01 0.00000000E+00-5.23012153E-02 1.26020846E-03 6.83095086E-04
18  7-1.94330355E-03 0.00000000E+00 3.24469127E-03 0.00000000E+00 1.92744788E-02
18  8-3.89857329E-02-1.21335822E-01 3.99727939E-01 0.00000000E+00-7.83537153E-02
18  9 3.08327785E-01 0.00000000E+00-5.23012153E-02 1.26020846E-03 6.83095086E-04
18 10-1.94330355E-03 0.00000000E+00-3.24469127E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32603531E-01
19  2 0.00000000E+00 0.00000000E+00 5.92594464E-01 0.00000000E+00 0.00000000E+00
19  3 6.54604376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.05540779E-01 0.00000000E+00-3.79840837E-02
19  5 7.15071346E-02 2.74435920E-01 2.58861736E-01 0.00000000E+00-2.58050654E-01
19  6 2.50899552E-01 0.00000000E+00-2.12874462E-01 1.54114024E-03 1.73498999E-03
19  7-3.27613024E-03 0.00000000E+00 4.50539910E-03 0.00000000E+00 3.79840837E-02
19  8-7.15071346E-02-2.74435920E-01 2.58861736E-01 0.00000000E+00 2.58050654E-01
19  9 2.50899552E-01 0.00000000E+00 2.12874462E-01-1.54114024E-03-1.73498999E-03
19 10 3.27613024E-03 0.00000000E+00 4.50539910E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50854827E-01
20  2 0.00000000E+00 0.00000000E+00-9.91134334E-01 0.00000000E+00 0.00000000E+00
20  3 1.49167351E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.50522039E-01 0.00000000E+00-1.93496812E-02
20  5-2.24937399E-02 4.63268287E-01-2.25250147E-01 0.00000000E+00-2.51408266E-02
20  6 2.40831145E-01 0.00000000E+00-1.28839515E-01 4.15503380E-02-2.29826170E-02
20  7-1.85677210E-02 0.00000000E+00-2.48721253E-02 0.00000000E+00 1.93496812E-02
20  8 2.24937399E-02-4.63268287E-01-2.25250147E-01 0.00000000E+00 2.51408266E-02
20  9 2.40831145E-01 0.00000000E+00 1.28839515E-01-4.15503380E-02 2.29826170E-02
20 10 1.85677210E-02 0.00000000E+00-2.48721253E-02 0.00000000E+00
21  1-1.24054752E-03-4.59891140E-02-7.20812290E-02 2.52759310E-01 0.00000000E+00
21  2 0.00000000E+00 2.85994528E-01 0.00000000E+00 0.00000000E+00-1.10767873E+00
21  3 0.00000000E+00 0.00000000E+00 1.26850447E+00-8.10609504E-02 1.51496045E-01
21  4-7.04350943E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15882876E-03
21  5 5.53018457E-03-2.04974974E-01 3.76894045E-02 0.00000000E+00-1.46014531E-01
21  6-1.50365943E-01 0.00000000E+00 4.51464967E-03-1.80495201E-02 1.36960807E-02
21  7 4.35343936E-03 0.00000000E+00 1.64780303E-02 0.00000000E+00 9.15882876E-03
21  8 5.53018457E-03-2.04974974E-01-3.76894045E-02 0.00000000E+00-1.46014531E-01
21  9 1.50365943E-01 0.00000000E+00 4.51464967E-03-1.80495201E-02 1.36960807E-02
21 10 4.35343936E-03 0.00000000E+00-1.64780303E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97611473E-01 0.00000000E+00 0.00000000E+00-1.14722696E+00 0.00000000E+00
22  3 0.00000000E+00 1.20985046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.94093058E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05033319E-01 0.00000000E+00
22  6 0.00000000E+00-6.48891683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-3.22829530E-03 0.00000000E+00 5.73757878E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05033319E-01 0.00000000E+00
22  9 0.00000000E+00-6.48891683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 3.22829530E-03 0.00000000E+00 5.73757878E-04
23  1-1.03957599E-01-3.69142489E-01-1.59907762E+00 1.86046972E+00 0.00000000E+00
23  2 0.00000000E+00-3.92659251E-02 0.00000000E+00 0.00000000E+00 1.43264838E-01
23  3 0.00000000E+00 0.00000000E+00-4.23977032E-02-4.13133310E-01 2.44578917E-01
23  4 1.68554393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18965859E-02
23  5-2.13959971E-02-1.66147041E-01 3.35412127E-02 0.00000000E+00-1.19612191E-01
23  6-1.26065773E-01 0.00000000E+00 1.19568741E-01-2.07144173E-02 2.22601651E-02
23  7-1.54574779E-03 0.00000000E+00 3.79890626E-02 0.00000000E+00 1.18965859E-02
23  8-2.13959971E-02-1.66147041E-01-3.35412127E-02 0.00000000E+00-1.19612191E-01
23  9 1.26065773E-01 0.00000000E+00 1.19568741E-01-2.07144173E-02 2.22601651E-02
23 10-1.54574779E-03 0.00000000E+00-3.79890626E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.64853942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11255867E-01 0.00000000E+00
24  6 0.00000000E+00-2.13567866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.08074268E-02 0.00000000E+00 2.32770262E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11255867E-01 0.00000000E+00
24  9 0.00000000E+00 2.13567866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.08074268E-02 0.00000000E+00-2.32770262E-02
25  1 1.26964818E-02 4.86582446E-02 2.00159323E-01-2.45869726E-01 0.00000000E+00
25  2 0.00000000E+00 2.49248659E-02 0.00000000E+00 0.00000000E+00-8.57560488E-02
25  3 0.00000000E+00 0.00000000E+00 8.10837855E-03-2.15612478E-01-6.81970608E-01
25  4 8.97583086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65196244E-03
25  5 2.13602832E-02 1.73646333E-02-7.94910253E-02 0.00000000E+00-1.86549068E-01
25  6 9.15476911E-02 0.00000000E+00 1.17318301E-01 2.12361815E-02-8.46971274E-03
25  7-1.27664688E-02 0.00000000E+00 2.09181010E-02 0.00000000E+00-4.65196244E-03
25  8 2.13602832E-02 1.73646333E-02 7.94910253E-02 0.00000000E+00-1.86549068E-01
25  9-9.15476911E-02 0.00000000E+00 1.17318301E-01 2.12361815E-02-8.46971274E-03
25 10-1.27664688E-02 0.00000000E+00-2.09181010E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 2.41713648E-02 0.00000000E+00 0.00000000E+00-8.60263287E-02 0.00000000E+00
26  3 0.00000000E+00 3.62774395E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.56554012E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75518995E-01 0.00000000E+00
26  6 0.00000000E+00 1.27014873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.58287082E-02 0.00000000E+00-1.19527941E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75518995E-01 0.00000000E+00
26  9 0.00000000E+00 1.27014873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.58287082E-02 0.00000000E+00-1.19527941E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18744406E-02
27  2 0.00000000E+00 0.00000000E+00-3.37481896E-01 0.00000000E+00 0.00000000E+00
27  3 8.80180784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.80119006E-01 0.00000000E+00-4.71935121E-02
27  5 2.52038852E-01 1.60399304E-01 1.12560226E-01 0.00000000E+00 1.61857777E-01
27  6 1.90658360E-01 0.00000000E+00-3.14502902E-01-3.52561227E-02 6.93848547E-03
27  7 2.83176372E-02 0.00000000E+00-6.23898937E-03 0.00000000E+00 4.71935121E-02
27  8-2.52038852E-01-1.60399304E-01 1.12560226E-01 0.00000000E+00-1.61857777E-01
27  9 1.90658360E-01 0.00000000E+00 3.14502902E-01 3.52561227E-02-6.93848547E-03
27 10-2.83176372E-02 0.00000000E+00-6.23898937E-03 0.00000000E+00
28  1-5.77634960E-02-2.58116909E-01-9.59689915E-01 1.30986142E+00 0.00000000E+00
28  2 0.00000000E+00 3.02312147E-02 0.00000000E+00 0.00000000E+00-1.50861830E-01
28  3 0.00000000E+00 0.00000000E+00 4.20546810E-01 7.87384441E-01-6.55382779E-01
28  4-1.32001662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92070760E-02
28  5-2.94942598E-01-6.19280376E-02-3.42783019E-02 0.00000000E+00 1.41424455E-01
28  6-3.14223395E-01 0.00000000E+00-6.62885940E-03 2.77719365E-03-1.60388237E-02
28  7 1.32616301E-02 0.00000000E+00-2.63251802E-02 0.00000000E+00 4.92070760E-02
28  8-2.94942598E-01-6.19280376E-02 3.42783019E-02 0.00000000E+00 1.41424455E-01
28  9 3.14223395E-01 0.00000000E+00-6.62885940E-03 2.77719365E-03-1.60388237E-02
28 10 1.32616301E-02 0.00000000E+00 2.63251802E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20721213E-03
29  2 0.00000000E+00 0.00000000E+00 4.43795443E-02 0.00000000E+00 0.00000000E+00
29  3-1.68854361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
