 $DATA  
Title                                                                           
CNV      2
 8  7-1.13928034E-02 0.00000000E+00-1.84631500E-04 0.00000000E+00-1.28954905E-01
 8  8 2.37039528E-01 2.20649931E-01-1.45823193E-01 0.00000000E+00-1.41272493E-02
 8  9-3.59393133E-02 0.00000000E+00 4.53348223E-03 2.09404801E-02-9.54767675E-03
 8 10-1.13928034E-02 0.00000000E+00 1.84631500E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10725990E-01
 9  2 0.00000000E+00 0.00000000E+00 3.42928250E-01 0.00000000E+00 0.00000000E+00
 9  3-6.63279397E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 4.93806569E-02 0.00000000E+00 1.45581307E-01
 9  5-2.81680744E-01-2.70821068E-01-1.49100079E-01 0.00000000E+00 2.13656737E-02
 9  6-1.72031371E-02 0.00000000E+00 5.62286358E-03-1.72778039E-02 9.33876795E-03
 9  7 7.93903591E-03 0.00000000E+00 8.05221858E-03 0.00000000E+00-1.45581307E-01
 9  8 2.81680744E-01 2.70821068E-01-1.49100079E-01 0.00000000E+00-2.13656737E-02
 9  9-1.72031371E-02 0.00000000E+00-5.62286358E-03 1.72778039E-02-9.33876795E-03
 9 10-7.93903591E-03 0.00000000E+00 8.05221858E-03 0.00000000E+00
10  1-4.86999035E-02 1.30546577E-01-3.11858419E-01-1.44924791E-01 0.00000000E+00
10  2 0.00000000E+00 2.71692855E-02 0.00000000E+00 0.00000000E+00-6.23456310E-02
10  3 0.00000000E+00 0.00000000E+00 3.92375322E-03 2.70642971E-02-1.22652678E-02
10  4-1.47990293E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00175561E-01
10  5 2.04658454E-01 3.56163235E-01-3.10294931E-01 0.00000000E+00 1.93052499E-02
10  6-1.67318898E-01 0.00000000E+00 7.89475900E-03-1.90233375E-02 9.93311029E-03
10  7 9.09022725E-03 0.00000000E+00 2.62937791E-03 0.00000000E+00-1.00175561E-01
10  8 2.04658454E-01 3.56163235E-01 3.10294931E-01 0.00000000E+00 1.93052499E-02
10  9 1.67318898E-01 0.00000000E+00 7.89475900E-03-1.90233375E-02 9.93311029E-03
10 10 9.09022725E-03 0.00000000E+00-2.62937791E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.04053823E-01 0.00000000E+00 0.00000000E+00 4.48216029E-01 0.00000000E+00
11  3 0.00000000E+00 1.45333869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87469383E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43595599E-01 0.00000000E+00
11  6 0.00000000E+00 1.81746275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 3.21966196E-02 0.00000000E+00-3.91492447E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43595599E-01 0.00000000E+00
11  9 0.00000000E+00 1.81746275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-3.21966196E-02 0.00000000E+00-3.91492447E-03
12  1-1.19290082E-02 3.14396356E-02-7.77583403E-02-7.39757660E-02 0.00000000E+00
12  2 0.00000000E+00-1.96283631E-01 0.00000000E+00 0.00000000E+00 4.28750328E-01
12  3 0.00000000E+00 0.00000000E+00 1.41451620E-01-5.93892613E-02-3.75611349E-03
12  4 6.31453748E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06883059E-03
12  5 1.07973096E-02 3.08673116E-02 3.91380260E-02 0.00000000E+00 3.42544912E-01
12  6 2.97925398E-02 0.00000000E+00 1.79103061E-01 8.48448816E-03-1.27609873E-03
12  7-7.20838943E-03 0.00000000E+00 2.88099375E-02 0.00000000E+00-3.06883059E-03
12  8 1.07973096E-02 3.08673116E-02-3.91380260E-02 0.00000000E+00 3.42544912E-01
12  9-2.97925398E-02 0.00000000E+00 1.79103061E-01 8.48448816E-03-1.27609873E-03
12 10-7.20838943E-03 0.00000000E+00-2.88099375E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60411915E-01
13  2 0.00000000E+00 0.00000000E+00-3.32119770E-01 0.00000000E+00 0.00000000E+00
13  3 6.79389193E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.32270620E-02 0.00000000E+00 6.53436638E-02
13  5-1.37425053E-01-2.57873075E-01 3.99327880E-01 0.00000000E+00-1.17607804E-01
13  6 1.88626125E-01 0.00000000E+00-6.98815646E-02 2.16745695E-02-1.20049918E-02
13  7-9.66957766E-03 0.00000000E+00-1.06919490E-02 0.00000000E+00-6.53436638E-02
13  8 1.37425053E-01 2.57873075E-01 3.99327880E-01 0.00000000E+00 1.17607804E-01
13  9 1.88626125E-01 0.00000000E+00 6.98815646E-02-2.16745695E-02 1.20049918E-02
13 10 9.66957766E-03 0.00000000E+00-1.06919490E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.93339728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54926099E-01 0.00000000E+00
14  6 0.00000000E+00 2.79300299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.00289940E-02 0.00000000E+00-6.69385748E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54926099E-01 0.00000000E+00
14  9 0.00000000E+00-2.79300299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.00289940E-02 0.00000000E+00 6.69385748E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46396166E-03
15  2 0.00000000E+00 0.00000000E+00 3.14733073E-03 0.00000000E+00 0.00000000E+00
15  3 1.91826763E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.89397364E-01 0.00000000E+00 4.06856429E-03
15  5-1.76178282E-02-2.17483490E-02 1.27274413E-01 0.00000000E+00 4.38758811E-01
15  6 7.55542450E-02 0.00000000E+00 2.70866396E-01 6.79539043E-03-2.62036664E-03
15  7-4.17502379E-03 0.00000000E+00 2.03484045E-02 0.00000000E+00-4.06856429E-03
15  8 1.76178282E-02 2.17483490E-02 1.27274413E-01 0.00000000E+00-4.38758811E-01
15  9 7.55542450E-02 0.00000000E+00-2.70866396E-01-6.79539043E-03 2.62036664E-03
15 10 4.17502379E-03 0.00000000E+00 2.03484045E-02 0.00000000E+00
16  1 2.58701110E-02-1.54320033E-01 7.76893827E-02 1.21263345E+00 0.00000000E+00
16  2 0.00000000E+00 9.51159490E-02 0.00000000E+00 0.00000000E+00-2.18837249E-01
16  3 0.00000000E+00 0.00000000E+00-1.27141537E-01-2.64941125E-01 1.38565362E-01
16  4 1.26375763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.05152073E-02
16  5-8.28352521E-02-3.29279950E-01-2.60263192E-01 0.00000000E+00 1.87385007E-01
16  6-2.22016474E-01 0.00000000E+00 1.62098886E-01-2.28080888E-02 1.09078956E-02
16  7 1.19001932E-02 0.00000000E+00 4.17145418E-03 0.00000000E+00 5.05152073E-02
16  8-8.28352521E-02-3.29279950E-01 2.60263192E-01 0.00000000E+00 1.87385007E-01
16  9 2.22016474E-01 0.00000000E+00 1.62098886E-01-2.28080888E-02 1.09078956E-02
16 10 1.19001932E-02 0.00000000E+00-4.17145418E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03736534E-01 0.00000000E+00 0.00000000E+00 5.44366274E-01 0.00000000E+00
17  3 0.00000000E+00 7.61124530E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.76545978E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98559293E-01 0.00000000E+00
17  6 0.00000000E+00-4.27421884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.90405211E-03 0.00000000E+00-1.55472703E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98559293E-01 0.00000000E+00
17  9 0.00000000E+00-4.27421884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.90405211E-03 0.00000000E+00-1.55472703E-03
18  1 4.50621305E-03-7.25424747E-02-3.83099819E-02 7.94369250E-01 0.00000000E+00
18  2 0.00000000E+00-1.77577137E-01 0.00000000E+00 0.00000000E+00 4.89419231E-01
18  3 0.00000000E+00 0.00000000E+00 8.24335540E-01-1.15736981E-01 9.08204931E-02
18  4 2.49164874E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50901018E-02
18  5-6.24604148E-02-3.42501579E-01-1.80166441E-01 0.00000000E+00-3.42790481E-01
18  6-2.18413079E-01 0.00000000E+00-3.78300978E-01-1.29536783E-02 8.32100141E-03
18  7 4.63267693E-03 0.00000000E+00 1.79852676E-04 0.00000000E+00 3.50901018E-02
18  8-6.24604148E-02-3.42501579E-01 1.80166441E-01 0.00000000E+00-3.42790481E-01
18  9 2.18413079E-01 0.00000000E+00-3.78300978E-01-1.29536783E-02 8.32100141E-03
18 10 4.63267693E-03 0.00000000E+00-1.79852676E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07690914E-02
19  2 0.00000000E+00 0.00000000E+00 1.35090122E-01 0.00000000E+00 0.00000000E+00
19  3 2.17673533E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-3.48035577E-02 0.00000000E+00-7.97342917E-02
19  5 9.65004550E-02 1.32372540E+00-4.82109865E-02 0.00000000E+00-7.13187051E-02
19  6 2.13218506E-01 0.00000000E+00-1.56743973E-01 2.87311178E-02-1.40663544E-02
19  7-1.46647633E-02 0.00000000E+00-6.80157306E-03 0.00000000E+00 7.97342917E-02
19  8-9.65004550E-02-1.32372540E+00-4.82109865E-02 0.00000000E+00 7.13187051E-02
19  9 2.13218506E-01 0.00000000E+00 1.56743973E-01-2.87311178E-02 1.40663544E-02
19 10 1.46647633E-02 0.00000000E+00-6.80157306E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.91545279E-01 0.00000000E+00 0.00000000E+00-1.10757849E+00 0.00000000E+00
20  3 0.00000000E+00 1.20358589E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04342125E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30979715E-02 0.00000000E+00
20  6 0.00000000E+00-3.54189268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-4.21627884E-02 0.00000000E+00 2.89400501E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30979715E-02 0.00000000E+00
20  9 0.00000000E+00-3.54189268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 4.21627884E-02 0.00000000E+00 2.89400501E-03
21  1-7.21045282E-03-8.81083382E-03-8.47174001E-02 6.27341192E-01 0.00000000E+00
21  2 0.00000000E+00 2.82882677E-01 0.00000000E+00 0.00000000E+00-1.05454946E+00
21  3 0.00000000E+00 0.00000000E+00 1.17980306E+00 2.55001953E-01-5.24388943E-02
21  4-2.02563059E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20676062E-03
21  5 1.57260474E-02-3.76509908E-01 8.81633899E-02 0.00000000E+00-1.36208341E-02
21  6-1.77449459E-01 0.00000000E+00 2.50861755E-02-3.21109155E-02 1.42822658E-02
21  7 1.78286497E-02 0.00000000E+00-2.91050975E-02 0.00000000E+00 6.20676062E-03
21  8 1.57260474E-02-3.76509908E-01-8.81633899E-02 0.00000000E+00-1.36208341E-02
21  9 1.77449459E-01 0.00000000E+00 2.50861755E-02-3.21109155E-02 1.42822658E-02
21 10 1.78286497E-02 0.00000000E+00 2.91050975E-02 0.00000000E+00
22  1-7.58540940E-02-1.39838153E-01-9.83649305E-01 2.86491896E+00 0.00000000E+00
22  2 0.00000000E+00-6.93670556E-02 0.00000000E+00 0.00000000E+00 3.32380318E-01
22  3 0.00000000E+00 0.00000000E+00-1.52969289E-01 5.80385592E-01-3.75477157E-01
22  4-2.04908434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65560582E-02
22  5-2.43443228E-03-1.08259745E+00 2.71259827E-01 0.00000000E+00-3.59945509E-02
22  6-7.35077285E-01 0.00000000E+00 1.79265083E-01-6.66771654E-02 3.37361404E-02
22  7 3.29410250E-02 0.00000000E+00 3.95942702E-02 0.00000000E+00 2.65560582E-02
22  8-2.43443228E-03-1.08259745E+00-2.71259827E-01 0.00000000E+00-3.59945509E-02
22  9 7.35077285E-01 0.00000000E+00 1.79265083E-01-6.66771654E-02 3.37361404E-02
22 10 3.29410250E-02 0.00000000E+00-3.95942702E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.88080675E-02 0.00000000E+00 0.00000000E+00-1.13020113E-01 0.00000000E+00
23  3 0.00000000E+00 1.78214349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.75198772E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06306739E-01 0.00000000E+00
23  6 0.00000000E+00-2.81042380E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 6.58641863E-03 0.00000000E+00 5.78566597E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06306739E-01 0.00000000E+00
23  9 0.00000000E+00-2.81042380E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-6.58641863E-03 0.00000000E+00 5.78566597E-02
24  1 8.49206262E-03 1.13900729E-02 1.06716201E-01-1.49714284E-01 0.00000000E+00
24  2 0.00000000E+00 2.86612656E-02 0.00000000E+00 0.00000000E+00-1.15577256E-01
24  3 0.00000000E+00 0.00000000E+00 1.83629709E-01-3.92885142E-02-8.21726083E-01
24  4 8.61014598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07878095E-03
24  5-1.55253064E-02 3.57320032E-02-4.89977426E-02 0.00000000E+00-1.02255716E-01
24  6 2.68224607E-02 0.00000000E+00-3.73751595E-02 3.28768793E-03-5.16695241E-02
24  7 4.83818361E-02 0.00000000E+00 6.08315144E-03 0.00000000E+00 1.07878095E-03
24  8-1.55253064E-02 3.57320032E-02 4.89977426E-02 0.00000000E+00-1.02255716E-01
24  9-2.68224607E-02 0.00000000E+00-3.73751595E-02 3.28768793E-03-5.16695241E-02
24 10 4.83818361E-02 0.00000000E+00-6.08315144E-03 0.00000000E+00
25  1 9.96617277E-02 4.74676975E-01 1.69566787E+00 2.38006137E-01 0.00000000E+00
25  2 0.00000000E+00-3.47980168E-02 0.00000000E+00 0.00000000E+00 2.13096937E-01
25  3 0.00000000E+00 0.00000000E+00 5.18166296E-02 2.00960397E-01-1.01671391E-01
25  4-9.92890063E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42846473E-02
25  5-9.09523875E-02-6.37294479E-01 1.78709196E-01 0.00000000E+00 1.74431258E-02
25  6-1.14755538E+00 0.00000000E+00 1.32631599E-01 1.07678003E-02-3.55518664E-03
25  7-7.21261367E-03 0.00000000E+00 5.59394915E-03 0.00000000E+00 5.42846473E-02
25  8-9.09523875E-02-6.37294479E-01-1.78709196E-01 0.00000000E+00 1.74431258E-02
25  9 1.14755538E+00 0.00000000E+00 1.32631599E-01 1.07678003E-02-3.55518664E-03
25 10-7.21261367E-03 0.00000000E+00-5.59394915E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.43742426E-02
26  2 0.00000000E+00 0.00000000E+00 7.71018478E-01 0.00000000E+00 0.00000000E+00
26  3 7.94676237E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 5.07014249E-01 0.00000000E+00-3.04813417E-02
26  5-4.89161458E-02 6.32911472E-01-3.16830275E-01 0.00000000E+00 1.35385082E-01
26  6 1.15143278E+00 0.00000000E+00 6.01367245E-03-4.00803007E-03-2.98756029E-03
26  7 6.99559036E-03 0.00000000E+00-1.33193666E-02 0.00000000E+00 3.04813417E-02
26  8 4.89161458E-02-6.32911472E-01-3.16830275E-01 0.00000000E+00-1.35385082E-01
26  9 1.15143278E+00 0.00000000E+00-6.01367245E-03 4.00803007E-03 2.98756029E-03
26 10-6.99559036E-03 0.00000000E+00-1.33193666E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35133525E-01
27  2 0.00000000E+00 0.00000000E+00-6.43119467E-01 0.00000000E+00 0.00000000E+00
27  3 1.86774483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.66909985E-01 0.00000000E+00 2.44917660E-02
27  5-6.58037615E-02-8.85969597E-02-2.57764987E-03 0.00000000E+00-2.96461195E-01
27  6-2.81134184E-01 0.00000000E+00 8.19194136E-01 8.16810809E-03-1.55546678E-02
27  7 7.38655969E-03 0.00000000E+00-4.49941665E-02 0.00000000E+00-2.44917660E-02
27  8 6.58037615E-02 8.85969597E-02-2.57764987E-03 0.00000000E+00 2.96461195E-01
27  9-2.81134184E-01 0.00000000E+00-8.19194136E-01-8.16810809E-03 1.55546678E-02
27 10-7.38655969E-03 0.00000000E+00-4.49941665E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 6.99645088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68426313E-01 0.00000000E+00
28  6 0.00000000E+00 8.63917455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-3.54145429E-02 0.00000000E+00 1.14225885E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68426313E-01 0.00000000E+00
28  9 0.00000000E+00-8.63917455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-3.54145429E-02 0.00000000E+00-1.14225885E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80509044E-01
29  2 0.00000000E+00 0.00000000E+00 8.09724427E-01 0.00000000E+00 0.00000000E+00
29  3-5.16331453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
