 $DATA  
Title                                                                           
CNV      2
 8  7-1.22782873E-02 0.00000000E+00-3.11171835E-03 0.00000000E+00-1.28100631E-01
 8  8 2.36622337E-01 2.23567233E-01-1.48097467E-01 0.00000000E+00-2.60727937E-02
 8  9-3.81987153E-02 0.00000000E+00 2.97645129E-03 2.18854931E-02-9.60720580E-03
 8 10-1.22782873E-02 0.00000000E+00 3.11171835E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09364721E-01
 9  2 0.00000000E+00 0.00000000E+00 3.42992263E-01 0.00000000E+00 0.00000000E+00
 9  3-2.40326164E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 6.78059740E-02 0.00000000E+00 1.45881743E-01
 9  5-2.79635758E-01-2.66643780E-01-1.46781505E-01 0.00000000E+00 3.62354320E-02
 9  6-1.68769840E-02 0.00000000E+00 8.91864790E-03-1.55743572E-02 9.38684567E-03
 9  7 6.18751156E-03 0.00000000E+00 1.15658492E-02 0.00000000E+00-1.45881743E-01
 9  8 2.79635758E-01 2.66643780E-01-1.46781505E-01 0.00000000E+00-3.62354320E-02
 9  9-1.68769840E-02 0.00000000E+00-8.91864790E-03 1.55743572E-02-9.38684567E-03
 9 10-6.18751156E-03 0.00000000E+00 1.15658492E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.04810516E-01 0.00000000E+00 0.00000000E+00 4.50440650E-01 0.00000000E+00
10  3 0.00000000E+00 1.45749885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.06567237E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41000607E-01 0.00000000E+00
10  6 0.00000000E+00 1.79802892E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.16902473E-02 0.00000000E+00-6.66340289E-03 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41000607E-01 0.00000000E+00
10  9 0.00000000E+00 1.79802892E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.16902473E-02 0.00000000E+00-6.66340289E-03
11  1-5.02162125E-02 1.33523360E-01-3.23679328E-01-1.72084000E-01 0.00000000E+00
11  2 0.00000000E+00-5.73441831E-02 0.00000000E+00 0.00000000E+00 1.22836349E-01
11  3 0.00000000E+00 0.00000000E+00 7.38545214E-02-5.90115986E-03-1.48597792E-02
11  4 2.07609390E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20697264E-02
11  5 1.90058642E-01 3.35105123E-01-2.45404470E-01 0.00000000E+00 1.78623474E-01
11  6-1.29319977E-01 0.00000000E+00 8.84095267E-02-1.14161077E-02 8.49678505E-03
11  7 2.91932268E-03 0.00000000E+00 1.54587802E-02 0.00000000E+00-9.20697264E-02
11  8 1.90058642E-01 3.35105123E-01 2.45404470E-01 0.00000000E+00 1.78623474E-01
11  9 1.29319977E-01 0.00000000E+00 8.84095267E-02-1.14161077E-02 8.49678505E-03
11 10 2.91932268E-03 0.00000000E+00-1.54587802E-02 0.00000000E+00
12  1 6.89061412E-03-1.64403951E-02 4.56753448E-02-4.67366135E-02 0.00000000E+00
12  2 0.00000000E+00-1.85759364E-01 0.00000000E+00 0.00000000E+00 4.05376292E-01
12  3 0.00000000E+00 0.00000000E+00 1.17083609E-01-8.28294389E-02 1.50896929E-03
12  4 8.13204697E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03613764E-02
12  5-7.75073177E-02-1.22451775E-01 2.02492460E-01 0.00000000E+00 2.83732237E-01
12  6 1.18770113E-01 0.00000000E+00 1.48016005E-01 1.93036399E-02-5.95478339E-03
12  7-1.33488566E-02 0.00000000E+00 2.02007967E-02 0.00000000E+00 4.03613764E-02
12  8-7.75073177E-02-1.22451775E-01-2.02492460E-01 0.00000000E+00 2.83732237E-01
12  9-1.18770113E-01 0.00000000E+00 1.48016005E-01 1.93036399E-02-5.95478339E-03
12 10-1.33488566E-02 0.00000000E+00-2.02007967E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59937522E-01
13  2 0.00000000E+00 0.00000000E+00-3.31799452E-01 0.00000000E+00 0.00000000E+00
13  3 6.07165476E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.33138943E-02 0.00000000E+00 6.55967067E-02
13  5-1.37033547E-01-2.61841678E-01 3.73609103E-01 0.00000000E+00-1.78019957E-01
13  6 1.75543527E-01 0.00000000E+00-1.04145318E-01 1.92646521E-02-1.23781408E-02
13  7-6.88651128E-03 0.00000000E+00-1.60312343E-02 0.00000000E+00-6.55967067E-02
13  8 1.37033547E-01 2.61841678E-01 3.73609103E-01 0.00000000E+00 1.78019957E-01
13  9 1.75543527E-01 0.00000000E+00 1.04145318E-01-1.92646521E-02 1.23781408E-02
13 10 6.88651128E-03 0.00000000E+00-1.60312343E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.90795447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55454851E-01 0.00000000E+00
14  6 0.00000000E+00 2.82439363E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.18470852E-02 0.00000000E+00-2.80714927E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55454851E-01 0.00000000E+00
14  9 0.00000000E+00-2.82439363E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.18470852E-02 0.00000000E+00 2.80714927E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33296087E-04
15  2 0.00000000E+00 0.00000000E+00-2.15867611E-03 0.00000000E+00 0.00000000E+00
15  3 3.76568260E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.83678738E-01 0.00000000E+00 5.01185411E-03
15  5-2.20845554E-02-2.75393756E-02 1.97366517E-01 0.00000000E+00 4.15369326E-01
15  6 1.15121063E-01 0.00000000E+00 2.60883125E-01 1.30335838E-02-3.69333011E-03
15  7-9.34025371E-03 0.00000000E+00 2.08079603E-02 0.00000000E+00-5.01185411E-03
15  8 2.20845554E-02 2.75393756E-02 1.97366517E-01 0.00000000E+00-4.15369326E-01
15  9 1.15121063E-01 0.00000000E+00-2.60883125E-01-1.30335838E-02 3.69333011E-03
15 10 9.34025371E-03 0.00000000E+00 2.08079603E-02 0.00000000E+00
16  1 2.54527486E-02-1.44631209E-01 8.44110342E-02 1.10035020E+00 0.00000000E+00
16  2 0.00000000E+00 1.21445646E-01 0.00000000E+00 0.00000000E+00-2.76745267E-01
16  3 0.00000000E+00 0.00000000E+00-1.54579747E-01-2.39625631E-01 1.25169362E-01
16  4 1.14456269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33145840E-02
16  5-7.12450802E-02-2.78015677E-01-2.15519054E-01 0.00000000E+00 2.48988960E-01
16  6-1.78011852E-01 0.00000000E+00 2.08935628E-01-2.07865206E-02 1.02209519E-02
16  7 1.05655687E-02 0.00000000E+00 8.22458374E-03 0.00000000E+00 4.33145840E-02
16  8-7.12450802E-02-2.78015677E-01 2.15519054E-01 0.00000000E+00 2.48988960E-01
16  9 1.78011852E-01 0.00000000E+00 2.08935628E-01-2.07865206E-02 1.02209519E-02
16 10 1.05655687E-02 0.00000000E+00-8.22458374E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03107643E-01 0.00000000E+00 0.00000000E+00 5.41566693E-01 0.00000000E+00
17  3 0.00000000E+00 7.59374949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.32697270E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92471354E-01 0.00000000E+00
17  6 0.00000000E+00-4.24620240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.53133631E-03 0.00000000E+00-1.89863923E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92471354E-01 0.00000000E+00
17  9 0.00000000E+00-4.24620240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.53133631E-03 0.00000000E+00-1.89863923E-03
18  1 4.87924966E-03-9.91779764E-02-6.59952546E-02 1.11197565E+00 0.00000000E+00
18  2 0.00000000E+00-1.53383018E-01 0.00000000E+00 0.00000000E+00 4.35901373E-01
18  3 0.00000000E+00 0.00000000E+00 9.15178387E-01-1.38098611E-01 1.42027173E-01
18  4-3.92856180E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79662599E-02
18  5-8.52126285E-02-5.02861187E-01-2.22455040E-01 0.00000000E+00-2.85541350E-01
18  6-3.00172710E-01 0.00000000E+00-3.28713278E-01-1.68372202E-02 1.23004499E-02
18  7 4.53677031E-03 0.00000000E+00 4.83770998E-03 0.00000000E+00 4.79662599E-02
18  8-8.52126285E-02-5.02861187E-01 2.22455040E-01 0.00000000E+00-2.85541350E-01
18  9 3.00172710E-01 0.00000000E+00-3.28713278E-01-1.68372202E-02 1.23004499E-02
18 10 4.53677031E-03 0.00000000E+00-4.83770998E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93966479E-02
19  2 0.00000000E+00 0.00000000E+00 1.45951071E-01 0.00000000E+00 0.00000000E+00
19  3 2.08576733E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.17697775E-02 0.00000000E+00-7.67792394E-02
19  5 9.46750375E-02 1.24486915E+00-4.67855627E-02 0.00000000E+00-1.13391964E-01
19  6 1.61044279E-01 0.00000000E+00-2.18492971E-01 2.55408705E-02-1.24542554E-02
19  7-1.30866150E-02 0.00000000E+00-1.09061671E-02 0.00000000E+00 7.67792394E-02
19  8-9.46750375E-02-1.24486915E+00-4.67855627E-02 0.00000000E+00 1.13391964E-01
19  9 1.61044279E-01 0.00000000E+00 2.18492971E-01-2.55408705E-02 1.24542554E-02
19 10 1.30866150E-02 0.00000000E+00-1.09061671E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.91788137E-01 0.00000000E+00 0.00000000E+00-1.10727302E+00 0.00000000E+00
20  3 0.00000000E+00 1.19180313E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23584896E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86277984E-03 0.00000000E+00
20  6 0.00000000E+00-2.91421892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-4.15541304E-02 0.00000000E+00 5.75640410E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86277984E-03 0.00000000E+00
20  9 0.00000000E+00-2.91421892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 4.15541304E-02 0.00000000E+00 5.75640410E-03
21  1 6.04358465E-04 1.69507861E-02 3.19494830E-02 4.88167980E-01 0.00000000E+00
21  2 0.00000000E+00 2.84664565E-01 0.00000000E+00 0.00000000E+00-1.04916636E+00
21  3 0.00000000E+00 0.00000000E+00 1.15329000E+00 2.98057013E-01-8.31157829E-02
21  4-2.14941230E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85688427E-03
21  5 2.88601751E-02-3.90182010E-01 1.07677015E-01 0.00000000E+00-3.16491627E-03
21  6-1.57571667E-01 0.00000000E+00 6.77725721E-02-3.43016414E-02 1.31038988E-02
21  7 2.11977426E-02 0.00000000E+00-2.31174290E-02 0.00000000E+00 4.85688427E-03
21  8 2.88601751E-02-3.90182010E-01-1.07677015E-01 0.00000000E+00-3.16491627E-03
21  9 1.57571667E-01 0.00000000E+00 6.77725721E-02-3.43016414E-02 1.31038988E-02
21 10 2.11977426E-02 0.00000000E+00 2.31174290E-02 0.00000000E+00
22  1-7.77500653E-02-1.49013667E-01-1.01764105E+00 2.83539132E+00 0.00000000E+00
22  2 0.00000000E+00-6.28546602E-02 0.00000000E+00 0.00000000E+00 3.36716119E-01
22  3 0.00000000E+00 0.00000000E+00-6.24792769E-02 5.56170534E-01-4.12502548E-01
22  4-1.43667986E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61573771E-02
22  5 1.70321071E-03-1.05547584E+00 2.72387413E-01 0.00000000E+00-6.73522058E-02
22  6-6.86681296E-01 0.00000000E+00 2.51585047E-01-5.63017065E-02 2.94584882E-02
22  7 2.68432184E-02 0.00000000E+00 4.69372888E-02 0.00000000E+00 2.61573771E-02
22  8 1.70321071E-03-1.05547584E+00-2.72387413E-01 0.00000000E+00-6.73522058E-02
22  9 6.86681296E-01 0.00000000E+00 2.51585047E-01-5.63017065E-02 2.94584882E-02
22 10 2.68432184E-02 0.00000000E+00-4.69372888E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 3.00449387E-02 0.00000000E+00 0.00000000E+00-1.23626561E-01 0.00000000E+00
23  3 0.00000000E+00 2.35307633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.72451733E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58940378E-01 0.00000000E+00
23  6 0.00000000E+00-4.34032414E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 1.31673096E-02 0.00000000E+00 5.71227667E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58940378E-01 0.00000000E+00
23  9 0.00000000E+00-4.34032414E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.31673096E-02 0.00000000E+00 5.71227667E-02
24  1 1.59149388E-02 2.31211920E-02 2.03147735E-01-2.13140435E-01 0.00000000E+00
24  2 0.00000000E+00 2.18995368E-02 0.00000000E+00 0.00000000E+00-9.83486540E-02
24  3 0.00000000E+00 0.00000000E+00 2.36991768E-01-7.81927075E-02-7.94428465E-01
24  4 8.72621173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34507401E-03
24  5-3.75154670E-02 3.64946008E-02-9.76109320E-02 0.00000000E+00-1.46746603E-01
24  6 1.61143031E-02 0.00000000E+00-6.45234820E-02 7.21213872E-03-5.23661081E-02
24  7 4.51539694E-02 0.00000000E+00 1.41255879E-02 0.00000000E+00 4.34507401E-03
24  8-3.75154670E-02 3.64946008E-02 9.76109320E-02 0.00000000E+00-1.46746603E-01
24  9-1.61143031E-02 0.00000000E+00-6.45234820E-02 7.21213872E-03-5.23661081E-02
24 10 4.51539694E-02 0.00000000E+00-1.41255879E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25493162E-03
25  2 0.00000000E+00 0.00000000E+00 3.86692438E-01 0.00000000E+00 0.00000000E+00
25  3 3.08686724E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 6.98165187E-01 0.00000000E+00-2.33903461E-02
25  5-5.37804268E-02 6.83368624E-01-2.99505763E-01 0.00000000E+00 1.94169721E-01
25  6 9.82223712E-01 0.00000000E+00 3.40591277E-03 7.74416541E-03-1.48214735E-02
25  7 7.07730812E-03 0.00000000E+00-2.39648287E-02 0.00000000E+00 2.33903461E-02
25  8 5.37804268E-02-6.83368624E-01-2.99505763E-01 0.00000000E+00-1.94169721E-01
25  9 9.82223712E-01 0.00000000E+00-3.40591277E-03-7.74416541E-03 1.48214735E-02
25 10-7.07730812E-03 0.00000000E+00-2.39648287E-02 0.00000000E+00
26  1 9.68143193E-02 4.66592811E-01 1.65374301E+00 2.84739261E-01 0.00000000E+00
26  2 0.00000000E+00-5.56003817E-02 0.00000000E+00 0.00000000E+00 3.33512935E-01
26  3 0.00000000E+00 0.00000000E+00 6.67753320E-02 1.75246435E-01-8.64285328E-02
26  4-8.88179021E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44300866E-02
26  5-7.87083241E-02-6.53345501E-01 1.94182912E-01 0.00000000E+00 3.17263765E-02
26  6-1.14248241E+00 0.00000000E+00 1.89123072E-01 1.44332862E-02-2.85365257E-03
26  7-1.15796337E-02 0.00000000E+00 5.47267148E-03 0.00000000E+00 5.44300866E-02
26  8-7.87083241E-02-6.53345501E-01-1.94182912E-01 0.00000000E+00 3.17263765E-02
26  9 1.14248241E+00 0.00000000E+00 1.89123072E-01 1.44332862E-02-2.85365257E-03
26 10-1.15796337E-02 0.00000000E+00-5.47267148E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05716931E-01
27  2 0.00000000E+00 0.00000000E+00 1.02158684E+00 0.00000000E+00 0.00000000E+00
27  3-3.03873426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00-5.33314873E-01 0.00000000E+00-3.72001245E-02
27  5 7.85006576E-02 2.13041121E-01-3.51135194E-02 0.00000000E+00 2.23228076E-01
27  6 5.61030495E-01 0.00000000E+00-7.46352184E-01-7.75492269E-03 2.13863995E-02
27  7-1.36314768E-02 0.00000000E+00 4.80016112E-02 0.00000000E+00 3.72001245E-02
27  8-7.85006576E-02-2.13041121E-01-3.51135194E-02 0.00000000E+00-2.23228076E-01
27  9 5.61030495E-01 0.00000000E+00 7.46352184E-01 7.75492269E-03-2.13863995E-02
27 10 1.36314768E-02 0.00000000E+00 4.80016112E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 7.38978083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39929882E-01 0.00000000E+00
28  6 0.00000000E+00 8.52676843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-3.78852818E-02 0.00000000E+00 1.88638914E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39929882E-01 0.00000000E+00
28  9 0.00000000E+00-8.52676843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-3.78852818E-02 0.00000000E+00-1.88638914E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
