 $DATA  
Title                                                                           
CNV      2
 2  8 2.87502308E-02-1.31859292E-02-3.07877598E-03 0.00000000E+00-8.13583989E-04
 2  9 3.47889605E-03 0.00000000E+00-9.18016207E-04 1.97422212E-04-3.25993656E-04
 2 10 1.28571444E-04 0.00000000E+00 8.54505830E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57932537E-04
 3  2 0.00000000E+00 0.00000000E+00 4.10541169E-03 0.00000000E+00 0.00000000E+00
 3  3-7.63196848E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 2.86180619E-03 0.00000000E+00 7.03138023E-01
 3  5 2.80774608E-02-1.30951593E-02 2.77693310E-03 0.00000000E+00-2.94033646E-04
 3  6-5.49399700E-04 0.00000000E+00 1.50465766E-03 1.03022130E-03-2.89216266E-04
 3  7-7.41005033E-04 0.00000000E+00 2.22996993E-04 0.00000000E+00-7.03138023E-01
 3  8-2.80774608E-02 1.30951593E-02 2.77693310E-03 0.00000000E+00 2.94033646E-04
 3  9-5.49399700E-04 0.00000000E+00-1.50465766E-03-1.03022130E-03 2.89216266E-04
 3 10 7.41005033E-04 0.00000000E+00 2.22996993E-04 0.00000000E+00
 4  1-2.73544553E-01 1.03832152E+00 4.46936039E-02-4.93412245E-03 0.00000000E+00
 4  2 0.00000000E+00 1.62295514E-02 0.00000000E+00 0.00000000E+00 2.58654064E-03
 4  3 0.00000000E+00 0.00000000E+00-1.40743880E-04 4.74115808E-03-2.36265641E-03
 4  4-2.37850168E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40876348E-03
 4  5 7.75292452E-04-4.66814104E-03 2.37433330E-03 0.00000000E+00-3.82344503E-04
 4  6-3.36340262E-03 0.00000000E+00 1.32824289E-03 2.59989061E-03-1.31417143E-03
 4  7-1.28571918E-03 0.00000000E+00-8.16200536E-04 0.00000000E+00-2.40876348E-03
 4  8 7.75292452E-04-4.66814104E-03-2.37433330E-03 0.00000000E+00-3.82344503E-04
 4  9 3.36340262E-03 0.00000000E+00 1.32824289E-03 2.59989061E-03-1.31417143E-03
 4 10-1.28571918E-03 0.00000000E+00 8.16200536E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91732894E-01
 5  2 0.00000000E+00 0.00000000E+00 1.41437020E-02 0.00000000E+00 0.00000000E+00
 5  3-3.04758414E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.29660583E-03 0.00000000E+00 4.72176734E-03
 5  5-5.20390558E-03 1.04272661E-03-7.71724047E-03 0.00000000E+00 2.72175617E-03
 5  6 1.11269401E-03 0.00000000E+00 3.19069630E-04-3.38188246E-03 2.12536403E-03
 5  7 1.25651843E-03 0.00000000E+00 2.42280511E-03 0.00000000E+00-4.72176734E-03
 5  8 5.20390558E-03-1.04272661E-03-7.71724047E-03 0.00000000E+00-2.72175617E-03
 5  9 1.11269401E-03 0.00000000E+00-3.19069630E-04 3.38188246E-03-2.12536403E-03
 5 10-1.25651843E-03 0.00000000E+00 2.42280511E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96017790E-01 0.00000000E+00 0.00000000E+00 1.10282148E-02 0.00000000E+00
 6  3 0.00000000E+00-8.97099628E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31022291E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26708085E-03 0.00000000E+00
 6  6 0.00000000E+00-1.67697193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.06288772E-03 0.00000000E+00-3.95605319E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26708085E-03 0.00000000E+00
 6  9 0.00000000E+00-1.67697193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.06288772E-03 0.00000000E+00-3.95605319E-04
 7  1 5.03187074E-03-1.87906500E-02 1.38694303E-03-3.18775409E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95686037E-01 0.00000000E+00 0.00000000E+00 1.09410588E-02
 7  3 0.00000000E+00 0.00000000E+00-7.79766546E-04-5.14867974E-04-9.13107963E-04
 7  4 1.42797594E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17536789E-03
 7  5 1.57626353E-03-6.94142485E-05 2.40917842E-03 0.00000000E+00 6.23060378E-04
 7  6-4.05306736E-04 0.00000000E+00-1.34169633E-04 1.23763316E-03-3.29270462E-04
 7  7-9.08362694E-04 0.00000000E+00 5.53274693E-04 0.00000000E+00-1.17536789E-03
 7  8 1.57626353E-03-6.94142485E-05-2.40917842E-03 0.00000000E+00 6.23060378E-04
 7  9 4.05306736E-04 0.00000000E+00-1.34169633E-04 1.23763316E-03-3.29270462E-04
 7 10-9.08362694E-04 0.00000000E+00-5.53274693E-04 0.00000000E+00
 8  1 6.62282986E-02-2.29763313E-01 3.07022134E-01 7.06942738E-02 0.00000000E+00
 8  2 0.00000000E+00-6.53621482E-02 0.00000000E+00 0.00000000E+00 8.89121417E-02
 8  3 0.00000000E+00 0.00000000E+00-1.23074219E-02 8.94864016E-02-4.85684642E-02
 8  4-4.09179374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34107648E-01
 8  5 2.35296513E-01 2.18807935E-01 1.65282388E-01 0.00000000E+00-2.80617583E-02
 8  6 4.11156585E-02 0.00000000E+00 3.31112915E-03 2.94957173E-02-1.37185257E-02
 8  7-1.57771916E-02 0.00000000E+00-6.61962425E-03 0.00000000E+00-1.34107648E-01
 8  8 2.35296513E-01 2.18807935E-01-1.65282388E-01 0.00000000E+00-2.80617583E-02
 8  9-4.11156585E-02 0.00000000E+00 3.31112915E-03 2.94957173E-02-1.37185257E-02
 8 10-1.57771916E-02 0.00000000E+00 6.61962425E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47320206E-01
 9  2 0.00000000E+00 0.00000000E+00 3.56884051E-01 0.00000000E+00 0.00000000E+00
 9  3-3.04671438E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 7.21260860E-02 0.00000000E+00 1.51298044E-01
 9  5-2.79216007E-01-2.44261655E-01-1.61988082E-01 0.00000000E+00 4.18178207E-02
 9  6-1.12223179E-02 0.00000000E+00 8.29408407E-03-2.22176029E-02 1.34847893E-02
 9  7 8.73281362E-03 0.00000000E+00 1.50605269E-02 0.00000000E+00-1.51298044E-01
 9  8 2.79216007E-01 2.44261655E-01-1.61988082E-01 0.00000000E+00-4.18178207E-02
 9  9-1.12223179E-02 0.00000000E+00-8.29408407E-03 2.22176029E-02-1.34847893E-02
 9 10-8.73281362E-03 0.00000000E+00 1.50605269E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.12504074E-01 0.00000000E+00 0.00000000E+00 4.45590394E-01 0.00000000E+00
10  3 0.00000000E+00 1.11032816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29220191E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50568613E-01 0.00000000E+00
10  6 0.00000000E+00 1.71521633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.52821447E-02 0.00000000E+00-7.81170680E-03 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50568613E-01 0.00000000E+00
10  9 0.00000000E+00 1.71521633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.52821447E-02 0.00000000E+00-7.81170680E-03
11  1-1.33229247E-02 3.99187225E-02-7.94626280E-02-8.51887648E-02 0.00000000E+00
11  2 0.00000000E+00-1.99008702E-01 0.00000000E+00 0.00000000E+00 4.16939416E-01
11  3 0.00000000E+00 0.00000000E+00 1.06676144E-01-8.69209958E-02-2.50949455E-03
11  4 8.94304903E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81147035E-03
11  5 6.96499010E-03 1.35845880E-02 7.95614122E-02 0.00000000E+00 3.43394626E-01
11  6 4.28435560E-02 0.00000000E+00 1.63468012E-01 1.00177287E-02 4.16494142E-04
11  7-1.04342229E-02 0.00000000E+00 2.92381827E-02 0.00000000E+00 2.81147035E-03
11  8 6.96499010E-03 1.35845880E-02-7.95614122E-02 0.00000000E+00 3.43394626E-01
11  9-4.28435560E-02 0.00000000E+00 1.63468012E-01 1.00177287E-02 4.16494142E-04
11 10-1.04342229E-02 0.00000000E+00-2.92381827E-02 0.00000000E+00
12  1 4.49266657E-02-1.29090362E-01 2.72040826E-01 4.89695218E-02 0.00000000E+00
12  2 0.00000000E+00-2.66888421E-02 0.00000000E+00 0.00000000E+00 4.75967112E-02
12  3 0.00000000E+00 0.00000000E+00-2.80541198E-02-2.11241322E-02 1.01087881E-02
12  4 1.10153442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.35264106E-02
12  5-1.90338863E-01-3.33982391E-01 3.43864556E-01 0.00000000E+00-6.20715029E-02
12  6 1.88244254E-01 0.00000000E+00-3.04074968E-02 2.24465052E-02-1.23483730E-02
12  7-1.00981322E-02 0.00000000E+00-7.61622208E-03 0.00000000E+00 9.35264106E-02
12  8-1.90338863E-01-3.33982391E-01-3.43864556E-01 0.00000000E+00-6.20715029E-02
12  9-1.88244254E-01 0.00000000E+00-3.04074968E-02 2.24465052E-02-1.23483730E-02
12 10-1.00981322E-02 0.00000000E+00 7.61622208E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68230189E-01
13  2 0.00000000E+00 0.00000000E+00-3.01561406E-01 0.00000000E+00 0.00000000E+00
13  3 6.68252703E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.34938941E-02 0.00000000E+00 5.99305213E-02
13  5-1.22569265E-01-2.55702384E-01 3.50572795E-01 0.00000000E+00-2.51736384E-01
13  6 1.53913067E-01 0.00000000E+00-1.41983910E-01 2.10777937E-02-1.38858396E-02
13  7-7.19195411E-03 0.00000000E+00-2.21949465E-02 0.00000000E+00-5.99305213E-02
13  8 1.22569265E-01 2.55702384E-01 3.50572795E-01 0.00000000E+00 2.51736384E-01
13  9 1.53913067E-01 0.00000000E+00 1.41983910E-01-2.10777937E-02 1.38858396E-02
13 10 7.19195411E-03 0.00000000E+00-2.21949465E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-2.09865483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56079235E-01 0.00000000E+00
14  6 0.00000000E+00 2.61280047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.55425025E-02 0.00000000E+00-2.54910272E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56079235E-01 0.00000000E+00
14  9 0.00000000E+00-2.61280047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.55425025E-02 0.00000000E+00 2.54910272E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82083436E-02
15  2 0.00000000E+00 0.00000000E+00-4.06593264E-02 0.00000000E+00 0.00000000E+00
15  3 4.38789881E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.98350187E-01 0.00000000E+00 1.20441899E-02
15  5-4.50811379E-02-6.41048060E-02 2.64556478E-01 0.00000000E+00 3.79553706E-01
15  6 1.44550829E-01 0.00000000E+00 2.21208591E-01 2.45020265E-02-1.01191324E-02
15  7-1.43828941E-02 0.00000000E+00 1.89423047E-02 0.00000000E+00-1.20441899E-02
15  8 4.50811379E-02 6.41048060E-02 2.64556478E-01 0.00000000E+00-3.79553706E-01
15  9 1.44550829E-01 0.00000000E+00-2.21208591E-01-2.45020265E-02 1.01191324E-02
15 10 1.43828941E-02 0.00000000E+00 1.89423047E-02 0.00000000E+00
16  1 2.33735513E-02-1.14368835E-01 1.09399811E-01 1.24629665E+00 0.00000000E+00
16  2 0.00000000E+00 1.23526167E-01 0.00000000E+00 0.00000000E+00-2.64174877E-01
16  3 0.00000000E+00 0.00000000E+00-1.66882588E-01-2.48903170E-01 1.29154165E-01
16  4 1.19749005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76242304E-02
16  5-8.35127477E-02-3.79807184E-01-1.93759836E-01 0.00000000E+00 2.27126082E-01
16  6-1.69018622E-01 0.00000000E+00 2.01862803E-01-3.57883183E-02 1.85743985E-02
16  7 1.72139198E-02 0.00000000E+00 1.60581775E-02 0.00000000E+00 5.76242304E-02
16  8-8.35127477E-02-3.79807184E-01 1.93759836E-01 0.00000000E+00 2.27126082E-01
16  9 1.69018622E-01 0.00000000E+00 2.01862803E-01-3.57883183E-02 1.85743985E-02
16 10 1.72139198E-02 0.00000000E+00-1.60581775E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.81056661E-01 0.00000000E+00 0.00000000E+00 4.99873209E-01 0.00000000E+00
17  3 0.00000000E+00 9.36133786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.11987500E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87789721E-01 0.00000000E+00
17  6 0.00000000E+00-4.74257785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-8.45376198E-03 0.00000000E+00-2.19398664E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87789721E-01 0.00000000E+00
17  9 0.00000000E+00-4.74257785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 8.45376198E-03 0.00000000E+00-2.19398664E-03
18  1-3.96937642E-04-7.23075545E-02-8.31943151E-02 1.31857297E+00 0.00000000E+00
18  2 0.00000000E+00-1.19968935E-01 0.00000000E+00 0.00000000E+00 3.68555292E-01
18  3 0.00000000E+00 0.00000000E+00 1.12689520E+00-8.99521591E-02 1.47056476E-01
18  4-5.71043168E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17203248E-02
18  5-8.49821645E-02-6.50921318E-01-1.74285331E-01 0.00000000E+00-2.87797611E-01
18  6-3.03102392E-01 0.00000000E+00-3.70648425E-01-2.64717085E-02 1.88131378E-02
18  7 7.65857063E-03 0.00000000E+00 6.25724618E-03 0.00000000E+00 5.17203248E-02
18  8-8.49821645E-02-6.50921318E-01 1.74285331E-01 0.00000000E+00-2.87797611E-01
18  9 3.03102392E-01 0.00000000E+00-3.70648425E-01-2.64717085E-02 1.88131378E-02
18 10 7.65857063E-03 0.00000000E+00-6.25724618E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55436549E-02
19  2 0.00000000E+00 0.00000000E+00 1.61863137E-01 0.00000000E+00 0.00000000E+00
19  3 2.13572545E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.69975867E-02 0.00000000E+00-7.57969311E-02
19  5 8.97472300E-02 1.32497761E+00-7.84906395E-02 0.00000000E+00-9.30888479E-02
19  6 9.69529079E-02 0.00000000E+00-2.07520942E-01 2.72273950E-02-1.37833427E-02
19  7-1.34440524E-02 0.00000000E+00-1.39402342E-02 0.00000000E+00 7.57969311E-02
19  8-8.97472300E-02-1.32497761E+00-7.84906395E-02 0.00000000E+00 9.30888479E-02
19  9 9.69529079E-02 0.00000000E+00 2.07520942E-01-2.72273950E-02 1.37833427E-02
19 10 1.34440524E-02 0.00000000E+00-1.39402342E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.05420514E-01 0.00000000E+00 0.00000000E+00 1.14229177E+00 0.00000000E+00
20  3 0.00000000E+00-1.08846101E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47143484E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59445289E-02 0.00000000E+00
20  6 0.00000000E+00-4.85363559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 4.22640136E-02 0.00000000E+00-8.73817600E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59445289E-02 0.00000000E+00
20  9 0.00000000E+00-4.85363559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-4.22640136E-02 0.00000000E+00-8.73817600E-03
21  1-1.22963821E-02-6.04176677E-02-2.07070911E-01-1.12494270E-01 0.00000000E+00
21  2 0.00000000E+00-3.00480299E-01 0.00000000E+00 0.00000000E+00 1.11049031E+00
21  3 0.00000000E+00 0.00000000E+00-9.81438531E-01-2.65561453E-01 1.40039299E-01
21  4 1.25522154E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22146704E-03
21  5-3.64291348E-02 2.61421101E-01-9.88506626E-02 0.00000000E+00-4.03177987E-02
21  6 6.73844039E-02 0.00000000E+00-1.47540653E-01 1.80339852E-02 3.72702649E-04
21  7-1.84066878E-02 0.00000000E+00 3.26011660E-02 0.00000000E+00 5.22146704E-03
21  8-3.64291348E-02 2.61421101E-01 9.88506626E-02 0.00000000E+00-4.03177987E-02
21  9-6.73844039E-02 0.00000000E+00-1.47540653E-01 1.80339852E-02 3.72702649E-04
21 10-1.84066878E-02 0.00000000E+00-3.26011660E-02 0.00000000E+00
22  1-4.67070706E-02 4.99656027E-02-4.38110481E-01 2.90163564E+00 0.00000000E+00
22  2 0.00000000E+00-5.53153132E-02 0.00000000E+00 0.00000000E+00 3.28084220E-01
22  3 0.00000000E+00 0.00000000E+00-3.24644581E-02 6.43168992E-01-5.04515901E-01
22  4-1.38653091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26823980E-02
22  5 4.42312983E-04-1.35682906E+00 2.88044543E-01 0.00000000E+00-6.01997141E-02
22  6-8.73735762E-01 0.00000000E+00 3.31090581E-01-3.70109107E-02 1.59562657E-02
22  7 2.10546450E-02 0.00000000E+00 4.00071977E-02 0.00000000E+00 2.26823980E-02
22  8 4.42312983E-04-1.35682906E+00-2.88044543E-01 0.00000000E+00-6.01997141E-02
22  9 8.73735762E-01 0.00000000E+00 3.31090581E-01-3.70109107E-02 1.59562657E-02
22 10 2.10546450E-02 0.00000000E+00-4.00071977E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 4.98405810E-03 0.00000000E+00 0.00000000E+00-2.14247206E-02 0.00000000E+00
23  3 0.00000000E+00 2.34165826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.75598011E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73256624E-01 0.00000000E+00
23  6 0.00000000E+00-9.20966081E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 1.39082661E-02 0.00000000E+00 6.52201971E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73256624E-01 0.00000000E+00
23  9 0.00000000E+00-9.20966081E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.39082661E-02 0.00000000E+00 6.52201971E-02
24  1 4.69300218E-03-5.76529258E-02-1.83389160E-02-3.62674197E-01 0.00000000E+00
24  2 0.00000000E+00-3.23865536E-03 0.00000000E+00 0.00000000E+00-1.36746611E-02
24  3 0.00000000E+00 0.00000000E+00 2.37555383E-01-1.60003928E-01-7.41664830E-01
24  4 9.01668758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.77532479E-04
24  5-5.07562947E-02 2.06741297E-01-1.43581302E-01 0.00000000E+00-1.59358854E-01
24  6 1.82736781E-01 0.00000000E+00-1.81910825E-01 7.60973919E-03-5.90077781E-02
24  7 5.13980389E-02 0.00000000E+00 1.55937201E-02 0.00000000E+00 6.77532479E-04
24  8-5.07562947E-02 2.06741297E-01 1.43581302E-01 0.00000000E+00-1.59358854E-01
24  9-1.82736781E-01 0.00000000E+00-1.81910825E-01 7.60973919E-03-5.90077781E-02
24 10 5.13980389E-02 0.00000000E+00-1.55937201E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11664906E-02
25  2 0.00000000E+00 0.00000000E+00 7.56853615E-01 0.00000000E+00 0.00000000E+00
25  3-2.55522684E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.87006312E-01 0.00000000E+00-2.46353439E-02
25  5-6.52522698E-02 8.14075321E-01-2.73356485E-01 0.00000000E+00 1.87578873E-01
25  6 1.25262130E+00 0.00000000E+00-1.16096375E-01 1.12910502E-02-1.00591639E-02
25  7-1.23188627E-03 0.00000000E+00-9.97372862E-03 0.00000000E+00 2.46353439E-02
25  8 6.52522698E-02-8.14075321E-01-2.73356485E-01 0.00000000E+00-1.87578873E-01
25  9 1.25262130E+00 0.00000000E+00 1.16096375E-01-1.12910502E-02 1.00591639E-02
25 10 1.23188627E-03 0.00000000E+00-9.97372862E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 6.79700487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50479554E-01 0.00000000E+00
26  6 0.00000000E+00 9.19938704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-1.55540092E-02 0.00000000E+00 8.99829990E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50479554E-01 0.00000000E+00
26  9 0.00000000E+00-9.19938704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.55540092E-02 0.00000000E+00-8.99829990E-03
27  1 1.11092340E-01 5.64241275E-01 1.92445801E+00-2.34844014E-01 0.00000000E+00
27  2 0.00000000E+00-4.09647342E-02 0.00000000E+00 0.00000000E+00 2.75478086E-01
27  3 0.00000000E+00 0.00000000E+00 2.17170814E-01-1.46766104E-01 2.32553142E-03
27  4 1.44440573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47834404E-02
27  5-8.42502747E-02-4.80669745E-01 1.45319982E-01 0.00000000E+00 6.07014022E-02
27  6-1.04649472E+00 0.00000000E+00-9.30403125E-03 1.30671979E-02-6.02625513E-03
27  7-7.04094281E-03 0.00000000E+00 5.31217932E-03 0.00000000E+00 5.47834404E-02
27  8-8.42502747E-02-4.80669745E-01-1.45319982E-01 0.00000000E+00 6.07014022E-02
27  9 1.04649472E+00 0.00000000E+00-9.30403125E-03 1.30671979E-02-6.02625513E-03
27 10-7.04094281E-03 0.00000000E+00-5.31217932E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16964561E-01
28  2 0.00000000E+00 0.00000000E+00-5.78173159E-01 0.00000000E+00 0.00000000E+00
28  3 8.80256120E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.58187532E-01 0.00000000E+00 2.94301320E-02
28  5-5.37649768E-02-1.13125736E-01-1.09563148E-02 0.00000000E+00-2.96351178E-01
28  6-1.54442401E-01 0.00000000E+00 9.05647451E-01-1.32281902E-02-5.23859604E-03
28  7 1.84667862E-02 0.00000000E+00-2.61124594E-02 0.00000000E+00-2.94301320E-02
28  8 5.37649768E-02 1.13125736E-01-1.09563148E-02 0.00000000E+00 2.96351178E-01
28  9-1.54442401E-01 0.00000000E+00-9.05647451E-01 1.32281902E-02 5.23859604E-03
28 10-1.84667862E-02 0.00000000E+00-2.61124594E-02 0.00000000E+00
29  1-3.74157423E-02-1.89577150E-01-6.54561876E-01 2.67833180E-01 0.00000000E+00
29  2 0.00000000E+00 6.07234361E-02 0.00000000E+00 0.00000000E+00-1.63901420E-01
29  3 0.00000000E+00 0.00000000E+00 1.17078611E+00-1.14163583E-01-6.35129835E-02
