 $DATA  
Title                                                                           
CNV      2
 4  5-1.46508654E-04 1.03008073E-03 9.34644214E-05 0.00000000E+00-6.34787336E-05
 4  6 1.91377929E-04 0.00000000E+00 4.99444307E-05-2.56121439E-04 1.60845286E-04
 4  7 9.52761528E-05 0.00000000E+00 1.91690865E-04 0.00000000E+00-1.82929789E-05
 4  8-1.46508654E-04 1.03008073E-03-9.34644214E-05 0.00000000E+00-6.34787336E-05
 4  9-1.91377929E-04 0.00000000E+00 4.99444307E-05-2.56121439E-04 1.60845286E-04
 4 10 9.52761528E-05 0.00000000E+00-1.91690865E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96927007E-01
 5  2 0.00000000E+00 0.00000000E+00 8.80130958E-03 0.00000000E+00 0.00000000E+00
 5  3 2.00366212E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.58033752E-04 0.00000000E+00-5.97330107E-07
 5  5-2.12883216E-05 1.32767035E-04 5.05614553E-05 0.00000000E+00-2.32208784E-05
 5  6 5.18474545E-05 0.00000000E+00-1.45902093E-05 1.80644178E-05-1.18883229E-05
 5  7-6.17609490E-06 0.00000000E+00-1.60140709E-05 0.00000000E+00 5.97330107E-07
 5  8 2.12883216E-05-1.32767035E-04 5.05614553E-05 0.00000000E+00 2.32208784E-05
 5  9 5.18474545E-05 0.00000000E+00 1.45902093E-05-1.80644178E-05 1.18883229E-05
 5 10 6.17609490E-06 0.00000000E+00-1.60140709E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96956929E-01 0.00000000E+00 0.00000000E+00 8.73957078E-03 0.00000000E+00
 6  3 0.00000000E+00-1.55155859E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17184157E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97274866E-06 0.00000000E+00
 6  6 0.00000000E+00-3.62615469E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.61478936E-05 0.00000000E+00 8.74279139E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97274866E-06 0.00000000E+00
 6  9 0.00000000E+00-3.62615469E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.61478936E-05 0.00000000E+00 8.74279139E-06
 7  1 1.80680889E-03-6.98576654E-03-2.25375762E-04 1.51268948E-06 0.00000000E+00
 7  2 0.00000000E+00 9.96942806E-01 0.00000000E+00 0.00000000E+00 8.71035836E-03
 7  3 0.00000000E+00 0.00000000E+00-1.55231667E-04-2.07557256E-04-1.69577157E-04
 7  4 3.77134413E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59629471E-06
 7  5-3.74649871E-05 4.33597229E-05-2.65957913E-05 0.00000000E+00 1.84138784E-05
 7  6 3.85671453E-05 0.00000000E+00-6.16771909E-05-3.69416547E-06-6.83543756E-06
 7  7 1.05296030E-05 0.00000000E+00-3.05287940E-05 0.00000000E+00-3.59629471E-06
 7  8-3.74649871E-05 4.33597229E-05 2.65957913E-05 0.00000000E+00 1.84138784E-05
 7  9-3.85671453E-05 0.00000000E+00-6.16771909E-05-3.69416547E-06-6.83543756E-06
 7 10 1.05296030E-05 0.00000000E+00 3.05287940E-05 0.00000000E+00
 8  1 3.23275799E-02-9.77453159E-02 1.87398803E-01 1.73368250E-01 0.00000000E+00
 8  2 0.00000000E+00-1.76509152E-02 0.00000000E+00 0.00000000E+00 3.71771405E-02
 8  3 0.00000000E+00 0.00000000E+00 1.21853715E-02 2.34871084E-02-1.44451791E-02
 8  4-9.04192938E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44649473E-01
 8  5 2.93582551E-01 3.70940417E-01 4.53596596E-02 0.00000000E+00-1.60146579E-02
 8  6 2.53235008E-02 0.00000000E+00-1.02363183E-02 6.84246153E-03-2.21584214E-03
 8  7-4.62661939E-03 0.00000000E+00-3.11471466E-03 0.00000000E+00-1.44649473E-01
 8  8 2.93582551E-01 3.70940417E-01-4.53596596E-02 0.00000000E+00-1.60146579E-02
 8  9-2.53235008E-02 0.00000000E+00-1.02363183E-02 6.84246153E-03-2.21584214E-03
 8 10-4.62661939E-03 0.00000000E+00 3.11471466E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81200654E-02
 9  2 0.00000000E+00 0.00000000E+00-9.89612058E-02 0.00000000E+00 0.00000000E+00
 9  3-3.39846343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.78019710E-02 0.00000000E+00-1.57929925E-01
 9  5 3.21741284E-01 4.09817195E-01 3.75582725E-02 0.00000000E+00-1.43577346E-02
 9  6 2.43782157E-02 0.00000000E+00-8.73861261E-03 6.30810859E-03-1.68856030E-03
 9  7-4.61954828E-03 0.00000000E+00-2.62839720E-03 0.00000000E+00 1.57929925E-01
 9  8-3.21741284E-01-4.09817195E-01 3.75582725E-02 0.00000000E+00 1.43577346E-02
 9  9 2.43782157E-02 0.00000000E+00 8.73861261E-03-6.30810859E-03 1.68856030E-03
 9 10 4.61954828E-03 0.00000000E+00-2.62839720E-03 0.00000000E+00
10  1 8.04184926E-02-2.33414982E-01 4.93822747E-01 4.80795802E-01 0.00000000E+00
10  2 0.00000000E+00 1.40278129E-03 0.00000000E+00 0.00000000E+00 1.28550474E-04
10  3 0.00000000E+00 0.00000000E+00-8.95740923E-03-5.64658706E-03 3.87455280E-03
10  4 1.77203426E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57222432E-02
10  5-1.59716911E-01-2.27577284E-01 6.67596735E-02 0.00000000E+00-2.23071775E-02
10  6 3.09435317E-02 0.00000000E+00-8.31117819E-03 3.88349606E-03-3.34906163E-03
10  7-5.34434422E-04 0.00000000E+00-3.24181010E-03 0.00000000E+00 7.57222432E-02
10  8-1.59716911E-01-2.27577284E-01-6.67596735E-02 0.00000000E+00-2.23071775E-02
10  9-3.09435317E-02 0.00000000E+00-8.31117819E-03 3.88349606E-03-3.34906163E-03
10 10-5.34434422E-04 0.00000000E+00 3.24181010E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88220846E-01
11  2 0.00000000E+00 0.00000000E+00 4.43678849E-01 0.00000000E+00 0.00000000E+00
11  3 1.86246518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.44867720E-02 0.00000000E+00-4.00064213E-02
11  5 9.11481823E-02 1.41501370E-01-3.18583950E-01 0.00000000E+00 1.23176172E-01
11  6-2.05233925E-01 0.00000000E+00 8.01433818E-02-1.04736493E-02 7.37199050E-03
11  7 3.10165881E-03 0.00000000E+00 9.02497589E-03 0.00000000E+00 4.00064213E-02
11  8-9.11481823E-02-1.41501370E-01-3.18583950E-01 0.00000000E+00-1.23176172E-01
11  9-2.05233925E-01 0.00000000E+00-8.01433818E-02 1.04736493E-02-7.37199050E-03
11 10-3.10165881E-03 0.00000000E+00 9.02497589E-03 0.00000000E+00
12  1-1.03402788E-02 3.54823873E-02-5.89110120E-02-1.25885529E-01 0.00000000E+00
12  2 0.00000000E+00-2.14930637E-01 0.00000000E+00 0.00000000E+00 5.07394294E-01
12  3 0.00000000E+00 0.00000000E+00 3.35035729E-01 1.08688268E-02-1.77974252E-02
12  4 6.92859849E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30985603E-02
12  5-2.79797039E-02-5.41357664E-02 2.59257283E-01 0.00000000E+00 1.20356203E-01
12  6 1.66426079E-01 0.00000000E+00 7.61253810E-02 9.37729782E-03-3.28260202E-03
12  7-6.09469579E-03 0.00000000E+00 2.31884980E-03 0.00000000E+00 1.30985603E-02
12  8-2.79797039E-02-5.41357664E-02-2.59257283E-01 0.00000000E+00 1.20356203E-01
12  9-1.66426079E-01 0.00000000E+00 7.61253810E-02 9.37729782E-03-3.28260202E-03
12 10-6.09469579E-03 0.00000000E+00-2.31884980E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.16507742E-01 0.00000000E+00 0.00000000E+00 5.11978383E-01 0.00000000E+00
13  3 0.00000000E+00 3.61261916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44887914E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76379718E-01 0.00000000E+00
13  6 0.00000000E+00 1.76784314E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 8.96775034E-03 0.00000000E+00-3.32589837E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76379718E-01 0.00000000E+00
13  9 0.00000000E+00 1.76784314E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-8.96775034E-03 0.00000000E+00-3.32589837E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.14645102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80051800E-01 0.00000000E+00
14  6 0.00000000E+00 3.35277208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 7.95876263E-03 0.00000000E+00-3.23981373E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80051800E-01 0.00000000E+00
14  9 0.00000000E+00-3.35277208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 7.95876263E-03 0.00000000E+00 3.23981373E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25866231E-02
15  2 0.00000000E+00 0.00000000E+00 4.96065458E-02 0.00000000E+00 0.00000000E+00
15  3 8.75483021E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-4.87197955E-02 0.00000000E+00-3.43899857E-03
15  5 2.17000919E-03 3.42686741E-02 2.14654338E-01 0.00000000E+00 4.25281331E-01
15  6 1.61301305E-01 0.00000000E+00 2.92263356E-01 5.64836768E-03-2.80224441E-04
15  7-5.36814324E-03 0.00000000E+00 5.73757585E-03 0.00000000E+00 3.43899857E-03
15  8-2.17000919E-03-3.42686741E-02 2.14654338E-01 0.00000000E+00-4.25281331E-01
15  9 1.61301305E-01 0.00000000E+00-2.92263356E-01-5.64836768E-03 2.80224441E-04
15 10 5.36814324E-03 0.00000000E+00 5.73757585E-03 0.00000000E+00
16  1 1.67198069E-02-5.64750165E-02 9.83172980E-02 2.17251091E-01 0.00000000E+00
16  2 0.00000000E+00 2.01413204E-02 0.00000000E+00 0.00000000E+00-5.23101563E-02
16  3 0.00000000E+00 0.00000000E+00 1.82959834E-02-7.90237163E-02 3.44450883E-02
16  4 4.45786281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51819470E-03
16  5 8.86093952E-03-1.73541499E-02-1.92534683E-01 0.00000000E+00 4.37971106E-01
16  6-1.42667730E-01 0.00000000E+00 3.08406418E-01-1.87352171E-03 3.44754076E-03
16  7-1.57401906E-03 0.00000000E+00 8.28326165E-03 0.00000000E+00-1.51819470E-03
16  8 8.86093952E-03-1.73541499E-02 1.92534683E-01 0.00000000E+00 4.37971106E-01
16  9 1.42667730E-01 0.00000000E+00 3.08406418E-01-1.87352171E-03 3.44754076E-03
16 10-1.57401906E-03 0.00000000E+00-8.28326165E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.88296916E-01 0.00000000E+00 0.00000000E+00 4.64256418E-01 0.00000000E+00
17  3 0.00000000E+00 3.15795064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27433408E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06755944E-01 0.00000000E+00
17  6 0.00000000E+00-2.85131283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.71632202E-04 0.00000000E+00 4.20135169E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06755944E-01 0.00000000E+00
17  9 0.00000000E+00-2.85131283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.71632202E-04 0.00000000E+00 4.20135169E-04
18  1 1.71266991E-02-4.41506913E-02 1.20199425E-01 1.67795503E-01 0.00000000E+00
18  2 0.00000000E+00-1.91530294E-01 0.00000000E+00 0.00000000E+00 4.75605950E-01
18  3 0.00000000E+00 0.00000000E+00 3.63900686E-01-4.97591959E-02 3.84954370E-02
18  4 1.12637589E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20976084E-02
18  5-2.45864890E-02-7.36924071E-02-3.73953261E-01 0.00000000E+00-1.60635466E-01
18  6-2.74276096E-01 0.00000000E+00-1.10192205E-01 1.50700734E-05 5.54725204E-04
18  7-5.69795277E-04 0.00000000E+00 2.51195027E-03 0.00000000E+00 1.20976084E-02
18  8-2.45864890E-02-7.36924071E-02 3.73953261E-01 0.00000000E+00-1.60635466E-01
18  9 2.74276096E-01 0.00000000E+00-1.10192205E-01 1.50700734E-05 5.54725204E-04
18 10-5.69795277E-04 0.00000000E+00-2.51195027E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38192306E-01
19  2 0.00000000E+00 0.00000000E+00 6.05684461E-01 0.00000000E+00 0.00000000E+00
19  3 5.84252932E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-7.14497252E-02 0.00000000E+00-3.51303509E-02
19  5 7.13763464E-02 2.27769044E-01 3.09201403E-01 0.00000000E+00-2.14365460E-01
19  6 2.74198675E-01 0.00000000E+00-1.67177007E-01-1.71254383E-03 2.57302816E-03
19  7-8.60484329E-04 0.00000000E+00 5.08270311E-03 0.00000000E+00 3.51303509E-02
19  8-7.13763464E-02-2.27769044E-01 3.09201403E-01 0.00000000E+00 2.14365460E-01
19  9 2.74198675E-01 0.00000000E+00 1.67177007E-01 1.71254383E-03-2.57302816E-03
19 10 8.60484329E-04 0.00000000E+00 5.08270311E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33513995E-01
20  2 0.00000000E+00 0.00000000E+00-9.46878277E-01 0.00000000E+00 0.00000000E+00
20  3 1.48673506E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-3.40992585E-01 0.00000000E+00-2.49038401E-02
20  5-1.51283211E-03 4.43287345E-01-2.03987145E-01 0.00000000E+00-7.14843070E-02
20  6 3.19917867E-01 0.00000000E+00-8.97032187E-02 4.57262085E-02-2.21410873E-02
20  7-2.35851212E-02 0.00000000E+00-1.38866408E-02 0.00000000E+00 2.49038401E-02
20  8 1.51283211E-03-4.43287345E-01-2.03987145E-01 0.00000000E+00 7.14843070E-02
20  9 3.19917867E-01 0.00000000E+00 8.97032187E-02-4.57262085E-02 2.21410873E-02
20 10 2.35851212E-02 0.00000000E+00-1.38866408E-02 0.00000000E+00
21  1-4.57581914E-03-4.80558387E-02-1.11388930E-01 2.45190592E-01 0.00000000E+00
21  2 0.00000000E+00 2.87581615E-01 0.00000000E+00 0.00000000E+00-1.10942226E+00
21  3 0.00000000E+00 0.00000000E+00 1.21027106E+00-1.36689712E-01 1.31606975E-01
21  4 5.08273738E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.83400262E-03
21  5 9.61421541E-03-1.53164293E-01 3.06382041E-02 0.00000000E+00-1.55759256E-01
21  6-1.24891953E-01 0.00000000E+00 1.45373001E-02-1.49069990E-02 1.15492565E-02
21  7 3.35774252E-03 0.00000000E+00 1.69324896E-02 0.00000000E+00 6.83400262E-03
21  8 9.61421541E-03-1.53164293E-01-3.06382041E-02 0.00000000E+00-1.55759256E-01
21  9 1.24891953E-01 0.00000000E+00 1.45373001E-02-1.49069990E-02 1.15492565E-02
21 10 3.35774252E-03 0.00000000E+00-1.69324896E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99260656E-01 0.00000000E+00 0.00000000E+00-1.14961931E+00 0.00000000E+00
22  3 0.00000000E+00 1.19230184E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64840982E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18878352E-01 0.00000000E+00
22  6 0.00000000E+00-3.96157311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 2.42867428E-03 0.00000000E+00-1.16274588E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18878352E-01 0.00000000E+00
22  9 0.00000000E+00-3.96157311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-2.42867428E-03 0.00000000E+00-1.16274588E-03
23  1-1.02645286E-01-3.60296752E-01-1.57402121E+00 1.79830076E+00 0.00000000E+00
23  2 0.00000000E+00-5.07725535E-02 0.00000000E+00 0.00000000E+00 1.89222956E-01
23  3 0.00000000E+00 0.00000000E+00-1.28031740E-01-4.38449161E-01 2.32677493E-01
23  4 2.05771668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03683791E-02
23  5-1.16109759E-02-1.37690132E-01 4.99516765E-02 0.00000000E+00-9.18251710E-02
23  6-1.34200595E-01 0.00000000E+00 1.07529113E-01-2.52260442E-02 1.95395425E-02
23  7 5.68650170E-03 0.00000000E+00 2.99858057E-02 0.00000000E+00 1.03683791E-02
23  8-1.16109759E-02-1.37690132E-01-4.99516765E-02 0.00000000E+00-9.18251710E-02
23  9 1.34200595E-01 0.00000000E+00 1.07529113E-01-2.52260442E-02 1.95395425E-02
23 10 5.68650170E-03 0.00000000E+00-2.99858057E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.66700178E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04553077E-01 0.00000000E+00
24  6 0.00000000E+00-2.31098038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.71873550E-02 0.00000000E+00 1.57414860E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04553077E-01 0.00000000E+00
24  9 0.00000000E+00 2.31098038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.71873550E-02 0.00000000E+00-1.57414860E-02
25  1 9.81859008E-03 3.69861092E-02 1.54056653E-01-1.83382584E-01 0.00000000E+00
25  2 0.00000000E+00 9.24332914E-03 0.00000000E+00 0.00000000E+00-2.63095343E-02
25  3 0.00000000E+00 0.00000000E+00-2.94288417E-02-1.33258296E-01-7.63333947E-01
25  4 8.96592243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53902614E-03
25  5 1.77914426E-02 1.09204463E-02-4.34849870E-02 0.00000000E+00-1.37800522E-01
25  6 6.14789157E-02 0.00000000E+00 1.02787127E-01 1.15904334E-02-6.48907951E-03
25  7-5.10135390E-03 0.00000000E+00 1.59184049E-02 0.00000000E+00-3.53902614E-03
25  8 1.77914426E-02 1.09204463E-02 4.34849870E-02 0.00000000E+00-1.37800522E-01
25  9-6.14789157E-02 0.00000000E+00 1.02787127E-01 1.15904334E-02-6.48907951E-03
25 10-5.10135390E-03 0.00000000E+00-1.59184049E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.11172952E-02 0.00000000E+00 0.00000000E+00-3.55965342E-02 0.00000000E+00
26  3 0.00000000E+00-5.64673615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.75116861E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33204628E-01 0.00000000E+00
26  6 0.00000000E+00 1.09210149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 1.79161663E-02 0.00000000E+00 1.23728457E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33204628E-01 0.00000000E+00
26  9 0.00000000E+00 1.09210149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.79161663E-02 0.00000000E+00 1.23728457E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13514565E-01
27  2 0.00000000E+00 0.00000000E+00-5.01838627E-01 0.00000000E+00 0.00000000E+00
27  3 9.41672022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.13001733E-01 0.00000000E+00-4.11192091E-02
27  5 2.19745361E-01 1.53949735E-01 1.23930326E-01 0.00000000E+00 1.83505288E-01
27  6 1.41554437E-01 0.00000000E+00-2.84618523E-01-2.37055749E-02 3.41258055E-03
27  7 2.02929944E-02 0.00000000E+00-1.60008990E-02 0.00000000E+00 4.11192091E-02
27  8-2.19745361E-01-1.53949735E-01 1.23930326E-01 0.00000000E+00-1.83505288E-01
27  9 1.41554437E-01 0.00000000E+00 2.84618523E-01 2.37055749E-02-3.41258055E-03
27 10-2.02929944E-02 0.00000000E+00-1.60008990E-02 0.00000000E+00
28  1-6.34085349E-02-2.43060434E-01-1.00266254E+00 1.18124719E+00 0.00000000E+00
28  2 0.00000000E+00 4.70719866E-02 0.00000000E+00 0.00000000E+00-2.08798247E-01
28  3 0.00000000E+00 0.00000000E+00 3.48094555E-01 7.56920205E-01-5.40385595E-01
28  4-2.16534609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21291010E-02
28  5-2.77751162E-01 7.84011367E-03-1.43915370E-01 0.00000000E+00 1.49511931E-01
28  6-1.41096639E-01 0.00000000E+00-6.81870839E-02 1.81808162E-02-1.84966236E-02
28  7 3.15807417E-04 0.00000000E+00-2.87629672E-02 0.00000000E+00 4.21291010E-02
28  8-2.77751162E-01 7.84011367E-03 1.43915370E-01 0.00000000E+00 1.49511931E-01
28  9 1.41096639E-01 0.00000000E+00-6.81870839E-02 1.81808162E-02-1.84966236E-02
28 10 3.15807417E-04 0.00000000E+00 2.87629672E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49770152E-03
29  2 0.00000000E+00 0.00000000E+00-7.83736856E-03 0.00000000E+00 0.00000000E+00
29  3-1.13364960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
