 $DATA  
Title                                                                           
CNV      2
 8  3 0.00000000E+00 0.00000000E+00 1.55853507E-02 1.42731629E-02-1.77460004E-02
 8  4 3.47283750E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37025170E-01
 8  5 2.75450641E-01 3.46552968E-01 4.93477774E-02 0.00000000E+00-4.09513234E-02
 8  6 2.63285975E-02 0.00000000E+00-2.31785116E-02 3.20782619E-03-3.23673413E-03
 8  7 2.89079422E-05 0.00000000E+00-9.82265526E-03 0.00000000E+00-1.37025170E-01
 8  8 2.75450641E-01 3.46552968E-01-4.93477774E-02 0.00000000E+00-4.09513234E-02
 8  9-2.63285975E-02 0.00000000E+00-2.31785116E-02 3.20782619E-03-3.23673413E-03
 8 10 2.89079422E-05 0.00000000E+00 9.82265526E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.24023040E-02
 9  2 0.00000000E+00 0.00000000E+00-1.07930881E-01 0.00000000E+00 0.00000000E+00
 9  3-3.10263909E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.41894143E-02 0.00000000E+00-1.57443536E-01
 9  5 3.20435401E-01 4.08783089E-01 3.53695469E-02 0.00000000E+00-3.61942291E-02
 9  6 2.00325572E-02 0.00000000E+00-2.19088485E-02 1.10362922E-03-1.51934039E-03
 9  7 4.15711169E-04 0.00000000E+00-8.55986313E-03 0.00000000E+00 1.57443536E-01
 9  8-3.20435401E-01-4.08783089E-01 3.53695469E-02 0.00000000E+00 3.61942291E-02
 9  9 2.00325572E-02 0.00000000E+00 2.19088485E-02-1.10362922E-03 1.51934039E-03
 9 10-4.15711169E-04 0.00000000E+00-8.55986313E-03 0.00000000E+00
10  1 7.80045625E-02-2.24882771E-01 4.82129901E-01 4.65672257E-01 0.00000000E+00
10  2 0.00000000E+00 2.23710291E-02 0.00000000E+00 0.00000000E+00-4.61212375E-02
10  3 0.00000000E+00 0.00000000E+00-3.78067309E-02-3.04437885E-03 5.82866451E-03
10  4-2.78428566E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43602542E-02
10  5-1.76912428E-01-2.52743205E-01 5.47052584E-02 0.00000000E+00-4.87536263E-02
10  6 2.45340583E-02 0.00000000E+00-2.11994520E-02 2.12091722E-03-3.72243014E-03
10  7 1.60151291E-03 0.00000000E+00-3.66334863E-03 0.00000000E+00 8.43602542E-02
10  8-1.76912428E-01-2.52743205E-01-5.47052584E-02 0.00000000E+00-4.87536263E-02
10  9-2.45340583E-02 0.00000000E+00-2.11994520E-02 2.12091722E-03-3.72243014E-03
10 10 1.60151291E-03 0.00000000E+00 3.66334863E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93176445E-01
11  2 0.00000000E+00 0.00000000E+00 4.55134637E-01 0.00000000E+00 0.00000000E+00
11  3 2.11916676E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.66659978E-02 0.00000000E+00-4.25581947E-02
11  5 9.03773202E-02 1.60396232E-01-2.08709652E-01 0.00000000E+00 2.63979472E-01
11  6-1.30224820E-01 0.00000000E+00 1.62505104E-01-8.52487253E-04 7.11290105E-03
11  7-6.26041380E-03 0.00000000E+00 1.13400641E-02 0.00000000E+00 4.25581947E-02
11  8-9.03773202E-02-1.60396232E-01-2.08709652E-01 0.00000000E+00-2.63979472E-01
11  9-1.30224820E-01 0.00000000E+00-1.62505104E-01 8.52487253E-04-7.11290105E-03
11 10 6.26041380E-03 0.00000000E+00 1.13400641E-02 0.00000000E+00
12  1-1.02992585E-02 4.63834723E-02-4.37323637E-02-1.95289994E-01 0.00000000E+00
12  2 0.00000000E+00-2.11690317E-01 0.00000000E+00 0.00000000E+00 4.99445038E-01
12  3 0.00000000E+00 0.00000000E+00 2.67794314E-01 2.13285997E-03-1.91119154E-02
12  4 1.69790555E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95924407E-02
12  5-6.37022098E-02-1.12029792E-01 2.88479265E-01 0.00000000E+00-8.46660833E-02
12  6 1.84870365E-01 0.00000000E+00-5.65018896E-02 1.05297509E-02-6.17881059E-03
12  7-4.35094027E-03 0.00000000E+00-7.89920085E-03 0.00000000E+00 2.95924407E-02
12  8-6.37022098E-02-1.12029792E-01-2.88479265E-01 0.00000000E+00-8.46660833E-02
12  9-1.84870365E-01 0.00000000E+00-5.65018896E-02 1.05297509E-02-6.17881059E-03
12 10-4.35094027E-03 0.00000000E+00 7.89920085E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.19762484E-01 0.00000000E+00 0.00000000E+00 5.19533420E-01 0.00000000E+00
13  3 0.00000000E+00 3.57997993E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18964312E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66351244E-01 0.00000000E+00
13  6 0.00000000E+00 1.68382591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 9.06411647E-03 0.00000000E+00-7.79268113E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66351244E-01 0.00000000E+00
13  9 0.00000000E+00 1.68382591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-9.06411647E-03 0.00000000E+00-7.79268113E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.43604605E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80917745E-01 0.00000000E+00
14  6 0.00000000E+00 3.36339716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 7.21346767E-03 0.00000000E+00-7.55639594E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80917745E-01 0.00000000E+00
14  9 0.00000000E+00-3.36339716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 7.21346767E-03 0.00000000E+00 7.55639594E-03
15  1 9.72307193E-03-3.50894772E-02 5.41541234E-02 1.45854500E-01 0.00000000E+00
15  2 0.00000000E+00 2.86227743E-02 0.00000000E+00 0.00000000E+00-7.18427917E-02
15  3 0.00000000E+00 0.00000000E+00 3.20403532E-03-7.24691165E-02 2.14764081E-02
15  4 5.09927083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.00648892E-04
15  5 4.93849459E-03-1.31636352E-02 1.45222993E-01 0.00000000E+00 4.45056560E-01
15  6 1.02516843E-01 0.00000000E+00 3.24583952E-01 7.43517401E-03 2.43055253E-03
15  7-9.86572654E-03 0.00000000E+00 5.55627859E-03 0.00000000E+00-8.00648892E-04
15  8 4.93849459E-03-1.31636352E-02-1.45222993E-01 0.00000000E+00 4.45056560E-01
15  9-1.02516843E-01 0.00000000E+00 3.24583952E-01 7.43517401E-03 2.43055253E-03
15 10-9.86572654E-03 0.00000000E+00-5.55627859E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88863627E-02
16  2 0.00000000E+00 0.00000000E+00 3.83118215E-02 0.00000000E+00 0.00000000E+00
16  3 1.22366070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-4.92286894E-02 0.00000000E+00-3.55612065E-03
16  5 4.71018491E-03 3.75607181E-02 4.14565164E-01 0.00000000E+00 2.52363015E-01
16  6 2.90901080E-01 0.00000000E+00 1.60793042E-01 8.08761696E-03-8.75364195E-04
16  7-7.21225277E-03 0.00000000E+00-3.28476664E-03 0.00000000E+00 3.55612065E-03
16  8-4.71018491E-03-3.75607181E-02 4.14565164E-01 0.00000000E+00-2.52363015E-01
16  9 2.90901080E-01 0.00000000E+00-1.60793042E-01-8.08761696E-03 8.75364195E-04
16 10 7.21225277E-03 0.00000000E+00-3.28476664E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.85841396E-01 0.00000000E+00 0.00000000E+00 4.59734322E-01 0.00000000E+00
17  3 0.00000000E+00 3.26421579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17714968E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06416537E-01 0.00000000E+00
17  6 0.00000000E+00-2.97281028E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.71602489E-03 0.00000000E+00 1.41681689E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06416537E-01 0.00000000E+00
17  9 0.00000000E+00-2.97281028E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.71602489E-03 0.00000000E+00 1.41681689E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16763668E-01
18  2 0.00000000E+00 0.00000000E+00 5.42533230E-01 0.00000000E+00 0.00000000E+00
18  3 5.77413171E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.19828768E-01 0.00000000E+00-2.70522964E-02
18  5 4.71467792E-02 2.04612942E-01 1.37234441E-01 0.00000000E+00-3.37855931E-01
18  6 1.29614040E-01 0.00000000E+00-2.80071959E-01 2.26125744E-03 3.61572663E-04
18  7-2.62283010E-03 0.00000000E+00-4.74501191E-04 0.00000000E+00 2.70522964E-02
18  8-4.71467792E-02-2.04612942E-01 1.37234441E-01 0.00000000E+00 3.37855931E-01
18  9 1.29614040E-01 0.00000000E+00 2.80071959E-01-2.26125744E-03-3.61572663E-04
18 10 2.62283010E-03 0.00000000E+00-4.74501191E-04 0.00000000E+00
19  1 2.79422288E-02-6.90275490E-02 2.01851831E-01 2.94151277E-01 0.00000000E+00
19  2 0.00000000E+00-1.98098896E-01 0.00000000E+00 0.00000000E+00 4.99400643E-01
19  3 0.00000000E+00 0.00000000E+00 5.23975976E-01-4.04626746E-02 8.54925490E-02
19  4-4.50298743E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01933865E-02
19  5-5.59667549E-02-2.05826367E-01-3.67997610E-01 0.00000000E+00 1.39219256E-01
19  6-3.18599892E-01 0.00000000E+00 1.15567731E-01 2.63104767E-03 2.18825745E-04
19  7-2.84987341E-03 0.00000000E+00-6.80373438E-04 0.00000000E+00 3.01933865E-02
19  8-5.59667549E-02-2.05826367E-01 3.67997610E-01 0.00000000E+00 1.39219256E-01
19  9 3.18599892E-01 0.00000000E+00 1.15567731E-01 2.63104767E-03 2.18825745E-04
19 10-2.84987341E-03 0.00000000E+00 6.80373438E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71179987E-01
20  2 0.00000000E+00 0.00000000E+00-1.05245362E+00 0.00000000E+00 0.00000000E+00
20  3 1.36383496E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.07493021E-01 0.00000000E+00-1.08784977E-02
20  5-3.36933569E-02 3.53560615E-01-1.90641211E-01 0.00000000E+00 5.29993302E-02
20  6 1.09242589E-01 0.00000000E+00-1.70081089E-01 1.69894917E-02-2.00755470E-02
20  7 3.08605532E-03 0.00000000E+00-3.67083231E-02 0.00000000E+00 1.08784977E-02
20  8 3.36933569E-02-3.53560615E-01-1.90641211E-01 0.00000000E+00-5.29993302E-02
20  9 1.09242589E-01 0.00000000E+00 1.70081089E-01-1.69894917E-02 2.00755470E-02
20 10-3.08605532E-03 0.00000000E+00-3.67083231E-02 0.00000000E+00
21  1 1.58855069E-02-1.20319715E-02 1.57222340E-01 9.97035816E-02 0.00000000E+00
21  2 0.00000000E+00 2.75788544E-01 0.00000000E+00 0.00000000E+00-1.07249635E+00
21  3 0.00000000E+00 0.00000000E+00 1.36482246E+00 1.10570962E-02 1.70268332E-01
21  4-1.81325428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32857426E-02
21  5 2.16593081E-02-3.20378844E-01 8.62221996E-02 0.00000000E+00-1.10802155E-01
21  6-2.24270714E-01 0.00000000E+00 5.50490664E-02-1.77975703E-02 1.70557291E-02
21  7 7.41841226E-04 0.00000000E+00 2.16258045E-02 0.00000000E+00 1.32857426E-02
21  8 2.16593081E-02-3.20378844E-01-8.62221996E-02 0.00000000E+00-1.10802155E-01
21  9 2.24270714E-01 0.00000000E+00 5.50490664E-02-1.77975703E-02 1.70557291E-02
21 10 7.41841226E-04 0.00000000E+00-2.16258045E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97711219E-01 0.00000000E+00 0.00000000E+00-1.14711364E+00 0.00000000E+00
22  3 0.00000000E+00 1.21208688E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33937418E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.37963502E-02 0.00000000E+00
22  6 0.00000000E+00-7.96468800E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-5.21713808E-03 0.00000000E+00 2.82214018E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.37963502E-02 0.00000000E+00
22  9 0.00000000E+00-7.96468800E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 5.21713808E-03 0.00000000E+00 2.82214018E-03
23  1-9.96685618E-02-3.73269915E-01-1.55832806E+00 1.88679306E+00 0.00000000E+00
23  2 0.00000000E+00-1.47688136E-02 0.00000000E+00 0.00000000E+00 3.50785799E-02
23  3 0.00000000E+00 0.00000000E+00 2.14748040E-01-3.84417617E-01 4.74995741E-01
23  4-9.05781239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87817466E-02
23  5-4.22938108E-02-2.20192386E-01 1.20341080E-02 0.00000000E+00-1.03307486E-01
23  6-1.54299578E-01 0.00000000E+00 1.56149842E-01-8.03795754E-03 2.51620417E-02
23  7-1.71240842E-02 0.00000000E+00 3.49106650E-02 0.00000000E+00 1.87817466E-02
23  8-4.22938108E-02-2.20192386E-01-1.20341080E-02 0.00000000E+00-1.03307486E-01
23  9 1.54299578E-01 0.00000000E+00 1.56149842E-01-8.03795754E-03 2.51620417E-02
23 10-1.71240842E-02 0.00000000E+00-3.49106650E-02 0.00000000E+00
24  1 1.54211207E-02 5.75652390E-02 2.41005896E-01-2.91380246E-01 0.00000000E+00
24  2 0.00000000E+00 3.84044642E-02 0.00000000E+00 0.00000000E+00-1.38508461E-01
24  3 0.00000000E+00 0.00000000E+00 4.79365702E-02-6.06794901E-01-1.91858026E-01
24  4 7.98652926E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40091896E-03
24  5 1.40516891E-02 2.18680768E-02-2.05616107E-01 0.00000000E+00-2.61578803E-01
24  6 1.65988855E-01 0.00000000E+00 1.40833635E-01 4.10783543E-02-2.69537145E-03
24  7-3.83829829E-02 0.00000000E+00 1.10118612E-02 0.00000000E+00-4.40091896E-03
24  8 1.40516891E-02 2.18680768E-02 2.05616107E-01 0.00000000E+00-2.61578803E-01
24  9-1.65988855E-01 0.00000000E+00 1.40833635E-01 4.10783543E-02-2.69537145E-03
24 10-3.83829829E-02 0.00000000E+00-1.10118612E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.02236037E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67110815E-01 0.00000000E+00
25  6 0.00000000E+00-1.82095672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-2.70397709E-02 0.00000000E+00 3.15112943E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67110815E-01 0.00000000E+00
25  9 0.00000000E+00 1.82095672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.70397709E-02 0.00000000E+00-3.15112943E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 3.16648974E-02 0.00000000E+00 0.00000000E+00-1.15755075E-01 0.00000000E+00
26  3 0.00000000E+00 6.09600564E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.11103204E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50694481E-01 0.00000000E+00
26  6 0.00000000E+00 1.72634263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.15820369E-02 0.00000000E+00-1.59708353E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50694481E-01 0.00000000E+00
26  9 0.00000000E+00 1.72634263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.15820369E-02 0.00000000E+00-1.59708353E-02
27  1-6.08524970E-02-2.82273361E-01-1.02374291E+00 1.44126753E+00 0.00000000E+00
27  2 0.00000000E+00 4.11973998E-02 0.00000000E+00 0.00000000E+00-2.03180054E-01
27  3 0.00000000E+00 0.00000000E+00 5.95800458E-01 5.62334852E-01-8.16196215E-01
27  4 2.53861363E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00733019E-02
27  5-2.79231549E-01-1.42779615E-01-5.67780374E-02 0.00000000E+00-4.57841716E-03
27  6-2.57715092E-01 0.00000000E+00 2.12699776E-01-8.86751973E-04-8.35228661E-03
27  7 9.23903859E-03 0.00000000E+00 3.53449982E-04 0.00000000E+00 5.00733019E-02
27  8-2.79231549E-01-1.42779615E-01 5.67780374E-02 0.00000000E+00-4.57841716E-03
27  9 2.57715092E-01 0.00000000E+00 2.12699776E-01-8.86751973E-04-8.35228661E-03
27 10 9.23903859E-03 0.00000000E+00-3.53449982E-04 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11908646E-02
28  2 0.00000000E+00 0.00000000E+00-2.78804085E-01 0.00000000E+00 0.00000000E+00
28  3 6.29367998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.60348016E-01 0.00000000E+00-4.62044961E-02
28  5 2.68342715E-01 6.10343541E-02 2.82555193E-02 0.00000000E+00-1.03718373E-01
28  6 2.13990551E-01 0.00000000E+00-1.41851626E-01-2.10366726E-02 1.87066647E-02
28  7 2.33000787E-03 0.00000000E+00 3.76924919E-02 0.00000000E+00 4.62044961E-02
28  8-2.68342715E-01-6.10343541E-02 2.82555193E-02 0.00000000E+00 1.03718373E-01
28  9 2.13990551E-01 0.00000000E+00 1.41851626E-01 2.10366726E-02-1.87066647E-02
28 10-2.33000787E-03 0.00000000E+00 3.76924919E-02 0.00000000E+00
29  1-7.59677564E-03 3.13656061E-02-4.96961809E-02-3.43177505E-01 0.00000000E+00
29  2 0.00000000E+00 3.33160749E-02 0.00000000E+00 0.00000000E+00-1.34346496E-01
29  3 0.00000000E+00 0.00000000E+00-3.16178644E-01 3.10663832E-01 1.13049032E-01
