 $DATA  
Title                                                                           
CNV      2
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94334547E-01
 5  2 0.00000000E+00 0.00000000E+00 1.34372990E-02 0.00000000E+00 0.00000000E+00
 5  3-1.49578384E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.07914700E-03 0.00000000E+00 2.30895573E-03
 5  5-2.46980150E-03 1.15936454E-03-3.38779431E-03 0.00000000E+00 2.04015732E-03
 5  6 8.81488255E-04 0.00000000E+00-7.73411780E-05-1.18282068E-03 1.13653646E-03
 5  7 4.62842121E-05 0.00000000E+00 1.75963790E-03 0.00000000E+00-2.30895573E-03
 5  8 2.46980150E-03-1.15936454E-03-3.38779431E-03 0.00000000E+00-2.04015732E-03
 5  9 8.81488255E-04 0.00000000E+00 7.73411780E-05 1.18282068E-03-1.13653646E-03
 5 10-4.62842121E-05 0.00000000E+00 1.75963790E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96300804E-01 0.00000000E+00 0.00000000E+00 1.05769223E-02 0.00000000E+00
 6  3 0.00000000E+00-6.26249717E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26065659E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12907642E-04 0.00000000E+00
 6  6 0.00000000E+00-1.85960200E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 4.98629911E-04 0.00000000E+00-3.27944448E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12907642E-04 0.00000000E+00
 6  9 0.00000000E+00-1.85960200E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-4.98629911E-04 0.00000000E+00-3.27944448E-04
 7  1 4.78926118E-03-1.79224730E-02 1.12075483E-03-3.57875875E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95923024E-01 0.00000000E+00 0.00000000E+00 1.05582594E-02
 7  3 0.00000000E+00 0.00000000E+00-4.49917271E-04-6.36969931E-04-8.91943124E-04
 7  4 1.52891306E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02375412E-03
 7  5 1.41226391E-03 6.41867839E-05 2.10890514E-03 0.00000000E+00-4.02707290E-04
 7  6-3.25353245E-04 0.00000000E+00-2.01498132E-04 9.71869420E-04-3.87249345E-04
 7  7-5.84620074E-04 0.00000000E+00-3.68934245E-04 0.00000000E+00-1.02375412E-03
 7  8 1.41226391E-03 6.41867839E-05-2.10890514E-03 0.00000000E+00-4.02707290E-04
 7  9 3.25353245E-04 0.00000000E+00-2.01498132E-04 9.71869420E-04-3.87249345E-04
 7 10-5.84620074E-04 0.00000000E+00 3.68934245E-04 0.00000000E+00
 8  1 6.08078917E-02-1.89008547E-01 3.19129283E-01 7.97619867E-02 0.00000000E+00
 8  2 0.00000000E+00-8.30048258E-02 0.00000000E+00 0.00000000E+00 1.29019916E-01
 8  3 0.00000000E+00 0.00000000E+00-1.29364953E-02 6.52658543E-02-4.34118106E-02
 8  4-2.18540437E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26257655E-01
 8  5 2.36343736E-01 2.24633042E-01 1.46447837E-01 0.00000000E+00-5.38311699E-02
 8  6 3.71712758E-02 0.00000000E+00-5.68826141E-03 1.93245517E-02-9.33066075E-03
 8  7-9.99389092E-03 0.00000000E+00-1.16190728E-02 0.00000000E+00-1.26257655E-01
 8  8 2.36343736E-01 2.24633042E-01-1.46447837E-01 0.00000000E+00-5.38311699E-02
 8  9-3.71712758E-02 0.00000000E+00-5.68826141E-03 1.93245517E-02-9.33066075E-03
 8 10-9.99389092E-03 0.00000000E+00 1.16190728E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03931163E-01
 9  2 0.00000000E+00 0.00000000E+00 3.40181930E-01 0.00000000E+00 0.00000000E+00
 9  3 8.10476418E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 9.49771598E-02 0.00000000E+00 1.47129285E-01
 9  5-2.76551211E-01-2.61797431E-01-1.33331191E-01 0.00000000E+00 6.92195736E-02
 9  6-1.57452528E-02 0.00000000E+00 1.42134863E-02-1.12599127E-02 9.59280378E-03
 9  7 1.66710894E-03 0.00000000E+00 1.60256588E-02 0.00000000E+00-1.47129285E-01
 9  8 2.76551211E-01 2.61797431E-01-1.33331191E-01 0.00000000E+00-6.92195736E-02
 9  9-1.57452528E-02 0.00000000E+00-1.42134863E-02 1.12599127E-02-9.59280378E-03
 9 10-1.66710894E-03 0.00000000E+00 1.60256588E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.06434741E-01 0.00000000E+00 0.00000000E+00 4.55967158E-01 0.00000000E+00
10  3 0.00000000E+00 1.49232192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.73768968E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34635939E-01 0.00000000E+00
10  6 0.00000000E+00 1.73755995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 2.87582024E-02 0.00000000E+00-1.22990210E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34635939E-01 0.00000000E+00
10  9 0.00000000E+00 1.73755995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-2.87582024E-02 0.00000000E+00-1.22990210E-02
11  1-4.54464733E-02 1.25012424E-01-2.89294300E-01-2.40631285E-01 0.00000000E+00
11  2 0.00000000E+00-1.39893329E-01 0.00000000E+00 0.00000000E+00 3.03817977E-01
11  3 0.00000000E+00 0.00000000E+00 1.30556768E-01-5.75098009E-02-1.74630030E-02
11  4 7.49728040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14860912E-02
11  5 1.28110844E-01 2.27640391E-01-4.57347754E-02 0.00000000E+00 2.83030002E-01
11  6-2.05076389E-02 0.00000000E+00 1.37460892E-01 4.84652511E-03 4.29274885E-03
11  7-9.13927396E-03 0.00000000E+00 1.79850263E-02 0.00000000E+00-6.14860912E-02
11  8 1.28110844E-01 2.27640391E-01 4.57347754E-02 0.00000000E+00 2.83030002E-01
11  9 2.05076389E-02 0.00000000E+00 1.37460892E-01 4.84652511E-03 4.29274885E-03
11 10-9.13927396E-03 0.00000000E+00-1.79850263E-02 0.00000000E+00
12  1 2.71638068E-02-6.29867561E-02 1.86017977E-01-1.55355575E-02 0.00000000E+00
12  2 0.00000000E+00-1.26855880E-01 0.00000000E+00 0.00000000E+00 2.74960581E-01
12  3 0.00000000E+00 0.00000000E+00 3.70351580E-02-8.43397731E-02 8.23842354E-03
12  4 7.61013496E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.95675332E-02
12  5-1.59417776E-01-2.71458471E-01 3.34745888E-01 0.00000000E+00 1.04986478E-01
12  6 1.86621089E-01 0.00000000E+00 5.71615511E-02 2.28201841E-02-9.42726204E-03
12  7-1.33929221E-02 0.00000000E+00 3.07384489E-04 0.00000000E+00 7.95675332E-02
12  8-1.59417776E-01-2.71458471E-01-3.34745888E-01 0.00000000E+00 1.04986478E-01
12  9-1.86621089E-01 0.00000000E+00 5.71615511E-02 2.28201841E-02-9.42726204E-03
12 10-1.33929221E-02 0.00000000E+00-3.07384489E-04 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59537853E-01
13  2 0.00000000E+00 0.00000000E+00 3.34606084E-01 0.00000000E+00 0.00000000E+00
13  3-3.25532297E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.50034308E-02 0.00000000E+00-6.67728334E-02
13  5 1.38135229E-01 2.74994749E-01-3.01986285E-01 0.00000000E+00 2.72088329E-01
13  6-1.41878665E-01 0.00000000E+00 1.53913479E-01-1.09122679E-02 1.30278327E-02
13  7-2.11556483E-03 0.00000000E+00 2.27872534E-02 0.00000000E+00 6.67728334E-02
13  8-1.38135229E-01-2.74994749E-01-3.01986285E-01 0.00000000E+00-2.72088329E-01
13  9-1.41878665E-01 0.00000000E+00-1.53913479E-01 1.09122679E-02-1.30278327E-02
13 10 2.11556483E-03 0.00000000E+00 2.27872534E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.83700156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57993492E-01 0.00000000E+00
14  6 0.00000000E+00 2.91893430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.39057799E-02 0.00000000E+00-9.45593604E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57993492E-01 0.00000000E+00
14  9 0.00000000E+00-2.91893430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.39057799E-02 0.00000000E+00 9.45593604E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99425571E-03
15  2 0.00000000E+00 0.00000000E+00-4.99323938E-03 0.00000000E+00 0.00000000E+00
15  3 8.16777088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.69351386E-01 0.00000000E+00 1.99327659E-03
15  5-1.61785232E-02-1.57153809E-02 3.21448395E-01 0.00000000E+00 3.43956659E-01
15  6 1.88474106E-01 0.00000000E+00 2.28614484E-01 2.64820339E-02-5.19655642E-03
15  7-2.12854775E-02 0.00000000E+00 1.38596662E-02 0.00000000E+00-1.99327659E-03
15  8 1.61785232E-02 1.57153809E-02 3.21448395E-01 0.00000000E+00-3.43956659E-01
15  9 1.88474106E-01 0.00000000E+00-2.28614484E-01-2.64820339E-02 5.19655642E-03
15 10 2.12854775E-02 0.00000000E+00 1.38596662E-02 0.00000000E+00
16  1 2.37721578E-02-1.25307712E-01 9.01409578E-02 9.15362313E-01 0.00000000E+00
16  2 0.00000000E+00 1.45611910E-01 0.00000000E+00 0.00000000E+00-3.23130006E-01
16  3 0.00000000E+00 0.00000000E+00-1.60607638E-01-2.02206370E-01 9.65237274E-02
16  4 1.05682643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92304569E-02
16  5-4.78045575E-02-1.87798485E-01-1.29479495E-01 0.00000000E+00 3.24307692E-01
16  6-9.81742103E-02 0.00000000E+00 2.56932000E-01-1.40062419E-02 9.53234108E-03
16  7 4.47390082E-03 0.00000000E+00 1.58611700E-02 0.00000000E+00 2.92304569E-02
16  8-4.78045575E-02-1.87798485E-01 1.29479495E-01 0.00000000E+00 3.24307692E-01
16  9 9.81742103E-02 0.00000000E+00 2.56932000E-01-1.40062419E-02 9.53234108E-03
16 10 4.47390082E-03 0.00000000E+00-1.58611700E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.00035316E-01 0.00000000E+00 0.00000000E+00 5.29964243E-01 0.00000000E+00
17  3 0.00000000E+00 7.52030636E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08317526E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71178905E-01 0.00000000E+00
17  6 0.00000000E+00-4.14671152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.54227478E-03 0.00000000E+00-2.11705998E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71178905E-01 0.00000000E+00
17  9 0.00000000E+00-4.14671152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.54227478E-03 0.00000000E+00-2.11705998E-03
18  1 4.03792712E-03-1.28918159E-01-1.10127256E-01 1.57085781E+00 0.00000000E+00
18  2 0.00000000E+00-9.58605782E-02 0.00000000E+00 0.00000000E+00 2.97086055E-01
18  3 0.00000000E+00 0.00000000E+00 1.19188066E+00-1.26809838E-01 2.39849850E-01
18  4-1.13040012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41584896E-02
18  5-9.66122282E-02-8.06026551E-01-2.10433941E-01 0.00000000E+00-1.52903427E-01
18  6-4.03456610E-01 0.00000000E+00-2.01632584E-01-1.79529338E-02 2.03297782E-02
18  7-2.37684438E-03 0.00000000E+00 1.12027311E-02 0.00000000E+00 6.41584896E-02
18  8-9.66122282E-02-8.06026551E-01 2.10433941E-01 0.00000000E+00-1.52903427E-01
18  9 4.03456610E-01 0.00000000E+00-2.01632584E-01-1.79529338E-02 2.03297782E-02
18 10-2.37684438E-03 0.00000000E+00-1.12027311E-02 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64008181E-02
19  2 0.00000000E+00 0.00000000E+00 1.85886830E-01 0.00000000E+00 0.00000000E+00
19  3 1.80167269E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.41637056E-01 0.00000000E+00-6.76663711E-02
19  5 8.41856581E-02 1.00389151E+00-5.29932720E-02 0.00000000E+00-1.92933223E-01
19  6 2.00208141E-02 0.00000000E+00-2.98021608E-01 1.27625218E-02-7.37547126E-03
19  7-5.38705058E-03 0.00000000E+00-1.64659854E-02 0.00000000E+00 6.76663711E-02
19  8-8.41856581E-02-1.00389151E+00-5.29932720E-02 0.00000000E+00 1.92933223E-01
19  9 2.00208141E-02 0.00000000E+00 2.98021608E-01-1.27625218E-02 7.37547126E-03
19 10 5.38705058E-03 0.00000000E+00-1.64659854E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.94392191E-01 0.00000000E+00 0.00000000E+00-1.11398629E+00 0.00000000E+00
20  3 0.00000000E+00 1.17682645E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24310967E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40195970E-02 0.00000000E+00
20  6 0.00000000E+00-2.10162188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.91039665E-02 0.00000000E+00 1.27310620E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40195970E-02 0.00000000E+00
20  9 0.00000000E+00-2.10162188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.91039665E-02 0.00000000E+00 1.27310620E-02
21  1-3.23284572E-02-1.10804728E-01-4.90769297E-01 3.99438412E-01 0.00000000E+00
21  2 0.00000000E+00-2.87080684E-01 0.00000000E+00 0.00000000E+00 1.06608890E+00
21  3 0.00000000E+00 0.00000000E+00-1.01035997E+00-2.76030879E-01 1.72961965E-01
21  4 1.03068914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60249421E-03
21  5-5.39162027E-02 1.69598726E-01-9.35495206E-02 0.00000000E+00-1.27136495E-02
21  6-6.84787525E-03 0.00000000E+00-7.09548028E-02 2.76849826E-02 5.82786007E-04
21  7-2.82677686E-02 0.00000000E+00 2.00507516E-02 0.00000000E+00 4.60249421E-03
21  8-5.39162027E-02 1.69598726E-01 9.35495206E-02 0.00000000E+00-1.27136495E-02
21  9 6.84787525E-03 0.00000000E+00-7.09548028E-02 2.76849826E-02 5.82786007E-04
21 10-2.82677686E-02 0.00000000E+00-2.00507516E-02 0.00000000E+00
22  1-7.47862755E-02-1.49615651E-01-9.89791496E-01 2.73727428E+00 0.00000000E+00
22  2 0.00000000E+00-6.62215301E-03 0.00000000E+00 0.00000000E+00 1.72505653E-01
22  3 0.00000000E+00 0.00000000E+00 2.88865060E-01 5.58189851E-01-5.12288562E-01
22  4-4.59012893E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63697567E-02
22  5 1.03588141E-02-1.05402071E+00 2.74014635E-01 0.00000000E+00-1.43762823E-01
22  6-5.77293749E-01 0.00000000E+00 3.85330385E-01-4.29249209E-02 2.16852842E-02
22  7 2.12396367E-02 0.00000000E+00 4.87502956E-02 0.00000000E+00 2.63697567E-02
22  8 1.03588141E-02-1.05402071E+00-2.74014635E-01 0.00000000E+00-1.43762823E-01
22  9 5.77293749E-01 0.00000000E+00 3.85330385E-01-4.29249209E-02 2.16852842E-02
22 10 2.12396367E-02 0.00000000E+00-4.87502956E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24269409E-01
23  2 0.00000000E+00 0.00000000E+00-1.77156048E-01 0.00000000E+00 0.00000000E+00
23  3 8.63287445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.74916157E-01 0.00000000E+00-1.76504919E-02
23  5-4.01387491E-02 7.93452775E-01-2.36860682E-01 0.00000000E+00 2.20983690E-01
23  6 6.68195860E-01 0.00000000E+00-8.76679074E-02 1.73514028E-02-2.88261861E-02
23  7 1.14747832E-02 0.00000000E+00-3.95506984E-02 0.00000000E+00 1.76504919E-02
23  8 4.01387491E-02-7.93452775E-01-2.36860682E-01 0.00000000E+00-2.20983690E-01
23  9 6.68195860E-01 0.00000000E+00 8.76679074E-02-1.73514028E-02 2.88261861E-02
23 10-1.14747832E-02 0.00000000E+00-3.95506984E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 2.03563848E-02 0.00000000E+00 0.00000000E+00-1.01223815E-01 0.00000000E+00
24  3 0.00000000E+00 3.03036855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68745739E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58318482E-01 0.00000000E+00
24  6 0.00000000E+00-6.83057166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.02493650E-02 0.00000000E+00 5.06093729E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58318482E-01 0.00000000E+00
24  9 0.00000000E+00-6.83057166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.02493650E-02 0.00000000E+00 5.06093729E-02
25  1 5.67191756E-02 1.89796141E-01 8.63850122E-01-5.88537214E-05 0.00000000E+00
25  2 0.00000000E+00-6.19959489E-02 0.00000000E+00 0.00000000E+00 2.84296308E-01
25  3 0.00000000E+00 0.00000000E+00 3.16153828E-01-1.93817771E-01-6.46086266E-01
25  4 8.39904037E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45725788E-02
25  5-1.13878831E-01-2.64334946E-01-1.08209592E-01 0.00000000E+00-1.60789577E-01
25  6-4.77978137E-01 0.00000000E+00-2.50688056E-02 3.44783694E-02-4.65808996E-02
25  7 1.21025302E-02 0.00000000E+00 3.27984482E-02 0.00000000E+00 3.45725788E-02
25  8-1.13878831E-01-2.64334946E-01 1.08209592E-01 0.00000000E+00-1.60789577E-01
25  9 4.77978137E-01 0.00000000E+00-2.50688056E-02 3.44783694E-02-4.65808996E-02
25 10 1.21025302E-02 0.00000000E+00-3.27984482E-02 0.00000000E+00
26  1 7.08456457E-02 3.94691830E-01 1.27597553E+00 4.10653089E-01 0.00000000E+00
26  2 0.00000000E+00-7.15430564E-02 0.00000000E+00 0.00000000E+00 4.68796591E-01
26  3 0.00000000E+00 0.00000000E+00-2.45452678E-02 1.80621093E-01 2.05062813E-01
26  4-3.85683906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15838542E-02
26  5 3.80127076E-03-6.16965536E-01 3.11127245E-01 0.00000000E+00 1.40280219E-01
26  6-1.00149194E+00 0.00000000E+00 3.12801325E-01 4.53834726E-03 1.87615882E-02
26  7-2.32999355E-02 0.00000000E+00-2.15407028E-02 0.00000000E+00 4.15838542E-02
26  8 3.80127076E-03-6.16965536E-01-3.11127245E-01 0.00000000E+00 1.40280219E-01
26  9 1.00149194E+00 0.00000000E+00 3.12801325E-01 4.53834726E-03 1.87615882E-02
26 10-2.32999355E-02 0.00000000E+00 2.15407028E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41624050E-01
27  2 0.00000000E+00 0.00000000E+00 1.27717133E+00 0.00000000E+00 0.00000000E+00
27  3-3.06681482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00-1.80968375E-01 0.00000000E+00-4.89558110E-02
27  5 8.60767244E-02 4.35544790E-01-8.80106238E-02 0.00000000E+00 1.91012783E-01
27  6 8.55166826E-01 0.00000000E+00-7.17880629E-01 7.24923976E-03 1.76812191E-02
27  7-2.49304588E-02 0.00000000E+00 3.34131813E-02 0.00000000E+00 4.89558110E-02
27  8-8.60767244E-02-4.35544790E-01-8.80106238E-02 0.00000000E+00-1.91012783E-01
27  9 8.55166826E-01 0.00000000E+00 7.17880629E-01-7.24923976E-03-1.76812191E-02
27 10 2.49304588E-02 0.00000000E+00 3.34131813E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 9.06816430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87131882E-01 0.00000000E+00
28  6 0.00000000E+00 7.63291515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-4.03788365E-02 0.00000000E+00 4.00960079E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87131882E-01 0.00000000E+00
28  9 0.00000000E+00-7.63291515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-4.03788365E-02 0.00000000E+00-4.00960079E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
