 $DATA  
Title                                                                           
CNV      2
 6  3 0.00000000E+00-1.53080094E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16002159E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11198575E-06 0.00000000E+00
 6  6 0.00000000E+00-3.06361910E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.57901328E-05 0.00000000E+00 3.79340231E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11198575E-06 0.00000000E+00
 6  9 0.00000000E+00-3.06361910E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.57901328E-05 0.00000000E+00 3.79340231E-06
 7  1 1.57305242E-03-5.99890194E-03-1.48735912E-05-1.11268385E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96949703E-01 0.00000000E+00 0.00000000E+00 8.70951156E-03
 7  3 0.00000000E+00 0.00000000E+00-1.56766130E-04-2.22884071E-04-1.61743559E-04
 7  4 3.84627630E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78355073E-06
 7  5-4.07486852E-05 6.77665974E-05-1.87572181E-05 0.00000000E+00 7.97963520E-06
 7  6 5.99831232E-05 0.00000000E+00-4.57215955E-05 1.05307561E-05-9.04036159E-06
 7  7-1.49039452E-06 0.00000000E+00-3.11962784E-05 0.00000000E+00-3.78355073E-06
 7  8-4.07486852E-05 6.77665974E-05 1.87572181E-05 0.00000000E+00 7.97963520E-06
 7  9-5.99831232E-05 0.00000000E+00-4.57215955E-05 1.05307561E-05-9.04036159E-06
 7 10-1.49039452E-06 0.00000000E+00 3.11962784E-05 0.00000000E+00
 8  1 3.13250943E-02-9.50491985E-02 1.80947747E-01 1.68286368E-01 0.00000000E+00
 8  2 0.00000000E+00-1.01515260E-02 0.00000000E+00 0.00000000E+00 2.17792202E-02
 8  3 0.00000000E+00 0.00000000E+00 7.64362679E-03 2.64696957E-02-1.40026174E-02
 8  4-1.24670783E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45898741E-01
 8  5 2.96359860E-01 3.75026036E-01 4.53925078E-02 0.00000000E+00-7.32816144E-03
 8  6 2.58620431E-02 0.00000000E+00-4.79998212E-03 5.95986848E-03-2.17136595E-03
 8  7-3.78850253E-03 0.00000000E+00 1.63935626E-04 0.00000000E+00-1.45898741E-01
 8  8 2.96359860E-01 3.75026036E-01-4.53925078E-02 0.00000000E+00-7.32816144E-03
 8  9-2.58620431E-02 0.00000000E+00-4.79998212E-03 5.95986848E-03-2.17136595E-03
 8 10-3.78850253E-03 0.00000000E+00-1.63935626E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90425875E-02
 9  2 0.00000000E+00 0.00000000E+00-1.00060814E-01 0.00000000E+00 0.00000000E+00
 9  3-3.53774297E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.00955459E-02 0.00000000E+00-1.57875334E-01
 9  5 3.21743339E-01 4.08900153E-01 3.80837470E-02 0.00000000E+00-6.65003654E-03
 9  6 2.51172375E-02 0.00000000E+00-3.89011809E-03 5.45083749E-03-1.81584900E-03
 9  7-3.63498849E-03 0.00000000E+00 5.04481936E-04 0.00000000E+00 1.57875334E-01
 9  8-3.21743339E-01-4.08900153E-01 3.80837470E-02 0.00000000E+00 6.65003654E-03
 9  9 2.51172375E-02 0.00000000E+00 3.89011809E-03-5.45083749E-03 1.81584900E-03
 9 10 3.63498849E-03 0.00000000E+00 5.04481936E-04 0.00000000E+00
10  1 8.06127154E-02-2.35210522E-01 4.93198904E-01 4.86173603E-01 0.00000000E+00
10  2 0.00000000E+00-4.33414052E-03 0.00000000E+00 0.00000000E+00 1.26432725E-02
10  3 0.00000000E+00 0.00000000E+00 8.36389971E-04-6.41364127E-03 3.57152046E-03
10  4 2.84212081E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40547154E-02
10  5-1.55993968E-01-2.24646097E-01 7.13645253E-02 0.00000000E+00-1.00158265E-02
10  6 3.17704290E-02 0.00000000E+00-3.28008103E-03 5.36445062E-03-3.26910942E-03
10  7-2.09534120E-03 0.00000000E+00-2.45919185E-03 0.00000000E+00 7.40547154E-02
10  8-1.55993968E-01-2.24646097E-01-7.13645253E-02 0.00000000E+00-1.00158265E-02
10  9-3.17704290E-02 0.00000000E+00-3.28008103E-03 5.36445062E-03-3.26910942E-03
10 10-2.09534120E-03 0.00000000E+00 2.45919185E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87118094E-01
11  2 0.00000000E+00 0.00000000E+00 4.40405464E-01 0.00000000E+00 0.00000000E+00
11  3 1.75975281E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.69957785E-02 0.00000000E+00-4.00181658E-02
11  5 9.28162337E-02 1.39143616E-01-3.38820844E-01 0.00000000E+00 4.92451834E-02
11  6-2.21900388E-01 0.00000000E+00 3.21714745E-02-1.35528721E-02 7.41162184E-03
11  7 6.14125030E-03 0.00000000E+00 5.04132246E-03 0.00000000E+00 4.00181658E-02
11  8-9.28162337E-02-1.39143616E-01-3.38820844E-01 0.00000000E+00-4.92451834E-02
11  9-2.21900388E-01 0.00000000E+00-3.21714745E-02 1.35528721E-02-7.41162184E-03
11 10-6.14125030E-03 0.00000000E+00 5.04132246E-03 0.00000000E+00
12  1-7.39368072E-03 2.33733254E-02-4.46450930E-02-7.69494986E-02 0.00000000E+00
12  2 0.00000000E+00-2.11612661E-01 0.00000000E+00 0.00000000E+00 4.98976373E-01
12  3 0.00000000E+00 0.00000000E+00 3.49343524E-01 6.30344493E-03-1.29189193E-02
12  4 6.61547432E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04085450E-03
12  5-1.25850307E-02-2.59910840E-02 1.60300872E-01 0.00000000E+00 2.38255859E-01
12  6 1.02745790E-01 0.00000000E+00 1.52506460E-01 5.67490870E-03-1.66440037E-03
12  7-4.01050833E-03 0.00000000E+00 7.29361273E-03 0.00000000E+00 6.04085450E-03
12  8-1.25850307E-02-2.59910840E-02-1.60300872E-01 0.00000000E+00 2.38255859E-01
12  9-1.02745790E-01 0.00000000E+00 1.52506460E-01 5.67490870E-03-1.66440037E-03
12 10-4.01050833E-03 0.00000000E+00-7.29361273E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.11637846E-01 0.00000000E+00 0.00000000E+00 4.99457188E-01 0.00000000E+00
13  3 0.00000000E+00 3.55281618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12740291E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86083985E-01 0.00000000E+00
13  6 0.00000000E+00 1.83338259E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 9.25783032E-03 0.00000000E+00-1.61274064E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86083985E-01 0.00000000E+00
13  9 0.00000000E+00 1.83338259E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-9.25783032E-03 0.00000000E+00-1.61274064E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.27084309E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79743995E-01 0.00000000E+00
14  6 0.00000000E+00 3.35158125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 8.29514905E-03 0.00000000E+00-1.60818125E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79743995E-01 0.00000000E+00
14  9 0.00000000E+00-3.35158125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 8.29514905E-03 0.00000000E+00 1.60818125E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80699689E-02
15  2 0.00000000E+00 0.00000000E+00 4.11885513E-02 0.00000000E+00 0.00000000E+00
15  3 5.24508573E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.14965328E-02 0.00000000E+00-2.96267052E-03
15  5 3.55580361E-03 2.31659182E-02 1.02157898E-01 0.00000000E+00 4.66658813E-01
15  6 7.83910736E-02 0.00000000E+00 3.25328268E-01 2.57063487E-03 1.01013809E-04
15  7-2.67164868E-03 0.00000000E+00 7.91231240E-03 0.00000000E+00 2.96267052E-03
15  8-3.55580361E-03-2.31659182E-02 1.02157898E-01 0.00000000E+00-4.66658813E-01
15  9 7.83910736E-02 0.00000000E+00-3.25328268E-01-2.57063487E-03-1.01013809E-04
15 10 2.67164868E-03 0.00000000E+00 7.91231240E-03 0.00000000E+00
16  1-2.22177916E-02 7.23578792E-02-1.34193088E-01-2.75215528E-01 0.00000000E+00
16  2 0.00000000E+00-1.64330164E-02 0.00000000E+00 0.00000000E+00 4.12098120E-02
16  3 0.00000000E+00 0.00000000E+00-3.52642848E-03 9.26967247E-02-4.52476205E-02
16  4-4.74491042E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23499349E-03
16  5-7.46725137E-03 1.94168883E-02 3.90083549E-01 0.00000000E+00-2.81474074E-01
16  6 2.78246186E-01 0.00000000E+00-1.97264266E-01 6.47241219E-03-4.01831306E-03
16  7-2.45409913E-03 0.00000000E+00-5.69296245E-03 0.00000000E+00 1.23499349E-03
16  8-7.46725137E-03 1.94168883E-02-3.90083549E-01 0.00000000E+00-2.81474074E-01
16  9-2.78246186E-01 0.00000000E+00-1.97264266E-01 6.47241219E-03-4.01831306E-03
16 10-2.45409913E-03 0.00000000E+00 5.69296245E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.92951645E-01 0.00000000E+00 0.00000000E+00 4.74712964E-01 0.00000000E+00
17  3 0.00000000E+00 3.25573316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47860670E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00958124E-01 0.00000000E+00
17  6 0.00000000E+00-2.80704271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.89712663E-04 0.00000000E+00 1.70608173E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00958124E-01 0.00000000E+00
17  9 0.00000000E+00-2.80704271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.89712663E-04 0.00000000E+00 1.70608173E-04
18  1 9.61086797E-03-2.62063156E-02 6.55497854E-02 1.02336578E-01 0.00000000E+00
18  2 0.00000000E+00-1.92753748E-01 0.00000000E+00 0.00000000E+00 4.75372015E-01
18  3 0.00000000E+00 0.00000000E+00 3.37394250E-01-3.40675088E-02 1.95004733E-02
18  4 1.45670355E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71766261E-03
18  5-1.11475112E-02-3.67240204E-02-2.42194401E-01 0.00000000E+00-3.21440101E-01
18  6-1.74519976E-01 0.00000000E+00-2.24681144E-01-1.16970871E-03 5.93946493E-04
18  7 5.75762216E-04 0.00000000E+00 1.08195588E-03 0.00000000E+00 5.71766261E-03
18  8-1.11475112E-02-3.67240204E-02 2.42194401E-01 0.00000000E+00-3.21440101E-01
18  9 1.74519976E-01 0.00000000E+00-2.24681144E-01-1.16970871E-03 5.93946493E-04
18 10 5.75762216E-04 0.00000000E+00-1.08195588E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46409405E-01
19  2 0.00000000E+00 0.00000000E+00 6.33149881E-01 0.00000000E+00 0.00000000E+00
19  3 5.93409211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-3.59703242E-02 0.00000000E+00-3.90477961E-02
19  5 8.44192652E-02 2.41511611E-01 3.63856372E-01 0.00000000E+00-1.15976711E-01
19  6 3.15773121E-01 0.00000000E+00-8.93958710E-02-5.96146205E-03 3.63874356E-03
19  7 2.32271849E-03 0.00000000E+00 4.19452356E-03 0.00000000E+00 3.90477961E-02
19  8-8.44192652E-02-2.41511611E-01 3.63856372E-01 0.00000000E+00 1.15976711E-01
19  9 3.15773121E-01 0.00000000E+00 8.93958710E-02 5.96146205E-03-3.63874356E-03
19 10-2.32271849E-03 0.00000000E+00 4.19452356E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27402339E-01
20  2 0.00000000E+00 0.00000000E+00-9.48044746E-01 0.00000000E+00 0.00000000E+00
20  3 1.64380909E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-3.32841540E-01 0.00000000E+00-3.61935927E-02
20  5 4.95956527E-02 4.92171379E-01-1.60800760E-01 0.00000000E+00-1.08031482E-01
20  6 3.99430514E-01 0.00000000E+00-1.56185161E-02 4.63454376E-02-2.13982826E-02
20  7-2.49471550E-02 0.00000000E+00 2.86067744E-03 0.00000000E+00 3.61935927E-02
20  8-4.95956527E-02-4.92171379E-01-1.60800760E-01 0.00000000E+00 1.08031482E-01
20  9 3.99430514E-01 0.00000000E+00 1.56185161E-02-4.63454376E-02 2.13982826E-02
20 10 2.49471550E-02 0.00000000E+00 2.86067744E-03 0.00000000E+00
21  1-1.96850097E-02-8.58140988E-02-3.23360701E-01 4.30353790E-01 0.00000000E+00
21  2 0.00000000E+00 2.89266078E-01 0.00000000E+00 0.00000000E+00-1.11183796E+00
21  3 0.00000000E+00 0.00000000E+00 1.17045177E+00-1.24794241E-01 9.82521155E-02
21  4 2.65421254E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08297858E-03
21  5 4.34413903E-03-1.02178922E-01 3.30322622E-02 0.00000000E+00-1.39298461E-01
21  6-9.28423853E-02 0.00000000E+00-1.33394519E-02-1.57290830E-02 9.15993816E-03
21  7 6.56914488E-03 0.00000000E+00 9.88734988E-03 0.00000000E+00 5.08297858E-03
21  8 4.34413903E-03-1.02178922E-01-3.30322622E-02 0.00000000E+00-1.39298461E-01
21  9 9.28423853E-02 0.00000000E+00-1.33394519E-02-1.57290830E-02 9.15993816E-03
21 10 6.56914488E-03 0.00000000E+00-9.88734988E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99766625E-01 0.00000000E+00 0.00000000E+00-1.15065694E+00 0.00000000E+00
22  3 0.00000000E+00 1.18995942E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92174501E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23366992E-01 0.00000000E+00
22  6 0.00000000E+00-3.55927047E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 3.16354197E-03 0.00000000E+00-7.04612499E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23366992E-01 0.00000000E+00
22  9 0.00000000E+00-3.55927047E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-3.16354197E-03 0.00000000E+00-7.04612499E-04
23  1-1.02942777E-01-3.59489293E-01-1.57591134E+00 1.79711664E+00 0.00000000E+00
23  2 0.00000000E+00-7.23117509E-02 0.00000000E+00 0.00000000E+00 2.75887938E-01
23  3 0.00000000E+00 0.00000000E+00-2.53929142E-01-4.04599701E-01 1.97748107E-01
23  4 2.06851594E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09032661E-03
23  5-3.64708787E-03-1.40048686E-01 8.63814770E-02 0.00000000E+00-2.92992070E-02
23  6-1.55756079E-01 0.00000000E+00 5.94462074E-02-3.69406206E-02 2.01941782E-02
23  7 1.67464424E-02 0.00000000E+00 1.66757356E-02 0.00000000E+00 9.09032661E-03
23  8-3.64708787E-03-1.40048686E-01-8.63814770E-02 0.00000000E+00-2.92992070E-02
23  9 1.55756079E-01 0.00000000E+00 5.94462074E-02-3.69406206E-02 2.01941782E-02
23 10 1.67464424E-02 0.00000000E+00-1.66757356E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.54840749E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16536403E-01 0.00000000E+00
24  6 0.00000000E+00-2.41408329E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.08368043E-02 0.00000000E+00 8.12604871E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16536403E-01 0.00000000E+00
24  9 0.00000000E+00 2.41408329E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.08368043E-02 0.00000000E+00-8.12604871E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03682798E-01
25  2 0.00000000E+00 0.00000000E+00-4.54458701E-01 0.00000000E+00 0.00000000E+00
25  3 8.70090957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 7.88659184E-01 0.00000000E+00-3.20635468E-02
25  5 1.39558840E-01 1.94724689E-01 5.48989259E-02 0.00000000E+00 2.71023883E-01
25  6 1.75543171E-01 0.00000000E+00-2.74173967E-01-5.86536979E-03-3.12739179E-03
25  7 8.99276158E-03 0.00000000E+00-3.49352113E-02 0.00000000E+00 3.20635468E-02
25  8-1.39558840E-01-1.94724689E-01 5.48989259E-02 0.00000000E+00-2.71023883E-01
25  9 1.75543171E-01 0.00000000E+00 2.74173967E-01 5.86536979E-03 3.12739179E-03
25 10-8.99276158E-03 0.00000000E+00-3.49352113E-02 0.00000000E+00
26  1 2.40056536E-03 8.68450065E-03 3.71904060E-02-4.32724845E-02 0.00000000E+00
26  2 0.00000000E+00 1.00496929E-02 0.00000000E+00 0.00000000E+00-3.29052507E-02
26  3 0.00000000E+00 0.00000000E+00 3.17118360E-03-3.09226351E-02-8.43319973E-01
26  4 8.74242608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13456154E-04
26  5 4.46296572E-03 1.51094463E-03-1.07140414E-02 0.00000000E+00-7.21585087E-02
26  6 1.53169777E-02 0.00000000E+00 5.80774280E-02 2.80685763E-03-6.78341723E-03
26  7 3.97655960E-03 0.00000000E+00 9.54522930E-03 0.00000000E+00-8.13456154E-04
26  8 4.46296572E-03 1.51094463E-03 1.07140414E-02 0.00000000E+00-7.21585087E-02
26  9-1.53169777E-02 0.00000000E+00 5.80774280E-02 2.80685763E-03-6.78341723E-03
26 10 3.97655960E-03 0.00000000E+00-9.54522930E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 9.89520960E-03 0.00000000E+00 0.00000000E+00-3.25451370E-02 0.00000000E+00
27  3 0.00000000E+00 4.35888602E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92587392E-01 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14914896E-02 0.00000000E+00
27  6 0.00000000E+00 5.91172401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 9.70889057E-03 0.00000000E+00 6.24806686E-03 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14914896E-02 0.00000000E+00
27  9 0.00000000E+00 5.91172401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-9.70889057E-03 0.00000000E+00 6.24806686E-03
28  1-6.11002506E-02-2.26436516E-01-9.56552476E-01 1.09289039E+00 0.00000000E+00
28  2 0.00000000E+00 2.27103221E-02 0.00000000E+00 0.00000000E+00-1.03154797E-01
28  3 0.00000000E+00 0.00000000E+00 1.76793187E-01 7.85799929E-01-4.35071619E-01
28  4-3.50728311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17409148E-02
28  5-2.89638176E-01 4.82334590E-02-2.08993763E-01 0.00000000E+00 1.13077432E-01
28  6-7.77638838E-02 0.00000000E+00-7.39453795E-02 3.93656926E-02-2.29588399E-02
28  7-1.64068527E-02 0.00000000E+00-2.25280677E-02 0.00000000E+00 4.17409148E-02
28  8-2.89638176E-01 4.82334590E-02 2.08993763E-01 0.00000000E+00 1.13077432E-01
28  9 7.77638838E-02 0.00000000E+00-7.39453795E-02 3.93656926E-02-2.29588399E-02
28 10-1.64068527E-02 0.00000000E+00 2.25280677E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2-3.98700608E-02 0.00000000E+00 0.00000000E+00 2.01997279E-01 0.00000000E+00
29  3 0.00000000E+00-4.84228602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
