 $DATA  
Title                                                                           
CNV      2
 6  4 2.79280923E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05017085E-03
 6  5 3.53609285E-03-1.78206776E-03 4.27709779E-03 0.00000000E+00-2.85713130E-03
 6  6-1.14361487E-03 0.00000000E+00-4.68681011E-05 1.08345880E-03-1.14592016E-03
 6  7 6.24613588E-05 0.00000000E+00-2.17351719E-03 0.00000000E+00-3.05017085E-03
 6  8 3.53609285E-03-1.78206776E-03-4.27709779E-03 0.00000000E+00-2.85713130E-03
 6  9 1.14361487E-03 0.00000000E+00-4.68681011E-05 1.08345880E-03-1.14592016E-03
 6 10 6.24613588E-05 0.00000000E+00 2.17351719E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 9.95639798E-01 0.00000000E+00 0.00000000E+00 1.23815349E-02 0.00000000E+00
 7  3 0.00000000E+00-8.02025373E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69067727E-03 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09679565E-03 0.00000000E+00
 7  6 0.00000000E+00-5.89492499E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 5.33622451E-04 0.00000000E+00-5.99320338E-04 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09679565E-03 0.00000000E+00
 7  9 0.00000000E+00-5.89492499E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00-5.33622451E-04 0.00000000E+00-5.99320338E-04
 8  1 6.33346204E-02-2.12542899E-01 3.01931760E-01 7.00047603E-02 0.00000000E+00
 8  2 0.00000000E+00-1.40961003E-01 0.00000000E+00 0.00000000E+00 1.88077380E-01
 8  3 0.00000000E+00 0.00000000E+00-7.17239896E-03 2.13632732E-02-4.46356376E-02
 8  4 2.32723644E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30029728E-01
 8  5 2.33079534E-01 1.89460282E-01 1.45357929E-01 0.00000000E+00-9.31964824E-02
 8  6 2.27214136E-02 0.00000000E+00-1.66514276E-02 1.05939602E-02-1.22145789E-02
 8  7 1.62061869E-03 0.00000000E+00-2.29577035E-02 0.00000000E+00-1.30029728E-01
 8  8 2.33079534E-01 1.89460282E-01-1.45357929E-01 0.00000000E+00-9.31964824E-02
 8  9-2.27214136E-02 0.00000000E+00-1.66514276E-02 1.05939602E-02-1.22145789E-02
 8 10 1.62061869E-03 0.00000000E+00 2.29577035E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25133826E-01
 9  2 0.00000000E+00 0.00000000E+00 3.43142970E-01 0.00000000E+00 0.00000000E+00
 9  3 2.19902015E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.23232764E-01 0.00000000E+00 1.55335370E-01
 9  5-2.71582534E-01-2.62148994E-01-9.74580621E-02 0.00000000E+00 1.37473516E-01
 9  6-1.66175525E-02 0.00000000E+00 2.09685807E-02-8.07593724E-03 1.57606459E-02
 9  7-7.68470863E-03 0.00000000E+00 2.77871095E-02 0.00000000E+00-1.55335370E-01
 9  8 2.71582534E-01 2.62148994E-01-9.74580621E-02 0.00000000E+00-1.37473516E-01
 9  9-1.66175525E-02 0.00000000E+00-2.09685807E-02 8.07593724E-03-1.57606459E-02
 9 10 7.68470863E-03 0.00000000E+00 2.77871095E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.12738884E-01 0.00000000E+00 0.00000000E+00 4.53320788E-01 0.00000000E+00
10  3 0.00000000E+00 1.19354354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.89672929E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34773447E-01 0.00000000E+00
10  6 0.00000000E+00 1.51822871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 2.57049185E-02 0.00000000E+00-1.97229289E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34773447E-01 0.00000000E+00
10  9 0.00000000E+00 1.51822871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-2.57049185E-02 0.00000000E+00-1.97229289E-02
11  1-4.11686787E-02 1.23032406E-01-2.47989010E-01-2.84394617E-01 0.00000000E+00
11  2 0.00000000E+00-1.61084914E-01 0.00000000E+00 0.00000000E+00 3.41950376E-01
11  3 0.00000000E+00 0.00000000E+00 9.99606142E-02-1.03538894E-01-2.02704436E-02
11  4 1.23809338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63335143E-02
11  5 4.26562866E-02 8.71359961E-02 1.57077991E-01 0.00000000E+00 2.59860076E-01
11  6 7.07016501E-02 0.00000000E+00 1.11970811E-01 2.15183341E-02-1.38746447E-03
11  7-2.01308697E-02 0.00000000E+00 9.55136000E-03 0.00000000E+00-2.63335143E-02
11  8 4.26562866E-02 8.71359961E-02-1.57077991E-01 0.00000000E+00 2.59860076E-01
11  9-7.07016501E-02 0.00000000E+00 1.11970811E-01 2.15183341E-02-1.38746447E-03
11 10-2.01308697E-02 0.00000000E+00-9.55136000E-03 0.00000000E+00
12  1 3.72879554E-02-9.43527346E-02 2.43316805E-01-1.43286548E-02 0.00000000E+00
12  2 0.00000000E+00-6.60661698E-02 0.00000000E+00 0.00000000E+00 1.12190718E-01
12  3 0.00000000E+00 0.00000000E+00-6.91716628E-02-6.77595288E-02 8.61491739E-03
12  4 5.91446114E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.80194275E-02
12  5-1.80154896E-01-3.21495293E-01 3.49405940E-01 0.00000000E+00-9.64129864E-02
12  6 1.82218628E-01 0.00000000E+00-5.19828106E-02 2.01428224E-02-1.34059983E-02
12  7-6.73682408E-03 0.00000000E+00-1.69376881E-02 0.00000000E+00 8.80194275E-02
12  8-1.80154896E-01-3.21495293E-01-3.49405940E-01 0.00000000E+00-9.64129864E-02
12  9-1.82218628E-01 0.00000000E+00-5.19828106E-02 2.01428224E-02-1.34059983E-02
12 10-6.73682408E-03 0.00000000E+00 1.69376881E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63475802E-01
13  2 0.00000000E+00 0.00000000E+00 3.15110773E-01 0.00000000E+00 0.00000000E+00
13  3 7.99380163E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.51753360E-02 0.00000000E+00-6.90394018E-02
13  5 1.47193721E-01 3.02482086E-01-2.01186953E-01 0.00000000E+00 3.55368009E-01
13  6-1.04095532E-01 0.00000000E+00 1.90322481E-01-4.81168448E-04 1.76737608E-02
13  7-1.71925924E-02 0.00000000E+00 2.49379910E-02 0.00000000E+00 6.90394018E-02
13  8-1.47193721E-01-3.02482086E-01-2.01186953E-01 0.00000000E+00-3.55368009E-01
13  9-1.04095532E-01 0.00000000E+00-1.90322481E-01 4.81168448E-04-1.76737608E-02
13 10 1.71925924E-02 0.00000000E+00 2.49379910E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.87196254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69297912E-01 0.00000000E+00
14  6 0.00000000E+00 3.05332827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.43658579E-02 0.00000000E+00-2.44535147E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69297912E-01 0.00000000E+00
14  9 0.00000000E+00-3.05332827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.43658579E-02 0.00000000E+00 2.44535147E-02
15  1 2.09119233E-02-8.42625142E-02 1.17022914E-01 7.72856043E-01 0.00000000E+00
15  2 0.00000000E+00 1.77877369E-01 0.00000000E+00 0.00000000E+00-3.59578323E-01
15  3 0.00000000E+00 0.00000000E+00-1.85304836E-01-1.65601360E-01 6.88290367E-02
15  4 9.67723230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22396842E-02
15  5-4.13673588E-02-1.24552491E-01-2.05612769E-03 0.00000000E+00 3.45789547E-01
15  6 1.09242313E-02 0.00000000E+00 2.57223912E-01 1.26803489E-03 1.10206688E-02
15  7-1.22887037E-02 0.00000000E+00 2.74673060E-02 0.00000000E+00 2.22396842E-02
15  8-4.13673588E-02-1.24552491E-01 2.05612769E-03 0.00000000E+00 3.45789547E-01
15  9-1.09242313E-02 0.00000000E+00 2.57223912E-01 1.26803489E-03 1.10206688E-02
15 10-1.22887037E-02 0.00000000E+00-2.74673060E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41997204E-03
16  2 0.00000000E+00 0.00000000E+00 2.98584619E-02 0.00000000E+00 0.00000000E+00
16  3 1.63734639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.68225394E-01 0.00000000E+00-2.72753776E-02
16  5 4.63923721E-02 1.17438193E-01 4.60979866E-01 0.00000000E+00 1.95626706E-01
16  6 2.95167340E-01 0.00000000E+00 1.66744032E-01 3.49860140E-02-7.58797310E-03
16  7-2.73980409E-02 0.00000000E+00-2.40818990E-02 0.00000000E+00 2.72753776E-02
16  8-4.63923721E-02-1.17438193E-01 4.60979866E-01 0.00000000E+00-1.95626706E-01
16  9 2.95167340E-01 0.00000000E+00-1.66744032E-01-3.49860140E-02 7.58797310E-03
16 10 2.73980409E-02 0.00000000E+00-2.40818990E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.80911857E-01 0.00000000E+00 0.00000000E+00 4.86525349E-01 0.00000000E+00
17  3 0.00000000E+00 8.42760930E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89378825E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05287058E-01 0.00000000E+00
17  6 0.00000000E+00-4.03827041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.15448422E-02 0.00000000E+00-2.67859830E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05287058E-01 0.00000000E+00
17  9 0.00000000E+00-4.03827041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.15448422E-02 0.00000000E+00-2.67859830E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61601599E-02
18  2 0.00000000E+00 0.00000000E+00 2.27905644E-01 0.00000000E+00 0.00000000E+00
18  3 1.45505407E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.12162295E-01 0.00000000E+00-4.99716087E-02
18  5 4.27117817E-02 6.37302732E-01-1.46718440E-01 0.00000000E+00-2.44673869E-01
18  6-2.65403695E-01 0.00000000E+00-3.17240699E-01-1.95478749E-03-7.86837656E-03
18  7 9.82316406E-03 0.00000000E+00-1.58532092E-02 0.00000000E+00 4.99716087E-02
18  8-4.27117817E-02-6.37302732E-01-1.46718440E-01 0.00000000E+00 2.44673869E-01
18  9-2.65403695E-01 0.00000000E+00 3.17240699E-01 1.95478749E-03 7.86837656E-03
18 10-9.82316406E-03 0.00000000E+00-1.58532092E-02 0.00000000E+00
19  1 4.29251631E-03-1.12992383E-01-8.58550354E-02 1.78684975E+00 0.00000000E+00
19  2 0.00000000E+00-2.05834903E-02 0.00000000E+00 0.00000000E+00 1.35608243E-01
19  3 0.00000000E+00 0.00000000E+00 1.51677895E+00-9.58179640E-02 2.81358072E-01
19  4-1.85540108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94643782E-02
19  5-5.72181101E-02-1.11522294E+00-6.96111843E-02 0.00000000E+00-4.49815455E-03
19  6-2.57056902E-01 0.00000000E+00-3.91175550E-02-2.34456149E-02 3.03073624E-02
19  7-6.86174756E-03 0.00000000E+00 7.37672468E-03 0.00000000E+00 6.94643782E-02
19  8-5.72181101E-02-1.11522294E+00 6.96111843E-02 0.00000000E+00-4.49815455E-03
19  9 2.57056902E-01 0.00000000E+00-3.91175550E-02-2.34456149E-02 3.03073624E-02
19 10-6.86174756E-03 0.00000000E+00-7.37672468E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.04654682E-01 0.00000000E+00 0.00000000E+00 1.14079822E+00 0.00000000E+00
20  3 0.00000000E+00-1.09810956E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15797368E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32116528E-02 0.00000000E+00
20  6 0.00000000E+00-4.57300111E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 3.17809910E-02 0.00000000E+00-2.59563507E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32116528E-02 0.00000000E+00
20  9 0.00000000E+00-4.57300111E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-3.17809910E-02 0.00000000E+00-2.59563507E-02
21  1-6.76592767E-02-1.73974030E-01-9.49895192E-01 1.62355573E+00 0.00000000E+00
21  2 0.00000000E+00-2.47038981E-01 0.00000000E+00 0.00000000E+00 1.00907281E+00
21  3 0.00000000E+00 0.00000000E+00-6.02547116E-01-1.30882624E-01 2.05888043E-01
21  4-7.50054192E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68898757E-02
21  5-4.01894429E-02-3.04805231E-01 1.74942746E-02 0.00000000E+00-2.84701635E-02
21  6-2.19011079E-01 0.00000000E+00 8.47757369E-02 1.12777112E-02 2.15535671E-02
21  7-3.28312783E-02 0.00000000E+00 1.58568881E-02 0.00000000E+00 1.68898757E-02
21  8-4.01894429E-02-3.04805231E-01-1.74942746E-02 0.00000000E+00-2.84701635E-02
21  9 2.19011079E-01 0.00000000E+00 8.47757369E-02 1.12777112E-02 2.15535671E-02
21 10-3.28312783E-02 0.00000000E+00-1.58568881E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40701072E-01
22  2 0.00000000E+00 0.00000000E+00-2.62563064E-01 0.00000000E+00 0.00000000E+00
22  3 1.04195395E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 7.12837527E-01 0.00000000E+00-1.72034208E-02
22  5-2.10463504E-02 1.05968285E+00-1.79663984E-01 0.00000000E+00 1.98011809E-01
22  6 6.38775444E-01 0.00000000E+00-3.12942471E-01-4.96344041E-03-2.29267018E-02
22  7 2.78901422E-02 0.00000000E+00-2.63165884E-02 0.00000000E+00 1.72034208E-02
22  8 2.10463504E-02-1.05968285E+00-1.79663984E-01 0.00000000E+00-1.98011809E-01
22  9 6.38775444E-01 0.00000000E+00 3.12942471E-01 4.96344041E-03 2.29267018E-02
22 10-2.78901422E-02 0.00000000E+00-2.63165884E-02 0.00000000E+00
23  1-1.77250456E-02 9.72888927E-02-6.99738608E-02 2.29547526E+00 0.00000000E+00
23  2 0.00000000E+00-3.62803929E-03 0.00000000E+00 0.00000000E+00 2.56471981E-01
23  3 0.00000000E+00 0.00000000E+00 6.02288804E-01 5.18011878E-01-6.89699247E-01
23  4 1.71687369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27954643E-02
23  5-1.61343551E-02-1.23534100E+00 1.96199983E-01 0.00000000E+00-2.45469007E-01
23  6-5.19834590E-01 0.00000000E+00 6.72632799E-01-6.95279489E-03-5.75013155E-03
23  7 1.27029264E-02 0.00000000E+00 4.72439144E-02 0.00000000E+00 3.27954643E-02
23  8-1.61343551E-02-1.23534100E+00-1.96199983E-01 0.00000000E+00-2.45469007E-01
23  9 5.19834590E-01 0.00000000E+00 6.72632799E-01-6.95279489E-03-5.75013155E-03
23 10 1.27029264E-02 0.00000000E+00-4.72439144E-02 0.00000000E+00
24  1 5.70913851E-02 2.95160393E-01 9.96166239E-01 1.05620492E-01 0.00000000E+00
24  2 0.00000000E+00-5.91494511E-02 0.00000000E+00 0.00000000E+00 4.21556921E-01
24  3 0.00000000E+00 0.00000000E+00 5.11506873E-01-5.27078615E-01-7.18242142E-02
24  4 5.98902829E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71818487E-02
24  5-2.77321856E-02-4.04256714E-01 1.93144624E-01 0.00000000E+00 1.24303799E-01
24  6-8.85565428E-01 0.00000000E+00-1.55270371E-01 2.29853329E-02-3.05292134E-03
24  7-1.99324115E-02 0.00000000E+00-4.35441341E-03 0.00000000E+00 2.71818487E-02
24  8-2.77321856E-02-4.04256714E-01-1.93144624E-01 0.00000000E+00 1.24303799E-01
24  9 8.85565428E-01 0.00000000E+00-1.55270371E-01 2.29853329E-02-3.05292134E-03
24 10-1.99324115E-02 0.00000000E+00 4.35441341E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42508226E-01
25  2 0.00000000E+00 0.00000000E+00 1.34142893E+00 0.00000000E+00 0.00000000E+00
25  3-4.08944609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-1.25495622E-01 0.00000000E+00-5.80610851E-02
25  5 7.37376685E-02 7.50273784E-01-8.76955983E-02 0.00000000E+00 1.48022153E-01
25  6 9.62183703E-01 0.00000000E+00-8.85557424E-01 3.10001563E-02-3.43340585E-04
25  7-3.06568157E-02 0.00000000E+00-1.26449350E-02 0.00000000E+00 5.80610851E-02
25  8-7.37376685E-02-7.50273784E-01-8.76955983E-02 0.00000000E+00-1.48022153E-01
25  9 9.62183703E-01 0.00000000E+00 8.85557424E-01-3.10001563E-02 3.43340585E-04
25 10 3.06568157E-02 0.00000000E+00-1.26449350E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 9.55055840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11499463E-01 0.00000000E+00
26  6 0.00000000E+00 8.03372282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-1.65927935E-02 0.00000000E+00 4.33630337E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11499463E-01 0.00000000E+00
26  9 0.00000000E+00-8.03372282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.65927935E-02 0.00000000E+00-4.33630337E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2-1.69124071E-02 0.00000000E+00 0.00000000E+00 6.80570504E-02 0.00000000E+00
27  3 0.00000000E+00 6.52536091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06648737E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33257427E-01 0.00000000E+00
27  6 0.00000000E+00-4.65842414E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 6.12547209E-02 0.00000000E+00 2.72053705E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33257427E-01 0.00000000E+00
27  9 0.00000000E+00-4.65842414E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-6.12547209E-02 0.00000000E+00 2.72053705E-02
28  1 8.30142203E-02 5.08010936E-01 1.54317178E+00-6.42705118E-01 0.00000000E+00
28  2 0.00000000E+00-1.04637563E-01 0.00000000E+00 0.00000000E+00 5.36770953E-01
28  3 0.00000000E+00 0.00000000E+00-9.49759161E-01 3.53220081E-02 4.72742056E-01
28  4-5.08064065E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58688030E-02
28  5 4.33194075E-02-4.42889153E-02-7.38184201E-02 0.00000000E+00-2.08666326E-01
28  6-2.87176181E-01 0.00000000E+00 9.67793369E-01 3.38747458E-03 6.83774333E-03
28  7-1.02252179E-02 0.00000000E+00-3.11314975E-02 0.00000000E+00 2.58688030E-02
28  8 4.33194075E-02-4.42889153E-02 7.38184201E-02 0.00000000E+00-2.08666326E-01
28  9 2.87176181E-01 0.00000000E+00 9.67793369E-01 3.38747458E-03 6.83774333E-03
28 10-1.02252179E-02 0.00000000E+00 3.11314975E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
