 $DATA  
Title                                                                           
CNV      2
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.11878087E-01 0.00000000E+00 0.00000000E+00 4.43545308E-01 0.00000000E+00
10  3 0.00000000E+00 1.10667588E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19196279E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55001127E-01 0.00000000E+00
10  6 0.00000000E+00 1.74529673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.63715157E-02 0.00000000E+00-2.13931007E-03 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55001127E-01 0.00000000E+00
10  9 0.00000000E+00 1.74529673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.63715157E-02 0.00000000E+00-2.13931007E-03
11  1-3.25712041E-03 9.17436104E-03-1.99526181E-02-1.94780733E-02 0.00000000E+00
11  2 0.00000000E+00-2.09979322E-01 0.00000000E+00 0.00000000E+00 4.39477778E-01
11  3 0.00000000E+00 0.00000000E+00 1.09850737E-01-3.66365304E-02-6.46644764E-04
11  4 3.72831751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01795992E-03
11  5-6.03972952E-03-8.90122566E-03 3.51242197E-02 0.00000000E+00 3.53832339E-01
11  6 2.04371742E-02 0.00000000E+00 1.73265925E-01 4.08474269E-03-2.61454380E-04
11  7-3.82328831E-03 0.00000000E+00 3.54582301E-02 0.00000000E+00 6.01795992E-03
11  8-6.03972952E-03-8.90122566E-03-3.51242197E-02 0.00000000E+00 3.53832339E-01
11  9-2.04371742E-02 0.00000000E+00 1.73265925E-01 4.08474269E-03-2.61454380E-04
11 10-3.82328831E-03 0.00000000E+00-3.54582301E-02 0.00000000E+00
12  1 4.58428756E-02-1.34759864E-01 2.73476513E-01 6.77638779E-02 0.00000000E+00
12  2 0.00000000E+00-3.96177595E-03 0.00000000E+00 0.00000000E+00 7.07542972E-03
12  3 0.00000000E+00 0.00000000E+00-1.06165320E-02-1.35429872E-02 7.42982704E-03
12  4 6.11316017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.30342069E-02
12  5-1.90731491E-01-3.36741716E-01 3.48433218E-01 0.00000000E+00-3.48042929E-02
12  6 1.88647544E-01 0.00000000E+00-1.78831887E-02 2.30830121E-02-1.17497552E-02
12  7-1.13332568E-02 0.00000000E+00-3.62969271E-03 0.00000000E+00 9.30342069E-02
12  8-1.90731491E-01-3.36741716E-01-3.48433218E-01 0.00000000E+00-3.48042929E-02
12  9-1.88647544E-01 0.00000000E+00-1.78831887E-02 2.30830121E-02-1.17497552E-02
12 10-1.13332568E-02 0.00000000E+00 3.62969271E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71482631E-01
13  2 0.00000000E+00 0.00000000E+00-3.05498822E-01 0.00000000E+00 0.00000000E+00
13  3 7.78037253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.64921703E-02 0.00000000E+00 6.03189232E-02
13  5-1.27217742E-01-2.57707003E-01 4.21576719E-01 0.00000000E+00-1.09018875E-01
13  6 1.89639839E-01 0.00000000E+00-6.17226899E-02 2.81868904E-02-1.43365108E-02
13  7-1.38503797E-02 0.00000000E+00-8.24211362E-03 0.00000000E+00-6.03189232E-02
13  8 1.27217742E-01 2.57707003E-01 4.21576719E-01 0.00000000E+00 1.09018875E-01
13  9 1.89639839E-01 0.00000000E+00 6.17226899E-02-2.81868904E-02 1.43365108E-02
13 10 1.38503797E-02 0.00000000E+00-8.24211362E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-2.17095542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54474328E-01 0.00000000E+00
14  6 0.00000000E+00 2.53802979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.10916586E-02 0.00000000E+00 4.60038838E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54474328E-01 0.00000000E+00
14  9 0.00000000E+00-2.53802979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.10916586E-02 0.00000000E+00-4.60038838E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55338873E-02
15  2 0.00000000E+00 0.00000000E+00-2.57621058E-02 0.00000000E+00 0.00000000E+00
15  3 1.45354392E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-2.14944072E-01 0.00000000E+00 7.93414614E-03
15  5-2.57606874E-02-3.74864493E-02 1.09190919E-01 0.00000000E+00 4.41649929E-01
15  6 5.91360857E-02 0.00000000E+00 2.46890561E-01 8.21687825E-03-4.49364387E-03
15  7-3.72323438E-03 0.00000000E+00 2.03936392E-02 0.00000000E+00-7.93414614E-03
15  8 2.57606874E-02 3.74864493E-02 1.09190919E-01 0.00000000E+00-4.41649929E-01
15  9 5.91360857E-02 0.00000000E+00-2.46890561E-01-8.21687825E-03 4.49364387E-03
15 10 3.72323438E-03 0.00000000E+00 2.03936392E-02 0.00000000E+00
16  1 2.26318611E-02-1.23884962E-01 9.35444538E-02 1.48588341E+00 0.00000000E+00
16  2 0.00000000E+00 5.22889601E-02 0.00000000E+00 0.00000000E+00-1.14003004E-01
16  3 0.00000000E+00 0.00000000E+00-7.34347734E-02-2.92628730E-01 1.48591288E-01
16  4 1.44037442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15210176E-02
16  5-1.01246375E-01-4.95765299E-01-2.65603474E-01 0.00000000E+00 9.15593295E-02
16  6-2.47625419E-01 0.00000000E+00 8.65184137E-02-4.47059099E-02 2.22660029E-02
16  7 2.24399070E-02 0.00000000E+00 5.04404388E-03 0.00000000E+00 7.15210176E-02
16  8-1.01246375E-01-4.95765299E-01 2.65603474E-01 0.00000000E+00 9.15593295E-02
16  9 2.47625419E-01 0.00000000E+00 8.65184137E-02-4.47059099E-02 2.22660029E-02
16 10 2.24399070E-02 0.00000000E+00-5.04404388E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.81920844E-01 0.00000000E+00 0.00000000E+00 5.06011821E-01 0.00000000E+00
17  3 0.00000000E+00 9.46119033E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09799521E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04324169E-01 0.00000000E+00
17  6 0.00000000E+00-4.84727889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.82391487E-03 0.00000000E+00-9.66310027E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04324169E-01 0.00000000E+00
17  9 0.00000000E+00-4.84727889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.82391487E-03 0.00000000E+00-9.66310027E-04
18  1 4.13339521E-04-2.80260991E-02-2.56510013E-02 4.93038022E-01 0.00000000E+00
18  2 0.00000000E+00-1.73412258E-01 0.00000000E+00 0.00000000E+00 4.88363282E-01
18  3 0.00000000E+00 0.00000000E+00 9.66753655E-01-5.07224485E-02 4.51245412E-02
18  4 5.59790735E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06369497E-02
18  5-3.44184201E-02-2.28418016E-01-8.44663633E-02 0.00000000E+00-3.90757770E-01
18  6-1.16975459E-01 0.00000000E+00-4.71315952E-01-1.18491149E-02 6.87509784E-03
18  7 4.97401708E-03 0.00000000E+00-5.94522290E-03 0.00000000E+00 2.06369497E-02
18  8-3.44184201E-02-2.28418016E-01 8.44663633E-02 0.00000000E+00-3.90757770E-01
18  9 1.16975459E-01 0.00000000E+00-4.71315952E-01-1.18491149E-02 6.87509784E-03
18 10 4.97401708E-03 0.00000000E+00 5.94522290E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51693058E-03
19  2 0.00000000E+00 0.00000000E+00 1.65991712E-01 0.00000000E+00 0.00000000E+00
19  3 2.23997622E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-5.07047175E-03 0.00000000E+00-7.97126388E-02
19  5 8.94409149E-02 1.43757452E+00-7.87011229E-02 0.00000000E+00-2.62087350E-02
19  6 1.75771369E-01 0.00000000E+00-7.87555012E-02 3.18526318E-02-1.58759634E-02
19  7-1.59766684E-02 0.00000000E+00-4.17322536E-03 0.00000000E+00 7.97126388E-02
19  8-8.94409149E-02-1.43757452E+00-7.87011229E-02 0.00000000E+00 2.62087350E-02
19  9 1.75771369E-01 0.00000000E+00 7.87555012E-02-3.18526318E-02 1.58759634E-02
19 10 1.59766684E-02 0.00000000E+00-4.17322536E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.04463672E-01 0.00000000E+00 0.00000000E+00 1.13969200E+00 0.00000000E+00
20  3 0.00000000E+00-1.10744675E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05558636E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79525015E-02 0.00000000E+00
20  6 0.00000000E+00-3.55258900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 4.37016113E-02 0.00000000E+00-2.09617139E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79525015E-02 0.00000000E+00
20  9 0.00000000E+00-3.55258900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-4.37016113E-02 0.00000000E+00-2.09617139E-03
21  1 1.22699128E-03-1.43039095E-02-4.96837081E-03-3.28966978E-01 0.00000000E+00
21  2 0.00000000E+00-3.01756423E-01 0.00000000E+00 0.00000000E+00 1.12471273E+00
21  3 0.00000000E+00 0.00000000E+00-1.09116695E+00-1.48457790E-01 4.24281274E-02
21  4 1.06029662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46400161E-04
21  5-8.09793107E-03 2.20066873E-01-5.17946165E-02 0.00000000E+00-2.96710556E-02
21  6 9.95437154E-02 0.00000000E+00-5.71974574E-02 1.18452328E-02-4.13923770E-03
21  7-7.70599508E-03 0.00000000E+00 4.06546712E-02 0.00000000E+00-2.46400161E-04
21  8-8.09793107E-03 2.20066873E-01 5.17946165E-02 0.00000000E+00-2.96710556E-02
21  9-9.95437154E-02 0.00000000E+00-5.71974574E-02 1.18452328E-02-4.13923770E-03
21 10-7.70599508E-03 0.00000000E+00-4.06546712E-02 0.00000000E+00
22  1-4.65592126E-02 5.62059513E-02-4.25269207E-01 3.03755799E+00 0.00000000E+00
22  2 0.00000000E+00-4.27154464E-02 0.00000000E+00 0.00000000E+00 2.03135240E-01
22  3 0.00000000E+00 0.00000000E+00-1.05193477E-01 6.96476330E-01-3.79330373E-01
22  4-3.17145956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24192607E-02
22  5-1.50433781E-02-1.43486656E+00 2.85931982E-01 0.00000000E+00-9.20049611E-03
22  6-9.62415506E-01 0.00000000E+00 1.18903939E-01-5.38395321E-02 2.66290036E-02
22  7 2.72105285E-02 0.00000000E+00 2.08931194E-02 0.00000000E+00 2.24192607E-02
22  8-1.50433781E-02-1.43486656E+00-2.85931982E-01 0.00000000E+00-9.20049611E-03
22  9 9.62415506E-01 0.00000000E+00 1.18903939E-01-5.38395321E-02 2.66290036E-02
22 10 2.72105285E-02 0.00000000E+00-2.08931194E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 9.26273891E-03 0.00000000E+00 0.00000000E+00-3.32954706E-02 0.00000000E+00
23  3 0.00000000E+00 9.30672156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.72796539E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81838086E-02 0.00000000E+00
23  6 0.00000000E+00-2.73245456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 2.22006189E-03 0.00000000E+00 6.33294888E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81838086E-02 0.00000000E+00
23  9 0.00000000E+00-2.73245456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-2.22006189E-03 0.00000000E+00 6.33294888E-02
24  1 1.34370054E-03-5.63150409E-03 7.69712236E-03-7.19405762E-02 0.00000000E+00
24  2 0.00000000E+00 9.50531236E-03 0.00000000E+00 0.00000000E+00-3.54293378E-02
24  3 0.00000000E+00 0.00000000E+00 9.43637792E-02-2.14632844E-02-8.31236182E-01
24  4 8.52699466E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16952143E-04
24  5-4.76221193E-03 3.52775880E-02-1.80868575E-02 0.00000000E+00-5.78114654E-02
24  6 2.98619252E-02 0.00000000E+00-3.13652593E-02 1.01339309E-03-5.53460433E-02
24  7 5.43326502E-02 0.00000000E+00 2.02086397E-03 0.00000000E+00-2.16952143E-04
24  8-4.76221193E-03 3.52775880E-02 1.80868575E-02 0.00000000E+00-5.78114654E-02
24  9-2.98619252E-02 0.00000000E+00-3.13652593E-02 1.01339309E-03-5.53460433E-02
24 10 5.43326502E-02 0.00000000E+00-2.02086397E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35059520E-01
25  2 0.00000000E+00 0.00000000E+00 1.04152722E+00 0.00000000E+00 0.00000000E+00
25  3-3.08453503E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 1.71833211E-01 0.00000000E+00-2.95548759E-02
25  5-8.40998135E-02 7.25086031E-01-2.97967252E-01 0.00000000E+00 6.14473448E-02
25  6 1.35866645E+00 0.00000000E+00-2.99565788E-02 6.65392090E-03-3.72910115E-03
25  7-2.92481976E-03 0.00000000E+00-2.06767958E-03 0.00000000E+00 2.95548759E-02
25  8 8.40998135E-02-7.25086031E-01-2.97967252E-01 0.00000000E+00-6.14473448E-02
25  9 1.35866645E+00 0.00000000E+00 2.99565788E-02-6.65392090E-03 3.72910115E-03
25 10 2.92481976E-03 0.00000000E+00-2.06767958E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 6.66465062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59839782E-01 0.00000000E+00
26  6 0.00000000E+00 9.22918389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-9.89610038E-03 0.00000000E+00 2.39863642E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59839782E-01 0.00000000E+00
26  9 0.00000000E+00-9.22918389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-9.89610038E-03 0.00000000E+00-2.39863642E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21673663E-02
27  2 0.00000000E+00 0.00000000E+00-1.54242415E-01 0.00000000E+00 0.00000000E+00
27  3 1.12921253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.64689772E-01 0.00000000E+00 9.42627093E-03
27  5-1.92852167E-02-1.95784896E-02-2.96503909E-03 0.00000000E+00-3.56325727E-01
27  6-2.21455364E-02 0.00000000E+00 9.22193790E-01-1.55353281E-03-1.47360549E-03
27  7 3.02713831E-03 0.00000000E+00-1.17288042E-02 0.00000000E+00-9.42627093E-03
27  8 1.92852167E-02 1.95784896E-02-2.96503909E-03 0.00000000E+00 3.56325727E-01
27  9-2.21455364E-02 0.00000000E+00-9.22193790E-01 1.55353281E-03 1.47360549E-03
27 10-3.02713831E-03 0.00000000E+00-1.17288042E-02 0.00000000E+00
28  1 1.16101487E-01 5.90189224E-01 2.01258771E+00-3.07686339E-01 0.00000000E+00
28  2 0.00000000E+00-1.14083302E-02 0.00000000E+00 0.00000000E+00 8.32663923E-02
28  3 0.00000000E+00 0.00000000E+00 7.05546179E-02-8.43812014E-02 3.55505910E-02
28  4 4.88306104E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44961064E-02
28  5-1.03681586E-01-4.49357338E-01 1.29499951E-01 0.00000000E+00 1.96513626E-02
28  6-1.04772121E+00 0.00000000E+00 9.14002142E-03 1.04667260E-02-5.16804142E-03
28  7-5.29868454E-03 0.00000000E+00 2.06941061E-03 0.00000000E+00 5.44961064E-02
28  8-1.03681586E-01-4.49357338E-01-1.29499951E-01 0.00000000E+00 1.96513626E-02
28  9 1.04772121E+00 0.00000000E+00 9.14002142E-03 1.04667260E-02-5.16804142E-03
28 10-5.29868454E-03 0.00000000E+00-2.06941061E-03 0.00000000E+00
29  1-1.24645788E-02-6.31213049E-02-2.18834940E-01 7.00111111E-02 0.00000000E+00
29  2 0.00000000E+00 4.27213176E-02 0.00000000E+00 0.00000000E+00-6.82210880E-02
29  3 0.00000000E+00 0.00000000E+00 1.21890187E+00-5.87626539E-02-1.60611401E-02
