 $DATA  
Title                                                                           
CNV      2
 7  3 0.00000000E+00 0.00000000E+00 5.11022619E-03 1.32837233E-03 1.74311825E-03
 7  4-3.07149059E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54989057E-05
 7  5-3.77110136E-04-2.39769858E-04-2.83004174E-04 0.00000000E+00 2.18542839E-04
 7  6 6.39792789E-04 0.00000000E+00-8.27279469E-04 1.90133743E-04-3.02622118E-04
 7  7 1.12488375E-04 0.00000000E+00-5.23146238E-04 0.00000000E+00-2.54989057E-05
 7  8-3.77110136E-04-2.39769858E-04 2.83004174E-04 0.00000000E+00 2.18542839E-04
 7  9-6.39792789E-04 0.00000000E+00-8.27279469E-04 1.90133743E-04-3.02622118E-04
 7 10 1.12488375E-04 0.00000000E+00 5.23146238E-04 0.00000000E+00
 8  1 9.34919335E-02-2.03849455E-01 6.96781340E-01 3.57968527E-01 0.00000000E+00
 8  2 0.00000000E+00 4.75815140E-02 0.00000000E+00 0.00000000E+00-1.26523175E-01
 8  3 0.00000000E+00 0.00000000E+00-1.05837715E-02-1.42628731E-02 5.67523721E-03
 8  4 8.58763584E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.36893516E-03
 8  5 1.21605422E-02-1.31815439E-03 4.62374859E-03 0.00000000E+00-1.19701966E-02
 8  6-4.05301120E-03 0.00000000E+00 6.38835693E-03 3.81285097E-04-9.47399339E-04
 8  7 5.66114242E-04 0.00000000E+00-1.64236695E-03 0.00000000E+00-7.36893516E-03
 8  8 1.21605422E-02-1.31815439E-03-4.62374859E-03 0.00000000E+00-1.19701966E-02
 8  9 4.05301120E-03 0.00000000E+00 6.38835693E-03 3.81285097E-04-9.47399339E-04
 8 10 5.66114242E-04 0.00000000E+00 1.64236695E-03 0.00000000E+00
 9  1 6.20351124E-03-7.98614562E-03 5.43122228E-02-1.56874945E-02 0.00000000E+00
 9  2 0.00000000E+00-2.76734191E-01 0.00000000E+00 0.00000000E+00 7.45738859E-01
 9  3 0.00000000E+00 0.00000000E+00 2.22415210E-01 9.04345921E-02 4.92217236E-02
 9  4-1.39656316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79992187E-02
 9  5 9.39479035E-02 1.38814653E-01 5.00299219E-02 0.00000000E+00-4.38835438E-02
 9  6 1.62974498E-02 0.00000000E+00-4.22456971E-02-8.26970102E-04-3.52732068E-03
 9  7 4.35429078E-03 0.00000000E+00-6.82418657E-03 0.00000000E+00-5.79992187E-02
 9  8 9.39479035E-02 1.38814653E-01-5.00299219E-02 0.00000000E+00-4.38835438E-02
 9  9-1.62974498E-02 0.00000000E+00-4.22456971E-02-8.26970102E-04-3.52732068E-03
 9 10 4.35429078E-03 0.00000000E+00 6.82418657E-03 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81365357E-01
10  2 0.00000000E+00 0.00000000E+00 7.57832696E-01 0.00000000E+00 0.00000000E+00
10  3 2.24694609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-7.88580356E-02 0.00000000E+00 5.72360379E-02
10  5-9.45867495E-02-1.33799333E-01-3.29419719E-02 0.00000000E+00 6.06471608E-02
10  6-2.34733582E-02 0.00000000E+00 3.49317870E-02 4.04967884E-04 3.75091940E-03
10  7-4.15588728E-03 0.00000000E+00 6.44347458E-03 0.00000000E+00-5.72360379E-02
10  8 9.45867495E-02 1.33799333E-01-3.29419719E-02 0.00000000E+00-6.06471608E-02
10  9-2.34733582E-02 0.00000000E+00-3.49317870E-02-4.04967884E-04-3.75091940E-03
10 10 4.15588728E-03 0.00000000E+00 6.44347458E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-3.18006313E-01 0.00000000E+00 0.00000000E+00 8.69160011E-01 0.00000000E+00
11  3 0.00000000E+00 2.51048286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59215893E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12776841E-02 0.00000000E+00
11  6 0.00000000E+00-6.68086892E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00-5.20560778E-04 0.00000000E+00-2.14397373E-04 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12776841E-02 0.00000000E+00
11  9 0.00000000E+00-6.68086892E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 5.20560778E-04 0.00000000E+00-2.14397373E-04
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48870392E-01
12  2 0.00000000E+00 0.00000000E+00 4.34626270E-01 0.00000000E+00 0.00000000E+00
12  3 1.29820992E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-2.54322105E-01 0.00000000E+00-1.37814112E-01
12  5 1.86854395E-01 4.98034852E-01 3.16777862E-02 0.00000000E+00-4.19906764E-02
12  6 3.21080304E-02 0.00000000E+00-7.53982856E-02-1.48713193E-03-3.45388699E-03
12  7 4.94101891E-03 0.00000000E+00-8.20057267E-03 0.00000000E+00 1.37814112E-01
12  8-1.86854395E-01-4.98034852E-01 3.16777862E-02 0.00000000E+00 4.19906764E-02
12  9 3.21080304E-02 0.00000000E+00 7.53982856E-02 1.48713193E-03 3.45388699E-03
12 10-4.94101891E-03 0.00000000E+00-8.20057267E-03 0.00000000E+00
13  1-2.76804150E-02-2.94169722E-03-3.04412888E-01 6.82055263E-02 0.00000000E+00
13  2 0.00000000E+00 1.39030484E-01 0.00000000E+00 0.00000000E+00-3.98111799E-01
13  3 0.00000000E+00 0.00000000E+00-1.57395912E-01 1.74158056E-02-1.74596478E-01
13  4 1.57180673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41526824E-01
13  5 1.93784910E-01 5.11292200E-01 9.39041733E-03 0.00000000E+00-4.13576361E-02
13  6 2.57144428E-02 0.00000000E+00-5.70675523E-02-8.15931260E-04-3.08829792E-03
13  7 3.90422918E-03 0.00000000E+00-4.80750028E-03 0.00000000E+00-1.41526824E-01
13  8 1.93784910E-01 5.11292200E-01-9.39041733E-03 0.00000000E+00-4.13576361E-02
13  9-2.57144428E-02 0.00000000E+00-5.70675523E-02-8.15931260E-04-3.08829792E-03
13 10 3.90422918E-03 0.00000000E+00 4.80750028E-03 0.00000000E+00
14  1 6.21170909E-02 2.05038562E-01 9.50897193E-01-9.22099052E-01 0.00000000E+00
14  2 0.00000000E+00 1.66327305E-01 0.00000000E+00 0.00000000E+00-7.07827381E-01
14  3 0.00000000E+00 0.00000000E+00 1.00989486E+00-1.34320311E-01 8.55884560E-02
14  4 4.87318554E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80547897E-02
14  5 7.76128496E-02-1.03340998E-01-4.97006234E-03 0.00000000E+00 1.02455821E-01
14  6-1.16217926E-01 0.00000000E+00 1.25185361E-01-1.95256219E-03 3.79361057E-03
14  7-1.84104837E-03 0.00000000E+00 2.96686910E-03 0.00000000E+00-1.80547897E-02
14  8 7.76128496E-02-1.03340998E-01 4.97006234E-03 0.00000000E+00 1.02455821E-01
14  9 1.16217926E-01 0.00000000E+00 1.25185361E-01-1.95256219E-03 3.79361057E-03
14 10-1.84104837E-03 0.00000000E+00-2.96686910E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35086887E-02
15  2 0.00000000E+00 0.00000000E+00-3.42486809E-01 0.00000000E+00 0.00000000E+00
15  3 5.93005357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.12069594E-01 0.00000000E+00 3.98021640E-02
15  5-1.06690700E-01 1.41696715E-02 1.81112604E-01 0.00000000E+00-1.22425377E-01
15  6 2.57175356E-01 0.00000000E+00-2.43246929E-01 1.64934624E-05-1.08690764E-02
15  7 1.08525830E-02 0.00000000E+00-2.22190098E-02 0.00000000E+00-3.98021640E-02
15  8 1.06690700E-01-1.41696715E-02 1.81112604E-01 0.00000000E+00 1.22425377E-01
15  9 2.57175356E-01 0.00000000E+00 2.43246929E-01-1.64934624E-05 1.08690764E-02
15 10-1.08525830E-02 0.00000000E+00-2.22190098E-02 0.00000000E+00
16  1-1.12095832E-02-2.69685029E-02-1.58818811E-01 1.10357587E-01 0.00000000E+00
16  2 0.00000000E+00-5.13704190E-02 0.00000000E+00 0.00000000E+00 2.01507547E-01
16  3 0.00000000E+00 0.00000000E+00-2.87591277E-01-4.73901624E-01-3.89152295E-02
16  4 5.12816853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08966092E-04
16  5-1.46810586E-02 5.65860102E-02 1.84846115E-01 0.00000000E+00 1.28221892E-01
16  6 3.15301843E-01 0.00000000E+00 2.01324640E-01 2.37811906E-02-4.68729597E-04
16  7-2.33124610E-02 0.00000000E+00-8.46209925E-03 0.00000000E+00-3.08966092E-04
16  8-1.46810586E-02 5.65860102E-02-1.84846115E-01 0.00000000E+00 1.28221892E-01
16  9-3.15301843E-01 0.00000000E+00 2.01324640E-01 2.37811906E-02-4.68729597E-04
16 10-2.33124610E-02 0.00000000E+00 8.46209925E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 5.49761104E-02 0.00000000E+00 0.00000000E+00-2.43946115E-01 0.00000000E+00
17  3 0.00000000E+00 2.95647026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.84288888E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31251818E-01 0.00000000E+00
17  6 0.00000000E+00 3.11924050E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.22446105E-02 0.00000000E+00-1.65956887E-02 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31251818E-01 0.00000000E+00
17  9 0.00000000E+00 3.11924050E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-1.22446105E-02 0.00000000E+00-1.65956887E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 6.97965473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14590311E-01 0.00000000E+00
18  6 0.00000000E+00-3.22210438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00-1.17195837E-02 0.00000000E+00 2.04834851E-02 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14590311E-01 0.00000000E+00
18  9 0.00000000E+00 3.22210438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00-1.17195837E-02 0.00000000E+00-2.04834851E-02
19  1-3.16803173E-02-1.59760428E-01-5.53277270E-01 8.05682625E-01 0.00000000E+00
19  2 0.00000000E+00-4.28211041E-02 0.00000000E+00 0.00000000E+00 1.76023718E-01
19  3 0.00000000E+00 0.00000000E+00-4.39650967E-02-4.16725900E-01 7.40951436E-01
19  4-3.24225536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53248807E-02
19  5 6.52120145E-02 1.25023965E-02-1.17041608E-01 0.00000000E+00 1.26095307E-01
19  6-1.86199950E-01 0.00000000E+00 2.16667828E-01-2.07496028E-03 1.30672431E-02
19  7-1.09922828E-02 0.00000000E+00 1.77880979E-02 0.00000000E+00-2.53248807E-02
19  8 6.52120145E-02 1.25023965E-02 1.17041608E-01 0.00000000E+00 1.26095307E-01
19  9 1.86199950E-01 0.00000000E+00 2.16667828E-01-2.07496028E-03 1.30672431E-02
19 10-1.09922828E-02 0.00000000E+00-1.77880979E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53302781E-01
20  2 0.00000000E+00 0.00000000E+00-6.45720254E-01 0.00000000E+00 0.00000000E+00
20  3 7.76869716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 1.71104055E-01 0.00000000E+00-3.73514313E-02
20  5 2.11804310E-02 2.92798860E-01 1.11550837E-01 0.00000000E+00 2.52396579E-01
20  6 1.93354437E-01 0.00000000E+00 2.33427674E-01 1.04135513E-02 3.00206457E-03
20  7-1.34156158E-02 0.00000000E+00-6.73972595E-03 0.00000000E+00 3.73514313E-02
20  8-2.11804310E-02-2.92798860E-01 1.11550837E-01 0.00000000E+00-2.52396579E-01
20  9 1.93354437E-01 0.00000000E+00-2.33427674E-01-1.04135513E-02-3.00206457E-03
20 10 1.34156158E-02 0.00000000E+00-6.73972595E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.33386436E-01 0.00000000E+00 0.00000000E+00-9.58053346E-01 0.00000000E+00
21  3 0.00000000E+00 1.08990690E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.85446883E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32422389E-02 0.00000000E+00
21  6 0.00000000E+00-7.92898689E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-1.07635974E-02 0.00000000E+00 8.12276065E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32422389E-02 0.00000000E+00
21  9 0.00000000E+00-7.92898689E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 1.07635974E-02 0.00000000E+00 8.12276065E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 7.18131831E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74387864E-01 0.00000000E+00
22  6 0.00000000E+00 3.59367857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 3.75711326E-03 0.00000000E+00-9.05627846E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74387864E-01 0.00000000E+00
22  9 0.00000000E+00-3.59367857E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 3.75711326E-03 0.00000000E+00 9.05627846E-03
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69744547E-01
23  2 0.00000000E+00 0.00000000E+00-7.55971900E-01 0.00000000E+00 0.00000000E+00
23  3 1.12034328E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.54258010E-02 0.00000000E+00-1.76403677E-02
23  5-4.81818686E-02 3.26841253E-01-2.67514228E-01 0.00000000E+00-8.59893111E-02
23  6-2.91548601E-01 0.00000000E+00-2.79203196E-01-1.29062311E-02-4.96057005E-03
23  7 1.78668011E-02 0.00000000E+00 2.57676460E-03 0.00000000E+00 1.76403677E-02
23  8 4.81818686E-02-3.26841253E-01-2.67514228E-01 0.00000000E+00 8.59893111E-02
23  9-2.91548601E-01 0.00000000E+00 2.79203196E-01 1.29062311E-02 4.96057005E-03
23 10-1.78668011E-02 0.00000000E+00 2.57676460E-03 0.00000000E+00
24  1 1.14373992E-02 4.95841728E-03 1.34049229E-01 1.61684647E-02 0.00000000E+00
24  2 0.00000000E+00-6.97857016E-02 0.00000000E+00 0.00000000E+00 3.11143296E-01
24  3 0.00000000E+00 0.00000000E+00-3.34338648E-01 7.04634355E-01-3.47285824E-01
24  4-3.57348531E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35384598E-03
24  5 5.22360759E-03 9.07573005E-02-5.62407396E-03 0.00000000E+00 2.70671122E-01
24  6 3.28370444E-02 0.00000000E+00 3.60460054E-01 3.93239150E-03 4.93459734E-03
24  7-8.86698884E-03 0.00000000E+00 4.93794722E-03 0.00000000E+00-9.35384598E-03
24  8 5.22360759E-03 9.07573005E-02 5.62407396E-03 0.00000000E+00 2.70671122E-01
24  9-3.28370444E-02 0.00000000E+00 3.60460054E-01 3.93239150E-03 4.93459734E-03
24 10-8.86698884E-03 0.00000000E+00-4.93794722E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.90160199E-02 0.00000000E+00 0.00000000E+00-3.26041611E-01 0.00000000E+00
25  3 0.00000000E+00 6.96919051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32171134E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57870324E-01 0.00000000E+00
25  6 0.00000000E+00-4.06359165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-4.67905477E-03 0.00000000E+00 1.25965342E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57870324E-01 0.00000000E+00
25  9 0.00000000E+00-4.06359165E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 4.67905477E-03 0.00000000E+00 1.25965342E-02
26  1-4.44706393E-02-1.53793274E-01-6.91319167E-01 6.91373541E-01 0.00000000E+00
26  2 0.00000000E+00 1.56068940E-01 0.00000000E+00 0.00000000E+00-6.07180641E-01
26  3 0.00000000E+00 0.00000000E+00 4.94210592E-01 2.86123623E-01 2.78405656E-01
26  4-5.64529278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42286313E-02
26  5 2.88227994E-02-2.27305559E-01 2.52802985E-01 0.00000000E+00-3.18255530E-02
26  6 1.97927883E-01 0.00000000E+00-3.74659005E-03-8.06516484E-03 3.96645948E-03
26  7 4.09870536E-03 0.00000000E+00 3.55619181E-04 0.00000000E+00 1.42286313E-02
26  8 2.88227994E-02-2.27305559E-01-2.52802985E-01 0.00000000E+00-3.18255530E-02
26  9-1.97927883E-01 0.00000000E+00-3.74659005E-03-8.06516484E-03 3.96645948E-03
26 10 4.09870536E-03 0.00000000E+00-3.55619181E-04 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.66337811E-02
27  2 0.00000000E+00 0.00000000E+00 4.04515363E-02 0.00000000E+00 0.00000000E+00
27  3 6.46586021E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.75751602E-01 0.00000000E+00-4.02366383E-02
27  5 3.49647077E-02 2.84028749E-01 1.43934662E-01 0.00000000E+00-2.08393908E-01
27  6 2.87647190E-01 0.00000000E+00-3.94635262E-01-3.77410645E-03-5.35607041E-03
27  7 9.13017686E-03 0.00000000E+00-6.88359037E-03 0.00000000E+00 4.02366383E-02
27  8-3.49647077E-02-2.84028749E-01 1.43934662E-01 0.00000000E+00 2.08393908E-01
27  9 2.87647190E-01 0.00000000E+00 3.94635262E-01 3.77410645E-03 5.35607041E-03
27 10-9.13017686E-03 0.00000000E+00-6.88359037E-03 0.00000000E+00
28  1-7.64306769E-02-4.54646764E-01-1.43088068E+00 2.18869622E+00 0.00000000E+00
28  2 0.00000000E+00 4.88965791E-02 0.00000000E+00 0.00000000E+00-3.42512483E-01
28  3 0.00000000E+00 0.00000000E+00 1.26926485E+00 1.20753216E-01-5.20648982E-01
28  4 3.99895766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49524999E-02
28  5-1.97440318E-02-6.57737225E-01-1.19021194E-01 0.00000000E+00 7.46138035E-02
28  6-5.05532666E-01 0.00000000E+00 2.97567984E-01-7.34048648E-03 1.65685243E-02
28  7-9.22803784E-03 0.00000000E+00 2.88795084E-02 0.00000000E+00 6.49524999E-02
28  8-1.97440318E-02-6.57737225E-01 1.19021194E-01 0.00000000E+00 7.46138035E-02
28  9 5.05532666E-01 0.00000000E+00 2.97567984E-01-7.34048648E-03 1.65685243E-02
28 10-9.22803784E-03 0.00000000E+00-2.88795084E-02 0.00000000E+00
29  1 1.06189087E-04-1.67430490E-02-1.93338852E-02 1.02736046E-01 0.00000000E+00
29  2 0.00000000E+00-8.25352628E-03 0.00000000E+00 0.00000000E+00 1.92218736E-02
29  3 0.00000000E+00 0.00000000E+00 1.70930019E-01-1.29917573E-01-2.00019330E-02
