 $DATA  
Title                                                                           
CNV      2
 6  2 0.00000000E+00 0.00000000E+00-8.93384913E-03 0.00000000E+00 0.00000000E+00
 6  3 3.97146669E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00-2.95427476E-03 0.00000000E+00 5.41194215E-05
 6  5 6.88449808E-04-4.66823751E-04 3.63391093E-04 0.00000000E+00-1.89455158E-04
 6  6-1.39863662E-03 0.00000000E+00 6.07886597E-04-4.01457244E-04 3.61957804E-04
 6  7 3.94994395E-05 0.00000000E+00 5.83598390E-04 0.00000000E+00-5.41194215E-05
 6  8-6.88449808E-04 4.66823751E-04 3.63391093E-04 0.00000000E+00 1.89455158E-04
 6  9-1.39863662E-03 0.00000000E+00-6.07886597E-04 4.01457244E-04-3.61957804E-04
 6 10-3.94994395E-05 0.00000000E+00 5.83598390E-04 0.00000000E+00
 7  1-9.27294979E-03 3.37748742E-02-4.29254101E-03 1.86857315E-03 0.00000000E+00
 7  2 0.00000000E+00 1.00190755E+00 0.00000000E+00 0.00000000E+00-8.38085103E-03
 7  3 0.00000000E+00 0.00000000E+00 4.90344012E-03 1.13860885E-03 1.35561201E-03
 7  4-2.49422086E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.26560484E-06
 7  5-1.27845466E-04-5.18713455E-04-2.06412002E-04 0.00000000E+00 1.20628445E-04
 7  6 2.90173346E-04 0.00000000E+00-4.85961398E-04 2.10688942E-04-1.92273719E-04
 7  7-1.84152228E-05 0.00000000E+00-2.98988982E-04 0.00000000E+00-8.26560484E-06
 7  8-1.27845466E-04-5.18713455E-04 2.06412002E-04 0.00000000E+00 1.20628445E-04
 7  9-2.90173346E-04 0.00000000E+00-4.85961398E-04 2.10688942E-04-1.92273719E-04
 7 10-1.84152228E-05 0.00000000E+00 2.98988982E-04 0.00000000E+00
 8  1 9.34373502E-02-2.03554953E-01 6.95551146E-01 3.52557918E-01 0.00000000E+00
 8  2 0.00000000E+00 3.40860854E-02 0.00000000E+00 0.00000000E+00-8.88950507E-02
 8  3 0.00000000E+00 0.00000000E+00-1.30550521E-02-1.72996029E-02 8.73659764E-03
 8  4 8.56300522E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25168067E-02
 8  5 2.19076097E-02 1.32860832E-02 1.23888206E-02 0.00000000E+00-1.39260879E-02
 8  6-9.48148008E-04 0.00000000E+00-7.25164603E-04 1.40254206E-03-1.47005693E-03
 8  7 6.75148760E-05 0.00000000E+00-2.54875952E-03 0.00000000E+00-1.25168067E-02
 8  8 2.19076097E-02 1.32860832E-02-1.23888206E-02 0.00000000E+00-1.39260879E-02
 8  9 9.48148008E-04 0.00000000E+00-7.25164603E-04 1.40254206E-03-1.47005693E-03
 8 10 6.75148760E-05 0.00000000E+00 2.54875952E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04235462E-01
 9  2 0.00000000E+00 0.00000000E+00 5.28971933E-01 0.00000000E+00 0.00000000E+00
 9  3 1.74382531E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 3.38516627E-04 0.00000000E+00 1.01903132E-01
 9  5-1.66770513E-01-2.79842529E-01-6.38450357E-02 0.00000000E+00 7.04050979E-02
 9  6-4.87945901E-02 0.00000000E+00 5.33790995E-02-3.29641994E-03 5.67703545E-03
 9  7-2.38061550E-03 0.00000000E+00 1.03286486E-02 0.00000000E+00-1.01903132E-01
 9  8 1.66770513E-01 2.79842529E-01-6.38450357E-02 0.00000000E+00-7.04050979E-02
 9  9-4.87945901E-02 0.00000000E+00-5.33790995E-02 3.29641994E-03-5.67703545E-03
 9 10 2.38061550E-03 0.00000000E+00 1.03286486E-02 0.00000000E+00
10  1-6.36656351E-03 1.00543287E-02-5.61321916E-02-5.20004370E-02 0.00000000E+00
10  2 0.00000000E+00-2.16194599E-01 0.00000000E+00 0.00000000E+00 5.69226573E-01
10  3 0.00000000E+00 0.00000000E+00 1.77411584E-01 8.92786347E-02 2.10942335E-04
10  4-8.94895771E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01116108E-01
10  5 1.60729582E-01 2.97436216E-01 7.12886559E-02 0.00000000E+00-4.18321796E-02
10  6 5.01773042E-02 0.00000000E+00-5.38791688E-02 3.56477370E-03-5.09930640E-03
10  7 1.53453270E-03 0.00000000E+00-9.51891518E-03 0.00000000E+00-1.01116108E-01
10  8 1.60729582E-01 2.97436216E-01-7.12886559E-02 0.00000000E+00-4.18321796E-02
10  9-5.01773042E-02 0.00000000E+00-5.38791688E-02 3.56477370E-03-5.09930640E-03
10 10 1.53453270E-03 0.00000000E+00 9.51891518E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-3.11364628E-01 0.00000000E+00 0.00000000E+00 8.37465877E-01 0.00000000E+00
11  3 0.00000000E+00 2.84393212E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23130141E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24725931E-02 0.00000000E+00
11  6 0.00000000E+00 1.42677668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.42598900E-03 0.00000000E+00-1.80575376E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24725931E-02 0.00000000E+00
11  9 0.00000000E+00 1.42677668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.42598900E-03 0.00000000E+00-1.80575376E-03
12  1 2.52435687E-02-4.40357509E-03 2.66330091E-01-5.41700997E-02 0.00000000E+00
12  2 0.00000000E+00-2.15722894E-01 0.00000000E+00 0.00000000E+00 5.93333973E-01
12  3 0.00000000E+00 0.00000000E+00 2.10720638E-01-1.20422570E-02 1.16535744E-01
12  4-1.04493487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18259428E-01
12  5-1.77886150E-01-4.19538086E-01 3.07123421E-02 0.00000000E+00 2.85984989E-02
12  6 8.12562857E-03 0.00000000E+00 3.16333869E-02 2.39989073E-03 7.60061934E-04
12  7-3.15995267E-03 0.00000000E+00 1.39400196E-03 0.00000000E+00 1.18259428E-01
12  8-1.77886150E-01-4.19538086E-01-3.07123421E-02 0.00000000E+00 2.85984989E-02
12  9-8.12562857E-03 0.00000000E+00 3.16333869E-02 2.39989073E-03 7.60061934E-04
12 10-3.15995267E-03 0.00000000E+00-1.39400196E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34578465E-01
13  2 0.00000000E+00 0.00000000E+00 6.56564441E-01 0.00000000E+00 0.00000000E+00
13  3 2.05818082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.75044246E-01 0.00000000E+00-1.17785018E-01
13  5 1.70497417E-01 4.40808656E-01-9.31196790E-03 0.00000000E+00 2.22040565E-02
13  6 1.08421124E-02 0.00000000E+00-5.89425959E-03 1.41203426E-03-1.81794420E-04
13  7-1.23023984E-03 0.00000000E+00-1.02990528E-03 0.00000000E+00 1.17785018E-01
13  8-1.70497417E-01-4.40808656E-01-9.31196790E-03 0.00000000E+00-2.22040565E-02
13  9 1.08421124E-02 0.00000000E+00 5.89425959E-03-1.41203426E-03 1.81794420E-04
13 10 1.23023984E-03 0.00000000E+00-1.02990528E-03 0.00000000E+00
14  1 1.36790873E-02 2.17014674E-02 1.80015709E-01-6.43179792E-02 0.00000000E+00
14  2 0.00000000E+00 4.39587903E-02 0.00000000E+00 0.00000000E+00-1.85394338E-01
14  3 0.00000000E+00 0.00000000E+00 2.87285141E-01-3.20370325E-01 9.82432548E-02
14  4 2.22127070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29043619E-02
14  5 6.33495044E-02 1.05236653E-02 4.37879538E-02 0.00000000E+00 3.00089149E-01
14  6 3.04697831E-02 0.00000000E+00 3.79167871E-01 1.24864602E-02 7.75542663E-03
14  7-2.02418869E-02 0.00000000E+00 1.35483481E-02 0.00000000E+00-2.29043619E-02
14  8 6.33495044E-02 1.05236653E-02-4.37879538E-02 0.00000000E+00 3.00089149E-01
14  9-3.04697831E-02 0.00000000E+00 3.79167871E-01 1.24864602E-02 7.75542663E-03
14 10-2.02418869E-02 0.00000000E+00-1.35483481E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78612621E-02
15  2 0.00000000E+00 0.00000000E+00-1.46504592E-01 0.00000000E+00 0.00000000E+00
15  3 4.98686438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.87943613E-01 0.00000000E+00 1.80883487E-02
15  5-7.79663530E-02 8.98065755E-02 2.94917716E-01 0.00000000E+00 1.73127439E-02
15  6 4.00460561E-01 0.00000000E+00-4.00211864E-02 1.90970632E-02-1.02459613E-02
15  7-8.85110192E-03 0.00000000E+00-1.99802595E-02 0.00000000E+00-1.80883487E-02
15  8 7.79663530E-02-8.98065755E-02 2.94917716E-01 0.00000000E+00-1.73127439E-02
15  9 4.00460561E-01 0.00000000E+00 4.00211864E-02-1.90970632E-02 1.02459613E-02
15 10 8.85110192E-03 0.00000000E+00-1.99802595E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00-3.49831419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21093860E-01 0.00000000E+00
16  6 0.00000000E+00 4.19790982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 1.85080032E-02 0.00000000E+00-1.90148938E-02 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21093860E-01 0.00000000E+00
16  9 0.00000000E+00-4.19790982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 1.85080032E-02 0.00000000E+00 1.90148938E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 8.67349581E-02 0.00000000E+00 0.00000000E+00-3.15216192E-01 0.00000000E+00
17  3 0.00000000E+00 1.87933754E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14614130E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21883751E-01 0.00000000E+00
17  6 0.00000000E+00 3.93651994E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.58600517E-02 0.00000000E+00-1.50306714E-02 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21883751E-01 0.00000000E+00
17  9 0.00000000E+00 3.93651994E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-1.58600517E-02 0.00000000E+00-1.50306714E-02
18  1-2.63637164E-02-3.26452600E-02-3.34663847E-01 9.43592523E-02 0.00000000E+00
18  2 0.00000000E+00 1.77990309E-02 0.00000000E+00 0.00000000E+00-1.57805031E-02
18  3 0.00000000E+00 0.00000000E+00-3.54606300E-01 9.59397916E-02-4.19801603E-01
18  4 3.23861811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45309790E-02
18  5-4.98721266E-02 2.42820601E-02 3.04299018E-01 0.00000000E+00-2.49616019E-02
18  6 4.24033754E-01 0.00000000E+00-6.00255550E-03 1.90823267E-02-1.01023014E-02
18  7-8.98002530E-03 0.00000000E+00-1.35763822E-02 0.00000000E+00 1.45309790E-02
18  8-4.98721266E-02 2.42820601E-02-3.04299018E-01 0.00000000E+00-2.49616019E-02
18  9-4.24033754E-01 0.00000000E+00-6.00255550E-03 1.90823267E-02-1.01023014E-02
18 10-8.98002530E-03 0.00000000E+00 1.35763822E-02 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87266378E-02
19  2 0.00000000E+00 0.00000000E+00-3.03104016E-01 0.00000000E+00 0.00000000E+00
19  3-5.94573000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 2.42237374E-01 0.00000000E+00-1.90278060E-02
19  5 4.56031467E-02 4.28611727E-02 3.12127620E-02 0.00000000E+00 3.51853936E-01
19  6 4.12233049E-02 0.00000000E+00 4.33188451E-01 9.69735340E-03 8.08865899E-03
19  7-1.77860124E-02 0.00000000E+00 1.28351917E-02 0.00000000E+00 1.90278060E-02
19  8-4.56031467E-02-4.28611727E-02 3.12127620E-02 0.00000000E+00-3.51853936E-01
19  9 4.12233049E-02 0.00000000E+00-4.33188451E-01-9.69735340E-03-8.08865899E-03
19 10 1.77860124E-02 0.00000000E+00 1.28351917E-02 0.00000000E+00
20  1-6.77646086E-02-2.72296715E-01-1.09782486E+00 1.28953920E+00 0.00000000E+00
20  2 0.00000000E+00-1.85329497E-01 0.00000000E+00 0.00000000E+00 7.53450303E-01
20  3 0.00000000E+00 0.00000000E+00-8.21214067E-01-2.63047695E-01 2.95748763E-01
20  4-3.27010677E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.28573052E-04
20  5-3.95449892E-03 3.58022908E-02-4.84473962E-02 0.00000000E+00 5.83247682E-02
20  6-1.62386598E-02 0.00000000E+00 1.51658033E-01 2.34310958E-03 7.28529983E-03
20  7-9.62840941E-03 0.00000000E+00 1.35121906E-02 0.00000000E+00-8.28573052E-04
20  8-3.95449892E-03 3.58022908E-02 4.84473962E-02 0.00000000E+00 5.83247682E-02
20  9 1.62386598E-02 0.00000000E+00 1.51658033E-01 2.34310958E-03 7.28529983E-03
20 10-9.62840941E-03 0.00000000E+00-1.35121906E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.19396253E-01 0.00000000E+00 0.00000000E+00-8.88918089E-01 0.00000000E+00
21  3 0.00000000E+00 9.87598613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10128765E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72797229E-02 0.00000000E+00
21  6 0.00000000E+00-1.01573407E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-1.29706796E-02 0.00000000E+00 6.41106485E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72797229E-02 0.00000000E+00
21  9 0.00000000E+00-1.01573407E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 1.29706796E-02 0.00000000E+00 6.41106485E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38736299E-01
22  2 0.00000000E+00 0.00000000E+00-1.02410805E+00 0.00000000E+00 0.00000000E+00
22  3 1.43350994E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00-1.16091373E-01 0.00000000E+00-2.45899204E-02
22  5-5.54541718E-02 4.57196206E-01-1.88634574E-01 0.00000000E+00-1.66147873E-02
22  6-6.70729615E-02 0.00000000E+00-1.98387604E-01 4.54537507E-04-7.52516524E-03
22  7 7.07062773E-03 0.00000000E+00-1.27041481E-02 0.00000000E+00 2.45899204E-02
22  8 5.54541718E-02-4.57196206E-01-1.88634574E-01 0.00000000E+00 1.66147873E-02
22  9-6.70729615E-02 0.00000000E+00 1.98387604E-01-4.54537507E-04 7.52516524E-03
22 10-7.07062773E-03 0.00000000E+00-1.27041481E-02 0.00000000E+00
23  1-3.41548506E-02-1.08759765E-01-5.18055467E-01 4.94866299E-01 0.00000000E+00
23  2 0.00000000E+00 1.51042762E-01 0.00000000E+00 0.00000000E+00-5.72575872E-01
23  3 0.00000000E+00 0.00000000E+00 4.49545674E-01-3.77967466E-03 6.65756914E-01
23  4-6.61977239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33596919E-03
23  5 3.02619221E-02-1.38278485E-01 1.88102748E-01 0.00000000E+00-2.17075923E-02
23  6 1.12839468E-01 0.00000000E+00-3.09762670E-02-1.10595142E-02 5.75465283E-03
23  7 5.30486135E-03 0.00000000E+00-6.25678720E-04 0.00000000E+00 3.33596919E-03
23  8 3.02619221E-02-1.38278485E-01-1.88102748E-01 0.00000000E+00-2.17075923E-02
23  9-1.12839468E-01 0.00000000E+00-3.09762670E-02-1.10595142E-02 5.75465283E-03
23 10 5.30486135E-03 0.00000000E+00 6.25678720E-04 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.35940976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88135011E-01 0.00000000E+00
24  6 0.00000000E+00 1.84164541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.18284301E-03 0.00000000E+00 3.74924504E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88135011E-01 0.00000000E+00
24  9 0.00000000E+00-1.84164541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.18284301E-03 0.00000000E+00-3.74924504E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 1.02741514E-01 0.00000000E+00 0.00000000E+00-4.97330023E-01 0.00000000E+00
25  3 0.00000000E+00 8.49971088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15035738E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90914009E-01 0.00000000E+00
25  6 0.00000000E+00-2.80678482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-1.55508510E-03 0.00000000E+00 6.61440689E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90914009E-01 0.00000000E+00
25  9 0.00000000E+00-2.80678482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 1.55508510E-03 0.00000000E+00 6.61440689E-03
26  1 1.65463677E-02 4.63629984E-02 2.42506352E-01-2.06590918E-01 0.00000000E+00
26  2 0.00000000E+00-5.81415178E-02 0.00000000E+00 0.00000000E+00 2.85066736E-01
26  3 0.00000000E+00 0.00000000E+00-4.68787069E-01 8.27002431E-01-2.17434138E-01
26  4-6.09568293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70694546E-03
26  5-1.74245827E-02 9.86522299E-02 8.98683617E-03 0.00000000E+00 2.18851211E-01
26  6 4.83056115E-02 0.00000000E+00 2.21672515E-01-1.90151272E-03-1.64671449E-03
26  7 3.54822721E-03 0.00000000E+00-7.52672696E-03 0.00000000E+00-1.70694546E-03
26  8-1.74245827E-02 9.86522299E-02-8.98683617E-03 0.00000000E+00 2.18851211E-01
26  9-4.83056115E-02 0.00000000E+00 2.21672515E-01-1.90151272E-03-1.64671449E-03
26 10 3.54822721E-03 0.00000000E+00 7.52672696E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.91233205E-03
27  2 0.00000000E+00 0.00000000E+00-9.66205253E-02 0.00000000E+00 0.00000000E+00
27  3 8.70567620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 9.23167964E-01 0.00000000E+00-4.76475045E-02
27  5 5.85484062E-02 3.51930850E-01 1.63738777E-01 0.00000000E+00-1.37152925E-01
27  6 3.31277025E-01 0.00000000E+00-2.84642733E-01-6.75646796E-03-2.40481317E-03
27  7 9.16128113E-03 0.00000000E+00-3.88089490E-03 0.00000000E+00 4.76475045E-02
27  8-5.85484062E-02-3.51930850E-01 1.63738777E-01 0.00000000E+00 1.37152925E-01
27  9 3.31277025E-01 0.00000000E+00 2.84642733E-01 6.75646796E-03 2.40481317E-03
27 10-9.16128113E-03 0.00000000E+00-3.88089490E-03 0.00000000E+00
28  1-7.65169073E-02-4.27317270E-01-1.39725583E+00 2.04390857E+00 0.00000000E+00
28  2 0.00000000E+00 7.57939807E-02 0.00000000E+00 0.00000000E+00-4.14541248E-01
28  3 0.00000000E+00 0.00000000E+00 1.07750595E+00 4.06795490E-01-5.12212874E-01
28  4 1.05417384E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.68206465E-02
28  5-5.45234913E-02-5.03462679E-01-1.31845983E-01 0.00000000E+00 5.27635767E-02
28  6-4.52889016E-01 0.00000000E+00 1.62489248E-01-1.62382287E-02 1.19617341E-02
28  7 4.27649461E-03 0.00000000E+00 2.18462535E-02 0.00000000E+00 5.68206465E-02
28  8-5.45234913E-02-5.03462679E-01 1.31845983E-01 0.00000000E+00 5.27635767E-02
28  9 4.52889016E-01 0.00000000E+00 1.62489248E-01-1.62382287E-02 1.19617341E-02
28 10 4.27649461E-03 0.00000000E+00-2.18462535E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
