 $DATA  
Title                                                                           
CNV      2
 4  9 3.63997082E-04 0.00000000E+00 2.68619044E-04-5.90576450E-04 3.66159020E-04
 4 10 2.24417429E-04 0.00000000E+00-4.25243313E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96904079E-01
 5  2 0.00000000E+00 0.00000000E+00 8.84471845E-03 0.00000000E+00 0.00000000E+00
 5  3-1.32882929E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.31054515E-04 0.00000000E+00 4.68464305E-05
 5  5 7.25472133E-05-5.11892893E-05 3.98483924E-06 0.00000000E+00-1.49178774E-05
 5  6-6.08591550E-05 0.00000000E+00 6.79459495E-05-1.32123691E-04 8.77450384E-05
 5  7 4.43786530E-05 0.00000000E+00 1.11723442E-04 0.00000000E+00-4.68464305E-05
 5  8-7.25472133E-05 5.11892893E-05 3.98483924E-06 0.00000000E+00 1.49178774E-05
 5  9-6.08591550E-05 0.00000000E+00-6.79459495E-05 1.32123691E-04-8.77450384E-05
 5 10-4.43786530E-05 0.00000000E+00 1.11723442E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96957606E-01 0.00000000E+00 0.00000000E+00 8.73463439E-03 0.00000000E+00
 6  3 0.00000000E+00-1.35950163E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77119113E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31682255E-06 0.00000000E+00
 6  6 0.00000000E+00-4.54529343E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.95007780E-05 0.00000000E+00 3.56683321E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31682255E-06 0.00000000E+00
 6  9 0.00000000E+00-4.54529343E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.95007780E-05 0.00000000E+00 3.56683321E-06
 7  1 2.47043259E-03-9.45534192E-03-1.05141862E-04-2.70865275E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96953070E-01 0.00000000E+00 0.00000000E+00 8.60651079E-03
 7  3 0.00000000E+00 0.00000000E+00-1.56920900E-04-3.71754431E-04-2.22665522E-04
 7  4 5.94419954E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62251432E-05
 7  5-1.06810853E-04 2.16226172E-04 1.99873606E-06 0.00000000E+00 5.08861460E-06
 7  6 1.48858440E-04 0.00000000E+00-1.15176382E-04 8.76858669E-05-5.98059114E-05
 7  7-2.78799556E-05 0.00000000E+00-9.15913854E-05 0.00000000E+00-2.62251432E-05
 7  8-1.06810853E-04 2.16226172E-04-1.99873606E-06 0.00000000E+00 5.08861460E-06
 7  9-1.48858440E-04 0.00000000E+00-1.15176382E-04 8.76858669E-05-5.98059114E-05
 7 10-2.78799556E-05 0.00000000E+00 9.15913854E-05 0.00000000E+00
 8  1 4.10046696E-02-1.20757593E-01 2.40796665E-01 1.83872028E-01 0.00000000E+00
 8  2 0.00000000E+00-2.70150671E-02 0.00000000E+00 0.00000000E+00 5.62438883E-02
 8  3 0.00000000E+00 0.00000000E+00 1.05386915E-02 3.55196951E-02-2.16011344E-02
 8  4-1.39185607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34284899E-01
 8  5 2.70292354E-01 3.34529071E-01 6.93057090E-02 0.00000000E+00-2.33368639E-02
 8  6 3.52028865E-02 0.00000000E+00-1.18813103E-02 9.21535535E-03-3.74597753E-03
 8  7-5.46937782E-03 0.00000000E+00-4.42467678E-03 0.00000000E+00-1.34284899E-01
 8  8 2.70292354E-01 3.34529071E-01-6.93057090E-02 0.00000000E+00-2.33368639E-02
 8  9-3.52028865E-02 0.00000000E+00-1.18813103E-02 9.21535535E-03-3.74597753E-03
 8 10-5.46937782E-03 0.00000000E+00 4.42467678E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.53963209E-02
 9  2 0.00000000E+00 0.00000000E+00-1.51954052E-01 0.00000000E+00 0.00000000E+00
 9  3-2.87470121E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.85079626E-02 0.00000000E+00-1.53468506E-01
 9  5 3.09873341E-01 3.96001844E-01 6.00416363E-02 0.00000000E+00-2.16782035E-02
 9  6 3.50716517E-02 0.00000000E+00-1.34202694E-02 7.74063012E-03-2.78876235E-03
 9  7-4.95186778E-03 0.00000000E+00-4.06324726E-03 0.00000000E+00 1.53468506E-01
 9  8-3.09873341E-01-3.96001844E-01 6.00416363E-02 0.00000000E+00 2.16782035E-02
 9  9 3.50716517E-02 0.00000000E+00 1.34202694E-02-7.74063012E-03 2.78876235E-03
 9 10 4.95186778E-03 0.00000000E+00-4.06324726E-03 0.00000000E+00
10  1 7.52114865E-02-2.15148631E-01 4.68453315E-01 4.45669693E-01 0.00000000E+00
10  2 0.00000000E+00 4.92732132E-03 0.00000000E+00 0.00000000E+00-5.07443433E-03
10  3 0.00000000E+00 0.00000000E+00-1.61605462E-02-1.09831638E-02 8.43853946E-03
10  4 2.54462438E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.30991769E-02
10  5-1.94630710E-01-2.90277161E-01 9.50784885E-02 0.00000000E+00-3.28531663E-02
10  6 4.37333583E-02 0.00000000E+00-1.16204977E-02 5.66309276E-03-4.58195530E-03
10  7-1.08113746E-03 0.00000000E+00-4.47170257E-03 0.00000000E+00 9.30991769E-02
10  8-1.94630710E-01-2.90277161E-01-9.50784885E-02 0.00000000E+00-3.28531663E-02
10  9-4.37333583E-02 0.00000000E+00-1.16204977E-02 5.66309276E-03-4.58195530E-03
10 10-1.08113746E-03 0.00000000E+00 4.47170257E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82601251E-01
11  2 0.00000000E+00 0.00000000E+00 4.30984908E-01 0.00000000E+00 0.00000000E+00
11  3 1.17888551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.10105392E-02 0.00000000E+00-5.20618524E-02
11  5 1.13632032E-01 1.78043708E-01-3.29749116E-01 0.00000000E+00 1.34695619E-01
11  6-2.06282250E-01 0.00000000E+00 8.82422823E-02-1.09790888E-02 8.04230174E-03
11  7 2.93678706E-03 0.00000000E+00 1.03352625E-02 0.00000000E+00 5.20618524E-02
11  8-1.13632032E-01-1.78043708E-01-3.29749116E-01 0.00000000E+00-1.34695619E-01
11  9-2.06282250E-01 0.00000000E+00-8.82422823E-02 1.09790888E-02-8.04230174E-03
11 10-2.93678706E-03 0.00000000E+00 1.03352625E-02 0.00000000E+00
12  1-1.04169539E-02 3.91918410E-02-5.39545273E-02-1.51385991E-01 0.00000000E+00
12  2 0.00000000E+00-2.10905650E-01 0.00000000E+00 0.00000000E+00 4.96202675E-01
12  3 0.00000000E+00 0.00000000E+00 3.06675114E-01-5.42460827E-04-2.01900980E-02
12  4 2.07325588E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44029971E-02
12  5-2.87582497E-02-6.07055338E-02 2.36458585E-01 0.00000000E+00 1.68486526E-01
12  6 1.51280044E-01 0.00000000E+00 1.06398952E-01 1.20702132E-02-3.45998818E-03
12  7-8.61022499E-03 0.00000000E+00 6.07568704E-03 0.00000000E+00 1.44029971E-02
12  8-2.87582497E-02-6.07055338E-02-2.36458585E-01 0.00000000E+00 1.68486526E-01
12  9-1.51280044E-01 0.00000000E+00 1.06398952E-01 1.20702132E-02-3.45998818E-03
12 10-8.61022499E-03 0.00000000E+00-6.07568704E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.09995925E-01 0.00000000E+00 0.00000000E+00 4.95031689E-01 0.00000000E+00
13  3 0.00000000E+00 3.28558046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37868064E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88041843E-01 0.00000000E+00
13  6 0.00000000E+00 1.80529629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.33137943E-02 0.00000000E+00-4.67477639E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88041843E-01 0.00000000E+00
13  9 0.00000000E+00 1.80529629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.33137943E-02 0.00000000E+00-4.67477639E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.73118449E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73106584E-01 0.00000000E+00
14  6 0.00000000E+00 3.36105666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.23464471E-02 0.00000000E+00-4.76457766E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73106584E-01 0.00000000E+00
14  9 0.00000000E+00-3.36105666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.23464471E-02 0.00000000E+00 4.76457766E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03281528E-02
15  2 0.00000000E+00 0.00000000E+00 4.44781324E-02 0.00000000E+00 0.00000000E+00
15  3 9.41074088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.17849806E-02 0.00000000E+00-2.92874289E-03
15  5 1.16074946E-03 3.92731404E-02 2.14931671E-01 0.00000000E+00 4.18978988E-01
15  6 1.60544905E-01 0.00000000E+00 2.91592411E-01 7.76593032E-03-1.15670037E-04
15  7-7.65026029E-03 0.00000000E+00 9.42079966E-03 0.00000000E+00 2.92874289E-03
15  8-1.16074946E-03-3.92731404E-02 2.14931671E-01 0.00000000E+00-4.18978988E-01
15  9 1.60544905E-01 0.00000000E+00-2.91592411E-01-7.76593032E-03 1.15670037E-04
15 10 7.65026029E-03 0.00000000E+00 9.42079966E-03 0.00000000E+00
16  1 1.98963013E-02-7.78731389E-02 1.02291131E-01 3.44076630E-01 0.00000000E+00
16  2 0.00000000E+00 5.55664293E-02 0.00000000E+00 0.00000000E+00-1.37127070E-01
16  3 0.00000000E+00 0.00000000E+00-3.23303919E-02-1.10815023E-01 4.96561708E-02
16  4 6.11588517E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.18776440E-04
16  5 4.57158356E-03-2.67703819E-02-2.04823132E-01 0.00000000E+00 4.21447713E-01
16  6-1.51466898E-01 0.00000000E+00 3.01100555E-01-2.09387784E-03 3.90451506E-03
16  7-1.81063721E-03 0.00000000E+00 9.85507092E-03 0.00000000E+00-9.18776440E-04
16  8 4.57158356E-03-2.67703819E-02 2.04823132E-01 0.00000000E+00 4.21447713E-01
16  9 1.51466898E-01 0.00000000E+00 3.01100555E-01-2.09387784E-03 3.90451506E-03
16 10-1.81063721E-03 0.00000000E+00-9.85507092E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.99577359E-01 0.00000000E+00 0.00000000E+00 4.96546772E-01 0.00000000E+00
17  3 0.00000000E+00 3.57717448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82524641E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00324597E-01 0.00000000E+00
17  6 0.00000000E+00-2.94056791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.21704818E-04 0.00000000E+00 2.03219299E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00324597E-01 0.00000000E+00
17  9 0.00000000E+00-2.94056791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.21704818E-04 0.00000000E+00 2.03219299E-04
18  1 2.09030600E-02-6.31447598E-02 1.35138784E-01 2.96405634E-01 0.00000000E+00
18  2 0.00000000E+00-1.91342237E-01 0.00000000E+00 0.00000000E+00 4.82604678E-01
18  3 0.00000000E+00 0.00000000E+00 4.16023005E-01-8.16813822E-02 6.23011757E-02
18  4 1.93802065E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91683577E-02
18  5-3.93465487E-02-1.26304299E-01-3.78541098E-01 0.00000000E+00-1.54288473E-01
18  6-2.96644123E-01 0.00000000E+00-1.12433445E-01 7.09934025E-06 1.19483291E-03
18  7-1.20193225E-03 0.00000000E+00 3.93470066E-03 0.00000000E+00 1.91683577E-02
18  8-3.93465487E-02-1.26304299E-01 3.78541098E-01 0.00000000E+00-1.54288473E-01
18  9 2.96644123E-01 0.00000000E+00-1.12433445E-01 7.09934025E-06 1.19483291E-03
18 10-1.20193225E-03 0.00000000E+00-3.93470066E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33956626E-01
19  2 0.00000000E+00 0.00000000E+00 6.06031589E-01 0.00000000E+00 0.00000000E+00
19  3 7.95298293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.19037798E-01 0.00000000E+00-4.84018936E-02
19  5 9.03170459E-02 3.77846961E-01 2.74422929E-01 0.00000000E+00-2.26274712E-01
19  6 2.97453121E-01 0.00000000E+00-1.94966186E-01 1.86405478E-03 1.80800132E-03
19  7-3.67205610E-03 0.00000000E+00 6.24981928E-03 0.00000000E+00 4.84018936E-02
19  8-9.03170459E-02-3.77846961E-01 2.74422929E-01 0.00000000E+00 2.26274712E-01
19  9 2.97453121E-01 0.00000000E+00 1.94966186E-01-1.86405478E-03-1.80800132E-03
19 10 3.67205610E-03 0.00000000E+00 6.24981928E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57307189E-01
20  2 0.00000000E+00 0.00000000E+00-1.00575274E+00 0.00000000E+00 0.00000000E+00
20  3 1.59809079E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.76819542E-01 0.00000000E+00-2.15075513E-02
20  5-1.68451534E-02 5.42399412E-01-2.40836693E-01 0.00000000E+00-2.89358965E-02
20  6 2.39030692E-01 0.00000000E+00-1.07491594E-01 4.51822900E-02-2.38796688E-02
20  7-2.13026212E-02 0.00000000E+00-2.03729766E-02 0.00000000E+00 2.15075513E-02
20  8 1.68451534E-02-5.42399412E-01-2.40836693E-01 0.00000000E+00 2.89358965E-02
20  9 2.39030692E-01 0.00000000E+00 1.07491594E-01-4.51822900E-02 2.38796688E-02
20 10 2.13026212E-02 0.00000000E+00-2.03729766E-02 0.00000000E+00
21  1-2.26147038E-02-1.14403686E-01-3.90540631E-01 6.15254914E-01 0.00000000E+00
21  2 0.00000000E+00 2.79515765E-01 0.00000000E+00 0.00000000E+00-1.08342616E+00
21  3 0.00000000E+00 0.00000000E+00 1.25474015E+00-6.13847311E-02 1.50617440E-01
21  4-8.92327088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02803246E-02
21  5-3.07006657E-03-2.19559532E-01 5.21390086E-02 0.00000000E+00-1.39845219E-01
21  6-1.52709681E-01 0.00000000E+00-2.43878843E-02-2.66700067E-02 1.61588775E-02
21  7 1.05111292E-02 0.00000000E+00 1.17935537E-02 0.00000000E+00 1.02803246E-02
21  8-3.07006657E-03-2.19559532E-01-5.21390086E-02 0.00000000E+00-1.39845219E-01
21  9 1.52709681E-01 0.00000000E+00-2.43878843E-02-2.66700067E-02 1.61588775E-02
21 10 1.05111292E-02 0.00000000E+00-1.17935537E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.95293334E-01 0.00000000E+00 0.00000000E+00-1.14194645E+00 0.00000000E+00
22  3 0.00000000E+00 1.22568335E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21647021E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83324103E-02 0.00000000E+00
22  6 0.00000000E+00-8.22868228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-8.79372353E-03 0.00000000E+00 1.57979828E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83324103E-02 0.00000000E+00
22  9 0.00000000E+00-8.22868228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 8.79372353E-03 0.00000000E+00 1.57979828E-03
23  1-1.06615705E-01-3.71143695E-01-1.62947054E+00 1.89257399E+00 0.00000000E+00
23  2 0.00000000E+00-7.82796202E-02 0.00000000E+00 0.00000000E+00 2.98831879E-01
23  3 0.00000000E+00 0.00000000E+00-2.32462685E-01-3.19294699E-01 1.59264120E-01
23  4 1.60030579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00322190E-02
23  5-2.16691287E-02-1.65757271E-01 6.28439651E-02 0.00000000E+00-8.19057639E-02
23  6-1.16817762E-01 0.00000000E+00 9.19266589E-02-2.84812087E-02 2.24623720E-02
23  7 6.01883672E-03 0.00000000E+00 3.49721601E-02 0.00000000E+00 1.00322190E-02
23  8-2.16691287E-02-1.65757271E-01-6.28439651E-02 0.00000000E+00-8.19057639E-02
23  9 1.16817762E-01 0.00000000E+00 9.19266589E-02-2.84812087E-02 2.24623720E-02
23 10 6.01883672E-03 0.00000000E+00-3.49721601E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.48822660E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35913520E-01 0.00000000E+00
24  6 0.00000000E+00-2.03186896E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.00620536E-02 0.00000000E+00 2.26554570E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35913520E-01 0.00000000E+00
24  9 0.00000000E+00 2.03186896E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.00620536E-02 0.00000000E+00-2.26554570E-02
25  1 5.60150632E-03 1.96669833E-02 8.59247644E-02-1.02014579E-01 0.00000000E+00
25  2 0.00000000E+00 3.82670983E-02 0.00000000E+00 0.00000000E+00-1.40843606E-01
25  3 0.00000000E+00 0.00000000E+00 8.58319244E-02-1.24803908E-01-7.57012639E-01
25  4 8.81816547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81668615E-03
25  5 9.15431505E-03 8.96237503E-04-5.34204625E-02 0.00000000E+00-1.66768668E-01
25  6 4.84845012E-02 0.00000000E+00 9.63770465E-02 1.46528131E-02-1.18175298E-02
25  7-2.83528333E-03 0.00000000E+00 2.35704268E-02 0.00000000E+00-1.81668615E-03
25  8 9.15431505E-03 8.96237503E-04 5.34204625E-02 0.00000000E+00-1.66768668E-01
25  9-4.84845012E-02 0.00000000E+00 9.63770465E-02 1.46528131E-02-1.18175298E-02
25 10-2.83528333E-03 0.00000000E+00-2.35704268E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 3.44976678E-02 0.00000000E+00 0.00000000E+00-1.27222466E-01 0.00000000E+00
26  3 0.00000000E+00 8.10883578E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63713757E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57284758E-01 0.00000000E+00
26  6 0.00000000E+00 9.81801883E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.54139482E-02 0.00000000E+00 6.04508375E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57284758E-01 0.00000000E+00
26  9 0.00000000E+00 9.81801883E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.54139482E-02 0.00000000E+00 6.04508375E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05207533E-02
27  2 0.00000000E+00 0.00000000E+00-1.65678239E-01 0.00000000E+00 0.00000000E+00
27  3 8.47901961E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.61035401E-01 0.00000000E+00-4.73961175E-02
27  5 2.15302095E-01 2.40218949E-01 8.81279093E-02 0.00000000E+00 2.56947553E-01
27  6 2.58963037E-01 0.00000000E+00-3.51577022E-01-3.25019461E-02 1.07277124E-03
27  7 3.14291749E-02 0.00000000E+00-2.86797198E-02 0.00000000E+00 4.73961175E-02
27  8-2.15302095E-01-2.40218949E-01 8.81279093E-02 0.00000000E+00-2.56947553E-01
27  9 2.58963037E-01 0.00000000E+00 3.51577022E-01 3.25019461E-02-1.07277124E-03
27 10-3.14291749E-02 0.00000000E+00-2.86797198E-02 0.00000000E+00
28  1-4.00398462E-02-2.26195861E-01-7.21979445E-01 1.31787899E+00 0.00000000E+00
28  2 0.00000000E+00-6.69543334E-03 0.00000000E+00 0.00000000E+00 8.29721134E-03
28  3 0.00000000E+00 0.00000000E+00 3.41216297E-01 8.50820540E-01-6.06110892E-01
28  4-2.44709648E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76976728E-02
28  5-3.27482089E-01-9.81647403E-02 1.08006496E-01 0.00000000E+00 1.44622685E-01
28  6-5.76080460E-01 0.00000000E+00 1.23621375E-03 9.75998281E-03-1.92845900E-02
28  7 9.52460721E-03 0.00000000E+00-3.33668913E-02 0.00000000E+00 5.76976728E-02
28  8-3.27482089E-01-9.81647403E-02-1.08006496E-01 0.00000000E+00 1.44622685E-01
28  9 5.76080460E-01 0.00000000E+00 1.23621375E-03 9.75998281E-03-1.92845900E-02
28 10 9.52460721E-03 0.00000000E+00 3.33668913E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35639500E-02
29  2 0.00000000E+00 0.00000000E+00 2.82021073E-01 0.00000000E+00 0.00000000E+00
29  3-1.46220224E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
