 $DATA  
Title                                                                           
CNV      2
 6  2 9.97012803E-01 0.00000000E+00 0.00000000E+00 8.55763994E-03 0.00000000E+00
 6  3 0.00000000E+00-9.39895238E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.65682993E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18087086E-05 0.00000000E+00
 6  6 0.00000000E+00-1.23044179E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.50636116E-04 0.00000000E+00-4.74248841E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18087086E-05 0.00000000E+00
 6  9 0.00000000E+00-1.23044179E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.50636116E-04 0.00000000E+00-4.74248841E-05
 7  1 3.26864431E-03-1.22903412E-02 3.41506418E-04-1.02943611E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96987785E-01 0.00000000E+00 0.00000000E+00 8.37638553E-03
 7  3 0.00000000E+00 0.00000000E+00-1.24172891E-04-7.89837195E-04-2.65812423E-04
 7  4 1.05564962E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.80696873E-05
 7  5-5.75857086E-05 6.18402340E-04 2.40756161E-04 0.00000000E+00 1.51142345E-05
 7  6 3.45760469E-04 0.00000000E+00-8.83893133E-05 2.78060443E-04-1.07726295E-04
 7  7-1.70334148E-04 0.00000000E+00 4.80246054E-05 0.00000000E+00-8.80696873E-05
 7  8-5.75857086E-05 6.18402340E-04-2.40756161E-04 0.00000000E+00 1.51142345E-05
 7  9-3.45760469E-04 0.00000000E+00-8.83893133E-05 2.78060443E-04-1.07726295E-04
 7 10-1.70334148E-04 0.00000000E+00-4.80246054E-05 0.00000000E+00
 8  1 5.03986015E-02-1.48196209E-01 2.91697186E-01 1.63440224E-01 0.00000000E+00
 8  2 0.00000000E+00-2.69601193E-02 0.00000000E+00 0.00000000E+00 5.60225087E-02
 8  3 0.00000000E+00 0.00000000E+00 4.23744200E-03 7.35763830E-02-3.86186245E-02
 8  4-3.49577584E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25030629E-01
 8  5 2.51594618E-01 2.72390808E-01 1.07098426E-01 0.00000000E+00-1.30498997E-02
 8  6 3.67587029E-02 0.00000000E+00-1.00352011E-03 9.81938295E-03-4.08087051E-03
 8  7-5.73851245E-03 0.00000000E+00 7.46294122E-04 0.00000000E+00-1.25030629E-01
 8  8 2.51594618E-01 2.72390808E-01-1.07098426E-01 0.00000000E+00-1.30498997E-02
 8  9-3.67587029E-02 0.00000000E+00-1.00352011E-03 9.81938295E-03-4.08087051E-03
 8 10-5.73851245E-03 0.00000000E+00-7.46294122E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32289530E-01
 9  2 0.00000000E+00 0.00000000E+00-2.50556440E-01 0.00000000E+00 0.00000000E+00
 9  3-3.03555569E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.12606305E-02 0.00000000E+00-1.45335052E-01
 9  5 2.89018447E-01 3.56889237E-01 1.04417494E-01 0.00000000E+00-1.39479274E-02
 9  6 4.29103555E-02 0.00000000E+00-8.07853281E-03 1.02550757E-02-4.72891552E-03
 9  7-5.52616020E-03 0.00000000E+00-2.55143133E-03 0.00000000E+00 1.45335052E-01
 9  8-2.89018447E-01-3.56889237E-01 1.04417494E-01 0.00000000E+00 1.39479274E-02
 9  9 4.29103555E-02 0.00000000E+00 8.07853281E-03-1.02550757E-02 4.72891552E-03
 9 10 5.52616020E-03 0.00000000E+00-2.55143133E-03 0.00000000E+00
10  1 6.41962351E-02-1.77528016E-01 4.11460793E-01 3.61732182E-01 0.00000000E+00
10  2 0.00000000E+00-6.88290296E-03 0.00000000E+00 0.00000000E+00 2.37746898E-02
10  3 0.00000000E+00 0.00000000E+00-4.59207768E-03-2.48755508E-02 1.43531665E-02
10  4 1.05223843E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05941959E-01
10  5-2.18529304E-01-3.60255982E-01 1.85823106E-01 0.00000000E+00-2.64540486E-02
10  6 9.03769300E-02 0.00000000E+00-9.46566587E-03 1.21268800E-02-6.84897788E-03
10  7-5.27790208E-03 0.00000000E+00-4.10646028E-03 0.00000000E+00 1.05941959E-01
10  8-2.18529304E-01-3.60255982E-01-1.85823106E-01 0.00000000E+00-2.64540486E-02
10  9-9.03769300E-02 0.00000000E+00-9.46566587E-03 1.21268800E-02-6.84897788E-03
10 10-5.27790208E-03 0.00000000E+00 4.10646028E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65018371E-01
11  2 0.00000000E+00 0.00000000E+00 3.88377089E-01 0.00000000E+00 0.00000000E+00
11  3-9.97206154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.62358236E-02 0.00000000E+00-6.54823279E-02
11  5 1.39734430E-01 2.15289962E-01-3.77210459E-01 0.00000000E+00 6.95537424E-02
11  6-2.17551799E-01 0.00000000E+00 4.61833012E-02-1.46367554E-02 8.22412272E-03
11  7 6.41263271E-03 0.00000000E+00 6.61107134E-03 0.00000000E+00 6.54823279E-02
11  8-1.39734430E-01-2.15289962E-01-3.77210459E-01 0.00000000E+00-6.95537424E-02
11  9-2.17551799E-01 0.00000000E+00-4.61833012E-02 1.46367554E-02-8.22412272E-03
11 10-6.41263271E-03 0.00000000E+00 6.61107134E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.99280729E-01 0.00000000E+00 0.00000000E+00 4.63000295E-01 0.00000000E+00
12  3 0.00000000E+00 2.50509833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94777054E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16175335E-01 0.00000000E+00
12  6 0.00000000E+00 1.88555056E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.18942956E-02 0.00000000E+00-2.80415011E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16175335E-01 0.00000000E+00
12  9 0.00000000E+00 1.88555056E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.18942956E-02 0.00000000E+00-2.80415011E-03
13  1-7.62007035E-03 2.46549684E-02-4.42530978E-02-8.15132905E-02 0.00000000E+00
13  2 0.00000000E+00-1.96234199E-01 0.00000000E+00 0.00000000E+00 4.54432113E-01
13  3 0.00000000E+00 0.00000000E+00 2.44711921E-01-3.05464747E-02-1.03060924E-02
13  4 4.08525670E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22548030E-03
13  5-9.42627959E-03-1.48068987E-02 8.70519482E-02 0.00000000E+00 3.05158203E-01
13  6 5.92041245E-02 0.00000000E+00 1.82283173E-01 9.47977468E-03-2.52457610E-03
13  7-6.95519858E-03 0.00000000E+00 1.95353679E-02 0.00000000E+00 4.22548030E-03
13  8-9.42627959E-03-1.48068987E-02-8.70519482E-02 0.00000000E+00 3.05158203E-01
13  9-5.92041245E-02 0.00000000E+00 1.82283173E-01 9.47977468E-03-2.52457610E-03
13 10-6.95519858E-03 0.00000000E+00-1.95353679E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.30345051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60838681E-01 0.00000000E+00
14  6 0.00000000E+00 3.23249462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.83048648E-02 0.00000000E+00-2.37640149E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60838681E-01 0.00000000E+00
14  9 0.00000000E+00-3.23249462E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.83048648E-02 0.00000000E+00 2.37640149E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45087538E-02
15  2 0.00000000E+00 0.00000000E+00 3.12148306E-02 0.00000000E+00 0.00000000E+00
15  3 3.55147733E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.27079463E-01 0.00000000E+00-6.60534770E-04
15  5 3.80665900E-04 1.25349804E-02 9.88440483E-02 0.00000000E+00 4.50003581E-01
15  6 6.86555054E-02 0.00000000E+00 3.15436765E-01 2.83437142E-03 7.06424534E-04
15  7-3.54079596E-03 0.00000000E+00 1.85431597E-02 0.00000000E+00 6.60534770E-04
15  8-3.80665900E-04-1.25349804E-02 9.88440483E-02 0.00000000E+00-4.50003581E-01
15  9 6.86555054E-02 0.00000000E+00-3.15436765E-01-2.83437142E-03-7.06424534E-04
15 10 3.54079596E-03 0.00000000E+00 1.85431597E-02 0.00000000E+00
16  1 2.93747003E-02-1.39109700E-01 1.20057639E-01 7.43751880E-01 0.00000000E+00
16  2 0.00000000E+00 8.29255313E-02 0.00000000E+00 0.00000000E+00-2.01257880E-01
16  3 0.00000000E+00 0.00000000E+00-1.03837960E-01-2.04508292E-01 1.05768858E-01
16  4 9.87394335E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64779381E-02
16  5-4.26203808E-02-1.16746814E-01-3.46307275E-01 0.00000000E+00 2.43030179E-01
16  6-2.57653216E-01 0.00000000E+00 1.83660933E-01-2.60034012E-03 1.28605176E-03
16  7 1.31428836E-03 0.00000000E+00 1.90353153E-03 0.00000000E+00 1.64779381E-02
16  8-4.26203808E-02-1.16746814E-01 3.46307275E-01 0.00000000E+00 2.43030179E-01
16  9 2.57653216E-01 0.00000000E+00 1.83660933E-01-2.60034012E-03 1.28605176E-03
16 10 1.31428836E-03 0.00000000E+00-1.90353153E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.14484899E-01 0.00000000E+00 0.00000000E+00 5.44180655E-01 0.00000000E+00
17  3 0.00000000E+00 4.78572988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22999626E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93212544E-01 0.00000000E+00
17  6 0.00000000E+00-3.28246289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.20615303E-04 0.00000000E+00-6.57769137E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93212544E-01 0.00000000E+00
17  9 0.00000000E+00-3.28246289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.20615303E-04 0.00000000E+00-6.57769137E-04
18  1 1.36957865E-02-6.61357375E-02 5.74889811E-02 4.20864350E-01 0.00000000E+00
18  2 0.00000000E+00-1.98151400E-01 0.00000000E+00 0.00000000E+00 5.08326595E-01
18  3 0.00000000E+00 0.00000000E+00 4.96293321E-01-1.09815961E-01 6.36643790E-02
18  4 4.61515817E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01322332E-02
18  5-4.42519641E-02-1.49500150E-01-2.52290557E-01 0.00000000E+00-3.10326763E-01
18  6-2.16254842E-01 0.00000000E+00-2.64401294E-01-4.10037608E-04 8.82846669E-04
18  7-4.72809061E-04 0.00000000E+00 9.70141690E-04 0.00000000E+00 2.01322332E-02
18  8-4.42519641E-02-1.49500150E-01 2.52290557E-01 0.00000000E+00-3.10326763E-01
18  9 2.16254842E-01 0.00000000E+00-2.64401294E-01-4.10037608E-04 8.82846669E-04
18 10-4.72809061E-04 0.00000000E+00-9.70141690E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30374413E-01
19  2 0.00000000E+00 0.00000000E+00 3.37069415E-01 0.00000000E+00 0.00000000E+00
19  3 1.79342061E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.17140545E-01 0.00000000E+00-8.20591675E-02
19  5 1.31185854E-01 9.93103243E-01 1.46054327E-01 0.00000000E+00-1.32770630E-01
19  6 4.15728491E-01 0.00000000E+00-1.59301164E-01 1.53051477E-02-6.12898063E-03
19  7-9.17616705E-03 0.00000000E+00 3.46702754E-03 0.00000000E+00 8.20591675E-02
19  8-1.31185854E-01-9.93103243E-01 1.46054327E-01 0.00000000E+00 1.32770630E-01
19  9 4.15728491E-01 0.00000000E+00 1.59301164E-01-1.53051477E-02 6.12898063E-03
19 10 9.17616705E-03 0.00000000E+00 3.46702754E-03 0.00000000E+00
20  1-3.69720791E-02-1.48623433E-01-5.86096034E-01 9.35837437E-01 0.00000000E+00
20  2 0.00000000E+00 2.67695506E-01 0.00000000E+00 0.00000000E+00-1.03372823E+00
20  3 0.00000000E+00 0.00000000E+00 1.23585823E+00 1.11519088E-01 5.02912357E-02
20  4-1.61810324E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15944503E-02
20  5-1.96436583E-03-2.75721071E-01 8.41619369E-02 0.00000000E+00-9.31228432E-02
20  6-1.54585063E-01 0.00000000E+00-7.42556337E-02-3.94927286E-02 1.99231337E-02
20  7 1.95695948E-02 0.00000000E+00-1.40808624E-02 0.00000000E+00 1.15944503E-02
20  8-1.96436583E-03-2.75721071E-01-8.41619369E-02 0.00000000E+00-9.31228432E-02
20  9 1.54585063E-01 0.00000000E+00-7.42556337E-02-3.94927286E-02 1.99231337E-02
20 10 1.95695948E-02 0.00000000E+00 1.40808624E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.87986365E-01 0.00000000E+00 0.00000000E+00-1.11879272E+00 0.00000000E+00
21  3 0.00000000E+00 1.26970251E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30809424E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.66609209E-02 0.00000000E+00
21  6 0.00000000E+00-1.08680169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.76012657E-02 0.00000000E+00 9.78801745E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.66609209E-02 0.00000000E+00
21  9 0.00000000E+00-1.08680169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.76012657E-02 0.00000000E+00 9.78801745E-04
22  1-1.11093726E-01-3.73988050E-01-1.67527805E+00 2.13286418E+00 0.00000000E+00
22  2 0.00000000E+00-9.88356269E-02 0.00000000E+00 0.00000000E+00 3.92025025E-01
22  3 0.00000000E+00 0.00000000E+00-3.59508870E-01 1.19673095E-02-4.97710865E-02
22  4 3.78037770E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25676346E-02
22  5-1.68594230E-02-3.23582054E-01 1.58871006E-01 0.00000000E+00-2.89358499E-02
22  6-1.80760073E-01 0.00000000E+00 6.85789387E-02-5.13730797E-02 2.75848527E-02
22  7 2.37882269E-02 0.00000000E+00 2.82862205E-02 0.00000000E+00 1.25676346E-02
22  8-1.68594230E-02-3.23582054E-01-1.58871006E-01 0.00000000E+00-2.89358499E-02
22  9 1.80760073E-01 0.00000000E+00 6.85789387E-02-5.13730797E-02 2.75848527E-02
22 10 2.37882269E-02 0.00000000E+00-2.82862205E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27711986E-01
23  2 0.00000000E+00 0.00000000E+00-1.18540547E+00 0.00000000E+00 0.00000000E+00
23  3 1.23158606E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 2.42469354E-01 0.00000000E+00 6.32356440E-03
23  5-7.84844777E-02 4.00491920E-01-3.35907537E-01 0.00000000E+00 1.22894151E-01
23  6-2.40829118E-02 0.00000000E+00 8.02314746E-04 4.78889820E-02-2.91020433E-02
23  7-1.87869387E-02 0.00000000E+00-3.32874789E-02 0.00000000E+00-6.32356440E-03
23  8 7.84844777E-02-4.00491920E-01-3.35907537E-01 0.00000000E+00-1.22894151E-01
23  9-2.40829118E-02 0.00000000E+00-8.02314746E-04-4.78889820E-02 2.91020433E-02
23 10 1.87869387E-02 0.00000000E+00-3.32874789E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 4.28346797E-02 0.00000000E+00 0.00000000E+00-1.64307012E-01 0.00000000E+00
24  3 0.00000000E+00 1.49777286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80236273E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.49667312E-02 0.00000000E+00
24  6 0.00000000E+00 1.96421431E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 1.30555249E-02 0.00000000E+00 3.27114164E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.49667312E-02 0.00000000E+00
24  9 0.00000000E+00 1.96421431E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.30555249E-02 0.00000000E+00 3.27114164E-02
25  1-1.92367839E-03 5.64770285E-04-2.04707151E-02-2.98213060E-02 0.00000000E+00
25  2 0.00000000E+00-4.28667389E-02 0.00000000E+00 0.00000000E+00 1.63655992E-01
25  3 0.00000000E+00 0.00000000E+00-1.57885629E-01-7.34934462E-03 8.52190485E-01
25  4-8.44841140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18461663E-03
25  5 4.55775587E-03 2.60084803E-02 1.43405807E-02 0.00000000E+00 9.52128180E-02
25  6 2.06276007E-02 0.00000000E+00-2.40555815E-02-8.74033839E-04 2.87458300E-02
25  7-2.78717962E-02 0.00000000E+00-1.32608430E-02 0.00000000E+00-2.18461663E-03
25  8 4.55775587E-03 2.60084803E-02-1.43405807E-02 0.00000000E+00 9.52128180E-02
25  9-2.06276007E-02 0.00000000E+00-2.40555815E-02-8.74033839E-04 2.87458300E-02
25 10-2.78717962E-02 0.00000000E+00 1.32608430E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.40298085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06268310E-01 0.00000000E+00
26  6 0.00000000E+00-1.36426826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.47223805E-02 0.00000000E+00 1.64909674E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06268310E-01 0.00000000E+00
26  9 0.00000000E+00 1.36426826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.47223805E-02 0.00000000E+00-1.64909674E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28426496E-01
27  2 0.00000000E+00 0.00000000E+00 5.62703385E-01 0.00000000E+00 0.00000000E+00
27  3 2.56093266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 7.81205792E-01 0.00000000E+00-4.21702508E-02
27  5 1.39199980E-01 2.71254592E-01 5.43593261E-02 0.00000000E+00 3.58065262E-01
27  6 4.48765071E-01 0.00000000E+00-2.43824437E-01-3.29645984E-02 4.49953005E-03
27  7 2.84650684E-02 0.00000000E+00-4.86391083E-02 0.00000000E+00 4.21702508E-02
27  8-1.39199980E-01-2.71254592E-01 5.43593261E-02 0.00000000E+00-3.58065262E-01
27  9 4.48765071E-01 0.00000000E+00 2.43824437E-01 3.29645984E-02-4.49953005E-03
27 10-2.84650684E-02 0.00000000E+00-4.86391083E-02 0.00000000E+00
28  1 2.44140953E-02 4.12859929E-02 3.38301729E-01 1.14524610E+00 0.00000000E+00
28  2 0.00000000E+00-3.93744844E-02 0.00000000E+00 0.00000000E+00 2.01144513E-01
28  3 0.00000000E+00 0.00000000E+00 4.30409159E-02 6.54711158E-01-3.33985317E-01
28  4-3.20725841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10843991E-02
28  5-1.64506516E-01-4.76519878E-01 3.42585652E-01 0.00000000E+00-1.99687816E-02
28  6-1.12346325E+00 0.00000000E+00 1.81523926E-01 1.08136915E-03-2.07516499E-03
28  7 9.93795843E-04 0.00000000E+00-5.41970173E-03 0.00000000E+00 6.10843991E-02
28  8-1.64506516E-01-4.76519878E-01-3.42585652E-01 0.00000000E+00-1.99687816E-02
28  9 1.12346325E+00 0.00000000E+00 1.81523926E-01 1.08136915E-03-2.07516499E-03
28 10 9.93795843E-04 0.00000000E+00 5.41970173E-03 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31894131E-02
29  2 0.00000000E+00 0.00000000E+00 4.01007805E-01 0.00000000E+00 0.00000000E+00
29  3-1.13197227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
