 $DATA  
Title                                                                           
CNV      2
 4  1-2.74143587E-01 1.03956150E+00 4.02396729E-02-1.25564704E-02 0.00000000E+00
 4  2 0.00000000E+00 7.35790891E-03 0.00000000E+00 0.00000000E+00 4.19605972E-04
 4  3 0.00000000E+00 0.00000000E+00-3.91459497E-04 1.06498244E-04-3.00084931E-05
 4  4-7.64897512E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.30790740E-06
 4  5-4.68655043E-06 7.73905113E-04 6.07504671E-05 0.00000000E+00-3.85006945E-05
 4  6-1.18369773E-04 0.00000000E+00 1.25983400E-04-4.73109447E-04 2.66174751E-04
 4  7 2.06934696E-04 0.00000000E+00 2.42089941E-04 0.00000000E+00 4.30790740E-06
 4  8-4.68655043E-06 7.73905113E-04-6.07504671E-05 0.00000000E+00-3.85006945E-05
 4  9 1.18369773E-04 0.00000000E+00 1.25983400E-04-4.73109447E-04 2.66174751E-04
 4 10 2.06934696E-04 0.00000000E+00-2.42089941E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96930552E-01
 5  2 0.00000000E+00 0.00000000E+00 8.78376403E-03 0.00000000E+00 0.00000000E+00
 5  3-7.27675227E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.23424108E-04 0.00000000E+00 1.68292485E-05
 5  5 4.39066262E-05 2.67979930E-05 5.01907736E-05 0.00000000E+00-2.46847855E-05
 5  6-2.30183567E-05 0.00000000E+00 3.66831793E-05-5.41909674E-05 3.23799503E-05
 5  7 2.18110171E-05 0.00000000E+00 3.45002979E-05 0.00000000E+00-1.68292485E-05
 5  8-4.39066262E-05-2.67979930E-05 5.01907736E-05 0.00000000E+00 2.46847855E-05
 5  9-2.30183567E-05 0.00000000E+00-3.66831793E-05 5.41909674E-05-3.23799503E-05
 5 10-2.18110171E-05 0.00000000E+00 3.45002979E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96966664E-01 0.00000000E+00 0.00000000E+00 8.70810509E-03 0.00000000E+00
 6  3 0.00000000E+00-1.37416117E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.92493242E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65462789E-06 0.00000000E+00
 6  6 0.00000000E+00-3.75626885E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.63194503E-05 0.00000000E+00 5.37824816E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65462789E-06 0.00000000E+00
 6  9 0.00000000E+00-3.75626885E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.63194503E-05 0.00000000E+00 5.37824816E-06
 7  1 2.02249390E-03-7.73710292E-03-7.50227385E-05-1.60888061E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96957803E-01 0.00000000E+00 0.00000000E+00 8.64591303E-03
 7  3 0.00000000E+00 0.00000000E+00-1.44937094E-04-2.89613139E-04-1.93468996E-04
 7  4 4.83082136E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02875140E-05
 7  5-6.99736172E-05 1.21146531E-04-1.87166287E-05 0.00000000E+00 9.46564030E-06
 7  6 9.56840515E-05 0.00000000E+00-7.26515661E-05 3.67891783E-05-2.62329037E-05
 7  7-1.05562746E-05 0.00000000E+00-5.00782729E-05 0.00000000E+00-1.02875140E-05
 7  8-6.99736172E-05 1.21146531E-04 1.87166287E-05 0.00000000E+00 9.46564030E-06
 7  9-9.56840515E-05 0.00000000E+00-7.26515661E-05 3.67891783E-05-2.62329037E-05
 7 10-1.05562746E-05 0.00000000E+00 5.00782729E-05 0.00000000E+00
 8  1 3.65855079E-02-1.09411328E-01 2.13147981E-01 1.82082192E-01 0.00000000E+00
 8  2 0.00000000E+00-1.75491485E-02 0.00000000E+00 0.00000000E+00 3.71126254E-02
 8  3 0.00000000E+00 0.00000000E+00 1.00736964E-02 3.14862874E-02-1.76613672E-02
 8  4-1.38249202E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39974010E-01
 8  5 2.83057471E-01 3.55028929E-01 5.70496746E-02 0.00000000E+00-1.40866988E-02
 8  6 3.03707257E-02 0.00000000E+00-8.13858116E-03 7.91437691E-03-2.91512688E-03
 8  7-4.99925002E-03 0.00000000E+00-1.80751899E-03 0.00000000E+00-1.39974010E-01
 8  8 2.83057471E-01 3.55028929E-01-5.70496746E-02 0.00000000E+00-1.40866988E-02
 8  9-3.03707257E-02 0.00000000E+00-8.13858116E-03 7.91437691E-03-2.91512688E-03
 8 10-4.99925002E-03 0.00000000E+00 1.80751899E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15936925E-02
 9  2 0.00000000E+00 0.00000000E+00-1.25146808E-01 0.00000000E+00 0.00000000E+00
 9  3-3.22092942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.79140001E-02 0.00000000E+00-1.55888633E-01
 9  5 3.15687817E-01 4.04316564E-01 4.83546766E-02 0.00000000E+00-1.27603426E-02
 9  6 3.10676738E-02 0.00000000E+00-8.09351668E-03 7.23507974E-03-2.38828067E-03
 9  7-4.84679907E-03 0.00000000E+00-1.45219031E-03 0.00000000E+00 1.55888633E-01
 9  8-3.15687817E-01-4.04316564E-01 4.83546766E-02 0.00000000E+00 1.27603426E-02
 9  9 3.10676738E-02 0.00000000E+00 8.09351668E-03-7.23507974E-03 2.38828067E-03
 9 10 4.84679907E-03 0.00000000E+00-1.45219031E-03 0.00000000E+00
10  1 7.79988940E-02-2.25552275E-01 4.81110211E-01 4.66416776E-01 0.00000000E+00
10  2 0.00000000E+00-1.02681490E-03 0.00000000E+00 0.00000000E+00 6.49684371E-03
10  3 0.00000000E+00 0.00000000E+00-5.73191510E-03-8.63235711E-03 5.57067108E-03
10  4 3.06168603E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47028421E-02
10  5-1.77554413E-01-2.60302703E-01 8.27817168E-02 0.00000000E+00-1.94201510E-02
10  6 3.71770763E-02 0.00000000E+00-6.47660964E-03 5.49861710E-03-3.90024257E-03
10  7-1.59837453E-03 0.00000000E+00-3.49655507E-03 0.00000000E+00 8.47028421E-02
10  8-1.77554413E-01-2.60302703E-01-8.27817168E-02 0.00000000E+00-1.94201510E-02
10  9-3.71770763E-02 0.00000000E+00-6.47660964E-03 5.49861710E-03-3.90024257E-03
10 10-1.59837453E-03 0.00000000E+00 3.49655507E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85552650E-01
11  2 0.00000000E+00 0.00000000E+00 4.37362107E-01 0.00000000E+00 0.00000000E+00
11  3 1.43836963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.38829047E-02 0.00000000E+00-4.59631597E-02
11  5 1.04171617E-01 1.56138251E-01-3.37300963E-01 0.00000000E+00 8.91830597E-02
11  6-2.18331487E-01 0.00000000E+00 5.91856296E-02-1.29477598E-02 7.92286926E-03
11  7 5.02489053E-03 0.00000000E+00 7.86943995E-03 0.00000000E+00 4.59631597E-02
11  8-1.04171617E-01-1.56138251E-01-3.37300963E-01 0.00000000E+00-8.91830597E-02
11  9-2.18331487E-01 0.00000000E+00-5.91856296E-02 1.29477598E-02-7.92286926E-03
11 10-5.02489053E-03 0.00000000E+00 7.86943995E-03 0.00000000E+00
12  1-9.25134395E-03 3.16408758E-02-5.24711645E-02-1.13146583E-01 0.00000000E+00
12  2 0.00000000E+00-2.12364383E-01 0.00000000E+00 0.00000000E+00 5.00401127E-01
12  3 0.00000000E+00 0.00000000E+00 3.32670284E-01 5.51603019E-03-1.71373755E-02
12  4 1.16213453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98717893E-03
12  5-2.01041426E-02-4.32045981E-02 2.04495371E-01 0.00000000E+00 2.00142423E-01
12  6 1.30479707E-01 0.00000000E+00 1.27095152E-01 8.77126398E-03-2.53522101E-03
12  7-6.23604297E-03 0.00000000E+00 6.92899740E-03 0.00000000E+00 9.98717893E-03
12  8-2.01041426E-02-4.32045981E-02-2.04495371E-01 0.00000000E+00 2.00142423E-01
12  9-1.30479707E-01 0.00000000E+00 1.27095152E-01 8.77126398E-03-2.53522101E-03
12 10-6.23604297E-03 0.00000000E+00-6.92899740E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.11850313E-01 0.00000000E+00 0.00000000E+00 4.99913057E-01 0.00000000E+00
13  3 0.00000000E+00 3.45066814E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65866108E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84484541E-01 0.00000000E+00
13  6 0.00000000E+00 1.80533947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.11754225E-02 0.00000000E+00-2.93029553E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84484541E-01 0.00000000E+00
13  9 0.00000000E+00 1.80533947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.11754225E-02 0.00000000E+00-2.93029553E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.44314952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76233997E-01 0.00000000E+00
14  6 0.00000000E+00 3.36267323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.02559589E-02 0.00000000E+00-2.95724919E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.76233997E-01 0.00000000E+00
14  9 0.00000000E+00-3.36267323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.02559589E-02 0.00000000E+00 2.95724919E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01938725E-02
15  2 0.00000000E+00 0.00000000E+00 4.51355227E-02 0.00000000E+00 0.00000000E+00
15  3 7.45304292E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-6.15594109E-02 0.00000000E+00-3.31555368E-03
15  5 2.65066068E-03 3.29557561E-02 1.57737787E-01 0.00000000E+00 4.46446953E-01
15  6 1.20741772E-01 0.00000000E+00 3.12363581E-01 5.00107886E-03-4.21272677E-05
15  7-4.95895159E-03 0.00000000E+00 8.93157185E-03 0.00000000E+00 3.31555368E-03
15  8-2.65066068E-03-3.29557561E-02 1.57737787E-01 0.00000000E+00-4.46446953E-01
15  9 1.20741772E-01 0.00000000E+00-3.12363581E-01-5.00107886E-03 4.21272677E-05
15 10 4.95895159E-03 0.00000000E+00 8.93157185E-03 0.00000000E+00
16  1 2.10495622E-02-7.47674316E-02 1.18708169E-01 3.07574374E-01 0.00000000E+00
16  2 0.00000000E+00 3.82882466E-02 0.00000000E+00 0.00000000E+00-9.50683273E-02
16  3 0.00000000E+00 0.00000000E+00-1.73367946E-02-1.01807013E-01 4.78972883E-02
16  4 5.39097244E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.75869020E-04
16  5 5.81893033E-03-2.31979304E-02-2.93702250E-01 0.00000000E+00 3.74127123E-01
16  6-2.12908152E-01 0.00000000E+00 2.64798836E-01-4.62103895E-03 4.01985988E-03
16  7 6.01179073E-04 0.00000000E+00 8.13376648E-03 0.00000000E+00-9.75869020E-04
16  8 5.81893033E-03-2.31979304E-02 2.93702250E-01 0.00000000E+00 3.74127123E-01
16  9 2.12908152E-01 0.00000000E+00 2.64798836E-01-4.62103895E-03 4.01985988E-03
16 10 6.01179073E-04 0.00000000E+00-8.13376648E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.95170932E-01 0.00000000E+00 0.00000000E+00 4.83000663E-01 0.00000000E+00
17  3 0.00000000E+00 3.36874872E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.97135240E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02289773E-01 0.00000000E+00
17  6 0.00000000E+00-2.87623375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.37483778E-04 0.00000000E+00 2.10543931E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02289773E-01 0.00000000E+00
17  9 0.00000000E+00-2.87623375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.37483778E-04 0.00000000E+00 2.10543931E-04
18  1 1.57987876E-02-4.53320385E-02 1.04882659E-01 1.92273118E-01 0.00000000E+00
18  2 0.00000000E+00-1.91728525E-01 0.00000000E+00 0.00000000E+00 4.77542984E-01
18  3 0.00000000E+00 0.00000000E+00 3.65405185E-01-5.86697703E-02 3.86852605E-02
18  4 1.99845098E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12467294E-02
18  5-2.28141230E-02-7.22779275E-02-3.32656205E-01 0.00000000E+00-2.35218005E-01
18  6-2.47412786E-01 0.00000000E+00-1.67564562E-01-1.07423965E-03 9.55747989E-04
18  7 1.18491662E-04 0.00000000E+00 2.64604946E-03 0.00000000E+00 1.12467294E-02
18  8-2.28141230E-02-7.22779275E-02 3.32656205E-01 0.00000000E+00-2.35218005E-01
18  9 2.47412786E-01 0.00000000E+00-1.67564562E-01-1.07423965E-03 9.55747989E-04
18 10 1.18491662E-04 0.00000000E+00-2.64604946E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43967255E-01
19  2 0.00000000E+00 0.00000000E+00 6.31194842E-01 0.00000000E+00 0.00000000E+00
19  3 6.84226155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-7.41873408E-02 0.00000000E+00-4.44254598E-02
19  5 8.94735154E-02 3.06345291E-01 3.29043704E-01 0.00000000E+00-1.73974029E-01
19  6 3.15731377E-01 0.00000000E+00-1.40078984E-01-2.54334377E-03 2.85301638E-03
19  7-3.09672610E-04 0.00000000E+00 5.99759225E-03 0.00000000E+00 4.44254598E-02
19  8-8.94735154E-02-3.06345291E-01 3.29043704E-01 0.00000000E+00 1.73974029E-01
19  9 3.15731377E-01 0.00000000E+00 1.40078984E-01 2.54334377E-03-2.85301638E-03
19 10 3.09672610E-04 0.00000000E+00 5.99759225E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35881081E-01
20  2 0.00000000E+00 0.00000000E+00-9.54676247E-01 0.00000000E+00 0.00000000E+00
20  3 1.62569079E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.76776912E-01 0.00000000E+00-2.91215037E-02
20  5 1.00523959E-02 5.32904452E-01-2.06035265E-01 0.00000000E+00-7.93303403E-02
20  6 3.31374384E-01 0.00000000E+00-6.97952810E-02 4.94947239E-02-2.34379089E-02
20  7-2.60568150E-02 0.00000000E+00-7.69466054E-03 0.00000000E+00 2.91215037E-02
20  8-1.00523959E-02-5.32904452E-01-2.06035265E-01 0.00000000E+00 7.93303403E-02
20  9 3.31374384E-01 0.00000000E+00 6.97952810E-02-4.94947239E-02 2.34379089E-02
20 10 2.60568150E-02 0.00000000E+00-7.69466054E-03 0.00000000E+00
21  1-2.53292099E-02-1.14183802E-01-4.20431838E-01 5.87053651E-01 0.00000000E+00
21  2 0.00000000E+00 2.81474221E-01 0.00000000E+00 0.00000000E+00-1.08712875E+00
21  3 0.00000000E+00 0.00000000E+00 1.19306056E+00-1.24284156E-01 1.30749176E-01
21  4-6.46502031E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64779934E-03
21  5 1.41809923E-03-1.59860477E-01 4.30131836E-02 0.00000000E+00-1.45919011E-01
21  6-1.26182772E-01 0.00000000E+00-1.62016334E-02-2.21822842E-02 1.33807277E-02
21  7 8.80155647E-03 0.00000000E+00 1.22561365E-02 0.00000000E+00 7.64779934E-03
21  8 1.41809923E-03-1.59860477E-01-4.30131836E-02 0.00000000E+00-1.45919011E-01
21  9 1.26182772E-01 0.00000000E+00-1.62016334E-02-2.21822842E-02 1.33807277E-02
21 10 8.80155647E-03 0.00000000E+00-1.22561365E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.98197062E-01 0.00000000E+00 0.00000000E+00-1.14899991E+00 0.00000000E+00
22  3 0.00000000E+00 1.20854718E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.21447474E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14014499E-01 0.00000000E+00
22  6 0.00000000E+00-5.88131214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.97489881E-03 0.00000000E+00-8.11928874E-05 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14014499E-01 0.00000000E+00
22  9 0.00000000E+00-5.88131214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.97489881E-03 0.00000000E+00-8.11928874E-05
23  1-1.03910707E-01-3.61161483E-01-1.58804123E+00 1.82064819E+00 0.00000000E+00
23  2 0.00000000E+00-8.86032503E-02 0.00000000E+00 0.00000000E+00 3.38709569E-01
23  3 0.00000000E+00 0.00000000E+00-3.03131426E-01-3.55726026E-01 1.69386525E-01
23  4 1.86339501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09793127E-03
23  5-1.21744700E-02-1.43878340E-01 7.24888368E-02 0.00000000E+00-5.02653675E-02
23  6-1.29017992E-01 0.00000000E+00 8.08119251E-02-3.31543189E-02 2.08959898E-02
23  7 1.22583291E-02 0.00000000E+00 2.62523825E-02 0.00000000E+00 9.09793127E-03
23  8-1.21744700E-02-1.43878340E-01-7.24888368E-02 0.00000000E+00-5.02653675E-02
23  9 1.29017992E-01 0.00000000E+00 8.08119251E-02-3.31543189E-02 2.08959898E-02
23 10 1.22583291E-02 0.00000000E+00-2.62523825E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.49056248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27493809E-01 0.00000000E+00
24  6 0.00000000E+00-2.25434773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.67221989E-02 0.00000000E+00 1.47160315E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27493809E-01 0.00000000E+00
24  9 0.00000000E+00 2.25434773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.67221989E-02 0.00000000E+00-1.47160315E-02
25  1 4.46220746E-03 1.63272028E-02 6.93378418E-02-8.27089865E-02 0.00000000E+00
25  2 0.00000000E+00 2.01855666E-02 0.00000000E+00 0.00000000E+00-7.06039920E-02
25  3 0.00000000E+00 0.00000000E+00 2.61041670E-02-6.96106963E-02-8.10872413E-01
25  4 8.80483109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52448342E-03
25  5 7.80071074E-03 3.52855920E-03-2.74448531E-02 0.00000000E+00-1.15903736E-01
25  6 3.23611961E-02 0.00000000E+00 8.09147982E-02 7.75262796E-03-9.41480317E-03
25  7 1.66217520E-03 0.00000000E+00 1.65109856E-02 0.00000000E+00-1.52448342E-03
25  8 7.80071074E-03 3.52855920E-03 2.74448531E-02 0.00000000E+00-1.15903736E-01
25  9-3.23611961E-02 0.00000000E+00 8.09147982E-02 7.75262796E-03-9.41480317E-03
25 10 1.66217520E-03 0.00000000E+00-1.65109856E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.91936884E-02 0.00000000E+00 0.00000000E+00-6.74299559E-02 0.00000000E+00
26  3 0.00000000E+00 2.81035182E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.81562206E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13006800E-01 0.00000000E+00
26  6 0.00000000E+00 8.32845325E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 1.73172355E-02 0.00000000E+00 6.60248034E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13006800E-01 0.00000000E+00
26  9 0.00000000E+00 8.32845325E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.73172355E-02 0.00000000E+00 6.60248034E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.84903873E-02
27  2 0.00000000E+00 0.00000000E+00-3.61717854E-01 0.00000000E+00 0.00000000E+00
27  3 8.97416804E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.13208732E-01 0.00000000E+00-3.91903750E-02
27  5 1.76676983E-01 2.21148638E-01 8.32245626E-02 0.00000000E+00 2.66268691E-01
27  6 1.94763612E-01 0.00000000E+00-3.05259044E-01-1.81652768E-02-1.49778011E-03
27  7 1.96630569E-02 0.00000000E+00-3.54432272E-02 0.00000000E+00 3.91903750E-02
27  8-1.76676983E-01-2.21148638E-01 8.32245626E-02 0.00000000E+00-2.66268691E-01
27  9 1.94763612E-01 0.00000000E+00 3.05259044E-01 1.81652768E-02 1.49778011E-03
27 10-1.96630569E-02 0.00000000E+00-3.54432272E-02 0.00000000E+00
28  1-5.34976720E-02-2.37281629E-01-8.86739828E-01 1.20630278E+00 0.00000000E+00
28  2 0.00000000E+00 1.78196164E-02 0.00000000E+00 0.00000000E+00-9.34967777E-02
28  3 0.00000000E+00 0.00000000E+00 2.81471405E-01 8.46784787E-01-5.27175508E-01
28  4-3.19609279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00129848E-02
28  5-3.17834154E-01-7.50918449E-03-7.10903251E-02 0.00000000E+00 1.65106925E-01
28  6-3.02625660E-01 0.00000000E+00-8.75527410E-02 2.72300994E-02-2.20014837E-02
28  7-5.22861576E-03 0.00000000E+00-3.27557359E-02 0.00000000E+00 5.00129848E-02
28  8-3.17834154E-01-7.50918449E-03 7.10903251E-02 0.00000000E+00 1.65106925E-01
28  9 3.02625660E-01 0.00000000E+00-8.75527410E-02 2.72300994E-02-2.20014837E-02
28 10-5.22861576E-03 0.00000000E+00 3.27557359E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86617021E-02
29  2 0.00000000E+00 0.00000000E+00 1.43775705E-01 0.00000000E+00 0.00000000E+00
29  3-7.04367961E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
