 $DATA  
Title                                                                           
CNV      2
 8  7 4.47043700E-03 0.00000000E+00-2.24444388E-02 0.00000000E+00-1.30706923E-01
 8  8 2.28978750E-01 1.82501738E-01-1.43381752E-01 0.00000000E+00-9.92714367E-02
 8  9-2.15065823E-02 0.00000000E+00-1.74761915E-02 9.39117669E-03-1.38616137E-02
 8 10 4.47043700E-03 0.00000000E+00 2.24444388E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18976662E-01
 9  2 0.00000000E+00 0.00000000E+00 3.41939908E-01 0.00000000E+00 0.00000000E+00
 9  3 2.73742881E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.28728515E-01 0.00000000E+00 1.54957069E-01
 9  5-2.72534837E-01-2.72720070E-01-7.01874662E-02 0.00000000E+00 1.54980190E-01
 9  6-1.59091222E-02 0.00000000E+00 2.34740105E-02-3.08074454E-03 1.52868571E-02
 9  7-1.22061126E-02 0.00000000E+00 2.75336515E-02 0.00000000E+00-1.54957069E-01
 9  8 2.72534837E-01 2.72720070E-01-7.01874662E-02 0.00000000E+00-1.54980190E-01
 9  9-1.59091222E-02 0.00000000E+00-2.34740105E-02 3.08074454E-03-1.52868571E-02
 9 10 1.22061126E-02 0.00000000E+00 2.75336515E-02 0.00000000E+00
10  1 4.67511220E-02-1.37570439E-01 2.84113038E-01 3.13293260E-01 0.00000000E+00
10  2 0.00000000E+00 1.44878982E-01 0.00000000E+00 0.00000000E+00-3.05748158E-01
10  3 0.00000000E+00 0.00000000E+00-8.75529339E-02 9.69949942E-02 2.20905549E-02
10  4-1.19085549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86559785E-02
10  5-4.25101595E-02-9.36939203E-02-1.72446019E-01 0.00000000E+00-2.46070252E-01
10  6-7.69344848E-02 0.00000000E+00-1.02814810E-01-2.59508053E-02 3.21035912E-03
10  7 2.27404461E-02 0.00000000E+00-6.78529685E-03 0.00000000E+00 2.86559785E-02
10  8-4.25101595E-02-9.36939203E-02 1.72446019E-01 0.00000000E+00-2.46070252E-01
10  9 7.69344848E-02 0.00000000E+00-1.02814810E-01-2.59508053E-02 3.21035912E-03
10 10 2.27404461E-02 0.00000000E+00 6.78529685E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.10357189E-01 0.00000000E+00 0.00000000E+00 4.48708095E-01 0.00000000E+00
11  3 0.00000000E+00 1.14400626E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08365337E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34777589E-01 0.00000000E+00
11  6 0.00000000E+00 1.49039113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.58444436E-02 0.00000000E+00-2.04906261E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34777589E-01 0.00000000E+00
11  9 0.00000000E+00 1.49039113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.58444436E-02 0.00000000E+00-2.04906261E-02
12  1 3.42941287E-02-8.40615010E-02 2.26662783E-01-4.08665022E-02 0.00000000E+00
12  2 0.00000000E+00-7.13642342E-02 0.00000000E+00 0.00000000E+00 1.20348382E-01
12  3 0.00000000E+00 0.00000000E+00-7.31596701E-02-7.15130542E-02 4.99218935E-03
12  4 6.65208648E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.56487184E-02
12  5-1.76357112E-01-3.18356412E-01 3.50641676E-01 0.00000000E+00-1.17837472E-01
12  6 1.77349403E-01 0.00000000E+00-6.48812309E-02 2.03125005E-02-1.42082742E-02
12  7-6.10422635E-03 0.00000000E+00-2.05525235E-02 0.00000000E+00 8.56487184E-02
12  8-1.76357112E-01-3.18356412E-01-3.50641676E-01 0.00000000E+00-1.17837472E-01
12  9-1.77349403E-01 0.00000000E+00-6.48812309E-02 2.03125005E-02-1.42082742E-02
12 10-6.10422635E-03 0.00000000E+00 2.05525235E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62277730E-01
13  2 0.00000000E+00 0.00000000E+00 3.19468671E-01 0.00000000E+00 0.00000000E+00
13  3 1.67131571E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.54636872E-02 0.00000000E+00-7.06589872E-02
13  5 1.52541098E-01 3.09663952E-01-1.84395852E-01 0.00000000E+00 3.62207578E-01
13  6-1.04758898E-01 0.00000000E+00 1.92462003E-01 3.10611364E-04 1.87413950E-02
13  7-1.90520063E-02 0.00000000E+00 2.24368356E-02 0.00000000E+00 7.06589872E-02
13  8-1.52541098E-01-3.09663952E-01-1.84395852E-01 0.00000000E+00-3.62207578E-01
13  9-1.04758898E-01 0.00000000E+00-1.92462003E-01-3.10611364E-04-1.87413950E-02
13 10 1.90520063E-02 0.00000000E+00 2.24368356E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.83706709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.74531756E-01 0.00000000E+00
14  6 0.00000000E+00 3.21730837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.07097655E-02 0.00000000E+00-2.85341920E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74531756E-01 0.00000000E+00
14  9 0.00000000E+00-3.21730837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.07097655E-02 0.00000000E+00 2.85341920E-02
15  1 2.12951403E-02-8.25955246E-02 1.21772400E-01 6.99234604E-01 0.00000000E+00
15  2 0.00000000E+00 1.86817366E-01 0.00000000E+00 0.00000000E+00-3.80679694E-01
15  3 0.00000000E+00 0.00000000E+00-1.88347691E-01-1.46004675E-01 6.29164992E-02
15  4 8.30881759E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91691026E-02
15  5-3.85620177E-02-9.47219415E-02 4.48485481E-02 0.00000000E+00 3.43521871E-01
15  6 4.39353683E-02 0.00000000E+00 2.43237125E-01 9.84258497E-03 8.89385919E-03
15  7-1.87364442E-02 0.00000000E+00 2.52261197E-02 0.00000000E+00 1.91691026E-02
15  8-3.85620177E-02-9.47219415E-02-4.48485481E-02 0.00000000E+00 3.43521871E-01
15  9-4.39353683E-02 0.00000000E+00 2.43237125E-01 9.84258497E-03 8.89385919E-03
15 10-1.87364442E-02 0.00000000E+00-2.52261197E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31495266E-04
16  2 0.00000000E+00 0.00000000E+00 4.82340658E-02 0.00000000E+00 0.00000000E+00
16  3 2.36095285E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.76366500E-01 0.00000000E+00-4.31730164E-02
16  5 8.04736983E-02 2.20955578E-01 4.77676084E-01 0.00000000E+00 1.42466591E-01
16  6 3.28916194E-01 0.00000000E+00 1.48041383E-01 2.56773600E-02-5.46160671E-03
16  7-2.02157533E-02 0.00000000E+00-3.52239737E-02 0.00000000E+00 4.31730164E-02
16  8-8.04736983E-02-2.20955578E-01 4.77676084E-01 0.00000000E+00-1.42466591E-01
16  9 3.28916194E-01 0.00000000E+00-1.48041383E-01-2.56773600E-02 5.46160671E-03
16 10 2.02157533E-02 0.00000000E+00-3.52239737E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.85617015E-01 0.00000000E+00 0.00000000E+00 4.96838712E-01 0.00000000E+00
17  3 0.00000000E+00 8.12473032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91874470E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90402528E-01 0.00000000E+00
17  6 0.00000000E+00-3.79570579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.36888624E-02 0.00000000E+00-2.92710615E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90402528E-01 0.00000000E+00
17  9 0.00000000E+00-3.79570579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.36888624E-02 0.00000000E+00-2.92710615E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.17280326E-02
18  2 0.00000000E+00 0.00000000E+00 2.57839686E-01 0.00000000E+00 0.00000000E+00
18  3 1.30916754E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.26153034E-01 0.00000000E+00-3.93043344E-02
18  5 2.60067424E-02 4.67221456E-01-1.89661785E-01 0.00000000E+00-2.59352760E-01
18  6-3.42667761E-01 0.00000000E+00-3.22337916E-01-2.75473309E-03-8.48261447E-03
18  7 1.12373476E-02 0.00000000E+00-9.56038507E-03 0.00000000E+00 3.93043344E-02
18  8-2.60067424E-02-4.67221456E-01-1.89661785E-01 0.00000000E+00 2.59352760E-01
18  9-3.42667761E-01 0.00000000E+00 3.22337916E-01 2.75473309E-03 8.48261447E-03
18 10-1.12373476E-02 0.00000000E+00-9.56038507E-03 0.00000000E+00
19  1 5.42874819E-03-1.21748658E-01-8.54193387E-02 1.72294148E+00 0.00000000E+00
19  2 0.00000000E+00-1.80998230E-02 0.00000000E+00 0.00000000E+00 1.23066748E-01
19  3 0.00000000E+00 0.00000000E+00 1.51779632E+00-1.00569479E-01 2.86718080E-01
19  4-1.86148601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82014474E-02
19  5-5.75722588E-02-1.10161885E+00-4.68098731E-02 0.00000000E+00 2.62818604E-02
19  6-1.73040694E-01 0.00000000E+00 1.25936054E-02-2.02482604E-02 2.93635349E-02
19  7-9.11527445E-03 0.00000000E+00 6.50887688E-03 0.00000000E+00 6.82014474E-02
19  8-5.75722588E-02-1.10161885E+00 4.68098731E-02 0.00000000E+00 2.62818604E-02
19  9 1.73040694E-01 0.00000000E+00 1.25936054E-02-2.02482604E-02 2.93635349E-02
19 10-9.11527445E-03 0.00000000E+00-6.50887688E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.03014807E-01 0.00000000E+00 0.00000000E+00 1.13705366E+00 0.00000000E+00
20  3 0.00000000E+00-1.09822276E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45612151E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94835895E-02 0.00000000E+00
20  6 0.00000000E+00-4.85922717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 2.89951337E-02 0.00000000E+00-2.85517686E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94835895E-02 0.00000000E+00
20  9 0.00000000E+00-4.85922717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-2.89951337E-02 0.00000000E+00-2.85517686E-02
21  1-7.24935747E-02-1.86039416E-01-1.01789113E+00 1.72891145E+00 0.00000000E+00
21  2 0.00000000E+00-2.36080274E-01 0.00000000E+00 0.00000000E+00 9.82540347E-01
21  3 0.00000000E+00 0.00000000E+00-5.54514414E-01-1.33090050E-01 2.04857623E-01
21  4-7.17675731E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70367468E-02
21  5-3.92348355E-02-3.24945636E-01 2.48976769E-02 0.00000000E+00-3.00521435E-02
21  6-2.07565304E-01 0.00000000E+00 1.25885113E-01 9.46775585E-03 2.25895055E-02
21  7-3.20572613E-02 0.00000000E+00 1.22003497E-02 0.00000000E+00 1.70367468E-02
21  8-3.92348355E-02-3.24945636E-01-2.48976769E-02 0.00000000E+00-3.00521435E-02
21  9 2.07565304E-01 0.00000000E+00 1.25885113E-01 9.46775585E-03 2.25895055E-02
21 10-3.20572613E-02 0.00000000E+00-1.22003497E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62296965E-01
22  2 0.00000000E+00 0.00000000E+00-3.81997740E-01 0.00000000E+00 0.00000000E+00
22  3 1.12756150E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 6.79055175E-01 0.00000000E+00-1.70592218E-02
22  5-3.13633777E-02 1.07141740E+00-1.82111492E-01 0.00000000E+00 1.83657589E-01
22  6 5.48245949E-01 0.00000000E+00-3.51546039E-01-9.39318713E-03-2.42239314E-02
22  7 3.36171185E-02 0.00000000E+00-1.86610496E-02 0.00000000E+00 1.70592218E-02
22  8 3.13633777E-02-1.07141740E+00-1.82111492E-01 0.00000000E+00-1.83657589E-01
22  9 5.48245949E-01 0.00000000E+00 3.51546039E-01 9.39318713E-03 2.42239314E-02
22 10-3.36171185E-02 0.00000000E+00-1.86610496E-02 0.00000000E+00
23  1-8.56247345E-03 1.29243118E-01 7.01259003E-02 2.21010191E+00 0.00000000E+00
23  2 0.00000000E+00-1.07823657E-02 0.00000000E+00 0.00000000E+00 3.20676262E-01
23  3 0.00000000E+00 0.00000000E+00 7.01286382E-01 4.49909195E-01-6.90739803E-01
23  4 2.40830609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73519986E-02
23  5-2.27142369E-02-1.24800518E+00 1.86465521E-01 0.00000000E+00-2.51197186E-01
23  6-5.04864721E-01 0.00000000E+00 7.11124290E-01-6.16795865E-04-6.99611894E-03
23  7 7.61291480E-03 0.00000000E+00 5.09553843E-02 0.00000000E+00 3.73519986E-02
23  8-2.27142369E-02-1.24800518E+00-1.86465521E-01 0.00000000E+00-2.51197186E-01
23  9 5.04864721E-01 0.00000000E+00 7.11124290E-01-6.16795865E-04-6.99611894E-03
23 10 7.61291480E-03 0.00000000E+00-5.09553843E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37846598E-01
24  2 0.00000000E+00 0.00000000E+00 1.32214795E+00 0.00000000E+00 0.00000000E+00
24  3-4.58244629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00-5.30492151E-02 0.00000000E+00-6.16710184E-02
24  5 6.69428912E-02 9.18258209E-01-1.14138116E-01 0.00000000E+00 1.33246613E-01
24  6 1.08613944E+00 0.00000000E+00-8.97511965E-01 2.95648890E-02-5.82143121E-03
24  7-2.37434578E-02 0.00000000E+00-1.91779394E-02 0.00000000E+00 6.16710184E-02
24  8-6.69428912E-02-9.18258209E-01-1.14138116E-01 0.00000000E+00-1.33246613E-01
24  9 1.08613944E+00 0.00000000E+00 8.97511965E-01-2.95648890E-02 5.82143121E-03
24 10 2.37434578E-02 0.00000000E+00-1.91779394E-02 0.00000000E+00
25  1-4.17961519E-02-2.16888119E-01-7.31248004E-01-2.99576383E-02 0.00000000E+00
25  2 0.00000000E+00 3.55025152E-02 0.00000000E+00 0.00000000E+00-2.95056468E-01
25  3 0.00000000E+00 0.00000000E+00-5.07886982E-01 6.46586031E-01 2.27078019E-02
25  4-6.69293833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54447093E-02
25  5 1.85407162E-02 2.65983999E-01-1.69512349E-01 0.00000000E+00-1.19734653E-01
25  6 7.91705205E-01 0.00000000E+00 2.10199369E-01-3.43972500E-02 3.10712304E-03
25  7 3.12901270E-02 0.00000000E+00 6.77186494E-03 0.00000000E+00-1.54447093E-02
25  8 1.85407162E-02 2.65983999E-01 1.69512349E-01 0.00000000E+00-1.19734653E-01
25  9-7.91705205E-01 0.00000000E+00 2.10199369E-01-3.43972500E-02 3.10712304E-03
25 10 3.12901270E-02 0.00000000E+00-6.77186494E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 1.06287320E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.50309183E-02 0.00000000E+00
26  6 0.00000000E+00 6.02130644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-1.84687143E-03 0.00000000E+00 4.81895763E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.50309183E-02 0.00000000E+00
26  9 0.00000000E+00-6.02130644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-1.84687143E-03 0.00000000E+00-4.81895763E-02
27  1 8.68321458E-02 5.26928736E-01 1.60846159E+00-7.00667228E-01 0.00000000E+00
27  2 0.00000000E+00-1.19901385E-01 0.00000000E+00 0.00000000E+00 6.26247882E-01
27  3 0.00000000E+00 0.00000000E+00-8.83105862E-01-1.09476284E-01 4.86759236E-01
27  4-3.77282952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91254019E-02
27  5 4.42520152E-02-2.97192682E-02-9.96749524E-02 0.00000000E+00-2.09194719E-01
27  6-3.14054091E-01 0.00000000E+00 9.07177045E-01-4.18172663E-03 8.49274763E-03
27  7-4.31102099E-03 0.00000000E+00-3.33750047E-02 0.00000000E+00 2.91254019E-02
27  8 4.42520152E-02-2.97192682E-02 9.96749524E-02 0.00000000E+00-2.09194719E-01
27  9 3.14054091E-01 0.00000000E+00 9.07177045E-01-4.18172663E-03 8.49274763E-03
27 10-4.31102099E-03 0.00000000E+00 3.33750047E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 3.90732302E-03 0.00000000E+00 0.00000000E+00 2.75596165E-02 0.00000000E+00
28  3 0.00000000E+00 9.34850210E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04599902E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07465923E-03 0.00000000E+00
28  6 0.00000000E+00-7.73743635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 4.67352509E-02 0.00000000E+00 2.19500965E-03 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07465923E-03 0.00000000E+00
28  9 0.00000000E+00-7.73743635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-4.67352509E-02 0.00000000E+00 2.19500965E-03
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
