 $DATA  
Title                                                                           
CNV      2
 5  8 2.33763539E-05-1.29971285E-04 4.64535872E-05 0.00000000E+00 2.41210365E-05
 5  9 5.02313428E-05 0.00000000E+00 2.89499095E-05-1.49604110E-05 1.31522891E-05
 5 10 1.80812186E-06 0.00000000E+00-2.23192835E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96953347E-01 0.00000000E+00 0.00000000E+00 8.75065685E-03 0.00000000E+00
 6  3 0.00000000E+00-1.58540434E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94626046E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55053145E-06 0.00000000E+00
 6  6 0.00000000E+00-3.78183961E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.56697369E-05 0.00000000E+00 1.12346166E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55053145E-06 0.00000000E+00
 6  9 0.00000000E+00-3.78183961E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.56697369E-05 0.00000000E+00 1.12346166E-05
 7  1 1.80881278E-03-7.04301913E-03-3.33260447E-04 7.48494553E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96937505E-01 0.00000000E+00 0.00000000E+00 8.72333340E-03
 7  3 0.00000000E+00 0.00000000E+00-1.47893132E-04-1.82900458E-04-1.63282831E-04
 7  4 3.46183289E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06493410E-06
 7  5-3.06260743E-05 2.06684462E-05-2.79847517E-05 0.00000000E+00 2.36808749E-05
 7  6 1.87169061E-05 0.00000000E+00-6.25148571E-05-1.15358874E-05-4.65892343E-06
 7  7 1.61948108E-05 0.00000000E+00-2.57282063E-05 0.00000000E+00-3.06493410E-06
 7  8-3.06260743E-05 2.06684462E-05 2.79847517E-05 0.00000000E+00 2.36808749E-05
 7  9-1.87169061E-05 0.00000000E+00-6.25148571E-05-1.15358874E-05-4.65892343E-06
 7 10 1.61948108E-05 0.00000000E+00 2.57282063E-05 0.00000000E+00
 8  1 3.26364892E-02-9.85712329E-02 1.89392585E-01 1.74884763E-01 0.00000000E+00
 8  2 0.00000000E+00-2.10402769E-02 0.00000000E+00 0.00000000E+00 4.40631371E-02
 8  3 0.00000000E+00 0.00000000E+00 1.40289715E-02 2.11715772E-02-1.45939689E-02
 8  4-6.57760837E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44144009E-01
 8  5 2.92488397E-01 3.69141108E-01 4.45651020E-02 0.00000000E+00-2.04512970E-02
 8  6 2.46540349E-02 0.00000000E+00-1.28549777E-02 6.37556363E-03-2.22015284E-03
 8  7-4.15541080E-03 0.00000000E+00-4.99027328E-03 0.00000000E+00-1.44144009E-01
 8  8 2.92488397E-01 3.69141108E-01-4.45651020E-02 0.00000000E+00-2.04512970E-02
 8  9-2.46540349E-02 0.00000000E+00-1.28549777E-02 6.37556363E-03-2.22015284E-03
 8 10-4.15541080E-03 0.00000000E+00 4.99027328E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69610134E-02
 9  2 0.00000000E+00 0.00000000E+00-9.68808727E-02 0.00000000E+00 0.00000000E+00
 9  3-3.29996993E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.09431891E-02 0.00000000E+00-1.58078093E-01
 9  5 3.22115501E-01 4.10602437E-01 3.64044276E-02 0.00000000E+00-1.82189627E-02
 9  6 2.33371714E-02 0.00000000E+00-1.11969588E-02 5.76819761E-03-1.58398971E-03
 9  7-4.18420790E-03 0.00000000E+00-4.45420652E-03 0.00000000E+00 1.58078093E-01
 9  8-3.22115501E-01-4.10602437E-01 3.64044276E-02 0.00000000E+00 1.82189627E-02
 9  9 2.33371714E-02 0.00000000E+00 1.11969588E-02-5.76819761E-03 1.58398971E-03
 9 10 4.18420790E-03 0.00000000E+00-4.45420652E-03 0.00000000E+00
10  1 8.03742102E-02-2.32882924E-01 4.94130119E-01 4.79118063E-01 0.00000000E+00
10  2 0.00000000E+00 4.90734419E-03 0.00000000E+00 0.00000000E+00-7.73216884E-03
10  3 0.00000000E+00 0.00000000E+00-1.45682068E-02-4.88149154E-03 3.89679111E-03
10  4 9.84700425E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.60738811E-02
10  5-1.60672894E-01-2.27368719E-01 6.31929543E-02 0.00000000E+00-2.81529653E-02
10  6 2.99127421E-02 0.00000000E+00-1.10798339E-02 3.30037353E-03-3.38072656E-03
10  7 8.03530313E-05 0.00000000E+00-3.28945019E-03 0.00000000E+00 7.60738811E-02
10  8-1.60672894E-01-2.27368719E-01-6.31929543E-02 0.00000000E+00-2.81529653E-02
10  9-2.99127421E-02 0.00000000E+00-1.10798339E-02 3.30037353E-03-3.38072656E-03
10 10 8.03530313E-05 0.00000000E+00 3.28945019E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89151494E-01
11  2 0.00000000E+00 0.00000000E+00 4.45900850E-01 0.00000000E+00 0.00000000E+00
11  3 1.95556027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.72790274E-02 0.00000000E+00-3.96265332E-02
11  5 8.91533590E-02 1.42430107E-01-3.00066653E-01 0.00000000E+00 1.60932312E-01
11  6-1.91069800E-01 0.00000000E+00 1.03722269E-01-8.42170952E-03 7.27927933E-03
11  7 1.14243019E-03 0.00000000E+00 1.03232651E-02 0.00000000E+00 3.96265332E-02
11  8-8.91533590E-02-1.42430107E-01-3.00066653E-01 0.00000000E+00-1.60932312E-01
11  9-1.91069800E-01 0.00000000E+00-1.03722269E-01 8.42170952E-03-7.27927933E-03
11 10-1.14243019E-03 0.00000000E+00 1.03232651E-02 0.00000000E+00
12  1-1.08699481E-02 3.89381369E-02-5.97952556E-02-1.42036880E-01 0.00000000E+00
12  2 0.00000000E+00-2.14799040E-01 0.00000000E+00 0.00000000E+00 5.07164809E-01
12  3 0.00000000E+00 0.00000000E+00 3.23261867E-01 1.08981190E-02-1.84948660E-02
12  4 7.59674696E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65148407E-02
12  5-3.57207256E-02-6.69201003E-02 2.82645406E-01 0.00000000E+00 5.87564909E-02
12  6 1.81764479E-01 0.00000000E+00 3.64224356E-02 1.01240954E-02-3.99631130E-03
12  7-6.12778409E-03 0.00000000E+00-4.83061113E-04 0.00000000E+00 1.65148407E-02
12  8-3.57207256E-02-6.69201003E-02-2.82645406E-01 0.00000000E+00 5.87564909E-02
12  9-1.81764479E-01 0.00000000E+00 3.64224356E-02 1.01240954E-02-3.99631130E-03
12 10-6.12778409E-03 0.00000000E+00 4.83061113E-04 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.18117469E-01 0.00000000E+00 0.00000000E+00 5.16034654E-01 0.00000000E+00
13  3 0.00000000E+00 3.63559078E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53757341E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72955117E-01 0.00000000E+00
13  6 0.00000000E+00 1.74384724E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 8.69002156E-03 0.00000000E+00-4.15871972E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72955117E-01 0.00000000E+00
13  9 0.00000000E+00 1.74384724E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-8.69002156E-03 0.00000000E+00-4.15871972E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.00900288E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80564701E-01 0.00000000E+00
14  6 0.00000000E+00 3.35139613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 7.62692054E-03 0.00000000E+00-4.00409187E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80564701E-01 0.00000000E+00
14  9 0.00000000E+00-3.35139613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 7.62692054E-03 0.00000000E+00 4.00409187E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29835225E-02
15  2 0.00000000E+00 0.00000000E+00 4.96396391E-02 0.00000000E+00 0.00000000E+00
15  3 9.89887565E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-4.66676563E-02 0.00000000E+00-3.26567792E-03
15  5 1.30318280E-03 3.60624470E-02 2.69204471E-01 0.00000000E+00 3.93790288E-01
15  6 1.98829898E-01 0.00000000E+00 2.66981508E-01 6.77663342E-03-5.14115491E-04
15  7-6.26251793E-03 0.00000000E+00 3.98605900E-03 0.00000000E+00 3.26567792E-03
15  8-1.30318280E-03-3.60624470E-02 2.69204471E-01 0.00000000E+00-3.93790288E-01
15  9 1.98829898E-01 0.00000000E+00-2.66981508E-01-6.77663342E-03 5.14115491E-04
15 10 6.26251793E-03 0.00000000E+00 3.98605900E-03 0.00000000E+00
16  1 1.43250835E-02-4.92244546E-02 8.31381848E-02 1.90363548E-01 0.00000000E+00
16  2 0.00000000E+00 1.80139840E-02 0.00000000E+00 0.00000000E+00-4.77283229E-02
16  3 0.00000000E+00 0.00000000E+00 2.70078247E-02-7.32960918E-02 2.94829560E-02
16  4 4.38131359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29774227E-03
16  5 8.71069946E-03-1.78901557E-02-9.53233235E-02 0.00000000E+00 4.67807735E-01
16  6-7.53293177E-02 0.00000000E+00 3.30969540E-01 5.07544589E-04 3.12690816E-03
16  7-3.63445275E-03 0.00000000E+00 8.21940399E-03 0.00000000E+00-1.29774227E-03
16  8 8.71069946E-03-1.78901557E-02 9.53233235E-02 0.00000000E+00 4.67807735E-01
16  9 7.53293177E-02 0.00000000E+00 3.30969540E-01 5.07544589E-04 3.12690816E-03
16 10-3.63445275E-03 0.00000000E+00-8.21940399E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.86529670E-01 0.00000000E+00 0.00000000E+00 4.60060846E-01 0.00000000E+00
17  3 0.00000000E+00 3.12914302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81843825E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08409009E-01 0.00000000E+00
17  6 0.00000000E+00-2.86756089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.42229147E-04 0.00000000E+00 5.75021576E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08409009E-01 0.00000000E+00
17  9 0.00000000E+00-2.86756089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.42229147E-04 0.00000000E+00 5.75021576E-04
18  1 1.96525326E-02-4.87905490E-02 1.40553536E-01 1.84056582E-01 0.00000000E+00
18  2 0.00000000E+00-1.93416424E-01 0.00000000E+00 0.00000000E+00 4.81747946E-01
18  3 0.00000000E+00 0.00000000E+00 3.85136095E-01-4.99859775E-02 4.60308515E-02
18  4 3.95512594E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54609219E-02
18  5-3.16637291E-02-9.29291111E-02-3.98071349E-01 0.00000000E+00-8.14088580E-02
18  6-2.96300291E-01 0.00000000E+00-5.31920800E-02 1.17786018E-03 2.85775186E-04
18  7-1.46363537E-03 0.00000000E+00 2.39645988E-03 0.00000000E+00 1.54609219E-02
18  8-3.16637291E-02-9.29291111E-02 3.98071349E-01 0.00000000E+00-8.14088580E-02
18  9 2.96300291E-01 0.00000000E+00-5.31920800E-02 1.17786018E-03 2.85775186E-04
18 10-1.46363537E-03 0.00000000E+00-2.39645988E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33224261E-01
19  2 0.00000000E+00 0.00000000E+00 5.89341854E-01 0.00000000E+00 0.00000000E+00
19  3 5.74703362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-8.31340187E-02 0.00000000E+00-3.24996083E-02
19  5 6.37167970E-02 2.16282317E-01 2.73713733E-01 0.00000000E+00-2.54064646E-01
19  6 2.44649246E-01 0.00000000E+00-2.00344217E-01 8.00702654E-05 1.97051161E-03
19  7-2.05058187E-03 0.00000000E+00 4.22738463E-03 0.00000000E+00 3.24996083E-02
19  8-6.37167970E-02-2.16282317E-01 2.73713733E-01 0.00000000E+00 2.54064646E-01
19  9 2.44649246E-01 0.00000000E+00 2.00344217E-01-8.00702654E-05-1.97051161E-03
19 10 2.05058187E-03 0.00000000E+00 4.22738463E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40538382E-01
20  2 0.00000000E+00 0.00000000E+00-9.63674413E-01 0.00000000E+00 0.00000000E+00
20  3 1.43478249E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-3.24837664E-01 0.00000000E+00-2.06215360E-02
20  5-1.74034604E-02 4.17716874E-01-2.12344952E-01 0.00000000E+00-4.08937861E-02
20  6 2.77614392E-01 0.00000000E+00-1.21968154E-01 4.17989822E-02-2.21940638E-02
20  7-1.96049183E-02 0.00000000E+00-2.23211040E-02 0.00000000E+00 2.06215360E-02
20  8 1.74034604E-02-4.17716874E-01-2.12344952E-01 0.00000000E+00 4.08937861E-02
20  9 2.77614392E-01 0.00000000E+00 1.21968154E-01-4.17989822E-02 2.21940638E-02
20 10 1.96049183E-02 0.00000000E+00-2.23211040E-02 0.00000000E+00
21  1 6.09054356E-03-1.84650681E-02 4.20235231E-02 9.92283621E-02 0.00000000E+00
21  2 0.00000000E+00 2.86211813E-01 0.00000000E+00 0.00000000E+00-1.10623871E+00
21  3 0.00000000E+00 0.00000000E+00 1.23174416E+00-1.23944238E-01 1.42524074E-01
21  4-1.85798360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.66040512E-03
21  5 1.13265349E-02-1.74506910E-01 2.73512216E-02 0.00000000E+00-1.55580715E-01
21  6-1.36397652E-01 0.00000000E+00 2.71591184E-02-1.26862415E-02 1.19436756E-02
21  7 7.42565900E-04 0.00000000E+00 1.85681443E-02 0.00000000E+00 7.66040512E-03
21  8 1.13265349E-02-1.74506910E-01-2.73512216E-02 0.00000000E+00-1.55580715E-01
21  9 1.36397652E-01 0.00000000E+00 2.71591184E-02-1.26862415E-02 1.19436756E-02
21 10 7.42565900E-04 0.00000000E+00-1.85681443E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99240548E-01 0.00000000E+00 0.00000000E+00-1.14970938E+00 0.00000000E+00
22  3 0.00000000E+00 1.19336248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.38029258E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15906577E-01 0.00000000E+00
22  6 0.00000000E+00-4.20302446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 1.95985469E-03 0.00000000E+00-1.27219038E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15906577E-01 0.00000000E+00
22  9 0.00000000E+00-4.20302446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00-1.95985469E-03 0.00000000E+00-1.27219038E-03
23  1-1.01009171E-01-3.58224400E-01-1.55381415E+00 1.78706044E+00 0.00000000E+00
23  2 0.00000000E+00-3.15284998E-02 0.00000000E+00 0.00000000E+00 1.12257580E-01
23  3 0.00000000E+00 0.00000000E+00-2.36779683E-02-4.67583317E-01 2.71163042E-01
23  4 1.96420275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17213437E-02
23  5-1.70736451E-02-1.45276841E-01 2.63573102E-02 0.00000000E+00-1.21637349E-01
23  6-1.26936664E-01 0.00000000E+00 1.31171401E-01-1.81580443E-02 1.96872566E-02
23  7-1.52921236E-03 0.00000000E+00 3.42811117E-02 0.00000000E+00 1.17213437E-02
23  8-1.70736451E-02-1.45276841E-01-2.63573102E-02 0.00000000E+00-1.21637349E-01
23  9 1.26936664E-01 0.00000000E+00 1.31171401E-01-1.81580443E-02 1.96872566E-02
23 10-1.52921236E-03 0.00000000E+00-3.42811117E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.74532202E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96070230E-01 0.00000000E+00
24  6 0.00000000E+00-2.24679870E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.44664509E-02 0.00000000E+00 1.90415681E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96070230E-01 0.00000000E+00
24  9 0.00000000E+00 2.24679870E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.44664509E-02 0.00000000E+00-1.90415681E-02
25  1 1.51477463E-02 5.77348204E-02 2.38521417E-01-2.86471850E-01 0.00000000E+00
25  2 0.00000000E+00 7.46413701E-03 0.00000000E+00 0.00000000E+00-1.72412430E-02
25  3 0.00000000E+00 0.00000000E+00-5.69536328E-02-2.10670956E-01-6.93584237E-01
25  4 9.04255193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40462374E-03
25  5 2.56267677E-02 2.07873568E-02-7.05636944E-02 0.00000000E+00-1.66364994E-01
25  6 9.56538893E-02 0.00000000E+00 1.16770697E-01 1.79854397E-02-6.48638322E-03
25  7-1.14990564E-02 0.00000000E+00 1.62057562E-02 0.00000000E+00-5.40462374E-03
25  8 2.56267677E-02 2.07873568E-02 7.05636944E-02 0.00000000E+00-1.66364994E-01
25  9-9.56538893E-02 0.00000000E+00 1.16770697E-01 1.79854397E-02-6.48638322E-03
25 10-1.14990564E-02 0.00000000E+00-1.62057562E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 1.14927773E-02 0.00000000E+00 0.00000000E+00-3.66447139E-02 0.00000000E+00
26  3 0.00000000E+00-9.00636985E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63967872E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60409949E-01 0.00000000E+00
26  6 0.00000000E+00 1.30425938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.10564308E-02 0.00000000E+00-2.19243581E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60409949E-01 0.00000000E+00
26  9 0.00000000E+00 1.30425938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.10564308E-02 0.00000000E+00-2.19243581E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12422849E-01
27  2 0.00000000E+00 0.00000000E+00-4.95823802E-01 0.00000000E+00 0.00000000E+00
27  3 9.01517349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.45696187E-01 0.00000000E+00-4.29005694E-02
27  5 2.47049393E-01 1.16171928E-01 1.40174259E-01 0.00000000E+00 1.12521676E-01
27  6 1.17458948E-01 0.00000000E+00-2.53080738E-01-2.95090912E-02 7.77976042E-03
27  7 2.17293308E-02 0.00000000E+00-1.81459576E-03 0.00000000E+00 4.29005694E-02
27  8-2.47049393E-01-1.16171928E-01 1.40174259E-01 0.00000000E+00-1.12521676E-01
27  9 1.17458948E-01 0.00000000E+00 2.53080738E-01 2.95090912E-02-7.77976042E-03
27 10-2.17293308E-02 0.00000000E+00-1.81459576E-03 0.00000000E+00
28  1-6.45705997E-02-2.52188541E-01-1.02683578E+00 1.22992532E+00 0.00000000E+00
28  2 0.00000000E+00 5.67560048E-02 0.00000000E+00 0.00000000E+00-2.50851153E-01
28  3 0.00000000E+00 0.00000000E+00 4.22442074E-01 7.28110336E-01-6.06626701E-01
28  4-1.21483635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24250580E-02
28  5-2.71769814E-01-1.65129723E-02-1.16330947E-01 0.00000000E+00 1.37131712E-01
28  6-1.65571039E-01 0.00000000E+00-3.41814548E-02 8.79718484E-03-1.58237442E-02
28  7 7.02655933E-03 0.00000000E+00-2.48249226E-02 0.00000000E+00 4.24250580E-02
28  8-2.71769814E-01-1.65129723E-02 1.16330947E-01 0.00000000E+00 1.37131712E-01
28  9 1.65571039E-01 0.00000000E+00-3.41814548E-02 8.79718484E-03-1.58237442E-02
28 10 7.02655933E-03 0.00000000E+00 2.48249226E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41298169E-03
29  2 0.00000000E+00 0.00000000E+00-7.87250907E-03 0.00000000E+00 0.00000000E+00
29  3-1.85203654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
