 $DATA  
Title                                                                           
CNV      2
 2  7 1.59071175E-04 0.00000000E+00 1.53314714E-04 0.00000000E+00-7.03327475E-01
 2  8-2.64146692E-02 1.45710847E-02 8.12860638E-04 0.00000000E+00 2.01412230E-04
 2  9-3.42308701E-03 0.00000000E+00-1.05539313E-03 3.55964382E-04-1.96893207E-04
 2 10-1.59071175E-04 0.00000000E+00 1.53314714E-04 0.00000000E+00
 3  1-2.95054722E-05-4.71758790E-04-7.53002869E-04 6.84823161E-03 0.00000000E+00
 3  2 0.00000000E+00-1.72164891E-05 0.00000000E+00 0.00000000E+00 2.81920844E-04
 3  3 0.00000000E+00 0.00000000E+00 1.06735336E-03 1.08994984E-03-5.96157746E-04
 3  4-4.93792090E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03229928E-01
 3  5 2.51498426E-02-1.05651620E-02 8.35777159E-04 0.00000000E+00 4.99906786E-06
 3  6-2.89923012E-03 0.00000000E+00 1.27342851E-04-4.72192077E-04 2.52230583E-04
 3  7 2.19961495E-04 0.00000000E+00 1.28343086E-04 0.00000000E+00 7.03229928E-01
 3  8 2.51498426E-02-1.05651620E-02-8.35777159E-04 0.00000000E+00 4.99906786E-06
 3  9 2.89923012E-03 0.00000000E+00 1.27342851E-04-4.72192077E-04 2.52230583E-04
 3 10 2.19961495E-04 0.00000000E+00-1.28343086E-04 0.00000000E+00
 4  1-2.74111776E-01 1.03930349E+00 4.02006148E-02-1.02654754E-02 0.00000000E+00
 4  2 0.00000000E+00 1.02318161E-02 0.00000000E+00 0.00000000E+00 8.97896779E-04
 4  3 0.00000000E+00 0.00000000E+00-2.24099743E-04 1.53975764E-03-7.55838615E-04
 4  4-7.83919029E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81546777E-05
 4  5 2.41760600E-04-6.00859095E-04-3.77680181E-04 0.00000000E+00 5.47566328E-05
 4  6-1.40119211E-03 0.00000000E+00 3.42586860E-04-9.34985758E-04 4.95936013E-04
 4  7 4.39049745E-04 0.00000000E+00 3.28268518E-04 0.00000000E+00 5.81546777E-05
 4  8 2.41760600E-04-6.00859095E-04 3.77680181E-04 0.00000000E+00 5.47566328E-05
 4  9 1.40119211E-03 0.00000000E+00 3.42586860E-04-9.34985758E-04 4.95936013E-04
 4 10 4.39049745E-04 0.00000000E+00-3.28268518E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96884817E-01
 5  2 0.00000000E+00 0.00000000E+00 8.67476379E-03 0.00000000E+00 0.00000000E+00
 5  3-5.71895315E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 6.97171345E-04 0.00000000E+00 2.29668820E-04
 5  5 1.17391810E-04-6.62929702E-04-3.55180346E-04 0.00000000E+00 4.99744526E-05
 5  6-3.72198741E-04 0.00000000E+00 2.00478293E-04-5.58212779E-04 3.06968138E-04
 5  7 2.51244641E-04 0.00000000E+00 2.60858604E-04 0.00000000E+00-2.29668820E-04
 5  8-1.17391810E-04 6.62929702E-04-3.55180346E-04 0.00000000E+00-4.99744526E-05
 5  9-3.72198741E-04 0.00000000E+00-2.00478293E-04 5.58212779E-04-3.06968138E-04
 5 10-2.51244641E-04 0.00000000E+00 2.60858604E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97015942E-01 0.00000000E+00 0.00000000E+00 8.55268523E-03 0.00000000E+00
 6  3 0.00000000E+00-7.92402377E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49311424E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05044495E-05 0.00000000E+00
 6  6 0.00000000E+00-2.57019505E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 6.70521408E-05 0.00000000E+00-2.37494796E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05044495E-05 0.00000000E+00
 6  9 0.00000000E+00-2.57019505E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-6.70521408E-05 0.00000000E+00-2.37494796E-05
 7  1 2.87459149E-03-1.08281119E-02 2.47123174E-04-7.77345933E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97001109E-01 0.00000000E+00 0.00000000E+00 8.40591156E-03
 7  3 0.00000000E+00 0.00000000E+00-1.02467088E-04-6.47764374E-04-2.36024386E-04
 7  4 8.83788760E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50754477E-05
 7  5-1.07449027E-04 4.67814893E-04 1.20340527E-04 0.00000000E+00-1.79535410E-06
 7  6 2.89792537E-04 0.00000000E+00-8.83072152E-05 2.11127277E-04-9.21458479E-05
 7  7-1.18981429E-04 0.00000000E+00-1.04118743E-05 0.00000000E+00-5.50754477E-05
 7  8-1.07449027E-04 4.67814893E-04-1.20340527E-04 0.00000000E+00-1.79535410E-06
 7  9-2.89792537E-04 0.00000000E+00-8.83072152E-05 2.11127277E-04-9.21458479E-05
 7 10-1.18981429E-04 0.00000000E+00 1.04118743E-05 0.00000000E+00
 8  1 4.73085425E-02-1.39365764E-01 2.75367606E-01 1.75997012E-01 0.00000000E+00
 8  2 0.00000000E+00-2.29314268E-02 0.00000000E+00 0.00000000E+00 4.84074675E-02
 8  3 0.00000000E+00 0.00000000E+00 6.12176917E-03 6.19285169E-02-3.25264290E-02
 8  4-2.94020879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27387862E-01
 8  5 2.57223896E-01 2.94544284E-01 9.47789543E-02 0.00000000E+00-1.24639170E-02
 8  6 3.73508480E-02 0.00000000E+00-2.90022866E-03 9.36017734E-03-3.92126338E-03
 8  7-5.43891397E-03 0.00000000E+00 1.20320509E-04 0.00000000E+00-1.27387862E-01
 8  8 2.57223896E-01 2.94544284E-01-9.47789543E-02 0.00000000E+00-1.24639170E-02
 8  9-3.73508480E-02 0.00000000E+00-2.90022866E-03 9.36017734E-03-3.92126338E-03
 8 10-5.43891397E-03 0.00000000E+00-1.20320509E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12152508E-01
 9  2 0.00000000E+00 0.00000000E+00-2.17092671E-01 0.00000000E+00 0.00000000E+00
 9  3-1.06731064E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.53775219E-02 0.00000000E+00-1.47888474E-01
 9  5 2.94578429E-01 3.75745726E-01 8.90135869E-02 0.00000000E+00-1.23430154E-02
 9  6 4.48682533E-02 0.00000000E+00-8.03371372E-03 9.55028328E-03-4.18117940E-03
 9  7-5.36910388E-03 0.00000000E+00-1.61251935E-03 0.00000000E+00 1.47888474E-01
 9  8-2.94578429E-01-3.75745726E-01 8.90135869E-02 0.00000000E+00 1.23430154E-02
 9  9 4.48682533E-02 0.00000000E+00 8.03371372E-03-9.55028328E-03 4.18117940E-03
 9 10 5.36910388E-03 0.00000000E+00-1.61251935E-03 0.00000000E+00
10  1 6.84351241E-02-1.92629465E-01 4.33166573E-01 4.01448935E-01 0.00000000E+00
10  2 0.00000000E+00-5.43251858E-03 0.00000000E+00 0.00000000E+00 1.95159255E-02
10  3 0.00000000E+00 0.00000000E+00-3.33155132E-03-2.09456720E-02 1.22120085E-02
10  4 8.73366349E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03403494E-01
10  5-2.13847343E-01-3.42944702E-01 1.51906852E-01 0.00000000E+00-2.17724623E-02
10  6 7.07911134E-02 0.00000000E+00-7.09978538E-03 1.04260988E-02-6.00911527E-03
10  7-4.41698356E-03 0.00000000E+00-3.86749898E-03 0.00000000E+00 1.03403494E-01
10  8-2.13847343E-01-3.42944702E-01-1.51906852E-01 0.00000000E+00-2.17724623E-02
10  9-7.07911134E-02 0.00000000E+00-7.09978538E-03 1.04260988E-02-6.00911527E-03
10 10-4.41698356E-03 0.00000000E+00 3.86749898E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71187250E-01
11  2 0.00000000E+00 0.00000000E+00 4.03780529E-01 0.00000000E+00 0.00000000E+00
11  3 2.17256972E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.49912718E-02 0.00000000E+00-6.19214890E-02
11  5 1.34562575E-01 1.98720578E-01-3.69042231E-01 0.00000000E+00 6.30389178E-02
11  6-2.24508447E-01 0.00000000E+00 4.27777111E-02-1.46199940E-02 8.16489463E-03
11  7 6.45509941E-03 0.00000000E+00 6.21303546E-03 0.00000000E+00 6.19214890E-02
11  8-1.34562575E-01-1.98720578E-01-3.69042231E-01 0.00000000E+00-6.30389178E-02
11  9-2.24508447E-01 0.00000000E+00-4.27777111E-02 1.46199940E-02-8.16489463E-03
11 10-6.45509941E-03 0.00000000E+00 6.21303546E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.01387796E-01 0.00000000E+00 0.00000000E+00 4.70766401E-01 0.00000000E+00
12  3 0.00000000E+00 2.80063570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50745780E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07489831E-01 0.00000000E+00
12  6 0.00000000E+00 1.87372718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.88575623E-02 0.00000000E+00-2.61324756E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07489831E-01 0.00000000E+00
12  9 0.00000000E+00 1.87372718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.88575623E-02 0.00000000E+00-2.61324756E-03
13  1-7.37919279E-03 2.46653831E-02-4.17955258E-02-8.30679892E-02 0.00000000E+00
13  2 0.00000000E+00-1.99688340E-01 0.00000000E+00 0.00000000E+00 4.65810439E-01
13  3 0.00000000E+00 0.00000000E+00 2.75022546E-01-1.90263191E-02-1.23303244E-02
13  4 3.13566435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.06738417E-03
13  5-1.01379016E-02-2.21619473E-02 1.00540061E-01 0.00000000E+00 2.90872524E-01
13  6 6.56775378E-02 0.00000000E+00 1.77947369E-01 8.23397187E-03-2.03192885E-03
13  7-6.20204302E-03 0.00000000E+00 1.68764535E-02 0.00000000E+00 5.06738417E-03
13  8-1.01379016E-02-2.21619473E-02-1.00540061E-01 0.00000000E+00 2.90872524E-01
13  9-6.56775378E-02 0.00000000E+00 1.77947369E-01 8.23397187E-03-2.03192885E-03
13 10-6.20204302E-03 0.00000000E+00-1.68764535E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.12066499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64199263E-01 0.00000000E+00
14  6 0.00000000E+00 3.30270948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.68747843E-02 0.00000000E+00-2.52232030E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64199263E-01 0.00000000E+00
14  9 0.00000000E+00-3.30270948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.68747843E-02 0.00000000E+00 2.52232030E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55905420E-02
15  2 0.00000000E+00 0.00000000E+00 3.51810966E-02 0.00000000E+00 0.00000000E+00
15  3 4.33410859E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.08962324E-01 0.00000000E+00-1.65031327E-03
15  5 1.97178123E-03 1.99688611E-02 9.82365144E-02 0.00000000E+00 4.52953397E-01
15  6 7.15969852E-02 0.00000000E+00 3.21570592E-01 3.22749617E-03 5.94994535E-04
15  7-3.82249070E-03 0.00000000E+00 1.67610097E-02 0.00000000E+00 1.65031327E-03
15  8-1.97178123E-03-1.99688611E-02 9.82365144E-02 0.00000000E+00-4.52953397E-01
15  9 7.15969852E-02 0.00000000E+00-3.21570592E-01-3.22749617E-03-5.94994535E-04
15 10 3.82249070E-03 0.00000000E+00 1.67610097E-02 0.00000000E+00
16  1 2.85713303E-02-1.23708575E-01 1.31266965E-01 6.19374790E-01 0.00000000E+00
16  2 0.00000000E+00 7.32629862E-02 0.00000000E+00 0.00000000E+00-1.78292862E-01
16  3 0.00000000E+00 0.00000000E+00-8.72721390E-02-1.77735788E-01 9.07095147E-02
16  4 8.70262729E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.74164368E-03
16  5-2.71895856E-02-8.11914091E-02-3.63097671E-01 0.00000000E+00 2.57625394E-01
16  6-2.66057249E-01 0.00000000E+00 1.90118780E-01-3.63759387E-03 2.15268643E-03
16  7 1.48490744E-03 0.00000000E+00 3.67151800E-03 0.00000000E+00 9.74164368E-03
16  8-2.71895856E-02-8.11914091E-02 3.63097671E-01 0.00000000E+00 2.57625394E-01
16  9 2.66057249E-01 0.00000000E+00 1.90118780E-01-3.63759387E-03 2.15268643E-03
16 10 1.48490744E-03 0.00000000E+00-3.67151800E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.11134390E-01 0.00000000E+00 0.00000000E+00 5.31183539E-01 0.00000000E+00
17  3 0.00000000E+00 4.29258634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96509819E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94096766E-01 0.00000000E+00
17  6 0.00000000E+00-3.11893673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 7.06409981E-05 0.00000000E+00-3.83808769E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94096766E-01 0.00000000E+00
17  9 0.00000000E+00-3.11893673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-7.06409981E-05 0.00000000E+00-3.83808769E-04
18  1 1.42237181E-02-5.76882440E-02 7.30321559E-02 3.30446821E-01 0.00000000E+00
18  2 0.00000000E+00-1.98211107E-01 0.00000000E+00 0.00000000E+00 5.02841418E-01
18  3 0.00000000E+00 0.00000000E+00 4.42404940E-01-9.24940735E-02 5.27496495E-02
18  4 3.97444240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59133288E-02
18  5-3.51977639E-02-1.13307986E-01-2.61940001E-01 0.00000000E+00-3.05773996E-01
18  6-2.12626715E-01 0.00000000E+00-2.45401160E-01-5.99597971E-04 8.03444343E-04
18  7-2.03846373E-04 0.00000000E+00 1.60166218E-03 0.00000000E+00 1.59133288E-02
18  8-3.51977639E-02-1.13307986E-01 2.61940001E-01 0.00000000E+00-3.05773996E-01
18  9 2.12626715E-01 0.00000000E+00-2.45401160E-01-5.99597971E-04 8.03444343E-04
18 10-2.03846373E-04 0.00000000E+00-1.60166218E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93898311E-01
19  2 0.00000000E+00 0.00000000E+00 5.12755564E-01 0.00000000E+00 0.00000000E+00
19  3 1.42991248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.16214599E-01 0.00000000E+00-7.66546955E-02
19  5 1.35038273E-01 7.80504432E-01 2.43126208E-01 0.00000000E+00-1.41716603E-01
19  6 4.28494717E-01 0.00000000E+00-1.43634625E-01 7.43791918E-03-2.05566838E-03
19  7-5.38225081E-03 0.00000000E+00 6.28854436E-03 0.00000000E+00 7.66546955E-02
19  8-1.35038273E-01-7.80504432E-01 2.43126208E-01 0.00000000E+00 1.41716603E-01
19  9 4.28494717E-01 0.00000000E+00 1.43634625E-01-7.43791918E-03 2.05566838E-03
19 10 5.38225081E-03 0.00000000E+00 6.28854436E-03 0.00000000E+00
20  1-4.61202907E-02-1.81325607E-01-7.28659428E-01 1.02389746E+00 0.00000000E+00
20  2 0.00000000E+00 2.63006905E-01 0.00000000E+00 0.00000000E+00-1.01899362E+00
20  3 0.00000000E+00 0.00000000E+00 1.19124755E+00 2.91534377E-02 8.10413881E-02
20  4-1.10194826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08053970E-02
20  5-7.55503824E-03-2.38897854E-01 8.04527490E-02 0.00000000E+00-1.07805744E-01
20  6-1.43198210E-01 0.00000000E+00-7.16669210E-02-3.71139754E-02 1.89843834E-02
20  7 1.81295921E-02 0.00000000E+00-7.02336721E-03 0.00000000E+00 1.08053970E-02
20  8-7.55503824E-03-2.38897854E-01-8.04527490E-02 0.00000000E+00-1.07805744E-01
20  9 1.43198210E-01 0.00000000E+00-7.16669210E-02-3.71139754E-02 1.89843834E-02
20 10 1.81295921E-02 0.00000000E+00 7.02336721E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.91189761E-01 0.00000000E+00 0.00000000E+00-1.13105888E+00 0.00000000E+00
21  3 0.00000000E+00 1.26034371E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17946431E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.88620025E-02 0.00000000E+00
21  6 0.00000000E+00-1.05279277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.07237619E-02 0.00000000E+00 8.54600756E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.88620025E-02 0.00000000E+00
21  9 0.00000000E+00-1.05279277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.07237619E-02 0.00000000E+00 8.54600756E-04
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01629832E-01
22  2 0.00000000E+00 0.00000000E+00-1.11344686E+00 0.00000000E+00 0.00000000E+00
22  3 1.56658457E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 4.55258061E-02 0.00000000E+00-1.15889231E-02
22  5-3.94862071E-02 5.74363451E-01-3.09623324E-01 0.00000000E+00 3.63176933E-02
22  6 1.20418333E-01 0.00000000E+00-3.75856568E-02 4.98354330E-02-2.69796860E-02
22  7-2.28557470E-02 0.00000000E+00-1.93880151E-02 0.00000000E+00 1.15889231E-02
22  8 3.94862071E-02-5.74363451E-01-3.09623324E-01 0.00000000E+00-3.63176933E-02
22  9 1.20418333E-01 0.00000000E+00 3.75856568E-02-4.98354330E-02 2.69796860E-02
22 10 2.28557470E-02 0.00000000E+00-1.93880151E-02 0.00000000E+00
23  1-1.06854716E-01-3.62840140E-01-1.61823842E+00 1.94376981E+00 0.00000000E+00
23  2 0.00000000E+00-1.20169489E-01 0.00000000E+00 0.00000000E+00 4.69500225E-01
23  3 0.00000000E+00 0.00000000E+00-4.62885913E-01-1.12581388E-01 1.41822928E-02
23  4 9.83990948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.64614527E-03
23  5-1.95350623E-02-2.27148363E-01 1.25630948E-01 0.00000000E+00-1.71883246E-02
23  6-1.31626376E-01 0.00000000E+00 6.78593943E-02-4.30168760E-02 2.35501167E-02
23  7 1.94667594E-02 0.00000000E+00 2.58315412E-02 0.00000000E+00 9.64614527E-03
23  8-1.95350623E-02-2.27148363E-01-1.25630948E-01 0.00000000E+00-1.71883246E-02
23  9 1.31626376E-01 0.00000000E+00 6.78593943E-02-4.30168760E-02 2.35501167E-02
23 10 1.94667594E-02 0.00000000E+00-2.58315412E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 3.84677591E-02 0.00000000E+00 0.00000000E+00-1.45577448E-01 0.00000000E+00
24  3 0.00000000E+00 1.20616258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.82970613E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20813157E-02 0.00000000E+00
24  6 0.00000000E+00 3.25957950E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 1.44288652E-02 0.00000000E+00 2.51142086E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20813157E-02 0.00000000E+00
24  9 0.00000000E+00 3.25957950E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.44288652E-02 0.00000000E+00 2.51142086E-02
25  1 1.03183636E-03-1.16925385E-03 9.75612738E-03 1.40224012E-02 0.00000000E+00
25  2 0.00000000E+00 3.94032552E-02 0.00000000E+00 0.00000000E+00-1.49014551E-01
25  3 0.00000000E+00 0.00000000E+00 1.28653176E-01-6.38411754E-03-8.47472848E-01
25  4 8.53856966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13249472E-03
25  5-2.18506747E-03-1.41301027E-02-1.37507358E-02 0.00000000E+00-9.28523798E-02
25  6-5.71984499E-03 0.00000000E+00 3.41736771E-02 2.33884453E-03-2.29033673E-02
25  7 2.05645228E-02 0.00000000E+00 1.43087747E-02 0.00000000E+00 1.13249472E-03
25  8-2.18506747E-03-1.41301027E-02 1.37507358E-02 0.00000000E+00-9.28523798E-02
25  9 5.71984499E-03 0.00000000E+00 3.41736771E-02 2.33884453E-03-2.29033673E-02
25 10 2.05645228E-02 0.00000000E+00-1.43087747E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.30989595E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85926239E-01 0.00000000E+00
26  6 0.00000000E+00-1.67086874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.33820271E-02 0.00000000E+00 1.48360948E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85926239E-01 0.00000000E+00
26  9 0.00000000E+00 1.67086874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.33820271E-02 0.00000000E+00-1.48360948E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.14018868E-02
27  2 0.00000000E+00 0.00000000E+00 2.00099186E-01 0.00000000E+00 0.00000000E+00
27  3 4.37475810E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.29169657E-01 0.00000000E+00-3.50710513E-02
27  5 1.22530672E-01 2.39776111E-01 7.21842418E-02 0.00000000E+00 3.60706029E-01
27  6 2.67214629E-01 0.00000000E+00-2.45328053E-01-2.10783035E-02-1.66010376E-03
27  7 2.27384073E-02 0.00000000E+00-5.72901774E-02 0.00000000E+00 3.50710513E-02
27  8-1.22530672E-01-2.39776111E-01 7.21842418E-02 0.00000000E+00-3.60706029E-01
27  9 2.67214629E-01 0.00000000E+00 2.45328053E-01 2.10783035E-02 1.66010376E-03
27 10-2.27384073E-02 0.00000000E+00-5.72901774E-02 0.00000000E+00
28  1 8.42363160E-03-4.42161612E-02 5.24933056E-02 1.14999884E+00 0.00000000E+00
28  2 0.00000000E+00-3.21947051E-02 0.00000000E+00 0.00000000E+00 1.56344588E-01
28  3 0.00000000E+00 0.00000000E+00 7.69063127E-02 6.94965565E-01-3.66562585E-01
28  4-3.28402980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99657973E-02
28  5-2.22972088E-01-3.11551687E-01 3.56903341E-01 0.00000000E+00-7.54856914E-03
28  6-1.03794341E+00 0.00000000E+00 1.38644542E-01 1.41574340E-02-1.01563002E-02
28  7-4.00113376E-03 0.00000000E+00-1.41722459E-02 0.00000000E+00 5.99657973E-02
28  8-2.22972088E-01-3.11551687E-01-3.56903341E-01 0.00000000E+00-7.54856914E-03
28  9 1.03794341E+00 0.00000000E+00 1.38644542E-01 1.41574340E-02-1.01563002E-02
28 10-4.00113376E-03 0.00000000E+00 1.41722459E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85185008E-02
29  2 0.00000000E+00 0.00000000E+00 4.66460411E-01 0.00000000E+00 0.00000000E+00
29  3-9.73058102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
