 $DATA  
Title                                                                           
CNV      2
 2  9-1.56205129E-03 0.00000000E+00-1.39040123E-03-2.09015093E-05-7.47654416E-05
 2 10 9.56669509E-05 0.00000000E+00-7.84315940E-04 0.00000000E+00
 3  1-1.22111231E-04-2.73411329E-04-2.63981124E-03 1.11723386E-02 0.00000000E+00
 3  2 0.00000000E+00 3.03981569E-05 0.00000000E+00 0.00000000E+00-1.59372395E-03
 3  3 0.00000000E+00 0.00000000E+00 4.58628613E-03-1.33012292E-03 1.31937990E-03
 3  4 1.07430199E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03075428E-01
 3  5 2.74943878E-02-1.35892313E-02 2.22327091E-03 0.00000000E+00-1.39445531E-03
 3  6-2.05667183E-03 0.00000000E+00 8.37259546E-04 6.59043004E-04-6.36694600E-04
 3  7-2.23484041E-05 0.00000000E+00-3.39263314E-04 0.00000000E+00 7.03075428E-01
 3  8 2.74943878E-02-1.35892313E-02-2.22327091E-03 0.00000000E+00-1.39445531E-03
 3  9 2.05667183E-03 0.00000000E+00 8.37259546E-04 6.59043004E-04-6.36694600E-04
 3 10-2.23484041E-05 0.00000000E+00 3.39263314E-04 0.00000000E+00
 4  1-2.73532468E-01 1.03823160E+00 4.46814475E-02-7.47191700E-03 0.00000000E+00
 4  2 0.00000000E+00 1.74263466E-02 0.00000000E+00 0.00000000E+00 3.85211937E-03
 4  3 0.00000000E+00 0.00000000E+00 1.71796404E-04 1.87335597E-03-1.47856357E-03
 4  4-3.94792394E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34590115E-03
 4  5 1.37324635E-03-3.14922441E-03 2.41485067E-03 0.00000000E+00-1.66949106E-03
 4  6-2.40202676E-03 0.00000000E+00 2.04874250E-03 1.35988704E-03-1.25648136E-03
 4  7-1.03405679E-04 0.00000000E+00-2.24683331E-03 0.00000000E+00-2.34590115E-03
 4  8 1.37324635E-03-3.14922441E-03-2.41485067E-03 0.00000000E+00-1.66949106E-03
 4  9 2.40202676E-03 0.00000000E+00 2.04874250E-03 1.35988704E-03-1.25648136E-03
 4 10-1.03405679E-04 0.00000000E+00 2.24683331E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92494132E-01
 5  2 0.00000000E+00 0.00000000E+00 1.51403070E-02 0.00000000E+00 0.00000000E+00
 5  3 5.76044731E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.22715364E-03 0.00000000E+00 4.12246565E-03
 5  5-3.59483352E-03 1.69078645E-03-4.75679967E-03 0.00000000E+00 4.31680506E-03
 5  6 8.19521143E-04 0.00000000E+00-6.02243073E-04-1.33825304E-03 1.96992322E-03
 5  7-6.31670176E-04 0.00000000E+00 3.04412787E-03 0.00000000E+00-4.12246565E-03
 5  8 3.59483352E-03-1.69078645E-03-4.75679967E-03 0.00000000E+00-4.31680506E-03
 5  9 8.19521143E-04 0.00000000E+00 6.02243073E-04 1.33825304E-03-1.96992322E-03
 5 10 6.31670176E-04 0.00000000E+00 3.04412787E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.95669348E-01 0.00000000E+00 0.00000000E+00 1.22559478E-02 0.00000000E+00
 6  3 0.00000000E+00-8.21585139E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61659078E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13947254E-03 0.00000000E+00
 6  6 0.00000000E+00-5.44818852E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 6.28132605E-04 0.00000000E+00-5.97841966E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13947254E-03 0.00000000E+00
 6  9 0.00000000E+00-5.44818852E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-6.28132605E-04 0.00000000E+00-5.97841966E-04
 7  1 5.77068845E-03-2.21147371E-02 1.12207343E-03 2.08035330E-03 0.00000000E+00
 7  2 0.00000000E+00 9.94172713E-01 0.00000000E+00 0.00000000E+00 1.31282101E-02
 7  3 0.00000000E+00 0.00000000E+00 8.70049028E-05-7.94433249E-04-1.56926382E-03
 7  4 2.36369707E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70464763E-03
 7  5 3.36180878E-03-1.45099133E-03 4.29604807E-03 0.00000000E+00-2.08895500E-03
 7  6-1.09122886E-03 0.00000000E+00-1.99592468E-04 1.42538775E-03-9.93914487E-04
 7  7-4.31473261E-04 0.00000000E+00-1.76934218E-03 0.00000000E+00-2.70464763E-03
 7  8 3.36180878E-03-1.45099133E-03-4.29604807E-03 0.00000000E+00-2.08895500E-03
 7  9 1.09122886E-03 0.00000000E+00-1.99592468E-04 1.42538775E-03-9.93914487E-04
 7 10-4.31473261E-04 0.00000000E+00 1.76934218E-03 0.00000000E+00
 8  1 6.44685377E-02-2.16877322E-01 3.06973169E-01 6.89929781E-02 0.00000000E+00
 8  2 0.00000000E+00-1.27280050E-01 0.00000000E+00 0.00000000E+00 1.68978661E-01
 8  3 0.00000000E+00 0.00000000E+00-9.32832784E-03 3.63848870E-02-4.32879881E-02
 8  4 6.90310109E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30170545E-01
 8  5 2.36361841E-01 1.97850268E-01 1.50805967E-01 0.00000000E+00-8.35690994E-02
 8  6 2.60800221E-02 0.00000000E+00-1.41862540E-02 1.43536241E-02-1.16158214E-02
 8  7-2.73780274E-03 0.00000000E+00-2.22479418E-02 0.00000000E+00-1.30170545E-01
 8  8 2.36361841E-01 1.97850268E-01-1.50805967E-01 0.00000000E+00-8.35690994E-02
 8  9-2.60800221E-02 0.00000000E+00-1.41862540E-02 1.43536241E-02-1.16158214E-02
 8 10-2.73780274E-03 0.00000000E+00 2.22479418E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30784279E-01
 9  2 0.00000000E+00 0.00000000E+00 3.45127445E-01 0.00000000E+00 0.00000000E+00
 9  3 1.64865775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.16748254E-01 0.00000000E+00 1.55004515E-01
 9  5-2.71606733E-01-2.54076566E-01-1.18691888E-01 0.00000000E+00 1.18562101E-01
 9  6-1.60190562E-02 0.00000000E+00 1.85328539E-02-1.21579614E-02 1.57351465E-02
 9  7-3.57718508E-03 0.00000000E+00 2.68207784E-02 0.00000000E+00-1.55004515E-01
 9  8 2.71606733E-01 2.54076566E-01-1.18691888E-01 0.00000000E+00-1.18562101E-01
 9  9-1.60190562E-02 0.00000000E+00-1.85328539E-02 1.21579614E-02-1.57351465E-02
 9 10 3.57718508E-03 0.00000000E+00 2.68207784E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.13443034E-01 0.00000000E+00 0.00000000E+00 4.53363334E-01 0.00000000E+00
10  3 0.00000000E+00 1.19372874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99312267E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37395155E-01 0.00000000E+00
10  6 0.00000000E+00 1.56016417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 2.71451057E-02 0.00000000E+00-1.84230673E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37395155E-01 0.00000000E+00
10  9 0.00000000E+00 1.56016417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-2.71451057E-02 0.00000000E+00-1.84230673E-02
11  1-3.56217678E-02 1.07775541E-01-2.12780174E-01-2.45548508E-01 0.00000000E+00
11  2 0.00000000E+00-1.70931589E-01 0.00000000E+00 0.00000000E+00 3.63659889E-01
11  3 0.00000000E+00 0.00000000E+00 1.06130685E-01-1.08427983E-01-1.67312614E-02
11  4 1.25159244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20779287E-02
11  5 4.10916277E-02 7.68552437E-02 1.42554334E-01 0.00000000E+00 2.80044258E-01
11  6 6.44603865E-02 0.00000000E+00 1.23290542E-01 1.77815497E-02 1.57967937E-04
11  7-1.79395177E-02 0.00000000E+00 1.26757289E-02 0.00000000E+00-2.20779287E-02
11  8 4.10916277E-02 7.68552437E-02-1.42554334E-01 0.00000000E+00 2.80044258E-01
11  9-6.44603865E-02 0.00000000E+00 1.23290542E-01 1.77815497E-02 1.57967937E-04
11 10-1.79395177E-02 0.00000000E+00-1.26757289E-02 0.00000000E+00
12  1 3.94830347E-02-1.02778033E-01 2.53932928E-01 2.03730611E-03 0.00000000E+00
12  2 0.00000000E+00-6.18691443E-02 0.00000000E+00 0.00000000E+00 1.06137344E-01
12  3 0.00000000E+00 0.00000000E+00-6.19173243E-02-6.04445301E-02 1.06454079E-02
12  4 4.97991222E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.00797400E-02
12  5-1.82773735E-01-3.24129837E-01 3.47542089E-01 0.00000000E+00-8.33627854E-02
12  6 1.84744594E-01 0.00000000E+00-4.36340800E-02 1.97849874E-02-1.27505331E-02
12  7-7.03445434E-03 0.00000000E+00-1.46035597E-02 0.00000000E+00 9.00797400E-02
12  8-1.82773735E-01-3.24129837E-01-3.47542089E-01 0.00000000E+00-8.33627854E-02
12  9-1.84744594E-01 0.00000000E+00-4.36340800E-02 1.97849874E-02-1.27505331E-02
12 10-7.03445434E-03 0.00000000E+00 1.46035597E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64700730E-01
13  2 0.00000000E+00 0.00000000E+00 3.11396130E-01 0.00000000E+00 0.00000000E+00
13  3-1.47411253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.47853512E-02 0.00000000E+00-6.69560460E-02
13  5 1.40997429E-01 2.92713718E-01-2.23410812E-01 0.00000000E+00 3.46774720E-01
13  6-1.07197232E-01 0.00000000E+00 1.87662671E-01-2.72119629E-03 1.66265323E-02
13  7-1.39053360E-02 0.00000000E+00 2.71731041E-02 0.00000000E+00 6.69560460E-02
13  8-1.40997429E-01-2.92713718E-01-2.23410812E-01 0.00000000E+00-3.46774720E-01
13  9-1.07197232E-01 0.00000000E+00-1.87662671E-01 2.72119629E-03-1.66265323E-02
13 10 1.39053360E-02 0.00000000E+00 2.71731041E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.90863765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65456537E-01 0.00000000E+00
14  6 0.00000000E+00 2.92562276E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.69489492E-02 0.00000000E+00-1.98144949E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65456537E-01 0.00000000E+00
14  9 0.00000000E+00-2.92562276E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.69489492E-02 0.00000000E+00 1.98144949E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21535957E-02
15  2 0.00000000E+00 0.00000000E+00 1.32651099E-02 0.00000000E+00 0.00000000E+00
15  3 1.22383258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.68713329E-01 0.00000000E+00-1.46906678E-02
15  5 1.72403133E-02 4.78111343E-02 4.33618744E-01 0.00000000E+00 2.39849213E-01
15  6 2.62378115E-01 0.00000000E+00 1.79611340E-01 4.00538316E-02-9.52661747E-03
15  7-3.05272142E-02 0.00000000E+00-1.20186070E-02 0.00000000E+00 1.46906678E-02
15  8-1.72403133E-02-4.78111343E-02 4.33618744E-01 0.00000000E+00-2.39849213E-01
15  9 2.62378115E-01 0.00000000E+00-1.79611340E-01-4.00538316E-02 9.52661747E-03
15 10 3.05272142E-02 0.00000000E+00-1.20186070E-02 0.00000000E+00
16  1 2.17309158E-02-8.97662818E-02 1.19240535E-01 8.53013002E-01 0.00000000E+00
16  2 0.00000000E+00 1.70832938E-01 0.00000000E+00 0.00000000E+00-3.45543574E-01
16  3 0.00000000E+00 0.00000000E+00-1.84467255E-01-1.82237127E-01 7.78826012E-02
16  4 1.04354526E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80776867E-02
16  5-4.72585423E-02-1.66518900E-01-4.35665606E-02 0.00000000E+00 3.36682592E-01
16  6-2.24481507E-02 0.00000000E+00 2.60172272E-01-7.70127968E-03 1.27985431E-02
16  7-5.09726340E-03 0.00000000E+00 2.78207343E-02 0.00000000E+00 2.80776867E-02
16  8-4.72585423E-02-1.66518900E-01 4.35665606E-02 0.00000000E+00 3.36682592E-01
16  9 2.24481507E-02 0.00000000E+00 2.60172272E-01-7.70127968E-03 1.27985431E-02
16 10-5.09726340E-03 0.00000000E+00-2.78207343E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.79092698E-01 0.00000000E+00 0.00000000E+00 4.84056012E-01 0.00000000E+00
17  3 0.00000000E+00 8.68495396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79788184E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21442147E-01 0.00000000E+00
17  6 0.00000000E+00-4.23460989E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.02075465E-02 0.00000000E+00-2.67895201E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21442147E-01 0.00000000E+00
17  9 0.00000000E+00-4.23460989E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.02075465E-02 0.00000000E+00-2.67895201E-03
18  1 2.82695223E-03-1.03511815E-01-8.87643231E-02 1.82633655E+00 0.00000000E+00
18  2 0.00000000E+00-2.76304299E-02 0.00000000E+00 0.00000000E+00 1.55975621E-01
18  3 0.00000000E+00 0.00000000E+00 1.49054907E+00-8.65086848E-02 2.73032648E-01
18  4-1.86523963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.99811779E-02
18  5-6.22854631E-02-1.10224271E+00-9.28326978E-02 0.00000000E+00-4.38409291E-02
18  6-3.24622634E-01 0.00000000E+00-9.53322768E-02-2.51040043E-02 3.06350028E-02
18  7-5.53099848E-03 0.00000000E+00 9.21429213E-03 0.00000000E+00 6.99811779E-02
18  8-6.22854631E-02-1.10224271E+00 9.28326978E-02 0.00000000E+00-4.38409291E-02
18  9 3.24622634E-01 0.00000000E+00-9.53322768E-02-2.51040043E-02 3.06350028E-02
18 10-5.53099848E-03 0.00000000E+00-9.21429213E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.04866114E-02
19  2 0.00000000E+00 0.00000000E+00 2.00378416E-01 0.00000000E+00 0.00000000E+00
19  3 1.60985682E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.81536407E-01 0.00000000E+00-5.74647313E-02
19  5 5.73015050E-02 7.95318044E-01-1.19350941E-01 0.00000000E+00-2.26177397E-01
19  6-1.95828727E-01 0.00000000E+00-3.14754089E-01 1.15689480E-03-7.75838938E-03
19  7 6.60149458E-03 0.00000000E+00-2.05090669E-02 0.00000000E+00 5.74647313E-02
19  8-5.73015050E-02-7.95318044E-01-1.19350941E-01 0.00000000E+00 2.26177397E-01
19  9-1.95828727E-01 0.00000000E+00 3.14754089E-01-1.15689480E-03 7.75838938E-03
19 10-6.60149458E-03 0.00000000E+00-2.05090669E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.05629696E-01 0.00000000E+00 0.00000000E+00 1.14318793E+00 0.00000000E+00
20  3 0.00000000E+00-1.09418647E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57762890E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54586104E-02 0.00000000E+00
20  6 0.00000000E+00-4.70497440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 3.43461512E-02 0.00000000E+00-2.32442226E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54586104E-02 0.00000000E+00
20  9 0.00000000E+00-4.70497440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-3.43461512E-02 0.00000000E+00-2.32442226E-02
21  1-6.11868607E-02-1.57697606E-01-8.58720522E-01 1.46775330E+00 0.00000000E+00
21  2 0.00000000E+00-2.59505478E-01 0.00000000E+00 0.00000000E+00 1.04004586E+00
21  3 0.00000000E+00 0.00000000E+00-6.60328280E-01-1.37256690E-01 2.05715653E-01
21  4-6.84589628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65314332E-02
21  5-4.19434328E-02-2.65904197E-01 5.91527173E-03 0.00000000E+00-2.61213638E-02
21  6-2.21373899E-01 0.00000000E+00 3.51838194E-02 1.26670181E-02 2.04644612E-02
21  7-3.31314793E-02 0.00000000E+00 2.02966010E-02 0.00000000E+00 1.65314332E-02
21  8-4.19434328E-02-2.65904197E-01-5.91527173E-03 0.00000000E+00-2.61213638E-02
21  9 2.21373899E-01 0.00000000E+00 3.51838194E-02 1.26670181E-02 2.04644612E-02
21 10-3.31314793E-02 0.00000000E+00-2.02966010E-02 0.00000000E+00
22  1-2.60511085E-02 7.37270602E-02-1.89842100E-01 2.38679031E+00 0.00000000E+00
22  2 0.00000000E+00 2.03794561E-04 0.00000000E+00 0.00000000E+00 2.12811980E-01
22  3 0.00000000E+00 0.00000000E+00 4.95723036E-01 5.61734168E-01-6.81876232E-01
22  4 1.20142064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83196310E-02
22  5-6.72241234E-03-1.23000108E+00 2.13631526E-01 0.00000000E+00-2.25760559E-01
22  6-5.59455362E-01 0.00000000E+00 6.27290403E-01-1.23270571E-02-3.66507965E-03
22  7 1.59921367E-02 0.00000000E+00 4.38142413E-02 0.00000000E+00 2.83196310E-02
22  8-6.72241234E-03-1.23000108E+00-2.13631526E-01 0.00000000E+00-2.25760559E-01
22  9 5.59455362E-01 0.00000000E+00 6.27290403E-01-1.23270571E-02-3.66507965E-03
22 10 1.59921367E-02 0.00000000E+00-4.38142413E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13460307E-01
23  2 0.00000000E+00 0.00000000E+00-1.20136506E-01 0.00000000E+00 0.00000000E+00
23  3 9.08114136E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.35237910E-01 0.00000000E+00-1.68702893E-02
23  5-1.78043140E-02 1.03496870E+00-1.85303803E-01 0.00000000E+00 2.16277627E-01
23  6 7.44579266E-01 0.00000000E+00-2.69416390E-01 1.73484315E-03-2.18755407E-02
23  7 2.01406976E-02 0.00000000E+00-2.95199039E-02 0.00000000E+00 1.68702893E-02
23  8 1.78043140E-02-1.03496870E+00-1.85303803E-01 0.00000000E+00-2.16277627E-01
23  9 7.44579266E-01 0.00000000E+00 2.69416390E-01-1.73484315E-03 2.18755407E-02
23 10-2.01406976E-02 0.00000000E+00-2.95199039E-02 0.00000000E+00
24  1 7.10154889E-02 3.69704599E-01 1.24121723E+00 1.19019168E-01 0.00000000E+00
24  2 0.00000000E+00-6.93418326E-02 0.00000000E+00 0.00000000E+00 4.78549864E-01
24  3 0.00000000E+00 0.00000000E+00 4.89293804E-01-4.16725761E-01-7.73243004E-02
24  4 4.94050062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72119635E-02
24  5-2.90851158E-02-4.98740643E-01 2.08962788E-01 0.00000000E+00 1.27896535E-01
24  6-9.63653803E-01 0.00000000E+00-1.16094753E-01 1.37349929E-02-1.46012448E-03
24  7-1.22748684E-02 0.00000000E+00-4.76150450E-03 0.00000000E+00 3.72119635E-02
24  8-2.90851158E-02-4.98740643E-01-2.08962788E-01 0.00000000E+00 1.27896535E-01
24  9 9.63653803E-01 0.00000000E+00-1.16094753E-01 1.37349929E-02-1.46012448E-03
24 10-1.22748684E-02 0.00000000E+00 4.76150450E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41939461E-01
25  2 0.00000000E+00 0.00000000E+00 1.32320315E+00 0.00000000E+00 0.00000000E+00
25  3-3.75814086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-2.23793737E-01 0.00000000E+00-5.47325295E-02
25  5 7.48497526E-02 6.10845911E-01-6.64769288E-02 0.00000000E+00 1.63640790E-01
25  6 8.47650338E-01 0.00000000E+00-8.68781213E-01 3.30424865E-02 3.69878679E-03
25  7-3.67412733E-02 0.00000000E+00-1.88958683E-03 0.00000000E+00 5.47325295E-02
25  8-7.48497526E-02-6.10845911E-01-6.64769288E-02 0.00000000E+00-1.63640790E-01
25  9 8.47650338E-01 0.00000000E+00 8.68781213E-01-3.30424865E-02-3.69878679E-03
25 10 3.67412733E-02 0.00000000E+00-1.88958683E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2-2.27133839E-02 0.00000000E+00 0.00000000E+00 7.34121048E-02 0.00000000E+00
26  3 0.00000000E+00 4.63997601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02126737E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10792441E-01 0.00000000E+00
26  6 0.00000000E+00-2.77757789E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 5.70276535E-02 0.00000000E+00 4.46908979E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10792441E-01 0.00000000E+00
26  9 0.00000000E+00-2.77757789E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.70276535E-02 0.00000000E+00 4.46908979E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 8.40328661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29264209E-01 0.00000000E+00
27  6 0.00000000E+00 8.80587823E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-2.42613017E-02 0.00000000E+00 3.44557452E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29264209E-01 0.00000000E+00
27  9 0.00000000E+00-8.80587823E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-2.42613017E-02 0.00000000E+00-3.44557452E-02
28  1 7.28931908E-02 4.62112369E-01 1.37428856E+00-5.31198541E-01 0.00000000E+00
28  2 0.00000000E+00-7.82605558E-02 0.00000000E+00 0.00000000E+00 3.99920433E-01
28  3 0.00000000E+00 0.00000000E+00-9.98903898E-01 1.76311612E-01 4.78658825E-01
28  4-6.54970437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80798958E-02
28  5 5.84086725E-02-7.01715291E-02-3.09264073E-02 0.00000000E+00-1.88603102E-01
28  6-2.47655254E-01 0.00000000E+00 1.00821191E+00 1.00554393E-03 1.21727525E-02
28  7-1.31782965E-02 0.00000000E+00-3.46783181E-02 0.00000000E+00 1.80798958E-02
28  8 5.84086725E-02-7.01715291E-02 3.09264073E-02 0.00000000E+00-1.88603102E-01
28  9 2.47655254E-01 0.00000000E+00 1.00821191E+00 1.00554393E-03 1.21727525E-02
28 10-1.31782965E-02 0.00000000E+00 3.46783181E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
