 $DATA  
Title                                                                           
CNV      2
 5  2 0.00000000E+00 0.00000000E+00 1.34452601E-02 0.00000000E+00 0.00000000E+00
 5  3-8.36256897E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.06773859E-03 0.00000000E+00 2.09224572E-03
 5  5-2.08648314E-03 1.31771182E-03-2.53221419E-03 0.00000000E+00 2.28423192E-03
 5  6 7.38323868E-04 0.00000000E+00-4.59874368E-04-6.07873798E-04 1.02516537E-03
 5  7-4.17291576E-04 0.00000000E+00 1.63506101E-03 0.00000000E+00-2.09224572E-03
 5  8 2.08648314E-03-1.31771182E-03-2.53221419E-03 0.00000000E+00-2.28423192E-03
 5  9 7.38323868E-04 0.00000000E+00 4.59874368E-04 6.07873798E-04-1.02516537E-03
 5 10 4.17291576E-04 0.00000000E+00 1.63506101E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96188172E-01 0.00000000E+00 0.00000000E+00 1.09513011E-02 0.00000000E+00
 6  3 0.00000000E+00-6.46739540E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20347906E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78468813E-04 0.00000000E+00
 6  6 0.00000000E+00-2.68830126E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.64163925E-04 0.00000000E+00-3.50902183E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78468813E-04 0.00000000E+00
 6  9 0.00000000E+00-2.68830126E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.64163925E-04 0.00000000E+00-3.50902183E-04
 7  1 4.38439186E-03-1.64574063E-02 1.12796197E-03 6.99659854E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95487440E-01 0.00000000E+00 0.00000000E+00 1.15014875E-02
 7  3 0.00000000E+00 0.00000000E+00-1.85255989E-04-5.68499439E-04-1.11572180E-03
 7  4 1.68422124E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39825276E-03
 7  5 1.86931718E-03-6.02937141E-04 2.40876629E-03 0.00000000E+00-1.21056876E-03
 7  6-6.34940701E-04 0.00000000E+00-9.72467306E-05 7.95754944E-04-5.59511179E-04
 7  7-2.36243765E-04 0.00000000E+00-1.00652205E-03 0.00000000E+00-1.39825276E-03
 7  8 1.86931718E-03-6.02937141E-04-2.40876629E-03 0.00000000E+00-1.21056876E-03
 7  9 6.34940701E-04 0.00000000E+00-9.72467306E-05 7.95754944E-04-5.59511179E-04
 7 10-2.36243765E-04 0.00000000E+00 1.00652205E-03 0.00000000E+00
 8  1 5.98895566E-02-1.84074288E-01 3.16924663E-01 8.08706291E-02 0.00000000E+00
 8  2 0.00000000E+00-1.06860422E-01 0.00000000E+00 0.00000000E+00 1.65197264E-01
 8  3 0.00000000E+00 0.00000000E+00-9.74830388E-03 3.87913314E-02-4.24878708E-02
 8  4 3.69653944E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24520963E-01
 8  5 2.34883422E-01 2.12898941E-01 1.36931206E-01 0.00000000E+00-7.93654010E-02
 8  6 2.88035282E-02 0.00000000E+00-1.52394723E-02 1.14035765E-02-8.89918429E-03
 8  7-2.50439223E-03 0.00000000E+00-1.78343970E-02 0.00000000E+00-1.24520963E-01
 8  8 2.34883422E-01 2.12898941E-01-1.36931206E-01 0.00000000E+00-7.93654010E-02
 8  9-2.88035282E-02 0.00000000E+00-1.52394723E-02 1.14035765E-02-8.89918429E-03
 8 10-2.50439223E-03 0.00000000E+00 1.78343970E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95599370E-01
 9  2 0.00000000E+00 0.00000000E+00 3.32990855E-01 0.00000000E+00 0.00000000E+00
 9  3 1.86638637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.12509143E-01 0.00000000E+00 1.48804388E-01
 9  5-2.76120529E-01-2.66867757E-01-1.08289207E-01 0.00000000E+00 1.02419309E-01
 9  6-1.54664560E-02 0.00000000E+00 1.83975784E-02-7.05652991E-03 9.83020946E-03
 9  7-2.77367955E-03 0.00000000E+00 1.81388299E-02 0.00000000E+00-1.48804388E-01
 9  8 2.76120529E-01 2.66867757E-01-1.08289207E-01 0.00000000E+00-1.02419309E-01
 9  9-1.54664560E-02 0.00000000E+00-1.83975784E-02 7.05652991E-03-9.83020946E-03
 9 10 2.77367955E-03 0.00000000E+00 1.81388299E-02 0.00000000E+00
10  1-4.95888495E-02 1.41103193E-01-3.10325151E-01-3.15598507E-01 0.00000000E+00
10  2 0.00000000E+00-1.47521193E-01 0.00000000E+00 0.00000000E+00 3.20903159E-01
10  3 0.00000000E+00 0.00000000E+00 1.33438632E-01-6.38090266E-02-2.31201705E-02
10  4 8.69291970E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70210453E-02
10  5 1.13623754E-01 1.99565893E-01 3.55527959E-02 0.00000000E+00 2.51768798E-01
10  6 1.96924931E-02 0.00000000E+00 1.18053131E-01 9.59906298E-03 3.11369820E-03
10  7-1.27127612E-02 0.00000000E+00 1.19953632E-02 0.00000000E+00-5.70210453E-02
10  8 1.13623754E-01 1.99565893E-01-3.55527959E-02 0.00000000E+00 2.51768798E-01
10  9-1.96924931E-02 0.00000000E+00 1.18053131E-01 9.59906298E-03 3.11369820E-03
10 10-1.27127612E-02 0.00000000E+00-1.19953632E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.07760079E-01 0.00000000E+00 0.00000000E+00 4.61522450E-01 0.00000000E+00
11  3 0.00000000E+00 1.54183729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.20056669E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27437769E-01 0.00000000E+00
11  6 0.00000000E+00 1.65675570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.44337925E-02 0.00000000E+00-1.65529207E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27437769E-01 0.00000000E+00
11  9 0.00000000E+00 1.65675570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.44337925E-02 0.00000000E+00-1.65529207E-02
12  1 2.69411494E-02-5.53754259E-02 1.94088306E-01-4.66990668E-02 0.00000000E+00
12  2 0.00000000E+00-1.10419949E-01 0.00000000E+00 0.00000000E+00 2.38131795E-01
12  3 0.00000000E+00 0.00000000E+00 1.36508353E-03-8.76633979E-02 6.02858750E-03
12  4 8.16348104E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16809527E-02
12  5-1.66767747E-01-2.89139725E-01 3.58690263E-01 0.00000000E+00 2.54211833E-02
12  6 1.95873034E-01 0.00000000E+00 1.48239980E-02 2.07881011E-02-9.81849814E-03
12  7-1.09696030E-02 0.00000000E+00-8.33193359E-03 0.00000000E+00 8.16809527E-02
12  8-1.66767747E-01-2.89139725E-01-3.58690263E-01 0.00000000E+00 2.54211833E-02
12  9-1.95873034E-01 0.00000000E+00 1.48239980E-02 2.07881011E-02-9.81849814E-03
12 10-1.09696030E-02 0.00000000E+00 8.33193359E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60004141E-01
13  2 0.00000000E+00 0.00000000E+00 3.42818820E-01 0.00000000E+00 0.00000000E+00
13  3 5.05490634E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.40747743E-02 0.00000000E+00-6.94197698E-02
13  5 1.43786798E-01 2.93463726E-01-2.27275100E-01 0.00000000E+00 3.25078239E-01
13  6-1.11825137E-01 0.00000000E+00 1.77356246E-01-2.01230847E-03 1.36042054E-02
13  7-1.15918969E-02 0.00000000E+00 2.21538683E-02 0.00000000E+00 6.94197698E-02
13  8-1.43786798E-01-2.93463726E-01-2.27275100E-01 0.00000000E+00-3.25078239E-01
13  9-1.11825137E-01 0.00000000E+00-1.77356246E-01 2.01230847E-03-1.36042054E-02
13 10 1.15918969E-02 0.00000000E+00 2.21538683E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.75626552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62933248E-01 0.00000000E+00
14  6 0.00000000E+00 3.06250987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.28644713E-02 0.00000000E+00-1.74127733E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62933248E-01 0.00000000E+00
14  9 0.00000000E+00-3.06250987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.28644713E-02 0.00000000E+00 1.74127733E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.77449672E-04
15  2 0.00000000E+00 0.00000000E+00 7.81216530E-03 0.00000000E+00 0.00000000E+00
15  3 1.33553546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.55528380E-01 0.00000000E+00-8.79227621E-03
15  5 1.13177988E-02 3.65665528E-02 4.14352577E-01 0.00000000E+00 2.54049224E-01
15  6 2.55321281E-01 0.00000000E+00 1.87337277E-01 3.22621925E-02-4.98356062E-03
15  7-2.72786318E-02 0.00000000E+00-3.38940100E-03 0.00000000E+00 8.79227621E-03
15  8-1.13177988E-02-3.65665528E-02 4.14352577E-01 0.00000000E+00-2.54049224E-01
15  9 2.55321281E-01 0.00000000E+00-1.87337277E-01-3.22621925E-02 4.98356062E-03
15 10 2.72786318E-02 0.00000000E+00-3.38940100E-03 0.00000000E+00
16  1 2.08495190E-02-1.05573586E-01 8.46047529E-02 7.59426194E-01 0.00000000E+00
16  2 0.00000000E+00 1.54439124E-01 0.00000000E+00 0.00000000E+00-3.35619873E-01
16  3 0.00000000E+00 0.00000000E+00-1.54757085E-01-1.74878028E-01 7.24233226E-02
16  4 1.02454705E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64500972E-02
16  5-2.92465552E-02-1.10301659E-01-4.16906722E-02 0.00000000E+00 3.63974621E-01
16  6-2.27687089E-02 0.00000000E+00 2.75562016E-01-3.69266647E-03 9.01130823E-03
16  7-5.31864176E-03 0.00000000E+00 2.00674610E-02 0.00000000E+00 1.64500972E-02
16  8-2.92465552E-02-1.10301659E-01 4.16906722E-02 0.00000000E+00 3.63974621E-01
16  9 2.27687089E-02 0.00000000E+00 2.75562016E-01-3.69266647E-03 9.01130823E-03
16 10-5.31864176E-03 0.00000000E+00-2.00674610E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.96530435E-01 0.00000000E+00 0.00000000E+00 5.16470064E-01 0.00000000E+00
17  3 0.00000000E+00 7.37173091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49747460E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43227698E-01 0.00000000E+00
17  6 0.00000000E+00-3.97664145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.80109656E-03 0.00000000E+00-2.05741221E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43227698E-01 0.00000000E+00
17  9 0.00000000E+00-3.97664145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.80109656E-03 0.00000000E+00-2.05741221E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85177226E-02
18  2 0.00000000E+00 0.00000000E+00 2.44690802E-01 0.00000000E+00 0.00000000E+00
18  3 1.46398965E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.16449843E-01 0.00000000E+00-5.54524089E-02
18  5 6.40831347E-02 7.20569517E-01-8.26648516E-02 0.00000000E+00-2.45470280E-01
18  6-1.17093726E-01 0.00000000E+00-3.17925069E-01 2.03528833E-04-3.14699154E-03
18  7 2.94346270E-03 0.00000000E+00-1.31122197E-02 0.00000000E+00 5.54524089E-02
18  8-6.40831347E-02-7.20569517E-01-8.26648516E-02 0.00000000E+00 2.45470280E-01
18  9-1.17093726E-01 0.00000000E+00 3.17925069E-01-2.03528833E-04 3.14699154E-03
18 10-2.94346270E-03 0.00000000E+00-1.31122197E-02 0.00000000E+00
19  1 5.82801144E-03-1.38097550E-01-1.02676419E-01 1.72327761E+00 0.00000000E+00
19  2 0.00000000E+00-4.93803373E-02 0.00000000E+00 0.00000000E+00 1.78449890E-01
19  3 0.00000000E+00 0.00000000E+00 1.42173561E+00-1.03769026E-01 2.82599045E-01
19  4-1.78830019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86820435E-02
19  5-7.17113472E-02-1.00377064E+00-1.36062710E-01 0.00000000E+00-3.17866045E-02
19  6-3.84684715E-01 0.00000000E+00-6.14380998E-02-1.79663774E-02 2.47123939E-02
19  7-6.74601649E-03 0.00000000E+00 6.55815869E-03 0.00000000E+00 6.86820435E-02
19  8-7.17113472E-02-1.00377064E+00 1.36062710E-01 0.00000000E+00-3.17866045E-02
19  9 3.84684715E-01 0.00000000E+00-6.14380998E-02-1.79663774E-02 2.47123939E-02
19 10-6.74601649E-03 0.00000000E+00-6.55815869E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.96982000E-01 0.00000000E+00 0.00000000E+00-1.12151215E+00 0.00000000E+00
20  3 0.00000000E+00 1.17213139E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06508178E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69987132E-02 0.00000000E+00
20  6 0.00000000E+00-1.87797949E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.52757402E-02 0.00000000E+00 1.94355862E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69987132E-02 0.00000000E+00
20  9 0.00000000E+00-1.87797949E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.52757402E-02 0.00000000E+00 1.94355862E-02
21  1-6.21167472E-02-1.93779502E-01-9.16562089E-01 1.25697885E+00 0.00000000E+00
21  2 0.00000000E+00-2.58065500E-01 0.00000000E+00 0.00000000E+00 9.96995584E-01
21  3 0.00000000E+00 0.00000000E+00-7.63510975E-01-1.96824179E-01 2.22269224E-01
21  4-2.54450446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23748240E-02
21  5-5.48226424E-02-9.78023526E-02-3.05317182E-02 0.00000000E+00-1.87583419E-02
21  6-1.33281159E-01 0.00000000E+00 2.22410224E-02 1.82149165E-02 1.34922105E-02
21  7-3.17071270E-02 0.00000000E+00 1.42592066E-02 0.00000000E+00 1.23748240E-02
21  8-5.48226424E-02-9.78023526E-02 3.05317182E-02 0.00000000E+00-1.87583419E-02
21  9 1.33281159E-01 0.00000000E+00 2.22410224E-02 1.82149165E-02 1.34922105E-02
21 10-3.17071270E-02 0.00000000E+00-1.42592066E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77762497E-01
22  2 0.00000000E+00 0.00000000E+00-4.42828880E-01 0.00000000E+00 0.00000000E+00
22  3 1.17432895E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 7.13099476E-01 0.00000000E+00-1.89636140E-02
22  5-3.11344454E-02 8.59141634E-01-2.01566024E-01 0.00000000E+00 1.87748498E-01
22  6 4.78652177E-01 0.00000000E+00-2.03629025E-01 5.41167729E-03-3.12656956E-02
22  7 2.58540183E-02 0.00000000E+00-4.64961571E-02 0.00000000E+00 1.89636140E-02
22  8 3.11344454E-02-8.59141634E-01-2.01566024E-01 0.00000000E+00-1.87748498E-01
22  9 4.78652177E-01 0.00000000E+00 2.03629025E-01-5.41167729E-03 3.12656956E-02
22 10-2.58540183E-02 0.00000000E+00-4.64961571E-02 0.00000000E+00
23  1-5.79208772E-02-1.12909832E-01-7.63082297E-01 2.46915492E+00 0.00000000E+00
23  2 0.00000000E+00 3.39938000E-02 0.00000000E+00 0.00000000E+00 5.25846453E-02
23  3 0.00000000E+00 0.00000000E+00 6.14586282E-01 5.50182336E-01-6.36670785E-01
23  4 8.64884482E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94791331E-02
23  5-1.60338048E-03-1.05006631E+00 2.38844607E-01 0.00000000E+00-2.21015836E-01
23  6-4.59151105E-01 0.00000000E+00 4.85769315E-01-3.17399772E-02 1.14091575E-02
23  7 2.03308197E-02 0.00000000E+00 5.10994655E-02 0.00000000E+00 2.94791331E-02
23  8-1.60338048E-03-1.05006631E+00-2.38844607E-01 0.00000000E+00-2.21015836E-01
23  9 4.59151105E-01 0.00000000E+00 4.85769315E-01-3.17399772E-02 1.14091575E-02
23 10 2.03308197E-02 0.00000000E+00-5.10994655E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 9.37473274E-03 0.00000000E+00 0.00000000E+00-7.07981130E-02 0.00000000E+00
24  3 0.00000000E+00 3.44564553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68883353E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35610060E-01 0.00000000E+00
24  6 0.00000000E+00-9.33843564E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.76355741E-02 0.00000000E+00 3.52015023E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35610060E-01 0.00000000E+00
24  9 0.00000000E+00-9.33843564E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.76355741E-02 0.00000000E+00 3.52015023E-02
25  1 7.90004328E-02 3.69700290E-01 1.33473090E+00 3.49501480E-01 0.00000000E+00
25  2 0.00000000E+00-1.22852293E-01 0.00000000E+00 0.00000000E+00 6.88338537E-01
25  3 0.00000000E+00 0.00000000E+00 2.28919865E-01-2.17515974E-01-2.07732467E-01
25  4 4.25248441E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81133432E-02
25  5-5.52454600E-02-5.98981343E-01 1.53236472E-01 0.00000000E+00 2.17552425E-03
25  6-9.91155021E-01 0.00000000E+00 2.60185302E-01 3.48251273E-02-1.40203237E-02
25  7-2.08048036E-02 0.00000000E+00-7.13183550E-03 0.00000000E+00 4.81133432E-02
25  8-5.52454600E-02-5.98981343E-01-1.53236472E-01 0.00000000E+00 2.17552425E-03
25  9 9.91155021E-01 0.00000000E+00 2.60185302E-01 3.48251273E-02-1.40203237E-02
25 10-2.08048036E-02 0.00000000E+00 7.13183550E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35477684E-01
26  2 0.00000000E+00 0.00000000E+00 1.28582614E+00 0.00000000E+00 0.00000000E+00
26  3-2.52186837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 3.97495693E-02 0.00000000E+00-5.51451807E-02
26  5 9.33481476E-02 6.08376497E-01-1.04795972E-01 0.00000000E+00 1.81325734E-01
26  6 9.46157901E-01 0.00000000E+00-7.93404668E-01 1.84009821E-02 8.62169875E-03
26  7-2.70226809E-02 0.00000000E+00 8.90244232E-03 0.00000000E+00 5.51451807E-02
26  8-9.33481476E-02-6.08376497E-01-1.04795972E-01 0.00000000E+00-1.81325734E-01
26  9 9.46157901E-01 0.00000000E+00 7.93404668E-01-1.84009821E-02-8.62169875E-03
26 10 2.70226809E-02 0.00000000E+00 8.90244232E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 1.05953556E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17389984E-01 0.00000000E+00
27  6 0.00000000E+00 4.60047629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-2.00531595E-02 0.00000000E+00 5.70560529E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17389984E-01 0.00000000E+00
27  9 0.00000000E+00-4.60047629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-2.00531595E-02 0.00000000E+00-5.70560529E-02
28  1 4.45254589E-02 2.83411743E-01 8.43918522E-01-2.75495047E-01 0.00000000E+00
28  2 0.00000000E+00-6.91993876E-02 0.00000000E+00 0.00000000E+00 3.56591745E-01
28  3 0.00000000E+00 0.00000000E+00-9.16108261E-01 4.44466445E-01 3.81875978E-01
28  4-8.26342423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93848049E-03
28  5 5.86376364E-02-3.86950717E-02-1.47300620E-02 0.00000000E+00-1.70043907E-01
28  6-4.56011358E-02 0.00000000E+00 9.20819679E-01-1.75611826E-02 4.47515907E-03
28  7 1.30860235E-02 0.00000000E+00-4.28572272E-02 0.00000000E+00 8.93848049E-03
28  8 5.86376364E-02-3.86950717E-02 1.47300620E-02 0.00000000E+00-1.70043907E-01
28  9 4.56011358E-02 0.00000000E+00 9.20819679E-01-1.75611826E-02 4.47515907E-03
28 10 1.30860235E-02 0.00000000E+00 4.28572272E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
