 $DATA  
Title                                                                           
CNV      2
 8  9-3.63265949E-02 0.00000000E+00-4.23205480E-03 8.93532589E-03-3.74327493E-03
 8 10-5.19205096E-03 0.00000000E+00 2.72734084E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37002772E-02
 9  2 0.00000000E+00 0.00000000E+00-1.84672280E-01 0.00000000E+00 0.00000000E+00
 9  3-1.90883008E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.03002535E-02 0.00000000E+00-1.50748541E-01
 9  5 3.01338750E-01 3.89092525E-01 7.40367466E-02 0.00000000E+00-1.08528557E-02
 9  6 4.28195918E-02 0.00000000E+00-7.39029385E-03 8.77237411E-03-3.66459925E-03
 9  7-5.10777486E-03 0.00000000E+00-9.32328925E-04 0.00000000E+00 1.50748541E-01
 9  8-3.01338750E-01-3.89092525E-01 7.40367466E-02 0.00000000E+00 1.08528557E-02
 9  9 4.28195918E-02 0.00000000E+00 7.39029385E-03-8.77237411E-03 3.66459925E-03
 9 10 5.10777486E-03 0.00000000E+00-9.32328925E-04 0.00000000E+00
10  1 7.20780462E-02-2.05590670E-01 4.51117935E-01 4.29752687E-01 0.00000000E+00
10  2 0.00000000E+00-4.45626549E-03 0.00000000E+00 0.00000000E+00 1.59794199E-02
10  3 0.00000000E+00 0.00000000E+00-2.39257582E-03-1.65403424E-02 9.67717251E-03
10  4 6.86316992E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.88268742E-02
10  5-2.05019728E-01-3.19400215E-01 1.24043229E-01 0.00000000E+00-1.77399198E-02
10  6 5.58154066E-02 0.00000000E+00-5.38649612E-03 8.86716001E-03-5.20949268E-03
10  7-3.65766733E-03 0.00000000E+00-3.55169969E-03 0.00000000E+00 9.88268742E-02
10  8-2.05019728E-01-3.19400215E-01-1.24043229E-01 0.00000000E+00-1.77399198E-02
10  9-5.58154066E-02 0.00000000E+00-5.38649612E-03 8.86716001E-03-5.20949268E-03
10 10-3.65766733E-03 0.00000000E+00 3.55169969E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77161044E-01
11  2 0.00000000E+00 0.00000000E+00 4.17734675E-01 0.00000000E+00 0.00000000E+00
11  3 5.86471824E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.30745555E-02 0.00000000E+00-5.71530453E-02
11  5 1.26626214E-01 1.83092041E-01-3.60573549E-01 0.00000000E+00 5.84008874E-02
11  6-2.28027035E-01 0.00000000E+00 3.99465242E-02-1.48320366E-02 8.22782328E-03
11  7 6.60421330E-03 0.00000000E+00 5.99079779E-03 0.00000000E+00 5.71530453E-02
11  8-1.26626214E-01-1.83092041E-01-3.60573549E-01 0.00000000E+00-5.84008874E-02
11  9-2.28027035E-01 0.00000000E+00-3.99465242E-02 1.48320366E-02-8.22782328E-03
11 10-6.60421330E-03 0.00000000E+00 5.99079779E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.04277210E-01 0.00000000E+00 0.00000000E+00 4.79394137E-01 0.00000000E+00
12  3 0.00000000E+00 3.05568040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06913040E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99451467E-01 0.00000000E+00
12  6 0.00000000E+00 1.85584683E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.60567402E-02 0.00000000E+00-2.40506614E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99451467E-01 0.00000000E+00
12  9 0.00000000E+00 1.85584683E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.60567402E-02 0.00000000E+00-2.40506614E-03
13  1-7.25853729E-03 2.44103641E-02-4.10781388E-02-8.37988168E-02 0.00000000E+00
13  2 0.00000000E+00-2.03691321E-01 0.00000000E+00 0.00000000E+00 4.77326886E-01
13  3 0.00000000E+00 0.00000000E+00 3.01090045E-01-9.28355127E-03-1.34205031E-02
13  4 2.27040544E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73292073E-03
13  5-1.08185607E-02-2.65400375E-02 1.15227925E-01 0.00000000E+00 2.75971106E-01
13  6 7.36118214E-02 0.00000000E+00 1.71772820E-01 7.27932805E-03-1.73467301E-03
13  7-5.54465504E-03 0.00000000E+00 1.41975244E-02 0.00000000E+00 5.73292073E-03
13  8-1.08185607E-02-2.65400375E-02-1.15227925E-01 0.00000000E+00 2.75971106E-01
13  9-7.36118214E-02 0.00000000E+00 1.71772820E-01 7.27932805E-03-1.73467301E-03
13 10-5.54465504E-03 0.00000000E+00-1.41975244E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.49110123E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68000008E-01 0.00000000E+00
14  6 0.00000000E+00 3.34405854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.48878524E-02 0.00000000E+00-2.45284237E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68000008E-01 0.00000000E+00
14  9 0.00000000E+00-3.34405854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.48878524E-02 0.00000000E+00 2.45284237E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62638981E-02
15  2 0.00000000E+00 0.00000000E+00 3.72620467E-02 0.00000000E+00 0.00000000E+00
15  3 4.93094955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-9.21779614E-02 0.00000000E+00-2.35068348E-03
15  5 2.70529586E-03 2.44385253E-02 9.88676503E-02 0.00000000E+00 4.56190982E-01
15  6 7.47004116E-02 0.00000000E+00 3.24970987E-01 3.46625281E-03 3.89830302E-04
15  7-3.85608312E-03 0.00000000E+00 1.45288016E-02 0.00000000E+00 2.35068348E-03
15  8-2.70529586E-03-2.44385253E-02 9.88676503E-02 0.00000000E+00-4.56190982E-01
15  9 7.47004116E-02 0.00000000E+00-3.24970987E-01-3.46625281E-03-3.89830302E-04
15 10 3.85608312E-03 0.00000000E+00 1.45288016E-02 0.00000000E+00
16  1 2.72087987E-02-1.08844051E-01 1.36804979E-01 5.11407190E-01 0.00000000E+00
16  2 0.00000000E+00 6.13945774E-02 0.00000000E+00 0.00000000E+00-1.49758188E-01
16  3 0.00000000E+00 0.00000000E+00-6.73445741E-02-1.52852714E-01 7.68762791E-02
16  4 7.59764350E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97896909E-03
16  5-1.38938126E-02-5.61655230E-02-3.73683068E-01 0.00000000E+00 2.69261994E-01
16  6-2.71251574E-01 0.00000000E+00 1.95281999E-01-5.20279736E-03 3.20079435E-03
16  7 2.00200302E-03 0.00000000E+00 5.09030366E-03 0.00000000E+00 4.97896909E-03
16  8-1.38938126E-02-5.61655230E-02 3.73683068E-01 0.00000000E+00 2.69261994E-01
16  9 2.71251574E-01 0.00000000E+00 1.95281999E-01-5.20279736E-03 3.20079435E-03
16 10 2.00200302E-03 0.00000000E+00-5.09030366E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.06523723E-01 0.00000000E+00 0.00000000E+00 5.16134711E-01 0.00000000E+00
17  3 0.00000000E+00 3.91421954E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44789627E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96030015E-01 0.00000000E+00
17  6 0.00000000E+00-3.00516282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 7.84303811E-05 0.00000000E+00-1.59730038E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96030015E-01 0.00000000E+00
17  9 0.00000000E+00-3.00516282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-7.84303811E-05 0.00000000E+00-1.59730038E-04
18  1 1.38352698E-02-4.92574779E-02 7.95481368E-02 2.55514494E-01 0.00000000E+00
18  2 0.00000000E+00-1.97110766E-01 0.00000000E+00 0.00000000E+00 4.95682872E-01
18  3 0.00000000E+00 0.00000000E+00 4.02874299E-01-7.53779162E-02 4.29166376E-02
18  4 3.24612786E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23988378E-02
18  5-2.68828156E-02-8.55668319E-02-2.65030227E-01 0.00000000E+00-3.05124777E-01
18  6-2.06494945E-01 0.00000000E+00-2.33397712E-01-1.12629952E-03 9.17091386E-04
18  7 2.09208129E-04 0.00000000E+00 1.91111462E-03 0.00000000E+00 1.23988378E-02
18  8-2.68828156E-02-8.55668319E-02 2.65030227E-01 0.00000000E+00-3.05124777E-01
18  9 2.06494945E-01 0.00000000E+00-2.33397712E-01-1.12629952E-03 9.17091386E-04
18 10 2.09208129E-04 0.00000000E+00-1.91111462E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32243346E-01
19  2 0.00000000E+00 0.00000000E+00 6.17437155E-01 0.00000000E+00 0.00000000E+00
19  3 1.08133375E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.34117005E-02 0.00000000E+00-6.65245268E-02
19  5 1.25512193E-01 5.73436768E-01 3.07496430E-01 0.00000000E+00-1.36426800E-01
19  6 4.01294994E-01 0.00000000E+00-1.23628977E-01 1.07216333E-03 8.98886176E-04
19  7-1.97104950E-03 0.00000000E+00 6.68892793E-03 0.00000000E+00 6.65245268E-02
19  8-1.25512193E-01-5.73436768E-01 3.07496430E-01 0.00000000E+00 1.36426800E-01
19  9 4.01294994E-01 0.00000000E+00 1.23628977E-01-1.07216333E-03-8.98886176E-04
19 10 1.97104950E-03 0.00000000E+00 6.68892793E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65903027E-01
20  2 0.00000000E+00 0.00000000E+00-1.02235809E+00 0.00000000E+00 0.00000000E+00
20  3 1.74108297E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-8.39675752E-02 0.00000000E+00-2.56715034E-02
20  5-4.26707423E-03 6.47569048E-01-2.57543956E-01 0.00000000E+00-2.39721915E-02
20  6 2.47984266E-01 0.00000000E+00-5.46173340E-02 5.08611642E-02-2.56869561E-02
20  7-2.51742081E-02 0.00000000E+00-1.01272344E-02 0.00000000E+00 2.56715034E-02
20  8 4.26707423E-03-6.47569048E-01-2.57543956E-01 0.00000000E+00 2.39721915E-02
20  9 2.47984266E-01 0.00000000E+00 5.46173340E-02-5.08611642E-02 2.56869561E-02
20 10 2.51742081E-02 0.00000000E+00-1.01272344E-02 0.00000000E+00
21  1-4.98883838E-02-1.93703810E-01-7.86656564E-01 1.03604093E+00 0.00000000E+00
21  2 0.00000000E+00 2.60729342E-01 0.00000000E+00 0.00000000E+00-1.01028529E+00
21  3 0.00000000E+00 0.00000000E+00 1.14939725E+00-5.07459786E-02 1.05266356E-01
21  4-5.45203774E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.71689132E-03
21  5-8.98806838E-03-2.04252222E-01 7.20123192E-02 0.00000000E+00-1.19218118E-01
21  6-1.34999228E-01 0.00000000E+00-5.92915161E-02-3.38680630E-02 1.76360071E-02
21  7 1.62320559E-02 0.00000000E+00-2.18514098E-04 0.00000000E+00 9.71689132E-03
21  8-8.98806838E-03-2.04252222E-01-7.20123192E-02 0.00000000E+00-1.19218118E-01
21  9 1.34999228E-01 0.00000000E+00-5.92915161E-02-3.38680630E-02 1.76360071E-02
21 10 1.62320559E-02 0.00000000E+00 2.18514098E-04 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.94388017E-01 0.00000000E+00 0.00000000E+00-1.14114910E+00 0.00000000E+00
22  3 0.00000000E+00 1.24515618E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82272103E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.96410695E-02 0.00000000E+00
22  6 0.00000000E+00-9.37547029E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.37393937E-02 0.00000000E+00 6.55387888E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.96410695E-02 0.00000000E+00
22  9 0.00000000E+00-9.37547029E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.37393937E-02 0.00000000E+00 6.55387888E-04
23  1-1.02551715E-01-3.50313115E-01-1.55741761E+00 1.82024570E+00 0.00000000E+00
23  2 0.00000000E+00-1.33427011E-01 0.00000000E+00 0.00000000E+00 5.17734665E-01
23  3 0.00000000E+00 0.00000000E+00-5.19601621E-01-1.98224688E-01 6.25642726E-02
23  4 1.35660415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.29734929E-03
23  5-1.80641069E-02-1.75092311E-01 1.02500948E-01 0.00000000E+00-7.60119831E-03
23  6-1.15606009E-01 0.00000000E+00 6.87803014E-02-3.86810118E-02 2.14172940E-02
23  7 1.72637178E-02 0.00000000E+00 2.31833617E-02 0.00000000E+00 8.29734929E-03
23  8-1.80641069E-02-1.75092311E-01-1.02500948E-01 0.00000000E+00-7.60119831E-03
23  9 1.15606009E-01 0.00000000E+00 6.87803014E-02-3.86810118E-02 2.14172940E-02
23 10 1.72637178E-02 0.00000000E+00-2.31833617E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.30388667E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66747405E-01 0.00000000E+00
24  6 0.00000000E+00-1.92104608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-6.03319391E-02 0.00000000E+00 1.32843234E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.66747405E-01 0.00000000E+00
24  9 0.00000000E+00 1.92104608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-6.03319391E-02 0.00000000E+00-1.32843234E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 3.13696900E-02 0.00000000E+00 0.00000000E+00-1.16716070E-01 0.00000000E+00
25  3 0.00000000E+00 8.62696342E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.85970528E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82829431E-02 0.00000000E+00
25  6 0.00000000E+00 4.38495980E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 1.46322915E-02 0.00000000E+00 1.86259380E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82829431E-02 0.00000000E+00
25  9 0.00000000E+00 4.38495980E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-1.46322915E-02 0.00000000E+00 1.86259380E-02
26  1 1.05306707E-03 1.21088235E-03 1.29347524E-02-5.30932706E-03 0.00000000E+00
26  2 0.00000000E+00 3.25836739E-02 0.00000000E+00 0.00000000E+00-1.21379700E-01
26  3 0.00000000E+00 0.00000000E+00 9.24762620E-02-1.75171782E-02-8.44355780E-01
26  4 8.61872958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15454208E-04
26  5-9.42148277E-05-6.01234387E-03-1.36501528E-02 0.00000000E+00-8.92332258E-02
26  6 4.51457791E-03 0.00000000E+00 4.38519241E-02 3.34978252E-03-1.77807297E-02
26  7 1.44309472E-02 0.00000000E+00 1.43774113E-02 0.00000000E+00 3.15454208E-04
26  8-9.42148277E-05-6.01234387E-03 1.36501528E-02 0.00000000E+00-8.92332258E-02
26  9-4.51457791E-03 0.00000000E+00 4.38519241E-02 3.34978252E-03-1.77807297E-02
26 10 1.44309472E-02 0.00000000E+00-1.43774113E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.41801791E-04
27  2 0.00000000E+00 0.00000000E+00-2.86330109E-02 0.00000000E+00 0.00000000E+00
27  3 5.82897966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.30485452E-01 0.00000000E+00-3.23153027E-02
27  5 1.17098741E-01 2.34144252E-01 6.31336377E-02 0.00000000E+00 3.43944101E-01
27  6 2.05262174E-01 0.00000000E+00-2.56736449E-01-1.49516913E-02-3.60973882E-03
27  7 1.85614302E-02 0.00000000E+00-5.64640898E-02 0.00000000E+00 3.23153027E-02
27  8-1.17098741E-01-2.34144252E-01 6.31336377E-02 0.00000000E+00-3.43944101E-01
27  9 2.05262174E-01 0.00000000E+00 2.56736449E-01 1.49516913E-02 3.60973882E-03
27 10-1.85614302E-02 0.00000000E+00-5.64640898E-02 0.00000000E+00
28  1-7.16079330E-03-1.15191814E-01-2.12347490E-01 1.15770461E+00 0.00000000E+00
28  2 0.00000000E+00-2.27930152E-02 0.00000000E+00 0.00000000E+00 1.01746083E-01
28  3 0.00000000E+00 0.00000000E+00 1.28378291E-01 7.57499593E-01-4.11821214E-01
28  4-3.45678379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94848011E-02
28  5-2.92133356E-01-1.62978379E-01 3.24326468E-01 0.00000000E+00 3.55673536E-02
28  6-9.24242079E-01 0.00000000E+00 6.38842969E-02 2.87180525E-02-1.85697432E-02
28  7-1.01483094E-02 0.00000000E+00-2.18391990E-02 0.00000000E+00 5.94848011E-02
28  8-2.92133356E-01-1.62978379E-01-3.24326468E-01 0.00000000E+00 3.55673536E-02
28  9 9.24242079E-01 0.00000000E+00 6.38842969E-02 2.87180525E-02-1.85697432E-02
28 10-1.01483094E-02 0.00000000E+00 2.18391990E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.32393787E-02
29  2 0.00000000E+00 0.00000000E+00 4.28244860E-01 0.00000000E+00 0.00000000E+00
29  3-8.92352841E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
