 $DATA  
Title                                                                           
CNV      2
 9  6 2.60177126E-02 0.00000000E+00-1.67248502E-02 4.99717547E-03-1.94333032E-03
 9  7-3.05384514E-03 0.00000000E+00-6.77139701E-03 0.00000000E+00 1.56394300E-01
 9  8-3.17769712E-01-4.05278754E-01 4.39388421E-02 0.00000000E+00 2.76354465E-02
 9  9 2.60177126E-02 0.00000000E+00 1.67248502E-02-4.99717547E-03 1.94333032E-03
 9 10 3.05384514E-03 0.00000000E+00-6.77139701E-03 0.00000000E+00
10  1 7.79529563E-02-2.24109123E-01 4.82701204E-01 4.61848646E-01 0.00000000E+00
10  2 0.00000000E+00 1.27237194E-02 0.00000000E+00 0.00000000E+00-2.41006974E-02
10  3 0.00000000E+00 0.00000000E+00-2.64509103E-02-5.91401636E-03 6.17033923E-03
10  4-2.56322867E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52792200E-02
10  5-1.79448087E-01-2.57318534E-01 6.87207590E-02 0.00000000E+00-3.98475063E-02
10  6 3.25219577E-02 0.00000000E+00-1.59879209E-02 3.36502536E-03-3.93936517E-03
10  7 5.74339806E-04 0.00000000E+00-3.92499322E-03 0.00000000E+00 8.52792200E-02
10  8-1.79448087E-01-2.57318534E-01-6.87207590E-02 0.00000000E+00-3.98475063E-02
10  9-3.25219577E-02 0.00000000E+00-1.59879209E-02 3.36502536E-03-3.93936517E-03
10 10 5.74339806E-04 0.00000000E+00 3.92499322E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88646623E-01
11  2 0.00000000E+00 0.00000000E+00 4.44753848E-01 0.00000000E+00 0.00000000E+00
11  3 1.79752799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.36867930E-02 0.00000000E+00-4.50224070E-02
11  5 9.72539152E-02 1.63847124E-01-2.77890111E-01 0.00000000E+00 2.03943657E-01
11  6-1.72265875E-01 0.00000000E+00 1.29166882E-01-6.06458516E-03 7.53264210E-03
11  7-1.46805695E-03 0.00000000E+00 1.19434506E-02 0.00000000E+00 4.50224070E-02
11  8-9.72539152E-02-1.63847124E-01-2.77890111E-01 0.00000000E+00-2.03943657E-01
11  9-1.72265875E-01 0.00000000E+00-1.29166882E-01 6.06458516E-03-7.53264210E-03
11 10 1.46805695E-03 0.00000000E+00 1.19434506E-02 0.00000000E+00
12  1-1.10771277E-02 4.46527332E-02-5.39722097E-02-1.77881053E-01 0.00000000E+00
12  2 0.00000000E+00-2.14004972E-01 0.00000000E+00 0.00000000E+00 5.04826205E-01
12  3 0.00000000E+00 0.00000000E+00 2.96498731E-01 6.00994588E-03-2.03476845E-02
12  4 1.43377386E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18194913E-02
12  5-4.65878812E-02-8.58976526E-02 2.91355455E-01 0.00000000E+00 2.20060677E-02
12  6 1.88129948E-01 0.00000000E+00 1.29112042E-02 1.20991050E-02-4.98780980E-03
12  7-7.11129524E-03 0.00000000E+00-2.51118148E-03 0.00000000E+00 2.18194913E-02
12  8-4.65878812E-02-8.58976526E-02-2.91355455E-01 0.00000000E+00 2.20060677E-02
12  9-1.88129948E-01 0.00000000E+00 1.29112042E-02 1.20991050E-02-4.98780980E-03
12 10-7.11129524E-03 0.00000000E+00 2.51118148E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.16637662E-01 0.00000000E+00 0.00000000E+00 5.12084786E-01 0.00000000E+00
13  3 0.00000000E+00 3.51667208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08232240E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74520185E-01 0.00000000E+00
13  6 0.00000000E+00 1.73595193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.02447060E-02 0.00000000E+00-6.00345650E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74520185E-01 0.00000000E+00
13  9 0.00000000E+00 1.73595193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.02447060E-02 0.00000000E+00-6.00345650E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.97455011E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78233469E-01 0.00000000E+00
14  6 0.00000000E+00 3.36102487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 9.05137219E-03 0.00000000E+00-5.90329019E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78233469E-01 0.00000000E+00
14  9 0.00000000E+00-3.36102487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 9.05137219E-03 0.00000000E+00 5.90329019E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09041161E-02
15  2 0.00000000E+00 0.00000000E+00 4.38724677E-02 0.00000000E+00 0.00000000E+00
15  3 1.13674761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-5.40863594E-02 0.00000000E+00-2.86293943E-03
15  5 6.62270705E-04 3.95451127E-02 3.22819932E-01 0.00000000E+00 3.51257084E-01
15  6 2.33623851E-01 0.00000000E+00 2.35024365E-01 8.95328141E-03-7.32266741E-04
15  7-8.22101467E-03 0.00000000E+00 2.62645078E-03 0.00000000E+00 2.86293943E-03
15  8-6.62270705E-04-3.95451127E-02 3.22819932E-01 0.00000000E+00-3.51257084E-01
15  9 2.33623851E-01 0.00000000E+00-2.35024365E-01-8.95328141E-03 7.32266741E-04
15 10 8.22101467E-03 0.00000000E+00 2.62645078E-03 0.00000000E+00
16  1 1.34204794E-02-5.06032927E-02 7.18069346E-02 2.11516367E-01 0.00000000E+00
16  2 0.00000000E+00 3.12785671E-02 0.00000000E+00 0.00000000E+00-7.95116903E-02
16  3 0.00000000E+00 0.00000000E+00 1.19712499E-02-8.20964161E-02 3.01134362E-02
16  4 5.19829800E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47782486E-03
16  5 8.66777035E-03-1.96896493E-02-1.36839020E-02 0.00000000E+00 4.72424800E-01
16  6-1.70449344E-02 0.00000000E+00 3.39279299E-01 3.12203051E-03 3.27413698E-03
16  7-6.39616749E-03 0.00000000E+00 8.88136784E-03 0.00000000E+00-1.47782486E-03
16  8 8.66777035E-03-1.96896493E-02 1.36839020E-02 0.00000000E+00 4.72424800E-01
16  9 1.70449344E-02 0.00000000E+00 3.39279299E-01 3.12203051E-03 3.27413698E-03
16 10-6.39616749E-03 0.00000000E+00-8.88136784E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.90199568E-01 0.00000000E+00 0.00000000E+00 4.71081859E-01 0.00000000E+00
17  3 0.00000000E+00 3.29424322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89134231E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06030922E-01 0.00000000E+00
17  6 0.00000000E+00-2.92513067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.12340689E-03 0.00000000E+00 7.67691140E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06030922E-01 0.00000000E+00
17  9 0.00000000E+00-2.92513067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.12340689E-03 0.00000000E+00 7.67691140E-04
18  1 2.42901889E-02-6.24039675E-02 1.71699173E-01 2.63230349E-01 0.00000000E+00
18  2 0.00000000E+00-1.94716830E-01 0.00000000E+00 0.00000000E+00 4.90333239E-01
18  3 0.00000000E+00 0.00000000E+00 4.44789069E-01-6.07110960E-02 6.85405520E-02
18  4-7.82945607E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32838860E-02
18  5-4.63531798E-02-1.48123779E-01-4.04622184E-01 0.00000000E+00-3.03308266E-03
18  6-3.21266815E-01 0.00000000E+00 4.12517805E-03 2.38331779E-03 4.50809594E-04
18  7-2.83412738E-03 0.00000000E+00 2.44261858E-03 0.00000000E+00 2.32838860E-02
18  8-4.63531798E-02-1.48123779E-01 4.04622184E-01 0.00000000E+00-3.03308266E-03
18  9 3.21266815E-01 0.00000000E+00 4.12517805E-03 2.38331779E-03 4.50809594E-04
18 10-2.83412738E-03 0.00000000E+00-2.44261858E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26968358E-01
19  2 0.00000000E+00 0.00000000E+00 5.74213935E-01 0.00000000E+00 0.00000000E+00
19  3 6.31979296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.13802902E-01 0.00000000E+00-3.43383155E-02
19  5 6.27597867E-02 2.52860792E-01 2.19807040E-01 0.00000000E+00-2.89865582E-01
19  6 2.12017643E-01 0.00000000E+00-2.41061718E-01 2.51925530E-03 1.22862799E-03
19  7-3.74788329E-03 0.00000000E+00 2.79679365E-03 0.00000000E+00 3.43383155E-02
19  8-6.27597867E-02-2.52860792E-01 2.19807040E-01 0.00000000E+00 2.89865582E-01
19  9 2.12017643E-01 0.00000000E+00 2.41061718E-01-2.51925530E-03-1.22862799E-03
19 10 3.74788329E-03 0.00000000E+00 2.79679365E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58470266E-01
20  2 0.00000000E+00 0.00000000E+00-1.01315027E+00 0.00000000E+00 0.00000000E+00
20  3 1.44266386E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.33232609E-01 0.00000000E+00-1.58486550E-02
20  5-3.02843608E-02 4.27683356E-01-2.20203994E-01 0.00000000E+00 4.71501256E-03
20  6 1.95252067E-01 0.00000000E+00-1.49767419E-01 3.45263353E-02-2.23607734E-02
20  7-1.21655619E-02 0.00000000E+00-3.12850444E-02 0.00000000E+00 1.58486550E-02
20  8 3.02843608E-02-4.27683356E-01-2.20203994E-01 0.00000000E+00-4.71501256E-03
20  9 1.95252067E-01 0.00000000E+00 1.49767419E-01-3.45263353E-02 2.23607734E-02
20 10 1.21655619E-02 0.00000000E+00-3.12850444E-02 0.00000000E+00
21  1 9.39267975E-03-1.68304148E-02 8.05174491E-02 1.11293797E-01 0.00000000E+00
21  2 0.00000000E+00 2.84200001E-01 0.00000000E+00 0.00000000E+00-1.10204516E+00
21  3 0.00000000E+00 0.00000000E+00 1.29552697E+00-4.94113170E-02 1.56747124E-01
21  4-1.07335807E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00856705E-02
21  5 8.57635915E-03-2.31144955E-01 4.35757129E-02 0.00000000E+00-1.35208040E-01
21  6-1.67054599E-01 0.00000000E+00 1.45488675E-02-1.66202122E-02 1.38647969E-02
21  7 2.75541531E-03 0.00000000E+00 1.72628177E-02 0.00000000E+00 1.00856705E-02
21  8 8.57635915E-03-2.31144955E-01-4.35757129E-02 0.00000000E+00-1.35208040E-01
21  9 1.67054599E-01 0.00000000E+00 1.45488675E-02-1.66202122E-02 1.38647969E-02
21 10 2.75541531E-03 0.00000000E+00-1.72628177E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97548625E-01 0.00000000E+00 0.00000000E+00-1.14696839E+00 0.00000000E+00
22  3 0.00000000E+00 1.21060947E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11145127E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.91113351E-02 0.00000000E+00
22  6 0.00000000E+00-6.90203301E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-3.89687192E-03 0.00000000E+00 1.15445097E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.91113351E-02 0.00000000E+00
22  9 0.00000000E+00-6.90203301E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 3.89687192E-03 0.00000000E+00 1.15445097E-03
23  1-1.01685229E-01-3.67954100E-01-1.57309621E+00 1.85600617E+00 0.00000000E+00
23  2 0.00000000E+00-1.79607663E-02 0.00000000E+00 0.00000000E+00 5.71515903E-02
23  3 0.00000000E+00 0.00000000E+00 8.83555227E-02-4.39554415E-01 3.08140044E-01
23  4 1.31414371E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40596305E-02
23  5-2.78609447E-02-1.85426575E-01 1.21733350E-02 0.00000000E+00-1.41196255E-01
23  6-1.29402740E-01 0.00000000E+00 1.38935000E-01-1.38340085E-02 2.32713284E-02
23  7-9.43731993E-03 0.00000000E+00 4.02474635E-02 0.00000000E+00 1.40596305E-02
23  8-2.78609447E-02-1.85426575E-01-1.21733350E-02 0.00000000E+00-1.41196255E-01
23  9 1.29402740E-01 0.00000000E+00 1.38935000E-01-1.38340085E-02 2.32713284E-02
23 10-9.43731993E-03 0.00000000E+00-4.02474635E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.75588456E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99463633E-01 0.00000000E+00
24  6 0.00000000E+00-2.05092958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.68116691E-02 0.00000000E+00 2.67478219E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99463633E-01 0.00000000E+00
24  9 0.00000000E+00 2.05092958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.68116691E-02 0.00000000E+00-2.67478219E-02
25  1 1.74921999E-02 6.77699996E-02 2.76660319E-01-3.42976953E-01 0.00000000E+00
25  2 0.00000000E+00 2.73919446E-02 0.00000000E+00 0.00000000E+00-9.37746747E-02
25  3 0.00000000E+00 0.00000000E+00-4.45692007E-03-3.21393725E-01-5.71173266E-01
25  4 8.92566991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29975075E-03
25  5 2.67458540E-02 2.85421908E-02-1.18011406E-01 0.00000000E+00-2.16648835E-01
25  6 1.28808720E-01 0.00000000E+00 1.26090173E-01 2.92123708E-02-7.71502918E-03
25  7-2.14973416E-02 0.00000000E+00 1.91395544E-02 0.00000000E+00-6.29975075E-03
25  8 2.67458540E-02 2.85421908E-02 1.18011406E-01 0.00000000E+00-2.16648835E-01
25  9-1.28808720E-01 0.00000000E+00 1.26090173E-01 2.92123708E-02-7.71502918E-03
25 10-2.14973416E-02 0.00000000E+00-1.91395544E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 2.63496565E-02 0.00000000E+00 0.00000000E+00-9.46107737E-02 0.00000000E+00
26  3 0.00000000E+00 4.22954381E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42181107E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02674004E-01 0.00000000E+00
26  6 0.00000000E+00 1.44579928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 2.86830708E-02 0.00000000E+00-5.92166795E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02674004E-01 0.00000000E+00
26  9 0.00000000E+00 1.44579928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.86830708E-02 0.00000000E+00-5.92166795E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68087767E-02
27  2 0.00000000E+00 0.00000000E+00-3.13033003E-01 0.00000000E+00 0.00000000E+00
27  3 8.14620186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 9.26376131E-01 0.00000000E+00-4.87206817E-02
27  5 2.73464814E-01 1.21805734E-01 9.61861508E-02 0.00000000E+00 7.65625154E-02
27  6 1.99526793E-01 0.00000000E+00-2.73330264E-01-3.71339352E-02 1.19499817E-02
27  7 2.51839534E-02 0.00000000E+00 1.23736787E-02 0.00000000E+00 4.87206817E-02
27  8-2.73464814E-01-1.21805734E-01 9.61861508E-02 0.00000000E+00-7.65625154E-02
27  9 1.99526793E-01 0.00000000E+00 2.73330264E-01 3.71339352E-02-1.19499817E-02
27 10-2.51839534E-02 0.00000000E+00 1.23736787E-02 0.00000000E+00
28  1-5.94192144E-02-2.67869332E-01-9.90038779E-01 1.36082095E+00 0.00000000E+00
28  2 0.00000000E+00 3.53415859E-02 0.00000000E+00 0.00000000E+00-1.74272629E-01
28  3 0.00000000E+00 0.00000000E+00 4.83294509E-01 7.35845825E-01-7.26046441E-01
28  4-9.79938343E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90609652E-02
28  5-2.85214165E-01-9.12500124E-02-2.74229607E-02 0.00000000E+00 1.02501328E-01
28  6-3.08144139E-01 0.00000000E+00 5.72020003E-02-3.51628787E-03-1.32028021E-02
28  7 1.67190900E-02 0.00000000E+00-1.68835329E-02 0.00000000E+00 4.90609652E-02
28  8-2.85214165E-01-9.12500124E-02 2.74229607E-02 0.00000000E+00 1.02501328E-01
28  9 3.08144139E-01 0.00000000E+00 5.72020003E-02-3.51628787E-03-1.32028021E-02
28 10 1.67190900E-02 0.00000000E+00 1.68835329E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42948422E-02
29  2 0.00000000E+00 0.00000000E+00-4.88526891E-02 0.00000000E+00 0.00000000E+00
29  3-2.39001807E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
