 $DATA  
Title                                                                           
CNV      2
 3  1-4.60167142E-05-8.31981226E-04-1.46987366E-03 5.71720702E-03 0.00000000E+00
 3  2 0.00000000E+00-4.08635514E-05 0.00000000E+00 0.00000000E+00 2.35751896E-04
 3  3 0.00000000E+00 0.00000000E+00 1.26381198E-03 1.45312620E-03-8.33079691E-04
 3  4-6.20046507E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03218784E-01
 3  5 2.47470194E-02-9.54023468E-03 7.61575384E-04 0.00000000E+00-9.68365728E-05
 3  6-2.32545075E-03 0.00000000E+00 2.93420163E-04-3.72312961E-04 2.17363986E-04
 3  7 1.54948975E-04 0.00000000E+00 1.69336252E-04 0.00000000E+00 7.03218784E-01
 3  8 2.47470194E-02-9.54023468E-03-7.61575384E-04 0.00000000E+00-9.68365728E-05
 3  9 2.32545075E-03 0.00000000E+00 2.93420163E-04-3.72312961E-04 2.17363986E-04
 3 10 1.54948975E-04 0.00000000E+00-1.69336252E-04 0.00000000E+00
 4  1-2.74139168E-01 1.03946640E+00 4.01417874E-02-1.20166892E-02 0.00000000E+00
 4  2 0.00000000E+00 8.68765266E-03 0.00000000E+00 0.00000000E+00 5.73142108E-04
 4  3 0.00000000E+00 0.00000000E+00-3.54628165E-04 4.23578572E-04-1.89383220E-04
 4  4-2.34195351E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93710391E-05
 4  5 1.04080275E-04 4.77721693E-04-3.40616281E-05 0.00000000E+00-1.38147730E-05
 4  6-4.47014504E-04 0.00000000E+00 2.22473212E-04-6.60252084E-04 3.71394431E-04
 4  7 2.88857653E-04 0.00000000E+00 3.37123329E-04 0.00000000E+00 2.93710391E-05
 4  8 1.04080275E-04 4.77721693E-04 3.40616281E-05 0.00000000E+00-1.38147730E-05
 4  9 4.47014504E-04 0.00000000E+00 2.22473212E-04-6.60252084E-04 3.71394431E-04
 4 10 2.88857653E-04 0.00000000E+00-3.37123329E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96921069E-01
 5  2 0.00000000E+00 0.00000000E+00 8.78815662E-03 0.00000000E+00 0.00000000E+00
 5  3-1.80429198E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.18774660E-04 0.00000000E+00 5.06467186E-05
 5  5 9.86814485E-05-1.14410237E-04 4.88391557E-06 0.00000000E+00-1.67521802E-05
 5  6-1.03543769E-04 0.00000000E+00 8.50532604E-05-1.63069463E-04 9.70985957E-05
 5  7 6.59708677E-05 0.00000000E+00 1.04086459E-04 0.00000000E+00-5.06467186E-05
 5  8-9.86814485E-05 1.14410237E-04 4.88391557E-06 0.00000000E+00 1.67521802E-05
 5  9-1.03543769E-04 0.00000000E+00-8.50532604E-05 1.63069463E-04-9.70985957E-05
 5 10-6.59708677E-05 0.00000000E+00 1.04086459E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96972037E-01 0.00000000E+00 0.00000000E+00 8.69018969E-03 0.00000000E+00
 6  3 0.00000000E+00-1.23394630E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86574248E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.48440600E-07 0.00000000E+00
 6  6 0.00000000E+00-4.05018718E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.70954876E-05 0.00000000E+00 1.03923799E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.48440600E-07 0.00000000E+00
 6  9 0.00000000E+00-4.05018718E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.70954876E-05 0.00000000E+00 1.03923799E-06
 7  1 2.40288562E-03-9.14866680E-03 1.12485316E-06-3.26567414E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96965117E-01 0.00000000E+00 0.00000000E+00 8.58201970E-03
 7  3 0.00000000E+00 0.00000000E+00-1.39213853E-04-3.95148556E-04-2.20961310E-04
 7  4 6.16109866E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24596404E-05
 7  5-1.02625929E-04 2.20563587E-04 3.22615563E-06 0.00000000E+00 2.60515201E-06
 7  6 1.57959377E-04 0.00000000E+00-9.44083830E-05 9.01320849E-05-5.28924091E-05
 7  7-3.72396758E-05 0.00000000E+00-6.94113445E-05 0.00000000E+00-2.24596404E-05
 7  8-1.02625929E-04 2.20563587E-04-3.22615563E-06 0.00000000E+00 2.60515201E-06
 7  9-1.57959377E-04 0.00000000E+00-9.44083830E-05 9.01320849E-05-5.28924091E-05
 7 10-3.72396758E-05 0.00000000E+00 6.94113445E-05 0.00000000E+00
 8  1 4.07051537E-02-1.20503182E-01 2.38130252E-01 1.85117885E-01 0.00000000E+00
 8  2 0.00000000E+00-2.16942258E-02 0.00000000E+00 0.00000000E+00 4.56934492E-02
 8  3 0.00000000E+00 0.00000000E+00 9.58618048E-03 3.89082766E-02-2.17458059E-02
 8  4-1.71624707E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34897009E-01
 8  5 2.72080626E-01 3.35725537E-01 6.96171607E-02 0.00000000E+00-1.66161415E-02
 8  6 3.46204982E-02 0.00000000E+00-8.22803111E-03 9.05693178E-03-3.56046322E-03
 8  7-5.49646857E-03 0.00000000E+00-2.16941733E-03 0.00000000E+00-1.34897009E-01
 8  8 2.72080626E-01 3.35725537E-01-6.96171607E-02 0.00000000E+00-1.66161415E-02
 8  9-3.46204982E-02 0.00000000E+00-8.22803111E-03 9.05693178E-03-3.56046322E-03
 8 10-5.49646857E-03 0.00000000E+00 2.16941733E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64258446E-02
 9  2 0.00000000E+00 0.00000000E+00-1.53476269E-01 0.00000000E+00 0.00000000E+00
 9  3-2.74843759E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.26667021E-02 0.00000000E+00-1.53440564E-01
 9  5 3.09068706E-01 3.97084962E-01 6.06575825E-02 0.00000000E+00-1.53341402E-02
 9  6 3.68772389E-02 0.00000000E+00-9.93447572E-03 8.15450537E-03-2.97149951E-03
 9  7-5.18300587E-03 0.00000000E+00-2.09832827E-03 0.00000000E+00 1.53440564E-01
 9  8-3.09068706E-01-3.97084962E-01 6.06575825E-02 0.00000000E+00 1.53341402E-02
 9  9 3.68772389E-02 0.00000000E+00 9.93447572E-03-8.15450537E-03 2.97149951E-03
 9 10 5.18300587E-03 0.00000000E+00-2.09832827E-03 0.00000000E+00
10  1 7.51986463E-02-2.15801225E-01 4.67390634E-01 4.48004225E-01 0.00000000E+00
10  2 0.00000000E+00-4.67379899E-04 0.00000000E+00 0.00000000E+00 6.63198364E-03
10  3 0.00000000E+00 0.00000000E+00-7.87259026E-03-1.18122636E-02 7.86012305E-03
10  4 3.95214056E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.28278889E-02
10  5-1.93713610E-01-2.91290648E-01 9.96447166E-02 0.00000000E+00-2.36928399E-02
10  6 4.48862355E-02 0.00000000E+00-7.77719866E-03 6.57222581E-03-4.55138296E-03
10  7-2.02084285E-03 0.00000000E+00-4.00918297E-03 0.00000000E+00 9.28278889E-02
10  8-1.93713610E-01-2.91290648E-01-9.96447166E-02 0.00000000E+00-2.36928399E-02
10  9-4.48862355E-02 0.00000000E+00-7.77719866E-03 6.57222581E-03-4.55138296E-03
10 10-2.02084285E-03 0.00000000E+00 4.00918297E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81996507E-01
11  2 0.00000000E+00 0.00000000E+00 4.29262209E-01 0.00000000E+00 0.00000000E+00
11  3 1.05853752E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.66848626E-02 0.00000000E+00-5.19276570E-02
11  5 1.15481652E-01 1.72567759E-01-3.44373210E-01 0.00000000E+00 9.37090327E-02
11  6-2.19563003E-01 0.00000000E+00 6.26821797E-02-1.31745320E-02 8.15299526E-03
11  7 5.02153670E-03 0.00000000E+00 8.30209331E-03 0.00000000E+00 5.19276570E-02
11  8-1.15481652E-01-1.72567759E-01-3.44373210E-01 0.00000000E+00-9.37090327E-02
11  9-2.19563003E-01 0.00000000E+00-6.26821797E-02 1.31745320E-02-8.15299526E-03
11 10-5.02153670E-03 0.00000000E+00 8.30209331E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.08545946E-01 0.00000000E+00 0.00000000E+00 4.91185616E-01 0.00000000E+00
12  3 0.00000000E+00 3.27196553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10272157E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90710606E-01 0.00000000E+00
12  6 0.00000000E+00 1.82439608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.34955242E-02 0.00000000E+00-3.39983892E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90710606E-01 0.00000000E+00
12  9 0.00000000E+00 1.82439608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.34955242E-02 0.00000000E+00-3.39983892E-03
13  1-9.23334935E-03 3.25720352E-02-5.06546478E-02-1.19352843E-01 0.00000000E+00
13  2 0.00000000E+00-2.09155773E-01 0.00000000E+00 0.00000000E+00 4.91799266E-01
13  3 0.00000000E+00 0.00000000E+00 3.16067171E-01-1.16947826E-03-1.77259609E-02
13  4 1.88954391E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00609136E-02
13  5-1.95514079E-02-4.43159755E-02 1.88910361E-01 0.00000000E+00 2.20977109E-01
13  6 1.20275864E-01 0.00000000E+00 1.39439275E-01 9.67424247E-03-2.53988877E-03
13  7-7.13435371E-03 0.00000000E+00 9.26577010E-03 0.00000000E+00 1.00609136E-02
13  8-1.95514079E-02-4.43159755E-02-1.88910361E-01 0.00000000E+00 2.20977109E-01
13  9-1.20275864E-01 0.00000000E+00 1.39439275E-01 9.67424247E-03-2.53988877E-03
13 10-7.13435371E-03 0.00000000E+00-9.26577010E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-7.84756775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72495003E-01 0.00000000E+00
14  6 0.00000000E+00 3.36094278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.25768591E-02 0.00000000E+00-3.48219921E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72495003E-01 0.00000000E+00
14  9 0.00000000E+00-3.36094278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.25768591E-02 0.00000000E+00 3.48219921E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94706906E-02
15  2 0.00000000E+00 0.00000000E+00 4.36551626E-02 0.00000000E+00 0.00000000E+00
15  3 7.50578867E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.45812029E-02 0.00000000E+00-3.03207028E-03
15  5 2.27962576E-03 3.41129214E-02 1.57007589E-01 0.00000000E+00 4.43271185E-01
15  6 1.19342027E-01 0.00000000E+00 3.12191585E-01 5.62874295E-03 9.40947057E-05
15  7-5.72283766E-03 0.00000000E+00 1.11739099E-02 0.00000000E+00 3.03207028E-03
15  8-2.27962576E-03-3.41129214E-02 1.57007589E-01 0.00000000E+00-4.43271185E-01
15  9 1.19342027E-01 0.00000000E+00-3.12191585E-01-5.62874295E-03-9.40947057E-05
15 10 5.72283766E-03 0.00000000E+00 1.11739099E-02 0.00000000E+00
16  1 2.27635562E-02-8.67058739E-02 1.20281911E-01 3.81437490E-01 0.00000000E+00
16  2 0.00000000E+00 5.54912108E-02 0.00000000E+00 0.00000000E+00-1.36347986E-01
16  3 0.00000000E+00 0.00000000E+00-4.35074875E-02-1.19818264E-01 5.72984711E-02
16  4 6.25197927E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65064630E-04
16  5 7.28126322E-04-3.16549727E-02-2.95007587E-01 0.00000000E+00 3.64747089E-01
16  6-2.14248491E-01 0.00000000E+00 2.60380946E-01-4.50686999E-03 3.93244978E-03
16  7 5.74420214E-04 0.00000000E+00 8.24792813E-03 0.00000000E+00 2.65064630E-04
16  8 7.28126322E-04-3.16549727E-02 2.95007587E-01 0.00000000E+00 3.64747089E-01
16  9 2.14248491E-01 0.00000000E+00 2.60380946E-01-4.50686999E-03 3.93244978E-03
16 10 5.74420214E-04 0.00000000E+00-8.24792813E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.00736188E-01 0.00000000E+00 0.00000000E+00 4.99180350E-01 0.00000000E+00
17  3 0.00000000E+00 3.60022647E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04204655E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99342702E-01 0.00000000E+00
17  6 0.00000000E+00-2.92969238E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.79949417E-04 0.00000000E+00 6.90454766E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99342702E-01 0.00000000E+00
17  9 0.00000000E+00-2.92969238E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.79949417E-04 0.00000000E+00 6.90454766E-05
18  1 1.73595429E-02-5.42763132E-02 1.09573933E-01 2.54553882E-01 0.00000000E+00
18  2 0.00000000E+00-1.92442515E-01 0.00000000E+00 0.00000000E+00 4.82838564E-01
18  3 0.00000000E+00 0.00000000E+00 3.90170233E-01-7.47387837E-02 4.88741349E-02
18  4 2.58646488E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43490545E-02
18  5-2.98225957E-02-9.50771293E-02-3.35936775E-01 0.00000000E+00-2.31453947E-01
18  6-2.57489462E-01 0.00000000E+00-1.70263779E-01-1.04665672E-03 1.14501039E-03
18  7-9.83536767E-05 0.00000000E+00 3.11291278E-03 0.00000000E+00 1.43490545E-02
18  8-2.98225957E-02-9.50771293E-02 3.35936775E-01 0.00000000E+00-2.31453947E-01
18  9 2.57489462E-01 0.00000000E+00-1.70263779E-01-1.04665672E-03 1.14501039E-03
18 10-9.83536767E-05 0.00000000E+00-3.11291278E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40478174E-01
19  2 0.00000000E+00 0.00000000E+00 6.28833814E-01 0.00000000E+00 0.00000000E+00
19  3 8.22721931E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-9.81643751E-02 0.00000000E+00-5.25611713E-02
19  5 1.01318690E-01 4.02545929E-01 3.09842486E-01 0.00000000E+00-1.81675025E-01
19  6 3.35918622E-01 0.00000000E+00-1.54381532E-01-3.04847294E-04 2.18243851E-03
19  7-1.87759122E-03 0.00000000E+00 6.84090622E-03 0.00000000E+00 5.25611713E-02
19  8-1.01318690E-01-4.02545929E-01 3.09842486E-01 0.00000000E+00 1.81675025E-01
19  9 3.35918622E-01 0.00000000E+00 1.54381532E-01 3.04847294E-04-2.18243851E-03
19 10 1.87759122E-03 0.00000000E+00 6.84090622E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49560886E-01
20  2 0.00000000E+00 0.00000000E+00-9.85328783E-01 0.00000000E+00 0.00000000E+00
20  3 1.67396785E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.89308179E-01 0.00000000E+00-2.65847125E-02
20  5-1.47272886E-03 5.84830544E-01-2.31854698E-01 0.00000000E+00-5.23797870E-02
20  6 2.83842827E-01 0.00000000E+00-8.07028459E-02 4.93217731E-02-2.43474024E-02
20  7-2.49743707E-02 0.00000000E+00-1.18235910E-02 0.00000000E+00 2.65847125E-02
20  8 1.47272886E-03-5.84830544E-01-2.31854698E-01 0.00000000E+00 5.23797870E-02
20  9 2.83842827E-01 0.00000000E+00 8.07028459E-02-4.93217731E-02 2.43474024E-02
20 10 2.49743707E-02 0.00000000E+00-1.18235910E-02 0.00000000E+00
21  1-3.70437373E-02-1.56360385E-01-6.00629395E-01 8.21076324E-01 0.00000000E+00
21  2 0.00000000E+00 2.71468515E-01 0.00000000E+00 0.00000000E+00-1.05124720E+00
21  3 0.00000000E+00 0.00000000E+00 1.19062050E+00-9.33531621E-02 1.38426363E-01
21  4-4.50732007E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.55061957E-03
21  5-5.04221125E-03-1.97901230E-01 5.67353205E-02 0.00000000E+00-1.38994043E-01
21  6-1.41904444E-01 0.00000000E+00-3.20605556E-02-2.89358884E-02 1.64435105E-02
21  7 1.24923779E-02 0.00000000E+00 9.54331428E-03 0.00000000E+00 9.55061957E-03
21  8-5.04221125E-03-1.97901230E-01-5.67353205E-02 0.00000000E+00-1.38994043E-01
21  9 1.41904444E-01 0.00000000E+00-3.20605556E-02-2.89358884E-02 1.64435105E-02
21 10 1.24923779E-02 0.00000000E+00-9.54331428E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.96043924E-01 0.00000000E+00 0.00000000E+00-1.14456208E+00 0.00000000E+00
22  3 0.00000000E+00 1.22626432E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01011210E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04442475E-01 0.00000000E+00
22  6 0.00000000E+00-7.90453832E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-7.93846277E-03 0.00000000E+00 8.10229229E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04442475E-01 0.00000000E+00
22  9 0.00000000E+00-7.90453832E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 7.93846277E-03 0.00000000E+00 8.10229229E-04
23  1-1.03779968E-01-3.57419261E-01-1.58106709E+00 1.82237249E+00 0.00000000E+00
23  2 0.00000000E+00-1.10771813E-01 0.00000000E+00 0.00000000E+00 4.26534006E-01
23  3 0.00000000E+00 0.00000000E+00-3.98669363E-01-2.90076229E-01 1.22684091E-01
23  4 1.67392138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.54039336E-03
23  5-1.72542905E-02-1.50249903E-01 7.75414173E-02 0.00000000E+00-4.15136995E-02
23  6-1.13062279E-01 0.00000000E+00 7.93814154E-02-3.30142805E-02 2.10765866E-02
23  7 1.19376939E-02 0.00000000E+00 2.81131566E-02 0.00000000E+00 8.54039336E-03
23  8-1.72542905E-02-1.50249903E-01-7.75414173E-02 0.00000000E+00-4.15136995E-02
23  9 1.13062279E-01 0.00000000E+00 7.93814154E-02-3.30142805E-02 2.10765866E-02
23 10 1.19376939E-02 0.00000000E+00-2.81131566E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.40912323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43705664E-01 0.00000000E+00
24  6 0.00000000E+00-2.08910175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.31349818E-02 0.00000000E+00 1.73305760E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43705664E-01 0.00000000E+00
24  9 0.00000000E+00 2.08910175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.31349818E-02 0.00000000E+00-1.73305760E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 2.96676795E-02 0.00000000E+00 0.00000000E+00-1.08537706E-01 0.00000000E+00
25  3 0.00000000E+00 6.78025664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77519680E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21813939E-01 0.00000000E+00
25  6 0.00000000E+00 7.65508086E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 1.99717721E-02 0.00000000E+00 1.02203402E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21813939E-01 0.00000000E+00
25  9 0.00000000E+00 7.65508086E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-1.99717721E-02 0.00000000E+00 1.02203402E-02
26  1 3.19118040E-03 1.03640882E-02 4.78499149E-02-5.38590158E-02 0.00000000E+00
26  2 0.00000000E+00 3.19430174E-02 0.00000000E+00 0.00000000E+00-1.16976016E-01
26  3 0.00000000E+00 0.00000000E+00 7.35856713E-02-6.31302777E-02-8.10622512E-01
26  4 8.73752790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21976065E-04
26  5 4.70084154E-03-1.15530202E-03-2.95957739E-02 0.00000000E+00-1.25565827E-01
26  6 2.58745561E-02 0.00000000E+00 7.52964861E-02 8.25893244E-03-1.27689581E-02
26  7 4.51002561E-03 0.00000000E+00 1.91879901E-02 0.00000000E+00-8.21976065E-04
26  8 4.70084154E-03-1.15530202E-03 2.95957739E-02 0.00000000E+00-1.25565827E-01
26  9-2.58745561E-02 0.00000000E+00 7.52964861E-02 8.25893244E-03-1.27689581E-02
26 10 4.51002561E-03 0.00000000E+00-1.91879901E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84763328E-02
27  2 0.00000000E+00 0.00000000E+00-1.96377348E-01 0.00000000E+00 0.00000000E+00
27  3 8.19218446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.32856320E-01 0.00000000E+00-4.08621323E-02
27  5 1.70730353E-01 2.51621225E-01 7.90384804E-02 0.00000000E+00 2.93938029E-01
27  6 2.27843822E-01 0.00000000E+00-3.12909911E-01-2.17768061E-02-2.34664908E-03
27  7 2.41234552E-02 0.00000000E+00-4.26417714E-02 0.00000000E+00 4.08621323E-02
27  8-1.70730353E-01-2.51621225E-01 7.90384804E-02 0.00000000E+00-2.93938029E-01
27  9 2.27843822E-01 0.00000000E+00 3.12909911E-01 2.17768061E-02 2.34664908E-03
27 10-2.41234552E-02 0.00000000E+00-4.26417714E-02 0.00000000E+00
28  1-3.49443840E-02-2.08330773E-01-6.42542198E-01 1.26194821E+00 0.00000000E+00
28  2 0.00000000E+00-7.87950278E-03 0.00000000E+00 0.00000000E+00 1.79400412E-02
28  3 0.00000000E+00 0.00000000E+00 2.74089560E-01 8.63304715E-01-5.37518578E-01
28  4-3.25786137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85291421E-02
28  5-3.41454572E-01-7.04185373E-02 1.32795349E-01 0.00000000E+00 1.42556669E-01
28  6-6.28613523E-01 0.00000000E+00-3.54972892E-02 2.49851850E-02-2.22351116E-02
28  7-2.75007341E-03 0.00000000E+00-3.40115272E-02 0.00000000E+00 5.85291421E-02
28  8-3.41454572E-01-7.04185373E-02-1.32795349E-01 0.00000000E+00 1.42556669E-01
28  9 6.28613523E-01 0.00000000E+00-3.54972892E-02 2.49851850E-02-2.22351116E-02
28 10-2.75007341E-03 0.00000000E+00 3.40115272E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05882859E-02
29  2 0.00000000E+00 0.00000000E+00 3.17569757E-01 0.00000000E+00 0.00000000E+00
29  3-1.00838232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
