 $DATA  
Title                                                                           
CNV      2
 9  9 1.64410295E-02 0.00000000E+00 2.42614435E-02 1.24676951E-03 1.29162457E-03
 9 10-2.53839408E-03 0.00000000E+00-8.63112879E-03 0.00000000E+00
10  1 7.80893259E-02-2.25992136E-01 4.81410901E-01 4.70079956E-01 0.00000000E+00
10  2 0.00000000E+00 2.63384312E-02 0.00000000E+00 0.00000000E+00-5.52937082E-02
10  3 0.00000000E+00 0.00000000E+00-4.10126302E-02-1.54802182E-03 5.45197401E-03
10  4-3.90395220E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.33385670E-02
10  5-1.73986362E-01-2.49951178E-01 4.67918416E-02 0.00000000E+00-5.19566227E-02
10  6 1.94315516E-02 0.00000000E+00-2.30683690E-02 1.43783968E-03-3.49071634E-03
10  7 2.05287666E-03 0.00000000E+00-3.49035174E-03 0.00000000E+00 8.33385670E-02
10  8-1.73986362E-01-2.49951178E-01-4.67918416E-02 0.00000000E+00-5.19566227E-02
10  9-1.94315516E-02 0.00000000E+00-2.30683690E-02 1.43783968E-03-3.49071634E-03
10 10 2.05287666E-03 0.00000000E+00 3.49035174E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96202410E-01
11  2 0.00000000E+00 0.00000000E+00 4.62152101E-01 0.00000000E+00 0.00000000E+00
11  3 2.28999182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.70248757E-02 0.00000000E+00-4.07499495E-02
11  5 8.70630557E-02 1.54075504E-01-1.68095595E-01 0.00000000E+00 2.85078695E-01
11  6-1.08549079E-01 0.00000000E+00 1.73934051E-01 1.25671244E-03 6.98384759E-03
11  7-8.24056003E-03 0.00000000E+00 9.94361852E-03 0.00000000E+00 4.07499495E-02
11  8-8.70630557E-02-1.54075504E-01-1.68095595E-01 0.00000000E+00-2.85078695E-01
11  9-1.08549079E-01 0.00000000E+00-1.73934051E-01-1.25671244E-03-6.98384759E-03
11 10 8.24056003E-03 0.00000000E+00 9.94361852E-03 0.00000000E+00
12  1-9.83001192E-03 4.57062756E-02-3.98225241E-02-1.96218469E-01 0.00000000E+00
12  2 0.00000000E+00-2.09690647E-01 0.00000000E+00 0.00000000E+00 4.94361831E-01
12  3 0.00000000E+00 0.00000000E+00 2.56853500E-01-4.60960943E-04-1.86250024E-02
12  4 1.90859634E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34478755E-02
12  5-7.08350031E-02-1.27170075E-01 2.76084165E-01 0.00000000E+00-1.30129446E-01
12  6 1.73406590E-01 0.00000000E+00-8.61103263E-02 8.64297861E-03-6.42617840E-03
12  7-2.21680021E-03 0.00000000E+00-9.76610127E-03 0.00000000E+00 3.34478755E-02
12  8-7.08350031E-02-1.27170075E-01-2.76084165E-01 0.00000000E+00-1.30129446E-01
12  9-1.73406590E-01 0.00000000E+00-8.61103263E-02 8.64297861E-03-6.42617840E-03
12 10-2.21680021E-03 0.00000000E+00 9.76610127E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.20856843E-01 0.00000000E+00 0.00000000E+00 5.22002083E-01 0.00000000E+00
13  3 0.00000000E+00 3.60737699E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25289302E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62622123E-01 0.00000000E+00
13  6 0.00000000E+00 1.66294018E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 8.38156106E-03 0.00000000E+00-8.54389703E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62622123E-01 0.00000000E+00
13  9 0.00000000E+00 1.66294018E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-8.38156106E-03 0.00000000E+00-8.54389703E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-5.11337571E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82985105E-01 0.00000000E+00
14  6 0.00000000E+00 3.37061289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 5.89587852E-03 0.00000000E+00-8.19083513E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82985105E-01 0.00000000E+00
14  9 0.00000000E+00-3.37061289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 5.89587852E-03 0.00000000E+00 8.19083513E-03
15  1 8.23352385E-03-2.74256678E-02 4.89053391E-02 1.11958205E-01 0.00000000E+00
15  2 0.00000000E+00 2.97958204E-02 0.00000000E+00 0.00000000E+00-7.33467594E-02
15  3 0.00000000E+00 0.00000000E+00-1.29254366E-02-6.72617607E-02 1.78708904E-02
15  4 4.93908702E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85046528E-05
15  5 8.74258726E-04-8.29407437E-03 2.13639152E-01 0.00000000E+00 4.12642018E-01
15  6 1.54695408E-01 0.00000000E+00 3.01203846E-01 8.81262155E-03 1.91809003E-03
15  7-1.07307116E-02 0.00000000E+00 3.33328019E-03 0.00000000E+00 7.85046528E-05
15  8 8.74258726E-04-8.29407437E-03-2.13639152E-01 0.00000000E+00 4.12642018E-01
15  9-1.54695408E-01 0.00000000E+00 3.01203846E-01 8.81262155E-03 1.91809003E-03
15 10-1.07307116E-02 0.00000000E+00-3.33328019E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83068433E-02
16  2 0.00000000E+00 0.00000000E+00 3.69014522E-02 0.00000000E+00 0.00000000E+00
16  3 1.25514501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-4.73252105E-02 0.00000000E+00-5.35505971E-03
16  5 9.62635898E-03 4.14120060E-02 4.51380130E-01 0.00000000E+00 1.93628199E-01
16  6 3.16485840E-01 0.00000000E+00 1.18713955E-01 6.50921740E-03-8.79568461E-04
16  7-5.62964894E-03 0.00000000E+00-6.13196819E-03 0.00000000E+00 5.35505971E-03
16  8-9.62635898E-03-4.14120060E-02 4.51380130E-01 0.00000000E+00-1.93628199E-01
16  9 3.16485840E-01 0.00000000E+00-1.18713955E-01-6.50921740E-03 8.79568461E-04
16 10 5.62964894E-03 0.00000000E+00-6.13196819E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.83953375E-01 0.00000000E+00 0.00000000E+00 4.54533028E-01 0.00000000E+00
17  3 0.00000000E+00 3.26143575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72269772E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04951500E-01 0.00000000E+00
17  6 0.00000000E+00-2.99213705E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.05644926E-03 0.00000000E+00 1.74060943E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04951500E-01 0.00000000E+00
17  9 0.00000000E+00-2.99213705E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.05644926E-03 0.00000000E+00 1.74060943E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11847008E-01
18  2 0.00000000E+00 0.00000000E+00 5.28201075E-01 0.00000000E+00 0.00000000E+00
18  3 5.47834732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.18905890E-01 0.00000000E+00-2.35153129E-02
18  5 3.97764994E-02 1.80307069E-01 9.24213609E-02 0.00000000E+00-3.56104248E-01
18  6 8.76866586E-02 0.00000000E+00-2.92133771E-01 1.43011029E-03-8.07633777E-05
18  7-1.34934691E-03 0.00000000E+00-1.40792340E-03 0.00000000E+00 2.35153129E-02
18  8-3.97764994E-02-1.80307069E-01 9.24213609E-02 0.00000000E+00 3.56104248E-01
18  9 8.76866586E-02 0.00000000E+00 2.92133771E-01-1.43011029E-03 8.07633777E-05
18 10 1.34934691E-03 0.00000000E+00-1.40792340E-03 0.00000000E+00
19  1 2.89576657E-02-7.20374109E-02 2.08797880E-01 3.09472706E-01 0.00000000E+00
19  2 0.00000000E+00-1.98814764E-01 0.00000000E+00 0.00000000E+00 4.99843272E-01
19  3 0.00000000E+00 0.00000000E+00 5.67171790E-01-2.56895336E-02 9.14533077E-02
19  4-6.57637741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23698546E-02
19  5-5.69842259E-02-2.32980352E-01-3.27724511E-01 0.00000000E+00 2.03135197E-01
19  6-2.99407184E-01 0.00000000E+00 1.70518232E-01 1.57884460E-03 2.62988155E-04
19  7-1.84183275E-03 0.00000000E+00-2.20713971E-03 0.00000000E+00 3.23698546E-02
19  8-5.69842259E-02-2.32980352E-01 3.27724511E-01 0.00000000E+00 2.03135197E-01
19  9 2.99407184E-01 0.00000000E+00 1.70518232E-01 1.57884460E-03 2.62988155E-04
19 10-1.84183275E-03 0.00000000E+00 2.20713971E-03 0.00000000E+00
20  1 1.21438236E-02-3.33675699E-02 8.94999827E-02 2.12314791E-01 0.00000000E+00
20  2 0.00000000E+00 2.71637029E-01 0.00000000E+00 0.00000000E+00-1.05744047E+00
20  3 0.00000000E+00 0.00000000E+00 1.40853535E+00 3.58891749E-02 1.71273575E-01
20  4-2.07162750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46356644E-02
20  5 3.48712168E-02-3.80414153E-01 1.15099962E-01 0.00000000E+00-1.06606491E-01
20  6-2.45806439E-01 0.00000000E+00 9.23710671E-02-1.94219369E-02 2.02812488E-02
20  7-8.59311948E-04 0.00000000E+00 2.57267513E-02 0.00000000E+00 1.46356644E-02
20  8 3.48712168E-02-3.80414153E-01-1.15099962E-01 0.00000000E+00-1.06606491E-01
20  9 2.45806439E-01 0.00000000E+00 9.23710671E-02-1.94219369E-02 2.02812488E-02
20 10-8.59311948E-04 0.00000000E+00-2.57267513E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76021995E-01
21  2 0.00000000E+00 0.00000000E+00-1.06778750E+00 0.00000000E+00 0.00000000E+00
21  3 1.33106039E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-1.98794246E-01 0.00000000E+00-9.16651837E-03
21  5-3.21958334E-02 3.16997488E-01-1.73071301E-01 0.00000000E+00 6.82828783E-02
21  6 7.42177453E-02 0.00000000E+00-1.69857382E-01 7.72657456E-03-1.83980180E-02
21  7 1.06714435E-02 0.00000000E+00-3.52837034E-02 0.00000000E+00 9.16651837E-03
21  8 3.21958334E-02-3.16997488E-01-1.73071301E-01 0.00000000E+00-6.82828783E-02
21  9 7.42177453E-02 0.00000000E+00 1.69857382E-01-7.72657456E-03 1.83980180E-02
21 10-1.06714435E-02 0.00000000E+00-3.52837034E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.97829052E-01 0.00000000E+00 0.00000000E+00-1.14716662E+00 0.00000000E+00
22  3 0.00000000E+00 1.21262270E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45450501E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40542188E-02 0.00000000E+00
22  6 0.00000000E+00-8.60744106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-5.89830373E-03 0.00000000E+00 3.88019857E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40542188E-02 0.00000000E+00
22  9 0.00000000E+00-8.60744106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 5.89830373E-03 0.00000000E+00 3.88019857E-03
23  1-1.01213368E-01-3.78826278E-01-1.58220541E+00 1.91462180E+00 0.00000000E+00
23  2 0.00000000E+00-3.44041878E-02 0.00000000E+00 0.00000000E+00 1.07482904E-01
23  3 0.00000000E+00 0.00000000E+00 1.77827539E-01-2.16613067E-01 4.96443195E-01
23  4-2.79830129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91865360E-02
23  5-4.17451400E-02-2.22145515E-01 6.08268005E-02 0.00000000E+00-3.37556743E-02
23  6-1.73427847E-01 0.00000000E+00 1.39054096E-01-1.40301357E-02 2.50232211E-02
23  7-1.09930854E-02 0.00000000E+00 3.03789490E-02 0.00000000E+00 1.91865360E-02
23  8-4.17451400E-02-2.22145515E-01-6.08268005E-02 0.00000000E+00-3.37556743E-02
23  9 1.73427847E-01 0.00000000E+00 1.39054096E-01-1.40301357E-02 2.50232211E-02
23 10-1.09930854E-02 0.00000000E+00-3.03789490E-02 0.00000000E+00
24  1-1.04392830E-03 2.43995576E-03-8.27171990E-03-1.61947505E-02 0.00000000E+00
24  2 0.00000000E+00-3.69160936E-02 0.00000000E+00 0.00000000E+00 1.39470114E-01
24  3 0.00000000E+00 0.00000000E+00-1.22998124E-01 7.65528204E-01-9.91905715E-02
24  4-6.66337633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31694942E-03
24  5 5.74839743E-03 2.21942068E-02 2.23667403E-01 0.00000000E+00 2.60453454E-01
24  6-1.30648059E-01 0.00000000E+00-1.60474342E-01-4.17579994E-02-3.10920697E-03
24  7 4.48672064E-02 0.00000000E+00-7.07440209E-03 0.00000000E+00-1.31694942E-03
24  8 5.74839743E-03 2.21942068E-02-2.23667403E-01 0.00000000E+00 2.60453454E-01
24  9 1.30648059E-01 0.00000000E+00-1.60474342E-01-4.17579994E-02-3.10920697E-03
24 10 4.48672064E-02 0.00000000E+00 7.07440209E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.17042092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46803329E-01 0.00000000E+00
25  6 0.00000000E+00-1.68220843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-2.13451241E-02 0.00000000E+00 3.25924182E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46803329E-01 0.00000000E+00
25  9 0.00000000E+00 1.68220843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.13451241E-02 0.00000000E+00-3.25924182E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 3.51621856E-02 0.00000000E+00 0.00000000E+00-1.29560159E-01 0.00000000E+00
26  3 0.00000000E+00 7.44001171E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94755545E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72061784E-01 0.00000000E+00
26  6 0.00000000E+00 1.83050346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.19052088E-02 0.00000000E+00-2.09086410E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72061784E-01 0.00000000E+00
26  9 0.00000000E+00 1.83050346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.19052088E-02 0.00000000E+00-2.09086410E-02
27  1-6.02906639E-02-2.86390361E-01-1.02263730E+00 1.47104777E+00 0.00000000E+00
27  2 0.00000000E+00 4.06255204E-02 0.00000000E+00 0.00000000E+00-2.03254255E-01
27  3 0.00000000E+00 0.00000000E+00 6.46874294E-01 4.41359216E-01-8.15314027E-01
27  4 3.73954811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19036172E-02
27  5-2.89728134E-01-1.59545120E-01-8.73842884E-02 0.00000000E+00-6.19480910E-02
27  6-2.19415018E-01 0.00000000E+00 3.01245808E-01 5.50178921E-03-6.81566972E-03
27  7 1.31388051E-03 0.00000000E+00 3.00928703E-03 0.00000000E+00 5.19036172E-02
27  8-2.89728134E-01-1.59545120E-01 8.73842884E-02 0.00000000E+00-6.19480910E-02
27  9 2.19415018E-01 0.00000000E+00 3.01245808E-01 5.50178921E-03-6.81566972E-03
27 10 1.31388051E-03 0.00000000E+00-3.00928703E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02726351E-02
28  2 0.00000000E+00 0.00000000E+00-2.70034582E-01 0.00000000E+00 0.00000000E+00
28  3 5.46398413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.50570649E-01 0.00000000E+00-4.38951660E-02
28  5 2.54536185E-01 4.21237754E-02-1.98746227E-03 0.00000000E+00-1.60525457E-01
28  6 2.08282498E-01 0.00000000E+00-9.57631998E-02-8.07196870E-03 1.99581594E-02
28  7-1.18861907E-02 0.00000000E+00 3.90783186E-02 0.00000000E+00 4.38951660E-02
28  8-2.54536185E-01-4.21237754E-02-1.98746227E-03 0.00000000E+00 1.60525457E-01
28  9 2.08282498E-01 0.00000000E+00 9.57631998E-02 8.07196870E-03-1.99581594E-02
28 10 1.18861907E-02 0.00000000E+00 3.90783186E-02 0.00000000E+00
29  1-1.15809489E-03 4.81975709E-02 4.39803863E-02-3.76770787E-01 0.00000000E+00
29  2 0.00000000E+00 2.43519615E-02 0.00000000E+00 0.00000000E+00-8.87503678E-02
29  3 0.00000000E+00 0.00000000E+00-3.52204390E-01 3.72444930E-01 1.31945747E-01
