 $DATA  
Title                                                                           
CNV      2
 5  8 3.38773598E-05 1.12244369E-03-8.29990790E-04 0.00000000E+00-7.21982731E-05
 5  9-5.66281458E-04 0.00000000E+00-1.72477584E-04 8.85120730E-04-4.55034216E-04
 5 10-4.30086514E-04 0.00000000E+00 2.21072358E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97086545E-01 0.00000000E+00 0.00000000E+00 8.33126491E-03 0.00000000E+00
 6  3 0.00000000E+00-4.08937602E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82727719E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14948710E-05 0.00000000E+00
 6  6 0.00000000E+00 9.65713325E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.74812048E-04 0.00000000E+00-2.83121707E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14948710E-05 0.00000000E+00
 6  9 0.00000000E+00 9.65713325E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.74812048E-04 0.00000000E+00-2.83121707E-05
 7  1 2.03769331E-03-7.64606583E-03 2.43387662E-04-6.58298400E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97074511E-01 0.00000000E+00 0.00000000E+00 8.27203047E-03
 7  3 0.00000000E+00 0.00000000E+00-4.96058337E-05-5.10913581E-04-1.62221828E-04
 7  4 6.73135410E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62662448E-05
 7  5-3.88636461E-05 3.81818012E-04 1.37755486E-04 0.00000000E+00 4.80670648E-05
 7  6 2.17858395E-04 0.00000000E+00-1.44079137E-05 1.63755344E-04-5.87847371E-05
 7  7-1.04970607E-04 0.00000000E+00 1.44498338E-04 0.00000000E+00-4.62662448E-05
 7  8-3.88636461E-05 3.81818012E-04-1.37755486E-04 0.00000000E+00 4.80670648E-05
 7  9-2.17858395E-04 0.00000000E+00-1.44079137E-05 1.63755344E-04-5.87847371E-05
 7 10-1.04970607E-04 0.00000000E+00-1.44498338E-04 0.00000000E+00
 8  1 5.03198512E-02-1.48888659E-01 2.90226400E-01 1.70325876E-01 0.00000000E+00
 8  2 0.00000000E+00-1.47090760E-02 0.00000000E+00 0.00000000E+00 3.11930893E-02
 8  3 0.00000000E+00 0.00000000E+00 3.10062017E-03 7.81935772E-02-3.96124575E-02
 8  4-3.85811197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25522162E-01
 8  5 2.53337023E-01 2.71316966E-01 1.04532804E-01 0.00000000E+00-5.37423061E-03
 8  6 3.36793904E-02 0.00000000E+00 2.89067219E-04 7.71590072E-03-3.56621689E-03
 8  7-4.14968383E-03 0.00000000E+00 1.20591223E-03 0.00000000E+00-1.25522162E-01
 8  8 2.53337023E-01 2.71316966E-01-1.04532804E-01 0.00000000E+00-5.37423061E-03
 8  9-3.36793904E-02 0.00000000E+00 2.89067219E-04 7.71590072E-03-3.56621689E-03
 8 10-4.14968383E-03 0.00000000E+00-1.20591223E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32343151E-01
 9  2 0.00000000E+00 0.00000000E+00-2.49428390E-01 0.00000000E+00 0.00000000E+00
 9  3-5.43110110E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.67441694E-02 0.00000000E+00-1.45647541E-01
 9  5 2.88606902E-01 3.61170189E-01 1.02566802E-01 0.00000000E+00-5.79083517E-03
 9  6 4.39841876E-02 0.00000000E+00-3.67714049E-03 1.02697659E-02-4.96538808E-03
 9  7-5.30437786E-03 0.00000000E+00-8.47873058E-04 0.00000000E+00 1.45647541E-01
 9  8-2.88606902E-01-3.61170189E-01 1.02566802E-01 0.00000000E+00 5.79083517E-03
 9  9 4.39841876E-02 0.00000000E+00 3.67714049E-03-1.02697659E-02 4.96538808E-03
 9 10 5.30437786E-03 0.00000000E+00-8.47873058E-04 0.00000000E+00
10  1 6.43847229E-02-1.79018209E-01 4.11328631E-01 3.66980473E-01 0.00000000E+00
10  2 0.00000000E+00-7.31115453E-03 0.00000000E+00 0.00000000E+00 2.14611094E-02
10  3 0.00000000E+00 0.00000000E+00 1.66099228E-03-2.55260650E-02 1.31960265E-02
10  4 1.23300385E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05411829E-01
10  5-2.17117945E-01-3.59810393E-01 1.86950390E-01 0.00000000E+00-1.07810305E-02
10  6 8.99519489E-02 0.00000000E+00-3.47697711E-03 1.29358167E-02-6.70341152E-03
10  7-6.23240518E-03 0.00000000E+00-2.13391047E-03 0.00000000E+00 1.05411829E-01
10  8-2.17117945E-01-3.59810393E-01-1.86950390E-01 0.00000000E+00-1.07810305E-02
10  9-8.99519489E-02 0.00000000E+00-3.47697711E-03 1.29358167E-02-6.70341152E-03
10 10-6.23240518E-03 0.00000000E+00 2.13391047E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65782354E-01
11  2 0.00000000E+00 0.00000000E+00 3.89010525E-01 0.00000000E+00 0.00000000E+00
11  3-1.57730964E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.58693455E-02 0.00000000E+00-6.47410124E-02
11  5 1.39871101E-01 2.08437000E-01-3.82575559E-01 0.00000000E+00 3.01677235E-02
11  6-2.23661981E-01 0.00000000E+00 2.05193381E-02-1.59049135E-02 8.19565807E-03
11  7 7.70925546E-03 0.00000000E+00 3.30261660E-03 0.00000000E+00 6.47410124E-02
11  8-1.39871101E-01-2.08437000E-01-3.82575559E-01 0.00000000E+00-3.01677235E-02
11  9-2.23661981E-01 0.00000000E+00-2.05193381E-02 1.59049135E-02-8.19565807E-03
11 10-7.70925546E-03 0.00000000E+00 3.30261660E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.98820983E-01 0.00000000E+00 0.00000000E+00 4.61575683E-01 0.00000000E+00
12  3 0.00000000E+00 2.52058682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70901791E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16693733E-01 0.00000000E+00
12  6 0.00000000E+00 1.88960455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.15663950E-02 0.00000000E+00-1.20400941E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16693733E-01 0.00000000E+00
12  9 0.00000000E+00 1.88960455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.15663950E-02 0.00000000E+00-1.20400941E-03
13  1-4.70058190E-03 1.41973012E-02-2.86166551E-02-4.17413002E-02 0.00000000E+00
13  2 0.00000000E+00-1.97687759E-01 0.00000000E+00 0.00000000E+00 4.58430100E-01
13  3 0.00000000E+00 0.00000000E+00 2.50579161E-01-1.74974774E-02-6.07187172E-03
13  4 2.35693491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33594543E-03
13  5-3.28130146E-03-4.28585939E-03 3.90580902E-02 0.00000000E+00 3.14673878E-01
13  6 2.74222320E-02 0.00000000E+00 1.87837432E-01 4.69293217E-03-1.33107229E-03
13  7-3.36185988E-03 0.00000000E+00 2.09762484E-02 0.00000000E+00 1.33594543E-03
13  8-3.28130146E-03-4.28585939E-03-3.90580902E-02 0.00000000E+00 3.14673878E-01
13  9-2.74222320E-02 0.00000000E+00 1.87837432E-01 4.69293217E-03-1.33107229E-03
13 10-3.36185988E-03 0.00000000E+00-2.09762484E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.30487053E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60343822E-01 0.00000000E+00
14  6 0.00000000E+00 3.23221868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.76521164E-02 0.00000000E+00-9.36598107E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60343822E-01 0.00000000E+00
14  9 0.00000000E+00-3.23221868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.76521164E-02 0.00000000E+00 9.36598107E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.37744268E-03
15  2 0.00000000E+00 0.00000000E+00 2.06893085E-02 0.00000000E+00 0.00000000E+00
15  3 1.58376270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.29380447E-01 0.00000000E+00-6.13461341E-04
15  5 7.90521757E-04 6.83292517E-03 4.50681242E-02 0.00000000E+00 4.58014505E-01
15  6 3.18816715E-02 0.00000000E+00 3.21623686E-01 8.76866762E-04 3.84789219E-04
15  7-1.26165598E-03 0.00000000E+00 1.77989286E-02 0.00000000E+00 6.13461341E-04
15  8-7.90521757E-04-6.83292517E-03 4.50681242E-02 0.00000000E+00-4.58014505E-01
15  9 3.18816715E-02 0.00000000E+00-3.21623686E-01-8.76866762E-04-3.84789219E-04
15 10 1.26165598E-03 0.00000000E+00 1.77989286E-02 0.00000000E+00
16  1 3.12085066E-02-1.47705747E-01 1.28276569E-01 8.03142821E-01 0.00000000E+00
16  2 0.00000000E+00 4.86763305E-02 0.00000000E+00 0.00000000E+00-1.18191421E-01
16  3 0.00000000E+00 0.00000000E+00-6.43526102E-02-2.26654035E-01 1.15102587E-01
16  4 1.11551448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02400192E-02
16  5-5.15355301E-02-1.38267743E-01-4.04130764E-01 0.00000000E+00 1.36160450E-01
16  6-3.03120775E-01 0.00000000E+00 1.04143383E-01-1.43835763E-03 6.41698779E-04
16  7 7.96658847E-04 0.00000000E+00 2.50276822E-04 0.00000000E+00 2.02400192E-02
16  8-5.15355301E-02-1.38267743E-01 4.04130764E-01 0.00000000E+00 1.36160450E-01
16  9 3.03120775E-01 0.00000000E+00 1.04143383E-01-1.43835763E-03 6.41698779E-04
16 10 7.96658847E-04 0.00000000E+00-2.50276822E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.14098220E-01 0.00000000E+00 0.00000000E+00 5.43083519E-01 0.00000000E+00
17  3 0.00000000E+00 4.79957108E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54823553E-05 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93455067E-01 0.00000000E+00
17  6 0.00000000E+00-3.29042658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 3.29001674E-04 0.00000000E+00-4.07615024E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93455067E-01 0.00000000E+00
17  9 0.00000000E+00-3.29042658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-3.29001674E-04 0.00000000E+00-4.07615024E-04
18  1 7.50177395E-03-3.63940629E-02 3.12042872E-02 2.31850641E-01 0.00000000E+00
18  2 0.00000000E+00-2.08725425E-01 0.00000000E+00 0.00000000E+00 5.31058627E-01
18  3 0.00000000E+00 0.00000000E+00 4.82629918E-01-6.39484198E-02 3.25316737E-02
18  4 3.14167461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05073127E-02
18  5-2.32638386E-02-7.71538897E-02-1.44607667E-01 0.00000000E+00-3.68793065E-01
18  6-1.20906902E-01 0.00000000E+00-3.10135769E-01 5.00831139E-05 3.24812415E-04
18  7-3.74895529E-04 0.00000000E+00 4.68669651E-04 0.00000000E+00 1.05073127E-02
18  8-2.32638386E-02-7.71538897E-02 1.44607667E-01 0.00000000E+00-3.68793065E-01
18  9 1.20906902E-01 0.00000000E+00-3.10135769E-01 5.00831139E-05 3.24812415E-04
18 10-3.74895529E-04 0.00000000E+00-4.68669651E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19662277E-01
19  2 0.00000000E+00 0.00000000E+00 3.06556394E-01 0.00000000E+00 0.00000000E+00
19  3 1.92768077E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.14867530E-02 0.00000000E+00-8.71558755E-02
19  5 1.39701705E-01 1.07140648E+00 1.49452682E-01 0.00000000E+00-6.88104439E-02
19  6 4.64673309E-01 0.00000000E+00-8.52899688E-02 1.67252547E-02-7.92084194E-03
19  7-8.80441276E-03 0.00000000E+00 2.19074143E-03 0.00000000E+00 8.71558755E-02
19  8-1.39701705E-01-1.07140648E+00 1.49452682E-01 0.00000000E+00 6.88104439E-02
19  9 4.64673309E-01 0.00000000E+00 8.52899688E-02-1.67252547E-02 7.92084194E-03
19 10 8.80441276E-03 0.00000000E+00 2.19074143E-03 0.00000000E+00
20  1-3.08605256E-02-1.18322932E-01-4.82446522E-01 7.27326892E-01 0.00000000E+00
20  2 0.00000000E+00 2.78052042E-01 0.00000000E+00 0.00000000E+00-1.07762689E+00
20  3 0.00000000E+00 0.00000000E+00 1.24225499E+00 6.85949535E-02 2.77420215E-02
20  4-9.63369750E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.82706087E-03
20  5-1.99155055E-03-1.86550672E-01 6.15329374E-02 0.00000000E+00-8.86495690E-02
20  6-1.07781950E-01 0.00000000E+00-9.55411807E-02-2.79619371E-02 1.40582117E-02
20  7 1.39037254E-02 0.00000000E+00-2.14094021E-02 0.00000000E+00 7.82706087E-03
20  8-1.99155055E-03-1.86550672E-01-6.15329374E-02 0.00000000E+00-8.86495690E-02
20  9 1.07781950E-01 0.00000000E+00-9.55411807E-02-2.79619371E-02 1.40582117E-02
20 10 1.39037254E-02 0.00000000E+00 2.14094021E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.90458273E-01 0.00000000E+00 0.00000000E+00-1.12805777E+00 0.00000000E+00
21  3 0.00000000E+00 1.27724263E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.50792406E-02 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.34149781E-02 0.00000000E+00
21  6 0.00000000E+00-1.09418457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.67804175E-02 0.00000000E+00 1.12390113E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.34149781E-02 0.00000000E+00
21  9 0.00000000E+00-1.09418457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.67804175E-02 0.00000000E+00 1.12390113E-04
22  1-1.12838309E-01-3.83793139E-01-1.70589223E+00 2.21804626E+00 0.00000000E+00
22  2 0.00000000E+00-8.14816150E-02 0.00000000E+00 0.00000000E+00 3.21382247E-01
22  3 0.00000000E+00 0.00000000E+00-3.16098502E-01 4.69358679E-02-4.49142400E-02
22  4-2.02162794E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43054161E-02
22  5-1.43189403E-02-3.64800070E-01 1.74071697E-01 0.00000000E+00-5.20910981E-03
22  6-2.12835999E-01 0.00000000E+00 4.85702607E-02-6.01379690E-02 3.04700057E-02
22  7 2.96679633E-02 0.00000000E+00 1.79597020E-02 0.00000000E+00 1.43054161E-02
22  8-1.43189403E-02-3.64800070E-01-1.74071697E-01 0.00000000E+00-5.20910981E-03
22  9 2.12835999E-01 0.00000000E+00 4.85702607E-02-6.01379690E-02 3.04700057E-02
22 10 2.96679633E-02 0.00000000E+00-1.79597020E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46146481E-01
23  2 0.00000000E+00 0.00000000E+00 1.25820964E+00 0.00000000E+00 0.00000000E+00
23  3-1.08969499E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00-1.56613978E-01 0.00000000E+00-1.62447059E-02
23  5 1.01099349E-01-3.04935996E-01 3.61663975E-01 0.00000000E+00-8.39256247E-02
23  6 1.04205869E-01 0.00000000E+00-6.49336960E-03-5.30445742E-02 2.81768972E-02
23  7 2.48676770E-02 0.00000000E+00 2.04257816E-02 0.00000000E+00 1.62447059E-02
23  8-1.01099349E-01 3.04935996E-01 3.61663975E-01 0.00000000E+00 8.39256247E-02
23  9 1.04205869E-01 0.00000000E+00 6.49336960E-03 5.30445742E-02-2.81768972E-02
23 10-2.48676770E-02 0.00000000E+00 2.04257816E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 2.52828348E-02 0.00000000E+00 0.00000000E+00-9.59412314E-02 0.00000000E+00
24  3 0.00000000E+00 8.54637103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.90843815E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79873820E-02 0.00000000E+00
24  6 0.00000000E+00 8.91926304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 6.19221094E-03 0.00000000E+00 3.45653083E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79873820E-02 0.00000000E+00
24  9 0.00000000E+00 8.91926304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-6.19221094E-03 0.00000000E+00 3.45653083E-02
25  1-8.17130411E-04-5.70282290E-04-9.66440540E-03-4.39776118E-03 0.00000000E+00
25  2 0.00000000E+00-2.53905042E-02 0.00000000E+00 0.00000000E+00 9.62407085E-02
25  3 0.00000000E+00 0.00000000E+00-8.69952848E-02-3.40346532E-03 8.59743906E-01
25  4-8.56340441E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09221608E-04
25  5 1.18953001E-03 6.94276058E-03 3.95035297E-03 0.00000000E+00 4.79382642E-02
25  6 6.00490698E-03 0.00000000E+00-9.46854495E-03-1.95687367E-04 3.00328602E-02
25  7-2.98371729E-02 0.00000000E+00-6.19073006E-03 0.00000000E+00-6.09221608E-04
25  8 1.18953001E-03 6.94276058E-03-3.95035297E-03 0.00000000E+00 4.79382642E-02
25  9-6.00490698E-03 0.00000000E+00-9.46854495E-03-1.95687367E-04 3.00328602E-02
25 10-2.98371729E-02 0.00000000E+00 6.19073006E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.34019928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12154332E-01 0.00000000E+00
26  6 0.00000000E+00-1.42645211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.65142417E-02 0.00000000E+00 8.19365499E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12154332E-01 0.00000000E+00
26  9 0.00000000E+00 1.42645211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.65142417E-02 0.00000000E+00-8.19365499E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.98234621E-02
27  2 0.00000000E+00 0.00000000E+00 3.32120779E-01 0.00000000E+00 0.00000000E+00
27  3 1.26268725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.14671546E-01 0.00000000E+00-2.37925546E-02
27  5 7.96357342E-02 1.45632775E-01 6.13057950E-02 0.00000000E+00 3.97034987E-01
27  6 2.27599362E-01 0.00000000E+00-1.73095847E-01-1.88176969E-02 2.63831035E-03
27  7 1.61793865E-02 0.00000000E+00-6.19832118E-02 0.00000000E+00 2.37925546E-02
27  8-7.96357342E-02-1.45632775E-01 6.13057950E-02 0.00000000E+00-3.97034987E-01
27  9 2.27599362E-01 0.00000000E+00 1.73095847E-01 1.88176969E-02-2.63831035E-03
27 10-1.61793865E-02 0.00000000E+00-6.19832118E-02 0.00000000E+00
28  1-2.59738481E-02-4.62306934E-02-3.61926873E-01-1.13064436E+00 0.00000000E+00
28  2 0.00000000E+00 2.00322791E-02 0.00000000E+00 0.00000000E+00-1.02162469E-01
28  3 0.00000000E+00 0.00000000E+00-2.00245894E-02-6.63331831E-01 3.32496242E-01
28  4 3.30835589E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10043647E-02
28  5 1.60937803E-01 4.80225851E-01-3.41560321E-01 0.00000000E+00 1.16234043E-02
28  6 1.14152319E+00 0.00000000E+00-9.41320763E-02-2.95001458E-04 5.08993156E-04
28  7-2.13991698E-04 0.00000000E+00 2.45026243E-03 0.00000000E+00-6.10043647E-02
28  8 1.60937803E-01 4.80225851E-01 3.41560321E-01 0.00000000E+00 1.16234043E-02
28  9-1.14152319E+00 0.00000000E+00-9.41320763E-02-2.95001458E-04 5.08993156E-04
28 10-2.13991698E-04 0.00000000E+00-2.45026243E-03 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71132084E-02
29  2 0.00000000E+00 0.00000000E+00 4.58722264E-01 0.00000000E+00 0.00000000E+00
29  3-3.81274515E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
