 $DATA  
Title                                                                           
CNV      2
 8  9-3.01074749E-02 0.00000000E+00-5.13731510E-03 7.13082286E-03-2.82985762E-03
 8 10-4.30096523E-03 0.00000000E+00 1.99176566E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20215584E-02
 9  2 0.00000000E+00 0.00000000E+00-1.25566286E-01 0.00000000E+00 0.00000000E+00
 9  3-3.24812527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.26404351E-02 0.00000000E+00-1.55897740E-01
 9  5 3.15384313E-01 4.04544592E-01 4.81355108E-02 0.00000000E+00-8.03639085E-03
 9  6 3.15847556E-02 0.00000000E+00-5.15658259E-03 6.60782167E-03-2.46454308E-03
 9  7-4.14327860E-03 0.00000000E+00 5.59240370E-05 0.00000000E+00 1.55897740E-01
 9  8-3.15384313E-01-4.04544592E-01 4.81355108E-02 0.00000000E+00 8.03639085E-03
 9  9 3.15847556E-02 0.00000000E+00 5.15658259E-03-6.60782167E-03 2.46454308E-03
 9 10 4.14327860E-03 0.00000000E+00 5.59240370E-05 0.00000000E+00
10  1 7.80802495E-02-2.26466086E-01 4.80643363E-01 4.69472574E-01 0.00000000E+00
10  2 0.00000000E+00-3.24825024E-03 0.00000000E+00 0.00000000E+00 1.07537729E-02
10  3 0.00000000E+00 0.00000000E+00-1.11413471E-03-9.19829527E-03 5.25116595E-03
10  4 3.94712931E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.41006778E-02
10  5-1.75996549E-01-2.59652073E-01 8.44416285E-02 0.00000000E+00-1.20133714E-02
10  6 3.70934706E-02 0.00000000E+00-3.63557730E-03 6.35859007E-03-3.83428713E-03
10  7-2.52430294E-03 0.00000000E+00-2.83603134E-03 0.00000000E+00 8.41006778E-02
10  8-1.75996549E-01-2.59652073E-01-8.44416285E-02 0.00000000E+00-1.20133714E-02
10  9-3.70934706E-02 0.00000000E+00-3.63557730E-03 6.35859007E-03-3.83428713E-03
10 10-2.52430294E-03 0.00000000E+00 2.83603134E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85708887E-01
11  2 0.00000000E+00 0.00000000E+00 4.37471699E-01 0.00000000E+00 0.00000000E+00
11  3 1.39156959E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.83771290E-02 0.00000000E+00-4.58497949E-02
11  5 1.04963759E-01 1.54073511E-01-3.44196139E-01 0.00000000E+00 5.24158068E-02
11  6-2.25425291E-01 0.00000000E+00 3.51235469E-02-1.44649003E-02 7.93661418E-03
11  7 6.52828611E-03 0.00000000E+00 5.51302000E-03 0.00000000E+00 4.58497949E-02
11  8-1.04963759E-01-1.54073511E-01-3.44196139E-01 0.00000000E+00-5.24158068E-02
11  9-2.25425291E-01 0.00000000E+00-3.51235469E-02 1.44649003E-02-7.93661418E-03
11 10-6.52828611E-03 0.00000000E+00 5.51302000E-03 0.00000000E+00
12  1-7.10694326E-03 2.32836140E-02-4.16202161E-02-8.00479709E-02 0.00000000E+00
12  2 0.00000000E+00-2.10957523E-01 0.00000000E+00 0.00000000E+00 4.96929731E-01
12  3 0.00000000E+00 0.00000000E+00 3.39363225E-01 3.55902953E-03-1.31326764E-02
12  4 9.57364689E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31687379E-03
12  5-1.24513026E-02-2.81756869E-02 1.45240827E-01 0.00000000E+00 2.47051880E-01
12  6 9.24903803E-02 0.00000000E+00 1.57098156E-01 6.18334531E-03-1.66112657E-03
12  7-4.52221874E-03 0.00000000E+00 9.25614601E-03 0.00000000E+00 6.31687379E-03
12  8-1.24513026E-02-2.81756869E-02-1.45240827E-01 0.00000000E+00 2.47051880E-01
12  9-9.24903803E-02 0.00000000E+00 1.57098156E-01 6.18334531E-03-1.66112657E-03
12 10-4.52221874E-03 0.00000000E+00-9.25614601E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.10662345E-01 0.00000000E+00 0.00000000E+00 4.96676643E-01 0.00000000E+00
13  3 0.00000000E+00 3.44422739E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30567536E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86438311E-01 0.00000000E+00
13  6 0.00000000E+00 1.81998701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.12296561E-02 0.00000000E+00-1.90111106E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86438311E-01 0.00000000E+00
13  9 0.00000000E+00 1.81998701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.12296561E-02 0.00000000E+00-1.90111106E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.50334433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75763825E-01 0.00000000E+00
14  6 0.00000000E+00 3.36500469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.03527319E-02 0.00000000E+00-1.94465441E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75763825E-01 0.00000000E+00
14  9 0.00000000E+00-3.36500469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.03527319E-02 0.00000000E+00 1.94465441E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70257084E-02
15  2 0.00000000E+00 0.00000000E+00 3.87739660E-02 0.00000000E+00 0.00000000E+00
15  3 5.34285563E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-6.34330183E-02 0.00000000E+00-2.92150022E-03
15  5 3.22547689E-03 2.52386884E-02 1.01674716E-01 0.00000000E+00 4.62921141E-01
15  6 7.87974431E-02 0.00000000E+00 3.26419095E-01 3.11205690E-03 1.14580754E-04
15  7-3.22663766E-03 0.00000000E+00 9.87816848E-03 0.00000000E+00 2.92150022E-03
15  8-3.22547689E-03-2.52386884E-02 1.01674716E-01 0.00000000E+00-4.62921141E-01
15  9 7.87974431E-02 0.00000000E+00-3.26419095E-01-3.11205690E-03-1.14580754E-04
15 10 3.22663766E-03 0.00000000E+00 9.87816848E-03 0.00000000E+00
16  1-2.37715522E-02 8.26938506E-02-1.36458785E-01-3.39460160E-01 0.00000000E+00
16  2 0.00000000E+00-3.36784278E-02 0.00000000E+00 0.00000000E+00 8.30454982E-02
16  3 0.00000000E+00 0.00000000E+00 2.28252006E-02 1.10375750E-01-5.41146492E-02
16  4-5.62611007E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16640105E-04
16  5-3.50364459E-03 2.69481656E-02 3.83189891E-01 0.00000000E+00-2.83949318E-01
16  6 2.75222078E-01 0.00000000E+00-2.01167040E-01 6.73543812E-03-4.18609869E-03
16  7-2.54933944E-03 0.00000000E+00-6.05149582E-03 0.00000000E+00 2.16640105E-04
16  8-3.50364459E-03 2.69481656E-02-3.83189891E-01 0.00000000E+00-2.83949318E-01
16  9-2.75222078E-01 0.00000000E+00-2.01167040E-01 6.73543812E-03-4.18609869E-03
16 10-2.54933944E-03 0.00000000E+00 6.05149582E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.95989682E-01 0.00000000E+00 0.00000000E+00 4.84691031E-01 0.00000000E+00
17  3 0.00000000E+00 3.39272195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00111600E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01064327E-01 0.00000000E+00
17  6 0.00000000E+00-2.87042196E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.58718955E-04 0.00000000E+00 1.29863734E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01064327E-01 0.00000000E+00
17  9 0.00000000E+00-2.87042196E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.58718955E-04 0.00000000E+00 1.29863734E-04
18  1 1.16230100E-02-3.43108756E-02 7.58313947E-02 1.46466615E-01 0.00000000E+00
18  2 0.00000000E+00-1.93050149E-01 0.00000000E+00 0.00000000E+00 4.78975918E-01
18  3 0.00000000E+00 0.00000000E+00 3.51142666E-01-4.65478766E-02 2.72265207E-02
18  4 1.93213559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40404812E-03
18  5-1.48872444E-02-4.88158601E-02-2.57751166E-01 0.00000000E+00-3.12294956E-01
18  6-1.89802423E-01 0.00000000E+00-2.23525628E-01-1.50643877E-03 8.51839556E-04
18  7 6.54599213E-04 0.00000000E+00 1.54174125E-03 0.00000000E+00 7.40404812E-03
18  8-1.48872444E-02-4.88158601E-02 2.57751166E-01 0.00000000E+00-3.12294956E-01
18  9 1.89802423E-01 0.00000000E+00-2.23525628E-01-1.50643877E-03 8.51839556E-04
18 10 6.54599213E-04 0.00000000E+00-1.54174125E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48313867E-01
19  2 0.00000000E+00 0.00000000E+00 6.46554165E-01 0.00000000E+00 0.00000000E+00
19  3 6.92251922E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-5.10231385E-02 0.00000000E+00-4.67563908E-02
19  5 9.67261402E-02 3.16140921E-01 3.55917200E-01 0.00000000E+00-1.21052866E-01
19  6 3.38921336E-01 0.00000000E+00-9.69119350E-02-4.90975042E-03 3.30929475E-03
19  7 1.60045567E-03 0.00000000E+00 5.03677384E-03 0.00000000E+00 4.67563908E-02
19  8-9.67261402E-02-3.16140921E-01 3.55917200E-01 0.00000000E+00 1.21052866E-01
19  9 3.38921336E-01 0.00000000E+00 9.69119350E-02 4.90975042E-03-3.30929475E-03
19 10-1.60045567E-03 0.00000000E+00 5.03677384E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32172034E-01
20  2 0.00000000E+00 0.00000000E+00-9.53797925E-01 0.00000000E+00 0.00000000E+00
20  3 1.72616179E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.60882274E-01 0.00000000E+00-3.56480891E-02
20  5 3.52543919E-02 5.71240547E-01-1.83777628E-01 0.00000000E+00-8.95015157E-02
20  6 3.77332159E-01 0.00000000E+00-3.66606760E-02 4.99549648E-02-2.35182107E-02
20  7-2.64367541E-02 0.00000000E+00 1.50547931E-04 0.00000000E+00 3.56480891E-02
20  8-3.52543919E-02-5.71240547E-01-1.83777628E-01 0.00000000E+00 8.95015157E-02
20  9 3.77332159E-01 0.00000000E+00 3.66606760E-02-4.99549648E-02 2.35182107E-02
20 10 2.64367541E-02 0.00000000E+00 1.50547931E-04 0.00000000E+00
21  1-2.97250607E-02-1.21561643E-01-4.77522327E-01 6.20380273E-01 0.00000000E+00
21  2 0.00000000E+00 2.82358618E-01 0.00000000E+00 0.00000000E+00-1.08880579E+00
21  3 0.00000000E+00 0.00000000E+00 1.17009611E+00-1.18043439E-01 1.06724421E-01
21  4 1.13190181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31883679E-03
21  5 1.44790899E-04-1.27721063E-01 4.23044158E-02 0.00000000E+00-1.34985275E-01
21  6-1.05126457E-01 0.00000000E+00-3.12009429E-02-2.11458375E-02 1.16196449E-02
21  7 9.52619253E-03 0.00000000E+00 7.34015010E-03 0.00000000E+00 6.31883679E-03
21  8 1.44790899E-04-1.27721063E-01-4.23044158E-02 0.00000000E+00-1.34985275E-01
21  9 1.05126457E-01 0.00000000E+00-3.12009429E-02-2.11458375E-02 1.16196449E-02
21 10 9.52619253E-03 0.00000000E+00-7.34015010E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.98734557E-01 0.00000000E+00 0.00000000E+00-1.15060866E+00 0.00000000E+00
22  3 0.00000000E+00 1.20814917E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.38645892E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17122842E-01 0.00000000E+00
22  6 0.00000000E+00-5.68920413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.46788647E-03 0.00000000E+00-1.71362409E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17122842E-01 0.00000000E+00
22  9 0.00000000E+00-5.68920413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.46788647E-03 0.00000000E+00-1.71362409E-04
23  1-1.03750111E-01-3.61049297E-01-1.58601074E+00 1.82218712E+00 0.00000000E+00
23  2 0.00000000E+00-9.34621373E-02 0.00000000E+00 0.00000000E+00 3.58684515E-01
23  3 0.00000000E+00 0.00000000E+00-3.41128351E-01-3.41358321E-01 1.59749010E-01
23  4 1.81609311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.91850371E-03
23  5-9.21460864E-03-1.51096550E-01 8.81983989E-02 0.00000000E+00-2.09219881E-02
23  6-1.41459021E-01 0.00000000E+00 6.06866694E-02-3.89496897E-02 2.14053905E-02
23  7 1.75442992E-02 0.00000000E+00 1.86845978E-02 0.00000000E+00 8.91850371E-03
23  8-9.21460864E-03-1.51096550E-01-8.81983989E-02 0.00000000E+00-2.09219881E-02
23  9 1.41459021E-01 0.00000000E+00 6.06866694E-02-3.89496897E-02 2.14053905E-02
23 10 1.75442992E-02 0.00000000E+00-1.86845978E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.43989537E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32450460E-01 0.00000000E+00
24  6 0.00000000E+00-2.29175481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.85310728E-02 0.00000000E+00 9.90411826E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32450460E-01 0.00000000E+00
24  9 0.00000000E+00 2.29175481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.85310728E-02 0.00000000E+00-9.90411826E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36624086E-02
25  2 0.00000000E+00 0.00000000E+00-3.34206570E-01 0.00000000E+00 0.00000000E+00
25  3 8.01062016E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.06057414E-01 0.00000000E+00-3.18512393E-02
25  5 1.28901644E-01 2.17631770E-01 5.17518118E-02 0.00000000E+00 2.97365264E-01
25  6 1.80974211E-01 0.00000000E+00-2.75088657E-01-8.12153246E-03-3.74425670E-03
25  7 1.18657892E-02 0.00000000E+00-4.35921328E-02 0.00000000E+00 3.18512393E-02
25  8-1.28901644E-01-2.17631770E-01 5.17518118E-02 0.00000000E+00-2.97365264E-01
25  9 1.80974211E-01 0.00000000E+00 2.75088657E-01 8.12153246E-03 3.74425670E-03
25 10-1.18657892E-02 0.00000000E+00-4.35921328E-02 0.00000000E+00
26  1 1.92619732E-03 6.79621045E-03 2.95934231E-02-3.46411507E-02 0.00000000E+00
26  2 0.00000000E+00 1.56528742E-02 0.00000000E+00 0.00000000E+00-5.48485708E-02
26  3 0.00000000E+00 0.00000000E+00 2.36605172E-02-2.88145215E-02-8.43045972E-01
26  4 8.71860494E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00409376E-04
26  5 3.21825759E-03 1.01319729E-03-1.22998460E-02 0.00000000E+00-7.81919018E-02
26  6 1.42130637E-02 0.00000000E+00 5.61864122E-02 3.43879118E-03-9.71503708E-03
26  7 6.27624590E-03 0.00000000E+00 1.16828790E-02 0.00000000E+00-6.00409376E-04
26  8 3.21825759E-03 1.01319729E-03 1.22998460E-02 0.00000000E+00-7.81919018E-02
26  9-1.42130637E-02 0.00000000E+00 5.61864122E-02 3.43879118E-03-9.71503708E-03
26 10 6.27624590E-03 0.00000000E+00-1.16828790E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 1.51111856E-02 0.00000000E+00 0.00000000E+00-5.29248405E-02 0.00000000E+00
27  3 0.00000000E+00 2.30168266E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91026845E-01 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74319609E-02 0.00000000E+00
27  6 0.00000000E+00 5.71425896E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 1.19193873E-02 0.00000000E+00 9.26976015E-03 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74319609E-02 0.00000000E+00
27  9 0.00000000E+00 5.71425896E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-1.19193873E-02 0.00000000E+00 9.26976015E-03
28  1-5.16015678E-02-2.29065063E-01-8.55573937E-01 1.16766957E+00 0.00000000E+00
28  2 0.00000000E+00 1.15257475E-02 0.00000000E+00 0.00000000E+00-6.27944828E-02
28  3 0.00000000E+00 0.00000000E+00 2.01363747E-01 8.69674152E-01-4.83894371E-01
28  4-3.85779781E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.06512423E-02
28  5-3.29384427E-01 1.41214186E-02-9.24212702E-02 0.00000000E+00 1.40634372E-01
28  6-2.91953185E-01 0.00000000E+00-9.22652538E-02 4.07346613E-02-2.47184576E-02
28  7-1.60162037E-02 0.00000000E+00-2.69336056E-02 0.00000000E+00 5.06512423E-02
28  8-3.29384427E-01 1.41214186E-02 9.24212702E-02 0.00000000E+00 1.40634372E-01
28  9 2.91953185E-01 0.00000000E+00-9.22652538E-02 4.07346613E-02-2.47184576E-02
28 10-1.60162037E-02 0.00000000E+00 2.69336056E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2-3.43617491E-02 0.00000000E+00 0.00000000E+00 1.80167535E-01 0.00000000E+00
29  3 0.00000000E+00-5.11045222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
