 $DATA  
Title                                                                           
CNV      2
15  2 0.00000000E+00 0.00000000E+00-3.20599309E-02 0.00000000E+00 0.00000000E+00
15  3 5.88980704E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.89423078E-01 0.00000000E+00 8.60629721E-03
15  5-3.90652817E-02-5.38594852E-02 3.16708045E-01 0.00000000E+00 3.47123580E-01
15  6 1.75249769E-01 0.00000000E+00 2.10281656E-01 3.19141537E-02-1.12399778E-02
15  7-2.06741760E-02 0.00000000E+00 1.51969252E-02 0.00000000E+00-8.60629721E-03
15  8 3.90652817E-02 5.38594852E-02 3.16708045E-01 0.00000000E+00-3.47123580E-01
15  9 1.75249769E-01 0.00000000E+00-2.10281656E-01-3.19141537E-02 1.12399778E-02
15 10 2.06741760E-02 0.00000000E+00 1.51969252E-02 0.00000000E+00
16  1 2.34917898E-02-1.08403352E-01 1.16528736E-01 1.12873236E+00 0.00000000E+00
16  2 0.00000000E+00 1.42304103E-01 0.00000000E+00 0.00000000E+00-2.99294849E-01
16  3 0.00000000E+00 0.00000000E+00-1.81479517E-01-2.29378942E-01 1.15379458E-01
16  4 1.13999484E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98499802E-02
16  5-7.28797185E-02-3.19272848E-01-1.55262283E-01 0.00000000E+00 2.67828123E-01
16  6-1.28627007E-01 0.00000000E+00 2.29218302E-01-2.97549479E-02 1.69148707E-02
16  7 1.28400772E-02 0.00000000E+00 2.06322240E-02 0.00000000E+00 4.98499802E-02
16  8-7.28797185E-02-3.19272848E-01 1.55262283E-01 0.00000000E+00 2.67828123E-01
16  9 1.28627007E-01 0.00000000E+00 2.29218302E-01-2.97549479E-02 1.69148707E-02
16 10 1.28400772E-02 0.00000000E+00-2.06322240E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.80128207E-01 0.00000000E+00 0.00000000E+00 4.94751199E-01 0.00000000E+00
17  3 0.00000000E+00 9.24717205E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13896695E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.73227738E-01 0.00000000E+00
17  6 0.00000000E+00-4.64979318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-8.66779605E-03 0.00000000E+00-2.47661136E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.73227738E-01 0.00000000E+00
17  9 0.00000000E+00-4.64979318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 8.66779605E-03 0.00000000E+00-2.47661136E-03
18  1-8.29968546E-04-8.37920175E-02-1.01227804E-01 1.59162430E+00 0.00000000E+00
18  2 0.00000000E+00-8.76142445E-02 0.00000000E+00 0.00000000E+00 2.92929018E-01
18  3 0.00000000E+00 0.00000000E+00 1.24288399E+00-8.21386407E-02 1.95798886E-01
18  4-1.13660246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06800348E-02
18  5-9.09984316E-02-8.26221913E-01-1.70327870E-01 0.00000000E+00-2.19033730E-01
18  6-3.57638120E-01 0.00000000E+00-2.98272346E-01-2.75033789E-02 2.36529515E-02
18  7 3.85042738E-03 0.00000000E+00 1.17751051E-02 0.00000000E+00 6.06800348E-02
18  8-9.09984316E-02-8.26221913E-01 1.70327870E-01 0.00000000E+00-2.19033730E-01
18  9 3.57638120E-01 0.00000000E+00-2.98272346E-01-2.75033789E-02 2.36529515E-02
18 10 3.85042738E-03 0.00000000E+00-1.17751051E-02 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24066321E-02
19  2 0.00000000E+00 0.00000000E+00 1.60243735E-01 0.00000000E+00 0.00000000E+00
19  3 2.04031311E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-5.47128783E-02 0.00000000E+00-7.24209427E-02
19  5 8.69772398E-02 1.22377064E+00-8.09703192E-02 0.00000000E+00-1.31698779E-01
19  6 3.08484693E-02 0.00000000E+00-2.54231045E-01 2.16513485E-02-1.19645474E-02
19  7-9.68680108E-03 0.00000000E+00-1.90048579E-02 0.00000000E+00 7.24209427E-02
19  8-8.69772398E-02-1.22377064E+00-8.09703192E-02 0.00000000E+00 1.31698779E-01
19  9 3.08484693E-02 0.00000000E+00 2.54231045E-01-2.16513485E-02 1.19645474E-02
19 10 9.68680108E-03 0.00000000E+00-1.90048579E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-3.06060926E-01 0.00000000E+00 0.00000000E+00 1.14420739E+00 0.00000000E+00
20  3 0.00000000E+00-1.08473368E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62632098E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76606604E-02 0.00000000E+00
20  6 0.00000000E+00-5.17267903E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 4.08403086E-02 0.00000000E+00-1.27749285E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76606604E-02 0.00000000E+00
20  9 0.00000000E+00-5.17267903E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-4.08403086E-02 0.00000000E+00-1.27749285E-02
21  1-2.63424384E-02-8.91054430E-02-3.94017966E-01 3.64659272E-01 0.00000000E+00
21  2 0.00000000E+00-2.97920018E-01 0.00000000E+00 0.00000000E+00 1.11503006E+00
21  3 0.00000000E+00 0.00000000E+00-9.03452420E-01-2.40894752E-01 1.85415735E-01
21  4 5.54790163E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96235724E-03
21  5-4.67138547E-02 1.07289322E-01-8.14556583E-02 0.00000000E+00-3.44412697E-02
21  6-3.96559440E-02 0.00000000E+00-1.40020653E-01 1.65150580E-02 7.82902551E-03
21  7-2.43440835E-02 0.00000000E+00 3.17167651E-02 0.00000000E+00 9.96235724E-03
21  8-4.67138547E-02 1.07289322E-01 8.14556583E-02 0.00000000E+00-3.44412697E-02
21  9 3.96559440E-02 0.00000000E+00-1.40020653E-01 1.65150580E-02 7.82902551E-03
21 10-2.43440835E-02 0.00000000E+00-3.17167651E-02 0.00000000E+00
22  1-4.45598541E-02 4.82600927E-02-4.19001182E-01 2.79890574E+00 0.00000000E+00
22  2 0.00000000E+00-3.58613580E-02 0.00000000E+00 0.00000000E+00 2.85303641E-01
22  3 0.00000000E+00 0.00000000E+00 1.04195918E-01 6.28079854E-01-5.73981340E-01
22  4-5.40985141E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26158034E-02
22  5 7.13968050E-03-1.32164721E+00 2.81763760E-01 0.00000000E+00-1.02046200E-01
22  6-8.00768470E-01 0.00000000E+00 4.25779739E-01-2.96185035E-02 9.95362299E-03
22  7 1.96648805E-02 0.00000000E+00 4.09469779E-02 0.00000000E+00 2.26158034E-02
22  8 7.13968050E-03-1.32164721E+00-2.81763760E-01 0.00000000E+00-1.02046200E-01
22  9 8.00768470E-01 0.00000000E+00 4.25779739E-01-2.96185035E-02 9.95362299E-03
22 10 1.96648805E-02 0.00000000E+00-4.09469779E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-4.33680672E-03 0.00000000E+00 0.00000000E+00 9.13202688E-03 0.00000000E+00
23  3 0.00000000E+00 2.85360452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.79857764E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26051514E-01 0.00000000E+00
23  6 0.00000000E+00-1.26529265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 2.34444240E-02 0.00000000E+00 6.44249049E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26051514E-01 0.00000000E+00
23  9 0.00000000E+00-1.26529265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-2.34444240E-02 0.00000000E+00 6.44249049E-02
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80420397E-02
24  2 0.00000000E+00 0.00000000E+00 5.12510820E-01 0.00000000E+00 0.00000000E+00
24  3 2.18654082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 6.23501650E-01 0.00000000E+00-2.07614377E-02
24  5-5.05858859E-02 8.76303293E-01-2.49738023E-01 0.00000000E+00 2.24620892E-01
24  6 1.13810533E+00 0.00000000E+00-1.41208632E-01 1.31328978E-02-1.47410673E-02
24  7 1.60816951E-03 0.00000000E+00-1.63869352E-02 0.00000000E+00 2.07614377E-02
24  8 5.05858859E-02-8.76303293E-01-2.49738023E-01 0.00000000E+00-2.24620892E-01
24  9 1.13810533E+00 0.00000000E+00 1.41208632E-01-1.31328978E-02 1.47410673E-02
24 10-1.60816951E-03 0.00000000E+00-1.63869352E-02 0.00000000E+00
25  1-4.72744610E-03-1.37301115E-01-2.18154371E-01-3.58345568E-01 0.00000000E+00
25  2 0.00000000E+00-2.06041188E-02 0.00000000E+00 0.00000000E+00 2.21466525E-02
25  3 0.00000000E+00 0.00000000E+00 2.97560442E-01-2.44545724E-01-6.64659203E-01
25  4 9.09204927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90506834E-04
25  5-8.93410526E-02 2.82831354E-01-2.27800045E-01 0.00000000E+00-1.83964333E-01
25  6 2.89040401E-01 0.00000000E+00-3.16456469E-01 1.46277864E-02-5.80036447E-02
25  7 4.33758583E-02 0.00000000E+00 3.10269657E-02 0.00000000E+00 5.90506834E-04
25  8-8.93410526E-02 2.82831354E-01 2.27800045E-01 0.00000000E+00-1.83964333E-01
25  9-2.89040401E-01 0.00000000E+00-3.16456469E-01 1.46277864E-02-5.80036447E-02
25 10 4.33758583E-02 0.00000000E+00-3.10269657E-02 0.00000000E+00
26  1 1.04338466E-01 5.24917638E-01 1.80114764E+00-1.69816091E-01 0.00000000E+00
26  2 0.00000000E+00-5.72929170E-02 0.00000000E+00 0.00000000E+00 3.72221982E-01
26  3 0.00000000E+00 0.00000000E+00 3.22206145E-01-2.17905680E-01-5.70726433E-02
26  4 2.74978323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40458687E-02
26  5-7.56668167E-02-4.89289798E-01 1.49323105E-01 0.00000000E+00 7.42190531E-02
26  6-1.02983302E+00 0.00000000E+00-6.34782279E-02 1.46831626E-02-8.66902065E-03
26  7-6.01414198E-03 0.00000000E+00 6.50397807E-03 0.00000000E+00 5.40458687E-02
26  8-7.56668167E-02-4.89289798E-01-1.49323105E-01 0.00000000E+00 7.42190531E-02
26  9 1.02983302E+00 0.00000000E+00-6.34782279E-02 1.46831626E-02-8.66902065E-03
26 10-6.01414198E-03 0.00000000E+00-6.50397807E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 6.96056354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39250873E-01 0.00000000E+00
27  6 0.00000000E+00 9.17388858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00-1.94302172E-02 0.00000000E+00 1.36529263E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39250873E-01 0.00000000E+00
27  9 0.00000000E+00-9.17388858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00-1.94302172E-02 0.00000000E+00-1.36529263E-02
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70970178E-01
28  2 0.00000000E+00 0.00000000E+00-8.76617522E-01 0.00000000E+00 0.00000000E+00
28  3 1.89302067E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 5.92486707E-01 0.00000000E+00 3.94237349E-02
28  5-6.22508890E-02-2.27483412E-01 5.19528968E-03 0.00000000E+00-2.48075371E-01
28  6-3.51660775E-01 0.00000000E+00 8.85095799E-01-2.21846217E-02-7.16284175E-03
28  7 2.93474635E-02 0.00000000E+00-2.80852583E-02 0.00000000E+00-3.94237349E-02
28  8 6.22508890E-02 2.27483412E-01 5.19528968E-03 0.00000000E+00 2.48075371E-01
28  9-3.51660775E-01 0.00000000E+00-8.85095799E-01 2.21846217E-02 7.16284175E-03
28 10-2.93474635E-02 0.00000000E+00-2.80852583E-02 0.00000000E+00
29  1-4.99623716E-02-2.51059344E-01-8.69682710E-01 4.01446644E-01 0.00000000E+00
29  2 0.00000000E+00 7.63091787E-02 0.00000000E+00 0.00000000E+00-2.43552171E-01
29  3 0.00000000E+00 0.00000000E+00 1.11735358E+00-8.39934563E-02-8.69506819E-02
